10,12,12,33,55,1,5,24,96,4,0,5,0,4,3,56,23,31,4,4,56,4,27,0,13,74,23,39,40,22,58,6,50,13,8,20,7,27,0,85,11,117,0,83,24,16,12,13,11,16,61,28,64,4,108,0,4,10,0,1,55,0,0,22,88,47,54,12,4,0,32,34,115,0,5,8,5,19,80,37,0,72,6,5,1,8,0,39,3,0,5,9,12,4,51,35,3,64,1,46,25,20,5,43,1,2,8,8,108,33,9,20,6,15,67,85,0,0,6,105,38,103,3,51,34,62,14,3,5,4,52,29,116,6,14,79,2,8,21,1,4,24,109,8,49,9,2,4,11,0,7,39,21,10,0,26,25,79,19,5,41,20,15,7,44,74,0,22,30,75,18,43,1,20,1,1,25,78,0,2,0,6,57,14,5,122,6,0,0,5,71,26,9,5,5,1,1,14,52,5,72,22,41,65,4,13,103,24,23,10,120,0,6,1,1,53,78,0,23,0,52,1,28,13,6,91,103,6,11,23,67,19,61,1,0,7,124,2,1,0,4,25,6,90,20,8,65,21,2,31,55,16,0,11,24,1,20,1,15,15,52,1,36,45,5,72,90,60,69,37,5,0,0,32,18,2,26,26,96,40,74,29,6,1,0,14,20,6,69,16,9,2,0,41,17,41,7,3,55,21,16,27,28,15,18,
1,20,0,47,1,28,4,14,4,45,38,71,118,0,59,0,109,31,106,4,0,2,6,4,30,8,0,23,0,5,12,116,0,25,107,3,23,3,4,32,46,9,42,8,0,15,44,54,70,44,9,2,27,2,1,6,6,22,0,20,20,9,32,62,83,3,55,5,19,4,17,0,0,59,16,16,3,59,25,116,2,6,28,0,23,6,38,30,37,43,3,23,31,91,0,7,2,0,61,19,94,4,30,0,36,1,11,8,4,32,104,66,71,20,0,28,54,52,16,0,8,27,88,24,1,21,3,108,1,67,42,54,30,3,13,2,1,19,3,2,7,29,41,30,19,0,72,0,3,75,44,0,25,0,54,0,4,29,4,13,94,24,5,20,8,51,32,26,9,0,42,4,37,68,6,11,3,11,111,13,56,1,0,5,8,11,10,17,0,1,20,0,13,14,26,23,5,12,0,15,31,19,41,51,74,46,15,75,14,54,3,37,13,26,47,19,3,73,59,26,7,2,2,2,63,8,90,44,23,5,0,34,14,78,36,12,0,85,65,11,20,22,27,14,38,59,8,4,50,0,13,70,42,29,14,10,111,1,18,3,3,81,53,103,11,23,2,8,23,13,121,2,1,0,1,61,14,11,6,8,12,6,37,0,54,13,15,7,17,10,0,14,40,0,14,10,109,21,38,45,15,5,15,11,29,
72,53,109,81,10,117,3,86,0,5,31,24,114,9,1,1,0,2,1,92,40,42,23,75,21,19,58,5,39,8,35,0,79,18,35,26,18,9,6,0,2,0,8,38,52,4,1,27,14,31,51,27,27,15,37,1,1,0,2,7,2,13,8,2,10,99,26,27,0,21,2,80,49,3,23,4,106,3,22,0,1,0,5,29,22,30,13,57,1,0,52,55,58,23,123,30,49,63,12,3,32,13,11,27,27,64,12,36,25,19,65,7,63,12,40,1,5,4,65,24,14,3,0,4,65,12,12,15,0,0,14,0,24,13,73,50,2,60,2,45,8,5,88,10,65,22,38,0,4,0,2,95,94,8,30,11,102,8,42,15,0,34,3,9,62,0,5,0,32,13,114,87,17,4,1,8,15,31,3,2,0,26,54,35,6,0,27,0,2,25,9,37,22,6,2,11,8,24,4,40,11,38,10,28,67,61,88,25,5,63,1,10,1,17,24,46,75,39,3,33,7,2,90,93,0,11,34,6,0,70,11,2,29,3,101,32,7,4,2,4,17,79,41,77,74,19,3,70,9,0,68,0,23,7,13,5,94,32,0,51,110,2,7,0,6,17,25,109,36,2,0,26,0,5,0,108,94,116,32,39,34,59,43,12,78,7,6,14,36,4,100,0,4,6,62,0,6,25,108,25,27,1,2,14,42,
102,78,0,22,109,0,43,28,9,7,21,19,0,84,24,14,10,47,6,14,49,76,30,0,36,38,86,5,48,29,44,25,51,8,115,21,0,0,5,36,29,6,5,27,1,7,111,81,84,17,21,46,86,35,0,4,12,19,33,32,47,10,56,37,31,1,1,57,93,34,53,0,44,0,0,47,46,1,55,16,106,16,60,3,0,50,51,23,49,91,3,35,2,95,8,103,22,19,1,8,0,17,30,104,9,74,95,52,6,4,12,22,18,80,94,93,5,118,0,0,1,47,77,1,19,44,6,18,42,56,14,50,3,7,3,12,71,54,26,19,0,117,24,33,0,36,0,69,20,29,13,1,5,21,56,105,4,13,36,1,105,21,30,5,3,37,55,72,0,76,3,0,95,36,22,40,19,107,9,33,3,4,104,0,8,0,3,40,4,21,0,39,32,14,23,23,4,5,15,70,10,74,20,34,94,34,83,29,52,0,54,0,9,24,41,39,16,72,26,59,94,46,4,13,7,47,53,26,63,0,50,22,96,20,2,0,3,11,9,6,96,2,28,14,63,0,67,16,28,51,7,110,28,38,31,77,6,4,7,3,2,102,45,36,7,71,49,4,0,3,76,11,21,7,86,19,53,16,7,14,17,1,47,86,14,26,34,18,5,48,14,63,9,1,1,60,3,115,8,4,17,8,20,63,20,
11,0,59,9,18,4,32,14,13,5,124,34,1,1,0,0,7,1,10,0,2,9,13,111,1,13,4,110,48,33,36,26,21,44,37,0,81,1,6,6,31,6,27,10,44,26,19,67,38,87,23,64,38,2,33,9,2,4,0,26,34,42,40,88,91,58,20,5,0,5,86,32,78,65,36,44,20,113,17,29,0,5,0,0,63,18,65,3,78,0,15,2,110,1,0,4,0,39,114,2,34,0,5,0,13,64,8,56,2,40,22,50,64,10,78,0,8,14,112,0,16,2,1,9,8,37,62,7,43,22,12,105,1,39,31,26,24,0,12,62,27,27,29,9,23,74,26,5,8,26,0,5,3,12,44,21,32,9,15,109,19,5,53,57,9,39,80,23,112,19,41,15,15,0,0,45,105,0,40,0,26,23,83,26,95,15,29,8,25,37,18,8,8,12,3,84,3,4,14,2,76,24,3,81,29,47,27,19,96,88,29,15,6,10,36,37,35,7,21,4,17,53,64,25,2,118,16,56,20,25,12,3,27,87,79,7,11,4,14,12,14,32,0,19,5,65,23,1,13,82,6,1,22,39,8,39,2,10,78,15,71,3,4,2,40,2,59,94,102,39,0,0,6,0,36,3,13,12,88,69,53,28,16,10,94,47,37,32,80,63,2,3,22,75,40,0,26,7,94,6,17,6,0,26,58,
83,72,0,27,5,41,4,53,13,30,3,0,6,2,18,4,73,10,19,64,57,14,40,5,1,29,18,11,3,51,45,53,72,58,0,93,48,0,7,68,18,43,28,1,29,15,60,4,36,6,1,105,0,32,19,5,0,14,17,106,44,21,18,48,5,0,38,0,47,17,39,70,17,66,35,49,96,0,67,14,84,5,72,9,0,30,43,46,96,19,10,9,0,37,12,9,59,122,0,2,0,16,22,40,12,0,66,0,84,8,2,42,2,32,38,104,104,5,0,0,0,0,0,34,59,7,3,75,19,81,84,7,78,20,3,47,0,41,29,16,4,81,53,21,38,0,5,17,25,31,1,5,0,49,0,25,10,26,23,3,3,43,24,24,45,37,12,24,27,109,9,118,30,81,0,75,1,1,14,33,0,53,15,34,0,3,3,2,9,55,44,12,2,35,19,0,7,12,3,57,25,16,98,25,5,96,18,75,20,38,1,16,18,14,1,21,0,86,38,67,8,9,58,0,112,0,64,6,1,1,0,85,74,38,1,62,22,32,18,23,119,10,2,19,12,0,5,71,2,54,5,36,17,17,87,8,3,1,19,4,117,7,30,0,122,34,61,1,6,0,9,0,99,67,48,39,59,32,0,68,8,58,11,89,7,22,40,3,18,114,79,60,7,43,7,125,0,4,3,18,8,0,21,57,31,
16,21,4,65,40,50,2,7,39,0,6,72,32,34,17,88,24,37,111,55,1,24,39,15,60,9,1,27,106,35,18,14,104,2,106,10,19,28,6,48,85,110,7,30,4,10,3,29,26,5,121,5,59,111,3,2,8,30,19,1,35,7,5,106,86,4,15,0,0,18,4,3,25,16,78,58,75,73,6,24,0,76,28,20,22,4,0,33,31,13,80,35,7,9,0,0,1,0,70,74,34,18,24,7,25,34,0,66,7,47,14,17,72,34,1,69,9,0,0,8,22,21,0,8,20,1,117,3,41,46,1,17,58,10,42,3,38,8,48,3,16,64,6,1,1,10,2,50,6,11,71,27,7,50,96,82,0,11,92,15,99,43,26,13,72,0,69,61,6,55,7,5,76,0,74,6,4,8,0,0,55,15,37,1,17,52,30,72,26,6,9,0,97,4,0,33,30,24,70,13,17,43,15,1,34,0,10,5,0,19,28,15,28,66,65,32,6,13,9,9,4,83,2,6,1,75,0,13,40,53,3,3,103,63,19,0,13,2,8,94,1,18,42,14,19,2,83,3,29,2,37,8,105,74,36,2,5,7,21,31,14,65,1,14,0,0,75,34,0,1,48,90,15,53,15,55,3,15,10,22,65,8,20,45,63,4,10,28,68,27,40,52,41,0,5,0,56,27,17,111,0,70,1,15,36,
44,19,2,0,5,0,2,8,1,16,36,14,34,0,24,3,55,15,2,6,120,87,9,3,24,6,98,71,1,0,5,84,16,99,75,0,28,6,14,6,21,12,30,42,6,30,11,67,3,102,4,0,7,66,32,2,54,31,5,32,69,28,11,91,0,20,0,3,2,90,67,59,11,21,7,6,0,7,48,108,4,42,9,0,19,102,88,3,101,2,101,0,110,0,3,9,116,6,4,16,1,79,27,60,5,7,21,5,0,57,8,0,0,1,27,76,123,75,73,0,6,3,1,5,80,51,3,4,110,11,9,7,2,111,10,88,27,38,6,75,53,55,79,54,48,9,17,0,12,0,31,24,14,47,42,0,15,42,14,43,9,7,32,74,64,13,7,15,57,0,11,6,105,9,2,0,1,0,2,40,15,14,115,33,49,7,1,76,0,121,68,10,26,0,71,6,0,2,0,13,33,10,35,75,53,25,97,41,32,13,7,5,69,5,14,8,13,9,3,43,1,33,73,0,17,5,26,9,6,44,15,42,56,51,16,0,5,4,7,2,51,21,17,19,24,106,2,4,86,13,74,11,0,122,46,79,1,19,1,14,15,5,2,8,109,38,0,7,2,49,4,26,77,81,38,51,96,32,31,11,28,62,16,14,63,55,53,18,63,3,39,2,31,13,1,19,0,35,72,14,97,0,4,36,20,
67,16,25,38,0,3,0,0,46,43,69,16,2,62,19,47,75,16,3,32,0,26,76,67,4,22,23,3,67,10,72,8,6,31,20,115,4,14,0,36,82,10,14,12,96,0,109,0,7,0,6,79,8,46,38,23,49,8,64,55,21,20,63,25,73,12,53,11,11,87,51,4,41,0,3,29,15,0,7,0,15,38,50,88,71,3,4,64,72,9,16,11,0,99,0,61,0,47,6,0,1,10,43,51,6,36,95,34,6,0,69,6,10,16,40,93,0,117,0,114,0,87,4,1,32,0,4,28,0,3,11,38,43,24,34,14,25,87,112,32,29,33,0,23,0,28,74,25,28,0,0,0,42,1,85,39,7,25,53,43,42,70,4,3,29,111,120,66,0,18,3,107,0,60,18,24,12,45,13,3,2,89,0,18,9,11,101,38,109,43,3,8,21,2,0,0,0,0,17,5,4,4,2,14,16,70,97,12,116,11,23,28,36,33,57,0,17,9,4,16,2,0,1,6,8,10,10,1,29,18,48,45,6,8,0,8,6,11,18,15,49,15,1,44,68,33,5,41,9,56,27,10,115,5,1,2,3,38,15,64,32,34,1,42,2,38,4,12,8,30,2,27,24,31,78,47,28,101,27,113,13,12,17,107,0,11,6,96,55,115,15,5,0,47,11,63,0,96,17,33,4,3,7,8,47,
105,0,2,9,38,18,102,45,0,56,13,2,121,3,30,0,24,4,113,0,1,3,15,1,22,46,76,125,2,43,4,9,0,22,60,0,54,65,70,71,3,6,6,61,0,78,4,35,10,84,10,13,8,67,12,62,14,90,20,58,3,12,50,9,15,45,2,5,40,34,2,120,0,89,0,0,3,4,9,9,90,2,52,17,26,8,12,78,2,100,2,14,13,21,111,22,83,18,3,99,70,9,0,3,36,21,37,50,0,98,1,11,0,0,10,11,13,114,44,2,2,0,1,16,8,52,13,1,15,93,2,6,2,7,16,49,39,23,0,4,23,21,65,21,72,77,0,0,1,62,2,123,4,5,10,4,13,109,15,67,2,24,112,110,45,0,79,105,109,0,19,27,18,49,50,11,59,103,32,5,60,0,59,79,13,94,2,59,30,13,1,47,43,0,37,33,3,1,1,4,2,10,31,5,54,45,9,45,7,99,60,84,17,0,34,99,55,0,31,0,2,17,7,3,0,12,12,30,14,25,0,35,107,38,104,4,0,20,16,28,66,10,72,10,10,3,50,28,12,45,0,6,40,18,62,11,3,31,22,57,19,27,8,73,15,13,81,0,88,1,34,48,46,19,4,32,17,10,11,4,4,18,14,4,1,0,26,107,15,0,0,7,48,56,108,0,3,3,17,0,79,48,2,37,3,
