37,2,0,56,0,2,1,81,10,18,3,2,53,31,15,23,0,0,88,64,15,22,69,12,46,55,35,15,9,1,64,11,50,21,2,0,1,5,6,10,5,6,63,27,71,80,15,11,2,2,2,16,8,21,32,47,7,13,84,66,0,86,0,8,0,24,0,0,104,7,0,97,48,3,22,24,47,32,90,17,4,67,92,63,74,3,14,104,34,20,17,0,38,5,39,0,0,6,44,16,33,22,92,0,2,9,6,59,1,21,35,4,14,5,2,59,35,95,35,0,13,0,118,5,23,2,29,5,65,52,0,16,2,9,83,9,48,8,17,2,13,76,46,112,44,7,11,42,8,113,36,13,65,0,0,7,61,3,13,1,4,2,3,116,0,6,31,29,43,36,2,23,0,53,0,40,20,31,100,89,5,9,105,74,6,59,48,61,11,32,15,14,32,0,0,71,106,55,56,12,44,98,6,106,0,6,0,13,21,6,9,13,87,90,0,1,0,106,7,88,0,21,27,1,55,19,11,58,83,31,65,34,50,5,0,3,86,0,0,3,26,12,5,4,0,0,5,15,15,40,73,55,76,1,31,46,23,17,1,0,0,0,92,18,11,20,0,9,56,1,38,0,36,1,84,6,19,6,10,11,24,15,61,82,22,2,1,23,29,5,65,23,24,17,2,3,117,6,16,28,7,22,51,37,48,
80,53,2,19,59,0,12,1,29,18,73,53,0,0,3,0,5,63,12,0,58,113,6,19,80,10,105,80,11,11,0,8,4,0,22,24,7,6,0,1,24,37,3,53,0,70,4,12,29,7,97,12,5,4,1,4,22,18,14,2,56,59,70,0,2,0,0,99,0,14,104,13,70,6,30,47,9,22,9,48,80,53,0,52,6,45,19,21,20,10,27,97,4,54,13,62,0,8,78,35,50,80,0,14,47,0,2,0,0,0,6,0,1,53,89,2,10,14,53,102,16,73,9,48,0,26,6,23,32,0,11,0,6,11,26,48,4,2,0,64,34,13,0,51,15,30,12,0,10,18,0,47,43,2,6,69,12,122,32,52,0,0,20,1,81,43,39,55,17,75,8,6,68,2,35,6,19,1,46,0,10,6,37,21,79,3,0,14,35,1,37,15,39,36,101,0,70,2,14,9,73,12,87,9,10,0,2,27,25,45,10,28,0,94,0,4,58,3,34,2,3,0,5,6,58,4,100,73,37,31,20,1,113,46,39,24,4,10,105,4,6,59,12,1,4,5,3,9,30,64,1,72,63,120,14,5,25,71,13,6,105,33,0,35,0,0,1,70,0,82,31,92,27,23,15,84,17,0,16,28,100,1,0,9,7,33,62,94,26,22,15,42,53,17,11,54,6,3,84,19,54,31,3,72,48,
20,0,5,16,7,5,14,2,0,2,16,8,95,23,68,2,2,25,0,21,22,0,23,23,82,14,0,0,80,12,8,75,94,81,95,0,9,0,29,40,20,0,7,6,14,63,1,4,1,2,60,11,39,20,16,39,10,66,41,109,48,3,100,2,20,8,47,7,5,29,77,105,2,44,7,2,17,72,15,5,21,22,102,68,16,55,6,20,77,4,56,0,9,0,21,3,18,91,0,12,52,75,69,1,2,23,0,16,5,2,3,78,19,18,1,0,48,7,19,14,22,20,0,8,9,15,2,89,9,19,12,0,13,51,4,6,70,104,44,8,1,9,1,6,0,0,39,0,78,0,50,12,11,1,3,2,0,0,83,12,24,51,13,17,52,11,77,74,2,0,24,29,6,2,38,0,54,29,26,102,39,9,18,30,19,3,2,22,0,29,109,42,38,16,1,8,4,2,2,66,78,107,39,0,0,0,1,36,7,17,88,63,28,0,63,10,57,0,0,1,63,0,8,12,4,31,6,19,0,4,29,95,39,100,3,31,8,33,2,36,29,14,31,0,60,13,2,13,9,69,52,10,3,14,2,14,17,8,2,115,0,64,38,13,1,63,28,0,41,55,76,3,59,0,31,13,0,9,11,20,17,48,4,30,3,12,5,4,64,38,5,35,50,98,108,6,1,98,40,11,18,12,57,46,50,
86,16,36,32,34,24,0,19,75,3,16,79,5,77,0,28,1,10,97,1,15,5,2,0,1,76,1,67,1,0,0,31,1,11,14,97,28,43,3,0,27,1,78,101,2,0,31,0,24,28,0,31,32,8,64,73,14,11,47,74,12,43,0,49,11,8,5,49,57,39,1,0,20,61,14,3,5,19,16,86,53,91,66,1,85,0,0,10,0,7,1,4,3,24,37,5,18,1,55,54,3,40,15,1,96,8,29,0,1,9,66,20,5,15,20,36,12,30,7,7,4,50,19,46,31,47,33,51,14,80,28,0,3,26,36,41,18,0,14,44,67,2,21,9,4,0,47,99,12,74,91,0,82,31,2,19,42,2,6,0,6,15,41,40,62,0,4,0,49,1,44,0,106,0,3,46,24,4,75,4,21,74,7,68,4,61,1,1,0,6,6,39,41,68,1,47,8,110,9,0,7,7,0,123,0,108,0,5,0,26,35,24,47,13,4,1,32,90,45,43,0,7,77,1,23,10,52,103,14,25,0,2,54,13,12,5,63,0,79,40,45,88,52,2,0,8,16,91,26,0,0,82,45,3,17,0,115,7,28,0,9,9,0,6,56,4,10,31,8,22,5,100,0,116,3,13,5,9,2,76,63,6,45,1,4,0,5,2,0,26,85,66,21,27,13,4,57,1,36,63,68,5,25,16,42,
72,0,38,18,19,67,22,25,0,5,4,0,5,0,47,14,6,18,0,32,9,90,11,10,7,0,33,19,1,14,58,1,47,79,1,4,1,9,1,123,46,6,56,2,20,8,0,6,14,7,69,73,7,4,10,10,39,80,50,1,17,4,64,19,29,26,40,0,14,16,44,62,47,5,39,27,11,7,23,69,57,11,16,92,83,86,12,70,16,88,18,0,36,12,4,82,26,24,12,5,68,35,0,116,0,9,0,40,9,5,1,0,90,20,25,20,72,44,40,9,52,12,10,22,71,14,2,16,124,6,23,95,104,1,64,0,4,65,94,90,25,31,14,7,4,1,11,3,63,17,67,51,2,7,31,71,0,36,3,1,15,4,0,69,108,114,85,48,0,1,0,18,3,22,0,0,12,33,30,24,90,0,4,35,99,0,22,9,1,30,36,8,63,75,45,26,0,0,39,2,78,19,70,5,1,0,82,15,12,62,21,16,51,2,34,71,40,0,11,0,5,4,38,37,25,62,72,0,9,5,15,85,69,9,50,4,16,7,94,65,23,78,0,18,9,5,70,24,81,88,49,5,2,52,2,88,0,126,32,55,0,7,18,0,6,0,24,0,99,7,66,7,1,2,4,24,38,3,1,60,14,2,54,6,36,28,9,68,34,18,19,52,41,82,4,119,71,37,24,1,8,64,13,10,39,
5,0,20,45,105,9,16,33,0,115,21,32,34,0,0,1,86,17,49,87,49,0,10,3,107,5,22,12,12,29,6,21,10,21,116,18,0,35,34,5,43,17,94,2,83,8,0,13,51,40,38,5,9,28,69,74,1,2,96,18,74,9,1,0,23,41,56,112,117,17,46,0,17,0,72,9,21,3,5,86,16,16,5,26,4,2,103,38,48,73,17,8,94,32,107,37,13,0,7,16,67,19,26,124,0,25,4,0,15,62,42,117,8,71,0,7,14,14,10,24,55,6,15,3,10,29,11,70,34,4,73,87,16,115,122,91,124,7,5,0,0,77,16,69,0,17,2,61,117,26,3,1,32,2,20,12,23,7,61,0,107,3,74,25,0,14,26,10,5,108,6,9,0,11,9,39,4,63,48,15,7,22,84,8,14,0,27,5,65,5,46,12,12,5,78,19,59,108,0,21,0,94,0,0,0,44,46,16,45,15,66,63,64,26,5,117,65,27,60,14,33,0,4,2,0,95,5,71,52,24,11,58,13,53,3,0,69,32,79,33,35,51,11,0,4,13,39,11,22,16,46,0,36,9,115,7,34,1,3,33,69,2,18,3,45,39,9,6,0,0,3,0,21,0,79,0,46,0,72,16,2,60,13,81,3,49,61,0,67,59,77,1,2,2,25,10,1,91,11,104,2,10,14,27,24,
54,58,63,3,14,120,70,8,57,0,0,9,51,16,14,82,0,26,23,9,2,108,116,8,0,37,0,12,35,0,16,15,10,24,2,52,95,27,35,34,24,61,2,92,13,2,47,15,11,5,120,40,51,28,10,8,62,80,0,16,1,97,0,29,3,63,19,7,0,106,101,45,50,20,0,20,87,1,5,0,28,44,2,25,0,89,7,15,23,14,10,83,0,27,0,1,5,98,36,3,38,18,115,0,95,3,11,82,40,2,41,10,12,22,37,1,61,0,77,7,56,27,80,121,48,15,19,4,23,10,58,12,38,72,0,4,0,34,15,84,55,11,2,31,27,6,0,81,10,0,0,35,0,0,28,5,7,69,0,16,20,4,0,43,14,26,0,11,3,1,101,11,116,0,22,2,15,8,14,11,0,5,0,1,14,80,26,91,20,61,2,0,10,60,14,0,94,82,92,75,7,38,81,0,68,0,1,31,52,110,16,10,6,33,4,17,46,62,1,36,1,57,22,27,19,55,40,0,20,2,14,10,76,2,10,43,10,47,76,27,43,6,0,1,5,73,40,116,23,65,21,23,6,9,6,52,26,8,36,0,1,18,9,3,34,3,0,14,69,109,0,20,0,25,0,1,0,35,21,4,121,34,11,0,66,0,73,6,69,2,35,29,32,2,17,14,26,5,23,2,0,19,17,27,21,
27,5,11,28,31,0,4,2,0,18,59,37,8,59,6,1,19,21,12,20,0,34,0,84,11,0,2,72,0,47,3,2,0,8,23,3,0,1,8,34,101,19,70,5,15,41,0,6,9,88,1,16,23,31,28,94,54,13,11,19,38,1,0,7,2,13,106,86,118,0,86,1,63,1,10,24,0,30,14,8,0,0,24,15,40,0,14,30,28,62,40,2,14,37,3,38,0,0,2,1,15,101,0,6,32,18,100,17,2,1,42,56,6,5,18,107,7,8,57,10,34,40,73,0,22,68,38,3,50,47,9,56,5,1,112,90,92,3,9,0,10,0,122,0,10,0,4,115,13,39,14,14,5,112,0,61,8,0,42,27,0,17,23,0,3,21,0,23,17,13,5,82,0,54,26,72,66,9,0,18,24,55,1,30,97,2,15,75,0,23,44,4,17,0,6,68,44,0,84,0,68,21,1,34,0,89,47,71,7,44,57,96,12,1,12,15,16,4,12,68,78,49,32,2,18,2,1,68,1,10,85,89,5,33,11,0,12,65,84,3,43,17,10,44,39,54,21,1,26,15,95,29,8,79,115,2,0,55,0,36,0,24,0,42,0,25,0,108,7,53,77,111,3,3,43,60,69,10,13,32,0,10,78,26,18,9,10,68,48,32,42,0,3,18,10,3,17,53,6,30,56,20,1,57,54,
4,14,34,55,26,22,112,0,20,2,4,0,0,0,58,39,3,8,7,10,124,0,80,6,12,7,103,2,3,9,27,4,39,1,92,7,39,67,11,3,0,19,59,31,27,79,4,0,36,1,4,36,2,66,26,78,93,81,5,40,8,0,4,9,37,95,2,95,0,2,10,3,0,59,57,0,0,0,2,65,0,15,9,49,9,11,15,3,7,8,13,20,31,14,50,1,0,70,29,18,0,0,55,3,31,2,0,10,49,81,0,18,73,6,95,10,15,9,26,2,2,46,71,103,90,6,19,29,11,1,47,4,40,17,12,5,3,7,1,12,76,50,2,5,5,50,113,4,74,28,20,7,79,2,16,2,17,8,12,0,105,2,20,1,78,21,46,19,16,18,64,1,3,26,1,74,54,121,11,39,4,0,9,102,0,58,3,36,9,98,0,13,43,76,1,15,12,12,23,25,43,3,53,0,8,21,27,18,69,49,1,0,37,85,26,37,2,24,78,53,0,9,26,17,93,3,98,40,9,12,20,0,89,10,59,25,19,51,18,47,47,1,8,11,50,9,107,21,4,16,3,57,9,109,25,3,106,45,6,35,9,0,23,3,13,22,52,7,2,4,16,0,84,78,3,84,47,29,18,61,5,42,0,26,71,3,0,32,3,35,116,58,9,9,45,1,18,3,16,3,27,0,4,41,57,
34,44,18,56,9,101,0,0,3,16,10,10,59,46,1,0,76,54,32,4,2,68,76,35,0,102,25,13,18,4,17,15,8,70,0,6,9,6,12,19,68,48,15,0,37,0,63,1,10,69,38,9,23,50,30,25,97,0,31,22,0,42,3,5,35,7,66,3,1,71,2,34,0,70,0,124,10,89,14,3,61,5,26,1,24,91,2,12,18,59,2,10,15,39,54,22,24,8,9,5,2,3,0,10,2,78,46,15,3,0,32,6,0,24,0,3,75,61,0,29,58,97,10,32,0,14,16,108,29,39,2,3,27,36,114,88,110,50,2,83,4,31,11,13,1,50,5,66,50,33,45,20,8,18,13,3,69,42,26,29,4,2,0,55,70,123,119,22,3,8,0,18,35,4,124,0,105,0,66,0,1,1,32,61,83,67,15,0,16,3,50,43,7,7,37,14,4,36,0,4,1,18,16,55,35,20,5,14,94,37,72,17,0,79,0,8,0,6,13,13,114,71,41,35,1,84,20,8,28,8,33,30,27,2,47,22,0,56,0,26,3,8,36,45,12,2,4,70,24,28,70,0,51,76,23,86,10,3,25,73,5,1,70,2,23,0,1,0,1,0,0,4,0,40,4,4,29,39,68,0,77,9,21,58,66,28,9,30,33,94,0,38,4,41,11,66,12,68,0,0,23,39,15,14,10,
25,92,13,43,15,18,13,97,83,8,11,76,37,11,21,47,1,30,51,3,60,8,10,12,51,9,23,1,5,0,0,1,0,24,51,72,25,1,41,14,12,1,9,2,14,4,15,1,7,0,2,20,23,7,15,10,39,4,44,1,93,0,17,35,21,51,44,9,57,3,8,7,123,0,44,0,82,0,49,16,54,29,7,62,83,0,4,8,75,11,103,0,1,3,57,0,24,2,3,3,84,35,14,21,30,0,1,0,14,56,80,0,6,45,52,3,1,17,87,47,13,1,24,2,17,32,2,3,4,55,0,54,61,17,25,75,67,39,13,4,17,28,15,48,10,21,75,32,3,45,42,76,7,42,98,0,90,43,6,0,3,0,22,6,1,1,2,64,125,111,94,93,8,0,17,93,0,9,1,5,0,8,77,1,1,1,61,1,5,0,35,1,20,18,22,28,89,62,13,38,15,6,4,0,7,21,84,73,24,33,3,33,26,0,51,27,113,19,44,76,0,16,62,37,78,80,1,5,0,39,1,38,0,19,1,19,81,12,46,8,4,10,57,55,46,102,2,7,0,81,40,91,30,0,8,0,5,18,9,32,0,30,40,60,108,8,0,115,15,12,21,24,20,4,1,10,43,21,20,54,31,24,56,8,2,6,18,3,33,55,51,9,8,0,11,0,3,30,12,105,9,8,9,28,46,
107,8,33,56,99,22,13,13,0,7,21,72,87,7,3,90,88,2,1,55,95,63,15,15,21,2,18,49,20,68,51,8,86,39,3,0,2,100,14,16,57,105,32,9,45,0,8,17,43,0,74,0,14,31,8,70,61,66,4,22,30,58,32,41,35,73,6,67,16,53,41,21,0,108,3,123,0,21,0,3,17,39,10,45,6,15,10,22,0,0,5,15,26,27,0,116,40,83,0,43,0,1,56,0,71,18,59,80,0,3,0,3,13,1,12,0,8,5,47,1,9,43,7,1,61,58,23,8,11,3,35,30,12,63,36,1,7,27,50,24,90,65,54,16,110,1,53,10,10,12,16,67,38,68,0,76,74,24,14,59,0,4,4,0,84,16,59,0,14,0,20,0,35,1,49,0,10,11,0,8,38,8,64,102,42,66,0,0,6,15,105,36,32,36,1,24,3,35,65,12,6,93,0,27,70,10,32,8,52,37,16,73,77,68,19,26,0,1,91,50,70,18,0,44,2,34,71,31,37,0,19,25,104,32,42,61,0,3,4,9,20,70,32,2,92,0,34,2,52,0,7,2,25,88,25,5,1,0,46,1,117,43,1,103,14,19,61,4,61,2,26,2,0,12,55,8,78,79,14,31,11,20,36,34,22,11,7,8,35,15,75,0,5,5,0,19,32,0,5,21,109,10,31,28,26,
42,71,112,42,2,2,0,2,39,4,48,81,92,81,38,0,0,43,36,41,0,77,0,41,4,124,0,86,3,45,23,67,7,73,2,122,17,0,0,1,6,28,26,112,4,118,95,0,4,3,0,2,28,4,26,81,10,105,39,9,16,0,34,31,44,1,25,16,39,12,44,66,13,2,2,0,4,3,104,75,2,48,32,43,120,0,6,6,9,98,15,4,99,25,3,1,116,0,5,25,10,37,66,82,1,24,0,0,0,107,31,54,4,8,53,53,12,9,17,9,82,3,0,43,14,42,58,49,1,40,0,53,33,7,8,3,1,0,39,6,78,51,29,88,1,15,102,42,17,20,17,12,24,44,79,102,0,98,17,16,0,19,0,119,0,0,0,0,0,36,108,21,0,13,5,11,113,0,51,4,44,36,74,1,47,74,43,7,78,8,0,21,22,11,74,60,78,25,13,63,30,36,2,35,1,7,0,1,32,3,82,18,29,1,15,15,75,89,44,11,10,6,11,0,27,69,1,3,41,46,5,26,75,0,30,1,46,38,4,61,26,8,100,89,12,44,12,7,8,69,65,48,0,0,5,29,4,90,26,16,0,1,30,12,3,69,10,24,0,12,78,0,0,4,0,55,6,1,7,86,2,2,73,1,69,0,61,6,36,56,0,18,5,11,2,34,4,5,8,47,15,21,0,29,13,
33,23,9,1,103,29,76,0,0,7,23,30,1,2,3,10,64,2,0,0,82,17,77,0,51,0,14,12,29,7,24,106,105,41,19,0,0,3,33,8,2,74,88,22,3,45,0,76,7,12,5,46,3,42,1,22,1,4,1,4,0,25,83,9,16,54,56,48,3,86,44,28,24,11,59,11,40,3,21,1,47,22,13,75,0,123,3,50,74,0,49,57,32,0,1,3,0,5,35,4,41,14,34,2,61,44,25,42,83,12,79,37,12,23,4,6,61,52,23,20,0,1,29,12,93,27,41,21,2,6,84,3,0,1,45,85,5,30,13,2,6,9,3,10,13,72,12,27,43,23,25,87,2,7,50,1,70,9,3,45,46,2,16,0,118,114,54,35,0,1,6,16,31,62,14,33,0,2,0,106,6,111,34,112,115,39,56,1,11,5,78,29,35,32,11,16,83,6,3,34,28,78,31,32,0,7,34,21,43,15,5,9,58,55,50,6,5,1,9,2,5,46,22,10,30,13,7,4,1,20,90,21,10,115,51,14,30,3,19,62,8,40,23,41,19,1,6,27,10,8,0,9,8,14,35,3,0,13,45,31,36,19,4,0,6,0,1,2,17,51,0,79,2,4,35,56,4,39,14,1,11,13,6,32,116,0,18,18,0,105,64,111,1,71,69,23,2,13,7,40,0,23,0,36,18,
95,78,35,85,0,16,4,4,41,52,92,67,125,50,34,0,54,53,50,8,4,1,0,21,18,117,57,31,6,3,15,20,101,113,118,39,5,0,0,13,3,49,11,4,19,46,1,27,14,85,7,57,6,6,4,7,78,9,7,9,1,84,38,108,7,8,8,41,82,11,17,39,7,99,0,8,0,27,32,4,88,0,103,55,91,0,0,5,1,0,117,1,114,40,3,0,3,0,1,68,5,22,39,50,34,10,15,6,12,12,6,95,112,11,1,71,32,44,21,5,60,59,16,24,2,83,41,56,57,51,1,24,40,41,1,0,43,10,107,114,4,14,10,10,6,1,19,43,37,0,21,14,71,93,7,8,3,64,5,0,13,11,11,34,78,0,84,26,77,0,82,55,11,18,17,38,113,14,37,0,67,0,35,78,0,53,4,62,2,54,0,0,1,1,18,23,5,2,50,17,15,0,0,15,93,22,14,0,42,20,25,39,29,0,8,26,62,92,74,25,22,7,25,23,114,38,9,14,12,2,16,8,24,8,42,60,1,1,71,14,7,88,2,7,2,46,13,4,75,20,21,5,0,13,0,31,5,6,1,0,2,0,10,2,124,86,0,6,0,67,29,0,24,5,0,40,12,5,0,27,20,63,0,33,0,9,14,11,46,5,35,2,0,31,22,14,32,67,88,106,59,28,3,13,50,
40,4,10,19,46,37,1,93,5,15,13,40,0,16,9,12,5,2,93,11,30,31,48,103,17,2,6,4,12,20,96,11,102,6,5,4,0,2,7,12,88,54,9,42,3,3,0,27,0,2,56,5,97,43,16,11,4,0,121,43,54,28,10,29,13,2,20,44,2,13,43,34,17,9,4,7,115,34,11,79,72,5,18,0,22,0,2,4,4,83,0,124,0,0,7,119,0,6,1,9,104,16,24,25,11,16,76,61,119,78,95,32,0,16,84,50,19,52,21,17,15,0,48,31,53,1,20,3,6,35,25,12,3,6,0,10,10,24,6,3,14,70,104,24,25,5,11,0,5,24,43,2,113,1,119,0,7,0,117,7,21,10,98,25,2,78,13,2,0,24,5,67,12,36,73,25,0,42,8,113,15,28,32,29,97,41,0,0,0,0,4,123,1,0,1,9,21,4,60,1,1,59,11,0,0,0,0,6,75,0,0,4,96,18,58,37,19,47,46,4,10,2,15,4,0,48,58,47,83,18,18,66,2,16,37,0,27,2,120,0,19,6,69,16,76,10,9,82,19,10,37,21,7,83,0,34,5,48,55,59,2,44,16,61,0,35,52,12,21,24,0,3,0,19,0,15,16,44,27,13,3,2,13,0,22,3,1,1,23,11,65,10,5,17,13,27,8,10,55,13,50,39,45,27,37,
69,61,63,7,70,8,98,0,0,1,79,8,95,61,4,15,9,49,20,13,112,0,36,53,7,44,0,71,48,4,0,17,1,1,6,1,15,4,10,46,18,46,64,13,8,0,50,1,48,98,8,21,5,0,27,1,4,18,2,5,20,93,7,63,12,86,8,8,44,7,13,39,5,15,99,101,0,54,5,3,0,52,24,120,27,3,0,2,0,0,2,1,0,12,0,0,7,24,100,57,0,3,14,2,0,47,27,116,15,53,26,39,67,18,0,0,6,4,48,54,12,2,33,3,10,49,46,10,15,84,103,17,84,10,14,13,16,95,19,1,6,0,0,16,27,28,1,49,10,4,2,47,2,40,2,6,13,23,0,33,2,47,1,16,11,18,3,97,0,39,0,1,5,6,38,19,102,0,6,17,89,46,14,30,0,68,0,59,1,21,6,89,5,2,41,22,0,73,2,27,77,20,7,33,21,112,8,10,0,53,27,25,52,12,3,100,2,75,1,32,4,28,55,9,25,10,2,0,0,6,25,3,49,10,39,5,0,1,0,47,70,8,5,0,5,48,59,26,4,3,28,1,62,0,116,1,25,3,14,18,5,0,22,0,25,25,2,0,62,7,42,37,2,75,22,9,28,3,2,28,121,64,109,4,0,0,1,1,36,1,21,24,125,6,119,10,1,16,92,74,4,8,0,17,11,
81,103,30,54,2,6,2,85,3,55,0,7,6,105,1,83,29,95,0,28,0,55,0,10,2,10,38,86,0,47,48,21,3,63,39,0,0,17,18,0,80,88,23,69,1,3,3,75,3,39,1,2,21,72,0,6,50,30,0,12,17,3,112,43,50,2,0,5,4,13,13,11,75,33,5,0,80,13,9,39,60,1,13,68,5,13,8,15,0,5,51,0,8,10,8,13,7,7,1,18,8,50,4,3,39,8,38,1,19,8,16,0,15,13,24,37,53,40,9,9,60,12,13,9,23,16,36,7,31,34,0,47,3,106,45,4,0,0,1,0,0,0,20,11,11,59,19,59,75,96,83,12,51,4,5,0,0,0,0,39,0,4,46,20,0,19,80,0,9,0,21,27,3,2,30,27,21,0,47,16,0,55,64,71,18,0,6,0,0,0,44,36,19,44,0,0,5,19,34,99,21,26,0,7,15,0,12,29,10,105,0,2,4,0,12,0,115,73,119,0,18,0,10,7,27,15,4,12,17,85,9,38,0,71,0,2,0,4,63,20,1,83,6,89,43,0,0,27,6,70,36,35,21,20,6,80,24,123,13,20,5,26,6,16,52,0,32,21,14,43,24,7,4,2,21,0,43,17,76,3,10,118,71,12,0,2,7,43,0,92,19,30,12,58,19,43,83,73,15,15,3,29,0,2,12,
1,1,18,25,15,0,1,1,15,24,45,0,2,2,2,68,0,12,36,25,60,12,24,0,10,0,37,51,20,82,0,111,87,51,5,0,32,15,5,15,15,2,13,21,64,3,75,0,22,59,74,63,41,20,0,8,0,4,11,1,87,5,7,4,0,87,10,7,21,0,71,8,47,20,25,77,58,25,95,0,4,2,7,24,67,2,1,46,16,17,25,1,26,3,0,2,17,4,30,10,37,28,0,10,36,15,10,82,12,0,2,84,43,13,9,37,3,105,37,75,11,61,35,6,11,44,2,0,64,0,13,9,5,0,112,79,121,12,2,20,103,10,60,2,28,6,3,2,0,84,0,87,1,8,4,46,43,4,83,1,86,9,6,3,17,82,10,25,17,15,3,0,5,15,100,2,2,6,0,18,46,21,32,0,1,0,1,7,37,44,49,0,22,0,45,4,11,9,9,6,16,28,25,36,0,1,68,26,83,99,37,0,0,1,0,33,0,84,0,65,0,77,0,87,0,0,1,43,31,0,1,4,119,34,0,35,12,78,36,13,20,0,3,28,40,54,40,3,38,4,0,20,22,93,31,4,2,0,122,18,104,21,1,63,0,3,0,51,7,17,74,7,2,38,6,114,14,55,6,8,19,3,4,2,30,0,19,0,47,0,5,10,13,68,36,23,8,2,115,73,8,0,0,9,18,
36,37,1,38,0,0,5,19,0,9,0,0,32,0,86,8,16,31,15,7,0,0,6,54,1,1,3,0,9,62,51,0,28,12,35,122,0,0,9,1,53,66,51,0,3,41,1,40,100,26,6,25,2,1,18,17,2,9,29,4,0,23,0,12,28,1,7,0,10,89,11,24,3,25,15,0,67,0,37,58,64,1,13,1,62,2,28,9,95,1,0,1,46,3,41,1,15,121,26,97,29,1,70,16,9,1,0,11,0,2,7,12,0,3,13,30,19,28,18,0,77,71,11,4,20,10,16,3,19,2,1,3,2,15,37,95,0,15,55,2,37,17,21,26,1,1,10,11,20,23,5,22,34,29,8,16,1,36,105,22,1,38,40,0,27,0,45,40,1,0,39,90,4,49,0,1,1,75,53,4,13,0,21,8,75,24,0,12,11,57,28,110,23,37,0,58,19,21,15,20,30,19,2,51,60,112,25,35,64,27,0,26,12,10,37,1,0,14,6,3,10,2,8,39,98,24,1,0,53,116,20,2,1,4,21,1,44,1,2,9,29,19,9,8,30,27,5,32,49,39,100,2,3,2,10,3,84,16,46,8,11,65,0,39,123,45,9,1,4,23,0,92,126,9,93,7,18,0,61,4,95,0,0,5,12,27,1,114,33,24,50,4,29,47,47,29,73,68,0,22,0,6,2,38,36,
29,71,0,78,0,19,5,0,22,37,6,14,0,54,0,0,8,11,12,62,12,34,7,0,7,69,48,6,60,3,29,34,7,42,59,0,25,3,6,17,3,8,41,23,23,29,26,8,61,14,47,6,79,7,49,0,12,92,18,0,99,12,28,0,0,0,21,36,20,4,4,20,14,97,0,20,19,32,8,0,15,123,1,20,0,0,8,3,5,24,94,98,0,7,7,18,93,77,88,21,21,31,6,14,19,66,24,29,90,30,8,4,40,7,47,18,95,84,96,16,0,50,0,32,9,2,18,4,17,12,0,2,3,2,8,0,9,4,29,40,37,100,5,71,15,78,0,19,17,3,87,17,1,26,21,90,1,10,9,63,60,6,0,29,7,2,19,0,5,30,52,0,25,35,33,31,0,0,23,44,19,71,26,34,0,3,3,0,26,11,24,23,49,75,33,52,33,116,18,116,51,7,14,24,2,7,3,32,19,18,0,8,0,20,39,42,38,23,51,0,3,0,51,4,0,0,39,42,45,26,10,40,46,0,4,1,0,17,1,80,3,19,3,10,16,30,52,75,6,4,10,10,113,63,72,37,0,13,3,32,16,27,64,40,0,45,5,86,28,57,33,1,0,22,21,94,33,100,0,7,5,114,33,75,2,6,39,11,0,5,9,59,2,35,0,17,15,30,0,37,12,15,3,27,31,
92,28,91,25,45,59,25,0,30,2,53,13,10,0,70,24,68,7,89,23,21,19,60,1,6,0,22,26,93,65,91,5,4,85,0,5,23,61,1,95,34,74,65,30,79,7,33,14,10,8,20,25,15,57,4,84,72,6,0,71,0,97,0,35,3,30,7,91,12,72,53,101,84,4,80,35,50,26,5,60,6,0,8,89,4,32,13,11,96,3,4,17,25,90,66,41,1,9,64,25,32,79,72,20,25,4,11,7,2,40,19,56,48,20,32,65,21,2,2,11,33,0,57,5,0,3,2,40,0,112,18,13,0,4,25,0,15,0,18,0,35,66,100,0,108,5,0,29,56,23,1,75,17,2,3,51,81,109,109,0,1,9,115,0,13,52,5,4,1,55,10,21,85,0,40,0,1,0,31,27,38,112,5,68,23,66,5,2,26,32,46,7,1,0,53,7,102,3,72,25,79,27,2,30,4,27,26,35,93,0,4,1,11,0,51,9,87,16,19,67,21,42,0,34,2,5,0,19,105,3,40,5,43,11,86,2,42,1,5,3,6,61,0,23,4,26,39,2,70,23,90,35,5,28,54,119,42,12,23,0,46,1,46,0,35,0,52,27,0,11,3,75,54,106,25,0,3,1,43,110,25,0,11,0,39,31,8,63,18,18,26,28,34,71,36,9,5,8,21,2,7,5,0,19,56,
