92,35,16,1,46,14,7,39,4,4,10,10,81,6,0,17,0,56,79,15,28,2,42,21,10,4,19,10,2,14,12,19,4,27,15,46,38,59,25,40,96,51,9,40,31,56,12,110,25,0,5,2,50,88,9,17,61,63,7,57,49,6,101,2,52,56,6,21,76,0,17,36,5,4,16,0,58,15,62,74,3,9,0,93,2,44,21,3,21,5,41,10,119,63,54,79,45,71,12,54,0,4,2,78,59,32,37,11,0,3,27,54,46,53,102,1,5,15,75,6,11,33,0,0,44,37,13,91,50,8,74,2,43,38,55,62,82,0,9,36,0,57,35,13,69,25,34,24,23,22,74,16,51,8,3,49,27,0,12,6,35,6,7,3,0,36,5,3,16,0,79,15,9,0,6,112,5,9,14,1,13,91,14,69,17,40,3,2,10,1,47,0,0,7,35,73,76,83,17,4,18,107,2,109,8,15,9,0,20,13,13,77,0,2,2,51,25,112,3,32,79,81,23,2,18,3,26,38,32,55,41,3,28,0,38,0,2,0,5,7,13,23,10,17,16,2,96,91,89,17,87,0,51,0,5,58,3,30,57,16,37,13,14,7,75,19,22,52,2,39,56,10,19,42,6,2,13,2,49,17,31,92,43,23,30,35,0,105,14,48,5,55,26,102,120,37,82,0,7,71,24,78,37,44,52,
3,10,61,57,21,13,45,52,11,25,0,49,0,44,20,77,65,66,8,43,33,29,60,0,14,0,72,60,5,6,4,1,3,7,94,21,31,22,45,18,27,105,69,112,84,26,6,9,60,2,61,32,29,17,18,11,3,4,51,14,20,84,9,10,39,18,4,0,19,27,28,0,22,2,8,27,29,32,50,12,48,65,16,2,71,20,23,30,27,33,6,36,1,15,70,3,75,27,0,52,109,35,42,73,0,9,14,13,90,19,15,10,10,5,5,65,47,18,2,3,2,2,15,42,6,54,0,3,0,55,42,96,109,6,36,81,4,24,36,0,2,53,23,42,17,36,11,9,26,60,25,95,75,8,62,0,19,2,85,1,99,91,27,80,9,0,5,14,6,20,10,39,2,11,121,0,64,0,13,4,72,15,25,12,29,59,14,8,6,19,50,64,18,12,62,0,5,0,31,85,0,1,43,4,1,74,47,50,102,3,68,101,58,2,27,4,17,8,25,72,6,77,14,29,2,17,16,14,21,43,20,11,12,0,35,0,10,1,3,1,17,33,22,28,63,51,2,45,11,37,0,9,0,47,19,39,7,74,31,19,39,15,17,31,13,0,27,79,96,47,18,112,16,29,32,16,1,49,0,37,52,12,9,25,4,95,103,4,18,2,43,76,15,22,3,71,1,111,8,0,25,6,27,36,43,
23,69,9,9,16,58,79,55,74,104,17,63,6,4,57,0,9,6,19,34,10,26,5,118,60,27,0,5,4,0,64,66,30,36,56,16,45,88,32,66,47,2,71,3,0,0,17,74,0,6,11,32,1,55,20,17,78,14,40,17,57,8,33,25,13,0,26,6,54,0,26,9,3,92,46,17,7,6,3,8,61,24,102,31,9,16,81,73,0,70,85,20,19,17,7,13,80,33,79,4,11,31,71,0,37,30,13,48,0,9,11,11,38,101,8,6,18,7,62,88,4,87,4,14,0,1,0,12,6,35,7,15,42,51,31,43,23,17,0,14,2,9,19,87,62,44,7,14,82,49,53,52,31,103,21,17,1,56,6,78,1,0,103,3,75,11,2,115,6,13,43,4,38,22,8,4,3,20,4,72,34,69,21,10,25,12,90,1,15,41,2,10,20,7,2,7,104,35,2,48,33,64,2,10,26,79,0,30,14,30,23,6,0,12,27,60,37,13,12,39,25,14,3,63,20,8,58,13,21,27,36,17,2,27,9,0,8,28,4,27,60,12,19,9,4,41,23,57,2,32,5,11,11,4,26,54,12,31,1,63,2,32,8,1,24,60,91,19,30,20,31,0,16,65,11,46,17,89,9,25,10,43,42,37,87,17,22,6,1,10,28,4,10,94,110,5,10,12,17,48,81,14,58,21,27,
4,32,1,15,13,28,75,28,93,38,93,0,1,7,48,23,12,8,1,15,20,53,4,2,18,7,3,57,56,29,6,29,30,10,44,93,74,11,93,12,36,38,38,90,60,14,15,1,5,75,3,80,14,5,5,1,0,29,3,91,33,23,4,18,4,25,16,8,37,65,36,3,5,3,0,38,23,105,23,22,4,38,6,25,4,14,11,105,53,54,1,86,0,4,1,46,2,20,76,3,27,75,3,12,100,0,26,4,33,54,50,9,38,4,61,28,20,29,44,16,36,6,54,14,19,15,17,5,77,3,77,73,58,6,59,12,4,84,0,25,0,1,12,6,5,93,25,10,14,16,39,71,99,51,52,17,7,49,22,44,60,97,3,0,5,30,0,60,34,38,41,45,13,6,18,79,7,7,25,22,31,11,1,20,2,99,0,3,0,12,29,58,80,117,85,45,9,13,79,4,12,44,2,43,10,35,12,9,5,4,30,17,71,10,2,54,0,19,8,53,99,74,41,4,11,3,2,81,11,24,20,7,2,18,29,13,84,1,2,7,11,42,99,84,55,22,93,62,42,7,26,4,36,8,41,0,8,43,44,1,54,33,91,74,21,3,20,5,3,6,84,71,10,6,4,10,43,46,21,58,111,19,28,9,88,7,31,22,18,6,1,45,33,18,47,7,113,16,9,37,0,80,17,47,30,
92,78,4,3,67,3,62,52,58,32,61,71,63,54,0,114,58,68,52,8,0,11,3,7,71,48,10,56,2,12,19,30,18,8,14,11,48,93,58,27,43,7,61,72,8,15,96,27,98,3,15,0,54,0,8,35,67,44,33,76,60,24,43,14,22,17,6,42,5,87,53,7,59,87,63,80,6,3,7,15,46,10,37,5,33,14,95,0,29,2,120,0,17,2,0,0,78,17,5,35,38,99,4,9,0,38,1,31,9,17,18,6,32,75,24,4,47,53,0,47,39,59,5,12,60,1,16,46,81,47,54,16,49,20,88,5,25,4,0,1,20,17,33,12,36,17,31,36,53,57,21,107,35,101,60,19,49,22,94,67,0,8,98,109,62,16,25,35,46,9,30,8,7,19,55,9,38,5,25,38,44,26,12,15,29,25,3,65,4,8,41,31,22,9,5,8,5,83,32,42,76,1,12,0,47,20,11,10,17,71,0,40,38,8,11,10,57,89,73,1,26,0,21,14,5,12,79,24,0,92,32,61,39,6,5,104,0,23,66,62,41,9,14,68,81,61,78,6,55,62,34,13,3,15,27,82,21,69,16,31,39,13,39,58,8,11,92,40,89,21,5,0,52,0,5,56,18,6,55,42,59,23,77,34,8,42,10,5,77,0,75,12,16,33,0,25,0,10,0,66,3,4,11,14,36,
38,29,29,27,3,39,111,6,37,67,16,20,91,60,66,15,53,12,83,1,64,50,109,21,9,20,15,18,19,62,26,12,19,64,36,29,30,6,19,60,47,6,58,1,55,48,30,36,26,28,12,80,38,54,4,18,5,27,15,50,8,115,14,33,13,9,58,11,76,11,86,51,92,0,5,0,6,21,34,56,1,89,38,95,30,3,14,72,18,9,18,3,33,0,27,16,2,16,31,99,2,7,6,50,13,47,6,1,39,38,86,49,33,75,0,42,5,26,108,15,3,17,61,87,6,71,47,47,8,37,19,68,15,13,62,32,15,35,2,7,4,56,12,102,61,12,90,13,45,9,36,1,45,5,4,25,11,39,111,63,91,8,0,6,1,24,43,1,28,3,14,27,12,4,22,37,73,8,67,13,92,62,5,21,108,3,24,0,27,1,19,12,65,51,14,10,9,20,11,78,9,48,39,9,27,1,15,30,47,6,68,1,1,39,92,50,19,16,3,25,104,30,26,3,40,8,11,84,91,42,21,12,3,17,121,58,25,24,4,28,11,93,69,27,15,15,42,47,8,22,2,83,48,14,18,12,32,1,65,1,12,3,2,3,13,75,24,23,24,29,8,44,10,0,31,7,11,14,13,73,4,85,36,22,41,6,0,0,71,69,17,11,31,66,75,24,47,0,16,0,61,6,44,24,45,
53,5,8,10,12,35,9,72,77,18,29,98,16,20,53,73,74,40,6,5,13,9,34,44,51,89,0,3,66,1,39,52,85,40,4,19,61,92,53,99,4,60,37,29,4,26,13,82,15,52,47,3,45,5,1,26,91,105,31,10,6,9,3,1,22,83,23,56,65,86,0,11,6,117,20,13,51,1,46,37,25,77,11,14,111,73,68,2,16,55,2,8,17,2,11,93,39,2,15,2,35,90,29,4,7,0,34,14,69,71,25,5,17,0,47,44,9,18,13,67,112,69,14,3,4,13,19,48,91,35,14,56,34,13,6,49,73,37,2,1,45,80,0,7,38,101,9,22,15,80,15,113,2,22,0,0,11,57,9,4,2,39,52,46,44,39,10,19,49,16,60,2,31,17,10,30,25,54,61,99,43,16,28,11,20,42,47,11,8,69,46,11,16,2,69,53,62,33,95,1,20,21,3,101,12,37,15,1,3,1,82,4,92,3,29,1,8,53,71,45,0,14,5,27,24,56,48,0,33,0,5,68,36,8,17,4,96,23,83,57,42,13,36,98,44,82,64,13,93,0,63,5,14,113,50,82,28,24,4,10,14,0,27,16,53,13,2,65,100,37,5,13,12,74,0,80,53,50,21,57,8,23,88,0,19,2,30,20,14,49,98,9,37,37,5,19,85,105,18,28,14,56,19,44,41,
1,30,53,98,5,84,29,55,46,63,18,31,73,96,49,4,15,8,50,69,3,29,14,10,21,69,85,66,21,70,10,39,1,31,103,21,51,9,66,48,105,66,5,43,39,29,88,5,2,0,0,21,9,26,31,42,1,0,12,56,92,27,50,22,44,1,78,49,59,13,86,45,10,16,2,29,5,9,16,17,2,29,22,78,1,6,14,3,13,37,99,41,1,62,51,30,59,1,19,16,29,4,81,16,28,63,17,12,0,39,1,25,68,21,6,14,41,11,35,2,42,0,0,83,20,70,5,43,31,15,98,30,8,52,47,79,7,64,10,63,3,0,24,15,6,6,3,106,66,20,23,0,104,23,17,26,83,20,114,62,23,9,2,9,97,2,1,33,56,26,10,3,11,1,31,11,25,48,21,80,38,24,11,19,89,63,11,44,4,48,22,89,70,41,11,39,0,10,11,61,88,20,75,38,80,15,36,1,9,7,0,57,0,8,37,76,69,10,15,32,84,49,51,75,82,27,15,37,1,3,75,0,5,46,8,37,70,118,3,57,45,33,31,8,16,51,1,106,6,113,20,12,72,4,31,43,90,88,3,70,13,93,0,64,2,12,43,51,6,3,48,50,12,23,37,9,35,5,2,84,8,2,7,105,74,61,26,25,13,36,0,18,45,25,20,108,6,2,0,0,40,57,5,32,55,
52,47,18,19,26,88,13,3,14,48,6,22,5,10,65,109,61,25,3,3,3,19,24,92,74,6,56,3,1,15,50,37,11,15,0,15,15,28,43,18,31,40,93,48,12,12,3,85,10,105,58,28,6,0,15,0,75,16,63,13,24,61,5,9,25,123,4,31,20,16,1,0,21,1,40,24,13,29,44,63,11,0,22,38,13,94,6,3,13,17,44,52,43,72,1,3,12,34,1,0,30,63,34,82,49,3,47,65,17,39,15,14,80,2,112,2,50,11,8,16,1,36,61,7,28,22,96,91,40,22,20,78,117,41,23,15,68,1,88,4,44,39,8,8,71,12,33,17,3,18,44,19,65,1,1,6,0,21,3,32,35,39,26,45,70,11,53,84,0,2,11,24,0,62,66,26,27,47,3,19,33,45,66,94,79,21,30,66,116,96,7,0,9,72,4,8,59,11,9,1,1,1,3,114,0,37,52,99,15,1,0,0,68,28,11,11,57,18,66,69,0,43,5,19,18,35,90,55,12,79,29,16,124,4,43,7,27,24,23,25,2,35,36,35,24,16,81,20,36,8,10,84,1,42,15,9,35,7,107,10,25,0,27,7,27,3,7,1,12,68,25,46,50,38,5,9,19,5,82,0,38,85,5,49,2,62,2,71,103,25,13,11,2,0,20,50,11,66,12,30,16,0,29,24,43,
17,65,8,11,107,21,4,23,75,0,9,18,79,40,2,15,13,58,1,19,43,97,0,105,8,0,0,40,103,48,1,4,77,59,41,42,28,46,19,14,34,35,92,19,104,64,75,8,52,0,38,2,47,52,58,20,4,3,13,0,46,102,28,2,9,0,46,1,120,2,42,54,33,8,11,35,48,3,2,0,30,104,19,16,98,5,10,1,9,47,6,8,75,81,90,16,0,0,32,24,13,54,96,3,1,35,29,14,17,7,2,22,9,62,36,88,5,9,35,27,74,21,0,0,12,23,75,2,38,0,21,50,14,4,29,38,11,43,18,2,44,54,21,37,9,89,3,4,39,59,0,33,0,0,2,11,24,31,48,28,7,1,12,94,21,6,0,24,95,14,31,3,9,46,41,112,27,73,20,12,17,28,18,97,65,77,7,49,0,50,0,84,2,4,4,92,0,33,35,54,69,21,21,0,24,7,0,2,5,107,30,96,5,41,55,5,10,57,32,43,47,15,36,82,5,26,14,55,7,35,12,104,2,114,1,14,4,61,5,21,2,15,18,48,42,6,15,3,5,2,32,4,22,2,42,67,23,3,8,39,0,18,5,8,7,1,113,2,4,6,2,61,32,72,44,13,3,79,18,11,56,0,3,0,9,14,20,70,1,33,28,17,29,7,34,1,2,33,22,52,37,88,34,27,31,
105,14,43,80,15,0,9,39,91,7,61,13,1,8,17,62,1,53,100,7,92,7,23,81,93,113,84,1,2,3,81,25,13,25,18,60,25,58,11,13,25,20,73,2,53,3,14,6,2,15,12,9,25,3,13,33,80,48,22,10,48,0,14,5,31,74,13,19,0,22,8,2,66,35,54,23,24,105,62,69,24,4,22,76,0,16,7,24,44,45,62,25,19,1,38,18,12,57,8,45,13,4,1,3,84,58,0,72,15,1,15,45,20,8,2,23,26,7,45,6,97,0,7,4,60,17,0,14,31,80,5,8,1,12,95,9,33,2,6,59,38,1,34,20,70,0,89,11,6,5,33,91,99,46,13,5,46,1,8,9,68,16,7,20,9,64,119,68,0,17,9,6,14,81,35,2,18,1,33,13,62,11,85,26,26,7,61,39,68,4,4,0,87,0,76,38,68,69,66,41,2,18,16,0,54,3,18,5,7,1,34,33,25,9,1,60,39,10,30,97,1,25,85,8,31,70,0,27,14,39,59,90,45,34,7,14,6,0,88,4,64,17,23,5,35,3,20,11,48,40,4,54,6,1,17,15,13,78,80,55,23,64,30,33,3,95,0,52,9,19,52,31,75,26,18,34,23,14,25,39,41,78,17,25,0,0,0,96,112,28,5,8,1,9,11,57,13,0,2,56,40,61,11,35,8,
40,70,51,0,43,109,22,15,5,16,1,10,16,11,90,4,19,1,1,51,14,103,60,51,4,0,18,22,52,21,36,32,21,9,12,0,41,31,101,19,36,4,23,74,73,29,75,8,2,81,8,116,79,9,3,3,1,35,84,78,52,96,18,2,44,6,6,66,0,20,1,4,24,27,9,38,75,2,11,45,18,1,76,18,16,32,2,3,5,67,1,18,31,27,8,107,25,0,3,24,22,62,8,58,12,0,40,16,40,18,36,5,30,0,66,0,19,3,39,35,1,32,6,4,33,92,86,18,7,14,67,45,41,19,7,18,19,20,15,82,35,42,31,36,16,57,2,13,26,12,26,3,67,75,15,25,30,101,57,6,33,1,95,66,79,20,14,6,5,11,11,16,23,1,18,53,64,19,47,29,19,7,50,57,60,81,26,2,43,16,111,84,4,7,50,1,12,3,36,0,8,12,7,27,1,37,77,44,14,3,5,53,14,59,84,7,13,32,27,0,38,7,52,17,7,9,41,13,73,0,1,12,25,5,83,52,57,4,0,47,12,19,31,55,63,12,31,6,68,0,6,34,21,70,34,5,9,23,50,12,69,20,48,53,95,15,25,2,33,4,19,62,10,78,50,27,50,28,45,73,63,26,14,0,85,0,106,0,3,4,13,32,35,16,29,58,0,7,6,25,7,38,1,15,11,
42,5,16,69,5,1,21,89,59,0,1,2,4,15,10,5,44,39,46,43,30,50,1,25,74,83,65,75,7,57,16,1,1,82,0,46,26,32,0,34,36,27,18,90,27,44,55,3,1,9,78,8,1,22,43,64,6,11,18,75,31,85,11,100,66,22,27,0,8,8,42,64,9,0,5,32,101,7,116,6,27,68,39,1,15,0,13,10,21,3,31,78,8,70,6,29,33,3,21,13,65,8,6,16,6,67,44,9,0,1,0,11,7,41,20,31,1,60,9,115,25,1,1,0,60,15,4,21,73,34,2,2,1,22,6,55,5,17,29,12,20,19,47,52,8,86,3,53,8,66,95,3,81,18,102,35,62,6,29,52,16,44,38,9,4,0,14,1,10,51,19,27,91,35,19,19,2,20,0,26,10,18,42,6,93,8,82,43,16,31,45,18,55,86,14,34,14,12,14,33,6,17,17,77,26,66,21,6,4,98,63,69,8,11,25,69,15,2,12,23,0,6,94,16,7,44,6,0,6,73,35,103,4,26,87,1,12,39,0,2,21,12,20,17,21,25,3,8,37,81,67,3,52,40,1,3,26,6,10,79,51,5,71,4,27,31,15,11,4,28,41,26,30,61,59,68,5,5,63,5,87,11,77,38,3,20,4,86,0,93,3,109,0,24,3,15,36,32,9,8,10,2,13,60,62,
9,119,6,63,0,28,0,80,31,87,25,0,8,55,19,63,51,18,40,12,7,5,76,44,3,9,57,50,12,28,7,3,60,2,5,8,8,16,81,112,6,4,40,6,8,37,1,70,10,35,77,92,65,9,8,0,23,70,21,26,66,55,14,73,0,49,1,96,10,71,15,4,37,13,12,26,25,16,23,40,85,1,4,124,58,55,29,32,39,32,53,29,109,15,16,0,29,17,39,68,55,51,81,108,1,16,0,5,22,58,23,69,41,65,13,41,86,2,26,0,37,0,29,31,116,9,47,9,28,4,50,43,28,1,46,7,6,7,17,49,16,81,21,4,51,0,60,21,43,0,0,35,113,2,92,9,83,104,41,9,2,1,13,80,0,28,29,0,22,0,52,56,38,35,52,4,0,1,110,5,1,39,6,63,19,51,30,68,6,0,0,8,55,22,109,90,73,122,3,25,13,0,3,7,36,58,30,69,111,4,75,4,5,9,51,5,3,103,18,3,10,5,23,2,16,0,20,68,63,10,15,7,95,8,104,41,4,0,10,0,66,0,60,36,21,3,61,38,1,34,25,28,14,19,18,56,29,39,44,20,10,100,55,26,27,28,54,42,25,22,20,7,46,22,2,12,17,42,18,93,44,3,0,4,0,75,91,5,71,0,3,1,118,75,38,4,6,0,51,50,60,58,4,37,48,
23,37,17,1,8,10,1,9,0,0,0,31,1,22,56,1,61,64,33,44,21,35,25,56,24,43,15,17,97,100,1,18,38,36,34,68,29,15,35,3,3,6,48,73,62,2,31,5,29,8,85,7,48,10,38,64,61,25,8,73,36,15,86,86,77,43,2,56,30,68,6,29,1,0,3,5,2,33,0,7,13,37,97,6,16,28,18,1,36,34,51,5,75,11,41,3,0,4,32,72,11,75,11,105,80,48,24,88,0,14,17,3,45,13,4,41,1,37,20,27,12,103,11,36,26,48,27,74,113,6,4,0,7,45,10,47,49,43,10,84,4,2,8,80,18,74,6,49,57,92,23,19,0,50,42,91,53,8,51,64,0,9,12,1,5,14,0,29,1,112,57,35,18,6,30,73,3,8,7,31,28,53,41,77,0,50,10,22,28,29,23,32,0,7,7,0,105,0,117,6,26,9,120,52,78,13,44,11,62,9,106,27,45,25,54,51,53,17,4,39,115,48,82,0,1,23,9,7,62,0,65,59,43,80,50,0,9,37,2,92,6,64,6,50,4,42,17,36,38,17,13,87,33,42,13,71,9,33,3,106,1,28,1,20,70,11,24,0,22,24,2,14,77,1,7,30,51,18,16,79,2,39,5,7,16,2,8,0,3,5,94,16,42,8,31,61,18,87,41,46,26,10,1,22,32,
1,0,53,22,71,0,21,6,43,1,65,0,0,8,0,35,79,51,25,80,29,23,15,22,64,95,85,20,20,13,68,74,2,51,40,5,36,19,14,41,121,4,57,6,1,20,0,10,60,55,11,54,48,8,6,5,37,37,86,6,44,47,17,40,39,20,92,24,33,81,54,78,10,104,2,0,69,0,25,44,2,37,41,8,2,53,124,2,21,1,8,3,0,55,6,35,0,77,31,7,53,0,65,10,15,7,29,70,70,81,11,82,10,13,0,10,6,22,3,11,1,26,10,28,16,67,4,1,3,39,4,86,11,47,26,30,17,29,9,0,105,84,100,10,59,42,80,3,6,1,3,11,25,30,12,0,0,34,2,0,0,11,77,16,66,0,26,6,44,12,2,101,86,39,25,0,32,90,70,61,8,18,17,15,39,6,28,9,20,2,41,0,14,86,30,65,7,2,11,22,0,38,13,77,65,101,2,26,47,51,13,72,31,91,2,26,1,16,2,37,2,67,21,67,12,40,20,105,43,87,23,62,2,123,9,37,30,1,66,53,52,8,11,16,35,0,49,25,5,63,57,24,14,3,47,1,32,38,13,8,38,56,59,83,27,87,58,9,2,0,49,11,9,88,44,6,13,4,13,78,3,15,3,14,35,45,105,69,23,24,5,15,0,19,48,12,45,11,3,62,23,69,0,20,41,
105,29,1,12,14,119,15,58,0,112,2,6,30,11,36,15,27,14,12,14,80,20,5,48,33,11,58,38,87,7,35,13,66,57,25,63,22,0,12,9,0,29,5,87,27,27,42,18,3,47,25,12,3,26,2,37,24,37,8,25,28,12,43,26,54,64,8,106,43,2,5,24,75,1,82,8,0,44,15,1,42,42,20,60,89,76,0,55,3,94,1,97,35,15,7,10,44,0,10,22,13,69,14,0,3,0,9,14,99,24,64,12,76,48,3,7,10,27,25,42,1,12,62,12,51,0,16,31,93,62,36,4,8,1,112,16,65,61,72,34,1,24,0,1,11,0,59,65,84,11,29,0,0,72,15,15,35,0,2,62,112,17,1,19,65,5,1,31,7,26,93,100,0,84,52,9,75,0,11,9,94,23,81,37,15,23,9,27,2,48,23,90,70,18,22,2,19,3,3,18,69,17,49,30,26,20,16,48,5,73,19,25,11,43,34,41,15,0,50,92,13,95,31,59,6,11,20,15,62,9,5,12,0,3,10,41,10,0,31,3,54,5,67,9,12,21,4,56,10,0,16,58,13,18,5,3,104,16,68,43,48,8,26,38,13,3,11,7,31,7,56,2,56,0,3,7,57,5,43,11,9,30,29,77,3,31,91,1,33,18,22,13,74,50,7,5,33,13,112,20,30,21,16,42,45,
42,42,70,9,14,0,29,7,79,84,0,13,3,19,0,9,15,79,53,70,27,4,10,108,22,108,11,10,6,19,5,61,109,0,66,73,58,2,65,12,36,95,8,8,38,39,3,50,60,47,21,54,1,25,4,95,80,15,29,22,6,81,29,35,99,36,21,59,69,19,6,75,69,0,6,2,12,4,41,44,72,45,45,3,0,24,110,25,27,55,18,12,83,53,9,21,43,0,62,0,13,5,1,34,60,53,16,50,8,0,32,99,18,4,16,66,18,61,7,6,25,10,22,26,13,48,13,0,13,26,31,0,82,26,1,24,26,4,68,36,4,5,78,3,69,41,32,0,2,2,11,21,94,31,0,43,3,9,15,1,3,0,27,54,5,0,45,7,6,12,66,50,35,12,4,1,23,24,114,43,11,36,60,34,23,59,56,6,36,5,4,21,41,104,50,27,16,2,32,3,19,7,65,15,6,76,8,5,18,0,35,87,0,13,0,0,91,75,87,33,70,19,8,0,25,37,15,9,42,96,62,50,16,4,15,5,17,21,17,28,48,105,0,86,87,6,52,20,0,19,2,17,41,8,7,24,2,42,20,44,29,78,7,54,0,94,73,37,1,16,1,5,0,10,25,76,0,21,29,14,5,79,38,27,39,16,31,57,7,17,18,61,15,1,44,90,19,6,1,0,41,16,20,28,32,
44,5,41,7,7,18,10,77,83,18,73,1,15,18,81,31,11,6,8,34,3,4,12,0,90,19,89,33,67,47,9,51,3,41,27,36,2,59,7,0,38,1,0,2,3,1,4,12,33,27,93,2,19,2,28,7,34,46,1,51,6,0,17,11,8,44,55,43,28,39,8,71,0,3,1,4,3,23,39,8,4,5,34,29,83,1,6,2,17,5,103,80,6,2,19,40,0,25,0,12,7,20,80,5,25,10,0,81,19,54,40,86,20,11,7,0,32,0,4,4,21,81,17,7,90,2,24,60,3,8,36,3,6,5,36,74,44,94,113,50,11,6,0,41,3,19,102,7,58,2,9,8,75,76,112,0,0,7,3,0,4,51,46,3,80,54,30,17,10,27,34,10,65,9,55,66,2,12,11,4,90,13,83,80,28,0,2,24,48,37,25,27,0,76,56,97,2,5,7,14,26,90,5,1,42,1,43,10,27,31,27,0,31,11,1,0,27,30,61,60,82,104,6,32,46,22,11,29,108,4,22,11,20,0,11,2,25,30,14,74,64,1,29,67,46,40,32,1,10,6,9,11,19,61,6,47,34,19,41,67,53,13,41,73,107,3,0,73,0,7,28,4,5,5,32,0,71,38,84,0,0,0,8,80,14,54,0,3,28,40,60,15,34,79,33,0,21,8,20,105,6,7,3,3,37,
37,39,15,21,6,43,8,43,23,45,21,40,15,33,6,8,2,6,7,44,56,73,5,57,30,31,0,20,0,1,41,64,7,30,58,8,10,8,28,2,43,82,10,31,18,10,27,23,44,8,8,10,74,23,5,21,51,3,15,5,0,21,47,5,7,0,28,10,87,12,35,19,5,111,23,35,17,25,1,49,32,31,18,1,8,10,20,62,10,4,4,48,115,20,17,0,99,65,36,38,2,4,0,30,4,35,49,2,3,27,1,0,75,17,94,6,8,31,48,45,16,6,64,57,29,20,20,18,12,45,0,19,73,19,5,15,6,90,26,1,16,6,48,13,69,115,0,31,3,38,56,41,56,0,4,8,14,106,91,49,2,11,0,5,1,25,23,4,14,90,91,7,1,22,12,15,3,37,13,58,5,30,6,5,105,40,41,2,29,28,19,48,73,53,1,39,73,49,12,8,21,10,1,39,83,17,22,0,29,4,61,89,30,1,14,37,5,17,19,15,20,16,57,2,26,5,11,95,10,34,73,10,50,14,47,5,10,6,49,22,43,10,97,23,2,0,38,25,22,4,19,23,49,1,17,10,22,11,47,23,0,13,91,0,46,0,87,0,30,14,0,0,68,29,10,33,8,2,90,0,7,0,18,0,6,104,83,14,10,38,5,118,4,92,86,31,58,3,41,0,49,2,36,13,27,
46,71,1,0,16,20,21,6,41,2,44,39,98,72,30,15,15,64,47,92,26,0,6,2,0,1,13,32,27,51,2,49,2,54,22,98,42,8,7,1,4,25,48,97,41,62,20,2,51,6,8,18,12,53,63,2,27,9,42,1,57,8,4,77,29,3,24,23,14,88,99,50,114,44,40,60,41,91,67,77,1,75,98,22,39,2,14,44,83,10,81,17,0,108,8,36,13,33,11,0,11,7,33,92,0,2,0,31,11,9,74,74,6,0,3,8,26,4,26,2,7,9,17,38,3,4,64,98,22,25,32,18,2,6,14,10,9,61,4,43,6,34,5,9,27,0,52,33,6,81,4,52,87,27,15,0,27,13,1,106,0,52,83,36,30,5,3,19,3,4,9,86,52,98,55,0,14,1,7,12,13,46,90,38,3,5,47,1,57,20,67,0,4,37,19,17,16,42,39,113,30,24,83,20,0,13,0,18,6,43,3,0,26,0,49,71,26,6,12,3,41,60,5,62,60,67,67,21,9,14,29,30,46,17,2,15,25,42,11,1,4,44,17,11,31,63,7,4,28,3,12,6,14,6,32,44,3,34,40,0,1,47,1,0,69,85,80,0,8,0,71,11,105,2,6,116,11,70,0,107,0,15,37,18,95,0,2,0,26,3,63,13,14,16,10,105,18,12,87,100,66,11,52,58,17,
17,69,23,8,90,21,13,47,2,68,11,38,13,20,66,58,43,0,1,1,0,45,17,14,7,60,21,2,14,4,5,7,62,49,56,2,12,6,4,0,5,5,70,31,107,41,68,34,57,5,37,11,5,32,32,63,13,70,11,56,0,29,10,0,1,16,7,14,14,12,14,38,15,2,38,16,32,32,46,9,6,29,24,12,21,61,42,38,9,12,38,9,72,4,10,26,14,0,117,56,83,0,81,0,0,3,101,12,1,52,34,25,44,9,96,1,0,4,19,10,62,55,4,3,0,3,18,21,37,43,4,0,26,9,11,1,44,9,68,15,11,2,42,43,55,28,29,11,49,15,120,100,5,10,0,8,32,32,101,10,60,80,10,8,25,0,114,0,14,43,26,0,20,0,5,42,39,2,58,17,26,17,19,16,58,61,1,39,6,32,8,46,64,8,12,23,15,0,8,13,79,28,11,4,2,117,2,0,3,114,40,29,5,3,15,0,66,35,93,6,8,19,23,13,71,17,4,11,31,0,0,0,24,11,59,17,4,1,90,59,55,15,12,44,0,2,15,22,6,89,88,98,25,57,14,10,17,48,2,74,8,8,5,19,0,0,4,86,110,26,45,77,0,12,46,6,99,96,27,25,46,33,1,53,16,0,36,46,73,1,33,1,87,16,61,29,4,84,11,47,3,22,13,22,35,
