66,8,39,23,7,2,2,2,58,77,9,18,4,27,0,27,95,18,15,113,48,14,115,8,89,0,9,35,26,9,3,35,13,50,61,15,4,0,13,2,35,31,0,53,0,91,67,34,0,87,54,5,47,0,2,18,11,24,14,2,10,42,4,81,13,0,14,16,33,5,15,70,110,26,1,0,73,0,4,116,0,21,12,32,7,87,43,88,7,12,55,2,121,20,96,0,8,51,43,54,7,0,13,44,122,33,51,1,6,0,2,60,103,5,0,3,2,0,17,1,15,1,79,72,61,2,0,37,125,2,64,3,0,21,45,86,19,13,47,28,1,65,65,49,23,2,2,2,33,0,16,4,65,0,84,13,38,28,19,4,4,0,0,7,19,15,84,69,2,27,103,5,23,3,9,18,39,26,76,76,75,16,10,32,100,101,4,24,0,99,9,4,14,22,78,70,0,0,0,21,37,26,92,94,0,65,60,0,41,25,9,17,32,0,28,64,37,109,0,0,120,6,19,0,101,0,1,1,19,20,1,42,37,27,29,86,3,13,0,6,16,19,0,11,15,10,1,61,57,67,4,69,21,9,2,101,9,22,59,3,31,24,10,1,7,0,28,8,0,43,3,9,1,47,13,1,0,125,19,16,6,123,99,6,4,4,0,44,3,85,1,79,47,8,38,0,2,20,1,9,64,2,26,24,50,
2,123,0,0,9,1,1,6,110,25,9,8,8,2,1,41,21,64,23,59,0,68,6,12,1,19,6,4,25,46,47,2,63,6,53,13,12,21,28,12,0,21,116,24,10,15,2,3,105,2,8,35,8,55,110,27,42,8,29,54,47,13,52,68,8,71,4,4,0,8,1,22,31,0,15,76,52,1,30,0,121,5,72,16,21,0,61,65,7,115,1,77,0,20,5,3,42,10,0,4,112,24,8,8,0,11,0,121,0,41,0,14,6,53,42,40,1,69,0,79,6,3,6,38,90,32,36,19,0,70,64,33,36,2,0,3,20,25,10,8,8,50,19,0,31,1,8,86,2,97,2,13,0,14,21,36,0,111,0,42,0,117,3,2,30,26,18,30,46,8,29,104,0,57,5,62,32,3,17,26,0,78,99,10,13,9,6,2,4,0,10,9,32,5,6,0,2,18,93,21,0,3,41,0,0,0,0,15,5,0,0,117,6,42,104,0,17,46,19,122,0,5,2,0,1,68,0,0,8,33,7,99,52,11,73,0,107,4,10,0,67,31,8,12,4,5,63,6,20,3,12,0,15,9,30,13,32,58,7,73,32,34,0,114,0,70,20,88,88,37,7,2,13,54,19,88,41,10,0,1,36,11,0,6,0,49,1,54,46,59,1,9,0,36,6,26,12,15,8,96,31,59,23,25,46,
120,0,69,0,9,0,20,13,2,43,85,75,0,0,14,37,20,3,105,2,102,51,103,9,0,7,9,51,0,6,58,119,48,51,24,6,32,61,7,20,14,22,2,0,0,0,2,14,0,3,31,30,5,20,12,78,100,25,9,0,14,21,4,27,61,1,1,13,61,13,9,29,20,44,0,4,2,66,40,84,0,0,34,51,3,46,16,1,4,2,117,2,2,31,0,18,4,9,18,94,0,70,5,6,16,27,3,11,13,11,16,27,102,41,3,0,0,0,97,15,49,43,32,94,0,7,0,68,1,52,2,16,1,29,10,66,13,61,70,15,21,40,15,20,9,7,2,0,87,4,4,28,7,6,6,0,10,114,50,0,1,0,65,58,90,12,1,4,0,4,79,3,18,19,58,4,7,19,60,53,35,8,2,57,100,10,83,8,14,5,4,3,1,113,1,46,26,3,40,110,121,96,8,46,125,42,0,0,0,10,20,26,0,22,16,113,10,3,40,47,0,19,20,54,0,7,0,17,27,39,42,26,44,94,53,90,0,0,0,24,2,70,11,35,27,17,102,6,63,46,30,108,14,20,51,2,41,14,40,12,4,42,29,84,29,10,77,0,10,40,12,8,20,21,0,9,2,22,15,43,39,106,64,62,0,0,0,4,0,0,0,102,15,23,17,29,5,7,83,40,9,23,12,22,15,
21,5,0,11,0,29,0,105,9,0,0,9,98,32,107,9,59,34,38,13,87,11,6,37,10,1,7,7,71,8,8,10,56,76,76,43,2,0,94,7,85,0,8,1,37,48,0,35,14,105,0,12,0,0,30,3,0,35,102,69,87,95,0,100,3,8,0,41,1,7,4,15,0,0,0,0,103,0,4,0,18,48,0,4,2,6,4,19,0,80,0,89,2,0,5,0,62,0,31,44,18,11,15,4,118,5,18,0,2,111,7,16,0,1,6,28,34,13,2,109,55,43,21,89,5,5,10,0,0,38,0,27,104,8,20,0,35,2,0,29,14,25,31,106,0,2,3,47,0,3,119,1,50,0,10,6,32,0,40,11,74,31,0,63,0,54,4,77,4,36,33,105,14,2,25,14,59,53,2,16,72,0,26,17,0,27,0,7,7,65,20,113,5,40,57,0,68,1,11,5,9,18,22,2,9,5,121,4,3,1,12,4,87,78,1,15,5,0,66,13,100,16,0,8,119,100,7,0,5,45,3,27,22,13,91,73,33,7,2,9,17,10,52,1,15,80,9,11,41,3,21,5,46,7,4,7,11,41,0,24,96,0,44,0,0,47,0,117,0,4,0,7,0,87,52,94,35,7,2,5,101,0,5,0,6,0,121,0,76,46,42,0,24,0,0,26,20,112,46,4,21,6,7,34,23,
59,61,0,0,0,0,64,0,96,5,35,9,12,0,6,87,62,37,23,33,0,77,15,0,9,68,1,13,0,21,7,2,12,24,22,54,43,118,13,65,4,51,6,5,12,15,50,0,110,0,20,0,14,4,12,72,29,15,2,28,68,11,31,2,0,2,51,7,1,112,5,85,116,13,97,12,20,82,45,18,4,0,13,10,8,26,38,0,49,12,77,1,0,0,75,72,0,58,6,4,85,70,23,27,75,26,1,36,5,0,23,109,12,108,1,15,78,27,53,63,67,109,80,0,0,24,0,42,52,0,108,1,0,0,0,2,55,0,7,3,100,0,28,1,7,30,31,2,72,36,3,37,1,18,16,0,1,58,4,3,0,2,42,74,5,29,0,4,26,91,52,0,5,2,6,5,18,3,111,78,2,7,1,0,2,7,20,113,9,13,8,23,7,44,3,3,0,102,20,45,51,0,13,4,5,79,0,50,4,62,0,116,2,101,41,56,45,23,10,0,97,0,86,18,0,55,107,119,102,6,17,22,1,73,1,111,14,43,69,4,7,0,0,21,69,26,71,19,8,0,42,10,6,7,0,41,61,11,107,1,3,38,9,3,79,0,0,1,43,15,0,4,6,18,1,116,89,94,13,50,24,11,14,0,7,33,1,3,7,4,1,4,14,20,1,13,7,19,43,119,42,45,3,8,35,
63,1,60,0,86,1,7,28,110,16,13,18,4,90,53,0,2,81,71,6,50,113,38,95,71,0,60,9,56,3,3,60,0,68,51,47,4,2,8,9,40,54,66,32,5,18,12,118,13,21,1,27,2,50,9,7,11,3,4,38,34,101,3,15,4,4,10,25,99,11,19,69,5,104,2,7,0,1,1,52,0,32,8,60,9,2,3,9,85,0,63,0,8,0,37,0,41,58,18,109,7,2,31,36,25,3,13,37,7,5,67,7,13,40,18,27,3,43,1,41,57,20,2,91,124,0,7,33,0,1,8,14,1,54,27,90,3,65,25,33,0,112,29,72,4,0,4,48,87,2,19,0,79,5,11,3,12,64,122,73,38,0,2,0,5,0,119,0,2,1,2,1,34,3,7,6,36,20,32,0,64,18,2,65,51,50,15,0,22,0,119,93,4,0,1,3,55,26,2,47,29,79,1,1,20,17,2,84,44,0,26,0,3,24,56,4,51,13,7,79,14,11,30,4,31,4,12,9,59,94,14,53,96,24,80,22,3,1,0,15,45,95,5,53,0,5,5,43,1,89,1,32,0,75,5,0,10,3,2,12,92,0,0,15,2,2,12,0,13,5,70,3,23,7,29,2,13,78,23,3,36,121,4,20,0,5,1,54,10,103,2,12,17,82,28,14,93,31,2,2,51,1,26,31,22,
66,59,50,51,5,70,13,5,32,93,21,16,2,6,29,48,79,16,1,6,4,16,5,84,0,110,7,9,6,2,87,2,87,6,0,1,55,8,4,86,1,6,15,49,38,9,67,2,30,93,39,2,8,47,18,118,4,72,10,46,4,4,13,21,25,0,2,34,12,8,54,59,2,86,47,43,38,8,7,15,64,51,50,0,0,1,4,63,8,13,0,74,4,10,0,4,4,0,7,68,35,50,2,115,0,42,9,13,20,105,4,12,8,4,75,10,26,9,31,16,61,46,89,1,0,0,15,3,100,37,57,45,39,0,11,4,14,0,25,0,43,41,57,2,21,5,71,23,0,71,0,116,5,0,1,90,44,24,0,7,4,40,15,50,101,12,0,7,33,41,2,26,0,75,9,86,6,6,27,77,6,10,61,21,10,0,21,6,5,7,0,0,36,7,76,6,39,11,59,20,4,54,56,79,11,20,29,1,11,31,37,70,90,2,8,3,0,54,52,24,95,102,2,7,6,7,14,11,14,9,8,5,8,2,3,0,15,56,68,51,2,6,16,8,4,43,0,30,45,35,99,18,12,0,44,41,3,74,2,22,9,30,105,0,14,1,2,64,44,0,92,26,6,23,2,4,33,30,7,40,5,75,6,36,77,15,109,1,10,23,109,18,10,7,85,15,25,20,11,76,27,15,42,8,44,
19,0,7,1,13,21,0,1,47,0,14,65,102,84,50,17,14,2,7,0,33,10,57,15,50,3,9,7,0,100,19,93,1,51,7,37,2,0,107,0,119,73,55,0,8,101,20,79,21,0,1,115,110,30,71,0,38,2,9,9,112,7,104,0,4,1,8,70,2,3,28,34,20,14,23,80,1,117,16,0,4,2,6,58,83,0,0,3,6,48,77,23,0,19,7,45,0,2,0,0,102,5,122,0,1,6,16,87,3,0,19,35,98,3,97,11,22,1,23,0,34,0,0,0,11,0,4,2,0,94,27,101,9,27,85,24,41,111,1,67,10,0,16,1,16,4,7,38,118,27,5,0,13,8,29,0,17,125,91,18,0,5,5,9,22,10,33,10,38,7,78,2,0,59,59,39,3,34,7,1,18,2,0,1,24,0,71,0,1,7,91,71,27,18,0,50,25,6,7,6,124,0,67,12,94,35,54,1,62,1,25,32,0,0,2,9,55,31,0,25,4,9,22,85,97,52,104,38,10,7,3,22,91,59,30,46,0,4,7,0,2,30,80,5,34,38,84,0,32,0,3,58,11,19,65,12,2,5,10,4,3,66,0,2,0,8,61,42,63,7,2,0,7,4,28,6,15,6,52,27,50,0,109,43,8,2,96,4,40,6,12,0,56,3,5,16,46,13,20,37,14,17,27,16,38,
44,59,42,1,9,69,56,48,16,47,12,18,4,47,99,103,103,84,8,16,0,101,57,125,99,5,5,0,6,0,110,11,51,2,1,14,12,10,1,20,13,7,1,48,28,1,17,91,19,49,38,0,3,9,3,0,1,0,31,32,3,78,0,43,5,73,5,15,65,9,6,0,47,61,8,18,103,0,42,0,28,34,47,0,1,33,94,6,104,11,0,0,115,7,0,3,90,4,1,3,0,3,0,47,29,0,20,6,10,123,9,17,9,40,16,94,40,2,64,51,39,50,66,5,0,1,8,11,54,2,11,18,38,16,1,23,42,0,59,1,19,9,26,0,2,53,24,0,8,0,15,1,0,21,24,106,65,0,7,59,1,31,16,46,64,14,20,43,8,46,43,61,7,8,2,19,63,48,6,72,0,3,40,1,0,11,22,56,30,5,0,31,0,69,19,12,78,7,29,33,7,78,57,37,29,12,37,108,31,17,2,2,9,4,62,2,0,7,24,12,14,33,26,19,75,38,7,1,20,6,107,21,83,27,65,8,42,64,5,67,27,19,45,35,113,44,4,13,0,56,1,49,0,10,2,0,122,0,27,1,18,0,0,5,0,7,42,25,71,20,95,53,71,48,5,94,53,43,24,84,4,92,1,4,105,16,1,0,49,14,101,51,85,7,62,13,11,86,37,13,12,0,2,12,33,
19,103,12,113,21,19,59,0,18,0,25,9,59,31,7,116,10,59,4,17,64,0,89,0,21,0,100,70,3,117,0,12,7,91,0,39,13,37,4,0,0,16,47,9,4,19,59,1,16,0,51,5,5,2,8,42,4,9,0,20,13,50,59,13,5,0,3,1,4,6,74,48,4,2,0,0,78,18,24,1,2,35,39,14,17,26,0,27,0,112,100,4,32,0,3,42,0,4,33,26,36,2,2,3,0,10,18,56,4,0,0,5,1,5,11,52,17,81,31,58,101,19,13,16,0,12,71,14,81,1,25,18,6,41,22,104,0,75,60,33,25,5,8,0,17,20,15,101,0,58,0,43,0,46,0,32,4,25,12,11,0,14,35,103,14,95,1,15,105,71,22,4,5,68,85,30,3,23,23,12,91,1,2,24,36,105,0,18,0,37,0,3,7,0,0,65,9,27,56,118,33,29,8,17,12,20,3,0,2,13,45,76,0,17,0,0,2,12,1,6,13,1,46,17,9,18,97,33,23,5,18,39,0,10,20,78,17,47,37,5,5,3,57,40,112,60,12,23,6,0,2,6,84,22,34,83,0,4,5,77,27,14,79,1,0,5,15,35,26,107,10,50,17,22,14,33,14,7,4,21,65,0,0,0,0,37,44,31,37,20,9,39,34,22,25,48,25,9,86,36,8,14,33,80,50,
97,16,48,13,3,25,1,46,102,14,30,6,44,19,44,25,6,28,75,57,1,31,28,9,54,9,0,0,5,0,81,4,23,2,19,39,16,33,4,75,80,11,16,6,15,24,14,45,4,7,4,79,9,92,2,91,22,14,85,9,94,0,56,0,0,38,75,9,2,65,18,12,16,91,28,33,0,118,1,61,20,23,8,20,0,8,10,11,87,1,6,0,31,0,16,15,0,8,51,3,35,15,56,3,97,0,63,12,0,10,5,11,3,9,15,2,5,3,18,67,1,26,90,19,37,101,2,31,6,55,0,2,14,30,84,6,0,18,0,0,0,4,1,81,5,6,73,23,98,34,0,0,113,0,88,34,46,67,2,7,1,8,5,35,36,47,7,40,5,49,40,76,48,17,4,57,1,19,38,105,40,2,111,0,86,93,70,22,51,0,4,0,15,5,89,26,37,94,35,104,124,22,3,2,20,1,26,11,5,12,2,28,2,51,1,6,10,0,7,20,5,60,40,41,11,27,0,16,59,10,26,12,69,80,2,2,2,5,88,31,65,110,23,56,1,0,70,16,24,3,110,0,0,0,14,0,42,32,10,3,10,119,1,0,19,105,5,3,16,56,96,75,56,22,32,34,32,0,59,20,0,0,10,28,14,1,1,15,23,38,51,9,57,72,28,74,117,51,20,8,21,39,35,21,34,
51,44,3,93,10,57,17,6,8,1,10,2,18,16,20,72,104,6,22,13,31,114,0,5,0,0,0,105,39,91,0,2,1,2,5,4,58,104,82,74,46,3,1,41,74,52,1,3,0,14,53,26,25,20,2,6,1,74,29,37,35,5,103,10,44,9,1,45,26,81,87,104,121,41,31,7,43,0,19,0,73,1,71,84,15,6,75,23,59,34,1,31,10,75,23,0,57,9,13,25,79,5,0,26,0,66,6,3,49,99,9,0,0,2,40,13,3,5,5,17,45,70,3,4,4,27,110,64,14,6,37,16,29,10,0,14,14,11,11,11,84,23,11,4,33,38,63,3,16,1,0,81,16,45,0,1,24,0,16,2,125,8,96,63,0,1,20,5,4,17,2,2,4,34,2,21,65,7,23,70,0,53,0,120,10,1,0,0,6,0,39,55,0,6,0,8,1,2,8,0,0,34,104,111,0,121,18,14,3,6,57,30,23,14,0,4,58,10,9,119,4,3,2,1,21,26,56,37,45,66,1,5,0,0,9,12,15,4,1,14,93,13,28,110,57,96,4,0,0,0,0,1,8,117,27,0,9,25,0,27,119,5,1,12,95,4,89,40,29,42,20,12,4,46,91,59,24,57,37,3,44,95,0,0,1,4,27,0,13,9,0,62,0,55,14,78,2,1,16,15,9,12,2,29,24,
82,0,34,60,39,24,5,42,40,39,2,20,79,4,61,2,5,45,18,31,8,6,82,26,102,2,2,9,1,78,0,4,2,4,0,2,12,10,1,22,60,89,15,20,0,0,39,4,49,21,0,10,27,4,33,7,112,0,1,24,2,100,34,26,121,0,98,7,8,41,7,104,0,25,0,106,116,56,9,20,2,14,6,1,31,35,4,119,21,40,4,3,0,0,0,51,55,1,37,84,1,18,89,3,41,0,64,0,30,0,0,0,102,42,47,0,51,0,95,14,27,1,2,27,83,13,0,5,97,109,2,3,20,118,30,30,1,0,86,88,32,28,27,70,37,51,0,5,3,17,25,5,10,5,0,8,2,46,84,12,2,0,35,0,48,0,57,0,2,5,82,35,91,3,11,7,9,14,69,68,112,47,73,0,118,4,18,2,0,36,0,13,110,33,61,2,0,0,0,8,53,6,13,38,121,0,2,0,9,5,21,16,103,33,26,96,24,6,38,0,0,33,73,90,9,0,3,36,0,2,28,41,27,54,53,1,31,2,29,22,13,37,33,17,1,38,25,0,1,30,47,34,32,11,0,89,0,1,2,30,53,24,105,32,1,76,38,18,23,43,41,62,8,58,45,31,10,82,118,8,54,0,2,1,89,13,1,14,0,62,15,20,17,41,16,72,42,65,1,34,2,0,7,7,45,
8,114,22,10,9,25,0,20,43,19,78,3,0,12,3,48,62,0,0,13,61,74,2,96,2,110,13,8,4,0,0,1,97,0,24,4,24,3,43,56,3,76,4,26,83,32,0,7,0,3,14,90,5,56,9,6,28,42,99,3,1,29,1,116,11,105,0,66,29,0,6,0,101,15,12,0,6,0,25,0,12,15,27,21,35,51,66,61,0,4,0,19,58,75,10,18,51,63,59,37,26,55,4,103,4,111,1,9,53,49,15,6,0,26,46,28,13,11,2,18,34,9,22,0,9,51,51,79,1,4,8,118,7,0,24,2,10,4,68,6,14,52,114,29,8,18,27,25,5,0,31,97,0,0,79,39,0,6,1,0,1,56,52,106,0,5,1,26,13,9,0,0,49,12,39,3,40,54,90,37,13,10,0,22,35,0,68,1,13,24,2,6,0,82,78,55,10,73,62,2,12,0,0,5,0,8,20,36,18,8,10,45,17,62,124,45,38,107,0,44,16,15,0,3,0,12,39,22,13,31,1,28,12,30,9,52,50,27,101,14,43,1,108,31,87,20,0,2,15,6,2,17,13,13,109,2,8,0,89,13,4,2,3,12,84,25,71,5,5,3,18,2,30,25,74,101,39,44,2,109,56,94,0,26,0,16,27,68,31,1,5,8,88,41,70,9,15,20,10,59,73,67,0,40,60,
7,12,1,1,15,67,50,2,0,2,20,19,19,9,1,4,19,51,53,0,54,4,96,0,24,23,12,24,73,8,0,0,0,90,18,83,9,68,14,15,4,80,52,23,0,21,5,25,4,115,61,6,3,16,16,14,5,51,5,16,6,3,17,65,115,66,1,0,29,5,16,2,0,0,18,0,12,48,10,4,28,0,0,90,0,62,2,0,37,16,5,83,3,30,4,2,39,20,118,35,38,54,2,52,4,22,4,75,0,1,44,0,49,123,0,0,0,6,29,1,105,21,25,10,124,0,12,39,62,0,22,4,99,32,3,2,20,8,20,72,38,47,14,92,76,9,0,9,3,2,18,33,22,50,0,29,25,97,94,92,1,1,0,0,1,53,3,8,0,1,94,91,12,0,0,16,41,1,76,64,105,43,34,124,0,86,0,0,0,0,8,25,23,22,7,0,82,2,36,36,97,29,111,15,13,6,3,0,0,9,68,70,6,57,5,0,1,0,115,2,84,17,85,15,16,15,0,6,0,1,0,5,0,13,9,22,20,38,13,83,83,88,18,37,58,23,71,4,25,9,5,6,8,115,0,33,14,6,0,13,50,65,108,43,4,56,54,40,39,108,2,37,110,38,56,12,33,75,49,46,0,32,21,13,70,59,14,0,13,4,17,20,0,6,26,6,2,46,12,5,20,38,0,30,31,
27,0,57,1,18,0,65,13,96,28,11,3,0,10,3,77,1,52,20,65,0,0,74,56,10,2,62,0,28,1,35,1,79,18,78,0,48,0,1,1,113,0,4,48,38,2,17,29,7,16,8,7,57,5,49,0,108,0,7,2,21,8,24,7,0,45,75,84,4,10,20,0,59,35,0,5,9,1,0,82,0,78,14,0,0,1,120,56,21,12,6,0,24,21,97,76,14,17,39,65,111,22,64,10,38,1,44,4,99,74,15,0,61,0,33,45,27,15,21,46,8,52,26,4,23,27,10,18,22,17,10,39,11,20,2,4,2,79,37,4,8,3,17,9,12,18,30,0,2,72,22,9,1,5,32,1,102,83,101,6,0,0,11,4,95,0,70,9,3,19,0,105,41,26,2,12,12,38,22,63,6,57,112,116,55,1,6,21,24,6,37,0,64,10,15,7,74,2,40,68,3,84,33,4,11,3,0,11,46,3,22,14,109,87,8,44,0,7,50,17,31,1,1,2,2,0,21,117,35,10,54,45,39,40,38,11,14,102,95,16,8,0,41,27,10,0,3,1,0,37,116,28,88,0,3,1,31,0,10,13,5,6,38,79,60,36,27,16,107,29,10,33,0,96,88,95,17,22,49,8,20,2,3,2,70,33,64,41,55,15,14,108,0,18,0,17,84,0,64,44,74,10,7,18,6,
16,107,6,55,2,106,10,13,10,0,53,13,72,0,19,29,3,68,8,20,45,2,0,60,1,119,0,29,6,21,24,0,25,32,0,2,39,7,1,31,0,61,97,27,17,1,4,6,28,8,5,77,2,29,3,92,16,57,0,42,0,0,87,77,19,15,0,16,91,23,5,32,0,16,0,20,66,30,101,0,40,1,37,2,3,7,0,78,8,48,13,78,9,19,11,16,2,84,36,17,33,45,15,72,4,31,0,49,27,66,62,31,49,13,20,0,6,52,0,17,1,6,0,64,0,19,3,84,38,24,79,95,9,46,3,10,38,59,45,55,17,20,5,25,8,2,0,11,37,34,64,12,3,8,0,92,2,0,0,79,53,52,7,20,48,1,1,6,96,24,98,14,0,2,102,0,103,1,3,1,9,97,12,107,122,4,1,0,5,27,26,92,79,54,12,6,2,7,59,0,39,84,33,117,11,30,3,9,9,76,1,34,0,0,80,11,1,1,81,0,0,55,17,32,4,13,54,1,4,88,1,16,94,41,17,107,86,13,18,57,4,20,2,15,3,85,8,15,92,1,0,22,0,1,41,14,20,33,0,31,8,15,22,16,10,72,83,20,0,24,38,2,42,5,3,8,89,71,1,12,3,0,10,82,36,54,96,7,22,7,79,0,60,32,15,7,0,4,0,105,34,43,5,16,20,
80,20,16,54,16,18,56,86,63,78,9,96,0,0,18,1,50,6,23,23,4,10,118,13,93,1,0,0,2,73,85,7,101,1,3,44,3,9,33,7,35,9,29,4,36,6,21,119,2,9,11,24,8,118,90,71,1,37,14,6,39,82,77,0,43,0,11,46,0,65,0,2,0,2,8,10,8,57,53,28,1,112,0,4,0,0,1,50,0,108,78,5,34,11,8,32,83,23,5,73,4,18,32,73,88,15,77,9,0,1,54,116,11,6,0,2,43,6,0,4,68,15,88,6,9,1,16,0,66,95,16,8,18,4,87,10,39,5,3,1,46,90,75,1,44,70,6,32,21,2,6,2,112,2,31,0,16,92,42,1,0,0,22,65,53,112,40,12,26,18,112,15,71,0,0,7,0,39,60,19,2,16,95,0,0,38,14,26,11,20,5,10,38,108,90,27,6,1,1,13,23,0,36,1,17,29,2,18,3,14,116,18,30,25,0,0,1,70,56,17,61,3,74,3,14,0,4,0,4,0,1,43,37,40,51,9,49,86,51,3,4,29,18,14,0,0,7,2,3,2,7,95,66,39,14,10,0,7,10,0,8,27,32,22,71,12,72,87,31,0,0,0,15,97,2,0,3,0,0,25,99,33,41,9,15,76,3,3,21,85,63,93,1,12,0,38,3,15,16,57,1,39,0,42,19,
24,41,27,5,110,71,50,10,95,60,31,13,6,68,3,37,64,1,111,8,1,18,63,1,33,5,21,70,3,24,0,104,2,54,77,26,0,11,12,36,0,18,0,16,5,40,25,3,24,49,15,2,37,0,44,0,88,0,22,27,8,12,102,64,81,3,0,40,13,67,11,31,1,0,10,0,35,67,95,1,66,0,5,11,2,4,106,0,56,5,0,90,4,36,22,16,30,8,95,13,28,81,40,39,0,38,0,12,19,49,1,34,116,73,6,0,13,1,21,106,7,7,4,32,3,19,37,50,5,0,14,24,17,1,31,108,80,31,0,0,15,7,104,20,7,0,13,1,51,18,62,0,0,5,118,12,6,1,22,0,0,66,63,10,42,92,28,14,10,2,4,0,94,46,17,110,25,21,11,2,14,0,0,124,80,5,0,1,35,2,39,43,5,15,9,111,91,118,25,34,18,23,2,0,36,10,17,60,6,20,0,3,11,14,0,5,84,88,7,87,0,104,16,110,77,32,6,39,48,0,25,0,0,13,21,2,18,1,106,0,121,0,32,0,4,8,110,5,3,124,71,0,12,0,0,0,114,1,22,10,97,6,4,85,107,19,0,4,19,0,8,2,120,0,7,6,102,54,14,2,0,31,2,16,57,45,10,7,2,55,68,15,100,4,104,0,23,1,5,18,111,5,7,31,22,
44,70,15,29,5,24,0,88,64,12,20,6,4,0,8,59,12,6,15,33,57,3,12,75,61,2,15,17,84,7,72,2,3,7,22,68,34,54,6,0,11,5,3,3,0,3,35,10,83,79,4,15,41,15,77,12,0,10,9,10,27,79,24,25,92,60,100,3,68,0,0,23,52,88,3,72,3,79,20,61,91,6,9,0,12,96,21,4,5,5,35,12,6,11,29,40,37,99,48,56,77,31,18,23,2,19,21,0,2,70,15,5,0,57,26,48,15,104,18,6,66,15,94,1,0,13,5,88,21,34,39,8,85,10,25,0,1,55,117,0,66,2,27,20,7,11,0,93,2,97,1,24,1,34,29,53,6,86,1,113,0,5,0,12,45,7,50,15,90,42,123,10,47,0,8,0,37,0,3,24,90,40,88,0,72,0,15,1,4,11,11,45,27,57,40,15,49,0,39,24,13,8,63,75,12,3,31,0,54,13,38,65,0,4,50,52,86,4,3,3,100,6,29,27,45,2,37,11,2,13,58,0,6,33,5,37,30,32,0,107,5,64,31,34,0,6,0,5,17,0,4,14,46,4,71,12,0,37,0,66,12,50,79,3,27,11,36,44,0,37,0,6,10,72,37,24,0,0,1,14,72,45,13,8,87,0,62,0,4,88,0,57,4,114,2,18,25,0,55,4,23,81,39,19,37,
81,33,22,22,103,2,90,8,39,0,122,4,10,5,85,55,106,49,12,5,4,3,38,18,9,0,35,0,2,50,3,0,9,28,77,20,21,22,26,15,12,5,10,0,1,26,43,48,23,77,39,54,2,32,40,0,15,54,45,36,33,49,71,20,6,12,15,6,94,98,106,2,105,1,27,1,15,67,0,107,9,22,2,34,13,0,8,88,41,14,10,1,10,3,12,11,24,17,10,109,0,9,5,116,117,10,0,11,0,1,68,31,19,6,6,4,104,8,31,66,0,72,7,29,57,3,70,57,0,67,63,0,3,35,25,11,10,16,0,13,7,121,0,2,0,42,117,4,31,117,4,20,0,19,14,48,8,92,4,13,0,104,39,72,3,5,107,114,3,39,0,77,0,96,13,102,14,15,0,14,0,2,93,0,1,0,117,51,16,75,28,18,16,0,52,8,36,39,12,23,12,46,79,2,2,12,112,61,14,5,26,14,10,10,113,3,15,107,18,82,7,0,86,36,22,35,39,0,1,1,0,41,64,70,9,1,23,1,60,19,0,40,6,8,1,32,13,15,23,12,106,0,1,91,23,5,17,6,77,1,13,0,1,51,44,9,117,0,0,0,5,1,0,1,0,2,16,92,17,3,0,89,46,107,0,42,14,0,6,5,120,0,26,0,1,4,17,15,41,112,62,19,4,9,9,
19,93,4,46,17,48,19,28,8,106,2,1,73,60,85,1,0,13,110,2,47,34,2,46,22,26,46,33,22,5,5,0,24,1,54,22,30,17,99,0,1,8,16,19,104,19,3,1,20,1,29,18,44,21,9,96,10,6,0,37,37,29,24,0,4,5,0,118,9,43,6,29,0,102,8,26,12,5,44,34,12,33,0,0,65,7,45,0,33,38,70,6,16,46,7,36,23,9,63,1,73,5,5,7,0,55,6,80,1,94,41,3,5,2,1,6,30,6,108,6,82,51,13,1,10,77,54,67,45,6,0,16,2,18,7,5,5,0,24,53,19,62,0,90,1,0,0,0,119,0,93,0,36,11,10,21,16,1,2,34,24,5,30,35,0,66,0,1,4,25,49,50,0,23,2,85,6,0,16,32,16,50,0,102,0,20,0,34,66,4,44,52,48,97,19,40,29,80,93,31,51,4,0,46,0,71,4,0,39,90,122,24,10,4,43,6,115,0,61,11,10,40,35,0,4,0,0,38,40,33,0,26,1,1,49,48,0,11,3,22,34,4,100,29,50,0,76,115,1,96,16,3,3,6,1,9,57,23,1,3,59,18,22,20,0,23,42,0,49,17,1,12,110,0,106,0,54,0,77,0,46,2,47,0,71,22,89,45,78,7,0,4,0,4,0,6,7,2,2,69,58,3,6,15,8,
