97,59,9,46,34,8,49,0,74,0,33,0,0,12,6,40,100,109,71,21,8,0,46,30,7,19,26,32,16,10,12,5,40,19,12,38,61,73,7,43,2,93,4,35,20,1,48,86,63,29,4,41,17,120,8,3,9,1,18,23,15,101,95,90,14,7,0,22,1,19,1,60,0,87,7,31,13,36,11,14,11,33,28,6,53,78,61,24,20,29,7,11,24,27,62,28,16,1,8,50,15,70,11,34,19,8,14,16,73,0,36,25,28,21,16,15,22,32,1,45,35,1,15,31,79,29,110,0,83,0,39,0,24,18,61,2,48,28,2,16,12,54,0,90,18,24,6,48,3,20,83,27,100,54,9,24,12,17,17,22,20,99,9,25,46,116,1,8,11,0,60,61,4,20,74,70,2,33,24,49,24,5,10,21,50,12,19,1,4,4,98,19,74,28,0,20,8,2,8,0,73,14,6,2,8,24,24,45,72,20,64,4,3,104,69,37,34,1,48,42,96,0,44,1,8,23,43,0,23,2,28,112,11,10,3,16,87,12,9,2,3,11,44,67,2,60,2,117,22,2,0,13,3,9,6,27,5,69,2,10,61,72,20,10,38,36,3,69,113,11,62,0,7,18,0,4,14,51,24,28,25,6,4,5,8,14,8,12,0,3,4,30,30,7,46,89,5,40,28,9,25,21,0,6,8,
34,8,49,33,12,33,81,85,101,32,22,66,86,30,89,27,23,0,79,97,20,38,17,11,24,65,71,14,55,8,59,1,27,16,65,32,11,1,17,31,27,30,8,2,11,22,91,99,3,15,10,0,80,2,55,10,0,15,90,39,58,2,28,1,0,16,20,5,112,18,57,8,2,13,38,53,3,61,16,31,96,18,58,25,3,11,41,11,54,69,52,25,19,19,16,20,21,26,58,43,32,11,48,26,59,19,43,46,0,23,61,47,37,45,16,48,72,23,2,2,11,33,25,55,6,31,2,45,0,14,36,0,0,10,4,57,27,15,54,23,43,56,26,6,0,5,80,39,65,69,1,77,1,3,35,53,45,3,25,3,8,28,9,10,104,0,94,17,33,17,14,21,58,4,51,4,24,5,9,0,14,0,73,4,15,41,11,38,76,13,42,23,46,16,26,0,0,4,32,61,31,9,28,48,78,36,11,58,4,60,13,16,68,0,6,0,78,47,34,23,35,7,7,1,0,0,2,46,28,36,23,0,82,55,4,55,10,1,37,3,11,9,22,14,101,119,109,0,0,27,86,0,33,7,24,69,23,39,39,40,45,7,5,0,6,1,1,11,3,48,0,26,2,4,1,14,24,21,38,65,21,5,52,83,120,1,0,0,4,13,67,67,20,32,4,3,20,35,1,15,32,11,3,34,40,
93,56,18,5,76,64,8,17,0,83,7,38,62,9,57,60,11,10,96,0,86,32,12,66,18,40,42,100,35,38,2,80,4,46,59,17,20,10,0,20,25,67,5,57,25,38,50,0,21,94,1,8,7,49,13,3,2,27,7,86,9,57,61,55,66,17,30,16,8,0,45,34,17,18,26,3,4,49,57,57,4,75,53,0,4,38,5,42,59,57,38,4,22,32,21,50,26,37,50,100,7,29,1,79,68,57,43,7,62,58,18,29,10,24,16,22,25,16,73,66,33,25,1,100,36,122,5,1,22,0,3,1,77,18,27,31,4,34,6,97,80,5,83,10,81,73,0,5,51,5,48,7,34,65,2,0,4,55,11,37,16,7,30,12,72,86,47,27,13,8,47,2,38,9,17,17,47,74,3,98,0,14,1,0,88,7,43,29,2,5,4,107,33,49,54,7,52,8,65,4,27,23,41,75,2,26,62,99,24,0,7,2,35,67,12,3,0,5,0,19,1,117,26,26,5,8,5,2,3,86,64,63,27,1,10,81,2,39,5,25,3,46,2,1,1,1,3,114,118,30,0,27,0,29,9,7,54,54,43,85,0,71,2,68,44,29,26,21,0,19,4,10,0,0,51,23,35,15,95,75,34,11,6,6,0,97,85,12,4,108,0,31,3,13,12,1,100,0,27,43,6,8,27,17,27,
43,70,68,89,10,41,27,99,11,30,4,39,70,109,104,1,19,9,1,12,0,0,1,0,18,32,119,56,87,27,4,0,24,32,35,0,10,10,80,0,9,31,114,11,9,78,22,36,45,0,16,0,108,19,16,1,56,27,36,76,13,70,18,85,6,4,11,79,11,49,3,0,7,5,21,26,6,0,8,12,22,86,76,45,53,15,10,0,58,103,116,11,0,0,0,8,15,60,91,0,90,1,28,2,14,113,27,12,12,0,0,9,64,51,9,66,19,10,15,0,59,23,71,16,18,20,9,57,11,2,0,6,4,4,13,8,18,10,8,0,8,9,92,3,0,25,22,4,59,78,3,3,0,0,0,5,77,63,30,24,20,56,15,42,0,2,2,1,45,10,49,13,1,16,60,7,4,6,42,57,10,3,0,88,0,19,23,16,70,97,54,0,70,2,101,46,30,39,39,30,36,16,15,54,95,13,3,2,1,41,57,91,1,1,3,27,5,38,92,38,1,1,0,0,11,83,63,31,5,4,17,65,4,6,5,2,33,10,0,19,36,0,6,32,13,56,7,5,109,0,71,0,25,3,0,18,47,55,43,57,45,10,25,0,0,73,4,29,15,1,6,2,46,25,0,28,9,0,47,25,13,76,77,88,74,38,0,0,12,3,108,31,34,18,0,92,0,30,6,1,6,9,7,38,26,
85,86,26,49,18,52,60,1,45,12,91,19,86,0,1,97,7,0,11,2,7,8,47,56,36,32,5,1,0,53,78,35,33,20,51,46,8,2,34,1,29,23,7,55,107,49,39,22,2,25,2,21,0,7,0,12,12,21,98,106,30,0,29,1,83,10,11,0,11,37,32,47,55,31,0,0,1,8,0,17,15,31,0,59,7,26,37,11,58,0,18,4,82,0,7,3,79,51,1,21,13,82,6,6,2,0,31,73,35,60,36,12,9,28,95,0,5,1,45,72,0,17,9,37,1,73,0,56,0,46,0,0,4,90,6,19,11,9,50,107,15,62,49,14,16,42,30,20,6,0,9,10,30,77,5,16,0,3,15,15,39,14,98,69,17,25,38,17,38,2,70,0,39,6,2,40,80,29,94,3,21,6,18,1,45,46,47,31,15,46,4,44,24,13,11,37,25,64,49,62,9,26,26,55,23,42,36,23,0,0,0,0,57,116,87,0,65,15,5,2,50,1,52,28,39,18,16,11,22,47,20,39,15,0,56,0,16,7,0,21,29,12,59,11,1,1,0,0,0,83,4,55,2,2,29,31,30,24,15,50,15,0,1,35,86,1,65,8,0,1,22,4,28,7,48,0,12,8,7,11,36,64,17,29,82,7,2,8,16,7,1,18,33,20,8,57,10,21,36,7,59,0,12,5,25,
56,30,96,22,7,21,17,14,16,4,40,84,20,59,0,0,0,18,49,25,6,17,6,7,11,11,17,77,1,0,0,5,10,82,2,113,0,5,9,79,63,11,53,69,1,40,15,124,26,27,5,0,0,1,2,53,102,4,101,46,24,84,2,3,0,8,1,23,70,3,26,0,0,24,0,47,3,0,3,8,63,8,42,6,0,54,1,67,97,112,13,2,0,6,7,22,24,80,100,76,23,0,2,49,28,99,5,60,0,5,0,8,36,7,39,87,24,3,0,13,14,33,74,0,96,0,82,2,103,1,10,59,39,0,3,30,53,44,60,5,35,55,4,19,15,0,2,0,55,25,18,3,7,14,5,8,36,42,6,20,69,102,0,1,36,40,40,47,2,109,67,1,33,0,78,5,1,22,10,5,0,11,0,34,4,7,18,86,85,83,14,35,1,65,7,33,42,55,75,67,80,100,39,0,108,0,97,1,9,1,2,81,5,11,0,54,5,12,86,83,64,43,18,15,7,26,19,22,10,7,48,71,68,5,22,4,76,8,76,19,2,106,0,66,5,16,97,106,8,10,0,26,6,2,31,43,12,5,6,7,25,14,11,17,4,2,85,40,22,3,0,1,0,33,79,22,0,10,7,101,9,0,27,67,36,23,17,2,15,31,73,37,1,0,69,35,45,92,45,40,0,1,52,43,42,
18,83,18,40,89,7,8,61,8,19,91,8,18,1,41,0,2,7,0,1,4,5,20,75,14,8,8,0,9,0,49,33,30,0,3,5,102,1,21,1,8,15,11,28,51,21,54,3,61,31,5,12,122,0,58,3,20,105,9,91,45,0,61,1,2,30,9,0,13,51,31,67,16,30,3,0,22,108,0,39,94,1,19,1,67,47,22,116,20,107,47,0,2,2,3,11,68,1,0,0,16,29,114,26,5,11,5,0,40,65,53,92,43,50,8,5,0,11,9,1,41,8,23,46,9,0,108,13,9,18,50,24,3,77,120,7,72,3,77,20,15,2,18,0,1,36,0,22,1,61,0,0,9,27,66,2,62,82,36,39,1,10,74,60,1,18,26,51,91,4,0,17,9,76,2,110,66,19,23,26,41,4,4,21,14,84,8,3,0,54,89,48,6,0,8,83,12,27,65,42,36,5,0,17,2,4,85,3,30,75,26,38,5,4,26,58,16,110,71,66,18,15,0,14,21,47,1,62,10,17,14,33,1,78,48,21,2,79,73,0,67,38,1,85,78,1,24,0,18,0,72,12,37,6,76,0,27,48,17,4,2,3,34,6,61,20,40,1,7,36,2,47,18,46,0,3,2,32,37,6,46,65,22,13,51,57,15,22,121,7,48,0,11,24,97,88,26,31,0,50,0,65,11,19,60,
99,8,6,46,17,52,71,44,5,17,11,80,100,11,30,14,7,72,9,113,23,2,1,5,1,122,0,23,37,58,11,19,44,8,18,74,0,9,2,91,40,34,11,27,33,22,4,5,99,10,91,16,1,31,31,57,10,2,2,21,0,37,25,17,1,19,19,67,117,0,111,35,27,15,106,38,0,1,1,4,20,15,17,30,4,0,30,24,25,12,31,40,7,11,7,13,5,118,12,86,0,1,0,5,5,87,11,1,4,3,28,36,34,89,107,4,79,23,29,10,7,26,0,1,0,0,15,102,80,6,10,56,28,3,4,63,31,76,5,0,6,0,17,60,34,20,62,2,1,0,18,0,12,3,23,1,38,11,36,116,17,43,0,2,2,1,0,68,0,29,47,29,38,15,19,2,68,107,2,58,1,16,8,18,49,2,7,59,106,0,10,19,42,32,50,4,25,25,13,0,0,0,61,31,0,79,0,17,48,18,32,29,118,9,36,0,4,42,43,0,36,85,10,12,1,1,15,14,6,12,50,18,0,29,24,68,12,3,1,8,117,3,102,1,0,15,101,110,23,1,5,3,0,108,25,119,3,31,13,25,11,12,0,48,3,102,2,26,8,5,41,14,95,4,12,0,16,7,7,42,33,14,63,54,86,96,8,11,0,38,55,106,5,4,9,2,5,30,87,0,15,0,1,19,46,
12,43,35,1,24,12,10,54,38,59,1,56,15,3,5,34,0,46,92,7,0,86,27,32,65,11,29,34,74,5,16,40,19,23,3,1,1,75,16,27,34,78,34,7,3,20,43,65,3,24,0,11,16,58,78,0,25,21,94,0,44,51,3,0,25,27,0,3,0,116,38,2,14,3,6,2,14,85,5,14,0,23,46,8,54,17,8,53,78,116,25,5,0,34,5,19,76,0,123,0,42,15,10,5,5,0,11,42,0,107,25,1,66,31,81,104,64,0,38,117,39,31,1,4,3,34,76,0,23,9,65,7,65,19,8,13,21,0,43,9,12,80,25,20,5,44,1,19,0,11,49,42,6,5,0,28,32,7,102,0,110,3,57,3,52,3,18,39,37,51,3,0,72,8,23,11,19,0,20,39,23,37,28,40,1,33,11,54,21,32,62,0,3,0,56,6,60,46,116,72,9,1,1,6,87,70,30,4,26,4,103,94,16,3,46,94,45,20,2,94,40,0,13,0,94,0,30,58,39,9,10,9,68,110,6,0,18,40,13,101,0,95,1,52,36,37,34,69,1,24,0,7,92,6,22,69,37,3,16,101,6,8,18,13,8,19,94,84,9,79,17,82,25,105,66,34,2,8,12,16,28,27,6,60,0,0,0,49,52,33,0,5,14,7,112,40,21,0,0,0,11,1,40,21,27,
58,45,0,7,14,5,21,5,4,0,56,6,112,0,66,0,63,12,39,58,65,9,8,1,4,4,4,21,0,112,8,103,10,91,116,12,12,0,4,14,8,0,13,39,37,30,0,7,8,9,50,3,20,8,0,108,11,74,1,0,1,100,1,24,5,38,11,8,2,0,35,38,60,6,104,2,14,4,54,1,12,9,5,8,77,120,66,8,42,2,2,1,5,0,37,9,0,8,14,7,107,0,47,11,10,3,71,0,40,0,14,29,1,63,11,10,5,12,57,2,11,32,41,45,4,98,1,79,80,4,27,4,12,86,62,114,44,43,3,10,0,1,13,27,41,9,64,0,0,1,0,119,20,27,43,60,18,23,37,86,20,2,56,1,8,4,14,0,5,0,1,67,38,4,3,0,39,16,21,1,14,4,40,48,99,2,13,1,1,8,4,51,34,49,0,2,0,27,0,48,4,31,3,85,25,17,95,75,1,43,1,1,111,53,24,0,59,15,80,0,9,114,1,26,8,0,2,69,1,34,21,0,36,1,17,47,91,1,4,11,112,3,89,12,14,59,0,2,94,0,0,0,5,90,24,18,61,84,81,41,5,22,67,26,58,7,1,0,9,52,22,93,80,20,0,1,92,9,15,54,22,18,0,65,5,91,2,10,0,44,0,33,9,11,9,17,58,86,71,15,0,11,0,58,37,
6,50,117,14,57,14,1,2,12,68,33,107,7,45,4,46,53,18,56,4,0,0,81,15,74,1,47,3,97,3,4,65,63,56,6,114,32,30,8,99,8,82,13,40,9,9,49,19,2,0,0,57,5,10,6,8,17,26,50,6,2,1,8,25,23,1,34,28,32,7,2,0,0,45,1,94,15,4,7,47,45,8,9,78,31,0,9,22,76,4,79,3,33,9,102,93,114,9,23,0,0,9,26,62,9,98,0,83,16,4,27,12,5,5,4,114,0,50,9,88,11,8,0,0,0,40,44,105,0,52,2,3,4,47,0,18,18,38,0,31,37,12,8,5,0,8,4,82,62,8,3,6,26,43,8,69,15,68,0,27,0,55,0,3,36,17,48,82,11,61,19,0,0,85,35,44,0,0,9,14,52,74,10,32,0,2,7,0,33,74,1,19,0,6,7,4,12,79,40,19,0,0,12,10,9,78,21,12,82,21,19,39,0,57,7,81,15,32,0,16,23,0,59,6,54,3,45,4,86,26,91,64,32,34,40,1,0,7,18,117,1,2,5,14,4,0,28,9,0,3,58,54,4,2,68,13,38,28,76,86,109,25,8,0,53,21,17,44,21,27,4,1,29,102,60,47,0,49,10,107,109,52,6,11,51,26,1,65,0,17,2,0,6,12,26,84,53,70,3,35,16,8,1,16,24,
79,0,0,28,0,9,8,111,109,8,23,16,15,68,44,0,2,8,96,30,69,42,6,17,17,57,10,58,36,3,44,47,62,55,85,31,39,47,50,0,47,6,23,5,2,38,0,47,79,13,34,1,16,20,54,0,86,8,6,20,13,5,19,4,109,33,23,8,72,47,4,96,42,50,2,4,1,42,0,58,1,4,9,19,14,76,79,11,15,37,108,55,6,19,10,77,6,10,0,55,39,13,12,4,28,1,22,35,17,24,44,56,28,6,93,16,1,42,37,0,0,14,7,32,0,0,2,6,81,75,29,1,7,0,40,52,106,93,0,0,54,25,10,1,30,113,1,16,0,2,71,44,69,50,0,17,18,124,26,43,0,0,59,25,36,55,100,65,31,23,46,6,86,8,2,7,12,23,22,100,11,0,33,0,24,85,16,30,3,42,3,53,11,73,6,4,63,4,46,13,52,34,37,3,23,69,23,76,11,32,67,81,69,2,20,2,32,0,4,118,2,65,1,7,0,25,0,69,24,31,1,60,11,92,4,9,34,38,2,0,7,35,3,62,94,18,114,12,2,20,0,80,14,14,0,4,76,10,95,30,9,9,45,47,105,2,7,4,18,6,62,30,4,0,92,19,115,0,118,11,0,3,0,0,21,18,20,11,1,17,4,0,13,64,15,35,9,0,50,14,8,0,20,8,47,
