0,0,4,10,0,53,61,0,15,4,5,3,1,32,15,0,22,80,109,40,61,2,4,67,0,36,16,0,5,23,16,5,43,6,9,7,0,47,38,36,58,0,53,70,47,5,0,0,0,43,41,5,19,44,0,40,122,121,4,22,23,0,41,6,13,84,31,64,39,80,11,119,2,23,0,0,64,6,39,52,1,54,85,105,36,41,94,6,11,9,26,18,24,0,1,72,2,7,14,46,45,27,49,10,4,1,8,97,3,32,21,4,84,1,7,35,57,12,7,8,4,7,70,112,4,0,6,7,96,0,25,35,7,0,76,7,39,24,10,2,27,22,115,17,0,6,6,29,6,3,82,56,67,0,0,16,29,62,6,25,101,6,46,0,23,84,72,47,22,89,19,42,64,47,0,115,10,2,19,0,87,0,2,11,0,82,3,13,52,1,14,2,51,12,38,74,0,6,123,1,114,0,2,2,23,20,52,66,25,14,2,58,83,7,76,15,2,5,4,28,36,98,9,26,0,9,32,101,0,41,17,95,57,17,1,7,0,108,17,84,0,4,0,8,7,12,45,32,45,19,44,0,11,76,57,0,14,3,16,26,91,51,46,7,0,0,32,0,1,0,0,0,91,1,41,1,116,0,15,0,105,13,21,11,2,33,0,91,10,2,11,119,56,102,27,1,0,70,24,108,47,0,0,3,9,
75,78,0,0,55,93,76,1,74,0,39,1,11,41,10,43,8,53,0,6,2,94,79,2,7,81,11,2,120,6,73,10,73,4,71,13,36,35,4,62,0,52,3,0,2,5,73,2,38,3,25,2,3,31,114,58,106,0,0,4,4,65,7,32,106,13,46,44,1,48,38,0,84,29,2,61,5,42,74,5,108,58,56,7,38,3,7,34,80,48,6,1,9,0,26,0,63,30,29,8,14,34,78,115,72,44,6,21,25,3,1,44,51,123,0,33,0,0,2,39,2,0,0,13,71,7,7,13,1,78,0,0,1,36,0,79,0,35,14,58,3,11,7,5,15,39,69,14,42,81,3,0,0,1,6,17,5,27,16,29,13,4,19,7,32,2,15,8,81,24,15,44,4,22,115,0,3,26,39,33,2,2,0,4,92,0,4,0,1,47,39,42,37,24,106,50,57,49,0,47,23,5,8,40,4,10,0,30,78,47,42,12,17,100,23,14,9,52,56,91,0,1,27,51,62,87,12,0,10,25,66,40,7,108,4,9,16,11,7,19,42,21,35,12,5,76,7,111,1,38,65,91,14,18,0,2,94,64,10,78,0,3,9,2,0,99,0,0,24,73,0,84,3,2,13,93,0,44,45,0,2,45,9,0,25,10,15,37,36,71,21,5,0,3,2,85,8,4,13,0,6,6,57,32,40,
56,19,20,1,94,9,4,112,0,9,4,12,26,8,1,1,41,0,25,24,5,0,4,49,62,84,33,73,3,52,28,5,1,11,0,19,9,31,6,104,0,11,1,91,0,11,0,0,26,14,62,0,50,0,0,0,0,21,47,53,7,26,10,41,0,18,76,0,36,107,2,50,61,56,52,45,110,21,59,38,11,5,0,4,14,121,6,72,26,0,18,71,4,92,42,4,20,13,1,70,7,39,15,2,122,49,120,0,7,18,21,48,34,33,27,103,10,115,10,0,42,14,24,1,0,0,56,4,4,8,69,5,0,1,54,0,8,26,32,7,11,60,77,4,11,3,11,1,40,10,118,33,37,0,3,7,87,36,16,34,11,42,9,25,5,7,48,5,7,0,87,0,17,14,17,0,113,53,13,4,0,0,0,31,8,113,31,0,0,4,6,5,23,67,46,1,35,17,100,16,10,124,0,0,0,63,20,9,0,7,21,32,49,106,45,20,20,25,1,39,107,92,78,23,0,0,1,66,78,19,28,91,32,18,4,32,6,46,33,44,23,45,57,48,97,10,54,0,29,65,12,19,8,3,68,53,48,0,0,40,20,5,53,2,4,43,26,20,0,0,8,6,60,22,33,4,110,12,4,1,36,27,75,10,5,85,2,30,5,8,0,3,0,18,0,10,32,22,66,5,37,1,0,5,39,
1,28,0,18,2,4,100,10,9,0,5,0,31,103,58,6,59,0,5,0,9,0,19,39,5,5,2,31,12,17,0,4,3,74,37,25,89,0,47,56,0,0,114,0,89,0,0,29,95,8,0,29,0,0,15,12,0,0,0,0,45,35,3,50,11,97,0,32,91,5,7,52,9,74,20,73,8,13,12,0,44,60,111,6,1,3,0,105,42,124,3,27,70,97,1,112,54,20,23,3,0,7,0,68,0,7,0,79,65,3,30,79,99,16,56,4,45,15,87,22,34,0,62,11,9,38,0,0,45,7,3,0,0,2,6,20,0,0,0,29,117,23,8,0,18,25,40,49,3,11,0,23,2,51,9,111,84,98,103,23,51,3,8,10,58,0,7,75,1,73,20,33,60,22,5,64,2,4,0,4,10,70,9,10,71,0,2,49,59,3,16,3,0,0,56,85,76,14,0,14,2,0,53,92,52,0,32,0,54,33,47,22,73,0,7,3,80,9,0,84,0,11,14,82,14,120,1,11,0,80,7,36,113,7,73,10,5,28,57,8,21,22,108,11,7,13,16,67,89,0,44,36,4,59,0,75,2,47,49,4,2,16,5,73,98,0,0,65,7,8,71,66,48,113,7,85,58,0,2,0,13,11,47,0,15,6,120,13,118,5,3,0,7,0,10,0,0,31,1,30,0,5,8,83,23,
86,0,33,24,0,96,0,1,1,43,7,37,25,0,18,46,24,89,11,61,21,20,2,13,6,50,29,39,7,67,29,3,6,21,0,47,62,18,38,12,3,11,8,3,10,4,3,9,9,60,28,4,33,3,6,1,2,0,6,72,23,2,52,41,84,40,0,0,1,3,0,16,5,45,49,14,17,4,0,40,4,3,5,2,2,18,96,9,5,5,17,7,1,0,85,1,7,5,58,12,101,24,26,68,0,17,7,0,0,8,86,10,21,66,13,111,2,5,3,20,0,76,0,0,5,0,12,26,4,45,13,63,0,33,2,0,0,7,0,75,0,1,4,73,0,36,1,12,27,118,3,2,0,3,2,15,81,24,49,22,29,88,71,11,5,27,21,54,92,10,0,0,11,2,44,8,0,66,19,45,2,0,8,1,5,0,113,0,55,13,3,26,13,98,5,48,1,16,0,9,0,8,5,8,14,92,60,35,40,5,3,0,44,31,21,0,0,66,84,29,36,36,11,4,1,3,8,13,61,87,2,0,37,18,0,16,102,0,0,2,6,4,0,4,11,11,34,61,12,1,0,0,17,8,31,75,3,67,117,98,37,23,20,14,0,82,24,0,5,0,3,5,8,12,35,8,0,36,107,9,10,11,14,106,57,57,0,33,33,0,42,0,11,21,89,40,20,40,28,36,38,2,8,27,23,
83,0,82,3,22,80,64,12,0,0,3,80,100,8,18,1,94,1,55,0,3,1,16,8,24,3,5,59,47,2,5,5,0,39,72,59,0,103,14,0,4,69,0,0,4,4,9,42,18,9,28,11,81,14,68,1,2,1,1,95,16,46,53,45,120,20,60,87,16,23,2,0,0,7,1,49,2,14,0,41,0,45,10,51,39,2,71,54,15,3,12,44,13,53,62,11,13,12,0,0,31,37,119,11,26,0,15,0,23,48,5,41,33,0,21,13,103,105,74,43,0,3,0,7,1,20,2,4,6,68,46,19,45,7,0,70,30,0,74,9,0,7,0,0,32,45,1,3,86,0,54,49,32,2,5,38,4,20,74,18,42,45,21,63,33,2,33,6,68,8,32,8,25,15,73,0,124,0,10,2,27,0,35,71,24,117,0,35,0,0,103,16,41,0,2,0,11,49,10,43,7,28,16,4,12,46,2,4,31,67,20,70,24,45,25,84,41,0,0,0,1,13,86,54,6,42,58,12,42,96,104,99,27,0,25,0,0,1,39,2,0,87,19,25,6,22,44,88,100,0,4,23,1,0,98,67,44,1,0,25,8,28,111,0,86,10,10,5,0,7,5,1,20,7,51,8,3,7,6,12,57,91,47,7,7,66,21,120,0,120,63,72,0,2,0,4,0,5,3,70,33,53,4,48,55,
13,21,22,32,2,93,4,8,8,41,64,53,0,0,3,44,0,31,0,84,0,5,44,2,13,77,9,78,0,11,22,69,0,100,0,9,62,12,97,24,43,0,87,11,1,0,31,60,107,10,69,91,0,44,1,8,44,49,65,6,1,12,0,59,13,20,99,0,55,5,24,3,88,3,84,15,2,33,0,19,47,55,44,6,16,13,0,1,24,40,105,1,9,15,1,0,29,0,6,78,27,9,47,121,36,46,9,9,1,3,1,52,7,20,4,9,41,0,2,0,6,7,36,2,0,3,9,55,24,54,1,5,52,67,23,10,7,11,1,46,41,17,0,0,18,2,3,2,97,4,39,0,14,0,20,29,11,73,3,111,97,14,91,16,29,38,40,21,16,10,37,23,79,91,8,41,84,23,101,5,15,90,54,0,18,0,4,10,11,4,0,33,15,39,110,0,7,1,80,0,56,10,0,0,61,30,16,11,89,28,1,2,27,0,9,0,64,2,67,55,9,3,23,0,10,24,24,28,114,54,0,54,10,59,0,28,0,5,0,35,83,0,53,0,0,1,59,78,4,101,2,14,46,50,18,5,59,74,72,36,0,4,56,10,55,97,0,0,13,74,8,54,2,20,14,88,60,87,2,89,40,10,40,81,58,12,75,0,10,97,0,31,2,0,25,24,58,29,28,49,8,31,59,41,53,
20,20,13,11,87,12,45,72,3,37,14,27,4,49,31,7,1,8,0,0,4,16,0,10,2,0,40,34,111,33,8,5,30,9,85,14,0,13,0,87,0,100,46,9,48,70,21,42,46,6,18,4,18,28,0,1,0,62,8,75,116,47,32,6,0,71,25,115,114,63,36,2,44,73,6,11,1,8,13,10,6,46,0,10,8,4,54,93,4,2,25,89,56,66,31,32,38,4,48,6,24,16,78,0,7,25,0,54,89,32,36,8,0,0,1,1,1,5,108,90,67,5,56,11,44,3,44,0,35,56,44,77,3,64,0,29,7,43,103,31,22,59,5,12,85,51,16,70,2,120,34,22,0,0,6,4,60,27,30,59,6,87,97,78,50,8,0,35,3,69,1,99,118,36,95,33,18,62,25,34,40,50,85,51,14,9,2,0,5,5,20,0,45,0,95,8,68,2,2,36,14,47,75,17,4,42,1,6,3,11,2,15,22,73,122,11,16,0,1,0,5,0,18,13,90,82,9,65,38,75,101,9,0,0,0,0,12,6,0,1,11,3,13,24,17,37,85,1,104,0,5,0,13,113,43,110,0,0,60,30,120,9,1,28,1,0,1,85,5,2,65,44,5,81,5,42,0,9,4,36,3,46,81,0,12,34,0,0,10,7,9,68,6,2,0,51,8,22,15,98,34,32,4,21,38,
17,86,44,46,2,25,86,1,36,4,8,0,47,6,1,0,10,14,10,1,61,5,0,16,25,54,67,1,8,0,12,17,0,104,83,11,7,10,71,83,31,106,4,49,18,14,32,39,89,61,33,13,106,1,4,52,35,24,19,34,7,27,52,9,22,2,2,93,0,11,3,5,41,39,22,92,6,13,0,25,31,7,28,52,1,73,0,2,13,98,1,60,4,4,24,2,5,85,5,68,18,20,2,14,1,0,16,0,3,112,10,13,20,20,46,4,40,89,4,0,19,11,9,14,77,4,5,30,57,19,21,3,93,38,21,94,12,24,15,20,43,22,13,25,87,34,10,9,61,20,1,0,5,8,56,26,28,22,89,2,79,30,0,19,0,100,20,2,5,3,71,33,17,11,6,31,40,16,11,48,91,88,4,95,0,76,0,7,113,42,1,12,1,28,117,12,6,53,12,25,9,74,14,15,100,0,5,92,3,39,53,14,47,28,0,51,1,78,15,65,34,4,28,46,6,19,45,37,98,22,74,16,32,1,11,0,2,71,61,29,0,5,12,2,30,34,0,46,0,38,0,16,48,0,5,7,56,38,1,7,0,7,3,87,8,46,0,0,21,10,39,59,47,3,91,121,84,45,0,3,18,101,55,24,100,2,40,52,75,0,31,1,35,16,58,1,37,9,85,3,47,23,85,47,34,
18,9,8,0,76,19,0,0,38,90,29,68,0,19,122,3,74,5,0,45,3,40,2,117,0,4,92,112,0,95,0,1,11,3,4,11,7,0,8,22,7,8,24,34,43,13,12,92,5,118,7,59,21,6,33,98,7,0,109,0,2,13,14,12,4,8,3,20,77,38,44,21,50,29,20,0,36,1,101,11,0,17,4,53,24,14,1,5,41,114,10,1,2,42,114,75,31,1,6,84,0,0,0,116,27,96,8,5,58,0,1,23,3,11,27,17,4,38,19,11,11,98,6,123,0,0,15,6,20,67,0,21,0,0,6,0,14,14,40,14,4,23,55,23,93,38,59,115,55,2,37,14,0,0,33,31,42,16,80,16,11,2,110,69,98,0,1,15,12,6,16,63,65,61,18,51,52,44,69,40,116,48,117,9,0,0,42,14,15,105,102,36,0,21,0,4,3,16,67,11,67,0,6,0,5,5,9,2,6,18,21,28,14,2,46,21,2,38,13,3,4,3,12,1,12,64,5,63,41,101,0,1,38,3,62,0,35,2,2,2,56,96,0,28,119,2,99,46,27,4,0,10,2,12,115,0,2,0,11,46,40,67,30,0,0,1,0,7,83,75,8,20,14,12,56,0,35,55,45,35,38,107,0,48,10,0,27,21,0,5,81,67,4,0,32,85,13,9,41,87,39,16,11,10,18,
10,86,32,98,12,11,2,34,10,1,39,6,32,4,0,22,5,26,118,15,65,1,32,0,2,75,13,0,101,2,13,0,0,0,29,0,62,13,5,32,98,53,8,30,15,67,74,32,90,8,38,111,25,15,40,0,46,61,8,54,45,8,13,103,58,64,88,55,5,107,14,100,73,85,14,11,0,7,4,50,12,18,35,0,3,53,96,6,100,0,69,1,36,56,0,67,1,8,5,18,0,55,3,0,1,0,25,9,5,22,13,46,8,9,24,39,94,76,20,32,103,3,4,25,9,40,1,12,21,0,44,0,2,0,9,102,11,3,16,7,2,2,5,108,65,44,25,25,21,62,0,4,1,37,30,31,70,26,18,46,3,1,1,15,48,0,20,0,42,31,50,3,17,15,32,24,61,29,29,57,20,31,112,6,115,15,19,28,25,57,2,106,37,9,2,17,26,84,0,5,8,13,0,121,0,4,0,21,5,19,4,16,13,63,96,43,26,8,9,54,9,46,1,17,68,1,92,0,0,41,121,1,42,82,32,82,4,14,0,1,39,12,6,8,29,4,2,7,2,0,19,89,23,47,4,1,8,30,21,0,3,0,0,39,96,10,73,19,14,3,5,11,8,40,91,72,38,4,24,41,37,14,116,11,0,14,8,8,94,4,19,38,34,40,1,0,1,16,13,1,29,34,44,43,17,
42,30,28,8,0,53,9,32,1,1,47,1,94,0,74,75,32,20,6,28,2,49,6,22,87,13,45,18,12,0,99,4,29,117,10,1,0,5,11,12,17,80,101,14,53,27,10,23,1,58,95,0,53,28,84,96,95,25,2,10,5,29,5,13,13,13,6,39,30,50,38,61,32,48,109,77,17,0,83,0,24,0,23,7,88,4,0,18,8,81,14,5,0,4,73,111,1,8,1,0,35,4,0,0,66,41,5,13,7,15,24,16,13,89,89,13,41,11,67,3,71,17,56,4,6,0,8,60,25,78,1,9,101,0,6,3,67,2,2,8,9,51,15,5,28,69,16,65,2,24,3,0,54,31,3,31,0,8,7,75,50,13,21,4,9,78,32,22,0,21,68,90,12,3,3,18,2,22,62,23,56,5,4,1,7,31,5,6,64,71,93,4,1,29,64,2,3,98,53,76,1,8,0,0,0,3,52,6,17,41,18,52,2,12,23,2,5,45,101,2,50,31,75,28,7,15,84,7,118,0,5,0,5,0,123,0,61,0,0,48,0,3,1,16,8,3,10,3,72,24,42,41,1,90,84,1,3,9,73,13,37,100,9,44,0,2,66,4,19,44,15,3,32,54,10,47,21,0,6,71,39,23,2,28,71,3,8,109,3,12,49,0,18,30,20,9,87,27,31,25,0,11,3,5,45,
