6,33,7,28,47,37,58,6,22,17,39,13,0,5,12,46,37,96,15,6,52,36,9,80,17,64,17,5,5,71,7,24,95,27,11,8,30,108,65,97,7,90,2,60,13,39,3,42,46,100,84,6,35,9,5,12,65,35,25,31,68,22,97,83,34,0,103,68,62,3,30,0,14,51,18,28,8,19,20,73,23,33,46,43,32,114,0,12,33,32,0,21,16,108,2,63,16,7,3,28,0,4,48,93,8,8,22,39,2,33,46,99,27,32,32,64,46,56,17,0,4,0,44,50,15,9,6,86,25,81,59,10,72,4,5,0,62,11,97,51,52,21,9,0,115,2,107,3,4,38,42,45,10,46,6,81,25,67,14,0,29,85,57,44,14,0,1,1,89,11,33,7,7,22,9,0,60,34,105,18,22,2,37,65,0,4,0,0,0,54,33,18,43,6,39,0,0,0,31,5,8,1,20,2,32,0,96,4,44,2,50,37,62,66,66,0,1,2,0,67,3,44,32,3,19,1,65,107,30,40,14,19,14,42,29,108,8,7,40,12,30,0,31,69,27,24,24,4,30,34,18,45,2,5,45,17,14,12,0,24,14,71,0,32,5,0,6,6,2,32,18,12,44,48,25,7,20,69,0,30,12,47,43,12,5,46,69,52,27,0,7,6,92,1,120,0,69,55,0,22,21,23,19,48,45,
58,81,0,22,20,4,32,21,22,9,34,4,25,21,29,18,3,39,0,16,8,11,83,3,107,36,44,2,93,5,64,28,3,69,16,75,54,1,48,41,90,78,1,12,31,20,7,52,2,50,12,55,27,48,9,14,10,88,6,31,44,14,12,62,82,109,92,0,17,4,54,5,37,0,1,45,18,18,55,6,18,26,3,0,22,1,79,38,3,26,24,28,15,4,3,50,108,24,81,67,19,15,2,0,5,117,18,7,46,32,10,37,7,44,25,11,115,2,64,10,44,78,0,1,3,17,2,48,66,62,3,80,1,122,12,52,11,0,1,4,4,6,105,61,3,10,3,59,1,47,49,65,109,13,68,18,1,13,36,5,52,4,14,43,3,33,1,87,26,0,1,2,37,30,22,57,9,4,28,31,54,16,1,0,40,1,99,14,26,2,0,5,21,12,1,0,46,24,9,42,33,80,13,9,19,23,7,30,45,41,31,11,6,33,7,85,7,7,0,4,3,11,3,24,9,91,1,4,2,22,6,110,40,37,19,2,56,105,43,41,19,12,67,2,29,12,44,50,85,0,8,0,55,0,56,8,0,2,33,30,19,8,88,56,7,7,62,0,2,0,53,73,96,13,13,22,9,1,76,4,39,52,4,18,34,3,0,24,16,16,8,12,3,123,0,106,0,0,21,106,79,7,23,26,53,
28,0,91,26,29,77,41,47,6,10,27,41,14,34,0,91,25,68,2,8,12,18,41,32,8,10,17,12,40,2,16,40,38,3,9,32,54,81,29,42,8,0,11,0,20,0,24,7,92,18,41,6,41,117,0,14,47,23,53,5,50,1,116,43,7,33,45,55,14,75,15,5,34,23,106,6,59,8,36,8,13,1,41,80,6,6,12,0,99,0,116,14,0,9,90,43,0,90,23,4,4,3,0,7,102,4,10,78,5,6,30,4,86,34,7,12,15,16,25,14,92,51,62,36,23,6,37,70,24,12,66,103,15,28,20,0,17,26,0,5,23,80,5,23,1,2,6,9,35,20,31,38,13,21,101,9,52,7,1,19,19,42,8,10,10,3,79,43,48,50,8,21,24,38,59,0,0,10,11,4,3,0,68,89,33,13,0,49,0,37,42,28,28,3,44,3,0,43,110,2,18,4,3,78,34,0,37,74,32,25,0,47,21,6,63,60,24,7,44,4,42,89,55,65,22,19,25,4,40,31,28,0,38,69,52,47,19,6,75,51,25,90,10,57,82,15,9,6,22,85,96,58,27,6,4,36,6,6,8,0,0,55,22,52,30,51,1,85,3,11,95,43,51,7,82,3,31,1,103,24,17,38,40,66,67,105,16,67,3,18,51,6,72,28,61,0,4,54,6,19,10,18,66,52,53,
52,28,48,13,14,38,17,24,16,25,0,11,19,71,92,39,6,1,86,31,0,22,5,5,0,1,70,82,16,18,65,45,39,8,17,51,29,20,6,12,37,47,20,4,19,73,66,30,35,65,19,51,79,55,81,19,0,9,38,46,73,18,2,30,52,90,9,10,23,67,7,96,50,40,61,7,15,46,28,7,8,13,40,6,24,77,47,83,117,6,8,15,99,51,17,55,87,19,70,21,21,10,20,5,7,2,121,9,60,28,42,11,13,1,19,17,1,10,4,1,18,19,93,7,35,22,26,11,30,1,8,0,5,12,25,25,6,6,11,93,1,9,46,19,4,22,4,7,23,8,23,38,59,28,0,12,46,10,41,40,4,0,46,1,17,56,14,19,10,14,13,5,19,46,5,4,41,6,2,2,35,115,16,12,0,6,4,14,21,11,30,44,38,22,17,7,2,12,2,54,55,19,42,10,2,61,6,78,0,13,87,28,2,78,91,2,10,10,19,104,7,37,66,91,112,23,22,0,23,24,77,23,28,0,19,15,3,19,0,23,118,35,27,80,1,9,12,23,36,65,15,46,8,65,71,0,20,0,0,40,64,0,18,19,67,0,78,0,2,5,3,30,14,112,27,15,33,3,11,2,50,20,33,18,63,11,13,54,5,2,71,43,8,25,0,1,19,0,5,39,30,85,37,37,49,
7,35,49,3,20,15,47,6,21,29,5,63,35,2,2,12,16,27,11,64,101,94,17,22,26,36,1,32,59,107,1,35,14,12,1,28,0,4,2,74,62,31,18,42,5,4,8,0,9,18,18,49,104,53,12,0,35,0,2,10,0,6,14,10,4,43,76,38,0,8,125,3,8,15,15,96,9,7,0,39,7,8,13,67,12,43,6,37,23,60,22,25,45,0,28,74,7,9,47,55,19,21,1,87,9,84,0,5,26,22,11,3,27,42,120,0,33,0,6,27,98,19,23,5,24,14,45,104,0,20,25,30,27,68,25,24,2,39,3,34,53,60,9,0,22,0,1,85,10,18,9,54,51,7,33,57,22,8,34,53,12,91,0,41,1,56,0,35,7,90,29,14,4,53,15,51,17,2,39,110,2,4,9,7,0,12,46,8,41,19,35,92,10,65,0,19,91,97,78,16,2,31,35,7,24,1,31,39,31,102,0,4,2,23,4,77,61,14,13,12,7,13,67,0,33,19,85,56,34,44,57,29,25,86,0,7,3,21,3,6,0,54,69,54,42,85,8,20,11,19,7,34,88,4,62,18,97,19,49,8,11,0,25,8,105,59,4,11,17,45,48,42,8,3,0,15,0,49,46,62,11,8,62,10,32,7,96,17,11,3,16,2,43,6,18,16,4,2,27,3,47,3,16,15,33,
48,104,10,3,23,1,23,3,23,47,3,7,68,80,38,48,46,26,23,26,10,7,71,23,6,81,20,8,4,1,23,8,94,28,3,41,81,14,9,6,13,1,72,1,74,0,76,57,30,1,45,0,33,1,41,4,7,0,103,29,75,2,25,0,1,67,31,8,31,5,0,53,33,22,18,8,3,73,92,0,46,29,0,26,15,8,6,13,13,8,21,0,25,31,10,2,0,77,0,27,95,20,35,0,78,0,23,45,0,0,24,90,3,76,0,19,76,33,3,36,9,73,57,31,32,60,32,46,33,28,23,12,52,33,89,17,29,51,9,94,33,77,73,30,0,41,6,0,91,6,100,10,11,45,20,55,3,28,8,22,48,57,101,35,36,5,81,16,7,3,28,30,123,0,38,2,6,7,48,4,0,0,45,28,31,41,71,24,49,60,4,42,48,47,40,36,29,9,29,77,67,23,66,16,7,26,6,0,62,0,6,17,16,1,1,16,8,5,82,10,77,13,35,3,4,16,6,15,4,22,39,46,2,74,1,39,1,57,27,21,62,39,20,21,35,3,27,4,24,23,80,30,1,17,60,2,66,9,53,3,20,44,35,57,0,11,22,14,39,4,26,7,10,8,72,51,34,34,1,3,10,23,21,80,3,71,31,0,4,0,0,7,59,48,1,5,22,46,50,0,5,72,64,17,34,
60,0,5,0,55,64,5,1,23,78,75,62,67,1,5,1,19,0,75,41,2,15,13,52,2,54,70,81,31,8,1,10,11,2,90,51,0,3,3,57,17,9,6,14,9,10,31,4,14,40,8,115,114,111,17,0,0,15,7,13,5,68,4,61,6,1,3,24,27,88,4,10,5,36,51,20,100,24,1,22,34,11,24,55,5,44,8,17,42,21,19,106,3,39,54,3,43,4,0,22,1,32,4,91,1,21,4,37,22,41,4,1,86,30,13,15,5,0,97,11,89,40,25,54,24,120,74,11,29,3,11,12,21,16,42,56,49,8,67,81,12,27,0,55,7,12,6,37,9,120,7,35,0,9,29,0,4,58,46,0,8,4,13,76,53,51,12,13,37,38,24,27,7,16,97,38,28,81,1,32,6,8,16,4,7,1,33,17,28,7,46,14,63,1,27,89,114,58,51,0,15,11,58,34,67,7,16,2,88,53,7,0,10,12,83,39,43,10,17,54,65,70,38,7,2,2,1,10,79,5,1,39,63,9,92,8,12,0,51,12,33,0,61,26,88,29,13,6,19,75,3,6,5,28,63,56,2,88,102,104,6,5,3,1,11,7,50,1,35,4,33,48,15,23,1,0,55,15,21,57,3,9,71,0,64,0,0,8,64,62,8,31,3,6,9,11,14,16,32,53,23,27,22,21,50,
34,112,0,12,0,4,0,19,13,30,8,11,0,92,31,55,16,32,12,15,36,29,11,1,51,43,4,15,23,34,1,19,1,5,16,111,8,92,2,21,5,36,3,0,10,0,15,9,46,96,14,17,0,7,0,63,7,31,58,36,30,1,63,6,74,0,52,39,37,3,53,9,10,25,52,31,0,17,36,1,3,22,54,41,98,67,76,113,49,20,26,4,7,44,34,39,46,14,99,82,8,97,0,4,2,31,36,3,28,44,17,71,11,46,2,17,1,76,36,9,41,14,33,46,73,50,42,68,3,0,11,19,10,38,25,2,7,37,31,24,108,27,20,24,18,2,29,0,66,0,44,39,19,2,0,21,69,66,0,65,4,16,21,9,22,86,42,38,57,1,9,49,13,22,0,20,0,6,74,44,14,25,6,84,43,52,1,10,69,34,16,9,13,65,105,8,3,23,31,87,25,20,76,0,3,12,14,94,18,50,58,43,23,9,4,7,1,91,32,30,10,80,0,103,64,28,1,0,58,36,81,12,28,7,61,0,2,2,14,4,28,113,30,36,1,3,16,20,10,31,52,105,11,13,12,13,3,47,0,53,7,71,39,55,22,10,68,18,22,27,21,13,17,2,15,43,6,9,36,15,10,41,13,40,41,1,43,34,2,28,27,47,70,20,11,6,14,13,54,10,3,64,13,41,36,
65,0,48,8,0,2,21,0,23,2,8,35,14,7,42,61,6,4,85,51,19,83,13,13,52,54,30,28,20,22,92,29,104,84,65,0,5,1,65,18,12,15,43,7,14,57,14,8,0,2,23,108,92,36,0,1,0,8,2,82,39,71,16,10,8,10,37,22,8,6,22,40,2,51,4,17,59,24,11,18,20,7,26,3,79,2,45,14,7,8,71,0,44,5,77,6,6,71,16,62,112,15,77,50,28,9,77,18,76,17,55,23,7,0,15,17,18,3,2,52,6,93,37,80,42,101,22,39,3,65,20,3,76,1,0,10,45,47,50,102,65,11,22,0,54,42,4,3,46,14,3,1,31,120,119,13,0,0,23,44,0,94,61,13,29,1,5,34,108,22,27,1,57,0,49,0,97,99,1,64,70,42,52,1,56,76,48,36,0,8,37,38,67,6,57,104,8,28,0,6,2,9,0,14,15,22,0,12,42,64,10,51,29,71,4,56,17,0,75,61,37,44,2,5,39,2,1,54,31,4,24,22,25,42,13,11,7,3,4,87,8,0,1,16,4,47,7,17,45,44,37,0,10,46,67,11,61,19,115,7,17,37,80,57,8,30,47,57,54,6,76,68,10,6,2,8,3,18,14,6,28,34,39,47,2,7,4,0,6,3,77,82,1,74,6,15,23,45,1,42,42,99,10,19,46,
54,8,43,12,23,6,6,42,19,63,44,40,15,0,57,6,32,7,113,4,120,3,60,7,20,34,24,7,15,15,38,0,24,6,49,11,75,11,24,55,45,105,11,18,55,16,7,70,79,3,93,0,47,14,56,4,20,50,38,17,25,26,28,8,30,29,4,16,4,36,8,48,23,18,23,37,17,30,113,25,61,38,27,20,24,13,61,68,24,71,16,24,3,3,13,30,35,28,85,57,9,2,5,43,18,7,19,88,42,84,70,72,99,38,2,0,17,40,24,26,26,26,57,51,15,2,76,41,98,111,0,32,17,97,44,57,49,15,61,95,14,57,3,57,44,32,19,116,17,52,10,10,20,0,8,13,58,8,30,0,55,48,9,8,56,112,11,31,0,74,29,75,6,34,30,24,3,0,13,0,1,50,8,14,34,19,72,10,58,36,6,66,1,57,71,3,4,81,21,13,80,85,4,79,4,2,31,35,37,60,20,12,41,2,13,3,0,6,100,0,12,7,91,6,8,36,46,27,31,112,19,53,53,101,8,0,0,7,14,22,1,18,99,40,1,8,5,23,23,44,63,44,79,1,42,102,4,7,57,21,92,0,89,40,27,49,15,0,19,8,122,0,9,2,59,24,50,6,7,14,69,4,17,4,37,1,54,14,14,12,15,30,60,78,25,16,16,15,21,36,41,48,26,52,63,
67,34,14,5,3,13,34,94,36,22,18,35,7,42,4,80,0,9,13,33,11,48,16,1,39,27,10,19,39,26,3,108,31,104,21,8,4,37,12,12,57,48,25,15,17,7,75,29,0,22,5,112,6,1,19,6,28,5,18,0,42,102,93,43,65,0,65,51,102,2,21,2,6,14,11,61,32,40,12,37,39,11,20,32,19,77,44,4,97,9,47,71,23,36,56,13,33,12,6,0,33,2,36,2,9,2,17,54,35,30,80,3,16,9,76,101,27,16,30,10,9,50,38,57,61,21,13,3,51,72,40,57,48,0,3,2,0,37,10,11,40,14,16,33,14,6,102,3,35,9,30,2,74,4,54,28,66,38,0,56,64,32,35,22,32,14,41,20,52,6,2,87,18,18,13,49,38,33,25,2,49,19,13,10,6,37,41,53,26,5,7,31,41,46,28,15,84,14,17,78,54,17,38,21,49,58,10,14,14,0,40,82,1,3,28,28,51,24,27,40,59,4,20,17,15,28,25,13,67,35,8,53,0,104,0,111,0,13,44,63,77,15,1,7,52,9,34,6,9,98,4,51,22,21,2,16,43,21,23,2,0,16,30,4,10,57,19,72,17,5,10,89,75,22,2,3,13,31,6,98,15,59,11,2,28,1,14,10,93,26,33,12,37,35,3,9,74,8,12,25,98,20,6,10,23,
78,14,36,84,86,1,20,0,82,7,69,5,82,7,34,5,28,88,84,0,5,28,63,63,13,60,44,37,48,17,77,24,49,14,20,18,14,36,67,30,50,2,2,2,44,119,12,88,5,0,1,6,21,30,3,1,3,78,65,76,47,20,0,1,7,97,1,28,4,5,85,7,12,31,18,24,18,22,2,52,69,35,3,1,4,50,36,79,46,15,85,4,94,1,17,6,10,77,82,57,3,11,0,10,7,6,20,0,0,9,56,62,38,48,55,5,25,11,8,42,93,27,5,18,84,89,6,65,29,10,37,0,36,37,14,36,0,0,2,20,3,1,34,16,21,51,9,8,103,100,14,81,0,125,114,66,21,1,5,12,12,9,6,56,44,21,24,8,26,0,42,43,83,3,64,4,32,51,77,13,21,0,20,7,10,8,9,1,10,1,52,6,22,3,8,60,3,11,50,2,11,37,10,41,8,0,6,71,4,20,34,5,6,105,10,15,18,45,14,7,7,1,36,3,59,1,86,75,17,1,33,3,87,5,9,0,10,6,18,18,74,34,15,14,2,17,32,28,70,16,20,50,2,12,3,85,0,85,77,53,14,73,4,2,77,4,17,8,41,106,50,0,5,29,108,11,38,1,78,58,1,52,6,19,4,114,24,11,1,19,30,66,39,19,2,11,12,20,35,2,0,34,35,60,28,
