111,4,1,27,0,62,1,117,6,64,7,109,1,66,15,22,0,79,6,0,27,18,44,0,5,0,0,66,29,64,28,8,29,74,8,15,4,21,69,0,45,0,75,7,22,10,3,5,63,12,14,64,9,121,7,83,8,0,24,0,45,1,5,0,59,7,4,15,31,21,54,71,18,2,15,46,10,1,29,10,28,37,13,50,0,5,13,30,14,59,15,39,27,33,8,14,51,54,13,17,4,1,56,16,23,3,15,36,59,114,11,41,4,38,0,14,110,97,2,109,111,108,1,28,2,14,0,0,97,9,6,11,5,87,3,20,3,0,10,35,32,0,73,0,26,39,44,14,0,4,89,9,5,18,4,1,78,11,10,22,49,12,4,4,11,24,7,122,48,0,26,2,0,41,24,15,0,5,32,39,79,17,1,30,32,11,74,22,37,7,49,2,35,10,14,15,57,76,88,0,5,7,119,0,25,27,40,24,65,3,12,35,96,0,47,0,19,14,4,20,2,4,6,0,28,1,21,6,50,21,119,0,44,0,7,21,8,19,22,17,22,3,27,19,65,74,57,11,42,17,20,15,21,0,42,12,81,9,2,91,0,50,0,10,4,10,46,5,83,14,99,19,1,35,44,33,49,0,41,62,5,43,1,5,7,5,48,40,14,71,8,34,3,26,0,7,4,100,0,0,103,6,11,32,41,
0,66,68,52,73,13,13,0,58,5,57,6,57,0,0,0,0,12,37,8,0,0,0,5,49,15,9,21,1,10,2,91,4,10,42,29,89,4,0,18,13,78,14,1,0,17,11,83,20,20,60,24,92,35,44,2,1,9,53,24,98,29,0,7,18,91,4,101,69,5,5,17,15,31,13,82,121,37,5,3,61,2,62,50,86,47,0,15,13,2,43,52,20,99,37,86,52,0,22,24,17,58,10,35,2,12,2,24,99,4,41,36,64,47,35,4,33,2,86,38,6,3,22,1,21,1,1,58,0,65,0,27,12,33,101,22,60,5,7,49,9,64,13,16,22,11,4,114,0,35,55,5,106,4,87,2,5,35,14,0,29,8,21,1,72,12,18,0,14,0,2,92,44,37,4,73,121,64,4,0,3,13,4,47,13,105,73,124,0,6,0,3,5,49,15,3,82,0,80,3,109,18,63,1,8,60,0,7,2,66,69,5,41,20,0,40,73,0,4,25,37,1,18,0,1,18,4,101,0,31,0,1,6,4,9,5,16,18,83,2,5,101,86,56,12,25,0,74,6,15,75,1,23,36,3,16,16,25,89,0,64,0,35,0,85,26,9,30,53,8,33,0,3,14,23,65,20,20,11,5,8,1,23,3,0,103,24,16,22,32,0,22,30,3,34,55,87,0,37,18,53,6,39,31,49,
108,30,12,65,89,47,72,41,34,3,0,5,0,15,66,65,0,107,0,5,27,0,0,33,40,41,47,2,1,24,5,3,9,3,7,57,0,76,0,90,3,4,8,39,81,2,16,4,5,7,10,14,4,3,44,40,14,51,35,73,55,66,46,57,0,9,13,3,22,66,23,6,47,2,45,63,7,66,29,33,5,45,105,0,24,2,25,44,81,24,39,13,3,30,16,50,2,71,14,20,47,34,1,8,25,7,14,36,0,20,15,1,53,60,74,43,1,21,10,11,11,84,0,0,17,46,22,15,61,23,104,6,2,27,76,57,45,39,53,39,97,10,10,79,1,43,13,1,27,14,2,43,14,0,88,1,78,0,41,25,1,0,2,72,20,56,107,7,1,4,4,0,0,53,6,14,0,5,54,90,51,51,22,53,104,0,6,0,124,1,75,0,3,2,5,27,31,54,17,9,4,32,0,4,89,103,12,85,30,55,18,24,27,5,0,38,0,0,52,0,44,80,51,57,10,40,0,5,0,4,3,17,0,4,44,14,33,9,0,5,4,28,5,13,28,43,81,2,27,31,32,96,106,22,93,53,18,9,0,80,0,3,26,0,25,56,105,1,8,45,23,85,49,7,9,0,70,45,108,9,10,8,0,24,96,1,19,19,15,18,46,17,67,52,27,55,2,10,89,10,3,112,4,31,48,
67,9,0,2,20,2,39,32,4,12,70,88,63,0,33,0,7,34,10,48,1,48,7,43,3,1,0,98,8,19,42,0,3,3,10,43,1,70,66,1,7,1,20,6,0,4,15,69,31,28,1,3,5,35,7,36,5,9,18,30,71,21,0,0,6,8,72,34,23,49,46,80,6,25,34,82,14,2,4,4,2,78,0,72,12,40,10,7,0,0,45,75,57,37,6,39,8,56,5,21,0,22,42,43,18,27,49,1,7,0,9,18,20,67,0,9,32,5,20,0,37,0,29,99,0,36,37,44,29,6,8,6,69,47,26,83,5,39,62,8,9,7,55,88,14,25,18,30,10,1,4,0,0,17,2,10,19,9,0,59,83,21,33,22,8,105,0,10,0,112,1,104,14,0,29,94,28,23,0,3,77,0,13,67,42,116,104,17,0,0,1,28,1,33,65,5,12,0,4,103,28,104,97,8,14,1,42,0,13,14,35,57,70,3,43,1,2,30,0,40,75,15,1,7,39,2,15,29,119,0,16,0,0,3,42,92,25,8,61,18,119,31,12,71,36,0,3,3,16,31,20,8,17,76,52,55,55,1,1,0,23,14,12,69,23,15,1,15,100,9,0,15,30,99,23,93,9,89,9,19,3,46,86,108,1,16,9,12,64,11,74,17,22,35,7,24,9,7,4,21,63,0,40,14,45,
52,10,52,54,19,12,6,9,2,23,10,0,9,1,0,4,43,6,102,52,3,1,6,98,1,7,91,0,7,0,20,11,102,24,37,0,29,0,4,64,38,19,0,20,30,112,6,3,8,4,77,16,38,5,26,10,76,32,9,46,99,40,115,28,21,9,11,90,13,53,12,2,83,6,67,77,54,96,4,9,44,38,114,0,4,0,0,7,20,23,3,10,13,31,40,77,4,33,33,40,46,59,3,49,18,12,18,82,40,37,20,24,8,0,43,7,2,11,8,40,15,56,17,0,0,0,0,0,18,47,36,15,11,2,72,0,102,0,2,9,14,67,10,14,49,0,12,1,16,19,47,8,62,117,0,40,50,14,26,13,4,4,0,91,23,49,39,99,0,2,112,0,30,30,7,0,85,52,8,0,4,24,36,37,18,2,4,11,0,12,7,5,1,73,1,0,41,51,59,5,14,17,10,24,8,28,60,0,5,5,118,86,21,0,62,0,3,1,12,2,11,2,87,24,110,13,24,11,4,1,0,28,16,43,2,1,38,81,0,66,34,8,119,8,25,9,109,31,12,57,0,38,46,3,21,15,75,54,0,13,0,90,9,21,22,18,0,52,5,79,16,60,103,21,16,70,1,97,16,96,17,0,16,0,15,16,85,7,8,110,67,46,0,2,90,70,27,11,0,36,33,28,29,32,23,
4,107,14,7,15,12,0,15,68,41,4,8,8,40,11,123,89,1,2,18,110,1,115,0,23,9,1,4,0,100,0,0,21,0,5,2,107,38,19,6,11,17,124,0,107,2,0,21,27,50,0,9,0,10,5,25,16,49,17,44,57,75,0,74,33,11,93,0,12,21,1,72,1,84,28,19,0,14,41,14,3,84,29,121,5,2,3,0,2,0,20,0,92,11,82,25,30,5,15,1,3,2,19,21,64,60,4,0,16,10,16,31,72,2,2,9,92,88,100,86,1,22,5,1,32,52,3,0,2,3,71,6,79,56,52,103,3,19,82,0,109,0,1,17,9,23,72,5,0,49,0,1,4,12,114,27,0,28,9,59,0,10,4,29,21,1,43,3,24,0,0,60,4,52,25,64,7,7,4,26,6,1,10,62,95,8,58,0,48,0,21,0,104,8,3,49,49,35,5,121,18,13,3,0,2,24,0,21,65,18,3,106,27,16,0,46,0,23,29,68,37,75,9,23,32,13,59,0,44,75,48,42,5,103,58,23,2,0,12,12,63,107,0,62,0,14,0,17,21,20,97,9,0,70,37,19,1,14,104,43,101,72,5,33,111,23,80,5,6,0,11,3,0,67,41,18,36,69,23,0,4,4,16,51,19,0,0,11,83,0,17,50,77,79,0,0,9,66,12,59,10,52,3,56,12,
8,35,14,106,46,32,81,8,1,4,8,73,0,59,14,15,8,81,45,11,0,68,33,33,87,20,5,18,33,0,0,4,55,32,2,31,1,18,63,11,4,44,0,7,0,5,117,5,2,6,76,4,55,32,14,24,50,4,18,11,18,3,56,8,0,55,0,68,62,5,80,31,5,14,48,31,59,79,0,2,35,15,2,0,0,23,3,18,6,13,71,70,23,5,3,0,3,72,101,3,76,33,80,23,39,0,21,18,19,16,16,4,7,39,23,4,106,24,41,27,74,72,15,0,4,2,64,1,15,11,42,19,4,11,34,3,17,27,0,42,37,6,55,30,0,88,13,0,3,13,11,17,11,25,3,12,0,44,1,4,3,0,8,0,57,37,30,13,10,40,16,87,21,0,10,115,20,95,0,3,18,0,61,9,13,17,2,73,38,53,0,13,6,10,38,33,0,39,21,0,45,50,24,89,43,0,2,0,0,26,8,11,0,11,1,7,10,29,7,1,43,26,9,13,18,18,8,93,5,4,12,4,115,8,13,65,2,74,0,39,14,0,11,7,55,30,57,0,7,1,0,12,30,17,21,11,3,2,18,3,3,25,105,26,49,0,1,0,14,10,6,60,100,15,84,64,71,39,38,54,0,33,0,5,5,0,4,59,2,111,20,0,5,4,4,20,9,40,28,20,98,6,2,13,9,
31,40,10,20,8,4,2,84,40,14,26,0,12,4,87,110,2,13,5,3,28,54,3,100,47,7,123,86,4,1,106,0,0,44,15,6,24,115,1,40,2,4,2,114,0,39,15,8,110,8,1,32,108,12,22,12,18,45,20,7,0,12,0,2,69,2,33,7,0,4,19,2,31,10,6,10,29,23,7,13,4,24,3,0,6,8,0,30,27,51,33,33,0,53,18,64,34,0,12,49,15,13,4,51,66,97,14,2,48,92,3,31,6,30,1,4,4,6,42,0,53,79,125,125,23,9,2,0,12,6,0,12,7,61,6,8,37,0,49,8,13,10,25,3,38,89,0,116,79,5,0,19,39,22,9,90,18,60,43,3,2,0,68,26,32,74,19,12,68,0,69,0,1,23,97,0,44,3,67,0,23,16,18,39,35,65,9,14,14,98,96,61,80,13,46,24,41,78,1,39,36,64,0,30,0,4,18,51,0,5,47,38,16,5,13,26,0,12,34,29,6,10,12,107,81,15,20,17,6,26,78,46,4,0,87,15,16,74,31,112,0,66,24,2,0,9,21,70,25,30,44,80,41,86,65,78,83,17,43,6,88,8,0,10,63,43,2,10,20,0,58,35,2,3,2,13,51,93,7,9,1,74,61,21,20,14,15,5,89,0,15,11,70,65,29,15,11,23,7,9,8,83,15,74,30,
49,12,32,44,49,37,79,17,9,15,18,63,81,5,4,0,87,5,8,3,48,3,31,46,2,34,22,5,30,8,14,29,47,1,40,23,14,0,0,3,62,0,104,32,3,4,2,42,0,38,31,35,11,4,47,5,22,7,16,74,9,0,0,4,0,12,3,3,12,18,2,32,12,88,45,80,21,0,117,6,111,0,17,43,5,1,20,83,7,12,80,67,46,25,17,6,121,18,63,29,36,100,9,24,3,13,14,37,14,2,88,4,65,5,32,3,0,28,0,6,80,76,0,0,1,121,1,5,34,3,1,94,9,39,19,84,1,8,7,64,47,0,25,65,40,15,25,0,3,3,30,34,82,11,95,0,68,22,121,3,4,5,9,43,85,0,23,17,15,61,57,62,23,5,19,124,15,0,76,26,4,2,0,58,8,5,48,89,15,23,13,63,114,35,76,23,47,21,15,92,31,5,4,41,0,0,0,5,79,75,46,7,19,22,0,6,56,22,2,10,14,38,9,8,33,64,5,24,14,29,18,3,0,95,0,7,10,20,43,0,100,0,48,3,7,57,0,1,32,18,4,29,43,35,72,75,10,48,53,37,57,5,21,118,11,19,0,3,0,13,2,0,39,19,77,1,53,5,104,21,16,33,1,72,6,36,0,33,83,67,88,0,0,5,3,15,0,41,32,102,31,13,1,8,21,
21,65,6,16,80,7,96,38,73,49,19,0,0,71,37,20,0,8,32,120,13,5,4,38,49,54,25,22,19,26,0,5,4,39,22,0,4,43,14,4,0,43,24,25,7,3,96,7,10,0,4,0,0,90,20,41,3,4,5,0,18,0,6,0,54,92,7,12,1,31,70,15,109,21,26,64,60,40,47,3,4,35,33,6,0,5,81,13,28,74,6,68,68,54,75,115,0,20,4,12,2,6,14,98,17,94,2,90,10,2,5,84,81,1,0,8,11,19,39,24,2,54,32,83,0,0,8,1,0,51,38,1,4,35,0,31,78,63,62,0,21,24,74,105,5,44,30,6,62,33,39,2,34,7,19,1,89,26,0,0,6,88,12,17,11,65,30,4,38,10,67,119,53,92,0,0,0,39,0,67,8,10,42,26,36,49,81,0,111,8,104,5,6,86,51,112,122,1,98,7,1,0,112,0,77,1,0,13,9,2,87,89,19,29,48,1,5,0,7,14,51,20,4,11,19,0,44,28,6,46,59,98,63,6,7,0,91,78,0,12,0,11,27,0,85,0,38,0,32,37,6,9,27,15,60,18,33,39,33,11,16,20,45,67,0,28,57,97,32,17,75,16,10,18,41,16,55,47,59,63,39,73,34,22,9,9,39,10,10,107,0,72,0,10,56,20,86,2,8,96,1,57,4,25,16,
15,42,27,33,1,33,49,123,2,72,2,51,83,0,1,0,6,16,48,0,20,12,73,0,0,60,50,29,16,3,53,61,0,10,8,93,5,17,1,0,4,2,15,32,41,6,11,41,5,7,10,31,16,60,10,0,18,20,5,0,7,42,0,0,9,0,7,13,9,28,53,86,25,10,72,23,26,69,23,8,8,79,26,20,53,16,44,14,9,59,9,0,5,17,65,109,97,11,1,84,4,18,7,2,5,9,3,38,3,104,7,2,3,40,6,29,28,19,31,7,39,1,0,7,61,3,29,109,3,6,27,105,4,63,53,0,0,3,3,120,6,3,18,0,101,7,79,2,6,67,0,37,13,68,20,27,3,59,1,10,4,4,82,17,5,8,12,4,34,26,116,0,4,1,10,4,3,4,22,5,68,21,1,47,24,57,39,121,14,12,2,21,11,15,41,98,7,17,6,32,12,40,1,0,39,3,15,48,0,57,1,39,19,113,4,105,3,2,10,83,51,34,11,15,1,103,8,20,67,41,15,2,1,70,0,116,3,0,47,42,13,2,4,12,62,89,33,53,4,10,17,100,10,62,8,71,12,23,52,56,18,8,0,9,110,3,0,5,0,57,1,35,3,0,9,104,10,4,9,1,71,4,100,3,3,4,4,25,26,5,8,1,47,36,6,7,22,15,84,18,22,0,23,1,7,
16,14,66,37,43,8,29,3,119,3,27,96,6,15,5,38,73,48,19,35,1,11,1,110,6,93,5,57,12,24,5,1,105,2,1,15,56,2,26,108,102,41,44,0,52,16,9,49,1,0,30,10,75,3,1,24,15,49,6,5,22,22,1,0,43,7,104,0,22,4,114,1,7,7,3,0,61,66,87,16,31,1,24,17,37,41,14,82,69,1,12,1,7,20,21,3,3,16,25,1,30,50,3,2,63,27,52,0,21,0,0,13,64,0,17,2,17,25,12,9,3,123,61,72,0,0,1,0,93,49,53,0,53,4,16,6,113,2,18,0,0,20,85,118,19,21,22,3,0,1,61,9,21,92,73,79,10,1,1,2,0,81,36,26,11,11,26,23,10,16,0,70,1,14,0,0,31,6,3,39,6,52,50,89,15,6,2,8,0,16,9,0,1,22,40,84,10,5,4,1,0,101,1,1,0,4,19,0,103,5,9,55,9,65,33,49,10,9,17,0,57,2,63,0,31,1,22,18,10,121,52,1,5,0,19,5,67,47,2,0,0,55,10,35,30,86,47,49,1,10,96,6,7,55,30,0,3,53,23,2,10,2,109,0,0,0,9,88,7,115,7,6,10,5,48,0,15,0,0,35,1,1,13,1,86,13,0,78,29,36,28,3,1,0,31,96,47,40,10,7,1,0,10,75,45,
