40,24,11,56,47,15,41,0,0,36,1,83,4,41,6,1,4,46,42,6,4,23,31,65,100,16,4,42,57,6,9,65,77,65,14,8,32,58,64,97,33,1,25,41,17,81,50,20,9,16,13,47,19,7,13,55,92,22,23,59,1,16,0,8,57,15,18,0,28,5,51,0,69,1,17,82,38,26,3,0,42,23,63,118,0,7,61,0,29,42,15,18,12,60,41,2,35,18,36,29,0,19,28,8,5,5,6,113,31,52,93,3,105,17,57,3,16,65,45,8,3,0,4,81,15,70,28,89,5,84,0,14,8,18,3,68,0,65,53,119,32,34,76,2,81,21,4,6,22,0,23,8,17,69,1,46,5,32,19,25,107,22,5,5,12,1,7,50,30,7,0,32,3,45,4,58,10,36,40,28,67,40,13,4,3,24,68,9,8,42,96,30,94,8,2,23,7,46,1,8,11,0,98,11,28,16,66,26,3,17,26,66,8,40,4,61,2,32,46,5,14,74,23,16,66,34,3,85,28,26,6,0,38,0,31,9,56,31,45,14,73,19,59,29,35,72,26,100,0,0,5,55,84,35,11,45,23,9,5,24,3,0,2,81,53,46,87,0,15,13,2,0,11,0,4,26,47,24,57,89,39,9,19,4,21,11,104,8,80,36,25,27,55,0,15,8,29,0,109,7,34,47,9,48,69,
99,67,27,17,0,2,22,0,4,60,70,43,50,61,51,0,46,23,0,30,53,31,11,0,63,28,88,19,5,5,38,8,15,8,31,100,10,21,4,3,10,73,60,29,31,3,21,18,64,0,18,3,3,25,67,2,3,95,80,76,91,4,12,24,8,103,112,40,50,0,0,22,9,43,41,0,19,67,17,43,67,32,67,0,31,1,3,8,90,0,25,15,56,27,2,37,76,28,105,0,45,9,16,30,23,44,11,1,0,20,13,8,0,24,5,5,22,11,45,11,66,2,32,29,76,106,1,79,0,82,1,51,0,2,88,2,19,30,0,4,3,72,8,85,14,0,19,2,7,4,67,0,17,14,49,19,28,7,14,18,93,3,20,13,4,20,1,28,0,24,64,44,4,5,11,36,34,25,11,2,0,5,22,31,69,10,5,24,0,33,3,8,8,50,24,66,8,43,102,22,21,62,11,32,0,1,3,0,33,106,21,0,11,42,9,9,2,25,18,25,38,31,0,98,8,52,24,18,16,100,2,60,0,47,15,35,51,31,0,56,94,46,23,64,102,28,38,4,2,10,13,24,11,10,34,92,64,1,38,18,44,8,100,1,0,74,96,33,111,44,51,1,3,36,5,3,1,51,7,36,60,34,23,53,34,62,10,26,15,30,23,114,10,26,6,56,0,34,0,34,38,23,42,28,54,
29,0,2,87,4,0,51,106,11,5,14,15,15,16,20,32,9,4,27,36,0,35,22,91,4,10,30,23,12,24,55,27,52,53,12,1,0,7,31,69,16,26,15,85,16,76,17,0,34,81,10,11,98,91,26,46,35,7,24,25,66,44,96,65,12,36,1,95,43,68,47,46,27,111,81,52,52,12,4,32,8,80,28,39,99,0,6,22,1,57,38,8,30,49,86,61,0,33,42,117,3,21,10,0,36,1,95,0,68,0,31,3,76,11,11,43,103,23,37,6,3,28,43,74,20,10,99,98,25,0,0,0,5,77,64,6,11,7,18,20,59,0,17,35,8,96,30,1,20,22,0,16,21,7,15,1,26,13,71,36,15,38,39,22,0,9,20,4,97,7,17,0,38,10,71,3,5,2,86,12,39,83,8,47,0,27,7,5,9,13,10,35,5,3,39,2,103,16,2,50,2,22,0,0,19,81,39,8,49,39,0,59,0,0,18,6,31,64,17,22,37,7,12,75,2,44,11,55,23,12,14,14,52,31,8,80,23,15,102,72,42,31,89,46,10,32,48,83,18,71,10,25,102,45,26,40,24,63,51,14,84,51,18,1,75,35,2,93,24,39,46,89,46,10,24,5,20,58,97,35,34,68,29,18,3,30,50,100,28,32,13,0,30,46,18,4,75,85,92,37,3,15,6,18,26,
21,8,25,8,6,64,7,11,11,2,95,9,47,38,35,2,73,22,61,14,72,27,52,21,67,26,34,22,12,34,15,45,9,18,42,65,85,55,38,18,25,93,99,58,31,24,9,26,2,1,2,19,13,8,83,38,55,44,45,43,12,26,0,2,65,35,85,0,26,4,30,15,34,60,10,71,12,15,40,21,21,77,1,10,2,37,58,21,1,16,1,15,42,15,85,30,70,24,31,0,0,18,9,32,15,30,1,2,21,80,0,6,0,64,20,8,12,52,4,38,0,45,2,2,62,58,29,0,22,14,17,2,70,0,9,15,18,0,34,55,3,44,4,9,14,4,0,16,1,12,7,65,22,28,20,85,2,22,7,42,71,87,43,17,30,35,24,24,5,23,5,107,88,12,88,65,3,4,3,8,49,4,18,101,30,108,7,34,27,4,62,5,58,1,18,6,17,0,27,16,0,3,87,2,29,7,16,15,5,0,18,1,62,1,0,9,11,11,4,106,36,3,54,1,38,22,1,21,109,0,28,11,8,20,59,73,18,37,47,25,44,89,58,31,87,78,65,24,38,0,30,9,41,34,73,60,79,84,23,95,69,8,3,11,5,17,63,9,2,91,5,36,11,80,51,37,40,35,8,12,9,1,4,60,50,75,55,15,30,50,32,55,30,39,15,106,79,20,15,5,26,25,40,35,37,
1,38,6,0,13,2,0,44,22,37,27,43,1,65,25,36,19,7,7,24,22,96,1,9,5,47,4,99,3,63,30,116,13,70,28,9,33,18,12,49,89,73,0,8,11,112,21,75,0,53,5,8,16,60,19,52,57,17,40,4,22,98,75,30,0,45,13,34,4,52,57,40,31,37,11,2,8,36,38,3,43,97,97,47,56,13,1,29,17,21,14,65,24,47,69,84,3,50,18,23,52,28,0,5,1,63,3,39,0,4,0,3,13,1,5,68,104,57,70,2,53,13,117,12,58,21,27,47,35,2,32,19,37,14,26,1,15,11,6,0,98,12,13,19,42,44,43,60,0,63,20,8,7,72,96,0,18,17,61,2,57,0,70,23,79,11,22,51,98,61,39,39,0,80,39,9,26,32,4,11,8,6,56,5,35,7,53,15,81,20,59,38,2,2,27,39,1,69,110,1,23,79,0,16,0,43,41,9,102,32,18,0,83,0,19,4,2,0,23,54,14,16,34,75,73,34,28,102,6,10,52,16,43,51,52,5,53,9,15,86,84,4,32,31,18,6,62,0,44,24,24,33,24,25,25,71,25,29,39,29,1,58,75,3,20,10,2,38,62,11,6,44,109,7,64,38,20,4,90,103,15,63,16,1,9,2,5,2,101,114,12,39,7,7,36,98,11,32,3,2,24,26,20,64,20,
100,25,9,27,56,0,13,13,6,12,5,55,19,17,2,5,25,7,36,5,48,1,96,4,4,23,29,13,18,10,38,6,25,12,17,21,8,24,21,17,1,35,74,40,24,0,6,26,100,91,2,7,6,0,18,35,53,34,72,39,47,3,28,78,80,25,28,13,0,10,5,81,9,25,66,24,17,11,34,90,1,39,7,5,15,27,46,14,54,10,35,31,12,16,104,77,27,20,35,50,18,37,15,57,20,2,80,12,109,2,84,0,47,19,40,24,42,103,98,87,9,40,0,50,3,6,49,15,76,6,62,33,35,100,67,66,37,24,2,87,53,5,10,51,47,3,101,44,0,31,47,0,15,14,0,11,68,52,13,63,13,36,3,4,15,72,54,44,5,2,4,34,122,54,36,88,75,13,38,69,13,27,1,55,59,14,76,23,1,6,2,82,12,51,8,8,68,104,1,42,16,11,2,83,56,51,49,91,14,104,3,14,20,24,12,3,26,10,37,50,45,53,10,67,6,15,78,28,24,63,11,50,66,6,9,21,22,28,63,18,3,17,94,22,24,34,28,90,7,11,60,13,15,34,22,7,38,37,90,39,2,13,5,2,101,71,54,9,40,15,15,81,13,4,112,89,11,27,60,18,22,41,13,89,1,112,46,3,9,0,95,21,76,8,65,0,10,42,74,22,55,24,13,61,52,
85,62,31,25,2,38,11,12,5,56,8,17,33,36,51,46,4,59,28,53,12,2,24,0,29,8,2,13,0,58,4,49,66,7,16,6,24,73,11,54,50,36,0,1,5,2,38,15,8,0,19,106,1,18,36,2,44,3,19,7,54,17,66,9,0,36,2,16,29,10,17,4,5,8,12,64,9,31,34,19,72,85,48,36,41,13,26,38,33,51,53,34,41,64,35,1,59,10,42,0,8,15,33,2,50,78,49,34,21,49,27,60,2,34,2,4,64,36,20,30,75,54,90,4,83,60,2,26,2,6,9,108,57,17,8,18,24,64,43,1,0,14,20,22,2,19,86,26,26,36,3,0,16,12,9,77,3,7,89,0,31,81,1,24,15,1,17,1,39,27,56,41,7,22,7,13,12,12,70,27,14,0,49,40,2,30,46,22,5,107,97,4,26,18,9,72,17,2,25,64,34,0,10,35,8,77,9,71,6,21,9,2,24,1,72,1,56,23,68,23,22,19,13,91,83,69,3,19,56,4,10,66,74,101,16,0,3,7,5,8,15,19,10,70,52,34,7,0,10,39,21,58,56,17,56,41,41,10,24,2,92,5,19,19,57,90,18,36,27,15,35,4,12,67,24,0,0,1,12,78,73,5,8,23,5,1,2,43,6,80,10,6,65,36,75,41,58,0,12,76,102,58,11,19,41,
38,0,14,39,106,1,7,25,13,12,76,64,82,10,62,30,18,27,25,88,2,59,9,48,14,41,39,41,18,52,39,0,0,72,43,15,17,15,72,12,73,112,22,69,8,56,2,47,95,52,112,0,6,2,0,12,0,108,20,7,19,8,61,2,59,1,2,15,0,6,51,0,106,1,104,2,31,55,31,42,57,0,26,15,9,106,35,27,6,85,11,8,18,47,48,97,3,2,119,7,42,0,5,47,13,7,26,66,65,36,5,28,69,88,30,22,28,61,71,61,5,25,2,21,36,12,54,95,40,10,10,2,16,51,105,13,37,116,1,69,26,2,12,3,69,98,21,14,34,33,100,29,92,41,36,16,4,29,9,13,13,2,0,13,2,98,77,17,4,0,3,2,18,2,49,4,7,13,56,6,45,97,24,1,22,21,38,36,2,37,33,31,85,54,66,2,59,49,39,17,1,55,106,21,76,72,89,60,43,64,51,15,0,65,14,81,0,21,43,59,52,27,76,34,60,88,28,83,12,16,8,44,18,7,32,7,1,2,44,11,0,14,0,12,19,54,50,19,70,49,5,36,49,82,7,5,83,81,103,60,5,8,31,91,52,3,30,21,28,16,39,63,6,20,0,16,80,15,10,2,1,43,50,39,11,15,36,13,7,5,34,26,52,37,9,22,6,6,52,35,1,20,3,41,33,
19,2,14,13,3,48,4,55,10,19,22,2,4,32,89,5,51,2,17,12,62,26,29,15,23,25,12,6,56,11,89,5,10,0,0,1,30,19,39,60,47,12,91,11,2,0,76,23,0,15,6,25,4,22,10,2,1,19,34,66,118,0,25,3,80,0,46,0,87,9,34,18,6,5,19,56,46,0,42,16,2,118,1,20,36,2,36,68,3,14,41,95,46,29,43,0,16,63,3,12,9,37,0,89,84,86,0,27,0,34,44,37,90,25,56,83,18,85,0,2,17,72,1,5,0,30,10,2,12,48,62,88,28,36,1,10,65,0,86,16,50,119,2,64,18,0,10,14,91,0,83,20,22,74,22,6,51,86,0,11,0,10,63,48,13,6,1,24,23,50,28,45,6,17,10,24,6,53,20,49,6,5,4,38,0,3,4,18,72,32,19,33,12,24,98,95,46,2,87,89,52,85,2,41,18,45,0,15,55,0,12,96,26,22,4,29,52,84,6,5,0,10,17,23,107,1,32,26,38,52,27,38,0,24,7,67,0,53,3,10,17,41,84,5,6,10,46,11,3,34,2,20,8,17,36,111,7,82,16,22,37,14,9,11,73,31,70,46,23,72,91,5,48,28,84,17,2,2,51,14,92,0,0,53,8,62,14,52,51,21,43,23,114,22,77,17,20,13,7,30,80,10,4,15,10,
14,72,2,64,98,0,16,0,80,1,82,26,18,6,0,107,46,39,50,30,1,61,0,31,16,124,2,5,3,87,0,26,50,1,2,22,91,18,49,5,83,28,4,0,21,30,1,12,82,52,1,48,6,14,1,6,49,1,3,9,0,44,23,0,1,35,11,69,4,52,0,3,25,98,2,35,53,74,73,11,104,12,1,58,11,0,86,32,59,18,7,21,10,111,11,77,10,15,34,31,16,48,21,40,5,71,12,38,56,86,7,116,3,56,23,7,52,79,69,48,0,3,123,4,105,1,4,0,4,5,35,97,77,65,3,10,26,33,8,23,1,0,46,6,35,50,14,16,0,4,12,3,13,2,49,83,55,3,71,16,37,15,9,1,58,1,66,76,8,4,28,30,3,1,0,31,79,39,8,59,0,7,14,0,15,30,2,5,5,9,95,42,11,58,13,5,2,81,2,4,12,34,60,0,13,12,48,4,0,32,62,0,41,36,70,21,2,0,10,7,71,14,59,107,41,36,23,8,83,0,20,31,57,63,18,1,18,19,3,22,8,25,18,12,77,2,2,6,40,11,51,96,2,40,0,0,28,49,0,23,5,68,45,111,8,19,2,24,86,2,2,19,47,4,50,0,10,48,4,10,31,69,106,1,27,2,4,15,22,13,20,74,2,72,47,5,69,15,65,48,0,78,3,54,14,
110,14,17,0,4,4,14,42,13,29,11,5,31,23,72,10,29,50,18,5,30,40,53,27,28,1,108,9,95,1,121,36,3,38,0,26,0,92,76,37,50,10,15,38,21,1,5,11,2,19,60,7,78,9,12,93,1,66,0,43,0,0,0,5,0,46,22,5,1,52,0,50,37,12,38,11,12,21,23,39,0,4,13,14,0,16,0,0,23,2,62,18,39,37,38,4,61,17,9,56,16,0,25,86,83,20,1,12,19,3,64,12,96,15,11,33,67,11,73,25,42,19,4,45,7,90,4,60,90,28,28,39,1,34,9,48,61,0,0,2,45,14,1,13,3,0,48,34,36,36,29,39,33,11,5,0,72,66,103,20,27,64,0,65,11,7,33,0,11,28,33,5,95,40,103,0,4,22,9,0,46,72,4,30,4,16,0,25,12,84,33,33,47,58,4,19,6,0,16,32,63,11,18,15,81,18,10,3,35,47,5,61,35,5,35,83,20,4,9,2,10,40,54,6,13,12,56,19,1,20,79,5,23,11,0,3,43,3,26,0,27,23,19,27,40,38,95,48,0,27,2,0,14,18,48,61,5,0,78,20,44,2,1,5,85,5,8,48,0,27,58,74,1,102,8,78,7,17,53,95,15,25,2,0,8,91,81,0,0,2,0,0,78,8,118,3,0,1,2,22,17,1,3,7,21,
0,33,88,99,4,28,28,29,2,109,0,69,1,28,11,5,49,4,74,7,8,0,4,0,9,36,4,37,7,87,0,46,25,1,6,14,14,13,0,54,36,64,0,26,24,10,27,7,3,20,7,2,0,10,72,3,9,11,64,45,62,11,36,29,36,5,1,79,31,71,18,9,43,1,0,18,60,8,14,5,2,14,0,0,58,31,42,31,28,41,5,3,60,6,12,16,58,18,70,3,57,4,36,14,9,19,11,21,11,95,3,24,2,4,1,5,39,73,12,12,18,19,19,14,20,1,28,9,35,27,104,14,62,9,2,38,67,17,40,0,0,0,1,57,14,21,63,44,86,98,15,51,48,10,26,101,47,22,14,30,35,25,101,27,29,47,19,94,44,10,82,47,0,15,0,94,0,89,5,47,15,5,13,14,4,4,82,1,20,38,5,11,28,0,7,73,8,3,33,10,92,55,10,61,5,15,15,65,0,2,3,18,15,50,0,3,43,56,6,4,46,27,30,78,106,20,9,2,4,11,14,3,0,55,95,56,11,64,22,45,36,12,8,70,16,27,46,52,24,6,14,2,15,0,21,17,41,60,0,0,62,2,76,65,1,47,40,66,28,79,10,0,6,0,97,24,64,21,29,9,106,22,57,15,3,5,0,10,1,86,5,83,54,108,0,15,22,3,39,0,2,5,26,32,52,
