116,54,14,13,2,82,21,25,0,2,82,22,38,54,20,26,18,61,70,9,10,26,28,12,22,31,0,78,48,92,38,93,74,50,17,19,23,2,44,31,85,38,0,75,31,11,31,0,5,119,0,69,5,35,86,42,1,6,103,2,4,3,64,7,45,45,11,2,32,35,88,99,80,0,5,0,3,41,4,38,7,0,37,42,90,15,28,0,18,7,41,5,64,3,4,88,1,38,0,79,21,76,8,22,7,29,18,9,0,34,39,62,0,7,17,1,50,8,33,28,37,32,61,36,20,3,5,0,92,52,59,55,49,72,9,89,22,18,82,17,25,2,83,0,2,3,13,35,15,42,9,14,7,10,16,0,6,0,54,5,35,8,27,47,81,37,32,0,19,38,71,16,5,7,5,17,15,38,11,24,8,63,6,15,78,66,18,41,1,16,1,0,11,5,106,8,57,101,68,0,13,0,0,7,116,80,82,57,17,25,12,17,43,61,17,51,24,33,25,7,56,10,6,31,1,2,30,96,62,13,23,46,9,26,16,16,3,29,10,59,6,15,44,43,36,34,17,6,1,6,6,3,0,12,2,30,4,33,5,53,26,68,75,15,63,8,39,7,1,5,100,61,77,112,0,11,89,48,18,8,17,8,4,65,76,35,52,2,77,6,49,29,61,116,6,52,28,5,37,3,73,5,1,9,11,
0,0,47,45,16,22,0,73,21,67,6,11,12,1,19,9,28,11,19,29,34,22,1,23,8,17,25,2,20,33,41,17,81,26,86,85,29,108,83,10,88,4,40,31,19,99,1,33,2,0,38,42,1,7,35,16,0,3,0,47,5,38,9,42,2,7,14,15,13,1,26,3,0,2,40,52,14,73,32,27,96,19,40,10,3,14,6,46,10,26,26,67,0,0,101,1,3,35,27,16,20,19,47,5,27,22,88,10,105,0,21,45,100,23,0,15,2,8,34,47,5,25,4,6,0,86,20,37,16,7,17,60,43,27,27,3,7,69,2,14,9,68,63,116,34,4,0,7,12,10,14,47,23,52,14,0,15,0,4,26,32,116,96,52,3,10,1,72,22,34,15,61,48,23,9,29,40,38,105,36,27,88,18,20,24,78,27,0,3,8,58,65,2,12,25,3,27,6,2,63,0,27,19,40,0,114,17,18,1,2,38,63,4,39,22,4,69,4,5,11,6,40,42,16,54,11,0,3,8,69,88,15,5,5,16,59,79,3,73,5,6,56,6,34,12,2,1,12,8,77,10,33,2,21,58,28,84,119,64,46,74,21,8,93,0,122,4,1,39,6,16,1,53,1,118,40,23,2,15,9,27,20,41,8,38,107,5,54,7,45,65,1,34,0,21,9,44,56,57,17,25,41,1,11,40,
24,15,27,39,48,50,87,3,72,33,86,63,43,34,36,39,25,42,28,30,29,6,17,8,46,7,45,0,4,10,26,9,82,21,65,70,54,13,19,48,29,8,24,0,82,0,32,1,39,0,31,3,58,46,69,28,90,29,71,4,6,0,0,7,36,113,0,34,14,36,23,42,36,0,2,7,15,27,1,64,31,58,54,96,10,37,32,107,58,0,33,4,32,44,1,3,11,7,19,0,11,12,62,41,3,75,51,53,1,20,49,0,72,7,63,5,0,35,13,0,5,13,93,4,62,0,12,42,38,97,40,2,0,0,1,45,7,5,19,86,12,12,3,0,0,76,2,15,77,10,19,0,32,89,0,73,3,8,3,43,0,22,47,15,52,6,2,6,0,117,24,4,9,42,56,18,42,49,15,68,73,25,2,31,14,9,0,113,118,7,3,8,1,58,17,17,76,1,49,1,38,21,9,5,72,15,6,14,70,38,28,7,58,30,64,52,7,3,7,22,8,93,2,104,5,11,0,18,2,9,2,13,28,71,20,20,24,113,58,35,70,8,4,17,0,1,1,4,19,6,0,8,73,52,26,7,35,0,15,3,33,102,23,0,7,47,59,28,6,3,28,30,12,13,0,0,80,8,4,0,5,15,49,35,21,12,114,7,32,0,23,31,92,44,31,9,17,83,19,8,24,8,1,10,49,
35,0,2,14,87,71,10,45,6,32,46,1,16,28,17,3,77,17,101,34,22,73,12,45,40,21,57,11,12,2,3,30,40,91,63,46,37,72,20,74,23,91,31,24,20,24,15,0,42,97,45,0,13,0,6,25,78,1,63,56,9,27,66,4,2,4,121,52,49,16,4,1,13,5,0,28,13,23,29,26,53,4,16,21,16,20,35,4,0,9,43,4,0,1,58,3,83,36,74,109,85,15,10,4,113,4,89,4,6,19,24,27,2,11,10,0,77,35,46,103,58,10,3,55,7,41,33,11,9,0,0,6,102,0,0,0,27,2,112,0,13,47,29,0,12,0,11,84,9,115,9,57,43,4,6,90,17,7,45,15,67,2,0,22,6,77,15,15,27,0,43,74,20,2,14,27,3,18,95,3,40,13,5,31,55,39,8,23,0,5,15,17,69,33,59,116,20,64,13,4,0,22,62,40,5,92,40,12,6,2,26,26,9,62,0,48,3,76,5,51,77,11,63,11,0,11,19,63,21,5,3,19,123,0,43,11,37,6,9,36,11,53,10,1,0,14,0,0,3,9,84,23,42,94,82,69,25,55,15,20,63,9,36,34,55,7,38,7,5,72,0,28,4,7,0,104,0,70,5,37,0,53,0,70,41,87,0,5,7,65,7,49,4,10,15,3,29,24,11,111,57,38,0,39,36,
50,14,8,60,0,19,13,1,14,78,0,18,41,1,28,31,8,8,7,5,5,79,0,73,0,20,65,75,5,4,10,3,4,35,114,20,36,29,41,40,10,40,0,113,0,13,1,75,27,0,21,35,14,39,9,9,5,118,23,41,4,1,0,33,32,1,7,119,20,66,36,29,27,0,9,3,22,45,0,8,56,9,59,0,5,3,0,17,45,31,4,28,12,46,25,17,3,23,40,16,90,25,101,3,22,5,12,44,54,25,25,92,31,24,1,2,15,15,55,5,5,55,17,82,13,36,3,12,83,22,57,0,5,0,16,1,71,13,42,9,81,4,18,7,15,3,99,19,51,6,0,49,16,11,9,7,46,43,35,19,8,102,64,12,1,64,77,7,12,26,0,5,0,44,13,22,47,13,7,97,11,9,9,0,6,3,5,6,3,11,13,10,2,45,48,93,57,4,9,2,79,6,13,25,46,0,22,4,9,43,18,0,69,2,92,11,22,2,5,3,38,0,66,32,17,3,69,3,114,13,25,2,2,43,35,99,65,5,29,1,20,0,12,0,35,1,57,13,9,15,11,1,119,11,76,0,7,35,57,50,14,36,14,0,1,6,1,34,23,16,27,73,77,40,72,2,51,69,0,3,11,7,30,11,0,0,9,3,0,2,16,35,17,36,4,66,74,12,27,0,64,1,20,58,29,
58,8,8,0,30,101,10,74,52,4,6,18,12,53,39,4,7,73,4,34,21,13,11,40,12,40,0,9,30,112,8,25,10,31,5,22,27,27,30,3,80,39,60,47,45,32,18,16,0,33,27,58,0,22,16,13,97,0,24,2,7,0,34,1,7,39,68,0,3,14,1,114,2,22,48,4,36,17,15,115,0,83,7,19,22,33,10,0,1,14,10,71,46,11,19,6,15,36,14,42,19,28,9,66,38,83,2,5,45,12,21,73,38,4,28,5,3,61,56,33,65,12,7,2,55,21,20,29,0,59,95,0,7,106,0,4,0,10,2,67,73,9,27,30,17,74,5,5,7,63,11,27,28,17,19,1,5,10,80,12,115,27,5,8,21,0,67,2,27,9,0,34,35,19,16,67,7,6,8,0,21,7,69,12,108,28,101,23,15,10,7,2,49,7,62,28,102,1,39,2,17,1,51,0,0,31,2,4,99,47,0,51,0,63,20,6,0,0,1,35,12,92,9,36,1,13,25,87,19,29,5,6,58,51,26,11,1,52,78,0,108,11,34,0,1,0,1,42,9,3,7,87,4,9,7,63,67,21,7,47,113,33,21,4,34,29,78,1,11,77,7,51,1,41,17,10,52,0,19,31,11,11,30,0,15,0,3,15,4,4,6,0,48,4,45,7,26,104,86,23,52,0,0,9,25,
52,31,6,0,13,1,18,5,0,36,11,53,7,97,10,107,50,0,53,64,98,16,9,0,20,18,36,49,0,0,62,26,33,72,10,58,34,79,17,26,16,0,48,3,6,6,55,43,41,65,39,0,16,1,116,10,15,16,3,0,46,1,77,11,17,28,83,48,4,0,2,17,0,74,1,66,7,10,11,0,19,18,0,23,3,79,7,7,4,16,60,59,5,21,19,16,11,2,8,86,79,2,12,0,3,0,10,11,7,53,101,79,4,2,8,10,56,40,5,26,27,10,52,114,6,8,2,28,43,58,76,119,0,6,22,2,26,19,39,7,0,49,6,63,20,21,14,81,0,0,9,12,14,28,68,83,85,47,8,19,58,115,0,14,0,17,1,12,1,5,13,0,2,7,22,10,3,81,14,26,27,0,23,109,16,34,2,18,3,17,22,81,1,49,21,43,14,65,76,18,4,118,1,50,18,3,8,24,0,1,51,5,41,48,0,36,99,18,102,18,118,83,38,29,1,0,45,3,11,42,6,22,6,3,65,34,38,32,1,117,2,61,0,7,1,50,29,33,66,32,11,13,10,90,0,26,2,8,6,8,0,67,5,64,52,0,7,81,35,0,37,10,44,22,12,54,72,21,52,0,13,1,0,40,13,6,1,3,10,22,0,77,1,4,12,1,56,5,12,22,29,3,0,21,59,
0,2,13,53,3,3,89,13,47,2,9,2,20,17,3,31,4,95,6,0,29,2,30,68,0,2,72,75,39,53,9,10,72,39,100,6,54,3,97,34,1,16,61,27,26,73,11,19,0,9,74,61,111,0,0,1,5,4,73,3,2,29,21,10,87,76,3,11,0,30,0,9,17,16,31,1,62,21,19,7,57,1,74,102,92,5,11,0,13,18,76,12,36,74,8,53,20,19,36,67,0,23,3,67,1,99,0,85,14,45,33,92,38,42,1,10,1,47,79,3,5,11,31,0,3,10,25,32,30,7,86,77,11,10,9,53,7,77,1,19,47,21,51,21,0,7,27,3,19,9,56,45,18,28,3,78,16,82,33,9,56,3,91,79,10,90,8,0,8,83,1,5,3,55,28,5,90,0,2,0,12,27,93,0,8,18,115,5,68,82,45,2,115,11,25,10,12,29,1,40,15,1,69,1,19,1,95,14,38,30,0,0,17,0,36,8,66,5,13,75,9,0,27,8,5,3,61,83,95,8,105,53,100,63,17,0,62,43,21,92,6,103,0,6,0,7,20,79,20,4,60,82,64,1,8,0,16,0,81,0,1,13,7,3,0,18,102,55,7,1,0,0,65,91,87,61,0,38,11,13,15,21,47,0,1,0,2,17,83,0,0,0,7,12,0,5,19,0,12,16,61,0,4,20,12,
86,6,2,76,101,21,5,2,0,9,0,75,11,54,3,0,0,46,0,35,14,6,0,4,5,6,97,0,16,22,65,7,61,30,21,30,59,5,0,16,69,30,20,80,62,81,60,31,26,90,0,31,4,85,12,68,0,2,1,9,19,29,17,106,8,48,19,9,10,0,7,6,31,21,34,1,14,70,8,25,61,6,16,11,34,22,15,19,22,5,97,29,23,1,42,48,29,11,25,14,60,69,0,0,0,7,54,6,31,87,25,7,0,3,47,38,22,72,11,3,19,7,9,93,50,6,1,9,61,35,9,2,7,4,9,35,70,6,39,55,2,0,9,2,21,57,22,10,2,33,2,7,35,22,11,5,65,19,0,39,8,45,0,11,18,0,32,47,98,0,34,34,4,3,0,26,7,64,76,46,0,0,5,109,26,31,0,4,52,4,5,52,15,27,69,2,120,60,5,5,26,2,16,10,18,30,9,10,11,0,24,9,29,80,2,55,4,55,7,19,36,35,18,0,1,79,0,15,7,0,68,0,18,25,44,17,35,27,90,28,23,31,109,28,24,45,12,3,78,86,22,58,11,89,55,59,15,5,1,83,79,37,57,8,17,27,0,0,24,16,2,2,1,3,7,94,89,40,26,29,32,4,102,8,3,44,18,32,0,0,47,6,5,0,0,113,92,41,0,14,11,7,0,20,5,
41,11,5,23,0,18,101,60,90,36,12,0,15,1,66,17,30,11,40,108,3,0,39,11,4,0,80,66,101,3,15,7,15,28,8,61,30,47,1,9,0,0,18,3,107,7,82,20,12,62,91,98,10,69,3,22,0,11,26,81,1,6,75,0,23,43,27,0,86,5,28,12,12,0,48,71,39,1,10,4,20,15,56,28,1,14,10,16,47,63,14,6,63,29,23,76,33,23,74,6,57,0,29,0,29,12,9,73,28,0,39,7,47,9,17,1,47,39,30,66,7,53,18,3,40,2,3,34,0,0,85,4,0,0,0,0,2,72,18,0,17,36,55,25,1,5,0,4,34,31,66,3,33,24,11,14,47,10,22,10,0,0,1,79,5,68,0,85,0,14,2,0,19,3,49,66,0,33,41,12,59,85,7,0,6,0,13,14,36,4,29,31,7,55,1,18,44,0,62,17,15,34,45,8,39,25,0,4,100,7,5,61,4,34,0,0,110,62,3,94,0,5,7,9,10,18,101,3,5,7,4,18,25,0,34,27,22,68,43,73,34,43,2,0,9,3,60,30,28,0,3,3,116,3,78,11,11,4,49,4,3,0,1,0,0,90,93,21,3,0,0,4,13,48,69,2,36,24,75,26,63,13,9,18,8,0,91,67,89,73,0,48,5,28,15,73,1,12,1,44,0,41,1,6,7,
3,0,80,47,70,34,5,14,0,11,7,4,97,0,18,2,32,5,78,4,21,6,26,40,29,94,2,9,1,43,25,50,87,28,45,17,44,0,41,5,19,10,66,45,1,93,62,7,41,6,33,93,95,20,17,11,108,2,36,3,78,30,8,52,46,0,5,3,22,2,89,1,36,11,0,0,9,29,20,27,31,19,1,70,6,8,11,5,24,43,63,15,4,33,47,53,18,81,26,36,71,55,22,4,16,4,21,9,47,85,18,2,0,0,1,49,90,26,115,21,0,0,0,36,3,4,6,0,116,10,0,48,0,41,0,0,65,4,8,110,13,26,3,10,5,63,43,4,1,5,10,48,122,73,91,2,75,4,11,2,67,14,16,1,104,10,87,5,7,11,17,45,76,0,13,16,112,41,2,98,0,20,54,5,94,2,0,2,0,28,0,4,6,0,49,32,1,33,0,2,39,62,95,0,51,0,96,6,0,40,49,5,7,31,48,6,0,0,6,19,0,0,3,6,12,31,6,22,102,57,20,10,21,20,7,0,31,4,109,0,46,0,1,21,115,15,12,25,7,0,78,11,0,22,61,116,114,6,16,0,2,46,62,66,20,15,0,8,0,5,34,97,7,7,12,22,29,21,3,15,20,33,9,4,8,76,59,2,14,26,93,13,22,24,23,14,39,1,33,17,9,2,28,35,11,
39,75,4,0,33,0,28,4,88,67,10,35,0,10,43,104,20,67,14,5,36,20,23,0,42,3,67,0,29,4,70,114,75,31,3,7,1,60,74,20,7,14,20,9,36,64,3,91,11,49,74,21,7,84,54,5,2,0,36,5,47,5,40,0,7,8,12,121,59,36,0,55,0,73,6,86,1,33,15,25,5,4,60,26,96,6,36,12,74,39,22,8,48,12,26,81,8,31,13,49,11,72,17,39,62,49,0,59,1,65,0,5,4,24,7,25,10,1,0,36,91,79,43,6,1,3,32,14,0,23,0,0,8,20,24,0,19,16,5,0,5,3,38,63,16,2,50,1,117,30,50,26,79,16,47,11,1,1,21,43,4,22,0,2,1,70,0,18,100,28,1,0,36,33,53,98,48,11,113,30,12,15,38,88,2,2,0,29,0,0,5,60,0,97,0,0,0,8,11,23,19,31,21,121,10,93,8,3,25,43,30,26,44,4,26,45,5,37,18,0,16,0,79,0,5,66,51,10,1,102,17,15,1,22,90,39,37,9,31,7,13,2,22,2,14,107,5,4,5,18,0,1,5,26,60,0,1,62,59,12,47,0,3,0,0,68,24,55,4,1,0,8,1,14,43,41,4,27,64,6,102,38,23,61,6,4,88,27,74,0,18,14,32,0,6,63,28,39,38,50,19,6,3,43,22,
