107,1,11,13,6,0,2,8,111,7,7,12,73,17,52,20,51,12,23,13,19,23,14,7,0,34,106,8,44,4,24,2,6,6,75,8,0,0,31,7,22,7,33,15,5,89,1,12,8,3,4,8,2,1,28,81,32,31,0,20,3,0,6,1,18,2,17,88,81,24,53,73,22,17,60,0,95,1,0,5,17,0,45,11,29,0,2,59,124,11,30,4,12,32,19,54,66,0,28,97,81,16,47,27,56,42,0,31,10,38,9,94,19,0,89,85,2,47,17,0,33,4,82,33,38,3,13,7,5,14,8,69,0,13,53,7,96,0,15,23,116,56,87,14,1,0,54,5,38,114,2,28,117,2,10,17,5,27,4,18,0,31,28,17,51,28,8,47,0,0,9,11,28,7,5,69,18,20,31,22,3,2,87,114,55,94,5,74,93,27,66,19,3,7,11,63,80,2,3,19,19,0,2,1,3,80,0,0,11,0,0,0,60,8,2,0,2,0,47,23,0,13,31,31,2,29,5,0,3,80,6,107,23,24,28,2,22,3,5,31,58,14,18,8,70,13,80,0,35,9,28,4,11,0,89,1,43,34,47,11,47,57,16,60,29,1,1,16,42,55,1,61,78,2,0,34,20,10,16,22,8,9,3,38,40,92,87,0,3,11,0,112,32,61,39,48,0,5,3,87,104,4,39,27,36,
0,119,1,110,67,41,0,61,0,95,1,46,1,60,1,18,16,18,49,9,11,48,27,3,22,86,2,28,62,62,5,99,5,30,0,11,1,40,0,16,2,89,20,0,101,0,116,44,5,1,5,28,2,16,2,14,0,3,68,102,60,23,29,0,6,3,45,44,19,17,47,32,0,12,18,71,31,16,0,50,13,85,0,13,0,42,30,38,0,38,22,65,0,45,24,41,61,73,11,1,34,43,3,14,52,0,39,0,2,0,21,7,0,29,16,4,3,108,80,23,29,4,46,103,14,92,12,11,8,44,7,0,51,60,0,0,3,94,112,0,53,0,14,0,2,8,11,0,27,9,15,50,15,14,36,63,23,0,5,2,33,3,40,4,39,3,20,0,1,3,18,7,113,14,0,12,6,32,15,10,68,44,0,0,72,35,101,66,8,14,3,18,77,21,30,4,37,0,40,0,11,23,1,52,0,0,61,107,4,49,57,0,0,0,0,3,0,1,3,3,105,111,10,0,1,16,43,1,26,0,100,6,0,4,35,4,4,0,2,2,44,30,23,5,0,96,10,23,6,4,56,16,13,0,8,37,32,14,8,105,95,5,109,43,54,0,64,0,16,1,108,21,1,10,123,0,0,4,44,26,39,4,101,0,77,9,2,7,78,63,46,12,11,9,0,13,36,53,9,6,0,20,17,71,42,
83,0,26,3,6,0,105,10,61,44,111,0,109,1,48,0,0,10,13,11,5,39,5,62,10,6,12,28,99,0,54,0,30,43,45,2,6,29,103,0,6,40,0,35,13,61,7,0,20,5,97,0,12,7,16,22,66,10,76,28,9,7,0,3,0,35,14,35,9,31,5,5,1,17,2,68,21,7,20,5,0,0,12,106,0,15,5,1,15,102,6,57,2,2,12,45,68,26,14,13,0,23,104,0,3,31,3,42,1,25,29,11,71,106,1,34,38,3,19,16,0,18,20,0,54,74,35,16,16,2,7,83,3,11,43,78,37,85,0,35,20,1,0,23,11,42,1,0,0,4,101,7,12,5,26,19,95,10,27,48,5,1,102,26,1,68,0,14,18,63,1,18,51,97,58,53,25,4,22,42,6,4,59,56,73,8,93,24,44,41,86,6,10,1,12,106,3,112,27,0,12,0,14,0,59,3,68,83,0,123,0,95,1,4,0,17,0,10,6,106,15,36,22,6,27,0,0,100,24,25,13,5,78,7,0,14,0,0,13,17,17,0,25,38,18,29,35,32,1,0,0,14,13,41,5,9,0,6,3,105,61,87,0,0,29,80,29,40,32,25,0,79,46,21,0,63,17,71,90,54,0,91,8,42,95,28,0,4,0,8,18,36,40,33,5,25,0,14,0,30,70,15,7,40,36,
103,4,68,20,40,58,2,5,0,0,3,59,11,30,0,90,4,115,3,31,1,0,96,0,6,2,56,81,6,21,8,49,0,0,100,26,1,2,10,15,46,0,28,2,11,1,1,91,8,0,13,0,0,27,14,33,51,96,118,10,3,11,51,0,43,2,36,20,5,10,1,0,82,18,14,15,39,0,86,0,99,0,0,0,14,63,92,20,38,0,20,2,67,32,53,15,15,46,10,16,40,3,4,83,81,2,85,0,36,36,75,3,32,8,7,0,0,4,8,9,0,32,0,110,105,0,19,3,2,87,10,13,1,33,13,0,3,2,31,17,74,59,4,41,0,0,71,13,1,10,0,0,11,98,62,16,1,0,37,0,5,14,99,0,82,0,56,2,48,4,110,10,10,2,15,40,6,4,17,12,20,50,7,29,4,84,18,17,82,4,11,74,37,53,22,4,18,67,0,4,2,8,16,5,2,7,1,71,23,5,0,0,0,0,91,0,45,3,22,0,58,118,0,32,27,5,0,52,22,98,9,97,0,8,0,4,1,56,7,10,0,12,42,16,8,0,0,1,124,17,0,54,10,19,64,6,27,11,70,0,12,0,72,11,4,7,4,31,100,89,73,0,17,2,27,57,3,2,16,5,61,15,1,33,0,0,0,9,8,0,33,48,24,17,0,0,31,8,19,23,94,3,19,22,36,
29,1,26,12,12,14,2,0,3,116,0,6,0,103,7,0,29,0,0,2,60,111,0,96,43,2,7,0,3,1,13,1,104,45,16,0,42,13,25,0,0,1,0,5,27,2,0,3,2,9,17,5,0,0,1,3,3,104,4,78,19,0,34,35,21,56,120,0,9,9,0,55,0,0,7,18,54,32,4,13,122,46,68,10,21,17,59,80,49,31,92,4,15,5,47,75,122,2,71,2,12,21,17,1,4,98,0,102,0,0,23,89,91,1,0,0,8,27,2,14,22,0,6,32,0,59,0,2,31,5,32,19,57,0,27,13,84,26,0,1,0,0,4,3,65,101,0,7,1,0,40,100,0,57,18,4,0,9,0,24,10,71,3,21,82,7,3,1,50,2,26,30,24,7,1,37,27,61,1,7,13,0,48,1,38,14,0,15,2,107,126,0,106,26,2,11,57,0,59,15,6,41,0,6,6,12,117,0,13,0,3,2,37,31,1,0,1,53,1,0,65,30,13,21,5,12,19,1,0,12,79,29,0,72,27,4,1,19,117,48,123,4,10,1,37,3,6,14,0,81,0,0,19,22,117,17,13,3,40,18,9,17,3,25,13,95,9,61,2,1,19,4,44,2,105,6,4,3,43,6,0,0,21,23,123,11,22,0,97,3,26,0,17,4,23,13,2,4,8,17,14,31,0,16,40,
64,116,23,0,114,28,95,5,35,0,25,0,32,0,7,0,53,15,52,0,29,18,13,17,8,1,0,41,98,0,35,78,0,39,66,12,36,2,5,0,55,2,79,18,0,5,1,13,101,65,0,0,0,9,0,11,7,16,19,67,7,35,0,0,6,2,0,29,107,0,22,3,97,62,24,0,3,96,102,12,9,91,19,35,57,4,13,16,2,4,0,29,24,31,34,46,0,99,6,55,0,0,11,61,3,0,24,0,0,79,0,0,48,106,0,0,13,0,50,2,10,2,18,4,81,16,45,4,31,10,102,95,64,28,18,11,20,0,0,90,0,60,2,4,15,5,10,10,70,1,13,7,2,17,0,5,29,7,3,4,4,103,12,51,0,0,5,116,27,106,0,0,1,52,50,4,92,1,2,19,11,63,0,88,29,2,60,0,7,16,0,5,2,0,30,70,48,13,83,3,5,88,90,49,26,11,0,0,102,6,16,17,0,91,33,64,17,5,33,58,53,0,0,15,15,25,43,23,13,56,3,90,109,14,2,1,67,95,38,30,0,30,92,54,38,0,14,0,51,0,62,6,0,56,1,40,43,118,33,122,0,14,0,9,44,0,2,6,18,27,0,44,12,75,2,23,18,62,76,68,105,65,0,38,0,81,6,1,0,50,14,36,70,2,3,34,0,8,10,69,0,23,11,6,31,
18,30,24,117,2,104,0,33,7,24,58,86,23,16,59,8,0,45,0,3,7,101,112,4,0,21,38,30,0,0,8,1,4,18,0,71,0,76,2,37,0,75,8,0,14,1,26,44,3,2,0,79,4,0,21,7,8,0,7,13,55,1,54,12,2,65,11,1,0,22,108,119,5,1,0,39,0,66,0,0,44,8,87,19,1,0,0,0,17,102,85,0,3,19,0,21,4,60,6,27,62,55,16,104,4,54,8,0,1,0,71,19,0,8,28,0,4,26,13,10,25,40,9,47,0,58,3,2,3,13,4,6,22,100,96,96,17,88,33,0,44,0,82,16,3,0,15,33,0,17,10,5,55,37,58,118,0,12,62,35,62,0,40,16,42,52,105,1,1,0,3,7,0,63,1,62,71,47,7,0,21,0,34,4,37,60,0,3,17,1,67,83,0,8,3,42,52,19,0,60,114,48,38,36,2,37,0,75,0,34,22,108,81,7,0,12,26,7,18,13,0,34,34,23,5,30,73,21,94,4,59,0,31,0,42,14,16,13,69,14,3,10,1,8,11,69,33,19,12,5,0,37,11,48,88,49,30,44,82,0,4,2,5,10,117,1,52,0,60,3,14,2,10,43,63,55,7,45,55,104,7,5,0,8,59,16,0,28,59,119,1,21,0,1,0,94,7,10,19,15,43,30,6,10,14,
80,28,4,61,67,0,46,8,40,10,64,0,21,81,5,2,39,12,75,7,63,0,0,39,83,19,12,10,46,116,58,23,89,0,4,42,34,3,0,24,7,9,1,20,36,12,1,0,33,77,124,0,42,44,5,2,20,13,58,77,0,37,6,0,0,2,103,50,36,5,50,113,28,9,0,0,1,2,21,16,1,41,0,0,4,98,7,19,0,17,0,106,25,10,18,40,92,1,0,56,12,14,80,12,103,0,0,29,0,85,0,124,67,1,2,0,3,5,21,29,0,89,84,5,6,1,0,40,1,12,38,21,12,26,14,84,48,3,2,21,8,109,32,95,7,3,20,0,1,21,0,12,102,3,33,34,31,12,51,0,1,42,23,56,69,63,58,16,7,0,0,0,0,47,123,122,3,1,0,26,0,55,13,6,15,0,24,0,17,3,0,4,0,1,11,3,24,94,9,0,0,1,0,5,122,0,43,6,0,18,12,19,116,112,58,17,0,4,33,57,20,61,4,0,78,1,92,0,70,19,100,64,1,3,0,0,25,1,42,1,2,32,61,36,36,3,2,56,0,1,44,89,0,24,66,37,52,19,72,9,91,7,4,0,0,94,0,27,20,66,13,17,66,6,14,13,11,90,56,49,58,5,15,0,5,86,73,1,16,0,34,1,63,18,110,2,61,4,6,13,9,1,35,18,14,
4,13,24,42,31,59,34,0,1,2,0,25,56,0,4,52,7,62,1,52,17,2,117,0,14,6,103,31,25,4,17,0,56,16,119,0,63,0,50,0,4,33,18,37,10,2,38,109,0,92,0,53,0,5,14,69,11,60,10,6,3,100,0,87,20,83,0,0,0,65,0,0,77,87,8,34,37,0,1,15,3,6,10,115,13,1,0,0,0,45,15,5,16,7,13,84,1,6,16,0,0,21,18,41,3,5,7,2,73,6,50,38,121,16,53,21,0,0,1,10,4,28,0,33,9,83,42,4,21,29,5,35,37,2,20,88,0,111,1,25,41,0,26,16,121,14,15,0,4,1,52,5,1,81,121,4,13,23,6,72,15,0,10,16,23,51,22,29,12,50,3,40,0,34,6,99,41,42,17,0,0,9,0,2,2,85,17,1,27,57,37,105,0,88,0,31,0,0,0,91,64,62,42,0,0,85,7,7,7,21,51,22,8,0,7,38,59,33,83,6,102,9,10,20,3,12,6,4,23,0,1,0,37,35,0,20,32,18,68,24,0,24,8,49,32,21,44,3,0,3,4,7,68,13,8,0,0,22,43,6,36,5,21,68,43,0,5,22,3,4,23,8,56,46,38,38,42,9,11,108,7,11,55,21,20,5,27,31,0,71,22,34,4,9,11,13,0,4,72,4,1,16,12,21,39,
66,95,87,77,0,7,0,18,24,106,16,1,3,31,21,5,1,17,52,52,0,81,0,108,16,94,0,6,1,11,93,74,24,81,0,1,0,1,3,77,110,0,39,10,2,29,79,26,36,36,28,98,2,16,11,63,36,52,106,2,6,0,0,3,86,88,6,98,0,0,2,33,0,0,0,70,0,6,17,12,61,96,19,10,7,30,57,65,43,2,2,1,11,11,81,0,7,125,8,4,39,0,0,48,0,19,0,5,6,21,88,0,0,6,81,1,4,46,9,2,0,53,61,2,10,9,5,27,24,70,8,34,52,76,119,0,6,0,5,7,12,0,106,7,2,6,2,84,0,6,41,0,108,56,14,48,115,3,80,0,0,1,26,35,10,0,118,42,57,8,10,1,52,14,89,0,0,13,50,5,59,37,74,49,0,10,3,0,21,34,105,24,67,58,24,8,2,60,32,14,10,1,9,13,19,0,76,96,1,30,9,105,4,20,0,0,7,2,32,1,105,7,55,0,0,15,0,71,3,95,54,17,21,4,4,96,9,14,0,44,88,10,31,30,0,56,0,82,1,1,0,104,29,26,85,11,76,8,13,54,18,3,30,10,59,0,0,4,2,5,33,95,14,36,52,23,119,20,91,45,17,1,2,4,81,53,62,6,113,55,17,0,5,38,114,67,44,20,0,65,12,18,7,24,36,
98,84,0,27,4,115,45,2,28,0,97,1,0,3,0,0,40,84,1,3,98,15,5,1,10,34,1,102,0,0,32,0,0,4,2,19,75,2,14,2,9,42,52,12,2,124,10,76,20,2,1,0,5,32,12,65,0,32,1,117,0,15,8,49,0,0,18,5,103,87,7,37,0,1,2,58,0,13,56,10,16,11,82,29,37,4,34,10,83,83,117,38,4,46,0,89,66,0,98,29,3,11,78,0,33,0,1,0,36,40,110,3,26,5,0,4,47,4,69,24,87,0,58,0,11,32,10,51,10,4,47,13,15,0,8,4,113,0,7,1,0,99,24,9,0,80,92,0,3,21,2,50,11,0,39,7,8,57,0,22,62,106,0,89,8,62,0,3,5,0,0,48,93,5,31,3,34,0,2,4,16,2,4,11,41,17,5,24,7,25,7,3,51,2,80,19,52,6,23,0,12,86,59,40,7,36,9,5,68,1,39,14,88,0,24,7,66,37,9,58,0,100,3,43,0,97,7,11,1,117,0,6,0,0,76,0,3,12,24,0,3,10,108,44,100,28,13,1,0,7,57,6,19,53,28,28,12,3,25,31,99,34,35,51,24,32,0,4,1,20,16,2,16,104,27,67,26,45,117,2,22,0,23,27,10,95,38,14,20,0,115,1,39,28,0,34,36,43,45,64,14,6,0,13,25,
25,29,119,4,51,0,14,4,0,89,0,23,4,7,7,5,23,33,14,113,0,35,1,94,8,0,4,5,51,68,4,26,111,8,13,10,0,18,5,7,1,4,63,1,99,0,28,25,33,30,33,3,11,0,11,65,117,38,14,3,1,19,34,3,68,111,9,7,1,0,29,84,0,69,18,0,0,32,0,1,9,63,16,10,81,24,37,108,24,10,53,29,85,4,4,4,0,4,2,21,9,59,27,7,15,14,50,10,10,16,71,17,19,2,1,3,30,1,0,0,17,7,5,15,14,7,3,57,27,6,44,78,16,25,5,22,0,0,0,2,17,31,14,61,125,62,0,0,38,4,50,0,7,43,1,15,103,5,67,9,5,0,55,6,56,29,0,9,8,48,23,46,0,65,45,0,0,24,1,0,22,0,27,14,61,65,94,13,30,18,37,4,6,0,107,55,60,92,11,64,41,72,28,108,2,15,20,7,0,3,47,7,13,13,6,8,17,14,119,30,102,11,0,17,32,1,0,0,45,0,107,95,33,15,109,18,47,0,0,1,16,20,20,2,64,0,3,1,3,1,90,14,70,18,12,3,16,97,63,39,0,33,25,0,3,66,84,0,53,41,30,19,54,11,76,15,5,29,0,12,10,14,23,53,25,7,7,24,112,106,2,18,33,33,86,70,62,36,82,0,36,0,55,5,19,
23,126,0,82,0,27,1,8,69,56,3,49,1,5,5,93,31,27,112,0,17,0,25,0,8,67,7,16,0,0,12,54,0,43,2,75,93,118,5,2,1,0,0,16,12,78,45,0,0,3,11,0,55,25,37,9,71,76,104,28,0,0,14,91,6,0,3,0,18,116,23,0,64,11,87,38,19,0,57,0,0,57,1,0,43,3,50,7,46,36,13,29,24,80,22,14,3,30,4,0,21,21,6,59,17,24,2,23,36,36,40,0,55,0,58,0,11,2,89,49,15,11,47,19,5,2,54,45,4,44,23,32,0,93,5,67,3,49,46,3,32,24,24,1,2,52,52,122,0,1,0,23,24,10,21,18,1,16,6,5,10,107,26,41,68,56,59,22,13,0,45,58,31,98,26,36,14,25,0,95,0,47,1,4,81,0,1,12,24,28,119,7,0,39,0,8,106,98,93,20,27,0,13,15,72,44,1,109,29,48,0,28,0,24,0,26,1,109,7,4,46,40,50,15,16,2,34,0,11,0,4,1,76,85,0,39,29,61,58,50,5,10,59,28,46,13,47,2,14,57,28,10,0,44,79,15,4,15,8,24,6,3,25,39,6,3,0,0,69,38,15,91,6,2,2,38,96,2,52,58,2,3,21,27,107,55,101,20,86,3,94,0,7,9,36,6,13,14,81,60,7,0,7,16,52,
75,8,44,1,1,29,0,1,5,11,20,11,16,50,9,3,41,102,122,47,2,0,1,33,9,28,21,0,10,64,11,3,12,54,87,50,35,0,75,0,0,8,59,13,0,17,11,107,0,46,0,8,6,24,95,69,122,0,8,0,21,0,107,2,3,31,65,0,92,0,60,32,43,12,107,25,4,10,0,3,6,0,17,55,43,28,0,10,54,0,64,5,16,12,3,13,47,26,16,37,5,4,32,6,11,97,53,113,4,30,0,90,0,28,6,17,75,0,1,37,85,39,1,0,73,55,9,111,81,35,10,4,123,90,108,0,64,12,1,57,51,115,90,21,43,31,69,0,52,0,1,2,1,6,80,18,61,16,11,9,65,0,112,21,68,59,6,16,11,59,110,3,122,13,2,50,61,32,13,50,77,0,12,5,96,92,44,3,6,1,0,2,39,20,5,58,7,7,26,8,67,113,13,20,2,1,120,3,5,2,69,4,104,6,109,25,26,0,10,14,1,4,14,48,20,4,1,117,1,5,11,32,6,25,2,0,6,78,115,37,61,6,34,15,29,77,0,2,0,14,71,74,44,16,0,3,7,47,0,21,43,64,29,0,13,1,13,93,12,0,30,11,41,20,70,73,3,70,44,18,15,28,58,108,3,9,4,48,0,25,4,29,4,11,13,47,93,25,1,49,18,88,44,81,36,
112,46,0,0,33,0,38,54,2,0,7,7,1,68,39,63,4,7,0,99,1,111,0,76,3,106,85,50,25,37,42,2,53,26,0,70,114,0,0,0,40,0,7,18,113,7,84,0,0,1,38,12,5,40,0,98,27,84,110,0,0,1,14,0,10,43,35,76,1,44,0,0,48,87,88,117,1,0,4,22,3,22,3,19,30,0,51,0,7,33,4,26,91,56,74,26,24,39,111,35,0,3,12,0,57,7,6,46,4,71,5,0,0,0,0,5,2,2,100,3,12,18,58,58,99,11,52,52,60,56,33,18,6,68,2,19,0,42,16,49,51,50,50,6,26,78,0,125,1,49,0,2,9,54,18,26,0,30,3,26,67,3,12,1,18,0,8,3,46,75,8,25,0,3,53,0,75,1,105,1,0,36,89,37,5,6,70,3,85,76,15,41,0,5,22,16,101,5,52,1,33,0,7,1,0,6,15,6,9,48,59,0,31,0,38,0,89,4,66,0,58,22,7,0,15,8,15,16,95,50,9,16,3,5,10,1,0,0,1,65,11,34,0,67,0,0,0,67,91,28,3,23,1,81,65,35,4,9,6,64,3,38,9,38,84,3,10,13,2,67,14,7,42,3,4,8,100,15,13,0,1,1,31,5,59,59,22,19,5,1,3,8,86,56,18,21,10,77,69,32,21,5,2,21,45,
44,90,0,6,10,3,7,0,63,0,13,4,57,2,12,5,0,40,41,37,4,0,10,3,125,13,15,23,7,81,2,11,55,11,17,93,11,5,26,18,0,50,4,4,0,13,0,92,3,2,9,0,54,27,93,103,0,41,0,1,0,13,29,69,1,10,0,1,0,6,5,61,19,2,7,27,18,18,2,15,1,5,0,1,0,42,0,0,26,39,42,30,6,7,40,76,38,2,17,51,0,0,6,38,4,58,81,7,36,0,36,26,37,40,124,7,0,0,0,80,3,99,0,17,0,35,8,7,69,61,108,85,21,0,0,0,116,0,84,52,59,12,13,0,7,0,60,54,2,12,18,6,1,47,32,99,72,16,4,2,2,64,0,22,62,15,73,39,3,3,17,65,68,90,1,62,0,0,30,11,32,21,1,11,86,8,0,9,24,14,70,11,5,2,1,14,0,4,0,31,1,1,95,0,50,1,6,13,97,38,1,93,6,44,110,26,64,90,1,17,0,85,5,106,0,51,29,18,0,14,60,0,8,90,36,0,99,14,8,76,2,0,2,60,4,10,17,22,0,71,89,82,88,2,2,2,85,6,52,1,5,28,67,60,1,10,11,0,27,2,3,52,7,7,67,8,0,1,10,66,24,50,63,35,0,17,10,26,2,46,0,13,10,18,52,9,27,29,5,3,0,3,0,58,71,
59,7,13,0,102,0,60,1,3,110,1,110,1,36,44,23,63,5,9,2,24,7,41,13,0,15,101,57,89,2,76,61,70,25,92,22,39,81,2,6,10,0,7,7,15,12,93,0,8,0,6,92,19,7,12,15,88,35,6,0,36,50,49,1,13,0,0,10,57,15,0,0,90,25,56,0,39,0,43,3,0,53,5,112,0,1,0,1,0,6,14,2,121,1,1,52,7,2,33,3,14,9,51,0,2,51,5,87,67,117,0,4,0,3,0,53,0,7,0,19,9,3,0,12,69,11,37,18,6,43,29,25,121,114,4,5,48,71,0,6,0,32,13,3,17,79,121,5,7,0,13,16,112,8,2,7,18,35,60,33,68,21,92,4,7,1,0,1,64,100,93,35,46,1,1,0,5,98,0,51,0,45,0,8,1,36,19,17,13,91,4,4,6,12,0,87,0,7,12,8,61,112,20,11,17,45,8,6,1,30,84,26,1,124,0,69,21,0,2,2,113,9,54,28,3,23,12,0,6,4,83,13,87,0,0,47,45,0,119,0,15,4,91,2,18,33,8,89,67,101,10,0,13,4,74,23,40,71,1,30,4,1,12,5,0,81,69,37,73,0,16,4,2,3,118,51,105,65,2,0,0,16,11,99,0,104,0,0,11,0,0,20,25,1,70,40,54,30,3,4,11,21,0,13,48,
101,22,7,4,0,13,29,0,42,1,113,0,0,25,0,3,0,66,4,25,0,19,1,61,60,67,2,42,27,91,0,66,60,58,4,0,51,2,56,4,18,1,7,2,41,4,61,0,59,36,91,0,43,11,55,37,0,14,121,11,15,10,53,115,32,109,69,21,0,0,0,101,10,118,4,52,0,0,19,5,59,0,1,2,3,0,96,0,11,0,42,0,6,51,96,60,18,110,36,8,1,23,2,23,28,17,14,6,18,31,11,0,31,0,108,21,0,8,10,104,118,18,9,8,0,62,40,64,15,59,28,104,2,10,3,52,3,2,0,15,0,20,1,5,0,2,15,73,8,58,0,63,0,47,61,55,6,0,0,28,0,18,1,27,0,49,18,96,2,25,7,11,5,27,31,0,0,0,0,32,32,55,11,69,78,9,13,0,44,0,17,47,0,10,57,3,3,0,5,69,28,6,15,12,22,0,9,50,19,38,3,2,98,3,2,28,27,92,33,12,3,10,84,12,12,16,55,2,0,4,0,63,22,2,42,8,1,86,76,111,71,6,6,19,59,42,19,1,91,10,62,17,29,1,7,13,0,0,119,85,37,40,17,73,108,26,0,0,0,63,12,99,11,26,4,76,74,12,5,18,14,8,7,0,40,0,42,0,40,36,15,1,70,24,2,0,49,113,62,46,0,0,0,6,57,
1,52,8,3,22,34,87,34,0,68,0,10,45,8,0,14,3,22,10,1,10,0,22,55,12,14,98,6,14,10,11,9,0,11,0,55,9,37,0,37,0,9,4,13,6,83,21,6,3,110,5,63,54,6,74,0,56,5,31,15,70,8,116,15,21,0,111,53,7,12,2,0,0,7,0,88,0,106,96,0,2,11,23,39,75,12,1,30,0,17,17,50,5,25,10,5,34,42,0,50,5,74,0,90,63,54,23,24,2,9,13,1,95,2,51,0,2,3,41,37,2,8,2,19,57,45,4,20,31,72,30,15,0,13,9,0,15,0,116,0,7,0,37,4,6,14,86,56,78,2,8,6,31,55,0,13,0,40,0,3,7,82,1,11,2,38,11,24,87,7,73,61,0,9,0,8,49,61,50,3,34,2,5,0,48,0,37,77,44,0,111,0,0,17,8,20,18,12,1,43,1,99,1,18,25,113,52,3,58,13,2,117,96,17,34,11,0,2,2,84,118,103,37,49,3,96,0,31,12,81,3,70,0,37,32,59,23,30,31,4,1,5,6,75,57,12,89,31,50,0,9,73,102,1,5,12,65,50,3,0,8,2,1,7,0,75,5,18,10,70,0,0,12,2,77,5,22,33,93,0,1,23,6,6,64,0,59,5,4,4,13,49,0,17,7,84,111,0,34,0,90,20,20,15,16,
85,41,3,4,2,8,44,0,36,23,2,90,0,3,90,1,0,0,87,37,61,23,3,6,29,6,4,14,0,66,52,22,103,9,80,23,1,57,45,10,47,10,5,61,76,50,5,16,24,5,67,2,4,46,3,77,48,24,5,1,4,80,10,7,78,15,36,0,24,7,1,2,50,11,4,122,0,0,42,12,30,4,109,0,89,23,114,0,56,0,6,1,8,4,7,41,20,4,102,12,65,0,3,19,0,122,0,121,2,0,0,70,2,107,111,90,36,22,3,48,3,97,57,1,0,3,85,20,34,0,18,10,79,13,27,98,0,19,0,69,0,101,4,0,7,9,1,7,4,7,19,1,122,86,23,12,1,0,23,17,26,0,10,0,14,56,2,39,2,8,88,0,27,26,110,8,9,27,77,12,29,50,43,97,0,76,26,4,0,0,0,6,29,12,0,3,0,5,2,6,70,4,8,3,3,59,58,99,95,48,108,1,0,0,49,0,50,5,34,18,93,1,103,9,29,0,21,4,25,8,65,3,79,40,0,46,43,39,88,40,87,1,15,1,17,29,3,76,73,72,8,33,5,15,12,0,10,33,3,13,39,20,11,4,109,33,0,2,5,0,66,40,1,5,29,58,48,1,9,0,86,0,22,0,0,0,0,77,106,54,57,1,65,1,3,10,4,61,13,12,5,0,21,46,15,
7,7,0,9,5,24,0,97,3,104,7,19,0,1,14,29,18,2,22,23,18,0,20,49,5,5,0,0,23,19,54,9,1,4,2,11,45,28,5,2,75,13,75,4,3,2,107,50,53,42,7,30,0,24,12,3,0,4,92,35,55,9,2,90,0,35,4,106,0,6,0,93,38,13,7,4,37,100,1,105,5,83,59,5,85,0,3,7,16,15,47,41,46,64,11,6,34,39,8,32,4,20,3,25,16,0,8,117,67,13,48,0,28,12,40,46,37,67,72,0,57,14,60,35,107,105,1,14,0,26,41,11,3,0,3,0,21,4,21,25,16,4,10,45,7,8,13,108,23,81,6,8,53,0,21,0,32,2,20,42,0,25,15,87,0,57,13,7,1,24,4,55,111,13,11,0,0,5,4,17,117,0,8,38,58,54,0,78,6,26,41,0,13,0,14,1,0,23,28,52,0,3,3,80,12,27,13,30,16,119,36,123,56,0,0,17,0,5,2,1,0,109,10,10,7,25,17,9,18,23,12,102,2,14,77,96,20,26,9,24,5,95,21,13,92,10,2,21,3,3,0,0,4,30,11,16,119,26,76,55,6,19,0,38,7,0,0,2,1,17,31,14,76,5,1,1,47,99,32,39,3,1,0,67,10,52,77,87,7,112,66,17,0,1,9,38,5,6,0,8,1,57,0,53,20,
44,3,13,8,18,20,64,18,1,0,109,8,110,122,0,27,24,6,17,4,50,6,118,0,21,4,71,32,0,5,13,78,4,12,25,0,0,40,99,89,19,1,60,56,116,46,14,0,43,125,83,76,41,54,28,23,71,24,0,2,0,28,53,49,100,48,1,13,3,41,3,75,6,30,0,0,0,3,50,2,18,43,0,81,49,118,3,2,0,1,11,18,98,10,46,0,75,14,21,14,5,0,40,0,48,2,87,0,64,25,0,50,3,21,12,0,26,13,43,25,59,2,59,0,41,0,36,2,87,0,1,15,2,79,18,0,4,2,52,13,22,98,47,70,32,105,61,6,16,22,15,5,70,101,88,1,16,96,0,27,21,4,21,0,2,10,4,3,48,7,0,24,1,27,2,94,9,4,0,5,0,88,101,0,34,0,0,0,3,1,0,26,5,16,37,1,1,10,0,62,49,10,3,5,2,23,4,49,10,4,8,60,2,41,18,19,20,0,3,68,27,17,77,10,42,7,9,15,0,40,7,17,46,10,26,10,63,27,2,40,2,41,26,102,0,46,75,39,12,18,82,81,1,2,0,77,38,37,13,0,4,65,22,2,15,77,105,7,57,101,2,47,1,60,13,39,1,5,0,19,0,49,10,4,12,5,0,8,0,7,2,115,15,10,24,87,56,10,0,10,17,1,2,39,48,
