7,7,10,30,33,25,16,1,6,48,2,52,4,17,10,78,53,64,83,15,40,23,100,41,97,9,76,8,23,20,0,0,37,87,1,0,64,37,48,63,70,98,52,21,95,5,76,10,7,31,2,10,0,106,3,11,41,9,18,41,76,5,81,43,78,49,41,49,14,58,29,17,18,16,85,0,84,13,7,4,20,45,21,79,12,82,19,8,55,4,6,56,63,93,10,30,16,10,84,16,83,12,8,20,79,10,0,90,46,27,79,69,1,68,0,18,1,6,25,0,9,38,4,28,23,0,2,28,64,93,35,27,1,54,14,28,0,2,2,10,13,2,74,2,3,79,3,3,90,1,28,41,27,51,4,5,36,17,63,38,6,20,28,7,51,58,0,33,50,1,101,40,6,77,15,31,7,10,23,28,36,13,25,51,1,6,0,9,47,28,89,22,40,45,0,3,98,3,68,0,4,37,23,21,27,76,2,15,1,8,1,0,74,10,111,0,23,0,13,33,9,19,1,1,4,15,52,3,11,12,20,6,18,67,51,32,82,11,18,28,33,70,13,54,13,0,32,29,50,0,48,114,32,101,58,0,121,7,32,8,0,63,16,57,3,2,19,8,57,7,21,55,74,61,54,59,14,66,15,16,81,72,23,0,11,70,18,4,4,7,119,35,53,35,6,55,36,5,18,0,0,4,5,26,17,
20,50,6,39,18,92,52,73,27,17,89,1,25,16,22,11,8,25,31,28,19,9,30,9,19,99,39,4,19,26,49,43,25,0,56,9,13,15,11,53,8,52,8,17,10,29,93,121,36,13,0,0,35,0,45,64,6,0,18,11,5,113,24,46,11,0,24,13,21,26,4,62,57,36,12,17,7,4,92,4,61,0,60,4,93,42,12,31,0,72,87,3,7,79,18,35,86,35,1,19,21,67,14,11,18,21,39,3,42,10,2,30,0,26,20,39,9,32,22,84,73,0,38,14,53,6,48,52,25,4,7,0,4,35,6,26,5,2,30,28,17,24,57,22,5,2,36,79,4,61,53,67,24,9,24,118,1,8,0,27,4,35,1,54,4,2,32,26,6,15,3,2,59,3,32,41,10,71,83,40,15,10,11,27,77,14,53,8,1,19,8,27,54,92,32,62,49,109,13,8,26,3,19,3,26,15,77,90,7,49,11,98,25,88,0,35,47,12,6,6,54,120,1,80,0,9,0,26,4,4,11,68,54,26,45,50,9,28,80,20,63,33,57,64,73,24,5,8,29,51,59,2,77,93,31,116,2,4,2,6,44,5,23,15,6,24,0,0,0,9,11,13,57,73,64,26,29,71,77,35,2,39,9,26,31,1,44,13,13,4,6,17,36,84,98,19,49,8,4,61,62,23,28,44,27,
8,3,36,49,103,39,33,40,99,7,4,30,9,15,22,25,10,6,1,18,26,52,66,25,16,13,74,29,24,5,21,38,18,44,1,10,6,19,19,98,108,7,14,32,3,79,14,0,41,43,120,79,8,47,72,0,14,47,4,5,76,0,16,2,3,1,90,43,27,61,53,11,10,23,4,57,19,57,4,25,0,68,8,83,4,32,43,94,19,3,1,9,33,32,5,63,2,23,19,77,17,26,31,18,83,1,55,11,0,67,69,80,16,95,95,19,43,7,8,40,21,77,59,98,0,1,0,13,73,20,81,6,34,0,106,14,78,46,18,35,9,28,3,51,74,5,25,2,31,2,75,86,23,55,9,0,20,55,116,21,14,18,12,89,65,23,13,6,15,19,24,52,14,35,71,29,34,23,6,58,21,2,87,71,5,36,4,1,0,5,27,13,0,3,73,2,55,0,6,13,1,16,4,14,28,64,36,20,114,30,2,0,62,65,54,57,5,1,0,10,44,0,96,4,102,5,30,63,2,14,0,8,3,30,29,24,29,16,59,87,9,87,78,13,30,101,18,46,20,42,1,12,0,10,3,8,0,78,0,73,0,16,11,105,0,109,2,37,6,64,35,44,53,7,44,10,34,52,25,109,77,72,0,51,39,31,20,23,56,27,28,22,68,14,51,10,12,40,77,18,36,27,21,30,51,
34,20,51,33,18,17,71,35,16,49,76,107,21,83,51,15,29,13,12,56,4,41,1,69,8,90,0,14,10,83,10,34,6,109,69,27,10,21,6,77,1,62,9,15,20,43,78,42,59,4,2,0,41,95,0,18,0,3,29,114,43,49,68,6,2,2,37,38,3,97,53,18,42,115,15,65,67,81,30,0,8,3,57,4,70,31,19,0,103,19,73,16,28,9,29,8,13,49,48,7,43,8,23,54,36,87,54,5,30,3,13,15,73,57,5,7,9,80,5,60,18,4,23,0,88,65,14,41,95,25,0,7,9,5,12,51,48,15,12,16,49,77,22,51,0,64,8,4,5,27,5,0,26,0,8,14,5,17,0,90,8,68,29,3,6,12,90,3,2,27,79,14,99,35,8,26,10,17,16,17,7,33,6,4,86,21,95,52,10,12,98,13,13,30,3,39,66,12,31,0,3,108,25,6,5,0,74,52,8,11,61,94,71,17,14,45,0,5,80,15,67,55,18,17,4,76,16,1,65,1,67,28,7,16,27,32,23,22,28,1,95,0,16,2,100,5,23,69,30,3,6,0,11,17,11,0,99,9,30,0,16,3,37,2,5,50,40,0,9,28,28,10,34,17,7,14,23,18,114,1,76,8,39,8,4,69,10,74,10,40,69,20,27,76,4,24,5,11,41,7,39,5,39,7,9,
11,41,43,22,31,19,28,42,12,28,30,5,28,9,36,29,27,38,75,9,80,109,76,44,5,74,59,50,0,31,26,45,48,0,0,41,29,2,32,22,38,84,2,77,8,29,6,12,7,6,42,57,13,0,8,42,6,32,15,63,6,48,24,42,8,40,60,13,43,12,88,39,9,22,27,42,7,2,14,61,23,31,6,14,22,8,27,16,27,0,12,19,54,5,11,24,57,3,26,24,3,61,12,21,11,19,9,7,3,6,116,24,45,92,10,98,24,1,16,50,35,93,20,62,5,0,22,58,0,21,20,8,0,110,7,9,9,72,80,76,8,15,72,92,10,90,17,4,37,0,58,123,7,30,1,8,0,2,56,92,0,1,14,47,20,37,13,16,24,14,41,24,2,28,49,5,30,5,30,32,70,15,110,52,26,73,9,56,5,19,25,32,21,87,49,26,0,90,4,5,9,6,14,9,50,23,44,22,5,22,6,17,11,19,6,0,18,5,0,35,21,10,3,1,16,7,50,76,66,87,103,5,41,61,0,14,3,93,3,63,3,8,23,31,50,85,13,0,6,117,0,40,0,93,6,31,9,10,4,2,3,1,56,1,86,9,0,1,15,3,7,78,4,7,5,4,1,6,2,98,12,38,19,7,49,4,10,4,26,13,9,14,115,0,43,54,76,3,30,81,76,9,0,4,25,
98,52,47,36,35,19,87,14,7,27,6,37,30,49,1,71,7,31,52,25,91,1,8,23,21,4,58,9,71,26,1,4,0,46,24,13,3,32,85,28,46,0,9,1,64,18,81,101,33,3,0,6,20,4,7,32,1,11,43,21,41,31,0,2,1,78,26,29,19,1,6,1,0,34,44,36,35,10,1,15,16,35,99,19,1,15,0,69,17,59,18,24,14,10,26,2,13,27,21,4,63,1,88,7,2,0,48,7,13,19,32,83,70,9,0,12,67,7,34,2,94,0,3,6,4,3,60,81,51,12,9,6,35,24,14,25,18,2,14,32,85,7,40,1,41,53,55,67,7,90,46,1,10,13,9,40,29,26,97,0,84,30,120,3,21,24,64,65,8,26,14,5,55,40,18,9,98,12,9,32,11,87,4,11,3,7,14,6,2,14,24,10,106,0,31,82,75,35,7,85,48,89,2,0,1,57,0,1,49,0,64,10,8,62,32,8,6,19,109,20,41,8,17,6,49,0,2,0,26,58,50,15,19,94,72,64,17,16,33,2,13,16,5,15,0,5,14,75,103,3,10,18,41,6,43,67,15,9,14,1,36,81,20,3,0,7,21,76,7,25,16,0,10,30,2,5,30,74,15,27,19,102,53,39,4,54,2,1,21,20,14,19,15,36,26,2,0,53,21,4,0,44,81,82,23,
31,48,89,18,3,16,31,17,110,75,47,12,5,1,69,24,50,17,83,71,19,17,73,37,96,64,13,1,0,28,69,101,10,28,65,0,34,3,46,30,42,75,85,17,3,18,14,20,1,104,84,10,40,41,27,2,60,73,21,77,16,6,3,16,11,2,8,6,30,112,53,4,43,2,7,1,41,16,26,2,62,22,8,2,46,11,65,8,0,66,24,8,16,3,0,15,60,1,25,0,20,16,66,59,74,53,0,6,9,75,0,2,57,37,101,24,16,16,1,11,36,4,23,27,67,22,17,1,18,12,8,20,18,3,15,6,30,10,51,31,0,31,25,25,1,5,105,31,9,8,0,5,10,67,16,9,28,47,30,117,16,10,6,76,41,26,5,0,8,38,67,72,20,3,6,74,15,41,32,1,21,13,47,19,39,36,36,0,77,1,0,13,30,48,20,0,6,5,58,0,30,8,112,43,13,2,72,81,7,45,44,9,16,11,16,21,33,33,24,66,100,85,45,6,2,53,4,57,53,6,11,99,69,20,5,5,37,40,44,6,38,2,8,17,117,10,5,8,1,0,0,25,1,0,60,0,21,121,55,84,6,16,114,17,70,0,22,1,19,8,19,54,2,19,27,54,45,11,12,0,14,18,99,82,7,36,2,21,7,41,103,26,1,4,21,1,5,76,52,14,56,13,13,25,45,
27,37,0,11,106,0,3,55,7,3,63,7,17,15,16,39,14,28,25,6,66,90,60,62,15,92,117,65,21,23,77,0,63,14,3,54,4,14,46,48,17,35,3,52,7,36,22,8,33,13,20,22,118,12,2,5,75,3,53,32,6,9,0,23,15,84,105,12,12,21,6,33,3,19,59,36,2,4,64,9,3,1,29,10,14,45,36,23,94,39,18,106,86,10,50,19,4,72,25,41,43,11,14,22,68,26,39,20,117,5,55,49,76,2,19,4,25,1,67,9,15,5,16,0,13,32,76,19,59,2,1,6,4,45,21,80,81,7,72,14,69,68,0,20,2,4,1,12,3,48,25,66,38,0,41,20,15,51,58,5,42,11,61,11,11,26,99,79,81,57,3,77,42,33,23,16,17,85,7,41,29,22,19,22,97,24,0,15,18,57,78,33,6,4,4,15,39,1,10,114,52,57,0,1,9,21,41,42,12,1,22,12,95,23,19,1,2,11,9,8,31,99,64,101,7,93,25,8,67,35,31,11,0,48,22,51,4,63,1,92,12,41,18,15,5,32,34,78,90,33,4,1,16,71,2,56,49,2,35,3,18,19,4,36,48,19,27,31,84,14,12,64,27,9,10,12,6,27,31,70,2,64,6,0,69,20,27,42,34,105,2,89,1,46,47,12,38,25,5,36,58,13,2,35,14,
101,32,11,15,0,49,67,0,1,116,23,27,0,0,4,46,54,38,82,34,17,7,4,84,83,22,3,35,36,38,6,50,38,25,79,45,8,51,13,7,46,19,96,14,69,50,5,9,38,8,12,57,4,51,64,16,33,45,47,74,34,46,5,1,17,16,0,71,3,38,10,12,0,27,41,1,1,22,0,1,8,83,37,64,65,5,67,62,47,4,23,12,34,16,42,23,64,3,5,41,23,47,10,81,15,29,2,52,98,105,0,40,10,1,22,25,35,15,4,16,4,15,0,21,5,60,1,41,1,26,64,58,19,12,12,68,1,37,19,15,63,2,5,0,68,57,12,0,17,17,21,10,5,46,44,16,48,97,63,19,27,6,2,1,10,45,9,8,11,42,39,104,2,17,15,54,35,10,94,22,34,83,5,5,9,74,34,19,3,7,2,37,103,51,3,21,0,19,15,14,17,25,3,98,29,37,27,8,14,50,1,0,3,3,4,30,24,23,23,19,2,1,31,59,109,16,60,113,17,46,65,0,51,10,55,4,58,16,23,1,1,86,70,16,72,59,7,13,8,78,37,36,109,1,9,7,7,5,4,6,67,43,13,42,4,105,29,74,2,4,65,90,2,3,65,7,60,12,20,24,66,95,8,87,23,10,22,17,75,19,50,8,11,26,14,39,14,49,25,24,4,6,43,14,45,
12,23,13,31,10,21,11,8,64,0,38,3,89,1,76,39,88,91,24,80,41,11,69,8,26,8,45,33,8,2,24,18,49,4,1,20,12,18,43,46,2,33,26,55,60,27,27,23,1,5,38,17,28,42,6,29,50,82,68,0,50,0,0,38,36,43,14,33,1,13,0,5,27,2,5,1,33,13,1,66,2,60,7,8,67,47,34,19,50,56,18,62,4,88,77,7,90,42,21,47,44,0,22,68,86,8,77,22,21,1,86,7,50,29,21,38,0,101,3,22,0,43,4,18,2,7,8,36,6,14,1,62,27,54,27,38,2,35,44,13,22,58,62,6,13,0,11,2,18,5,78,74,12,16,7,31,32,42,85,45,6,20,77,86,8,52,19,17,66,24,42,44,88,9,0,95,36,26,19,35,46,16,76,55,55,0,11,2,0,46,73,3,0,83,93,12,29,65,72,7,60,34,0,0,54,31,79,20,1,0,23,72,78,78,13,11,6,33,8,28,77,8,23,9,7,8,65,47,44,113,8,104,15,94,0,34,66,29,32,13,32,8,4,82,44,76,98,112,66,54,64,23,70,86,107,104,14,54,0,17,1,17,98,80,9,7,1,42,15,91,74,22,103,13,30,5,10,57,27,48,40,14,37,5,1,2,63,47,63,18,12,4,26,11,33,9,39,49,58,19,20,66,66,51,28,
73,41,39,8,54,13,14,9,31,0,4,24,37,37,4,37,10,22,97,54,9,84,10,16,86,19,96,36,67,37,11,0,27,25,31,1,18,8,2,31,14,50,2,92,26,108,8,7,0,48,1,10,8,42,15,90,14,62,29,10,47,7,80,0,41,14,39,28,99,66,16,8,0,56,8,12,1,21,53,18,23,12,65,29,26,24,77,68,20,40,86,10,98,64,13,42,26,2,1,87,9,32,69,19,8,5,6,44,2,41,43,43,10,13,43,65,27,12,5,6,49,3,3,6,2,4,70,1,1,5,22,65,3,0,33,6,7,5,95,56,61,38,4,1,13,72,20,35,0,12,1,18,6,90,14,49,44,24,60,9,6,83,13,4,5,11,39,103,48,43,34,35,62,14,21,30,4,8,19,63,35,59,0,41,102,91,87,11,31,10,95,16,101,1,10,26,30,41,4,23,0,0,13,23,3,31,88,78,88,31,13,26,9,35,14,11,53,7,76,96,6,4,9,3,40,103,21,14,53,34,57,9,0,12,43,19,14,0,10,109,49,61,8,16,6,0,29,1,82,17,3,19,54,55,37,4,40,37,63,8,20,26,42,0,65,76,40,17,19,17,94,47,19,28,117,32,43,69,32,26,5,111,6,16,6,20,58,10,90,7,42,18,2,40,8,41,12,11,34,11,73,9,0,35,26,
112,5,76,51,27,35,0,74,17,84,7,13,11,20,81,23,14,35,1,19,96,72,9,86,26,66,14,11,22,69,8,16,85,14,11,4,25,53,26,10,0,0,28,29,4,0,43,55,22,5,7,13,88,4,16,6,72,18,31,49,33,96,2,22,21,16,57,0,24,2,20,52,109,18,44,9,22,28,23,0,10,17,13,71,27,74,21,88,17,31,12,5,4,55,51,9,0,2,44,26,15,2,5,4,49,10,12,5,36,7,1,3,46,106,8,80,23,0,5,30,2,23,36,66,2,3,14,34,44,33,36,3,42,15,11,20,10,12,4,52,1,57,102,92,6,48,6,9,5,26,27,1,54,6,11,79,2,109,8,13,2,0,1,55,27,16,1,5,12,48,70,73,7,1,0,39,80,51,2,18,33,2,16,24,7,47,8,60,97,52,67,4,7,22,1,8,40,83,60,12,9,13,5,38,109,26,10,56,4,20,1,115,58,6,0,24,13,17,19,4,98,10,56,12,1,9,42,83,68,8,22,2,22,5,31,1,97,8,24,0,94,1,61,0,96,4,25,15,39,0,12,47,29,14,72,18,93,19,88,25,26,90,3,80,48,7,16,12,10,49,3,1,17,19,10,33,110,12,48,15,12,6,18,1,25,1,20,102,72,39,6,0,0,40,11,13,1,53,13,30,0,4,28,26,32,
