78,63,17,14,14,11,53,1,26,1,0,7,4,31,98,100,8,5,2,43,23,55,4,32,49,1,89,3,45,41,17,37,2,61,9,20,20,68,95,51,77,0,0,2,2,35,10,15,29,41,10,15,2,6,10,3,25,74,3,35,0,6,0,12,24,49,9,12,24,1,25,87,7,6,110,113,54,27,33,4,21,99,36,40,11,0,18,0,45,0,87,0,31,50,7,0,10,28,38,36,22,90,3,1,43,34,11,77,18,4,60,0,11,8,24,22,8,9,20,62,19,62,8,61,5,106,5,63,14,72,3,20,7,8,6,22,3,72,45,56,89,18,48,31,85,75,43,7,62,28,30,51,40,14,29,10,64,0,37,64,12,31,9,13,30,122,63,125,1,0,0,2,0,26,0,3,1,81,32,38,2,8,24,0,31,4,61,8,39,38,99,2,14,25,2,11,12,53,82,4,79,37,8,15,2,3,17,0,36,79,5,66,89,47,5,73,66,6,16,3,81,54,14,13,11,18,47,48,9,2,47,0,33,31,18,43,20,36,45,1,3,53,18,8,21,51,14,66,38,17,108,12,63,7,21,15,8,50,25,73,0,102,4,86,0,28,99,1,2,101,56,56,25,17,18,0,34,0,31,6,0,95,27,37,61,42,22,85,45,69,93,10,13,53,34,0,5,1,0,3,55,11,2,5,14,
3,28,31,47,28,8,87,7,3,1,16,1,48,26,19,3,71,5,4,15,56,54,20,44,80,93,34,48,28,72,46,58,47,1,15,20,5,47,0,18,0,3,3,10,9,7,9,64,9,18,21,25,8,20,81,4,80,3,6,0,3,5,6,45,0,72,60,35,38,8,3,44,42,57,80,32,15,110,25,17,93,1,17,13,11,32,75,19,39,49,63,48,1,15,6,14,13,28,29,0,38,11,0,32,26,6,6,42,43,0,15,73,9,0,2,4,7,76,17,2,8,3,117,22,35,26,0,0,19,3,9,83,114,6,71,26,16,56,0,39,0,17,1,35,57,3,88,84,58,58,97,1,50,2,27,3,7,61,25,68,17,40,15,3,15,12,72,54,0,3,0,32,10,18,64,27,44,10,89,0,15,1,1,5,13,8,13,0,0,102,0,5,11,0,72,89,56,63,0,14,4,5,74,61,8,70,7,40,9,9,35,8,11,8,48,17,1,46,82,51,10,0,42,29,107,28,10,0,46,70,2,11,22,9,95,12,4,21,28,11,4,10,17,70,14,18,16,20,18,44,19,25,34,35,35,31,114,20,50,0,11,98,0,15,46,26,6,4,16,37,13,12,20,3,5,26,3,76,0,70,5,17,14,45,46,72,100,5,5,117,2,29,13,0,12,5,105,0,56,23,1,15,1,64,36,
108,47,7,2,90,60,4,1,7,0,9,9,108,45,23,115,6,5,70,6,28,38,19,47,21,41,12,7,2,29,6,32,14,66,3,63,16,96,62,46,1,6,3,21,39,3,105,4,4,7,20,47,88,41,41,81,5,104,16,76,23,0,54,7,15,17,66,4,76,39,17,23,59,7,73,54,35,11,3,69,7,97,9,2,14,40,5,42,6,53,2,92,52,83,7,5,5,26,2,91,2,11,2,8,7,2,78,78,2,50,11,44,0,2,41,2,38,1,28,4,77,22,5,0,15,5,75,73,3,27,91,0,17,73,21,73,24,7,67,1,22,3,14,14,7,109,40,4,88,93,99,57,19,12,18,33,65,9,4,0,0,28,19,59,82,44,7,4,42,54,10,0,8,42,17,13,22,40,5,52,6,70,18,72,0,3,1,48,64,0,22,50,7,30,5,0,29,10,58,5,57,95,1,6,16,11,25,16,18,44,0,0,12,4,11,13,115,10,26,15,71,37,50,5,18,106,112,56,0,0,48,75,54,31,5,10,108,21,0,86,36,15,1,11,2,0,7,42,82,43,57,59,14,42,92,13,22,4,100,29,17,8,67,3,28,15,0,89,2,71,4,0,1,36,8,47,58,0,94,15,12,68,38,17,1,15,6,103,20,74,11,3,67,122,3,48,1,1,2,32,6,8,8,4,16,
3,39,15,109,38,52,2,0,0,13,49,26,71,51,57,1,30,28,0,75,20,6,31,0,57,101,0,10,15,52,29,14,3,16,85,40,55,13,106,47,104,12,39,20,1,53,2,42,69,40,5,67,11,17,8,26,98,56,4,14,53,27,2,12,107,22,61,32,16,10,42,37,16,69,6,97,0,14,10,16,1,0,1,9,9,10,26,4,13,74,14,5,2,35,84,61,99,0,52,2,38,2,24,34,96,11,7,7,67,46,8,0,22,56,2,8,71,53,9,31,0,14,11,88,49,0,42,1,11,1,22,3,16,0,1,23,45,88,14,9,26,0,1,42,89,3,45,76,5,97,38,68,7,11,21,104,21,64,7,9,85,0,30,21,16,111,27,6,17,0,0,0,91,34,29,67,77,59,62,11,38,2,3,10,76,84,0,10,3,24,9,1,2,2,19,61,50,0,21,11,38,0,17,2,47,6,17,2,88,10,37,2,0,3,41,41,29,33,18,85,30,4,34,0,74,40,8,7,74,2,4,0,2,49,112,82,1,21,7,18,3,36,9,62,28,40,2,0,10,19,52,27,63,68,16,7,87,104,74,0,0,72,0,9,26,6,61,0,13,4,81,6,97,0,111,65,15,0,18,2,48,0,88,67,47,10,17,4,39,16,59,75,4,1,12,6,54,1,94,17,74,5,5,25,25,
93,21,13,49,0,21,4,82,0,49,6,26,41,9,6,13,18,0,42,0,27,116,7,17,21,0,31,67,114,0,46,7,56,0,26,2,80,30,28,77,3,107,2,13,12,21,5,3,3,47,14,89,17,85,81,8,53,0,60,2,9,14,66,79,11,62,9,16,8,58,59,20,82,14,6,37,117,19,10,0,18,54,33,11,12,0,41,8,24,25,78,76,81,20,6,25,110,103,64,23,65,6,26,50,0,21,31,16,17,4,47,12,52,3,0,87,22,76,21,13,51,88,2,1,13,22,64,104,79,30,5,0,39,5,74,0,14,0,66,36,19,5,26,26,1,22,31,2,31,48,42,42,81,17,85,8,76,62,31,5,0,4,12,5,74,5,75,24,69,0,77,6,0,37,87,5,47,5,28,1,14,95,106,3,4,3,13,99,31,5,2,0,5,51,4,49,4,9,0,91,30,31,27,2,49,6,1,55,7,1,24,17,9,16,108,10,0,2,22,8,0,18,3,98,70,5,2,6,2,8,22,77,65,0,33,0,73,0,83,3,101,60,17,2,0,10,55,53,89,15,18,55,7,27,11,49,0,79,43,34,66,4,18,10,25,72,15,44,77,11,0,36,9,98,3,36,63,53,9,86,13,59,10,0,0,2,0,0,15,28,0,43,3,40,62,17,9,44,23,58,105,13,12,15,25,
28,64,56,81,110,27,0,0,11,14,62,25,35,33,45,7,14,4,6,10,13,0,13,3,33,5,8,2,0,9,69,3,2,16,45,62,2,110,2,2,36,5,108,8,57,5,103,26,38,4,18,6,97,29,48,86,5,31,16,10,1,61,0,34,27,0,19,28,21,22,11,9,29,11,75,5,0,26,59,72,42,3,30,110,23,31,5,53,55,32,61,80,21,5,6,24,42,2,9,63,8,5,26,34,11,66,16,109,86,16,53,16,1,10,36,8,19,23,13,7,2,3,24,86,4,18,11,3,19,65,84,111,0,23,8,10,4,85,0,0,4,3,47,46,33,83,8,44,12,56,31,11,6,25,3,42,27,3,124,3,35,68,14,42,35,22,72,91,0,0,2,3,23,68,5,42,28,30,7,11,36,78,9,28,32,24,107,53,27,25,0,40,81,2,72,105,84,8,22,19,4,38,5,34,8,77,0,104,6,122,11,0,14,45,2,74,27,8,0,1,11,26,33,95,41,18,52,1,7,62,14,17,12,13,4,35,40,0,4,14,54,11,110,94,5,6,23,51,30,66,86,32,15,31,68,19,19,28,11,29,81,2,0,8,6,8,15,45,4,7,42,86,3,27,8,30,7,48,3,50,3,76,7,1,27,40,55,8,5,43,56,2,2,11,2,5,3,68,35,14,30,54,8,107,63,
100,54,9,9,47,14,34,5,10,23,29,101,14,14,2,8,1,48,0,2,2,19,3,4,0,9,1,25,1,71,0,13,34,21,27,48,43,78,15,93,10,55,0,20,6,19,65,0,0,15,26,47,7,11,73,41,119,97,0,0,25,0,27,25,5,46,4,47,1,4,55,94,16,75,10,81,39,105,0,36,0,32,118,0,39,0,11,10,30,102,51,28,42,2,2,13,0,26,40,80,29,27,23,10,13,15,4,29,19,48,95,9,93,51,28,0,17,3,3,9,11,74,18,2,14,26,6,98,49,43,13,30,34,2,0,96,6,14,0,3,22,34,52,10,17,20,9,3,27,0,41,46,53,3,10,38,3,105,1,51,79,19,4,9,7,54,1,0,21,53,50,32,25,38,7,66,50,20,16,25,15,11,53,54,39,27,42,0,42,6,64,12,2,55,10,2,9,120,20,17,95,4,23,10,0,0,50,14,12,3,29,1,75,52,80,0,12,0,48,13,11,1,20,58,23,79,21,0,28,2,64,76,47,80,12,4,29,22,88,9,0,44,10,73,3,9,1,60,19,24,73,52,62,34,15,8,94,24,72,11,18,21,10,0,34,87,13,81,72,7,34,6,5,29,4,5,25,57,27,76,14,57,88,42,6,0,73,0,3,3,22,82,10,56,24,93,54,12,22,7,3,60,2,13,21,
14,8,54,102,52,3,4,4,31,68,32,34,22,77,12,59,0,6,2,0,18,111,0,6,0,12,68,5,4,12,47,14,38,75,0,31,38,3,0,0,11,4,0,11,1,17,92,35,51,1,4,1,42,89,34,1,0,8,61,93,29,49,95,18,19,2,0,14,59,27,14,21,63,25,18,0,83,39,118,3,41,6,0,7,14,69,74,42,19,104,37,105,0,0,21,61,69,19,82,0,58,17,63,33,12,3,17,86,84,82,19,9,13,0,1,111,84,0,14,2,0,25,88,28,0,10,41,0,62,107,11,22,4,4,22,33,11,9,74,0,16,0,43,118,23,8,2,8,15,81,0,0,32,25,51,6,67,13,2,20,0,27,35,105,51,3,60,44,96,10,2,16,83,16,85,7,16,97,12,14,4,8,23,11,1,56,80,54,5,0,5,36,33,65,36,2,15,1,19,58,0,78,19,46,14,41,8,27,8,40,5,65,0,27,78,0,56,7,3,2,2,49,18,1,85,11,33,32,11,34,24,45,70,49,113,24,0,0,15,9,12,18,6,4,14,27,14,24,16,14,3,55,59,119,10,41,44,3,80,68,117,115,24,5,41,2,46,17,57,77,0,7,23,56,8,78,30,8,22,3,69,13,65,4,0,23,5,44,44,7,12,1,48,3,1,81,1,8,0,19,9,0,5,47,12,
46,97,8,20,114,90,1,9,4,0,33,31,87,1,29,0,6,13,39,4,25,0,1,6,5,2,56,52,1,28,27,3,2,1,77,34,4,93,59,103,21,0,97,20,56,10,0,96,30,13,42,47,0,2,13,7,23,1,12,0,3,35,29,14,61,0,27,19,2,8,5,27,14,17,73,43,25,0,3,0,29,14,98,51,6,0,69,27,48,11,3,5,11,24,65,0,3,3,0,83,56,37,7,37,43,69,27,4,21,53,75,6,94,0,29,1,0,21,1,20,10,63,0,0,2,4,0,30,19,38,14,50,9,14,2,0,85,34,101,22,10,115,5,0,53,42,66,3,22,62,6,121,0,0,4,11,21,8,39,13,58,4,62,46,4,71,4,37,4,11,10,107,17,87,17,24,38,0,5,79,39,0,2,61,68,54,0,72,13,11,6,54,37,39,36,72,34,2,33,96,33,23,5,0,40,0,61,85,14,5,21,0,56,40,0,102,2,114,2,81,2,21,1,63,14,51,6,6,44,75,47,108,0,49,0,51,0,73,19,11,24,8,1,1,16,12,7,11,106,13,97,1,10,0,4,6,1,57,23,97,38,14,7,23,99,6,75,18,25,2,97,9,46,20,113,88,52,58,60,82,9,34,14,87,2,29,22,0,24,7,65,0,18,0,0,37,7,4,0,44,3,13,0,10,16,
25,8,9,33,5,0,47,57,48,29,20,3,79,106,16,87,14,5,0,94,1,15,90,75,10,99,7,3,30,7,15,88,42,10,27,40,80,4,9,3,0,4,6,0,9,21,97,13,6,60,3,0,1,47,84,21,10,0,0,6,1,4,8,4,13,52,0,12,1,12,6,18,60,0,0,0,108,10,90,2,31,8,8,43,0,6,47,0,22,3,102,48,40,13,31,41,86,53,6,4,6,25,48,61,21,15,41,2,13,16,20,98,11,98,8,28,61,22,14,34,0,0,47,61,57,5,13,4,49,55,88,8,0,33,39,39,17,6,16,8,88,0,59,33,2,3,14,10,23,5,36,4,3,8,28,29,42,52,117,19,36,41,2,9,110,8,3,45,28,15,63,47,87,5,17,81,69,5,67,11,13,5,27,0,1,83,26,43,88,0,7,7,88,13,45,106,36,0,83,0,22,31,51,6,31,15,14,2,23,35,21,6,100,14,96,80,1,19,4,23,16,5,55,27,6,28,0,46,6,44,34,6,61,24,38,6,52,0,8,0,97,8,75,2,76,14,55,19,0,47,24,9,46,22,45,2,24,28,20,80,3,13,1,114,0,59,12,32,43,22,36,5,14,3,2,20,10,22,14,53,50,105,19,6,10,2,38,114,65,45,19,118,0,84,29,0,107,19,11,46,12,34,3,22,29,
35,2,20,13,28,2,6,13,0,4,6,5,29,35,67,72,107,0,78,0,13,0,35,1,53,6,54,53,121,6,101,20,18,4,0,13,0,21,31,8,1,64,101,42,43,4,68,3,44,2,31,17,113,24,0,87,2,78,37,45,12,45,2,45,1,56,35,30,39,10,33,4,69,14,12,1,0,67,2,86,0,91,82,6,18,24,43,79,46,57,16,34,0,18,15,113,1,35,104,103,80,20,8,13,12,11,4,68,26,52,6,17,37,4,1,11,3,5,1,7,64,102,0,35,4,60,0,82,0,5,4,2,105,10,26,1,4,61,25,1,65,74,1,11,4,9,7,107,3,75,0,5,6,2,19,12,8,25,6,64,19,60,20,106,0,42,19,36,7,43,35,46,58,21,52,10,0,16,7,2,3,47,20,0,99,1,86,20,1,8,13,112,7,31,7,47,10,54,8,28,15,0,0,8,0,54,24,29,52,58,9,50,16,33,12,9,83,4,78,49,0,8,0,1,47,14,36,7,9,9,93,2,33,23,13,9,21,39,6,71,36,85,12,33,7,10,32,76,24,44,8,92,0,15,6,27,0,14,72,28,66,3,1,21,76,8,19,65,0,64,2,7,15,35,58,64,18,5,50,4,109,0,8,0,2,41,81,38,24,3,24,0,42,3,27,7,17,74,42,59,24,17,1,18,35,
98,32,36,2,24,17,0,9,8,12,0,46,19,14,66,29,2,14,10,78,1,31,3,50,82,23,14,12,14,116,96,36,74,43,92,63,20,3,0,12,87,29,0,17,6,90,19,34,16,39,4,36,0,30,81,91,37,0,5,1,101,11,29,30,14,2,38,44,103,2,80,16,0,4,28,83,7,79,41,0,6,30,24,14,63,41,3,101,25,25,3,5,83,14,45,4,82,1,60,2,0,22,19,3,15,22,66,16,9,4,36,12,9,0,52,0,51,3,58,3,4,7,36,5,76,0,0,0,9,45,33,0,3,0,40,14,64,28,3,86,10,25,40,24,84,64,30,0,19,1,56,4,91,17,7,82,15,28,28,99,31,79,12,2,26,6,78,21,12,49,67,14,0,40,5,35,0,61,75,16,2,17,5,57,9,98,22,41,88,73,12,89,3,0,18,13,88,0,82,4,0,13,11,21,23,31,31,59,18,68,41,16,22,45,34,112,29,79,3,0,117,31,51,28,4,0,17,2,44,56,50,3,9,49,58,23,22,50,34,31,4,91,2,10,3,48,11,15,4,4,66,0,50,2,25,5,37,6,27,0,38,0,2,8,4,39,5,38,16,57,92,5,55,6,18,4,14,30,39,12,4,1,106,7,46,31,1,4,1,123,10,96,6,6,0,42,12,0,6,4,120,0,31,10,8,
