8,6,1,14,0,0,1,10,41,8,23,4,65,15,24,85,12,55,106,15,12,0,24,1,76,0,10,7,10,42,9,22,10,2,78,0,24,3,0,11,33,84,104,61,25,9,4,22,79,1,34,69,0,45,4,11,2,45,49,33,10,4,10,0,0,0,2,8,26,0,19,82,8,5,73,52,89,63,5,53,22,27,105,9,0,0,0,27,0,44,102,15,66,10,64,4,1,3,19,41,51,0,0,3,7,0,33,6,31,46,12,44,40,3,73,46,58,84,31,0,0,13,21,1,34,0,68,13,28,21,4,47,62,3,7,16,45,71,60,24,0,113,24,79,27,5,5,82,28,2,46,79,29,53,1,29,1,2,40,36,27,93,22,28,3,20,4,2,14,31,9,38,0,14,3,53,40,24,57,0,32,1,16,82,3,7,64,83,90,32,21,92,2,32,15,10,4,0,49,0,11,7,30,35,54,14,26,9,53,9,42,76,1,8,0,5,20,49,100,43,0,51,1,0,4,46,2,52,73,104,27,2,0,39,9,1,17,0,59,1,96,2,8,0,1,0,5,108,48,36,70,71,30,0,3,8,1,46,3,15,7,0,34,26,4,21,47,77,33,12,1,10,88,0,31,1,108,3,91,30,20,5,11,15,106,17,50,1,18,22,41,55,0,39,1,112,90,49,0,11,6,7,8,47,41,
22,18,0,30,10,5,3,71,3,103,1,60,2,28,15,55,6,0,4,35,1,101,0,41,0,29,23,3,37,0,21,0,31,0,26,13,4,0,0,0,8,0,31,19,22,2,83,7,1,1,10,0,7,110,4,14,0,3,23,14,1,1,39,19,55,15,3,20,16,40,73,5,11,37,3,11,11,26,106,34,6,2,0,18,10,6,12,23,2,8,0,3,17,87,62,2,18,5,51,2,4,1,31,3,22,56,3,60,63,0,4,6,8,25,19,55,40,9,2,7,5,10,0,124,4,10,18,4,2,0,15,0,87,74,12,84,3,0,2,108,90,21,4,48,7,9,20,1,81,89,78,2,109,15,64,10,10,5,1,30,24,7,66,88,11,31,5,0,49,48,83,7,80,3,25,0,10,0,13,62,97,4,8,9,115,26,2,95,3,94,2,0,15,25,81,14,75,55,82,1,0,1,0,0,43,4,66,1,107,2,9,45,63,14,10,82,26,14,1,1,1,11,9,111,6,26,42,34,9,0,77,65,89,21,11,19,92,38,9,15,3,94,0,77,0,20,20,0,27,3,0,35,0,14,45,8,12,3,1,9,33,57,6,84,17,10,23,1,7,0,29,7,19,7,69,34,32,44,8,11,61,2,18,10,0,8,87,9,9,2,18,44,81,7,36,0,2,59,115,9,47,6,5,29,53,
119,0,5,3,7,3,20,5,9,21,77,10,80,0,53,16,15,14,0,0,71,0,9,116,1,0,1,10,3,43,49,15,16,17,81,0,33,0,0,3,91,40,56,16,38,32,16,6,0,93,25,3,27,1,93,12,51,1,2,36,93,61,69,8,18,72,2,48,47,95,2,4,3,15,100,49,53,27,3,1,9,109,21,85,0,11,13,3,0,96,63,30,6,6,0,20,34,54,2,30,1,62,0,3,63,16,3,100,20,20,30,14,50,4,8,71,115,5,0,6,12,0,23,1,7,21,0,43,1,38,21,3,12,4,98,25,56,12,1,5,1,0,28,0,26,35,20,109,17,5,19,92,52,3,32,19,1,2,73,46,1,4,71,0,98,17,61,57,56,3,28,5,57,1,4,1,14,44,0,96,5,65,45,2,2,13,11,2,1,65,29,67,17,60,0,108,0,45,2,0,0,103,0,10,45,24,40,50,20,48,8,20,0,0,45,5,87,30,44,25,79,0,47,0,1,30,53,28,33,78,64,31,7,7,37,89,2,31,0,9,65,0,9,10,0,6,0,2,1,33,16,40,15,44,2,0,51,52,18,84,4,19,0,20,10,93,104,60,67,1,3,34,12,50,102,95,82,34,5,11,0,18,21,39,15,22,0,21,91,43,41,6,25,7,65,18,104,0,1,0,18,1,7,24,10,
16,27,21,2,2,30,15,31,18,2,35,4,0,6,61,0,17,16,8,3,15,7,38,0,0,14,57,15,16,27,11,8,12,117,12,95,52,0,0,13,22,21,55,80,0,3,0,11,23,19,6,19,21,50,0,46,1,32,0,6,14,66,23,55,8,0,91,59,119,46,26,38,52,51,9,65,82,125,1,53,54,0,13,17,6,14,120,5,103,4,2,59,0,54,11,3,0,12,70,10,0,2,1,0,33,0,80,15,18,53,30,7,25,42,24,58,3,41,24,2,2,59,96,18,1,0,10,11,2,15,7,56,32,48,13,23,2,11,1,83,10,75,12,1,79,1,18,87,58,1,26,0,10,62,13,73,33,78,32,17,33,3,31,40,18,1,0,0,19,18,16,11,44,49,13,102,9,1,84,12,32,11,44,23,22,12,0,54,39,32,0,3,2,29,9,120,7,100,33,8,32,6,15,11,6,8,0,26,1,0,12,64,10,92,4,6,58,21,7,75,3,30,21,29,93,34,16,31,47,51,44,0,14,63,19,8,5,7,1,15,3,33,83,3,1,28,8,12,3,7,44,6,47,2,2,26,59,41,89,0,29,42,15,7,27,19,8,33,42,100,47,40,23,48,106,3,4,2,43,36,43,39,9,0,32,3,27,54,2,12,28,92,62,73,85,5,82,6,0,17,0,33,2,25,36,
18,61,70,18,36,16,43,101,0,11,0,2,0,57,38,50,26,18,38,31,38,84,75,0,7,8,45,5,14,72,14,88,22,40,0,0,0,0,12,19,1,1,49,24,52,68,12,8,12,43,30,32,25,6,35,36,1,5,0,34,23,14,29,23,40,50,15,23,17,42,53,12,17,6,70,28,49,0,81,9,46,25,48,23,4,99,2,72,32,0,22,0,0,12,1,3,100,22,9,0,81,0,75,24,6,47,39,45,0,33,0,7,31,31,12,69,45,76,7,31,20,32,0,8,6,27,33,77,2,84,28,79,1,46,29,3,2,48,9,58,39,2,2,6,10,87,46,0,2,68,53,17,2,45,17,16,45,17,0,8,20,35,0,2,49,36,14,100,2,8,8,107,0,53,25,0,52,21,40,7,90,11,0,5,69,1,44,0,29,84,120,9,66,2,9,3,41,11,63,97,7,0,56,51,32,21,28,42,5,2,4,0,32,4,11,60,52,36,0,11,63,10,88,8,8,32,39,90,0,19,5,105,31,27,42,84,24,8,45,43,14,67,2,0,76,6,97,5,2,74,48,35,74,108,58,12,38,40,12,47,29,1,112,4,12,35,59,10,11,20,16,53,28,16,106,103,83,4,1,0,0,0,110,100,44,8,3,3,24,4,12,77,4,75,27,114,4,15,32,8,6,1,21,62,32,
58,23,2,48,14,81,103,12,28,53,35,0,10,0,2,22,61,9,72,71,0,0,28,58,88,4,0,114,1,4,6,4,35,117,91,29,12,0,37,21,82,53,78,11,6,53,1,18,49,87,14,4,51,15,17,3,61,12,92,76,56,6,4,5,7,2,89,69,18,41,6,0,15,49,0,5,76,86,8,0,29,19,109,22,70,12,102,30,1,85,0,36,50,3,28,13,62,22,11,36,7,4,14,102,12,0,7,12,22,11,36,112,8,4,25,1,27,5,2,6,93,42,67,24,0,1,9,3,57,4,81,18,98,43,97,2,84,0,2,1,0,22,9,4,0,0,9,22,107,16,0,2,71,1,16,30,84,70,102,82,6,2,8,11,4,6,2,27,23,6,29,0,2,12,13,70,5,10,1,0,1,21,98,13,15,32,89,3,6,0,30,28,77,12,83,4,35,0,6,15,2,51,0,13,113,26,70,0,47,4,19,1,51,11,114,46,0,15,52,5,48,3,7,44,29,78,34,70,62,21,3,4,1,58,30,12,39,5,33,6,3,0,21,8,56,20,65,79,67,0,17,67,105,8,89,42,4,19,48,16,7,42,1,9,92,62,3,36,20,41,43,6,10,25,17,45,21,2,4,19,5,6,12,28,16,10,79,11,22,21,1,2,0,4,15,40,2,27,0,3,15,49,7,41,50,
19,44,57,59,14,46,93,12,103,52,6,0,7,1,23,49,0,72,34,82,123,74,29,2,0,17,4,0,5,1,15,30,30,0,115,29,81,118,29,13,4,34,13,19,7,8,88,83,11,42,18,12,0,73,14,10,1,95,0,93,36,44,8,8,24,47,19,0,43,3,10,8,32,36,51,56,6,50,26,20,94,40,4,111,5,87,1,0,121,4,37,9,6,17,2,107,85,56,41,5,9,24,77,0,71,25,70,7,38,28,36,44,2,3,41,54,31,71,26,121,18,83,47,75,1,5,11,22,31,52,17,38,0,45,19,47,1,12,0,1,23,68,1,26,39,84,8,44,16,3,11,24,0,0,61,11,25,109,2,32,0,86,1,26,7,45,0,9,12,26,8,5,0,1,13,0,0,12,9,75,25,4,0,0,2,7,0,34,8,45,5,1,8,104,0,0,7,62,88,27,81,21,4,11,0,42,5,16,0,3,3,20,6,27,69,0,110,1,1,21,1,40,17,74,8,51,14,7,4,0,4,29,101,3,61,26,60,8,5,8,113,8,1,13,1,90,1,78,27,17,24,44,1,90,93,2,99,63,29,9,25,21,13,22,22,3,77,70,46,95,0,13,1,48,5,117,1,4,24,2,3,20,14,11,1,5,0,21,21,1,54,31,8,4,3,0,6,5,0,21,27,28,1,63,23,
68,9,87,30,22,16,30,64,23,3,9,27,19,23,51,11,67,3,12,85,0,111,2,0,31,75,6,1,107,27,21,54,59,65,9,0,10,32,84,91,97,6,48,24,1,39,0,23,0,83,14,11,4,0,6,0,17,1,102,65,3,91,5,8,2,0,11,107,5,14,11,103,1,10,8,77,20,63,3,12,1,0,33,0,115,3,6,52,0,14,37,44,73,3,90,14,5,52,14,7,8,121,0,26,37,59,0,51,4,43,10,63,56,38,6,27,85,0,52,1,43,29,4,28,2,4,5,4,0,1,113,7,32,68,2,66,11,2,103,31,21,0,17,17,33,23,16,100,0,53,51,0,2,73,0,19,90,8,24,49,12,0,1,56,24,21,37,9,23,1,2,69,28,15,31,112,8,53,1,18,3,18,1,54,66,6,56,58,0,3,17,0,4,41,74,50,1,96,1,61,52,38,36,45,0,8,13,3,2,0,28,30,1,1,27,59,22,12,50,98,67,76,52,1,68,0,5,1,14,3,33,52,3,65,5,24,13,3,14,97,1,62,0,11,5,28,97,12,10,11,3,31,54,68,16,120,5,25,0,0,0,109,11,5,11,13,45,10,0,0,125,18,0,1,25,21,3,38,0,19,16,35,1,46,3,51,1,76,17,92,5,6,8,23,66,0,1,10,55,6,31,3,18,25,49,
20,24,2,7,62,106,35,41,95,24,15,0,6,1,68,13,4,11,20,25,14,82,0,3,19,1,69,86,1,20,5,34,0,77,0,86,3,6,73,42,59,85,0,2,86,37,18,105,32,0,0,33,120,6,7,5,27,30,11,8,13,0,2,59,75,48,68,6,14,31,7,0,57,113,95,9,69,13,7,3,0,93,12,59,0,0,90,0,2,5,27,48,0,116,27,3,38,3,36,1,3,0,105,12,19,41,24,29,21,4,74,5,109,0,75,0,0,0,45,29,4,91,7,7,14,12,6,51,34,26,3,14,5,86,0,53,66,42,8,8,22,3,4,27,31,85,34,58,6,10,2,80,59,0,1,6,5,80,28,0,15,0,53,3,32,10,61,8,4,2,6,0,59,102,14,1,29,2,17,2,69,55,38,105,3,103,6,1,25,54,4,100,62,0,4,1,2,23,8,56,0,2,5,30,44,19,18,46,15,0,5,3,96,24,23,10,0,5,39,0,4,0,60,21,3,71,112,27,5,23,6,0,27,16,101,22,3,103,13,13,0,3,53,26,12,41,0,18,51,61,18,58,17,55,2,0,17,25,69,23,49,0,5,39,22,98,26,29,44,14,8,3,20,4,9,3,126,15,31,13,41,72,48,3,64,5,7,80,87,105,115,0,24,0,93,0,21,1,29,5,64,19,17,20,28,
25,42,73,50,40,15,1,25,0,106,17,85,32,92,72,2,43,5,103,0,5,0,0,7,0,8,8,2,0,7,77,0,116,7,7,7,78,5,101,7,25,15,20,4,4,1,67,7,64,5,58,2,0,45,12,16,15,0,74,23,46,7,11,63,1,60,37,4,10,33,87,28,68,24,43,101,88,2,0,1,9,0,8,2,0,18,2,38,55,16,5,5,121,3,54,11,0,47,3,25,15,21,3,13,5,6,24,34,4,119,25,85,53,45,11,38,32,16,92,0,64,17,21,16,0,0,13,60,0,76,23,4,21,1,80,18,1,0,4,12,2,61,24,52,81,7,47,21,99,70,1,1,0,3,7,19,69,24,1,1,71,27,31,86,29,38,12,17,4,16,1,6,51,0,83,22,109,11,29,1,0,67,5,15,38,0,5,4,71,22,73,25,7,18,13,30,60,8,70,29,59,8,12,0,29,0,0,44,31,96,2,15,5,76,1,0,9,2,0,30,36,23,49,25,72,5,17,54,112,0,86,29,0,7,1,46,5,0,12,0,20,5,60,9,47,3,8,17,14,2,40,10,16,52,79,7,80,8,6,9,40,6,30,1,41,30,2,50,25,12,0,65,23,51,10,18,10,55,99,13,59,7,51,3,62,16,14,18,0,121,0,104,13,61,3,12,0,26,9,81,51,73,0,72,14,
100,98,11,84,5,7,95,58,36,5,0,3,7,90,0,59,4,24,2,27,18,119,1,107,0,7,0,6,2,108,0,76,43,61,109,20,14,24,11,12,11,8,54,0,31,0,52,16,16,0,9,13,10,38,4,100,16,105,13,1,29,0,77,19,59,67,40,56,60,1,0,11,48,0,54,0,46,67,11,3,53,73,94,15,36,0,8,8,57,9,45,29,0,11,65,3,10,24,25,11,24,5,37,5,61,4,5,11,11,10,8,8,0,35,9,8,59,1,17,8,76,0,0,1,58,9,17,63,26,0,0,0,43,2,31,2,126,16,30,6,3,2,20,18,52,61,24,14,0,2,0,113,5,19,2,0,89,6,60,0,15,0,6,23,25,86,19,109,50,8,3,4,9,65,64,43,0,102,0,59,10,0,55,61,20,26,30,7,0,31,0,72,16,39,15,26,9,9,20,0,52,17,16,1,2,81,21,0,0,25,5,66,75,18,90,38,57,17,60,6,1,13,9,0,33,33,8,3,0,37,8,13,4,22,106,0,2,5,0,1,22,32,7,54,119,4,31,3,4,49,27,18,88,33,1,7,41,1,29,117,4,66,8,88,36,109,67,81,85,5,35,3,6,0,36,64,11,10,8,29,111,32,101,57,6,9,36,14,125,13,0,7,1,0,0,7,35,29,23,80,38,5,22,44,22,
36,90,117,33,80,79,10,2,9,15,22,31,13,23,29,11,38,57,11,97,7,10,14,8,104,57,22,2,8,9,96,43,14,25,8,59,3,78,39,9,4,11,24,1,63,9,60,3,2,0,20,6,77,20,24,50,2,8,1,4,20,104,15,3,39,8,14,7,15,24,109,9,2,111,3,11,0,0,20,43,11,86,6,34,60,10,1,68,0,24,58,45,31,89,0,3,49,15,12,26,23,67,26,0,64,0,40,14,11,30,7,19,14,3,35,14,0,72,10,80,51,9,28,0,0,10,37,0,2,20,16,99,0,45,0,72,0,51,5,2,13,122,79,46,53,0,13,67,31,39,87,0,27,29,2,16,90,48,2,18,2,14,49,52,84,8,14,70,0,26,24,23,3,87,36,8,18,62,24,3,10,15,9,0,11,29,2,3,29,1,77,6,9,10,4,4,31,30,5,63,81,74,36,113,8,19,12,31,99,78,2,96,3,36,36,10,57,22,8,64,118,113,81,56,1,0,14,87,13,87,28,0,1,0,0,6,18,9,9,1,4,35,10,89,20,68,11,3,64,50,2,33,0,6,80,21,9,102,70,36,48,8,16,0,70,5,59,21,73,50,25,47,83,23,20,23,18,59,2,87,11,26,18,11,93,23,104,37,118,57,3,0,0,39,12,25,3,53,34,56,63,11,39,24,45,
85,105,32,98,32,19,57,37,29,13,10,53,73,25,11,4,16,12,60,2,21,2,0,2,2,92,77,69,17,11,6,2,29,23,11,21,60,95,22,38,9,1,29,78,80,43,0,0,0,27,1,37,5,41,50,11,47,75,24,53,20,0,14,58,2,1,59,88,112,25,37,30,97,0,8,48,2,2,14,0,0,23,6,3,7,30,6,41,5,105,29,5,80,4,8,1,112,0,7,58,10,13,0,72,0,33,4,0,4,1,113,4,0,2,79,33,120,87,0,11,3,51,16,0,6,87,31,4,0,0,7,2,1,0,122,33,6,7,14,0,24,0,1,68,76,33,107,8,47,16,9,3,78,35,0,36,3,44,13,21,2,86,35,0,72,13,29,62,22,28,0,14,31,9,92,5,34,33,0,14,9,24,0,93,47,1,0,53,19,57,0,2,1,7,45,41,15,36,10,31,20,1,5,60,64,55,81,10,13,17,24,0,24,12,0,80,11,54,60,46,74,0,3,94,113,123,38,0,0,3,0,60,70,44,7,0,0,5,0,2,114,14,64,27,16,82,42,65,15,4,82,31,0,19,8,21,14,0,7,11,22,14,36,27,42,6,40,29,6,4,0,10,44,118,11,65,8,0,13,72,14,72,41,105,9,41,26,62,30,3,0,47,0,66,0,4,31,50,15,91,11,103,5,14,54,
74,45,15,0,8,35,65,32,1,8,16,1,1,105,13,81,74,2,0,3,87,0,15,30,48,1,39,2,42,44,0,34,48,8,30,53,17,73,102,2,48,4,1,46,3,23,13,13,0,8,36,3,62,103,3,89,16,2,16,34,0,88,6,5,51,12,1,20,0,65,6,44,16,14,33,2,21,2,14,14,124,6,0,22,12,81,73,16,36,2,84,63,6,1,3,5,3,73,10,17,7,0,59,0,0,37,54,43,48,5,11,22,66,25,0,28,20,1,101,8,25,0,42,4,125,124,1,3,0,13,40,80,10,11,4,0,31,22,0,17,36,89,13,10,5,23,8,10,15,1,0,42,7,38,111,74,95,0,5,7,31,0,72,46,76,33,76,3,12,0,9,34,44,39,0,4,0,34,23,57,2,58,4,46,14,0,48,31,8,1,58,54,36,15,11,15,49,11,30,12,0,28,58,2,12,10,14,105,6,3,61,10,41,5,76,2,21,5,13,0,0,69,10,0,9,23,99,86,18,38,1,1,0,73,9,4,43,0,33,79,3,37,18,70,36,36,10,97,31,47,3,83,85,25,0,10,32,41,86,8,12,53,7,50,17,21,0,17,0,6,1,38,8,0,3,53,17,23,104,42,37,36,18,29,21,29,27,90,9,40,93,0,1,0,92,57,7,45,114,9,87,0,1,19,19,
57,97,52,105,1,0,0,0,5,3,7,91,71,2,0,1,10,2,84,8,16,5,24,7,3,9,5,7,23,2,23,9,50,21,51,40,16,6,1,5,3,1,20,10,9,21,12,5,4,60,46,16,65,55,103,0,17,1,9,1,49,7,6,5,0,24,3,19,17,21,30,14,3,38,21,2,11,18,0,24,10,6,19,58,82,0,12,6,61,3,10,1,31,86,22,21,7,3,24,5,39,100,0,3,0,46,3,4,9,19,5,40,4,13,5,109,7,11,25,0,18,33,0,1,17,3,10,110,35,2,4,2,12,79,67,97,10,6,93,116,7,0,0,0,10,47,8,0,0,26,79,8,0,26,0,5,62,1,8,22,1,12,63,0,2,0,107,28,54,32,41,24,69,0,71,24,119,3,17,0,5,11,68,46,0,30,2,9,0,5,2,56,6,3,22,55,2,73,13,8,6,4,0,21,4,9,31,1,2,77,28,3,4,27,11,12,9,10,0,62,0,26,0,20,38,25,0,23,23,0,78,3,69,10,13,9,0,0,6,32,115,13,9,38,19,14,92,5,48,21,7,0,19,0,29,67,28,0,10,3,7,30,1,7,30,2,1,3,6,15,30,34,1,5,93,2,12,31,49,27,22,36,68,4,12,6,64,36,61,22,6,0,29,20,27,8,42,55,51,26,45,38,64,48,15,
24,6,0,0,18,109,5,59,1,3,1,18,58,0,3,64,1,13,0,49,1,105,16,38,9,70,3,78,2,16,21,36,68,0,5,14,9,0,32,38,1,108,37,67,60,31,2,44,49,42,1,43,91,1,4,22,24,18,38,101,7,7,0,18,8,5,71,20,6,13,4,5,3,2,15,1,64,2,88,12,29,32,0,2,95,2,92,0,12,37,10,15,0,18,8,7,60,116,5,9,107,0,1,0,48,4,2,90,92,9,26,0,46,8,1,14,93,2,24,13,6,69,0,122,2,8,0,0,0,9,64,90,65,0,40,50,9,2,0,0,0,125,9,6,0,2,74,32,2,2,0,0,92,10,19,69,0,10,9,17,4,67,10,118,72,63,26,19,10,59,12,38,18,7,0,4,0,23,71,114,7,11,19,36,81,52,1,18,3,54,0,39,1,50,72,53,77,10,61,2,0,50,105,13,19,105,8,2,76,1,0,67,25,2,1,8,106,27,56,0,20,0,116,0,92,0,32,0,107,47,80,18,9,22,20,15,45,13,15,0,1,62,29,12,51,30,41,6,73,0,45,12,9,2,56,4,6,77,20,52,106,0,57,92,9,84,2,0,6,0,24,5,10,14,4,4,4,12,34,16,28,77,3,100,5,46,11,66,60,16,2,53,32,0,88,45,65,101,2,74,18,8,34,31,64,
7,26,17,10,2,0,20,1,17,83,24,16,5,2,99,1,14,40,50,1,113,1,4,23,41,32,92,23,6,19,13,6,7,49,35,14,12,10,11,25,2,31,0,122,0,9,0,23,78,21,11,87,3,39,4,0,1,9,10,0,62,109,8,11,0,40,20,20,25,19,5,110,17,15,18,29,0,95,17,29,43,44,79,2,0,16,10,8,1,14,4,73,85,102,13,103,17,3,28,18,10,46,1,0,0,4,114,26,100,79,5,66,5,2,51,6,0,18,30,32,46,52,31,0,20,0,0,43,94,2,3,1,73,58,0,0,25,11,47,24,24,4,20,50,25,50,0,9,4,6,1,107,2,5,30,15,4,0,30,15,47,29,49,12,8,34,0,22,1,1,0,91,2,36,7,88,27,17,12,2,36,30,90,45,0,40,101,7,0,0,18,2,96,22,13,42,4,47,1,7,17,10,9,16,1,15,7,23,1,4,88,7,7,31,6,53,2,43,89,10,0,4,0,72,4,44,2,36,8,82,4,4,3,1,7,7,102,15,30,98,43,3,2,3,8,0,27,88,26,55,121,56,4,27,0,22,100,31,33,2,1,32,12,0,97,0,61,0,4,10,32,33,36,31,4,63,99,46,14,8,0,21,25,8,4,0,24,34,68,12,0,0,2,111,50,3,62,44,86,9,4,8,36,32,31,
45,4,11,3,0,11,91,4,20,0,2,92,32,75,8,16,90,119,3,41,2,17,16,80,8,27,103,28,41,32,0,9,22,3,27,9,0,6,2,11,9,48,30,0,57,0,1,8,53,80,11,46,3,1,11,62,5,51,13,3,0,0,20,12,120,6,0,2,0,7,8,62,0,6,29,0,3,34,69,34,13,39,2,29,41,78,10,81,14,40,41,0,112,72,100,10,12,40,5,6,0,15,4,32,2,80,0,6,18,19,78,2,110,0,12,0,46,1,30,4,2,106,0,24,84,78,11,1,2,7,6,15,0,90,15,22,0,6,0,0,12,0,7,0,46,1,0,50,27,36,35,3,0,77,4,33,88,82,36,52,0,4,2,54,2,1,71,43,69,1,18,0,58,2,1,14,45,0,20,12,28,7,51,78,43,5,8,2,1,45,16,22,6,12,112,97,10,59,9,2,2,27,5,11,75,0,19,5,3,15,0,2,42,0,10,4,18,82,71,46,70,5,1,109,7,36,35,13,0,49,1,42,15,21,31,9,10,2,115,5,60,8,0,1,32,7,1,1,25,20,5,64,5,26,14,11,0,59,1,55,16,8,43,47,114,1,10,17,0,94,28,53,71,20,86,57,0,25,80,87,4,20,3,1,29,21,3,45,5,32,0,16,41,1,76,41,74,10,29,8,39,30,38,66,42,
0,12,48,100,14,14,2,15,4,58,68,0,6,30,1,47,50,4,30,72,81,29,6,33,10,16,3,34,88,8,115,73,2,65,10,67,4,11,69,0,20,0,67,2,0,20,25,1,75,104,1,4,74,62,10,107,0,32,0,38,28,11,41,2,0,81,23,10,28,0,60,72,109,28,2,59,15,51,0,7,14,11,3,4,50,23,27,0,111,0,20,24,19,2,0,69,67,4,0,64,3,70,0,33,70,8,13,70,7,17,61,1,30,0,30,33,47,4,18,0,76,11,35,89,0,3,5,3,88,67,69,51,66,21,26,4,0,5,31,116,10,81,0,71,3,4,28,42,0,23,11,8,38,7,30,34,47,0,59,83,8,15,1,1,0,78,0,14,44,70,6,20,2,29,21,8,2,63,1,16,5,34,48,7,49,0,11,8,91,3,5,2,68,102,42,5,99,5,10,17,112,45,6,14,0,14,8,0,9,105,1,58,3,13,44,22,8,23,0,24,0,36,35,42,0,9,89,120,92,12,0,1,10,1,0,20,55,43,40,60,0,0,19,102,0,40,2,1,5,7,2,45,13,53,101,49,27,28,4,7,71,25,5,94,0,4,2,109,94,7,42,9,38,49,66,8,92,99,13,4,105,39,15,50,25,1,44,56,19,0,0,83,12,69,5,1,17,9,76,14,72,33,30,48,68,
3,5,96,0,63,1,20,43,15,25,1,2,21,13,23,58,1,31,12,0,12,0,18,10,65,1,15,3,0,69,1,98,0,8,28,50,11,38,33,16,103,5,24,2,25,54,6,7,47,1,82,0,9,0,26,6,34,34,28,25,0,48,34,70,90,15,3,0,1,31,99,0,3,18,57,0,25,11,33,38,6,8,50,2,17,64,1,94,0,7,6,62,61,65,33,13,1,56,9,5,14,0,50,50,3,104,0,45,5,48,0,23,8,30,11,58,0,27,9,54,5,2,0,0,13,0,29,65,41,58,69,9,106,6,32,5,5,1,104,3,116,6,0,33,1,33,0,0,10,39,78,9,21,29,90,39,5,107,99,23,4,20,30,0,0,12,63,14,0,4,1,7,1,11,34,13,44,35,77,8,32,32,6,48,10,121,0,36,0,13,47,15,6,12,56,104,58,60,16,6,0,5,18,22,49,80,47,18,108,0,35,25,0,46,11,3,1,10,45,15,27,65,3,13,85,17,42,1,81,60,70,7,13,9,23,12,7,17,68,67,86,55,12,19,120,33,11,1,0,37,10,3,5,32,39,14,102,19,25,7,0,35,61,1,14,9,7,6,15,10,81,22,2,12,15,66,40,39,63,38,19,0,17,84,9,11,62,0,60,0,59,26,0,32,96,6,52,5,16,43,32,20,55,39,45,
16,44,0,121,29,16,3,6,0,62,24,63,4,82,1,3,38,65,10,14,27,40,22,78,39,15,4,0,11,0,8,0,19,0,8,17,8,47,15,5,4,28,29,81,51,4,2,75,7,64,42,11,2,56,64,0,4,0,11,4,123,49,1,26,15,0,71,35,0,0,2,66,14,57,6,53,47,1,5,2,46,13,25,1,72,4,49,7,61,13,37,2,5,18,38,70,108,11,2,0,5,0,60,1,8,3,25,55,22,91,28,52,5,3,47,0,25,66,3,20,2,40,0,38,24,3,0,2,6,68,19,29,11,38,104,29,62,2,4,7,68,37,113,69,17,5,20,82,65,0,30,48,1,22,50,27,76,1,20,11,2,29,0,49,7,6,4,7,0,1,73,101,55,2,35,3,11,10,85,2,86,2,38,15,39,0,42,1,41,1,5,10,94,35,19,47,0,3,89,19,79,0,27,3,8,45,48,76,24,63,5,3,19,29,69,29,11,2,2,0,34,18,4,3,5,9,19,53,27,2,30,0,47,21,44,22,5,62,16,37,1,11,0,19,25,57,85,13,67,13,13,0,35,49,1,82,0,30,62,16,3,65,0,15,57,5,8,1,4,85,0,18,12,59,35,62,7,18,0,45,41,74,1,70,50,2,0,77,6,113,3,9,0,93,0,4,11,5,5,5,34,79,75,27,49,
74,40,79,16,2,73,11,25,34,24,25,4,0,4,101,93,48,60,54,60,7,29,93,2,2,3,40,19,29,15,18,2,40,15,12,3,7,81,40,15,74,1,100,6,118,27,71,21,3,21,38,14,23,103,1,32,0,113,22,17,0,66,53,101,2,110,0,4,14,92,37,18,8,10,0,60,0,5,0,20,4,41,3,119,15,47,31,3,26,2,84,19,106,12,72,4,72,8,46,13,65,48,41,28,63,10,83,0,89,2,14,47,104,14,92,109,0,10,27,5,70,109,27,13,9,0,109,54,13,17,90,28,31,64,12,0,11,41,48,9,1,61,45,82,44,45,12,41,0,12,20,98,16,66,8,4,26,15,35,0,61,0,5,0,110,8,19,0,31,15,0,1,0,26,49,65,13,53,9,82,7,54,13,45,10,38,3,0,86,23,4,105,5,3,16,98,4,86,0,52,1,3,15,11,28,44,2,8,48,62,7,86,24,45,1,25,6,66,81,24,51,47,42,3,11,0,71,33,23,36,1,4,10,77,3,23,59,25,6,115,31,11,52,60,5,46,0,7,0,1,56,5,9,0,32,10,80,5,0,5,80,60,46,47,0,56,50,50,31,4,2,73,23,71,18,0,66,33,52,5,4,2,43,5,0,1,19,0,4,0,6,7,77,1,21,110,9,111,25,32,62,30,59,59,57,
