111,23,92,11,0,113,29,73,7,5,31,43,8,13,74,1,5,87,41,83,58,0,28,35,102,20,0,31,2,9,6,46,97,15,58,44,0,39,8,55,18,8,0,25,11,42,0,36,114,0,0,18,10,73,14,80,6,30,51,1,0,11,0,101,0,11,0,54,45,44,2,16,47,43,91,1,68,3,45,67,4,14,9,5,17,2,74,25,91,0,40,5,64,11,49,6,69,103,0,13,17,123,0,86,1,2,12,0,10,6,44,52,36,43,13,0,0,1,104,17,26,4,42,30,122,17,1,13,11,1,49,21,14,0,8,7,72,20,36,8,1,23,92,16,53,45,78,39,4,7,2,9,3,29,15,106,7,42,17,52,14,6,4,74,109,38,8,74,9,48,0,66,58,8,34,26,10,90,78,14,0,2,61,63,118,0,3,11,104,4,98,0,75,0,76,1,16,58,47,34,26,14,9,1,13,33,19,7,49,63,1,50,4,1,4,32,101,4,37,52,2,14,10,82,12,18,40,54,87,50,2,51,63,13,0,60,69,106,19,2,10,0,4,73,23,45,4,12,18,1,23,2,9,0,112,7,105,93,10,17,34,16,7,65,31,41,83,5,24,16,13,55,113,0,6,29,87,6,107,91,5,19,67,98,17,57,17,0,1,2,0,20,18,77,1,44,0,4,85,44,51,48,0,26,43,
5,39,84,84,117,6,6,8,74,7,22,5,28,70,11,19,33,7,34,6,77,110,67,54,40,74,19,12,22,92,1,51,19,0,19,24,122,80,15,23,6,10,121,1,0,2,61,25,2,97,79,8,51,0,60,0,51,21,0,20,83,21,83,0,7,0,97,39,2,88,79,91,79,1,111,17,7,2,17,0,4,19,2,3,48,80,5,24,1,102,7,2,0,18,36,36,14,50,41,45,85,6,52,14,56,0,59,15,82,51,44,12,15,0,42,0,51,8,0,55,48,33,79,1,23,66,70,20,23,68,54,0,81,16,24,4,18,10,80,75,35,16,23,12,0,17,2,0,8,0,99,7,5,2,7,112,52,10,12,0,57,34,31,72,11,14,99,3,72,0,99,2,16,71,82,77,13,45,0,3,81,32,0,50,6,119,32,56,0,0,16,123,3,31,0,9,5,3,0,31,76,70,7,73,23,2,0,99,0,34,19,0,4,28,1,9,24,6,7,3,2,0,13,12,71,67,67,4,77,6,6,8,41,60,35,122,0,0,0,4,58,31,104,10,0,0,100,57,0,13,0,45,7,96,50,28,12,58,9,77,21,6,81,0,71,65,23,22,41,2,65,5,51,14,95,10,7,30,40,44,99,74,4,8,12,72,0,50,29,0,23,30,20,1,26,0,5,58,64,37,1,6,1,35,23,
67,62,4,21,85,12,15,2,7,15,20,91,36,1,38,53,1,63,63,63,0,33,0,15,109,0,19,1,7,5,96,28,1,32,0,6,7,6,74,91,31,8,4,6,12,2,25,12,8,1,4,0,19,50,27,0,7,0,59,63,1,16,7,22,2,26,3,6,2,4,6,62,74,91,12,28,0,58,2,0,5,31,4,12,4,3,79,83,2,27,5,7,55,24,11,0,37,2,7,41,23,76,10,9,1,56,21,4,81,0,7,61,74,93,4,6,4,8,18,18,13,0,6,83,0,14,27,3,85,88,76,2,18,0,64,41,94,105,98,39,0,0,0,17,105,9,21,22,51,12,2,0,98,0,24,19,6,40,49,116,19,5,3,29,13,64,4,62,11,63,29,5,6,12,8,33,111,34,86,15,1,4,50,13,18,0,1,0,16,94,4,0,73,38,15,6,57,42,61,53,12,22,2,33,0,3,13,8,61,101,0,1,9,1,0,54,12,108,13,60,11,98,4,20,4,8,22,35,0,49,29,40,43,13,105,10,27,5,7,78,0,49,3,61,20,69,1,10,24,27,1,12,5,13,18,32,61,11,25,12,21,82,20,80,76,19,10,12,65,43,109,80,5,0,0,9,9,45,56,38,3,13,114,95,41,0,8,4,9,12,2,4,28,47,73,19,44,0,47,110,53,9,0,10,38,
15,30,9,27,1,80,6,106,1,61,25,0,48,17,38,8,59,31,47,33,26,2,29,26,0,6,8,51,64,3,0,0,7,5,0,72,46,35,21,8,53,56,24,30,9,0,5,5,109,1,3,4,0,3,2,6,0,2,56,0,0,58,3,13,33,56,4,85,8,2,1,9,61,29,32,0,0,24,0,19,1,62,4,110,7,33,12,62,0,26,1,9,5,6,71,18,47,2,56,27,26,18,36,7,23,8,1,46,12,26,74,8,4,73,10,103,19,29,0,10,27,104,4,18,16,42,0,68,26,0,4,41,23,104,21,5,27,19,78,25,36,90,2,13,18,96,26,35,45,11,46,112,0,5,18,18,21,24,13,29,120,23,105,0,41,24,0,34,48,37,0,1,3,19,46,118,0,21,0,13,13,19,45,64,56,3,39,0,15,3,52,41,0,0,29,17,8,14,83,7,10,7,3,11,6,20,33,1,91,0,64,90,8,0,11,13,11,19,6,7,5,9,49,72,0,18,6,8,1,1,3,64,44,109,0,0,75,30,1,13,12,110,39,21,1,1,4,1,27,61,20,48,22,35,49,122,49,45,4,25,92,23,5,9,5,92,18,19,1,12,1,3,36,84,74,49,10,36,36,56,38,59,2,53,52,31,7,29,114,0,22,12,11,55,2,80,41,123,1,7,1,0,1,44,56,
11,14,70,5,106,8,13,1,8,4,1,19,29,74,0,26,27,56,21,24,2,0,0,2,1,52,4,8,41,89,83,3,1,0,6,10,3,23,66,2,109,0,28,0,33,12,69,2,3,0,3,54,9,64,92,9,2,24,72,8,9,3,22,98,41,30,10,78,20,64,68,0,45,17,67,10,20,2,16,54,2,5,115,19,5,19,0,8,15,57,16,42,86,67,1,27,29,6,48,70,40,18,4,60,2,20,51,23,2,21,0,4,64,2,34,12,16,4,30,20,7,29,69,15,67,3,20,1,49,54,53,39,1,0,8,28,12,27,9,36,53,6,5,18,3,30,39,22,46,44,22,5,30,17,42,13,61,41,1,119,0,56,1,101,0,40,72,25,0,12,107,93,28,8,18,4,63,89,0,6,12,16,61,10,71,2,0,58,0,72,49,100,15,21,10,69,82,79,6,0,54,34,23,6,64,3,1,91,24,17,11,4,19,31,26,15,3,2,17,32,6,75,77,116,103,6,1,4,11,0,13,11,52,24,75,21,25,7,13,27,17,11,101,5,66,3,118,0,11,3,7,15,12,40,11,1,32,122,61,14,0,27,15,115,5,4,20,2,5,36,24,79,0,6,92,50,26,31,11,13,11,28,21,101,6,81,43,1,3,90,40,27,112,1,105,46,3,113,0,7,7,67,0,4,27,
23,20,39,5,19,85,4,11,32,77,0,8,13,0,30,1,88,6,77,15,22,3,0,6,4,8,0,28,73,5,47,9,17,0,8,8,18,43,3,112,10,119,111,1,0,1,12,5,0,40,0,57,1,47,22,1,71,120,1,42,37,0,11,10,103,6,23,7,8,31,8,48,99,6,90,0,5,0,71,0,15,2,0,6,110,15,26,4,18,0,7,35,75,0,46,25,32,62,72,30,58,64,13,0,4,11,1,1,112,88,6,33,5,39,36,6,0,0,17,21,9,40,14,58,72,18,16,53,11,23,4,47,28,7,9,5,77,27,58,3,3,1,33,10,57,32,6,68,3,65,0,3,21,1,5,17,1,0,27,1,47,0,1,0,3,7,70,7,108,3,28,2,0,27,83,66,3,0,31,54,4,69,22,106,58,14,20,0,17,28,40,1,32,3,62,29,91,15,59,46,8,0,84,5,62,3,92,22,13,95,11,16,9,5,36,115,32,2,0,8,88,39,80,1,11,3,53,0,17,16,29,60,1,9,6,98,0,16,25,107,74,121,0,28,6,33,30,2,3,34,3,16,10,48,12,51,24,0,2,68,76,8,2,25,92,63,8,29,57,4,10,6,1,3,29,25,46,41,37,39,97,2,87,2,6,0,61,70,22,0,9,7,29,88,82,6,6,0,115,71,2,0,1,16,68,
20,32,0,56,4,40,21,10,18,31,69,21,55,71,17,10,10,101,0,2,1,37,31,3,59,0,9,52,8,41,115,0,0,0,9,12,22,33,99,8,11,50,0,11,35,64,7,22,1,9,13,13,24,7,18,25,44,0,13,4,68,119,92,3,0,2,5,5,66,65,46,74,3,114,8,74,19,100,5,0,0,61,32,84,12,54,6,58,2,11,4,13,0,17,70,37,11,50,39,4,86,0,59,0,59,0,43,60,18,3,105,84,14,22,23,47,47,11,13,12,49,2,30,11,1,51,18,78,60,28,79,74,38,29,94,1,1,8,78,13,0,6,4,25,53,34,105,31,26,1,7,55,0,25,62,0,7,118,0,2,0,2,9,51,61,2,24,2,0,7,2,9,4,0,2,0,8,42,0,37,7,0,9,105,0,47,6,78,5,5,64,41,57,9,2,12,0,71,3,38,1,34,0,12,6,21,6,68,17,43,37,27,11,7,27,0,1,20,84,1,18,39,17,96,6,0,8,50,6,32,20,9,81,94,9,29,45,14,94,0,73,3,71,7,5,0,14,28,35,0,53,17,76,19,62,17,6,1,35,7,31,2,18,40,19,1,16,27,27,95,77,67,60,13,103,42,8,0,42,72,16,60,17,33,97,33,0,49,63,44,21,37,86,9,5,125,17,24,0,0,0,41,56,9,17,
3,45,42,58,20,5,37,0,28,2,96,1,9,70,21,37,0,16,0,101,3,22,2,53,1,1,21,7,12,79,0,48,4,10,37,16,61,8,10,20,21,8,21,59,12,59,6,2,11,2,28,0,43,4,1,8,17,37,89,52,4,22,0,85,7,29,1,54,53,17,11,47,2,2,65,11,36,54,15,69,83,14,81,60,36,14,109,0,2,0,8,26,99,11,2,48,5,50,105,50,34,28,25,25,17,17,0,20,9,33,13,1,35,27,27,5,33,10,22,4,1,0,35,14,54,17,9,85,48,87,56,0,31,17,0,6,81,94,0,6,51,9,0,55,54,15,39,3,23,8,101,7,5,17,15,27,40,5,15,92,0,2,0,60,0,11,51,22,1,40,71,0,0,0,24,17,11,0,32,0,16,57,3,2,11,67,32,1,17,9,49,53,0,10,76,18,75,31,1,97,30,4,1,43,29,7,33,0,61,79,78,3,8,0,105,24,28,0,12,13,76,1,5,19,99,96,34,1,47,33,76,1,8,3,23,2,17,21,38,6,9,1,80,0,1,61,6,2,67,28,53,23,73,99,60,85,17,38,47,23,12,82,14,26,27,1,1,4,27,18,58,101,49,94,74,0,4,0,1,3,106,21,26,1,8,16,44,16,43,22,16,109,4,64,86,0,66,21,56,6,16,3,0,44,13,
70,34,7,0,112,5,4,30,7,10,57,43,18,0,0,11,74,1,95,5,4,7,61,19,13,15,58,86,40,87,105,29,4,5,3,30,78,68,22,45,18,2,70,8,84,11,23,0,25,25,36,7,10,12,94,96,28,4,5,17,30,93,18,5,6,0,32,0,71,13,35,31,68,60,3,26,0,21,90,0,32,0,26,0,1,1,36,49,116,6,58,2,21,4,4,13,101,15,4,0,6,10,22,33,94,1,74,0,20,1,6,70,0,87,14,16,5,60,0,7,50,92,5,14,4,35,5,97,14,79,7,94,11,7,20,0,6,73,87,118,1,0,8,5,11,17,104,58,9,85,2,18,0,3,1,19,36,2,11,0,0,2,99,57,18,78,55,8,48,16,0,0,31,64,3,67,58,25,23,0,0,0,89,35,43,4,12,111,49,87,33,1,7,38,95,56,83,64,0,20,20,28,7,7,1,61,24,119,23,36,11,88,37,28,0,28,0,28,10,28,6,34,47,5,2,29,4,105,8,2,16,68,32,100,35,78,10,83,0,105,3,100,0,25,16,121,0,86,24,36,5,36,92,5,43,78,89,24,0,95,15,8,0,3,40,75,49,28,27,49,36,0,118,0,2,88,54,43,2,6,0,15,13,80,2,12,51,18,5,22,105,71,24,50,30,56,86,3,2,18,50,10,35,22,12,
25,114,44,25,21,3,102,49,8,72,0,25,4,95,64,65,0,69,4,7,8,76,0,23,71,11,1,34,55,27,13,20,64,23,67,18,22,4,44,22,36,18,50,12,2,27,109,19,0,84,6,22,30,82,10,24,85,30,23,5,21,0,42,2,42,90,1,27,2,4,2,113,57,0,7,6,21,16,36,3,14,45,9,68,53,12,6,25,2,46,41,8,70,102,21,72,0,45,8,50,2,14,1,33,2,75,11,116,10,1,12,0,41,49,68,5,1,2,69,9,2,3,11,14,64,18,37,43,53,11,6,22,1,9,7,1,45,0,60,0,15,3,99,21,1,89,0,9,13,16,3,4,20,5,13,18,4,45,3,81,1,33,13,24,75,117,0,22,13,8,4,12,7,19,0,63,4,23,4,55,0,120,6,59,19,24,98,0,11,0,32,28,78,41,2,19,56,24,119,14,12,3,58,50,17,32,0,0,1,24,36,41,0,17,4,28,2,2,12,16,28,2,17,1,18,4,4,0,0,40,14,81,47,1,28,76,115,41,70,0,76,7,44,7,10,0,29,7,11,15,23,36,11,40,53,6,60,7,97,2,1,0,9,75,1,9,38,32,23,105,15,77,47,6,28,0,0,0,11,8,12,70,1,64,12,13,40,19,13,71,4,8,1,0,19,81,44,80,10,4,0,29,3,37,33,
70,13,77,3,18,97,5,15,109,88,86,14,4,0,80,6,111,5,11,3,13,0,82,34,0,16,37,41,6,3,70,17,5,38,2,71,88,70,23,19,1,16,34,24,4,4,0,11,92,31,53,27,0,20,0,13,0,19,5,17,71,38,38,14,23,8,38,12,2,0,5,1,72,114,5,1,9,8,26,1,77,57,0,70,14,1,5,22,27,76,12,65,4,38,33,40,24,34,0,6,0,4,85,38,3,7,5,0,51,84,33,0,31,41,19,24,2,38,23,20,20,4,28,64,9,15,4,86,43,36,83,35,16,5,0,19,9,95,9,3,12,16,3,1,14,48,29,23,110,55,5,33,5,1,21,38,111,115,10,6,6,0,61,40,0,2,75,0,3,13,9,10,0,0,24,57,45,23,16,27,13,77,62,2,0,12,14,20,25,29,0,32,0,7,25,67,26,4,66,1,19,34,10,19,52,18,30,59,74,5,1,43,123,22,72,0,0,1,38,41,21,24,36,2,21,14,78,0,54,42,14,0,4,17,23,10,0,14,103,34,9,92,2,17,27,56,50,31,14,18,27,56,60,60,13,5,90,4,4,13,56,1,4,1,16,11,44,30,5,3,27,6,7,17,2,0,0,36,71,1,15,0,21,17,14,14,43,19,9,5,114,0,50,14,30,0,0,4,2,16,105,42,6,74,65,
99,76,2,17,7,1,36,14,61,0,0,3,34,44,49,41,54,1,3,30,34,20,17,28,21,21,6,0,43,29,80,12,73,34,101,77,14,2,42,27,9,29,20,2,124,0,1,16,0,0,25,25,10,15,119,1,33,22,8,11,67,72,8,34,49,107,20,9,2,12,60,83,0,0,52,114,2,91,1,29,0,3,44,90,94,101,23,0,6,64,34,75,6,17,9,4,0,33,60,28,0,27,4,9,24,55,47,4,6,0,3,29,98,0,21,4,23,3,113,41,41,83,8,49,57,16,52,2,2,3,8,25,46,24,79,63,16,27,7,82,0,29,74,83,35,5,16,16,25,17,39,20,2,32,56,5,69,2,49,40,50,69,49,0,93,5,10,1,9,9,0,9,58,58,11,13,57,31,8,4,4,8,1,7,112,62,82,0,65,0,47,0,66,39,1,0,8,9,7,57,94,5,49,68,31,10,32,4,31,77,11,1,0,43,32,52,1,59,0,28,4,1,1,75,11,93,0,49,6,32,18,5,38,0,12,102,39,51,8,3,11,74,4,108,40,45,27,0,34,50,39,14,76,31,9,39,44,0,26,1,10,18,66,48,2,4,6,13,30,44,39,0,16,51,78,20,0,23,4,106,30,50,0,16,7,80,20,2,45,7,0,0,1,51,59,19,18,2,0,26,8,26,32,58,43,
