114,65,7,24,5,1,12,64,6,2,16,33,16,65,46,0,15,58,27,0,29,4,6,1,66,4,2,6,100,19,7,18,45,24,13,9,18,13,13,28,79,81,0,3,5,4,36,41,26,6,5,4,15,13,15,10,8,3,98,10,0,8,15,8,55,68,4,8,0,9,68,6,124,1,41,11,49,0,8,0,12,11,1,73,18,1,18,1,1,60,5,13,49,20,74,21,11,21,0,117,6,26,41,27,2,0,65,61,85,11,98,4,62,67,9,1,44,19,10,13,46,3,80,1,51,21,56,0,6,37,37,103,15,85,56,0,13,25,96,0,9,11,38,13,1,34,97,48,18,0,28,29,55,21,119,2,16,2,60,14,81,50,5,28,107,31,14,7,3,18,19,7,74,1,22,19,6,15,5,19,1,1,16,1,59,82,10,0,12,27,46,5,66,3,3,44,0,101,1,34,1,21,69,65,12,25,84,4,0,47,0,86,26,7,46,39,43,13,66,7,16,68,25,15,20,1,38,63,51,59,92,3,11,20,0,119,44,50,31,5,4,68,30,2,41,10,19,18,75,8,20,0,1,17,71,51,44,75,2,114,15,29,10,13,40,80,31,41,78,41,10,31,10,1,53,3,36,1,36,3,20,3,22,28,62,69,43,10,58,20,22,47,22,12,21,15,9,7,76,25,73,10,12,32,37,
49,17,43,30,4,66,40,5,0,8,27,27,14,12,42,57,52,3,2,1,56,72,28,37,8,1,35,37,9,2,5,27,41,24,2,78,46,16,39,18,41,0,56,3,21,3,3,17,41,8,26,1,123,1,40,6,31,17,56,104,11,83,0,8,0,34,77,0,64,70,0,5,0,8,60,0,15,0,13,21,49,23,8,0,33,19,0,23,37,6,1,62,0,33,30,80,72,45,47,12,33,3,24,12,33,107,64,0,1,19,4,3,5,3,0,12,27,43,33,22,2,11,51,28,42,19,3,28,3,9,3,42,96,75,31,20,54,4,0,22,73,9,4,0,0,44,0,81,1,45,2,24,9,114,9,99,115,53,3,0,5,11,49,9,0,0,19,8,33,38,10,108,12,24,27,52,1,57,3,4,10,115,2,26,6,0,18,42,13,29,72,15,9,7,36,15,9,15,73,28,51,54,19,64,7,14,28,4,0,41,37,0,11,32,25,46,0,33,8,44,20,5,42,33,9,5,66,6,87,70,0,3,12,6,30,79,10,83,18,4,76,20,8,29,48,32,11,2,1,79,27,0,51,93,57,32,21,83,72,10,23,6,4,21,3,37,43,67,12,65,53,41,21,19,15,18,4,13,14,98,85,14,19,5,9,28,6,16,13,15,87,45,59,12,21,9,51,50,15,10,19,9,0,8,28,
70,4,77,64,80,16,63,9,23,20,53,0,24,17,11,44,90,3,5,0,27,2,5,28,13,18,77,2,68,95,62,29,6,0,0,15,39,28,45,36,17,17,72,0,26,76,54,22,12,11,8,23,0,66,26,11,65,39,124,0,15,0,55,1,30,21,2,43,0,4,41,6,61,10,0,18,66,113,1,19,13,108,47,18,5,9,12,16,6,90,81,5,12,41,24,5,10,31,68,10,13,48,14,27,4,6,10,0,30,30,23,6,15,4,19,0,5,21,16,37,63,4,39,50,32,3,8,6,47,17,12,66,0,18,19,67,15,0,0,15,2,17,1,53,26,17,1,95,1,13,51,10,77,15,78,60,0,0,16,73,6,10,1,104,11,17,4,2,27,41,109,12,95,60,18,26,78,4,22,27,22,0,33,6,23,11,15,14,26,63,1,8,1,0,55,4,22,32,52,11,3,8,44,0,20,5,104,6,68,6,3,16,23,48,0,44,8,11,14,44,10,53,33,33,63,18,0,57,8,14,15,16,4,19,0,21,9,24,30,26,0,5,38,30,21,5,17,62,15,19,2,19,67,51,17,49,88,8,3,17,6,73,2,45,36,50,6,60,71,48,75,1,5,6,0,1,56,7,18,0,40,82,65,16,12,50,64,35,10,77,5,106,12,57,2,56,1,1,0,47,30,4,5,27,37,
110,82,77,2,7,32,22,36,46,6,13,77,66,27,77,2,4,8,30,68,12,94,86,24,8,68,70,113,64,0,15,0,11,0,81,9,8,24,36,8,13,20,7,11,114,0,4,22,33,24,47,19,27,34,3,9,0,6,12,60,56,9,41,0,8,29,49,6,32,8,0,5,81,0,70,12,8,13,41,18,41,29,56,42,2,3,2,105,40,1,36,3,25,2,54,17,96,6,10,29,19,44,46,103,110,110,107,31,33,12,6,28,11,40,29,4,64,41,8,15,6,34,18,9,72,18,68,1,11,12,51,86,53,84,2,11,65,16,94,5,1,26,1,21,68,3,83,21,55,72,43,99,7,13,37,86,67,52,4,0,9,61,86,18,75,40,64,0,10,12,0,25,10,22,56,43,5,12,4,59,7,62,23,20,71,21,10,67,9,17,0,11,2,100,1,1,9,1,2,78,5,8,11,7,24,6,5,20,3,25,30,66,10,11,17,50,0,75,54,16,28,26,44,32,8,36,24,0,0,0,57,24,25,10,79,47,15,2,0,8,17,77,5,2,16,32,91,18,18,1,28,25,3,40,70,73,22,104,28,48,2,0,2,11,14,9,5,11,0,25,14,115,1,4,0,113,0,11,56,60,8,4,67,21,34,62,24,85,50,61,28,78,21,36,16,5,8,34,25,7,5,9,17,54,37,
7,50,22,22,53,11,13,8,20,45,46,54,1,44,37,39,48,0,0,7,69,28,14,90,27,9,40,37,85,64,37,69,10,12,22,15,55,95,5,103,38,49,8,0,0,119,81,72,12,18,49,5,4,5,0,5,117,113,3,3,0,90,4,48,10,7,0,34,10,20,47,22,3,75,9,27,8,12,5,8,15,19,25,18,106,8,109,0,22,8,44,9,24,18,6,51,50,9,35,1,23,8,23,10,63,106,27,10,7,0,6,22,18,24,38,59,20,90,10,19,6,4,50,86,14,50,38,21,71,101,63,11,49,23,6,80,0,22,2,0,38,114,4,16,75,32,95,95,10,37,2,59,23,21,11,3,29,18,6,0,47,8,33,125,0,5,5,58,6,51,38,31,34,1,74,14,5,34,10,5,81,38,14,37,3,50,3,32,0,12,35,9,44,5,43,100,93,90,88,6,18,43,5,1,2,6,44,60,47,14,10,36,12,3,100,7,111,15,14,9,4,4,52,26,20,12,0,21,6,20,0,5,32,46,8,5,106,13,95,0,1,1,108,60,11,8,2,5,16,13,67,42,81,61,8,47,74,1,102,12,6,4,23,13,37,46,38,29,26,66,12,52,15,8,56,33,10,98,26,6,25,23,0,7,59,34,45,3,18,52,39,2,7,0,9,81,84,12,5,14,7,13,19,43,26,
28,64,10,13,15,16,65,17,69,6,32,21,17,72,2,69,0,3,1,87,22,22,14,25,32,64,67,7,9,52,29,35,13,53,33,15,76,61,64,41,5,26,27,35,41,0,14,15,26,72,37,96,14,7,23,4,3,17,121,7,60,13,2,0,12,4,2,38,7,1,4,29,9,24,9,24,1,93,11,49,0,31,7,16,15,21,27,102,92,34,36,12,8,11,68,8,0,12,32,50,33,56,1,52,15,0,7,59,78,29,12,1,13,21,59,46,32,25,29,5,20,60,29,45,13,49,27,56,4,0,28,63,35,19,34,3,16,105,12,83,21,0,13,5,6,25,18,8,46,52,89,5,0,1,39,27,51,6,7,66,5,42,0,7,32,65,22,0,14,10,2,90,1,34,27,21,0,1,20,35,12,97,14,4,76,1,23,13,58,62,4,11,33,52,19,11,16,44,5,22,3,4,6,80,25,18,31,9,37,28,46,52,7,109,18,23,27,0,3,9,20,11,19,0,9,0,117,0,22,2,0,8,12,1,30,112,0,70,25,7,8,95,3,11,1,62,22,38,5,15,79,57,28,9,30,39,19,47,2,0,9,1,9,67,19,25,38,1,80,66,39,3,1,10,12,13,30,79,1,106,32,27,20,0,0,0,29,6,30,2,48,37,13,76,70,0,12,10,121,10,43,17,0,35,26,
89,95,77,27,3,83,7,71,17,51,47,10,89,3,118,46,23,29,13,10,2,77,36,20,12,17,20,69,13,11,21,37,88,17,6,29,53,5,77,7,116,8,1,2,17,16,62,29,38,11,7,16,19,24,86,5,40,36,0,17,25,54,17,33,1,24,32,18,25,59,80,0,0,78,46,120,63,5,5,1,47,2,2,14,18,91,53,5,38,40,10,45,29,34,10,70,39,12,31,34,49,8,20,32,13,91,21,14,0,25,2,32,1,12,9,8,51,42,25,82,39,31,46,16,55,65,47,5,44,81,36,27,80,109,62,14,52,19,54,16,5,45,9,15,42,76,30,95,19,52,51,29,4,2,3,42,117,32,80,13,14,75,44,21,7,3,0,1,25,18,93,16,16,57,11,18,24,21,44,0,50,4,11,108,2,89,2,1,16,20,34,24,6,28,22,30,15,83,0,25,3,4,13,1,10,32,7,35,8,94,29,13,92,3,39,4,4,90,62,0,14,56,0,41,103,3,9,17,0,18,52,68,28,25,44,1,27,47,14,6,26,64,37,86,68,37,11,1,3,76,33,48,80,50,31,35,9,9,40,54,69,0,3,17,11,11,46,78,27,2,75,28,11,42,21,55,10,41,56,2,1,0,6,29,31,34,0,29,65,32,85,12,54,22,1,16,10,35,0,50,12,29,14,18,28,
33,1,27,22,43,7,7,63,36,35,39,30,55,12,13,33,79,1,18,46,120,5,4,21,9,76,49,10,14,33,12,8,11,2,35,43,29,59,10,17,13,46,10,58,58,72,0,63,1,1,6,16,30,24,5,24,117,46,22,40,1,0,32,30,26,38,4,55,21,40,12,62,55,0,16,10,58,32,34,1,2,22,72,73,46,11,40,57,2,39,46,52,66,65,9,2,3,9,44,39,3,5,1,24,18,36,1,0,21,111,48,5,70,50,25,67,2,6,37,11,24,57,63,66,57,18,93,66,58,6,61,6,4,1,21,49,57,66,15,106,46,11,17,27,34,31,39,26,7,3,113,27,57,17,52,38,9,37,6,108,25,13,34,43,56,61,9,11,42,15,10,0,7,5,86,17,29,1,28,82,15,28,7,0,11,37,54,20,19,32,39,32,84,79,10,9,62,34,92,56,3,19,31,68,75,2,93,0,89,43,6,29,0,9,0,21,0,3,5,9,3,27,20,92,5,78,14,1,21,16,23,6,23,54,3,65,45,11,13,74,17,44,45,46,13,67,32,2,82,33,45,22,60,0,33,11,76,101,1,27,0,10,1,47,8,21,30,42,57,75,103,6,61,71,100,3,17,3,2,7,6,32,1,0,19,6,13,1,14,13,9,1,9,2,24,9,20,31,3,10,17,31,37,60,66,
43,21,0,0,4,36,112,25,3,19,39,83,32,36,37,55,67,36,86,0,0,33,89,43,26,66,29,92,62,71,54,2,13,54,8,12,116,34,24,12,0,1,0,3,104,3,61,60,20,63,10,2,17,32,60,68,33,1,26,22,100,47,65,1,29,1,32,0,57,48,23,0,0,52,24,79,3,0,2,102,14,17,6,26,28,70,104,3,23,73,47,70,100,30,91,35,15,38,5,0,20,97,40,110,16,12,72,107,25,3,8,57,11,21,85,80,64,51,0,9,32,5,2,62,6,96,3,11,16,79,3,22,56,10,18,4,19,5,46,14,32,36,9,65,99,72,67,109,37,49,19,36,5,6,2,8,41,1,36,3,59,11,97,55,26,7,24,8,31,6,11,10,54,11,0,115,3,98,9,32,48,1,16,16,45,4,11,10,0,26,18,14,26,54,34,113,18,22,11,28,103,20,14,22,0,29,1,65,3,0,2,11,38,24,2,2,25,5,36,76,34,6,2,42,7,7,1,51,6,2,49,87,24,33,19,8,15,35,3,43,40,111,71,58,0,13,3,33,32,25,64,17,19,62,18,84,2,69,0,32,8,5,0,3,57,27,96,91,1,40,32,1,58,22,16,32,110,29,54,4,7,6,17,7,91,89,96,40,100,0,26,59,22,100,16,48,37,2,12,25,43,16,30,36,34,
102,91,4,115,3,19,32,31,34,72,44,0,0,10,66,111,8,27,34,54,4,29,0,7,36,23,19,2,44,83,13,69,37,0,0,35,48,10,0,21,0,0,3,12,54,30,70,2,28,6,7,48,59,11,33,12,61,54,65,11,0,39,14,0,17,85,50,4,77,4,25,43,8,1,11,35,25,50,10,0,42,12,31,76,12,34,50,17,100,3,10,7,1,104,15,77,16,99,67,16,76,5,59,6,51,61,6,3,0,24,50,27,15,24,32,37,22,100,45,16,7,34,52,66,103,17,55,66,3,1,16,49,36,63,14,17,49,30,11,7,48,9,65,70,36,82,33,21,12,38,0,11,5,34,33,57,3,88,48,21,3,5,2,38,37,38,67,63,76,80,20,17,32,35,86,8,20,11,58,36,1,27,15,1,14,0,0,46,81,0,39,50,82,36,29,20,0,12,34,20,6,31,28,9,38,90,3,13,21,15,41,0,19,1,4,48,122,3,71,0,2,5,88,43,35,41,3,2,21,24,7,21,30,22,13,50,87,90,78,13,23,57,23,6,101,24,98,4,0,32,5,106,27,36,61,4,46,101,10,0,38,1,39,74,12,10,22,1,43,25,15,64,63,16,75,15,59,35,59,0,32,1,76,6,5,25,9,43,102,103,72,28,18,21,55,55,88,65,38,7,3,67,11,34,35,
27,15,19,0,74,51,31,6,0,0,6,27,55,12,11,6,3,81,23,1,14,24,9,23,26,27,65,5,115,0,53,8,19,42,25,22,58,0,28,8,16,4,65,79,0,0,0,80,27,1,4,11,22,20,16,43,3,9,88,25,33,19,8,1,37,9,2,38,13,0,29,5,96,69,72,56,7,14,4,14,44,18,68,21,18,19,3,20,0,8,47,28,46,27,52,13,69,82,20,98,11,24,32,27,4,1,0,34,119,24,30,1,14,91,26,20,16,2,14,2,80,43,4,42,11,41,2,33,100,19,30,11,9,37,56,13,46,18,17,14,14,22,2,4,76,44,123,1,8,3,50,28,13,13,92,0,55,13,7,42,1,18,37,54,9,29,27,58,113,19,20,3,30,5,33,13,49,9,92,24,24,54,6,16,25,2,3,0,17,95,8,12,11,1,78,26,84,42,10,100,13,77,11,7,10,0,12,61,0,22,6,107,0,106,5,2,0,66,72,108,61,17,27,0,15,4,0,5,48,0,6,3,25,10,116,8,15,7,10,52,15,71,45,88,1,1,0,71,101,39,5,38,20,86,45,79,101,0,113,18,11,1,9,20,59,27,9,10,0,9,35,10,20,42,6,13,14,61,11,48,0,32,8,4,87,7,107,16,0,49,1,16,35,38,33,19,70,21,12,16,25,4,26,42,46,
6,85,13,14,2,17,90,71,103,96,1,5,0,0,63,45,72,3,71,42,26,25,88,10,22,32,0,31,10,103,70,0,20,0,6,5,32,43,13,4,5,29,0,58,123,80,6,0,0,29,0,64,0,19,107,40,17,7,79,0,47,5,24,7,33,3,6,77,22,114,28,39,0,1,5,93,35,46,8,58,40,41,26,25,112,83,70,1,3,14,4,9,16,8,1,78,72,47,70,1,46,22,40,49,16,7,2,5,7,26,11,48,52,0,17,84,14,3,1,4,18,17,12,16,71,0,4,60,1,3,11,8,20,24,31,60,53,42,66,31,53,34,106,63,4,0,1,110,64,12,4,0,3,6,7,74,83,14,102,0,20,0,19,1,51,95,14,32,5,20,0,34,32,16,22,26,19,21,28,44,84,6,10,55,119,92,17,20,31,0,23,14,20,97,2,24,25,6,75,2,86,50,21,5,82,19,1,22,7,52,30,15,26,53,1,8,55,52,10,2,51,27,55,33,34,53,3,6,14,28,26,35,10,44,3,28,68,55,46,5,29,28,51,16,61,72,25,1,5,1,53,0,82,20,13,25,28,75,3,79,13,0,25,22,0,0,98,3,25,111,2,91,9,11,39,51,63,83,29,108,1,9,24,102,26,39,24,4,49,26,0,48,2,4,0,0,27,63,25,0,21,8,21,24,73,
