100,66,39,35,0,38,28,69,2,7,17,19,116,2,23,0,1,0,59,31,69,43,19,4,3,1,107,22,27,32,13,15,24,53,14,44,2,53,63,13,86,1,2,27,0,12,113,5,63,0,7,102,22,1,9,7,40,88,33,2,0,0,51,28,61,39,37,13,0,104,52,54,24,40,16,23,8,25,37,76,0,70,18,7,24,0,6,39,12,8,31,79,7,10,24,18,17,56,36,99,4,5,52,4,0,8,25,5,34,12,100,19,6,0,27,0,35,79,5,7,49,26,0,0,111,36,5,22,4,41,20,42,17,55,101,109,7,7,19,4,0,10,3,88,36,17,14,17,0,15,37,0,39,12,94,6,0,88,71,13,0,4,7,0,15,25,4,35,17,13,63,88,5,44,26,4,0,20,1,56,14,40,58,12,40,20,79,17,0,65,5,49,4,0,25,115,9,73,2,1,7,64,94,10,85,67,6,6,19,6,5,57,36,3,7,58,23,13,1,2,11,42,86,57,11,0,9,9,18,35,20,4,5,110,15,49,4,97,7,10,15,6,5,1,63,64,23,13,10,80,11,77,9,4,51,29,57,69,15,59,53,106,4,0,15,42,65,1,23,16,12,108,0,35,28,1,40,68,12,15,1,90,64,41,23,89,7,0,7,9,5,31,93,27,66,66,4,15,0,3,0,1,15,29,45,
5,1,31,9,38,6,33,4,7,78,45,97,10,101,0,86,13,4,35,15,5,5,0,38,10,69,1,22,40,26,2,17,117,58,7,30,12,9,0,11,18,28,12,0,9,2,0,4,33,119,31,7,12,42,54,25,3,8,0,99,12,25,13,14,14,16,74,84,41,39,2,13,1,10,44,55,69,67,11,7,8,10,29,12,11,44,0,1,27,65,23,63,50,48,3,4,3,16,6,39,9,54,7,98,13,77,24,5,26,7,0,71,80,47,8,42,71,0,21,7,3,14,36,2,0,23,25,69,11,11,27,7,92,58,15,23,3,2,13,24,15,47,18,0,0,6,3,9,102,20,14,13,12,2,0,32,84,0,11,41,123,24,10,41,16,17,38,7,35,65,70,0,66,1,12,2,89,9,41,0,17,34,16,27,0,15,23,79,105,0,6,49,20,69,75,0,15,8,41,24,22,78,25,34,22,1,83,2,10,5,20,1,36,17,114,0,54,54,56,0,37,0,24,0,0,10,31,12,37,41,113,73,68,8,1,16,4,1,45,37,102,15,59,94,2,15,3,43,39,9,81,96,8,43,53,0,35,34,0,1,13,0,20,22,17,10,35,54,9,0,9,1,98,3,7,16,45,92,45,90,39,0,21,5,16,117,56,75,21,0,12,4,1,38,45,31,93,39,13,0,7,8,7,41,60,
21,5,5,39,19,19,20,23,41,8,18,2,0,0,53,8,0,49,20,39,5,62,5,4,2,7,26,20,15,18,70,86,22,0,8,2,28,10,125,37,1,5,54,6,16,8,92,83,5,7,22,1,34,8,4,34,2,30,3,14,5,3,7,42,32,30,35,2,116,10,58,14,14,29,33,2,1,1,67,0,13,10,0,2,87,81,26,51,39,23,17,0,0,59,1,80,2,0,8,45,108,7,43,0,16,110,12,21,6,1,11,25,26,73,10,92,21,14,70,0,50,0,10,6,1,3,0,6,3,7,23,52,0,57,100,118,46,47,20,4,83,76,1,12,8,5,53,22,2,3,2,50,0,29,7,75,2,22,23,4,6,37,69,47,24,86,32,60,4,2,5,56,74,34,31,3,1,21,6,3,22,19,35,105,36,77,37,38,39,1,7,0,1,98,102,61,5,2,0,0,10,17,56,68,24,3,4,0,27,26,49,53,14,54,26,6,28,18,23,98,35,68,71,12,6,1,1,44,19,57,14,49,34,4,32,18,8,12,2,21,101,0,6,0,23,5,75,27,17,4,2,12,66,4,17,90,5,40,17,35,2,14,1,7,6,12,35,5,57,3,59,1,16,45,11,65,61,4,44,8,1,0,13,42,104,48,1,89,0,40,8,67,98,0,7,7,24,0,39,33,97,97,9,28,33,
10,5,85,76,22,37,0,37,5,0,66,57,104,0,3,39,29,50,1,38,4,3,0,51,59,20,2,14,21,22,104,0,41,15,21,19,43,0,38,0,4,3,2,0,1,2,25,103,84,13,16,3,0,20,7,56,8,13,58,8,47,17,19,71,29,96,16,30,30,10,63,22,0,2,29,105,80,54,0,24,20,21,0,46,13,0,19,50,3,34,90,79,65,8,34,61,1,22,0,2,0,33,9,3,60,5,4,95,14,88,21,62,18,12,18,50,0,81,16,70,56,1,22,47,117,0,23,1,12,10,25,24,76,60,20,39,48,88,47,59,6,44,56,80,0,5,0,55,5,47,32,43,18,5,77,36,53,2,1,1,21,10,56,113,52,61,4,26,63,109,37,4,0,7,73,116,11,11,1,64,21,25,32,0,74,21,39,0,11,0,90,8,22,9,0,2,20,6,7,10,62,10,6,3,0,35,2,25,23,11,23,12,11,17,4,34,3,7,15,2,5,84,6,19,43,4,14,22,23,28,66,29,0,31,46,23,4,3,4,1,0,106,106,107,18,20,2,20,39,120,42,18,4,2,5,52,77,102,0,0,52,102,0,65,37,96,7,3,0,3,0,9,6,11,12,3,11,46,70,6,48,18,24,10,0,1,122,5,109,2,2,14,3,14,89,0,34,72,2,59,0,3,19,42,57,
6,9,0,5,71,0,39,46,9,26,6,3,1,8,17,2,55,93,101,6,6,28,25,27,45,6,116,34,47,79,0,94,19,24,0,11,8,102,89,3,35,0,2,63,34,40,12,0,0,4,23,47,4,115,60,46,59,56,20,10,92,13,14,30,68,24,45,21,10,90,3,19,22,20,51,7,5,94,53,16,15,12,65,0,1,47,2,15,35,9,7,2,27,29,15,5,43,0,31,25,10,22,1,5,29,64,14,13,18,20,20,8,42,26,51,61,115,75,7,44,45,78,2,118,0,2,4,28,0,10,3,10,3,8,37,0,39,1,52,7,95,21,11,1,0,30,34,93,0,21,38,17,38,66,0,20,42,107,12,42,10,2,17,2,39,89,73,31,16,35,7,13,6,44,12,0,72,117,89,2,0,31,5,93,30,52,55,109,0,9,0,0,35,56,71,2,3,3,3,24,1,13,0,17,44,24,18,25,6,44,52,112,101,42,0,0,1,24,81,5,107,0,66,34,24,1,50,53,20,32,4,11,64,47,4,22,12,13,79,16,60,4,1,4,32,12,43,33,24,6,0,6,6,26,42,31,38,1,123,20,29,13,5,94,0,0,1,7,6,48,38,13,20,2,85,20,20,1,64,88,41,7,7,3,12,104,9,2,11,4,19,111,14,44,0,7,3,5,0,38,11,37,0,9,28,
114,0,13,5,0,3,78,27,36,41,60,52,2,21,28,71,27,0,17,1,89,10,20,14,26,60,6,24,106,1,72,0,0,3,30,0,70,39,9,75,1,3,58,0,7,10,55,20,96,11,12,11,30,5,53,5,48,23,58,78,47,105,66,48,10,56,25,58,48,0,1,21,19,0,60,1,104,1,102,3,26,38,30,55,60,0,17,60,24,3,59,48,103,0,77,6,2,4,24,5,75,5,67,7,28,80,24,21,22,9,15,92,17,6,88,66,21,59,89,82,27,15,13,83,0,49,8,0,10,28,28,3,10,109,8,38,7,38,21,69,1,31,23,30,33,9,54,1,120,31,3,27,54,22,116,13,55,2,28,4,2,36,113,54,108,1,8,25,83,29,16,1,17,38,10,43,1,1,5,53,84,3,10,4,30,76,12,27,16,5,34,107,0,68,9,17,0,28,18,3,6,1,16,0,45,8,25,86,62,6,50,76,4,29,24,52,0,44,0,95,13,10,34,10,8,7,46,15,102,12,105,12,0,26,56,4,33,0,2,37,12,22,10,65,9,2,1,1,68,125,74,11,0,10,16,116,104,43,5,23,0,0,85,48,41,6,1,16,2,24,79,61,102,42,32,20,49,61,76,22,21,4,19,62,0,59,0,28,25,22,45,17,120,75,3,55,111,3,91,39,95,0,40,28,20,
16,20,24,29,7,0,29,11,44,16,54,6,16,48,19,25,73,125,38,62,8,8,40,58,39,5,12,3,4,22,1,0,59,91,0,2,1,118,34,30,13,7,1,63,61,81,18,7,11,0,2,37,9,13,6,34,21,36,28,44,3,59,41,6,68,20,86,38,37,34,111,2,12,37,4,99,29,40,40,2,7,15,0,28,9,28,38,85,0,21,0,81,12,122,16,13,0,3,69,115,3,65,0,66,11,42,0,46,2,4,29,11,40,34,82,89,80,11,0,37,5,4,109,22,117,2,0,24,44,11,11,17,33,6,91,0,14,13,16,38,74,38,9,1,73,5,30,33,13,11,9,15,13,45,109,87,68,0,2,9,23,40,0,24,25,123,8,43,0,2,0,34,0,9,35,29,11,121,29,2,0,9,52,13,26,20,0,54,4,61,2,18,22,95,37,77,9,3,81,11,34,6,60,17,8,4,4,49,21,17,36,102,55,105,0,0,5,10,113,76,3,26,41,0,7,17,27,20,17,10,55,0,15,0,0,82,3,28,22,111,22,30,20,17,0,24,2,58,108,0,10,30,0,21,45,59,0,38,8,0,18,108,34,21,29,15,0,2,13,4,12,28,49,114,20,36,23,3,2,13,6,86,86,0,81,14,26,9,2,24,11,30,14,16,59,89,17,108,68,49,1,79,0,5,7,
1,5,85,0,11,107,15,9,70,45,29,7,6,91,44,78,41,1,115,6,42,14,42,87,2,15,89,2,40,3,12,44,6,9,21,76,17,9,25,7,26,33,2,11,33,7,45,95,13,8,12,6,98,84,59,3,3,44,16,4,42,87,3,67,10,53,19,78,3,46,10,49,8,35,4,0,8,1,12,86,36,46,48,9,6,4,19,1,8,42,38,1,11,20,0,0,16,10,2,3,120,9,29,8,5,44,89,13,2,51,90,8,55,7,81,15,9,11,14,58,9,117,6,5,0,75,1,36,22,43,3,22,1,32,0,9,13,6,44,4,24,5,41,41,27,88,60,30,14,7,7,31,64,95,4,24,0,62,0,84,0,93,20,20,4,0,3,77,3,18,0,0,61,18,7,6,28,11,14,10,27,15,12,0,43,5,94,0,23,6,12,0,35,4,37,41,78,99,27,65,2,43,4,85,102,21,53,37,43,43,87,55,23,15,3,46,31,53,16,32,106,24,0,1,0,52,0,76,67,19,56,2,3,40,41,11,6,24,22,62,7,96,11,5,14,1,7,44,76,36,11,0,5,5,26,80,95,47,19,55,1,11,0,12,0,29,104,31,31,84,26,2,82,4,119,7,65,55,7,2,2,0,9,11,66,56,36,3,30,44,6,87,20,70,41,23,21,69,34,0,47,27,3,20,18,
27,19,8,10,20,26,111,5,22,21,8,12,83,48,2,104,6,18,0,1,3,65,8,43,56,89,0,72,20,67,11,21,3,0,31,0,47,0,15,0,6,0,86,40,18,2,2,11,24,91,30,77,1,12,51,76,78,20,22,31,22,16,105,11,4,17,0,12,9,3,25,1,2,2,1,23,16,5,14,13,109,15,3,25,1,98,104,4,20,0,0,18,0,22,4,20,18,0,60,38,0,1,85,42,44,0,30,15,77,35,41,21,0,23,89,68,4,2,10,5,33,3,1,5,74,2,14,7,0,17,27,4,0,9,3,63,36,95,24,27,67,61,12,45,0,9,14,81,17,6,16,3,117,41,116,10,8,0,17,0,81,0,0,16,7,117,0,0,15,8,0,0,38,56,41,86,104,5,123,26,0,0,8,33,76,10,1,1,1,5,0,25,108,15,59,10,2,52,11,67,22,7,28,10,7,56,40,58,30,49,38,32,26,9,1,13,58,16,31,46,0,95,8,59,33,2,34,4,1,9,17,0,11,4,57,5,9,0,11,0,83,24,15,10,6,4,40,31,1,75,3,33,2,6,84,10,0,86,0,3,0,4,101,24,7,27,9,22,31,23,26,36,42,33,3,18,91,0,119,8,110,16,47,0,0,34,5,106,73,16,16,0,36,3,5,52,19,22,66,17,36,0,0,5,53,
77,33,28,97,24,56,1,78,67,33,5,3,54,31,57,3,33,19,5,20,0,5,25,35,109,8,94,29,2,3,93,0,45,11,0,15,24,0,50,31,46,11,32,7,5,21,48,5,4,41,50,68,89,68,6,13,9,21,35,12,100,10,10,10,25,1,31,15,6,0,44,123,0,46,0,0,7,11,1,23,1,25,108,12,12,12,0,112,0,122,48,66,8,25,32,6,2,51,0,4,3,38,26,16,12,14,18,41,0,66,32,48,14,31,36,0,92,31,71,12,23,52,99,27,0,10,63,0,1,61,8,38,104,106,57,0,19,5,32,89,21,10,18,10,21,27,9,36,26,2,10,28,88,3,2,53,2,5,28,1,23,1,14,0,0,1,60,1,0,0,62,10,47,0,23,8,4,126,0,6,0,104,1,36,1,3,3,44,30,25,11,73,0,80,74,31,114,20,25,39,71,39,4,31,30,84,8,80,27,10,12,56,28,22,3,22,54,63,38,15,112,0,0,0,0,34,64,79,0,2,6,27,105,79,13,5,0,113,1,97,47,7,65,6,11,4,49,77,59,3,15,23,2,78,103,65,75,1,3,14,94,31,0,0,5,7,13,60,29,101,6,18,4,3,0,64,33,122,1,13,0,0,3,25,41,10,12,0,15,5,107,25,2,40,90,6,1,97,0,7,10,34,57,62,12,
23,35,48,14,18,96,92,27,1,48,12,79,37,82,10,2,2,9,4,0,94,3,65,13,0,18,10,86,0,116,1,11,2,1,13,77,68,67,3,1,0,22,5,26,18,38,14,21,70,22,36,30,4,37,28,4,77,19,0,47,8,18,1,87,0,3,5,1,26,51,22,0,94,16,0,9,91,41,84,48,3,23,1,25,87,7,93,53,93,0,42,0,6,1,0,9,39,0,51,1,19,22,2,31,31,17,39,18,13,42,2,0,39,71,32,74,2,0,20,2,24,33,6,90,35,13,3,104,87,11,86,0,34,0,2,1,81,17,20,0,47,13,90,9,76,48,95,29,2,14,5,5,81,34,25,1,1,3,0,121,49,0,1,90,83,0,11,4,1,17,4,7,0,8,72,6,49,0,0,72,15,0,1,25,87,31,42,44,11,35,52,11,20,74,4,66,36,25,90,0,83,30,88,0,36,4,16,2,8,6,88,43,29,6,7,76,6,25,52,0,48,2,17,19,90,0,7,2,28,9,10,6,6,30,40,107,18,0,8,16,2,4,85,5,4,17,41,36,7,69,6,78,37,40,13,31,1,37,22,1,1,3,70,26,17,43,62,3,12,26,5,25,58,38,85,7,6,3,62,30,0,0,3,0,7,6,14,22,51,0,46,0,101,11,33,2,26,1,28,98,62,21,14,6,20,
11,81,35,63,107,32,41,40,106,12,11,6,0,1,6,56,19,12,56,68,1,5,7,14,88,61,2,2,64,0,2,41,0,50,6,39,0,0,2,52,9,16,46,21,65,5,14,16,13,7,41,92,31,11,22,36,37,7,56,80,90,1,13,0,25,1,104,12,11,21,7,6,29,0,86,67,7,45,14,4,15,22,4,1,29,10,70,18,0,2,8,33,14,97,83,22,0,112,0,23,10,60,13,67,5,1,30,43,96,49,1,8,47,0,6,1,4,54,5,3,46,0,98,0,55,3,72,0,86,0,1,40,22,61,4,26,31,83,86,91,59,0,2,3,2,30,107,67,11,6,0,40,1,49,7,4,4,61,113,5,94,74,13,9,0,20,0,17,0,100,2,19,3,9,0,79,7,20,8,1,0,1,54,120,2,11,7,2,0,68,5,48,98,24,48,22,13,48,15,32,6,71,9,57,10,38,7,96,18,63,20,4,64,47,3,15,21,109,15,35,87,80,2,36,5,30,7,0,0,0,17,36,12,2,4,4,61,12,81,69,78,95,2,37,3,46,43,32,80,0,37,23,0,45,21,0,1,0,2,37,0,32,5,16,81,0,3,8,105,4,34,54,12,10,30,39,28,5,53,0,95,6,23,87,13,36,11,0,0,88,1,41,7,0,5,61,34,16,2,42,30,6,0,73,52,
