38,2,18,53,41,51,52,67,26,22,75,9,27,1,34,13,37,8,13,62,59,7,104,67,32,80,20,31,66,16,77,4,38,32,19,19,56,6,40,19,63,78,30,18,0,78,14,0,7,52,0,9,6,11,67,8,43,7,8,118,82,46,5,13,56,1,62,16,11,2,4,9,41,87,0,19,46,97,2,28,17,4,2,10,13,5,1,101,15,12,8,2,35,2,23,25,32,7,30,67,10,81,28,33,22,8,38,9,21,10,8,20,13,6,54,13,38,33,58,23,18,6,68,9,24,13,19,54,11,81,18,26,7,87,15,20,86,3,61,41,24,26,17,13,11,62,55,3,39,2,87,42,79,14,0,0,3,6,33,14,13,81,5,87,35,82,72,22,20,25,2,21,7,0,44,41,114,1,13,6,0,0,9,10,41,4,0,63,72,11,93,49,99,12,27,22,7,15,16,81,38,11,0,28,48,11,73,15,19,4,90,83,19,80,54,85,3,0,56,85,8,22,0,40,28,68,88,84,71,25,1,11,1,16,6,77,9,59,36,18,0,21,0,35,28,1,78,24,0,3,1,69,2,50,42,8,36,26,30,97,67,57,4,14,1,34,81,58,70,37,78,44,52,1,6,104,4,4,32,96,93,11,41,22,8,63,38,11,68,13,10,10,45,0,19,8,13,58,14,21,50,13,1,9,22,
31,5,63,24,41,10,52,2,40,13,25,20,108,98,4,102,6,37,38,35,5,44,10,55,8,17,8,27,8,40,38,71,52,9,3,58,34,39,63,38,72,10,113,37,30,0,63,52,52,11,112,25,51,25,0,32,118,49,61,12,90,54,73,18,56,12,11,3,33,88,22,2,2,1,100,17,41,8,22,69,108,49,61,2,12,31,93,9,9,19,0,84,7,1,45,25,7,8,30,41,71,46,93,75,55,20,21,11,37,27,61,10,12,2,46,30,6,14,9,0,9,27,16,45,44,27,26,56,63,5,10,0,6,1,31,70,9,42,11,54,65,27,59,103,26,74,0,2,56,9,30,0,27,0,1,3,91,75,55,26,7,33,107,8,0,16,21,114,2,16,15,0,7,107,8,9,5,0,20,8,74,27,1,5,45,17,18,12,14,20,83,94,4,15,13,1,6,27,61,7,3,34,47,1,14,30,28,11,17,16,8,5,74,98,35,105,17,65,0,1,0,33,22,54,62,18,4,11,3,16,48,0,37,74,33,1,5,94,0,34,17,8,3,53,24,82,20,21,21,73,26,6,46,27,2,9,42,30,100,36,15,12,19,71,47,54,14,78,28,17,16,29,1,3,18,8,2,22,15,85,8,21,9,57,31,4,8,13,51,46,104,24,0,47,18,11,0,42,50,118,1,23,11,25,20,
25,7,35,3,40,15,72,10,16,29,22,67,60,3,97,11,94,17,17,6,76,26,11,3,41,71,26,67,41,48,23,43,7,19,42,6,36,13,5,47,19,97,31,25,85,2,3,11,0,5,21,15,56,61,15,34,0,60,4,39,3,24,3,48,1,50,24,72,84,0,28,6,41,6,38,78,10,28,61,37,14,32,44,20,54,4,84,44,8,38,27,39,15,76,45,18,24,0,33,22,9,27,15,100,112,21,38,17,68,27,6,28,37,80,1,42,108,21,49,42,102,14,68,4,3,17,31,24,51,29,55,45,12,46,15,25,13,69,5,2,14,42,37,14,13,25,5,44,4,1,101,21,40,16,3,23,5,38,10,24,13,47,0,49,28,75,33,60,15,39,27,5,8,30,18,31,53,119,85,2,1,10,0,4,63,13,43,2,1,99,6,8,20,51,15,11,20,41,81,1,102,11,14,2,22,36,71,41,17,27,61,27,44,24,8,4,11,50,8,22,82,34,8,13,10,28,54,12,4,11,9,29,98,6,7,26,25,0,6,61,1,0,20,21,11,72,0,26,3,39,7,4,38,44,27,25,51,102,81,13,47,3,8,11,36,49,74,4,7,48,44,76,25,96,31,4,6,10,14,6,32,19,9,17,2,52,43,66,22,75,21,22,19,0,7,5,35,5,28,6,71,41,61,39,25,
31,75,26,74,91,42,4,12,3,8,9,61,7,87,58,64,1,2,14,84,1,11,52,11,16,9,53,54,27,24,29,33,8,26,49,20,3,9,38,4,30,49,35,59,1,77,16,17,6,85,9,54,39,66,37,50,57,80,13,55,3,0,1,8,47,35,8,7,78,7,23,8,76,16,38,0,13,2,2,5,45,61,17,53,61,26,9,77,6,96,9,50,78,24,16,62,0,8,43,10,48,38,14,12,0,39,75,76,71,50,15,83,12,0,38,75,1,48,29,3,0,46,7,18,0,37,18,59,79,37,42,0,15,20,30,26,29,7,4,23,18,26,1,5,37,9,94,36,82,93,0,108,0,69,4,4,16,30,104,0,3,65,31,0,2,0,25,0,89,1,64,10,14,22,13,54,7,50,0,15,19,12,100,105,16,10,4,1,6,97,36,27,4,0,6,17,19,83,76,110,41,6,13,19,23,31,9,52,21,109,6,60,8,10,45,40,76,0,49,0,32,2,83,28,25,13,25,6,7,9,8,33,71,4,40,39,19,81,0,8,4,0,3,16,60,8,71,4,35,2,75,95,1,30,1,2,22,14,0,15,43,20,97,66,91,12,50,32,94,48,100,4,113,1,16,8,48,38,11,32,24,57,5,46,86,15,34,0,13,22,102,23,46,2,34,8,4,14,18,67,72,30,12,66,34,
20,61,21,45,37,1,39,106,75,12,30,50,40,3,1,5,13,3,13,2,35,7,35,1,52,26,47,35,69,101,27,19,3,44,3,20,16,59,35,3,98,24,14,59,45,31,7,52,57,7,26,56,15,8,33,7,44,56,30,19,47,67,110,0,82,15,22,42,22,22,7,26,8,63,55,29,0,19,57,100,11,28,0,30,2,50,21,6,2,0,34,12,13,39,84,3,101,21,20,23,68,11,19,26,25,96,7,50,79,46,57,40,49,31,12,1,12,16,41,18,11,3,5,6,62,4,4,90,0,6,1,45,61,8,13,84,10,50,47,22,18,53,56,58,5,21,46,11,88,3,40,8,99,11,33,21,36,25,5,38,73,0,67,0,4,4,24,15,54,10,20,0,35,7,9,45,5,79,93,68,83,42,36,9,12,12,2,6,8,2,87,22,14,4,27,9,16,11,33,49,61,88,1,43,16,31,26,91,30,21,4,26,72,108,1,44,1,20,83,13,41,7,43,22,1,64,11,7,6,7,7,82,10,53,112,2,18,0,23,18,0,14,0,5,2,20,70,56,40,27,18,0,44,48,41,43,10,2,91,7,80,8,27,59,89,62,59,3,4,27,22,85,18,21,14,6,4,9,64,4,34,104,8,40,13,7,32,55,84,2,1,95,6,53,25,50,53,86,4,32,0,0,80,32,68,
34,17,27,46,39,64,18,0,38,38,23,89,29,43,74,0,1,5,54,24,32,6,0,44,9,25,16,18,77,1,21,3,83,0,34,39,7,86,5,87,44,0,31,51,19,7,29,18,32,99,84,50,11,24,20,68,42,50,48,26,51,7,0,42,4,3,27,0,63,56,41,44,3,4,11,32,66,25,3,38,25,29,28,9,77,41,105,3,92,2,4,6,1,69,2,62,7,14,38,70,54,31,12,0,12,6,27,86,25,44,70,70,18,39,40,35,18,27,47,24,10,97,14,3,96,0,81,32,34,24,0,28,8,28,64,43,34,26,43,15,22,33,13,14,0,28,18,37,70,45,40,6,1,0,26,27,12,24,38,6,2,26,0,40,2,102,0,32,0,11,56,51,6,22,11,16,38,20,20,6,3,9,45,5,11,7,86,0,5,90,86,50,49,34,2,26,5,10,62,39,15,7,30,94,51,20,25,0,1,63,26,83,13,1,83,38,98,28,0,59,0,8,60,0,36,34,107,59,13,3,45,23,55,48,6,18,8,56,2,2,30,2,5,79,6,43,29,41,52,78,58,32,42,8,73,70,68,99,35,12,4,25,24,70,0,34,35,27,54,54,36,16,42,55,0,3,93,97,33,21,80,0,86,10,34,36,18,89,16,30,5,12,29,46,46,66,5,56,17,91,22,31,3,4,56,
68,8,43,47,5,5,2,67,4,8,6,38,107,41,7,30,3,69,3,15,8,4,48,46,5,7,55,21,23,26,42,28,8,24,5,11,14,6,18,29,26,12,4,1,0,0,35,16,24,43,95,11,22,0,3,1,6,45,40,108,11,109,4,5,14,2,20,6,47,34,58,38,86,37,12,5,0,7,83,39,12,20,73,18,55,119,15,9,0,89,29,19,18,26,20,56,0,11,22,11,19,12,116,15,49,73,6,0,14,30,41,36,34,27,17,48,22,49,45,3,14,0,35,58,13,82,28,1,18,2,8,17,22,75,75,62,60,6,28,52,33,112,12,68,60,30,55,22,35,15,15,1,15,19,5,3,39,121,18,18,34,46,21,38,1,0,109,37,40,62,0,0,11,43,5,14,28,21,56,98,71,91,36,10,11,32,2,14,50,19,16,18,38,30,25,30,15,19,2,41,12,65,13,17,47,21,41,98,45,8,37,4,49,16,22,2,14,0,104,23,28,8,16,89,7,8,5,25,6,72,25,97,101,12,87,27,30,71,26,14,6,13,42,0,61,8,2,27,27,61,22,51,20,75,7,81,41,6,15,16,56,39,12,1,46,16,5,13,5,35,65,1,7,22,3,16,24,24,31,31,9,60,38,44,13,9,16,43,53,41,39,9,10,26,20,30,18,60,90,8,10,17,61,65,49,
19,62,3,4,16,10,23,4,70,15,47,10,29,5,38,11,61,9,42,21,4,2,45,0,40,24,4,23,62,78,19,11,8,34,37,63,31,57,1,19,48,0,0,4,8,54,20,1,21,24,7,5,50,8,36,25,35,14,74,3,11,52,55,67,7,10,0,32,22,21,43,64,11,16,0,3,29,93,67,24,49,37,6,96,23,3,27,101,58,26,44,74,77,7,15,33,20,5,94,34,26,28,4,18,10,11,38,59,103,61,82,21,60,27,63,9,63,16,5,3,89,30,0,2,67,0,6,15,14,45,49,15,25,34,31,24,18,88,62,7,12,8,26,89,18,10,53,7,54,1,49,52,1,6,13,84,11,55,78,59,8,78,2,33,84,52,0,11,9,19,12,36,25,0,6,15,51,40,48,45,103,63,84,2,25,7,23,13,6,7,6,42,3,56,17,45,12,53,30,20,7,41,59,38,16,41,72,0,46,18,73,69,36,2,2,1,4,52,0,6,0,59,0,1,49,35,24,7,1,18,74,27,3,43,3,27,20,4,44,2,45,0,6,61,0,0,31,40,44,18,105,29,47,13,42,23,23,117,22,105,3,0,35,8,5,14,12,23,20,99,14,8,2,8,6,33,12,2,12,35,51,0,53,4,63,73,82,24,7,87,14,8,96,7,3,30,12,7,18,37,40,48,89,39,45,
48,10,22,3,4,33,26,50,3,37,5,10,4,25,93,0,1,27,112,3,26,92,14,88,1,28,29,36,27,0,39,96,21,27,19,8,92,47,46,114,1,24,72,5,7,3,6,40,3,25,1,24,19,75,23,6,16,0,6,11,6,109,0,83,0,113,18,74,6,38,42,35,29,70,73,13,10,19,2,30,22,9,12,14,48,76,22,1,8,77,7,20,22,83,46,28,3,34,20,7,23,1,51,3,8,10,42,28,16,62,12,81,3,5,39,32,55,24,14,58,15,7,2,42,0,6,41,12,6,41,75,12,62,18,17,49,67,17,21,103,28,10,14,32,34,101,2,74,35,106,4,65,0,9,22,53,11,4,14,3,15,33,10,37,5,31,56,96,37,82,39,5,65,5,13,6,17,31,13,49,18,50,32,38,61,17,27,15,5,2,15,16,3,22,4,30,12,70,39,80,61,48,22,72,21,25,42,45,48,38,10,26,19,66,3,31,2,28,6,65,0,17,51,14,3,0,32,6,21,7,16,106,37,38,3,40,121,43,74,18,1,46,79,13,39,100,53,54,21,36,26,72,76,83,95,4,74,0,17,48,0,42,109,26,9,13,10,57,34,48,85,13,45,2,17,2,39,79,17,9,27,26,58,33,41,9,17,57,111,10,65,85,2,12,41,9,1,9,10,55,15,12,36,34,49,
7,0,33,0,4,21,91,33,24,48,4,61,3,40,5,20,73,44,5,35,98,11,88,0,4,20,7,16,31,31,5,10,2,59,27,37,36,5,34,106,93,4,28,42,0,11,91,16,20,61,15,33,19,18,64,40,45,53,76,14,32,7,97,17,0,23,6,24,45,29,7,83,11,40,11,26,17,81,107,5,1,4,2,6,4,4,0,5,5,30,24,45,12,15,87,42,42,80,16,34,3,8,3,0,16,17,0,5,19,40,11,26,6,74,0,35,68,21,13,61,22,13,73,28,29,5,2,1,42,26,39,49,26,61,42,45,3,17,34,0,6,18,9,1,17,17,83,104,9,72,22,9,8,9,7,4,24,49,52,29,41,9,3,104,12,98,3,41,37,20,66,37,7,29,54,18,3,14,7,64,51,64,24,23,64,3,18,23,20,4,17,23,111,48,22,11,17,3,21,14,29,46,58,15,75,78,46,20,32,114,27,76,8,18,10,92,15,20,53,0,0,11,25,77,8,103,0,31,0,52,30,11,39,1,28,74,0,36,4,15,42,0,43,25,6,24,8,11,89,39,22,1,2,81,3,42,1,0,71,8,107,2,50,0,31,3,31,0,54,105,7,3,9,16,2,95,5,12,31,63,25,10,6,9,22,56,34,43,2,0,26,0,61,32,3,13,23,5,9,18,11,23,12,56,62,
4,9,29,54,40,28,1,19,13,25,31,40,25,116,0,4,2,2,47,33,21,1,12,31,89,56,71,85,47,9,5,23,14,3,24,24,96,40,101,3,5,9,6,9,15,43,10,15,5,13,14,7,22,94,40,13,35,8,19,65,23,2,3,0,9,0,76,110,29,3,72,10,85,18,6,72,41,4,0,34,87,0,7,67,80,37,15,6,25,48,50,36,114,27,22,11,6,31,84,22,31,9,21,89,24,8,75,20,38,42,19,2,1,4,29,44,0,20,91,21,1,91,30,48,20,32,1,14,45,30,51,55,56,32,6,5,6,14,22,10,12,2,75,57,28,18,11,4,80,37,3,1,25,7,109,31,37,57,5,22,21,21,25,6,96,15,71,46,0,77,17,69,36,34,24,109,95,67,23,6,16,7,22,43,4,24,104,15,79,16,58,70,54,30,101,43,11,34,15,7,8,28,9,89,34,19,5,13,22,0,18,87,119,5,7,0,21,12,51,54,46,6,49,2,96,6,86,0,76,2,5,21,3,5,13,4,36,95,4,8,0,14,39,90,18,77,1,63,3,10,24,4,11,30,112,16,38,36,1,10,0,6,2,66,13,0,15,29,17,0,17,23,90,11,18,13,19,24,4,11,59,69,41,99,10,2,36,0,33,89,4,35,12,3,29,18,12,22,14,8,19,56,13,65,48,
67,46,1,4,11,13,5,16,18,68,73,78,7,5,51,0,65,37,6,13,18,14,29,0,11,47,73,16,34,8,10,21,44,68,67,56,8,41,44,109,18,65,39,97,32,15,0,7,3,27,8,5,3,1,4,38,20,36,59,22,58,43,9,80,4,72,5,33,12,29,47,82,13,18,63,58,10,24,9,25,1,69,73,11,66,85,70,41,2,33,35,65,4,20,32,44,13,30,7,10,15,90,1,31,4,5,3,20,74,4,11,52,1,0,57,7,5,38,20,20,97,32,9,8,65,12,44,65,3,88,16,7,1,3,99,49,39,44,0,5,46,24,0,22,27,35,24,75,46,5,37,63,8,50,0,29,6,78,45,60,20,1,6,0,9,6,12,0,38,56,79,26,24,102,51,32,44,39,75,20,100,31,14,9,59,86,8,9,22,10,6,0,22,9,10,3,38,15,39,54,28,48,29,9,16,40,74,5,58,40,97,0,28,6,24,83,65,2,11,61,7,8,3,11,20,30,3,57,19,0,27,1,88,33,24,4,18,0,9,7,79,87,22,28,41,2,87,35,3,12,15,15,9,20,0,43,1,13,86,84,14,42,0,0,21,78,6,11,65,19,20,25,1,29,3,20,86,17,75,30,6,27,41,24,1,42,16,16,32,17,32,62,44,1,35,0,28,4,111,9,74,40,46,29,41,
