35,22,5,34,10,36,36,0,58,0,90,47,8,51,9,42,29,5,22,31,23,5,13,4,116,4,108,38,0,10,112,0,23,9,3,3,27,17,1,2,34,33,83,17,2,16,94,38,41,10,9,22,60,6,77,50,11,1,0,17,4,0,71,81,6,42,1,40,118,62,59,2,3,36,31,60,30,26,4,50,50,12,10,10,0,1,42,81,47,5,30,63,3,21,62,2,52,4,99,2,69,3,4,2,0,7,22,91,12,12,6,28,1,10,18,56,2,68,0,18,7,17,63,91,51,28,13,14,23,6,38,10,52,83,0,4,47,0,22,53,8,67,5,27,22,19,1,57,0,37,12,29,84,30,9,113,3,59,28,45,1,90,19,79,7,17,0,17,7,36,73,87,2,30,51,19,5,84,17,28,18,91,89,5,0,2,42,34,5,65,65,102,88,21,0,27,105,25,79,49,1,10,2,25,9,1,1,7,5,20,79,29,58,2,16,122,35,110,6,0,27,27,23,21,23,53,79,6,6,23,26,73,1,8,71,92,1,18,9,12,19,12,4,25,30,27,83,1,55,0,89,30,23,50,16,5,37,49,82,6,30,2,31,8,9,111,14,2,55,6,0,51,4,4,13,16,15,80,42,3,34,15,13,35,3,12,20,84,63,17,34,1,60,13,68,46,4,3,13,11,22,6,34,29,32,
40,4,9,36,17,24,36,109,55,22,1,1,23,7,13,16,17,28,50,11,5,20,68,84,9,57,82,6,68,55,23,72,22,38,0,40,0,43,11,0,5,11,0,64,12,24,17,8,22,41,6,23,28,63,10,23,15,7,34,6,11,13,6,22,12,10,20,70,1,80,101,67,69,38,6,8,3,34,33,27,4,21,73,101,57,9,28,0,0,60,112,41,41,13,21,70,65,9,6,21,49,17,100,105,76,61,8,10,14,15,3,36,42,7,83,38,63,7,16,12,5,20,24,34,62,56,20,23,7,13,45,5,24,2,14,47,12,6,46,13,84,11,42,69,43,42,90,25,16,71,4,64,87,2,21,7,8,5,2,15,10,7,0,0,7,2,7,8,50,51,2,1,4,42,10,17,4,9,67,7,45,1,29,41,74,31,46,63,50,3,55,0,51,18,39,73,0,81,2,4,4,52,19,5,78,9,50,11,24,14,6,24,30,57,98,0,11,14,24,14,18,45,3,24,23,42,41,20,52,16,83,36,21,40,0,7,26,2,88,18,1,11,30,8,0,27,10,70,9,6,12,39,25,53,95,48,72,16,36,39,48,43,31,19,8,22,2,79,0,0,0,6,0,78,20,26,21,56,3,42,29,42,60,9,67,28,4,6,95,14,24,14,2,24,52,8,25,7,16,98,1,17,7,5,21,
56,7,30,0,96,9,6,25,0,63,2,99,3,9,100,46,11,54,5,13,50,105,1,16,25,21,16,4,9,2,51,42,72,10,35,0,18,3,55,61,15,16,34,7,12,62,1,14,27,46,39,9,5,59,85,115,9,34,4,0,15,74,52,38,16,49,49,26,14,29,4,98,1,28,22,6,10,0,33,11,6,37,45,18,2,4,8,33,38,24,3,60,36,79,28,46,64,45,27,65,32,39,3,11,12,79,20,36,21,17,26,18,23,37,39,80,5,1,13,35,24,46,13,90,32,18,41,15,34,8,3,30,10,35,9,25,3,26,8,36,1,26,7,13,85,2,38,12,109,6,98,58,7,66,17,8,4,25,111,27,2,95,116,71,5,77,4,40,41,28,48,39,118,5,1,0,11,12,9,28,52,29,77,27,56,2,28,4,2,32,92,1,10,2,54,60,81,104,41,61,2,4,24,6,38,111,0,79,3,9,31,7,8,14,23,9,47,4,14,55,67,34,41,45,29,1,63,4,54,75,0,0,40,19,86,3,13,3,43,21,70,26,34,14,115,43,33,1,0,17,1,30,43,68,4,88,21,27,26,0,3,32,8,53,70,23,58,29,27,14,10,1,116,10,41,5,7,12,81,11,12,45,3,44,20,15,46,43,0,101,2,117,62,65,1,0,0,5,103,0,91,10,8,28,41,
61,51,27,22,1,49,32,80,70,5,0,42,30,83,0,77,4,52,45,53,93,0,13,104,2,58,0,50,3,39,32,6,2,62,86,12,78,4,43,6,48,29,48,2,35,29,62,28,16,53,31,31,66,50,15,28,26,42,8,85,7,33,29,12,59,26,62,23,38,2,10,0,12,77,23,52,18,29,69,16,35,15,9,10,52,33,29,0,62,20,82,13,24,14,9,87,12,15,17,3,1,5,42,24,5,1,22,116,48,65,42,4,71,5,4,26,21,9,8,0,8,0,59,18,2,2,3,26,91,20,7,26,0,11,33,21,13,28,0,3,86,4,18,2,1,38,28,107,28,96,0,34,5,0,5,84,85,11,56,68,106,69,27,2,13,2,29,58,36,102,3,3,9,12,76,91,7,21,13,73,27,34,27,24,19,74,68,0,93,10,10,44,7,15,64,0,36,8,113,0,13,14,0,20,17,1,27,60,38,10,26,4,0,18,15,72,19,2,12,77,0,54,26,14,82,124,14,4,1,34,28,116,3,3,1,86,0,15,11,44,43,35,45,5,43,98,18,3,46,3,15,0,16,25,28,10,5,56,0,69,0,17,6,10,85,37,3,83,15,7,9,7,2,105,45,9,17,2,0,7,7,18,13,98,44,39,8,12,44,43,14,0,0,2,22,88,6,1,15,7,61,39,81,21,31,
23,54,31,95,117,29,76,2,39,4,42,1,13,29,41,45,29,10,6,19,11,75,108,29,42,48,14,17,3,65,66,42,32,20,0,84,3,2,2,46,0,0,8,39,15,6,15,13,33,84,17,44,3,63,19,106,25,10,49,37,14,25,16,88,74,32,116,91,27,16,14,9,38,1,10,11,98,5,27,27,82,8,82,66,1,54,73,15,95,44,6,11,1,12,85,9,17,82,10,64,17,5,9,12,43,16,5,0,74,67,27,40,40,1,66,0,0,0,0,106,29,44,4,6,95,3,11,42,12,25,75,15,53,117,3,11,34,11,95,91,0,26,4,69,1,13,28,26,4,1,70,3,3,26,42,9,16,27,36,31,37,10,30,81,73,18,12,11,9,3,70,75,36,7,0,6,119,4,103,29,13,67,102,26,25,15,41,82,13,70,53,3,12,13,27,41,58,9,36,45,54,4,56,32,52,22,87,40,6,66,1,55,2,18,4,37,4,14,35,16,99,69,7,43,4,0,2,12,76,0,7,14,5,11,49,1,14,7,29,16,0,2,2,27,7,0,35,8,26,96,2,14,24,52,15,31,5,21,38,2,90,42,12,17,55,94,65,27,21,3,3,44,19,59,16,60,0,66,3,62,47,6,12,18,28,0,88,2,31,0,9,50,111,12,0,1,2,65,17,17,1,64,42,41,63,
99,9,47,28,1,36,103,85,70,67,17,52,5,2,53,0,14,8,94,24,51,10,6,3,31,2,66,0,99,14,0,15,1,35,42,27,2,7,81,6,34,12,13,13,45,28,30,12,48,2,6,15,96,10,32,8,37,41,13,13,45,7,51,9,18,56,40,8,47,61,24,2,6,14,4,68,12,50,9,96,34,36,3,6,18,0,8,37,41,53,13,31,18,7,0,18,37,4,61,10,119,11,110,1,17,7,12,10,2,18,77,41,8,111,0,11,30,8,36,1,41,8,65,30,1,21,44,93,15,30,34,16,43,0,15,34,70,10,22,13,9,11,22,17,5,49,21,41,48,18,28,25,14,9,35,15,73,23,76,5,11,16,29,21,28,5,42,70,28,74,5,2,13,36,25,61,2,18,25,82,24,118,2,9,59,85,32,1,15,47,9,9,8,4,43,56,4,60,1,11,61,32,37,63,17,6,5,28,32,19,4,4,4,30,19,42,66,19,65,54,78,5,3,26,69,50,51,3,32,51,101,13,12,4,98,26,40,37,0,17,73,21,0,22,10,8,52,0,7,0,26,3,87,66,4,26,0,1,38,4,20,29,22,25,35,25,50,9,17,8,76,17,58,32,61,36,63,11,16,3,41,5,49,7,13,8,1,8,67,54,33,12,0,2,2,26,10,17,7,61,4,7,51,22,86,
1,20,49,50,9,49,19,109,20,0,13,70,34,48,27,4,51,81,7,47,75,47,11,40,47,49,0,17,1,57,111,43,16,5,22,27,23,101,24,73,3,27,27,37,0,94,9,12,9,34,45,75,6,16,35,52,9,0,61,63,46,12,17,28,18,7,26,10,56,0,67,86,111,13,11,3,3,54,16,12,34,11,40,57,2,13,11,0,1,24,107,1,33,29,57,2,23,18,5,9,12,46,25,40,14,3,18,1,13,35,0,24,35,20,110,83,19,4,8,0,57,0,21,16,49,14,78,12,27,44,59,34,72,47,66,7,7,41,55,64,100,16,24,2,34,8,34,45,7,63,3,7,37,60,2,35,34,48,13,91,17,12,6,40,3,95,73,7,16,26,0,92,4,13,44,5,44,18,17,13,11,46,50,31,26,49,24,105,44,2,0,8,37,100,4,73,18,1,81,13,1,39,39,70,38,13,104,3,39,24,15,18,5,16,2,10,27,73,18,82,66,89,33,32,0,21,9,21,3,86,25,103,63,4,0,16,11,90,33,43,8,17,68,92,6,10,1,0,35,64,7,1,15,0,26,8,64,25,25,10,1,1,30,29,32,15,29,36,33,4,43,56,72,27,11,17,5,0,74,58,4,5,79,2,10,1,20,2,6,30,54,2,30,18,9,21,24,9,42,1,45,79,20,58,50,
89,64,55,4,14,5,3,0,5,44,108,4,7,38,19,83,6,17,39,35,17,16,74,77,0,49,18,8,7,31,5,57,75,59,12,14,52,15,14,38,39,63,18,51,5,6,55,38,9,4,17,36,32,42,38,18,103,57,104,4,25,22,70,18,7,66,27,22,5,30,7,103,0,16,2,32,15,0,18,53,7,22,8,13,3,12,20,99,20,30,2,103,94,5,21,4,2,56,5,88,8,17,0,2,17,21,17,5,51,40,10,17,12,19,8,11,2,0,0,42,5,69,10,6,14,18,10,56,96,15,24,42,9,8,9,1,14,14,97,27,81,18,33,5,3,41,18,12,115,4,44,6,47,0,47,3,6,23,2,13,0,60,9,14,35,1,13,84,10,0,57,0,7,18,14,3,6,25,4,3,87,18,46,7,19,75,17,15,0,24,19,22,0,0,22,6,25,10,6,42,69,27,9,9,9,53,33,0,34,2,119,0,38,1,88,7,34,5,52,8,5,5,4,9,17,15,8,34,7,1,24,12,20,103,33,99,40,0,111,9,19,28,52,10,18,1,22,83,71,0,5,34,31,109,41,3,19,38,7,38,63,1,85,20,63,37,16,20,12,24,37,8,69,0,53,3,32,83,8,1,51,6,57,6,47,3,35,23,19,1,12,114,25,51,77,7,93,15,31,52,23,66,34,57,40,
54,51,10,23,4,5,24,19,3,31,0,5,0,13,79,23,25,13,20,69,5,14,19,59,40,27,1,6,83,1,64,18,0,58,24,98,12,79,60,17,5,29,94,35,51,11,1,0,6,2,49,19,14,3,38,93,0,9,0,2,1,90,13,3,27,13,0,16,5,0,20,26,10,24,16,76,20,27,68,2,10,18,33,3,23,8,8,2,51,15,33,0,9,31,1,6,10,24,27,2,1,11,42,14,30,31,2,49,11,7,9,5,4,1,7,0,11,41,98,14,10,8,54,7,69,25,24,26,1,38,112,32,62,59,4,91,3,9,40,10,99,31,23,8,78,26,0,63,11,93,65,12,28,32,9,59,65,58,31,47,62,3,1,3,0,15,94,0,80,67,5,8,86,8,81,2,1,3,1,22,27,40,3,3,0,10,16,13,14,30,0,0,75,42,23,0,0,50,29,14,2,11,68,37,41,15,2,103,3,51,17,47,75,9,0,15,1,34,3,89,6,2,5,30,65,27,68,25,44,61,6,19,45,31,11,33,25,87,53,33,27,29,0,11,110,119,0,32,4,71,48,49,58,0,27,0,68,15,7,73,8,46,78,41,50,111,113,89,83,15,24,59,98,15,90,6,4,3,1,50,4,83,0,47,4,16,10,65,90,26,13,5,14,36,78,42,23,20,76,5,46,97,36,39,34,
77,80,87,14,43,13,10,22,4,32,40,50,42,7,5,25,86,27,107,53,71,26,63,3,67,67,23,24,1,12,62,2,36,11,111,4,36,88,26,33,34,10,0,4,29,0,30,88,9,26,17,11,1,62,2,10,5,46,19,0,2,0,25,45,37,64,7,89,15,16,104,4,31,0,1,95,95,32,34,22,20,10,25,32,57,80,77,43,11,0,1,113,10,6,11,47,80,64,28,90,2,41,8,0,1,7,97,33,112,14,24,1,9,1,43,43,41,0,23,19,9,14,69,24,10,14,52,12,94,70,5,36,37,0,24,10,77,11,7,27,0,5,34,2,23,30,77,12,8,2,16,64,10,71,8,42,2,0,44,9,11,5,9,0,35,2,1,22,3,1,1,10,0,27,5,50,38,35,2,28,26,37,9,59,89,0,115,67,42,4,8,89,2,0,28,37,2,70,0,48,11,60,1,43,40,7,38,2,0,14,10,7,13,7,82,9,82,13,5,0,25,4,52,8,43,102,9,113,14,9,4,5,28,2,46,42,56,13,16,35,65,10,71,27,3,9,21,79,44,23,13,78,23,46,20,19,58,0,27,25,28,45,25,70,46,39,44,43,52,104,68,88,5,5,0,45,20,54,42,3,9,1,12,15,9,40,63,50,0,25,25,60,2,21,22,3,12,48,34,12,32,14,37,50,45,
103,51,9,12,55,75,51,49,113,66,1,39,11,34,55,43,33,3,1,28,4,53,31,29,82,0,28,23,59,2,29,25,58,35,0,73,3,28,2,0,14,46,74,16,0,23,62,2,57,104,21,64,24,18,24,44,36,5,4,17,12,24,23,5,55,0,82,17,18,93,13,14,1,5,45,39,1,16,13,54,0,43,14,8,12,54,23,82,58,104,12,3,18,21,8,2,18,0,9,16,66,0,62,77,20,18,44,69,0,7,1,74,37,60,88,4,4,97,8,81,6,3,6,94,72,25,39,16,0,5,1,57,89,23,5,86,0,45,3,14,6,15,26,64,48,7,31,1,14,2,68,0,62,0,83,0,61,1,30,57,6,56,5,30,4,28,0,18,7,5,75,16,39,6,4,3,13,12,18,52,116,12,8,3,6,24,49,50,28,7,19,85,0,71,8,6,11,3,116,0,17,5,3,21,25,18,7,38,29,8,49,9,12,42,21,0,4,0,74,66,6,0,5,59,13,22,14,8,17,61,4,92,9,38,31,14,3,46,25,54,31,74,30,43,48,38,73,52,6,88,1,34,39,78,15,65,9,49,43,2,14,27,14,2,8,46,48,23,9,69,95,63,65,19,43,1,8,24,91,31,11,57,5,0,7,4,1,23,84,96,6,60,13,40,27,1,3,0,53,69,16,47,10,33,32,
84,28,45,90,1,19,26,56,1,4,41,1,33,2,0,23,7,29,105,36,38,19,3,17,16,39,22,0,20,25,4,0,52,28,101,37,4,2,22,36,15,14,72,49,5,0,5,31,42,0,65,0,34,5,100,3,9,9,2,91,1,25,7,11,24,2,42,38,34,75,73,31,34,30,53,10,72,20,42,0,13,26,54,15,31,34,65,6,34,2,83,0,38,4,0,2,79,11,49,13,14,15,3,20,80,57,35,47,8,45,25,1,34,84,6,50,98,54,37,29,39,15,53,37,0,10,15,23,90,56,78,15,5,7,11,0,47,33,1,17,4,114,32,6,0,70,85,69,45,1,2,25,108,33,63,35,5,13,31,4,11,59,1,19,16,29,36,59,10,19,114,0,114,13,1,0,8,17,21,56,0,15,58,50,6,11,32,42,68,27,9,0,46,39,23,76,24,30,9,54,20,41,12,3,75,111,5,24,7,4,32,20,3,27,5,56,86,83,3,38,0,19,7,18,25,27,12,16,97,4,72,18,77,60,2,26,66,23,87,25,93,113,42,15,46,23,65,33,70,11,44,15,9,16,2,64,36,35,20,12,12,45,38,41,29,18,5,15,5,94,8,10,1,33,28,66,75,11,74,22,28,0,6,0,0,20,76,53,12,6,96,8,3,46,0,12,10,38,3,3,62,13,63,37,53,
