94,90,37,12,48,9,48,21,35,5,43,61,6,0,49,33,2,77,73,36,29,99,39,75,17,9,69,3,93,3,15,1,7,34,54,17,16,31,38,15,105,4,53,11,73,5,50,105,1,19,56,12,24,3,3,2,42,0,69,14,22,0,5,2,3,9,27,30,1,97,27,12,20,15,44,45,21,20,34,69,25,92,29,53,6,107,29,37,43,85,79,38,12,50,80,89,2,10,16,73,5,72,1,40,3,2,3,120,15,0,74,11,79,15,7,17,43,7,46,0,1,10,90,12,67,17,114,0,3,28,3,77,35,15,30,1,0,59,14,16,0,34,0,17,2,17,8,32,49,78,10,5,15,25,8,16,3,21,16,96,5,119,5,55,3,4,26,14,23,13,8,37,12,5,19,3,51,55,108,39,67,2,2,32,25,21,93,3,1,5,30,73,57,4,19,53,16,38,7,107,6,18,28,10,9,7,4,99,5,19,17,70,0,14,2,2,10,50,35,52,19,33,1,0,88,8,78,8,92,0,8,4,7,10,0,21,50,14,12,1,21,64,62,27,5,79,8,13,1,55,2,0,26,8,49,30,44,91,21,15,0,59,6,8,1,59,9,11,16,8,15,27,6,69,18,17,35,39,66,65,6,5,2,48,15,12,30,7,1,33,31,17,40,35,44,27,28,70,38,78,51,31,40,65,54,
48,16,15,5,15,31,57,88,14,63,25,5,11,79,40,6,88,13,49,33,13,71,50,82,35,5,15,92,11,12,23,12,66,39,18,53,55,77,51,91,0,33,23,57,28,12,31,16,13,56,14,18,88,29,71,57,2,30,6,119,0,26,13,77,46,35,15,15,58,20,0,80,1,65,71,10,72,62,15,17,76,43,44,35,84,5,52,46,28,45,15,78,32,63,6,32,82,63,43,9,10,14,28,74,23,32,0,0,15,46,44,8,32,79,2,10,7,17,71,11,34,1,0,2,2,13,21,114,21,56,51,51,0,71,1,47,53,53,8,9,63,10,4,3,7,26,47,12,19,20,95,31,4,5,29,22,86,27,62,17,96,10,25,16,18,48,19,14,30,84,69,0,27,7,9,30,48,25,12,7,68,91,40,20,7,22,10,41,29,17,33,59,63,34,62,15,32,29,72,17,6,8,1,41,22,6,82,41,50,65,62,8,21,18,38,47,17,27,17,17,95,46,96,18,3,3,10,13,0,36,17,5,17,34,19,0,0,0,3,59,80,9,19,39,115,113,95,3,8,2,16,14,5,26,41,24,16,4,26,0,9,86,7,45,37,12,5,22,91,76,19,13,25,0,4,22,7,10,20,9,9,5,46,4,9,3,4,30,63,35,19,108,3,5,3,108,9,18,27,18,64,102,41,35,54,
37,74,15,21,1,14,45,63,38,51,20,3,28,31,4,21,9,15,11,4,18,72,10,29,3,60,33,1,14,44,25,24,11,68,51,25,50,4,31,47,36,64,7,0,27,69,38,5,67,35,42,27,28,40,32,26,48,15,13,8,24,16,30,55,15,0,0,18,0,18,30,6,0,26,31,19,65,14,57,46,22,19,41,25,36,95,9,12,37,63,104,8,34,56,15,2,63,56,36,70,107,7,42,0,0,0,1,79,4,23,14,30,99,8,10,19,35,14,0,83,4,3,1,97,23,0,0,0,56,1,0,17,96,27,41,12,62,0,0,5,106,54,12,104,8,21,2,53,13,10,36,46,93,81,15,47,42,6,9,67,81,3,34,1,0,52,31,85,47,4,28,67,63,15,97,22,10,6,27,54,46,20,115,53,69,6,74,29,69,49,21,38,38,14,77,20,9,20,102,0,89,6,57,68,4,7,41,18,14,26,87,72,6,39,1,6,0,100,4,63,0,1,4,53,17,36,3,82,0,67,14,31,18,5,0,6,1,35,59,7,0,24,36,41,18,22,39,92,49,12,0,114,46,24,26,28,42,57,5,43,61,8,53,101,23,72,63,20,15,21,7,118,16,5,61,13,53,6,32,43,67,4,1,103,13,68,5,23,0,6,53,10,24,33,58,17,115,61,37,72,34,30,25,31,71,
0,10,35,32,8,36,22,28,50,43,10,34,16,37,60,18,5,33,34,33,81,31,100,25,1,2,82,2,9,2,37,3,88,18,6,12,14,44,82,0,2,16,55,6,48,36,26,19,22,45,59,16,30,34,29,9,64,1,32,6,12,11,0,0,16,99,23,0,34,78,4,9,14,14,22,8,58,50,66,44,38,42,56,25,115,14,42,44,7,9,17,36,16,19,10,6,36,0,21,4,8,37,112,104,64,5,8,17,12,15,7,37,1,10,82,0,2,67,95,16,12,11,18,0,76,93,61,0,18,16,38,12,16,18,85,1,1,27,80,32,0,5,4,38,111,31,30,10,46,9,9,47,57,43,34,75,43,5,36,13,2,96,30,10,8,104,12,85,83,13,18,0,0,59,4,2,60,57,3,14,51,63,0,7,13,63,8,51,22,1,21,57,4,15,1,53,66,8,9,104,3,2,7,0,16,0,17,10,30,44,2,2,25,45,12,71,43,52,52,20,6,80,1,1,5,3,115,6,77,10,2,28,56,59,2,86,24,45,0,51,14,16,75,24,92,71,76,12,18,17,42,1,35,4,6,31,64,72,70,5,8,62,68,7,41,46,21,41,29,26,93,1,15,3,14,91,1,18,7,10,8,102,114,0,31,38,12,1,11,14,48,3,13,41,0,52,9,22,70,26,51,70,10,28,30,
3,16,0,1,17,19,54,73,70,22,36,33,58,58,11,72,80,42,11,39,30,1,5,14,8,11,10,75,12,0,67,91,0,18,21,39,9,42,34,66,54,16,3,31,39,37,16,61,60,32,35,2,7,6,17,110,33,108,5,10,14,58,96,35,26,1,59,1,37,3,113,24,66,2,9,41,26,38,106,70,114,56,20,35,22,25,60,9,25,22,5,1,15,0,17,102,57,17,68,6,0,46,11,14,63,115,21,3,5,9,62,64,9,56,1,54,21,22,17,1,26,83,61,77,2,10,0,17,35,7,14,10,0,20,103,74,2,0,26,0,41,17,21,0,3,5,58,90,32,19,20,36,17,77,41,39,0,19,27,8,81,0,40,17,20,16,6,3,0,77,32,22,27,7,4,66,52,7,2,69,111,23,110,12,1,15,2,33,56,60,28,12,86,3,58,35,8,32,93,0,6,75,50,33,20,3,17,15,23,30,112,86,9,6,88,3,38,1,42,22,92,15,86,75,16,4,14,16,56,30,17,17,62,18,1,5,19,8,90,79,40,67,27,84,89,22,81,0,68,9,50,10,12,32,73,14,8,43,23,30,79,4,14,7,60,0,35,26,3,22,65,2,10,38,23,0,66,6,32,4,17,1,5,78,95,11,27,6,22,9,0,66,11,6,33,55,6,25,5,98,31,69,12,55,15,
62,6,16,5,71,42,36,32,40,29,39,1,35,18,49,42,9,27,10,12,21,60,41,36,23,5,12,6,15,14,38,1,31,22,57,16,9,82,24,37,12,3,24,56,35,21,69,7,0,90,69,35,1,0,13,3,113,3,3,21,20,106,8,79,14,1,2,103,3,38,5,26,2,2,3,3,11,68,7,24,0,9,8,5,20,26,13,46,112,2,15,5,4,13,63,8,1,35,59,30,2,62,6,5,8,0,30,68,62,6,1,2,70,73,17,21,23,3,8,80,29,4,4,82,51,44,59,8,1,8,49,2,23,26,4,2,12,85,88,52,48,2,0,37,23,43,6,11,21,62,76,47,29,14,11,64,77,69,10,103,13,32,54,0,2,0,35,10,87,14,27,32,55,53,43,45,8,46,19,26,0,68,3,17,36,36,12,71,31,31,13,63,0,52,5,0,30,88,16,9,56,5,22,67,2,47,53,4,55,19,93,29,31,11,3,3,31,30,81,42,13,5,71,2,59,16,5,5,15,62,78,50,8,5,25,75,57,22,12,10,55,41,47,57,4,91,17,122,3,52,43,50,19,38,14,14,122,20,15,14,7,21,14,8,24,2,56,17,98,47,3,92,20,18,43,82,39,50,40,37,59,19,43,34,21,0,30,24,8,72,68,94,24,56,40,42,74,90,45,24,46,24,3,24,18,
36,99,79,1,2,6,18,42,20,63,6,2,67,15,38,2,29,19,47,2,1,0,27,7,36,2,45,28,9,35,1,94,18,18,0,0,9,9,27,35,5,109,2,4,21,21,13,69,107,6,0,10,5,79,1,36,14,7,47,23,10,2,103,3,42,38,11,17,22,44,1,3,1,43,17,47,10,13,12,18,76,34,1,4,21,5,4,11,71,31,16,18,0,16,4,85,17,45,8,33,47,23,1,21,4,75,0,0,0,49,36,31,55,0,23,34,3,97,49,30,8,79,73,75,7,25,50,12,16,84,0,4,39,92,49,105,22,3,7,99,15,54,92,1,16,6,1,9,92,51,53,17,53,88,15,27,22,29,78,7,7,64,36,38,90,54,1,2,2,4,12,26,7,63,16,4,11,12,0,17,37,46,0,15,18,17,28,51,43,80,0,12,1,7,35,26,6,0,14,95,16,1,17,0,28,8,13,26,43,33,2,14,28,20,28,19,20,12,9,10,52,8,18,6,10,75,6,2,3,26,38,104,75,89,80,0,5,57,71,79,4,36,7,42,82,41,56,0,0,88,7,58,18,19,44,44,7,84,44,9,49,29,0,13,25,25,11,51,7,14,55,3,32,114,9,57,0,13,26,10,46,85,0,0,26,82,9,0,77,7,47,5,34,4,32,31,7,4,9,21,53,1,33,38,38,
15,0,0,16,110,7,50,22,60,51,12,10,2,54,78,96,3,0,6,68,92,59,1,2,67,18,21,38,101,11,54,0,6,2,16,6,38,2,4,7,21,0,19,35,35,6,36,27,90,11,36,0,40,3,10,50,17,15,12,39,35,62,77,15,37,4,3,28,64,39,121,10,38,0,10,22,57,80,19,19,2,4,31,80,16,24,3,84,0,94,17,71,53,77,44,0,14,4,30,17,53,47,8,2,15,63,0,18,0,22,5,2,26,104,61,2,59,20,18,38,72,40,42,46,50,33,5,2,27,35,89,56,79,0,7,0,34,36,22,20,87,81,24,24,60,42,11,16,20,11,119,33,87,7,18,26,3,2,9,119,15,114,0,78,0,16,29,12,31,44,5,7,45,17,9,9,6,0,74,2,43,1,2,2,67,26,20,12,4,0,48,12,23,22,4,10,35,24,50,0,19,66,24,9,48,9,29,20,1,11,16,28,0,45,6,47,7,20,107,72,14,6,54,99,0,33,36,5,46,32,12,21,4,0,6,110,16,39,12,42,36,35,70,22,0,33,24,56,89,6,33,11,47,51,19,59,65,113,15,55,0,11,2,28,2,22,28,18,36,99,36,26,12,80,93,8,2,18,4,0,36,66,70,8,14,1,0,3,0,1,7,30,18,69,14,2,72,75,105,37,2,0,0,5,32,
16,3,47,5,7,52,54,25,40,39,6,17,10,27,40,3,22,45,11,6,0,6,44,27,14,12,14,21,8,98,17,83,12,15,0,9,52,23,24,35,10,44,25,0,7,13,28,103,11,80,8,29,21,82,70,3,39,6,38,0,3,30,0,10,0,0,39,12,115,71,89,15,12,9,26,24,0,10,3,18,8,95,2,3,5,12,122,36,100,6,2,8,63,10,19,13,0,16,64,0,16,8,42,44,39,1,119,4,12,5,14,32,36,2,16,56,8,17,80,34,10,42,0,20,15,14,50,69,79,2,33,0,91,5,67,3,32,56,33,22,33,41,43,99,42,0,20,28,24,65,37,63,47,23,5,15,66,37,12,0,37,5,119,72,42,16,0,2,29,1,19,22,45,4,25,6,63,14,34,63,11,49,1,9,0,1,3,106,5,77,7,6,2,59,0,95,1,37,59,82,12,5,48,109,9,94,16,22,96,71,7,47,11,4,49,78,24,57,13,63,10,34,4,0,70,9,25,5,15,25,65,81,3,20,7,21,32,12,85,5,34,54,14,15,46,80,35,11,11,9,24,18,35,13,21,70,82,53,31,45,65,4,2,7,32,22,114,97,45,1,72,0,46,3,7,27,62,49,32,101,51,25,0,10,3,31,67,30,11,4,2,14,26,24,36,30,0,0,0,4,102,1,7,37,26,
58,66,4,34,5,49,35,25,23,3,15,0,2,4,15,65,67,6,3,4,12,17,0,10,1,16,33,14,70,13,3,99,5,22,3,77,30,50,79,1,0,26,8,55,4,32,10,4,91,46,10,28,0,31,0,109,20,32,4,92,0,71,90,22,25,36,2,54,24,52,21,96,6,8,0,23,39,95,69,32,13,0,51,73,50,22,31,67,19,14,17,0,0,111,13,24,9,44,3,52,23,77,26,62,78,61,10,1,1,4,11,30,0,30,51,39,23,32,1,0,20,31,108,0,86,24,6,17,19,8,57,107,73,17,4,17,6,25,36,11,39,0,0,1,37,18,65,4,56,24,1,45,66,28,72,44,8,77,17,7,75,22,3,0,106,19,16,9,3,15,42,56,2,6,9,12,16,65,0,2,4,118,14,30,53,16,72,2,11,55,15,32,2,2,31,67,5,80,4,116,8,39,9,3,7,50,98,104,48,42,97,7,74,13,8,11,90,38,57,44,70,38,6,80,41,14,2,12,15,6,74,50,39,53,12,8,5,15,13,10,58,49,108,75,18,0,12,2,3,87,2,6,26,70,71,9,73,54,45,51,8,66,79,62,18,9,34,22,54,37,2,21,0,61,13,6,2,8,54,11,3,3,78,79,65,16,0,18,2,68,3,10,3,72,1,16,25,43,42,15,0,4,0,12,23,
65,54,69,12,11,84,17,21,16,1,10,28,89,49,4,24,2,7,1,20,30,24,30,64,4,8,18,9,51,0,83,7,34,4,19,15,24,17,105,76,71,5,4,0,34,3,8,87,20,27,42,29,62,10,95,12,22,100,17,17,17,4,5,8,27,7,4,104,0,21,8,17,7,47,120,16,45,4,47,75,54,75,10,2,9,13,40,72,16,3,4,20,6,5,2,14,105,21,69,17,6,8,3,64,1,24,1,46,76,14,50,30,50,48,6,1,10,73,79,17,23,11,0,8,1,96,1,68,19,42,21,8,2,36,12,1,51,1,8,6,71,16,20,3,13,18,1,65,13,55,39,21,7,73,43,7,102,11,34,17,1,29,0,95,0,29,17,84,6,24,3,0,30,33,33,3,9,0,25,55,32,0,56,68,17,29,19,2,82,2,8,20,37,11,44,66,22,45,93,7,13,4,40,23,94,3,16,28,0,52,14,112,29,41,16,23,9,34,52,5,35,14,18,24,4,42,5,15,46,40,45,52,22,31,48,12,46,32,2,81,20,12,6,5,0,38,49,19,6,92,2,13,59,5,22,29,57,0,20,61,90,5,5,2,69,50,28,8,5,8,101,0,36,48,24,11,11,51,13,69,61,59,6,1,56,26,6,8,1,0,6,56,32,42,26,94,15,53,3,0,1,12,4,17,11,
2,12,21,14,35,16,49,50,29,74,3,1,8,4,17,7,48,10,10,6,79,1,65,5,3,9,91,30,7,25,21,16,0,55,3,1,41,28,0,3,8,100,8,48,37,31,27,6,2,53,16,116,0,50,81,27,22,1,78,1,11,2,33,58,46,65,12,9,63,42,97,19,77,0,0,10,90,92,22,4,9,66,33,64,30,10,25,4,10,19,5,6,69,21,3,45,28,7,27,65,66,71,78,101,31,40,20,22,37,86,48,28,89,15,22,15,14,72,0,23,1,2,30,63,61,0,0,28,1,49,0,11,91,9,32,19,46,73,94,54,29,7,15,30,37,7,98,14,18,5,46,1,7,3,7,108,1,45,82,10,8,0,21,2,20,17,3,13,4,99,5,33,1,42,0,42,0,61,1,11,0,12,39,30,27,1,23,24,48,35,96,4,1,9,16,11,27,34,74,52,112,63,4,46,2,48,7,54,43,7,11,5,18,48,36,2,51,24,30,23,38,45,83,4,108,94,1,26,2,6,41,17,42,59,5,10,0,71,17,0,38,93,58,38,82,9,25,4,6,1,55,35,2,15,2,25,48,18,72,10,6,33,11,82,4,22,92,1,20,0,0,12,43,3,46,4,95,94,23,63,26,4,34,16,87,3,39,59,71,4,2,0,0,45,4,53,21,74,29,93,65,2,5,9,22,
