37,2,0,85,28,21,2,8,8,54,7,30,73,5,15,3,48,0,101,2,7,17,15,28,14,58,21,91,99,26,11,21,10,15,0,26,0,6,3,104,20,1,0,0,2,1,55,46,0,0,0,9,32,12,28,3,3,5,54,4,2,29,11,6,32,2,27,3,33,34,17,32,8,8,0,92,30,3,6,14,5,19,61,108,100,0,76,16,48,27,20,14,0,0,1,92,124,0,46,9,0,4,31,85,1,64,18,63,5,14,3,4,32,2,18,4,59,83,106,2,0,1,7,9,12,3,0,69,11,36,14,25,7,109,26,75,10,9,14,18,59,73,2,107,6,3,1,0,8,23,3,1,0,1,64,23,25,19,22,116,0,2,1,62,7,1,69,24,45,7,4,5,7,1,5,33,77,31,0,28,38,112,61,118,24,6,61,61,47,0,14,38,69,1,11,14,1,100,8,36,24,0,40,34,60,16,29,113,4,80,3,0,3,8,102,111,33,0,0,23,9,12,17,28,38,9,1,35,15,6,0,0,19,20,28,49,0,69,24,97,4,16,0,12,68,0,10,86,44,2,68,29,25,10,91,24,0,13,30,0,14,16,3,47,1,64,82,79,79,8,2,7,13,9,12,64,72,18,80,6,77,6,11,11,26,41,70,10,14,95,27,55,49,1,86,41,41,31,30,0,5,12,51,44,56,
40,0,19,0,34,0,3,0,33,37,99,27,88,2,33,0,0,71,0,15,9,9,1,42,11,49,44,1,17,3,0,0,58,16,2,17,52,32,15,0,71,0,81,114,41,8,5,0,5,0,80,1,27,25,62,47,76,31,27,1,5,0,53,32,5,11,34,33,0,2,50,46,40,7,115,4,0,29,6,79,69,48,1,2,0,104,2,15,2,0,5,45,106,55,18,0,0,6,2,12,5,6,90,0,53,0,22,17,61,106,0,9,0,5,29,18,0,1,0,2,41,119,25,20,5,7,14,12,0,17,24,8,106,0,24,3,9,41,41,46,6,13,26,8,8,61,0,7,26,10,8,61,32,0,0,0,1,98,37,5,42,24,19,7,5,27,12,88,14,32,0,37,8,97,7,23,16,59,33,29,5,1,15,0,31,81,5,1,85,73,98,86,2,43,9,15,0,31,1,80,1,27,21,54,3,0,5,0,31,33,27,86,0,1,14,38,32,94,110,0,5,8,19,9,11,2,123,31,38,4,98,2,27,0,32,18,73,35,3,38,24,5,3,69,0,0,16,0,23,3,32,106,69,16,2,2,5,12,1,56,2,1,19,9,3,70,7,58,12,2,18,55,45,8,32,97,3,3,18,94,74,54,24,59,4,5,14,80,49,7,38,5,72,13,111,15,0,19,34,89,5,56,5,13,24,
122,5,8,107,0,0,24,13,35,60,7,8,8,17,1,5,90,22,6,38,5,5,22,3,26,13,8,41,1,110,2,87,0,39,1,2,0,22,9,25,18,30,10,2,0,28,41,110,11,8,15,33,40,5,16,23,36,1,49,32,2,34,2,0,45,33,14,9,83,18,21,55,0,110,14,86,2,0,0,0,33,76,15,20,3,0,2,0,2,15,43,0,93,3,33,24,2,0,2,15,19,20,10,94,90,21,37,0,75,3,24,6,19,45,0,14,17,30,87,33,6,0,23,1,51,2,63,21,72,59,0,19,1,48,3,15,19,8,65,6,28,15,8,95,54,64,3,2,1,0,0,122,0,7,21,40,8,26,11,109,49,14,30,0,54,0,17,0,42,97,20,10,85,18,70,90,26,26,111,7,6,85,0,53,4,82,0,48,5,14,23,21,35,50,5,11,88,16,1,3,45,0,0,0,4,36,74,27,80,0,10,0,20,0,84,0,21,87,0,4,2,34,2,22,51,16,10,12,32,25,48,0,11,12,73,0,20,8,112,4,105,23,85,0,3,2,4,7,81,27,8,6,43,50,110,3,3,12,100,3,4,29,72,0,10,0,6,7,10,34,56,51,26,68,13,0,40,12,0,16,0,0,11,12,28,53,67,37,64,14,24,40,4,4,9,84,79,15,13,0,21,6,3,20,40,
34,1,44,2,71,44,4,0,63,104,56,80,50,2,0,1,3,0,32,1,66,2,11,12,17,106,54,17,72,10,71,3,0,0,12,38,0,18,5,122,2,5,1,13,30,40,6,0,11,6,34,3,27,19,9,41,2,106,1,18,0,11,1,13,4,2,57,25,45,15,78,45,12,0,14,0,44,0,9,2,104,0,0,30,1,0,120,27,2,0,0,51,106,47,54,12,45,107,2,0,70,54,3,75,1,87,0,121,9,16,0,8,10,93,25,6,23,6,81,100,57,113,12,0,0,5,7,0,20,32,94,89,8,36,2,11,55,8,5,39,44,0,1,19,3,6,0,80,74,28,113,17,0,11,32,62,2,21,2,0,0,56,2,93,10,1,4,0,23,4,108,86,31,62,8,34,4,11,8,28,63,7,54,55,55,0,10,5,18,2,104,14,83,33,22,13,1,38,35,2,0,58,119,11,13,3,0,39,3,68,46,81,104,25,14,1,26,0,9,22,3,20,12,40,25,5,0,2,23,11,2,115,23,19,0,2,67,81,4,2,108,25,10,10,1,1,0,31,0,3,71,105,56,88,0,4,3,65,7,5,45,0,89,4,0,6,17,5,0,17,4,61,33,0,0,9,0,2,0,26,83,1,5,3,2,18,87,5,4,2,26,33,14,33,0,0,0,1,11,3,74,34,4,27,57,
45,27,87,10,10,0,1,99,104,0,3,9,22,10,39,3,7,85,71,2,7,44,9,4,12,9,7,8,83,5,18,117,68,27,3,7,43,19,19,0,68,108,4,0,6,53,86,49,27,11,13,42,53,29,122,10,6,48,0,10,37,36,61,0,31,16,5,1,14,2,3,3,27,3,62,1,0,9,0,0,2,43,76,0,13,121,0,85,0,44,2,32,5,59,56,74,10,17,0,12,12,67,34,45,93,6,119,6,0,1,18,7,11,21,99,63,10,37,14,51,25,36,109,16,47,11,6,96,51,0,47,0,29,0,2,74,101,56,60,4,15,9,88,0,86,16,94,0,0,59,51,0,8,9,3,0,101,46,20,50,101,15,22,24,2,12,37,14,2,40,22,14,50,0,11,1,5,65,28,51,80,42,11,8,62,35,20,0,0,78,1,74,11,25,75,30,40,5,24,35,89,16,0,13,1,19,70,69,22,19,53,76,123,67,89,45,0,1,22,9,4,19,81,19,27,70,64,74,17,10,2,0,8,11,19,79,3,0,3,17,104,0,70,0,16,4,1,89,21,54,14,20,62,9,19,16,45,4,77,47,37,27,6,2,23,87,14,13,47,34,12,97,11,47,38,6,49,28,98,9,0,9,6,0,20,1,5,4,48,45,6,47,0,15,38,79,1,21,1,13,22,26,3,81,74,
3,34,1,15,1,12,15,28,41,11,97,5,0,0,0,7,5,7,4,30,8,88,27,7,40,13,43,14,27,69,58,4,8,1,20,15,106,44,53,91,12,14,123,6,1,24,34,22,47,64,16,44,6,50,0,85,4,23,13,0,6,29,3,99,0,87,6,0,50,17,67,16,0,11,0,45,0,61,77,0,1,12,1,0,38,57,2,17,13,32,13,108,7,14,3,52,83,10,90,9,26,13,25,44,16,27,0,54,47,57,13,46,31,8,21,0,90,83,94,90,87,25,3,59,32,43,113,1,35,55,6,35,32,21,2,72,0,10,15,109,1,49,20,8,11,1,6,1,58,79,2,10,1,25,26,74,58,3,13,1,28,18,0,72,63,46,5,34,28,19,7,62,23,4,16,0,50,0,70,6,74,9,51,16,0,1,0,70,17,6,17,22,47,2,67,62,57,16,29,3,76,3,2,7,20,17,31,28,79,62,10,66,0,2,3,92,78,15,4,43,22,60,56,63,68,48,6,41,30,111,83,14,2,4,38,0,20,85,82,88,0,121,27,78,5,16,15,0,45,20,84,62,95,8,26,1,0,95,5,107,0,11,8,53,10,25,16,44,84,13,48,58,26,25,3,6,12,13,122,7,10,2,17,16,83,5,63,0,0,0,0,60,10,51,4,64,25,25,10,9,93,42,20,8,16,
42,58,65,23,63,40,3,52,14,17,0,1,79,3,29,30,19,72,20,37,94,2,29,5,11,20,85,78,3,20,21,24,73,38,34,21,44,6,82,4,100,6,1,63,26,89,8,88,12,9,58,15,24,79,14,0,7,0,20,1,10,93,68,21,93,31,2,73,2,20,1,1,54,84,73,1,119,0,6,0,22,1,33,1,47,0,109,10,33,36,54,14,24,112,7,57,2,9,80,7,4,22,32,51,58,37,8,0,0,8,122,0,44,28,2,8,21,2,3,16,66,15,53,1,5,7,0,36,43,1,13,1,20,0,36,20,90,77,14,15,8,39,10,72,68,50,11,55,9,30,76,46,29,9,16,77,22,1,67,46,18,48,97,5,12,0,19,44,7,28,0,5,22,1,0,17,0,98,38,4,0,0,4,1,4,9,0,14,23,9,52,7,32,64,33,4,7,16,9,14,4,1,101,17,17,40,20,94,48,6,41,19,108,24,1,0,2,20,83,75,57,11,63,50,55,42,85,76,12,80,10,38,1,12,14,93,4,0,31,78,38,72,31,8,30,0,7,30,52,35,36,77,3,96,0,12,16,2,36,12,55,48,3,36,6,8,12,24,6,0,24,7,58,10,1,22,8,4,0,11,15,11,9,69,1,34,12,0,2,34,94,8,21,0,3,7,0,4,16,53,6,7,3,45,32,
87,28,48,42,45,79,75,27,29,13,0,1,3,30,44,15,56,1,8,5,0,22,27,93,22,53,38,17,107,40,0,32,8,48,8,27,19,94,58,24,92,8,90,3,45,2,4,31,11,96,50,3,30,0,12,0,77,4,0,3,69,0,10,0,39,5,97,7,8,6,0,0,5,0,24,13,35,40,28,24,5,1,6,92,4,119,4,0,11,83,0,7,15,0,112,68,97,12,47,24,55,40,12,4,71,40,41,0,12,7,0,16,8,12,2,45,40,42,92,11,39,18,0,19,54,31,71,63,0,3,15,6,15,16,17,48,10,11,87,69,16,18,6,3,25,68,40,3,114,2,31,12,4,21,113,22,6,15,60,20,71,64,108,73,2,1,0,0,5,11,1,23,1,83,102,3,9,12,0,0,18,86,0,53,7,65,1,75,3,0,17,0,4,119,4,39,2,0,39,7,45,2,5,18,106,90,31,97,66,85,72,31,0,0,1,1,13,3,2,0,21,83,49,52,27,32,29,44,49,49,43,110,8,28,1,72,27,61,3,10,1,39,25,96,21,43,0,2,30,69,95,5,8,4,5,21,55,107,80,41,88,6,59,34,35,35,41,2,10,20,10,49,11,33,0,27,4,102,25,102,42,4,9,97,52,84,13,70,68,7,9,0,16,0,0,22,26,19,5,96,42,92,11,72,25,
25,82,32,39,61,10,7,6,11,18,40,16,2,33,33,52,6,13,73,62,87,59,0,1,49,74,97,59,11,0,15,0,4,0,76,64,41,5,48,42,0,4,6,118,9,29,102,0,24,10,120,34,24,51,0,106,0,0,2,9,66,11,69,28,9,0,0,9,35,25,62,6,1,44,19,8,14,2,19,13,117,4,8,12,88,11,67,52,3,0,22,76,10,100,5,50,0,79,6,68,33,1,64,12,5,5,19,10,11,49,5,2,13,20,91,15,22,37,0,68,87,85,19,5,1,41,13,6,7,33,53,1,7,7,38,49,4,50,18,3,22,39,65,37,43,64,86,90,16,14,13,8,2,41,33,54,16,30,9,39,6,86,0,0,3,113,8,0,49,0,58,6,17,52,1,101,0,118,3,40,1,20,17,11,64,0,56,0,113,8,39,4,9,0,111,10,51,50,8,26,16,8,6,31,51,7,76,16,11,2,16,97,48,12,9,1,9,22,22,20,38,7,85,12,46,4,5,23,42,7,63,6,39,47,67,51,2,54,12,18,29,67,11,6,0,18,45,37,0,60,16,108,9,0,19,5,22,8,67,19,5,53,52,37,103,42,0,13,8,86,94,20,20,28,8,12,83,13,46,14,1,118,123,1,88,9,4,96,52,5,1,24,17,8,42,13,23,31,90,54,65,33,10,48,48,
35,51,103,93,42,43,0,22,0,4,6,12,69,41,2,26,79,37,20,8,14,6,13,15,60,0,1,2,109,83,14,0,1,0,39,100,9,28,9,11,96,81,62,0,19,48,0,28,0,101,0,4,3,0,12,4,100,2,81,7,60,4,0,1,68,1,20,5,83,6,2,1,1,58,8,120,3,6,4,27,15,1,3,16,19,7,0,41,24,6,1,1,11,50,62,35,4,7,5,0,5,10,111,4,7,26,1,50,1,30,41,21,3,16,15,1,42,22,88,11,18,0,8,3,48,70,99,33,4,36,11,25,49,16,65,3,109,19,114,14,85,43,0,27,8,22,0,17,3,85,9,14,51,26,24,33,1,26,64,56,16,47,24,78,0,0,0,125,0,10,15,1,19,0,51,14,108,0,0,5,0,18,13,1,2,66,25,11,0,17,1,91,0,97,0,5,48,7,99,1,8,6,35,32,5,13,0,57,9,18,2,63,45,27,6,3,75,17,12,10,45,65,5,2,2,10,12,0,60,62,75,10,46,9,77,114,99,7,17,4,49,0,35,6,8,0,0,2,8,1,19,1,10,7,0,74,46,72,2,16,113,3,24,0,57,13,117,7,3,0,0,33,115,17,21,39,6,34,2,65,16,11,0,50,52,50,13,1,0,51,45,88,5,14,30,31,15,22,5,17,40,84,3,15,35,
46,26,1,0,113,10,65,7,30,0,68,101,17,5,107,8,9,16,14,16,35,12,9,10,9,49,84,28,0,37,31,8,21,10,3,2,58,44,7,16,0,2,73,58,35,1,29,0,33,2,0,0,0,102,11,17,0,53,0,25,4,41,33,2,1,3,31,29,6,1,59,113,15,0,50,112,99,2,40,5,59,2,40,5,1,15,86,6,4,12,13,2,36,16,17,18,65,1,0,27,15,72,0,99,18,17,59,16,38,100,3,16,10,25,2,112,22,8,5,8,3,21,88,1,64,64,5,27,7,35,39,45,15,62,17,44,9,17,1,63,69,17,48,7,17,94,3,11,8,3,1,13,11,4,31,63,30,52,0,5,72,26,5,8,25,8,97,0,1,3,4,5,97,54,0,24,22,118,37,49,2,3,18,10,0,8,0,18,0,27,34,31,33,54,0,7,0,70,2,9,24,22,0,33,125,7,43,4,0,10,2,13,10,37,0,72,3,65,85,2,5,19,21,9,4,4,1,21,2,0,16,35,87,0,42,0,116,69,86,6,15,6,101,0,0,44,2,3,1,0,13,2,2,90,112,4,77,3,7,41,0,61,39,113,38,0,0,0,11,10,58,15,33,28,105,12,90,2,20,7,0,59,63,93,4,4,107,34,103,45,1,44,93,16,41,24,67,48,70,18,51,3,14,53,62,
42,49,1,35,0,3,4,47,5,59,21,20,0,125,12,9,1,1,5,23,6,28,82,6,66,59,6,10,0,65,0,52,0,27,45,115,0,0,7,7,18,69,18,4,0,78,0,0,5,11,20,0,0,5,1,26,24,90,43,17,20,26,95,17,7,15,74,64,22,9,0,0,45,101,103,2,2,2,9,88,0,5,6,49,19,62,4,4,109,0,1,13,99,19,13,4,4,98,19,10,0,22,44,29,23,14,0,12,32,10,12,34,14,57,97,6,63,5,102,54,8,8,23,29,78,108,43,60,1,2,9,21,64,36,27,9,37,10,2,1,0,54,0,3,5,0,40,42,9,0,51,106,6,13,18,0,43,23,85,24,64,60,54,8,5,15,16,3,48,4,5,17,50,14,75,54,41,2,3,14,35,26,43,28,28,12,110,22,75,30,7,7,81,50,122,3,69,11,0,0,0,1,53,16,1,43,51,0,7,3,26,73,11,32,108,43,3,47,0,49,91,52,8,0,27,0,15,17,107,1,29,5,7,95,83,102,35,0,30,41,80,75,0,22,25,0,6,1,37,116,4,12,2,52,0,55,46,69,9,28,64,5,23,0,4,6,14,72,0,4,15,39,56,2,4,0,17,3,49,46,122,0,4,24,0,101,25,31,3,0,74,111,14,11,22,56,105,11,26,11,10,48,46,26,59,
