56,17,57,2,0,13,2,26,11,20,3,87,46,70,38,20,32,42,12,61,53,10,4,13,81,43,11,27,69,19,10,3,20,32,2,4,5,6,36,38,3,23,61,43,5,0,3,0,12,103,26,98,39,22,0,8,0,18,50,5,106,66,9,10,3,82,52,63,74,69,38,11,4,55,65,50,66,24,23,27,24,89,17,88,0,17,1,67,45,26,0,123,24,0,0,0,3,7,104,0,7,22,2,37,15,16,18,4,10,14,0,2,88,51,4,5,1,13,6,38,16,44,8,113,3,121,0,0,0,36,9,4,6,3,42,26,16,37,48,4,14,34,0,26,18,16,0,65,14,40,5,2,2,5,94,0,76,5,78,17,18,35,59,1,37,0,14,92,13,80,6,25,19,119,32,0,0,46,0,10,106,33,9,7,6,34,102,26,15,11,74,26,31,22,0,0,45,55,74,0,19,8,20,7,25,0,8,80,0,10,12,70,13,53,22,0,69,17,47,8,7,22,0,18,91,8,13,1,1,96,16,2,3,50,91,6,80,6,24,4,7,1,2,16,57,32,16,12,84,13,10,7,10,7,81,10,24,70,64,31,0,15,16,0,1,18,40,4,109,22,31,5,3,2,65,11,28,7,5,0,11,64,50,0,0,1,3,11,3,26,20,41,0,49,24,23,2,55,111,0,51,0,29,9,28,
9,85,0,103,21,8,8,59,115,22,71,55,42,19,2,18,95,0,83,0,101,10,4,83,21,3,8,8,0,59,9,39,19,75,4,50,2,77,4,21,22,32,0,89,42,63,8,41,4,3,0,7,9,31,27,0,46,0,44,37,6,14,52,110,58,44,21,64,0,17,111,32,74,6,5,2,8,5,14,80,14,1,13,17,105,15,13,0,6,26,49,22,12,73,19,7,10,25,0,29,28,15,30,22,62,0,3,26,88,0,20,30,105,0,22,36,80,0,6,63,49,13,76,0,11,1,2,15,55,0,3,0,67,5,14,0,58,26,75,68,75,10,23,2,109,7,82,0,0,8,110,18,89,62,8,1,49,73,99,82,93,4,4,24,0,49,61,1,14,27,12,15,74,7,5,29,71,35,115,7,14,14,66,27,40,60,18,82,31,69,10,0,3,2,70,25,0,12,17,59,3,50,43,38,15,17,3,12,8,4,97,7,15,23,4,74,6,1,100,0,89,6,11,1,0,41,63,53,0,0,20,76,84,2,18,34,28,108,20,25,5,2,0,0,10,8,24,45,38,25,76,2,24,24,26,3,95,2,52,0,22,9,14,20,32,100,0,86,90,9,68,15,0,56,98,83,70,46,59,105,0,8,8,25,32,43,1,62,0,10,3,0,43,11,91,32,54,24,0,53,2,11,0,0,32,
64,19,69,1,17,1,12,53,22,32,0,58,2,62,10,42,3,120,11,6,0,3,0,111,0,76,10,10,0,0,0,21,6,26,12,7,4,63,0,64,24,49,49,52,0,39,5,33,1,116,10,15,60,40,54,42,10,4,28,21,66,58,35,4,4,5,60,0,47,9,1,1,0,0,72,94,66,37,9,1,14,48,23,1,26,2,72,27,112,33,8,10,0,17,1,15,7,43,63,40,71,63,9,4,79,42,84,6,0,25,50,11,7,62,35,52,0,72,24,19,5,40,2,6,49,0,5,48,0,14,84,37,0,8,20,46,7,20,53,34,3,0,23,36,0,43,1,11,3,94,16,22,12,46,54,67,16,92,65,101,0,69,8,13,3,54,17,51,47,56,1,100,59,92,1,63,4,2,2,18,38,60,27,19,89,12,13,31,105,15,87,57,35,0,0,79,39,46,0,0,22,21,54,5,109,100,16,19,9,14,0,25,24,7,46,13,7,36,4,38,0,24,70,4,102,0,4,0,1,0,77,103,5,11,103,0,20,7,88,0,9,48,1,0,20,76,2,13,54,30,42,61,28,3,21,80,14,34,4,0,31,6,22,2,2,0,69,52,36,42,5,66,67,94,0,11,34,40,6,95,37,28,5,79,96,12,69,2,14,4,12,89,22,55,17,5,14,51,57,10,12,5,0,27,15,
81,1,0,3,0,0,3,22,32,3,4,3,4,8,16,18,0,10,2,14,9,28,13,95,87,21,0,5,0,0,93,1,0,107,47,16,48,31,86,2,86,1,25,3,43,10,28,7,28,2,14,9,27,10,3,38,11,66,19,73,4,8,51,5,19,72,98,64,25,3,29,0,11,9,0,79,44,9,19,34,19,12,22,0,2,79,12,9,13,0,75,15,6,31,0,40,1,67,48,58,5,7,38,118,34,25,7,40,3,0,0,33,24,46,0,19,42,0,74,0,0,17,17,120,0,2,0,47,110,3,13,0,1,10,94,55,70,87,6,3,122,10,118,0,33,94,1,3,1,9,8,11,10,20,28,25,63,3,0,63,18,70,21,14,9,11,10,23,51,61,95,33,35,0,18,0,38,72,22,39,32,25,18,42,9,68,66,5,19,43,31,78,4,48,30,0,8,93,61,28,2,6,56,34,11,0,34,24,44,2,1,78,0,5,28,6,103,15,68,28,3,0,0,7,16,38,2,8,6,12,50,0,8,34,12,111,4,76,28,0,20,0,3,17,10,0,9,54,0,11,60,65,75,121,14,1,0,27,30,6,2,12,2,7,29,38,61,24,86,25,30,12,19,21,115,15,2,16,62,0,67,51,7,50,7,11,24,78,3,30,8,0,21,16,1,24,44,41,15,13,90,0,0,3,17,
64,1,5,9,38,18,63,18,0,22,12,1,46,38,105,76,7,6,24,24,10,58,41,18,41,0,7,0,28,0,21,1,99,0,101,21,30,1,14,73,4,39,35,21,56,2,110,20,89,22,78,26,15,25,17,19,28,29,42,31,80,20,45,45,54,28,4,2,10,5,3,0,6,1,29,11,16,8,3,27,19,85,100,16,10,27,2,6,0,60,82,0,75,0,33,0,103,19,4,6,88,45,8,32,43,0,5,39,70,34,83,30,3,0,36,4,0,0,0,20,4,32,102,13,110,36,72,3,7,3,58,3,4,74,12,13,57,3,24,90,0,33,0,43,0,0,2,45,42,34,83,43,49,19,6,0,1,65,120,0,52,0,0,2,52,28,52,20,0,12,92,43,63,6,0,8,46,26,102,6,19,2,8,46,84,37,7,118,19,22,31,0,2,5,51,8,75,26,4,15,76,25,14,119,1,99,46,0,4,2,71,0,104,24,26,5,18,0,16,0,5,39,82,52,8,41,0,17,0,4,41,72,62,7,0,0,28,20,0,17,30,5,0,62,20,3,31,48,16,57,3,42,2,3,0,78,9,64,4,64,13,54,86,10,17,4,16,19,32,67,8,68,12,22,0,27,0,3,2,118,49,3,2,15,3,69,19,1,14,64,26,18,79,23,1,47,11,42,0,81,14,72,0,75,26,
13,53,94,14,17,4,85,64,18,88,10,10,0,36,8,3,19,74,13,5,69,3,25,1,52,45,24,0,0,10,4,81,12,21,0,56,23,33,15,16,15,0,15,118,6,78,0,7,0,5,16,64,43,69,57,5,48,14,17,22,14,83,1,34,7,112,52,0,27,0,44,3,0,6,33,45,52,1,0,47,3,52,103,32,0,14,0,8,9,31,0,14,4,59,6,75,32,6,44,13,28,2,7,13,6,82,49,0,7,16,21,26,53,8,0,2,0,53,1,9,8,32,65,14,15,23,63,123,9,78,6,28,49,0,78,14,34,15,78,0,3,63,1,0,76,0,2,0,0,100,16,0,15,95,105,24,28,1,0,0,10,42,33,31,2,0,9,3,39,19,0,3,19,111,7,9,11,32,5,2,18,90,4,10,96,11,80,0,69,1,79,7,119,21,4,73,91,22,53,65,25,21,28,0,3,55,4,99,2,96,0,53,0,53,8,1,0,87,2,13,34,15,10,12,3,4,112,0,31,40,7,0,1,25,4,19,106,36,0,30,14,12,21,17,3,22,36,30,77,4,60,29,14,82,0,0,0,13,8,7,92,105,7,47,6,47,55,64,90,0,0,6,48,76,0,19,0,3,16,16,2,4,4,24,10,27,40,46,39,5,5,9,6,15,8,26,16,78,71,103,0,33,18,16,25,
6,42,7,64,26,102,77,29,49,40,0,19,46,80,20,11,9,15,5,96,63,70,114,56,3,51,0,2,31,94,40,17,2,57,37,5,0,0,40,69,8,13,4,0,2,39,14,5,7,6,113,0,59,12,1,95,21,4,42,11,60,22,56,87,9,63,1,47,13,2,1,46,46,2,90,13,33,47,26,29,4,60,36,8,88,28,3,0,5,42,96,89,44,0,1,7,47,95,0,13,3,9,105,9,35,17,0,11,20,0,0,1,111,0,52,0,55,0,0,2,42,1,6,27,4,36,26,2,28,34,8,44,31,32,8,30,5,111,4,1,43,80,14,6,4,29,0,0,4,85,84,54,103,0,0,0,0,82,26,109,1,7,1,10,114,69,12,6,19,30,80,55,68,0,44,8,14,90,31,65,1,0,14,4,9,71,7,104,49,21,0,2,4,4,25,42,9,72,63,0,14,49,103,11,61,0,101,1,44,6,117,5,1,0,0,31,10,23,52,21,27,11,10,8,8,62,1,11,0,89,94,69,66,21,22,19,0,6,6,5,28,27,40,23,13,18,13,42,22,18,41,0,61,0,24,0,14,28,76,6,0,4,41,58,91,27,3,30,0,14,47,51,71,0,73,3,18,0,0,4,83,34,8,4,13,0,36,25,78,44,87,7,0,11,3,33,103,11,39,43,40,76,7,43,32,
95,55,9,1,72,22,8,54,79,12,68,11,31,20,11,27,7,1,70,10,23,84,3,43,103,84,109,77,0,15,36,88,14,52,0,6,49,16,6,24,5,26,44,91,2,1,20,4,12,36,7,38,113,4,36,22,9,70,7,98,28,2,93,10,102,92,21,30,0,53,24,14,2,8,0,33,27,24,11,2,6,69,16,26,30,49,0,24,7,8,27,8,10,100,0,74,1,1,3,119,2,58,40,46,75,101,78,2,48,51,19,88,11,4,0,2,10,0,0,11,3,81,45,42,6,4,12,7,68,1,2,17,20,1,14,0,38,1,79,12,10,11,14,77,0,3,2,51,0,63,0,108,0,9,6,34,103,21,0,2,26,0,92,70,0,4,6,62,11,5,12,16,14,49,40,5,89,9,10,0,26,18,7,54,4,8,0,2,0,1,91,98,15,76,10,35,4,22,8,47,75,86,0,43,4,31,44,15,51,0,2,34,103,2,28,1,32,40,7,5,67,46,15,109,7,18,29,76,49,6,20,90,9,8,10,12,3,3,30,19,18,119,10,12,4,11,19,21,52,26,41,113,24,15,28,72,51,59,26,0,62,11,8,0,0,10,4,31,29,27,0,0,8,0,97,0,101,99,105,0,0,23,31,41,28,4,0,47,1,2,0,41,18,15,65,30,2,11,18,9,22,22,63,94,25,
38,38,8,89,13,16,26,59,12,97,3,57,42,29,113,7,0,8,0,10,103,45,26,62,77,0,59,1,33,13,46,25,54,39,2,0,0,0,6,0,47,0,50,2,51,80,3,86,5,54,32,25,0,24,70,5,30,2,19,92,57,84,14,20,4,39,9,44,34,43,9,109,0,71,0,66,11,0,9,3,113,58,45,9,48,3,57,39,26,0,43,0,30,4,10,17,75,0,25,0,28,8,6,36,4,17,13,114,56,0,19,13,85,3,6,1,2,73,76,28,96,8,12,3,2,118,12,72,4,0,37,37,11,2,0,8,8,5,10,24,27,82,99,0,2,0,2,2,14,43,40,107,1,37,0,10,3,19,21,77,2,13,70,76,3,4,8,0,30,63,50,104,7,22,4,51,2,0,34,26,20,26,15,29,0,36,39,37,42,31,5,1,110,9,8,4,60,45,8,45,24,3,10,73,25,30,4,78,27,63,90,0,72,0,1,17,81,18,65,3,2,1,8,9,125,41,18,16,6,10,42,1,27,6,3,38,32,34,20,24,24,30,22,67,34,90,28,34,22,5,3,4,108,34,77,10,1,16,4,118,0,25,19,7,37,1,19,0,15,0,1,2,0,38,2,30,8,51,79,22,0,30,0,24,16,2,1,22,97,16,11,0,20,1,2,1,4,8,24,34,112,57,38,71,36,
33,11,16,3,46,12,67,82,2,38,12,52,49,104,2,33,27,6,31,97,42,1,15,92,9,116,20,5,12,0,16,0,0,1,102,0,6,0,40,37,11,21,23,62,19,2,6,1,12,6,12,2,30,15,0,77,5,22,45,2,49,4,62,19,62,14,36,7,0,11,105,3,125,0,4,4,101,21,26,9,4,61,5,86,4,40,27,8,28,13,2,23,28,0,36,6,0,3,2,83,0,20,35,61,62,91,1,0,0,29,1,92,0,43,1,24,0,7,38,81,42,80,23,88,2,0,58,4,38,65,0,53,0,94,0,23,0,17,16,9,49,40,56,22,1,4,1,69,2,1,71,0,41,8,0,5,47,18,57,50,80,36,71,0,61,3,38,6,81,10,95,73,62,13,7,26,10,64,2,7,52,2,28,29,42,5,27,49,15,9,5,35,19,79,6,40,6,6,49,51,13,102,6,0,19,84,90,4,0,1,78,14,6,61,99,29,2,50,3,13,9,33,44,60,9,36,92,73,22,41,81,48,3,47,104,14,67,2,3,17,99,12,50,5,17,8,57,50,14,106,30,65,0,7,0,0,48,50,25,0,49,23,43,107,16,0,0,69,3,96,6,92,14,39,18,107,2,15,10,26,42,59,6,0,2,29,13,28,0,7,23,9,0,58,31,0,7,13,2,42,8,25,23,25,46,
74,89,5,42,9,96,33,15,62,4,84,0,71,72,16,16,20,3,15,18,121,18,106,0,7,9,0,6,33,11,13,64,11,9,0,8,5,105,4,1,0,55,20,7,81,34,56,56,0,0,27,2,20,15,101,80,3,19,5,10,0,7,13,92,6,23,9,2,98,45,11,80,0,1,16,14,0,11,1,114,7,69,8,1,36,0,72,70,1,85,14,31,4,62,66,13,11,0,0,0,18,7,25,6,3,6,0,17,82,54,10,94,6,8,0,0,26,9,58,39,111,0,66,3,3,0,24,56,0,0,0,52,87,1,20,3,15,6,2,46,106,65,20,41,44,0,68,45,32,25,3,62,3,12,0,80,6,9,8,0,31,92,69,97,33,0,0,54,0,70,20,4,108,33,27,18,2,1,0,10,7,59,39,4,22,38,43,33,31,15,99,7,23,8,29,23,6,84,41,44,33,38,3,3,4,27,12,82,95,84,0,29,1,19,26,102,115,4,26,45,5,13,6,29,53,90,0,24,3,7,19,33,25,17,4,5,11,33,9,83,0,56,3,1,45,22,34,77,37,31,21,37,18,55,9,65,10,5,1,23,20,83,2,0,0,60,58,4,7,43,27,9,18,27,39,85,69,27,46,0,111,30,64,42,0,0,65,38,22,25,39,0,43,53,58,15,57,0,39,110,4,26,4,28,52,
34,15,17,8,27,2,34,107,15,39,5,7,38,14,20,3,43,20,28,41,4,19,0,73,18,1,48,2,15,17,12,0,1,8,0,79,79,2,29,24,31,5,65,13,9,0,21,11,36,19,0,9,105,17,0,56,100,20,18,8,11,103,15,0,3,0,5,39,12,4,121,9,6,3,2,1,32,106,17,0,56,6,52,7,8,30,25,120,36,18,5,40,21,75,35,0,43,1,14,8,21,9,14,2,102,35,71,39,30,0,0,30,67,0,20,18,14,47,30,100,3,59,111,2,4,118,0,4,24,23,11,0,0,2,0,40,86,31,4,5,42,59,54,12,0,7,51,8,5,0,22,21,85,10,75,1,58,43,22,26,6,55,9,55,1,6,86,4,52,6,5,46,1,4,13,7,0,57,29,1,7,12,8,83,20,32,18,55,10,15,48,30,48,9,7,13,48,18,66,33,21,2,18,1,69,44,92,0,37,0,8,20,35,11,33,4,0,27,14,3,82,6,50,20,50,0,10,17,33,26,40,11,39,8,14,10,10,62,0,56,12,15,2,53,26,25,1,47,42,12,68,13,18,1,13,10,7,18,80,7,6,75,23,120,26,1,0,6,3,20,2,25,18,2,43,71,4,84,2,97,58,79,60,5,35,0,3,62,5,21,9,51,79,35,0,29,0,86,20,0,91,1,17,28,23,
