29,85,55,9,61,9,62,4,9,2,0,81,30,16,19,10,4,12,33,18,40,88,4,26,0,0,13,12,19,92,0,4,10,0,23,8,78,97,54,2,1,0,2,74,54,9,1,42,90,36,49,21,61,2,5,24,90,32,1,0,23,15,27,4,0,8,107,110,2,122,0,19,0,14,30,12,61,87,116,44,111,47,78,0,12,108,8,16,1,4,73,21,14,22,3,62,0,87,19,32,0,7,0,29,6,24,46,64,95,4,2,9,23,55,15,7,20,19,2,14,39,17,77,37,42,0,0,3,4,7,59,101,2,88,0,21,2,11,14,1,21,48,70,38,40,2,9,0,38,1,3,30,31,42,0,50,0,52,1,35,10,6,44,53,86,41,16,56,78,8,97,3,0,1,11,49,6,1,5,0,9,0,5,29,3,102,18,44,6,53,66,44,118,0,31,2,76,41,26,72,77,6,9,2,4,14,41,52,70,38,0,6,8,39,6,47,37,0,25,117,1,39,5,11,7,2,18,4,31,60,0,57,0,22,0,12,22,5,20,98,74,55,4,5,4,16,119,14,34,79,55,15,52,0,103,3,8,10,98,4,7,24,21,60,1,27,0,72,19,103,0,37,0,19,0,118,39,2,7,5,73,94,57,85,0,19,0,0,95,24,72,0,4,11,8,3,2,80,44,13,60,12,17,29,73,
82,57,45,116,16,44,31,35,21,37,24,16,0,33,62,55,1,24,24,0,20,0,3,49,5,16,2,41,21,0,27,25,4,5,66,12,19,1,0,0,22,3,112,0,11,1,105,2,17,8,3,59,41,97,45,1,2,55,54,88,0,4,50,89,13,23,4,0,51,1,89,6,64,10,83,12,60,39,10,95,7,85,11,5,89,0,66,0,0,29,4,16,3,69,0,8,6,1,0,51,5,4,3,31,8,33,27,104,13,29,108,80,23,24,0,10,3,45,108,22,44,42,0,3,1,11,6,76,22,64,31,0,7,0,44,0,15,1,0,0,32,13,12,49,0,0,12,105,0,112,55,0,1,21,54,12,3,0,23,0,4,78,16,22,28,44,67,32,2,15,51,0,10,61,1,12,46,77,37,21,3,26,18,48,37,0,1,8,36,8,0,53,57,46,16,3,2,13,22,62,54,35,120,5,17,2,3,29,9,29,112,64,0,1,37,2,3,9,34,0,99,1,34,16,2,7,39,8,16,92,103,16,43,3,0,20,78,20,38,4,44,5,101,79,9,27,27,43,11,18,10,29,98,12,6,8,0,86,7,73,17,24,20,21,95,0,46,2,27,0,95,4,9,57,67,13,11,100,96,23,60,0,27,9,42,11,82,32,30,39,9,13,101,3,59,0,17,12,87,31,47,41,7,72,37,
78,15,99,1,39,5,71,94,57,40,79,14,98,2,8,0,44,22,3,73,12,28,53,14,66,7,14,19,1,15,60,73,0,5,0,62,5,3,8,60,26,11,44,37,57,19,33,34,19,81,18,18,30,12,53,66,82,0,28,0,22,1,35,1,12,0,2,4,30,6,0,1,0,18,0,22,0,38,47,5,51,9,0,88,30,75,50,0,45,15,20,51,19,3,3,4,30,3,124,3,8,0,5,2,69,16,22,32,61,17,9,8,95,0,13,6,6,47,6,25,0,60,25,94,26,28,2,3,13,0,13,56,110,19,0,0,4,5,1,10,66,27,2,35,70,24,39,0,9,24,0,19,114,0,2,6,6,8,8,6,16,14,29,51,92,33,59,14,68,27,9,99,32,2,80,26,4,16,41,60,111,0,82,1,10,1,39,3,3,7,64,38,2,1,0,8,12,112,73,8,0,12,18,11,23,71,59,0,30,3,104,1,41,1,13,0,55,46,2,120,1,18,57,9,31,18,7,7,28,1,0,8,14,96,33,51,11,45,64,49,96,49,48,50,6,92,32,52,3,11,6,25,0,17,10,16,42,106,17,33,108,8,58,82,0,13,3,28,0,30,0,23,39,24,114,33,21,2,0,64,93,30,51,3,5,10,7,83,4,98,6,97,3,5,5,10,9,33,8,12,69,12,2,19,35,
37,5,15,27,0,111,1,2,9,30,6,64,1,58,28,74,39,16,95,2,0,67,12,37,74,3,4,12,7,37,6,3,64,83,6,11,44,16,29,7,18,27,44,13,16,48,2,20,8,18,1,82,9,99,14,11,70,84,77,8,26,0,33,46,38,67,1,0,0,0,0,16,0,7,9,16,48,28,0,70,98,91,6,0,5,38,2,90,37,0,73,8,50,1,72,48,3,48,1,44,73,16,6,54,8,3,22,19,70,52,70,13,0,67,3,5,24,14,20,4,26,6,23,95,37,3,12,41,47,109,21,1,0,62,2,8,0,14,18,32,37,62,15,0,0,3,0,85,7,2,0,0,10,0,29,63,71,3,1,14,37,26,20,50,54,7,26,2,4,18,5,114,0,21,2,11,52,91,17,36,52,110,34,23,14,14,0,17,14,8,0,9,41,15,20,2,27,0,34,23,122,47,49,11,10,7,9,23,87,33,11,0,6,0,7,40,45,21,1,30,0,25,0,42,0,81,20,9,10,110,36,15,6,0,11,41,85,76,26,23,8,19,16,10,80,50,66,5,10,1,5,89,3,85,0,55,11,11,44,65,0,15,35,7,74,75,0,12,6,21,26,2,7,39,0,37,96,58,31,54,0,21,22,45,0,45,81,0,23,27,7,1,2,23,0,89,6,102,0,77,1,8,18,71,33,
21,100,45,0,10,14,24,8,72,2,17,90,9,26,1,4,6,38,1,24,8,0,0,38,115,51,41,11,24,17,0,12,28,30,103,18,5,5,2,12,39,48,93,30,58,34,81,10,18,5,24,0,26,74,78,77,37,0,3,17,10,22,109,23,43,29,65,5,55,7,107,0,1,15,48,4,82,16,55,44,3,107,12,34,97,0,3,18,37,39,99,0,0,37,1,6,101,18,5,44,1,48,30,43,11,51,14,8,51,7,19,63,112,61,7,44,0,6,26,0,28,0,64,0,21,6,115,2,60,81,42,113,53,5,15,0,10,0,90,1,48,0,49,0,55,3,4,0,14,21,4,1,5,34,43,0,88,0,7,26,54,9,40,9,5,89,2,38,0,14,0,3,85,35,33,5,21,4,60,4,4,6,16,33,22,40,21,107,40,81,42,25,0,25,0,20,4,83,30,1,0,0,87,19,5,18,0,0,0,19,9,56,41,10,24,64,4,39,77,6,58,2,85,3,45,4,13,29,31,0,17,10,13,9,114,3,23,95,60,88,2,35,20,74,45,14,57,36,12,35,22,0,100,5,88,17,57,23,28,28,26,87,37,26,13,4,57,0,56,0,42,1,66,24,55,103,1,1,26,85,9,71,18,9,14,45,14,41,88,14,10,89,55,21,1,0,115,17,19,20,46,5,14,25,49,
98,17,9,4,51,6,9,29,2,40,45,1,73,0,12,24,70,0,0,0,45,3,70,28,2,16,55,115,13,16,102,48,22,47,13,18,13,25,28,88,30,39,26,68,80,29,41,1,5,83,65,2,5,0,2,90,17,111,8,1,0,22,72,13,52,99,12,24,10,0,0,69,14,71,0,19,22,25,3,1,18,3,37,14,3,29,52,7,25,5,4,17,38,6,2,17,9,17,13,1,29,0,84,4,25,17,34,37,20,47,68,10,88,7,57,42,94,56,1,5,6,25,14,107,18,1,5,13,41,8,112,0,69,35,18,20,23,21,15,35,4,7,95,0,10,5,0,0,25,6,52,2,6,24,5,47,14,52,61,48,0,51,8,60,121,1,14,8,56,88,32,13,0,7,14,37,32,3,119,87,39,37,1,1,8,47,19,68,76,10,71,0,5,0,113,30,7,64,10,20,43,91,1,5,4,20,13,1,102,11,10,10,23,36,39,110,54,44,6,26,55,20,34,19,10,16,14,3,76,7,50,34,18,5,27,50,21,5,88,11,82,17,29,37,16,119,1,5,25,0,30,78,5,8,0,34,6,21,95,2,80,2,22,75,3,19,0,17,13,117,3,12,7,4,17,24,27,39,86,13,10,4,96,0,77,5,104,21,8,3,115,1,59,0,0,9,4,0,9,0,77,0,4,32,34,
65,24,38,77,0,11,0,5,11,62,35,20,17,111,92,9,35,6,28,0,0,2,3,44,102,13,0,0,11,1,39,2,96,42,62,16,4,66,2,4,1,28,51,44,20,37,28,4,23,76,2,0,17,77,54,17,33,0,2,58,2,45,44,108,39,49,3,3,0,14,81,3,70,18,16,58,42,1,3,7,68,4,0,7,5,0,3,70,0,103,0,18,0,0,9,29,13,14,85,80,3,25,14,87,15,2,46,32,17,24,9,8,1,7,1,30,16,11,54,0,89,5,1,5,1,7,13,46,21,72,45,49,74,3,18,17,54,46,38,60,9,40,0,110,1,16,4,77,11,3,0,13,9,0,39,84,34,20,11,74,75,120,43,58,4,74,93,57,7,0,62,90,2,31,70,28,15,36,16,1,63,5,98,3,40,0,5,24,18,18,10,17,13,40,0,3,26,91,11,4,32,101,8,8,5,51,58,104,0,13,39,47,32,18,49,6,60,22,108,31,30,33,90,1,73,113,51,20,0,3,11,42,11,17,30,18,22,36,3,26,38,51,40,14,97,0,75,29,0,8,73,0,40,30,80,23,27,22,0,55,10,57,10,16,16,50,79,2,102,15,7,2,76,42,16,63,29,18,79,17,9,3,22,114,21,75,0,1,0,15,68,75,67,69,24,12,2,27,21,42,2,38,19,7,42,
63,88,30,16,16,28,33,5,42,18,57,79,60,0,80,79,4,58,1,7,7,105,111,38,9,0,3,1,7,10,8,47,19,2,0,8,53,23,37,119,18,15,2,21,39,23,47,84,111,52,31,26,12,25,3,19,71,30,14,67,14,2,31,11,7,4,102,34,4,11,0,38,12,22,70,21,24,18,80,49,0,49,7,10,2,72,120,1,73,18,23,0,6,1,10,3,19,18,2,41,51,22,5,27,5,9,5,87,68,46,8,84,5,9,25,20,15,117,0,24,0,21,19,11,64,4,31,10,25,12,5,36,0,3,1,30,12,2,63,2,55,3,38,8,33,59,3,13,2,68,1,2,18,85,7,2,51,78,43,4,7,0,90,2,20,4,9,51,96,98,28,5,0,14,16,0,21,11,28,68,75,1,55,61,36,15,20,0,75,7,18,0,2,2,24,102,19,5,63,17,34,16,121,24,2,24,56,26,9,6,4,2,2,85,40,120,34,30,37,21,15,86,73,62,35,0,46,21,49,8,20,8,102,90,44,27,27,17,18,16,23,6,34,19,0,0,8,56,1,13,15,63,1,5,5,8,23,6,54,5,27,52,80,11,26,14,12,65,11,4,60,11,7,17,14,54,15,7,5,87,101,41,14,2,4,18,46,29,23,72,13,4,31,5,94,0,38,24,53,22,77,7,57,3,45,
49,35,38,28,22,59,6,117,26,0,63,26,46,118,3,110,15,12,35,11,3,6,16,116,117,83,0,0,0,0,19,26,59,64,57,44,4,53,26,9,15,41,17,19,44,73,9,16,0,11,0,45,36,12,18,8,0,1,29,5,8,10,62,79,84,12,1,0,2,2,80,12,6,12,30,57,11,32,5,70,78,59,25,20,62,4,11,16,99,0,7,1,8,24,1,94,41,0,45,2,4,7,36,37,106,1,18,10,2,21,77,66,51,35,93,17,22,17,4,15,48,3,73,93,12,28,26,14,9,13,24,63,110,12,8,0,4,8,1,25,86,6,1,33,4,9,103,111,4,1,20,10,8,1,0,1,24,0,6,71,50,108,46,50,5,68,65,7,64,18,8,26,37,0,58,100,0,24,0,8,21,90,2,0,1,4,66,71,6,64,87,16,66,28,59,0,3,37,31,36,10,10,0,15,12,104,0,12,35,62,9,18,24,10,26,1,21,30,15,15,86,8,0,14,12,1,54,16,2,40,112,34,5,23,92,22,16,17,21,22,11,58,26,48,19,111,9,0,35,37,3,1,47,8,0,40,2,1,0,26,0,7,0,25,20,36,40,29,83,12,4,0,1,0,36,87,11,85,4,18,0,14,28,110,4,18,4,44,54,57,86,51,5,0,0,6,15,1,19,95,13,14,15,39,17,
9,32,5,89,8,65,46,7,11,24,25,14,10,6,126,8,28,16,6,47,50,42,72,5,0,6,83,64,46,71,0,43,94,0,21,27,9,21,32,26,58,1,94,1,14,2,0,33,85,17,15,3,2,4,111,3,82,14,4,27,25,3,35,6,37,3,17,75,60,39,14,26,28,6,93,23,71,5,60,9,16,18,24,5,48,60,11,99,7,100,10,0,2,2,16,112,0,19,71,13,34,19,7,24,0,6,21,7,41,7,5,4,9,5,19,13,28,4,9,15,0,85,54,5,0,25,16,6,21,45,17,22,6,47,43,77,19,35,1,1,2,70,87,4,51,6,0,7,83,4,86,10,95,72,68,25,0,52,82,6,111,106,119,8,6,1,5,34,58,0,43,62,0,2,69,0,38,97,100,0,41,9,37,8,42,4,2,40,7,80,2,10,25,79,11,84,16,1,0,14,3,4,106,1,21,63,105,98,23,1,73,4,10,7,5,104,50,5,0,3,0,0,7,0,40,100,0,36,0,1,0,27,48,16,8,30,24,7,101,95,70,9,6,2,31,0,16,83,121,45,0,71,6,100,50,17,20,0,1,2,84,54,54,14,19,35,24,32,85,0,12,36,50,2,74,3,106,0,107,12,23,58,0,16,23,20,3,2,35,22,0,0,19,109,6,83,6,12,38,15,1,35,19,62,6,
9,17,15,1,9,6,0,61,30,21,14,87,66,21,1,56,25,11,1,9,7,9,109,38,86,19,0,0,5,0,103,0,1,57,15,3,5,13,13,74,14,15,6,55,72,53,30,2,8,5,46,55,88,39,1,79,33,1,1,57,20,31,14,19,22,40,12,0,30,5,66,20,9,113,12,28,27,9,2,0,75,9,98,7,98,18,95,91,56,1,1,0,7,2,79,0,114,66,8,1,0,88,88,65,78,0,32,12,66,23,4,1,15,7,10,18,13,36,35,26,5,120,1,33,82,4,8,1,3,0,4,76,41,63,0,4,0,5,21,9,2,0,0,87,61,98,2,0,1,106,110,44,89,0,46,17,46,3,35,6,1,1,6,73,88,36,5,101,35,73,31,0,24,17,15,16,53,3,6,24,78,39,0,3,2,3,3,47,44,17,27,31,83,38,19,2,67,4,52,88,3,0,6,3,51,1,11,1,79,32,23,11,43,0,4,8,5,23,57,8,35,6,3,1,1,0,22,35,38,8,66,42,34,103,25,22,4,11,5,4,53,15,93,25,20,44,50,1,6,108,36,46,6,2,102,8,0,0,1,25,12,17,16,55,33,0,9,1,7,67,11,0,34,11,33,22,8,4,45,0,7,1,10,0,3,1,6,2,30,44,69,76,9,0,2,46,15,15,54,104,39,19,0,0,38,
94,22,71,8,109,19,38,13,6,10,41,40,59,5,5,1,3,1,17,12,19,73,5,29,26,0,19,111,13,35,0,0,2,0,16,0,14,7,79,63,41,38,13,83,66,0,30,6,13,9,93,7,43,99,5,37,1,87,29,33,0,10,19,4,3,86,37,29,10,16,19,14,9,6,107,15,0,0,24,49,27,30,12,93,61,69,34,9,7,46,0,77,0,69,11,74,1,1,8,29,3,22,0,13,3,52,3,29,4,88,29,63,1,0,2,44,24,76,49,5,43,0,53,7,0,26,24,31,79,35,11,4,24,18,1,26,11,21,0,14,0,17,68,7,2,3,37,25,81,0,0,77,51,24,101,30,39,83,33,32,84,41,87,0,2,2,35,29,7,115,37,44,0,7,0,1,10,24,15,34,12,0,51,18,27,32,28,14,49,18,104,44,69,79,41,8,3,111,29,5,0,7,25,64,41,39,43,87,5,106,1,54,0,10,41,2,4,8,6,92,7,7,3,22,6,117,79,0,51,12,51,23,107,1,39,54,26,16,33,38,50,2,6,0,0,45,31,0,104,4,108,4,45,1,3,5,61,63,12,56,2,15,61,95,2,33,56,5,36,7,12,20,86,81,2,3,4,8,6,10,42,48,8,88,31,0,0,34,15,4,15,1,0,6,80,61,15,8,37,25,8,8,3,16,23,
41,54,4,3,19,85,44,2,1,7,25,2,6,1,13,0,0,7,62,10,0,8,18,24,30,0,12,0,14,5,39,0,51,14,8,11,41,83,30,62,51,20,21,1,21,0,29,58,27,36,33,58,101,47,30,22,48,71,28,22,2,26,3,8,21,13,1,3,117,3,45,5,4,22,0,93,106,54,2,18,32,31,33,50,5,11,69,18,55,11,6,98,35,26,25,23,0,33,53,2,0,20,33,81,1,48,2,43,10,5,0,10,21,78,19,13,51,13,45,3,75,91,52,2,1,18,9,112,2,13,2,6,117,5,0,0,97,3,15,16,69,2,12,0,69,99,6,2,77,37,75,26,2,10,23,27,46,19,54,38,4,19,22,28,81,6,0,0,5,0,13,81,5,98,32,56,1,3,10,88,3,3,53,2,10,0,14,27,71,28,24,25,84,29,28,71,0,2,2,98,5,3,16,33,60,25,65,43,54,7,0,22,7,4,0,5,8,7,6,95,9,15,9,55,3,36,29,1,0,53,8,2,7,64,54,29,21,49,2,27,10,0,61,113,25,1,38,110,73,109,18,62,59,5,10,0,1,4,109,4,24,3,103,7,67,0,2,30,27,3,47,56,4,105,102,43,96,0,1,16,86,3,98,6,13,85,18,6,65,115,19,5,45,98,10,25,0,21,88,59,3,3,9,12,37,
9,1,28,60,47,0,49,89,35,48,39,56,0,12,1,57,3,44,1,12,115,9,2,93,43,69,83,3,60,8,3,4,0,67,7,3,0,41,32,17,16,2,6,48,33,45,4,10,12,17,10,83,4,68,6,0,44,0,77,57,110,5,6,7,22,21,2,31,9,111,9,35,2,12,15,2,0,1,1,95,48,96,87,2,0,10,7,47,42,85,16,0,18,1,121,3,97,32,34,3,107,4,86,1,13,5,7,1,38,11,1,12,11,0,23,3,7,8,62,51,0,17,1,38,1,0,29,13,16,68,29,7,1,118,37,21,0,18,65,2,57,0,16,59,9,31,0,92,3,14,5,39,38,29,17,25,10,12,18,2,111,76,22,0,2,0,18,46,55,14,13,36,16,26,4,78,54,83,0,24,93,6,42,2,11,52,91,9,34,42,100,108,5,77,5,4,3,56,95,4,2,1,20,12,92,62,112,0,121,5,76,1,50,0,0,9,10,19,16,31,38,4,3,3,15,18,0,41,5,8,7,78,34,12,17,0,1,4,75,4,60,63,1,1,0,21,5,2,2,11,14,52,3,38,7,4,1,2,25,23,28,58,5,5,1,6,3,4,21,55,0,50,1,16,0,103,8,120,0,25,2,94,5,36,2,1,0,30,0,58,30,94,6,41,26,47,31,37,35,4,87,4,0,23,50,
62,20,4,19,3,62,88,9,5,12,121,29,59,23,0,18,52,0,34,12,7,22,44,18,8,121,0,126,18,31,0,45,1,17,10,3,57,3,10,57,28,92,28,17,42,9,26,56,96,27,6,0,78,1,66,25,69,57,65,0,1,0,39,30,8,34,24,20,1,0,46,0,24,5,18,11,5,66,80,4,7,0,1,65,20,19,64,39,58,0,52,9,48,51,17,21,7,0,89,5,5,11,38,24,107,67,1,24,20,3,43,16,0,11,29,18,14,2,0,16,103,40,63,16,2,72,32,9,81,0,27,83,37,0,8,29,79,0,70,0,0,84,7,70,3,5,10,51,53,27,58,6,84,37,99,23,24,23,15,45,1,22,121,10,89,5,0,5,2,2,26,1,47,0,68,2,66,26,46,39,39,4,23,6,1,29,20,33,26,58,101,48,35,48,22,11,44,31,3,20,0,55,72,37,53,31,0,126,39,29,42,0,31,2,72,4,13,61,89,32,94,39,2,78,55,56,2,7,5,81,55,4,101,0,27,13,91,1,0,10,11,0,0,14,95,8,4,58,109,25,113,3,62,13,15,73,18,43,1,11,1,49,117,76,27,13,0,15,0,0,0,23,41,4,103,94,49,0,0,0,45,0,4,50,15,1,7,54,66,8,20,28,81,99,51,7,58,56,35,90,3,0,2,32,54,
17,5,11,90,8,40,0,24,43,100,18,23,0,0,6,82,0,98,2,9,9,23,11,0,58,18,104,12,4,30,21,28,76,35,67,38,5,63,62,11,14,36,70,42,10,43,84,12,14,54,92,32,37,8,7,37,0,44,37,18,23,28,5,3,39,35,42,71,3,0,65,16,99,68,41,23,15,6,0,30,55,74,11,5,0,13,10,6,87,52,40,2,56,10,1,71,42,85,24,4,26,4,9,5,16,0,91,75,81,12,34,2,32,44,0,89,17,105,15,18,30,21,104,2,19,87,29,62,9,19,10,0,3,26,98,2,23,3,42,46,100,0,19,9,119,10,18,19,20,34,1,22,17,16,25,69,93,19,34,7,11,88,0,29,0,0,0,120,24,17,4,45,21,48,49,15,60,12,21,45,0,47,41,120,11,90,8,4,24,76,16,0,28,8,17,70,2,40,33,36,9,0,0,11,115,30,61,2,0,65,17,25,2,0,0,4,76,26,40,16,72,88,111,13,116,12,30,7,50,0,0,18,72,119,0,63,2,39,26,96,100,24,78,0,4,0,1,32,14,13,0,117,1,26,2,41,8,5,107,21,23,44,91,0,14,0,36,22,0,9,28,5,8,2,9,12,0,0,40,14,0,7,58,5,12,44,57,2,22,87,14,17,40,16,39,70,7,98,31,5,54,31,12,23,44,
69,79,10,3,59,11,34,12,57,2,3,4,95,79,47,17,105,14,2,31,86,21,98,4,44,0,0,5,74,17,44,62,64,20,27,9,108,3,39,26,48,13,37,2,16,28,0,8,70,123,0,57,12,0,34,18,83,17,13,8,2,1,12,24,53,9,11,19,25,16,0,93,0,3,22,45,6,0,119,115,53,12,60,1,19,115,1,81,0,1,0,5,9,30,111,48,19,77,19,68,6,30,9,32,55,52,42,8,1,49,43,10,18,1,31,33,0,26,8,36,16,10,2,26,43,31,12,24,2,5,44,65,32,7,2,12,3,14,9,26,10,7,32,12,0,11,40,104,39,0,13,0,0,42,39,10,48,69,57,52,27,51,59,67,0,79,77,5,108,5,18,8,9,21,36,25,28,55,11,91,60,52,0,0,18,18,48,21,41,27,24,38,31,3,41,13,5,31,8,10,6,31,0,8,3,49,2,12,0,5,18,15,6,8,21,54,0,7,39,90,23,8,55,53,10,57,9,56,41,74,91,10,2,3,6,53,81,4,2,96,37,48,12,0,0,83,59,5,47,108,74,7,5,70,120,17,23,8,0,37,15,37,8,99,80,0,13,30,0,3,63,4,16,16,7,7,2,45,0,55,25,35,13,6,15,42,10,33,42,14,50,114,35,48,12,0,108,58,96,69,5,54,4,62,19,
57,3,12,63,84,100,2,60,18,73,108,3,20,22,0,8,11,0,87,30,28,27,11,92,107,20,29,2,0,68,13,17,40,11,19,6,21,41,79,24,74,7,0,17,79,6,57,50,41,4,96,0,86,22,0,0,16,91,2,68,11,60,1,26,7,102,15,67,31,6,0,8,29,42,80,2,15,14,1,14,1,56,72,78,6,23,108,31,15,39,35,39,5,14,25,47,97,32,89,14,1,8,21,9,5,72,0,46,77,14,0,2,7,1,96,5,72,25,0,4,0,57,2,25,80,20,87,3,54,3,1,15,4,3,1,21,52,52,27,21,39,36,91,5,8,91,55,4,1,82,4,1,81,0,54,27,0,87,70,17,101,3,14,13,5,0,1,5,0,57,1,18,16,15,22,32,13,0,77,4,2,19,114,0,51,5,1,3,46,15,49,17,0,19,2,6,99,72,1,113,1,26,35,51,60,0,54,3,3,48,0,96,73,37,12,3,15,16,21,5,10,14,41,36,34,27,15,6,46,11,3,20,32,8,118,0,15,68,37,46,2,17,20,97,19,3,0,9,1,12,2,0,35,88,0,34,11,24,11,93,12,78,103,52,13,3,77,0,86,14,1,0,23,7,31,5,41,11,21,10,55,25,31,27,117,50,5,79,27,25,35,0,60,15,37,34,28,2,26,48,13,27,7,18,19,
24,52,54,13,80,0,87,6,70,2,0,5,0,0,52,68,7,0,17,34,28,56,5,13,35,11,6,1,2,2,25,95,0,21,0,43,42,71,6,110,83,52,8,11,83,10,19,20,36,95,0,41,3,72,2,83,29,5,3,7,64,17,23,111,3,83,0,8,9,33,90,56,15,9,0,7,2,3,53,21,44,13,16,12,23,18,0,1,79,41,18,27,53,35,24,47,1,21,0,8,8,81,17,67,20,24,52,89,0,84,63,114,1,4,31,2,55,19,79,48,3,3,4,46,0,79,20,87,4,11,20,2,31,28,13,83,1,19,19,97,5,53,0,83,14,27,105,33,62,0,2,6,0,57,33,0,70,0,13,0,2,84,82,12,0,108,21,101,8,6,5,1,23,24,0,39,93,113,47,11,33,64,0,12,26,3,0,116,14,46,0,12,1,19,3,20,46,10,118,31,4,31,9,48,28,5,31,0,10,7,30,12,0,90,4,76,41,29,10,84,29,23,2,86,8,26,12,49,107,9,46,49,1,4,1,60,15,30,49,8,104,10,8,41,0,0,11,33,96,23,20,40,9,5,11,90,0,11,14,24,91,29,87,1,3,62,0,116,75,36,65,0,6,0,7,35,14,0,106,28,76,13,15,56,5,85,102,44,6,114,16,110,0,2,10,3,16,102,21,5,6,30,46,44,39,
15,59,2,18,8,86,41,7,8,55,6,89,33,66,7,8,4,87,39,3,46,6,0,49,0,50,6,91,0,17,41,4,34,44,23,6,28,4,49,14,36,6,25,71,22,53,28,0,63,0,87,2,40,15,4,1,80,0,24,2,3,3,52,14,75,28,24,89,15,0,0,0,69,110,112,96,0,9,3,2,8,1,0,1,1,93,17,45,6,5,40,85,6,12,18,103,3,23,8,27,59,0,61,61,76,5,101,2,113,24,83,0,25,3,3,23,0,0,13,13,8,25,19,84,44,67,16,1,0,8,0,6,5,17,9,0,33,58,12,16,33,32,61,56,4,32,5,74,9,13,1,0,20,23,29,87,14,5,11,0,2,11,6,10,122,1,59,0,11,0,7,10,65,11,36,11,2,9,11,120,1,24,30,84,7,86,0,0,32,104,78,52,5,0,17,21,43,57,28,4,7,0,27,65,0,71,0,4,2,36,3,4,66,1,7,4,29,36,53,34,20,17,25,26,53,46,13,24,0,60,113,100,74,60,1,0,0,7,18,12,0,67,25,0,59,49,59,20,8,3,23,8,43,15,117,1,5,14,93,58,68,17,56,52,38,62,13,6,31,40,0,49,90,2,47,4,50,49,28,50,35,66,31,81,94,67,68,52,114,0,34,0,59,15,7,60,42,20,93,51,100,3,27,48,48,
56,31,8,70,3,0,0,32,99,100,30,14,0,71,5,33,23,37,1,84,47,18,106,3,15,14,20,1,1,20,6,5,10,1,6,27,31,107,0,68,1,59,3,0,19,97,19,96,30,15,0,7,5,0,1,18,0,112,1,11,23,103,29,0,25,15,100,0,28,105,63,104,54,0,44,0,103,12,16,24,48,124,103,68,41,0,10,5,2,10,15,57,8,24,6,0,37,31,76,6,2,53,41,101,7,98,9,47,1,42,5,85,48,1,0,15,82,48,9,0,64,3,9,63,0,9,10,93,4,82,11,13,6,16,76,39,54,15,51,19,12,11,111,0,5,21,63,2,7,56,1,41,1,104,26,0,3,8,32,10,21,1,62,22,18,24,47,6,6,1,3,74,0,73,7,101,20,16,17,3,5,0,7,0,2,29,54,97,20,1,39,0,0,31,3,12,4,16,9,27,21,65,31,18,120,57,19,9,29,0,120,1,3,14,30,4,50,26,84,5,98,45,6,6,27,7,115,23,56,58,8,0,0,1,63,1,60,19,68,30,15,5,11,21,11,41,0,6,28,98,91,32,33,29,12,5,47,78,16,18,69,51,80,4,4,50,112,4,119,2,8,5,0,8,87,18,9,17,2,21,67,43,69,45,45,61,18,21,11,38,25,5,0,13,5,2,19,17,1,56,1,40,33,23,56,
30,24,25,11,6,25,99,15,0,0,44,4,68,4,59,1,55,6,16,14,40,71,20,6,20,0,1,45,22,64,0,4,37,33,9,50,39,0,106,0,17,0,55,5,94,4,40,106,89,10,5,0,5,3,34,8,50,11,86,24,32,1,33,84,23,8,23,23,22,0,7,19,69,3,107,9,0,0,4,11,111,9,0,0,12,78,21,24,44,17,43,0,10,11,44,42,68,21,0,5,57,73,7,7,114,7,85,33,3,34,1,19,0,9,63,0,42,16,0,23,0,41,55,4,35,89,0,20,2,0,1,0,25,52,35,36,18,72,8,0,8,3,0,72,22,33,22,34,46,0,9,1,53,38,0,22,0,34,5,0,25,104,69,4,6,0,7,97,39,58,7,21,72,0,32,15,23,40,0,0,60,50,0,19,25,2,9,3,4,2,0,62,40,0,0,7,66,28,96,2,9,30,47,95,8,4,7,36,3,111,116,3,50,16,0,47,14,89,7,76,58,0,34,74,9,68,3,21,60,54,44,0,79,10,3,14,68,58,15,2,4,3,1,3,1,7,74,36,31,27,6,5,20,76,59,46,70,9,86,84,24,18,24,35,23,63,0,8,2,121,0,32,8,48,0,53,3,17,6,18,32,19,43,3,103,3,51,91,9,5,0,0,0,40,54,0,8,22,90,73,50,3,0,8,27,
