49,15,18,28,1,73,0,77,0,45,1,38,49,91,0,30,2,2,52,16,49,19,7,70,64,40,16,0,3,28,55,5,12,65,8,25,68,1,8,19,50,71,24,1,32,42,37,3,51,0,110,0,125,2,1,32,0,22,0,8,19,16,2,3,17,41,3,0,16,57,31,6,10,5,25,0,60,5,27,22,0,45,59,12,54,48,11,0,19,1,34,5,31,46,40,61,66,78,44,13,0,4,47,65,10,77,20,0,30,0,15,8,105,27,14,13,0,54,1,2,3,1,46,92,87,14,57,19,98,11,30,10,110,4,8,41,58,30,9,88,79,44,43,6,9,62,22,7,65,79,14,32,9,0,85,87,69,5,58,8,32,0,1,7,18,66,93,7,0,0,39,4,32,25,37,61,2,22,18,5,32,32,9,0,0,63,0,38,16,112,14,84,7,15,37,7,83,93,108,67,20,5,3,99,41,42,1,2,0,82,31,23,3,0,123,33,17,3,1,5,7,67,52,60,25,1,109,6,101,2,6,5,85,4,75,1,0,5,27,0,34,33,23,13,21,5,50,10,3,12,48,113,0,66,8,29,10,50,53,81,22,31,1,0,2,19,52,5,26,53,8,0,2,1,42,11,54,109,3,15,23,3,3,54,36,79,6,14,21,17,96,38,18,14,85,2,31,6,0,5,33,44,5,25,47,
2,15,32,0,7,14,76,0,13,2,0,2,16,1,0,24,8,72,7,18,3,75,5,25,3,9,72,79,7,54,0,18,54,22,45,79,60,17,35,8,48,15,75,41,38,6,0,113,42,98,1,0,0,0,7,1,40,0,28,15,1,2,73,4,4,1,0,3,0,21,0,0,0,24,25,20,2,56,25,72,2,8,4,69,15,21,8,18,0,61,23,62,10,4,2,38,73,1,1,55,82,109,8,2,6,1,11,30,55,4,5,5,0,113,0,3,2,60,46,0,27,0,11,40,89,20,13,28,62,80,105,21,0,0,14,35,71,69,93,29,3,31,97,54,2,105,99,76,7,28,1,45,15,36,3,4,2,16,0,0,0,119,5,82,82,0,50,4,65,5,31,58,50,11,12,21,54,87,27,0,65,0,66,0,117,3,75,0,8,0,52,22,92,12,52,79,50,68,10,14,94,43,1,11,0,0,122,60,83,0,0,14,0,121,0,0,69,101,5,10,49,0,6,110,102,118,0,13,0,20,32,19,3,25,75,79,50,46,18,26,81,2,6,20,26,21,14,20,88,1,50,101,23,18,6,60,45,9,7,0,104,0,29,2,75,60,9,38,11,108,115,15,0,34,73,1,7,94,21,39,25,50,20,0,74,5,93,16,75,1,9,42,13,30,0,17,6,4,3,31,8,27,4,40,48,
10,36,119,7,6,0,1,0,13,4,4,44,0,71,56,1,5,3,100,46,74,1,89,33,101,25,65,0,38,0,69,64,7,74,1,121,4,72,28,1,21,29,45,18,37,45,2,36,0,2,0,22,0,86,57,2,74,55,0,29,68,58,30,32,64,26,10,47,55,0,22,70,17,18,0,18,3,9,1,12,55,89,22,24,24,8,64,7,74,1,21,0,1,107,33,0,7,65,8,9,2,19,45,16,27,0,0,25,5,24,17,84,83,70,32,8,46,8,4,90,0,100,17,75,8,7,14,90,2,11,40,0,67,55,40,58,23,8,78,21,120,9,9,20,78,7,6,30,17,93,3,5,0,3,0,0,45,55,39,117,26,0,1,19,65,113,4,0,0,13,29,40,47,9,8,9,6,66,63,5,55,69,63,23,39,0,0,10,2,11,79,15,4,4,43,0,38,5,2,110,18,97,19,47,2,113,0,3,24,3,0,1,121,2,11,114,11,1,30,46,2,5,4,77,0,0,0,0,4,66,33,37,27,70,5,11,1,39,2,29,16,2,4,6,93,38,69,67,5,85,10,1,20,0,41,0,86,21,109,39,3,54,58,20,6,46,24,34,27,21,62,18,21,28,4,39,59,4,20,8,48,84,30,99,18,3,5,11,30,13,118,17,4,13,24,1,0,27,107,3,84,43,11,23,46,
53,25,17,0,104,20,3,27,4,77,2,25,21,1,48,10,15,91,0,42,4,59,16,24,73,10,1,0,2,29,76,2,26,1,51,8,13,0,0,61,3,5,72,2,43,14,91,8,13,11,19,0,14,0,1,10,0,15,84,69,14,9,2,22,8,26,13,6,0,78,35,21,2,3,13,10,14,12,26,2,83,0,23,28,116,18,94,4,8,109,58,6,28,1,0,57,10,7,21,2,4,18,15,6,1,5,1,17,26,68,16,14,109,8,53,20,1,34,65,16,51,62,26,23,62,48,78,112,33,42,25,0,0,24,13,3,49,35,4,16,0,0,0,32,13,115,6,43,16,0,43,22,2,56,108,106,0,4,2,14,104,25,42,49,0,3,71,34,17,10,31,60,0,50,6,88,0,17,0,28,0,7,14,109,94,13,32,0,0,15,14,2,14,88,47,0,73,27,82,8,12,10,62,16,98,4,80,43,9,33,9,102,0,0,47,2,0,3,104,5,12,41,65,18,4,7,0,8,3,54,53,37,30,17,17,6,90,26,9,49,11,1,17,3,51,36,70,7,48,0,12,8,0,23,5,95,0,35,1,70,3,35,11,39,30,21,59,35,85,26,0,3,0,120,11,7,27,36,5,26,81,1,46,7,40,35,82,42,74,5,8,0,45,0,14,0,12,2,4,37,7,102,62,54,57,
46,100,6,51,3,0,9,1,25,0,97,5,17,2,20,80,117,4,32,37,0,1,6,65,5,8,98,16,6,31,15,26,18,13,34,6,0,0,1,0,0,41,11,114,2,1,30,27,28,98,0,2,0,16,16,18,12,3,50,8,103,15,116,0,0,0,124,43,69,91,19,0,37,18,23,0,107,3,13,64,8,49,26,20,3,74,30,20,54,18,18,2,33,47,34,61,1,92,48,2,113,7,19,3,11,0,4,10,28,11,77,86,0,42,9,22,46,10,16,23,5,55,58,59,27,73,23,87,12,3,23,0,0,2,2,49,34,3,43,24,33,96,2,47,16,0,32,72,4,5,69,25,26,33,21,8,11,1,103,112,0,0,51,70,5,109,3,9,6,115,24,16,74,83,23,89,108,0,0,0,5,42,37,35,0,118,1,83,23,29,43,47,51,8,2,5,0,10,0,8,7,10,1,5,5,21,25,21,84,20,1,20,4,41,11,70,12,11,3,14,2,11,71,89,31,20,3,5,2,71,81,56,61,16,8,61,66,45,49,4,103,99,7,108,13,76,2,108,0,12,21,0,3,5,0,37,54,58,2,1,7,80,9,23,14,102,29,8,0,1,101,17,14,3,72,61,99,1,3,30,47,46,24,5,40,6,28,7,26,94,60,81,7,28,0,25,0,12,2,57,22,53,41,58,53,
111,19,20,0,38,10,3,1,6,79,1,40,12,70,100,29,0,109,101,2,36,5,91,8,4,1,14,3,74,55,18,15,0,4,79,0,0,12,0,2,51,13,1,19,110,55,61,0,2,0,4,18,18,1,70,7,22,8,16,74,1,7,7,13,28,18,0,46,4,99,2,121,30,0,0,12,0,7,109,49,7,68,28,33,41,22,2,2,124,12,107,13,0,0,0,4,3,46,1,118,0,0,2,6,71,24,53,8,1,15,41,22,72,66,21,43,59,28,81,0,13,10,17,46,51,32,18,66,0,29,0,5,42,93,5,16,2,45,86,6,11,7,0,33,60,20,16,0,98,59,21,5,20,12,22,0,34,3,68,7,83,106,1,8,14,5,19,88,2,6,17,54,11,0,6,0,2,28,114,0,13,25,35,109,92,18,0,2,2,7,27,0,0,44,23,10,77,59,9,0,0,2,4,81,2,49,0,1,0,0,3,38,109,16,111,3,8,23,2,42,3,21,85,31,43,6,4,19,11,33,11,27,87,37,80,12,55,41,56,95,21,10,17,3,7,56,5,0,1,94,0,40,1,22,1,37,16,44,30,42,69,3,24,53,70,61,92,36,24,1,0,5,1,46,52,43,46,14,4,26,4,26,12,98,11,45,17,15,11,2,24,0,70,9,73,17,7,2,13,0,8,19,13,13,50,
0,3,51,11,7,0,0,37,5,50,27,46,15,45,54,18,111,2,22,5,0,4,0,10,5,40,1,36,9,37,49,14,13,7,59,6,18,9,0,6,16,53,5,113,0,90,0,100,0,15,1,7,12,9,20,27,57,25,103,3,15,8,17,3,2,0,43,29,59,4,15,0,0,0,2,15,46,33,3,115,22,90,2,5,91,82,51,96,57,3,0,24,20,0,32,25,2,4,0,31,12,118,33,13,1,7,8,3,15,78,112,12,0,3,35,19,52,21,33,38,91,23,57,30,0,6,108,1,37,7,0,4,19,0,0,2,6,0,10,108,31,58,90,28,6,76,1,3,2,50,53,77,87,32,26,103,15,2,15,10,46,0,71,64,58,16,7,0,52,72,20,7,48,11,109,19,3,0,14,10,33,62,99,0,102,0,44,37,64,2,15,0,17,9,0,2,24,2,5,10,31,8,117,0,47,0,21,9,56,14,38,49,0,50,99,34,26,0,0,51,4,24,5,4,40,14,12,35,106,98,16,16,7,42,5,64,13,77,8,4,1,67,3,83,0,4,1,6,80,0,94,0,63,2,9,34,33,6,2,31,11,35,69,12,19,38,1,5,113,0,1,5,9,12,0,44,15,124,1,13,5,0,26,3,102,2,7,90,15,34,71,4,0,10,3,29,111,112,27,10,3,2,4,29,32,
18,75,0,23,40,66,33,85,23,32,35,27,3,44,2,94,0,8,0,31,13,3,35,0,30,7,49,83,32,91,0,35,3,34,1,71,0,0,16,75,32,3,52,7,43,51,2,0,2,0,3,33,13,24,20,65,21,18,19,52,114,23,24,1,23,24,88,0,3,0,5,4,93,23,12,0,4,9,1,9,25,45,90,88,10,2,25,23,105,0,94,0,0,0,21,117,13,63,9,7,29,6,2,1,4,53,13,78,5,19,1,43,115,38,8,69,4,91,7,9,50,28,64,45,54,1,47,18,4,2,0,12,10,88,11,1,59,7,16,4,30,13,18,25,37,2,40,27,84,3,0,1,98,88,20,2,6,4,20,55,21,28,0,21,27,22,42,1,24,3,11,50,0,90,3,3,2,5,2,1,28,0,1,45,2,100,6,0,5,51,1,3,0,0,0,57,28,0,5,65,18,116,11,31,103,20,68,0,2,25,24,27,34,66,0,49,41,50,100,0,39,88,40,15,17,14,20,93,9,24,15,114,80,13,59,72,8,12,27,107,14,0,34,8,43,0,3,9,1,0,0,27,0,7,23,10,55,95,110,3,8,14,25,4,117,21,62,0,0,2,0,88,93,3,63,9,68,0,20,4,11,68,29,10,0,39,14,8,36,0,11,5,63,4,24,20,67,0,52,20,9,0,7,7,23,
85,3,4,53,12,36,60,3,40,74,110,11,47,53,68,7,17,4,2,6,0,4,37,70,20,90,19,5,66,0,71,6,79,4,2,64,59,79,9,0,98,47,77,0,102,0,15,3,4,34,20,0,41,1,4,8,110,11,58,3,1,0,33,8,18,56,22,81,92,112,0,63,0,20,0,34,14,50,51,10,27,0,32,4,25,50,18,82,4,73,59,39,14,2,21,0,18,68,2,4,54,9,16,27,26,0,87,0,69,44,53,9,0,8,115,7,35,23,6,13,35,22,60,10,1,0,7,15,1,20,113,85,64,10,4,8,0,59,22,0,0,48,35,51,36,49,78,9,29,52,56,15,0,34,32,3,0,16,1,3,44,0,16,3,0,1,13,109,1,61,17,0,45,66,27,5,82,3,39,17,6,18,69,18,21,3,0,2,2,0,0,47,23,2,0,18,1,14,1,1,26,1,62,77,2,108,13,77,49,57,14,0,16,55,89,33,10,0,32,30,93,20,13,13,33,0,9,26,102,21,46,52,5,14,64,0,89,7,50,0,48,61,65,0,85,0,43,29,77,4,9,77,15,73,9,8,61,0,23,1,12,8,11,40,24,38,13,37,14,15,30,0,7,118,4,17,32,11,89,7,1,0,1,94,15,12,0,7,105,46,71,2,21,0,60,26,16,6,2,1,2,38,9,36,34,
8,10,20,36,20,5,52,36,91,10,3,18,31,1,0,12,1,1,0,18,90,2,7,2,11,7,88,66,106,27,38,5,41,26,30,0,10,71,84,53,5,1,21,76,29,107,11,23,0,1,3,68,7,41,20,29,0,45,15,3,0,54,0,0,12,19,120,26,111,0,2,0,2,69,66,1,19,52,43,0,3,22,1,24,36,1,13,61,11,98,0,0,0,52,27,0,52,1,51,28,55,2,79,2,17,110,3,95,20,0,0,0,6,8,15,9,97,13,84,60,38,9,4,40,0,57,58,14,21,13,0,23,3,122,20,53,68,17,49,87,57,52,4,21,0,68,3,62,103,0,24,65,13,0,0,32,39,0,26,96,98,2,41,7,3,45,3,7,6,33,42,48,10,14,76,9,10,1,11,1,112,10,92,2,1,1,125,1,17,41,4,3,1,51,28,3,0,17,3,80,72,16,1,1,2,74,20,38,3,93,77,36,86,2,61,2,2,39,12,27,25,2,73,8,7,108,14,36,0,11,4,16,59,25,10,110,13,52,6,50,6,40,0,0,9,117,85,15,70,0,25,0,84,0,8,1,40,13,7,3,50,5,33,41,5,51,5,10,1,70,1,43,60,0,25,99,7,68,0,0,85,30,93,0,72,2,18,58,18,42,5,24,72,84,29,46,103,4,67,3,44,9,28,28,38,
66,4,86,0,10,15,86,7,3,0,64,20,47,2,40,16,3,1,17,0,1,1,70,9,59,24,11,54,8,14,39,14,6,32,23,24,7,5,24,77,24,20,10,1,58,0,26,0,61,85,8,0,10,3,59,75,104,34,0,14,1,2,0,11,10,19,0,3,50,24,117,10,101,6,7,2,5,1,35,85,57,10,6,13,75,0,50,3,1,3,64,89,7,2,2,27,16,41,27,21,56,24,18,18,115,0,67,49,15,14,5,12,10,3,61,44,4,34,42,55,44,40,86,3,44,12,0,0,10,17,38,60,10,2,8,11,33,86,84,0,28,0,82,5,68,0,12,89,1,72,87,2,91,21,26,1,11,13,61,56,15,108,0,37,4,8,2,16,21,16,4,1,101,19,12,0,18,77,3,23,18,13,8,107,7,21,0,85,0,0,0,0,24,12,102,21,34,54,8,18,4,1,1,18,74,35,12,14,12,3,1,50,7,86,6,50,24,8,64,10,39,66,6,3,0,0,40,89,109,6,74,11,14,12,2,7,49,0,39,61,10,13,46,32,6,0,0,0,7,122,17,57,87,2,75,54,1,4,15,21,0,51,5,17,71,21,7,6,67,0,2,62,2,44,20,2,119,46,17,99,0,48,3,70,20,60,0,22,3,73,10,60,29,20,80,10,20,0,0,5,1,6,7,9,15,
0,23,6,81,91,51,29,70,2,14,0,21,56,19,50,11,0,20,121,32,2,12,7,36,43,24,1,79,34,37,0,4,4,22,4,12,40,63,3,52,23,44,49,61,13,24,24,85,0,31,0,37,4,57,0,0,21,13,45,3,26,3,11,33,67,10,71,87,0,1,6,58,90,37,114,9,1,33,8,1,51,105,13,68,17,0,33,74,61,34,1,4,12,46,17,29,81,28,21,24,12,34,3,26,2,80,85,12,43,11,5,7,0,7,43,37,19,21,69,5,3,9,5,14,50,125,21,60,29,0,0,0,3,0,16,54,1,27,4,121,69,32,19,1,2,75,57,0,46,1,1,65,0,8,16,31,0,111,14,2,112,0,41,0,6,1,34,0,3,15,0,40,0,59,2,37,1,24,0,21,0,75,18,12,14,11,0,0,21,0,13,13,0,1,84,36,30,12,50,3,31,42,1,4,71,5,0,56,9,50,69,41,44,7,30,85,35,16,2,5,1,0,3,112,15,8,5,5,18,41,16,21,7,116,34,2,0,0,2,46,103,47,0,2,5,18,3,76,8,0,46,16,2,14,2,58,58,18,0,66,5,46,75,42,5,45,54,12,1,63,29,8,6,30,12,116,2,1,69,34,30,5,13,82,0,3,5,6,9,23,26,72,3,61,0,69,26,97,24,23,1,17,16,38,38,
14,10,43,63,3,48,0,8,21,29,1,0,32,0,1,11,113,41,0,25,5,35,71,108,19,20,35,2,60,16,123,0,0,19,8,87,12,40,5,31,34,71,22,71,71,111,8,73,0,79,15,54,0,7,10,88,2,11,0,8,3,27,24,11,34,83,15,11,1,25,27,110,0,39,0,8,1,40,3,47,23,46,102,2,15,61,11,5,35,32,17,4,10,12,1,97,24,30,33,35,20,79,19,39,2,40,0,46,0,20,0,76,27,14,59,54,3,55,41,48,3,66,13,57,89,0,94,6,30,45,62,108,8,5,0,6,19,49,5,14,11,69,29,52,26,20,0,15,0,1,2,8,6,103,6,48,0,18,3,91,0,69,5,27,0,73,6,2,11,12,18,18,30,16,0,78,86,2,71,93,100,12,20,1,45,74,66,12,5,0,26,23,80,89,11,4,2,88,0,41,8,8,5,15,55,19,90,5,46,25,40,72,58,80,48,35,65,5,1,101,6,82,1,11,2,9,0,6,4,18,7,13,46,3,31,73,0,2,3,3,0,84,0,121,4,1,0,1,0,4,20,1,114,0,44,26,7,3,9,5,20,8,34,24,13,11,0,14,94,9,25,36,11,31,40,5,67,35,41,27,6,2,62,1,22,19,96,63,42,13,53,50,68,32,6,6,2,0,17,2,22,18,32,26,26,
25,33,47,0,2,25,39,58,2,39,6,21,26,48,65,17,0,3,17,17,0,2,5,6,28,24,38,85,3,49,0,27,24,8,90,5,80,0,33,13,14,15,27,42,5,28,28,54,59,4,21,23,65,14,66,5,18,2,20,2,55,73,8,59,19,10,36,23,93,4,69,0,0,0,14,24,14,23,39,107,7,8,1,15,26,0,86,23,42,15,82,3,3,5,37,13,20,35,38,87,3,3,28,1,55,4,102,8,50,0,11,8,14,68,52,38,47,86,16,22,27,0,3,21,1,55,51,3,78,0,102,5,25,47,84,0,4,0,70,19,60,37,70,9,14,0,45,5,1,10,2,0,5,4,28,59,55,69,23,10,8,10,1,29,74,6,0,7,38,55,1,4,69,16,122,0,1,8,43,8,8,0,86,28,85,38,23,5,4,9,50,80,49,5,9,0,33,22,34,22,10,6,66,23,31,77,2,10,8,3,25,3,27,24,0,19,73,106,15,22,3,15,2,6,3,73,7,5,44,9,3,10,82,0,16,2,1,1,0,0,69,18,35,6,68,2,47,34,4,105,6,6,1,15,110,2,3,0,5,2,11,3,32,9,67,2,59,3,25,0,4,0,65,16,3,79,0,2,19,14,2,56,10,9,98,10,37,10,51,0,43,0,115,2,5,5,0,36,15,88,5,23,19,37,17,
7,28,0,69,105,6,57,0,0,11,38,83,2,55,17,1,99,0,4,1,0,0,88,62,25,18,29,1,22,32,6,1,5,0,0,3,67,66,73,15,6,27,1,88,94,66,46,53,10,4,17,14,30,18,9,77,72,6,45,14,1,2,51,94,29,30,76,36,13,6,13,76,69,4,14,0,5,10,28,10,0,112,12,47,0,58,31,27,24,6,19,25,3,80,17,3,30,17,7,1,19,4,8,48,33,73,13,3,0,9,15,5,24,60,47,2,54,0,7,18,30,4,17,75,41,15,1,44,0,32,79,0,67,0,5,12,21,22,0,27,0,11,11,5,14,32,0,0,16,0,0,0,4,24,27,80,54,99,3,12,8,0,2,2,93,28,48,14,0,1,54,90,50,50,0,10,25,2,0,12,59,68,18,0,8,2,30,51,8,18,77,1,3,77,110,61,15,32,94,11,10,56,18,39,45,90,72,2,9,4,0,97,54,30,78,78,12,1,11,15,61,80,16,1,14,10,104,0,9,0,8,32,2,99,0,0,2,2,73,5,3,1,0,0,99,25,5,17,19,1,24,7,34,17,4,6,61,0,45,18,8,82,0,22,3,12,4,8,44,14,3,33,0,12,28,29,0,2,40,8,31,3,24,23,10,5,39,20,11,109,54,98,24,15,10,12,21,15,6,14,5,7,5,6,35,
11,24,83,0,40,0,66,0,60,1,2,7,0,122,0,116,1,23,16,0,16,10,4,31,76,15,11,67,51,0,17,3,0,26,21,39,9,20,10,65,98,2,56,16,22,8,84,0,29,87,22,36,18,0,31,12,4,28,1,31,53,43,92,0,19,10,49,27,66,44,72,3,30,8,3,27,83,87,25,2,59,0,73,1,15,7,55,94,17,24,9,0,26,24,70,34,11,11,30,4,42,44,21,1,12,60,72,86,0,31,2,41,80,21,67,36,66,99,6,1,8,115,48,17,101,13,81,2,90,6,1,114,41,7,87,8,0,7,20,24,7,76,0,2,5,8,0,123,19,11,0,49,0,27,9,11,32,0,53,0,28,0,0,0,0,15,22,0,72,47,10,67,17,5,9,18,8,23,9,18,0,0,1,64,57,2,93,68,1,13,45,31,65,0,7,20,29,69,4,0,46,40,27,99,7,32,32,10,1,1,4,32,37,10,11,0,0,69,3,85,63,12,92,5,37,23,2,24,39,48,59,27,19,29,21,40,7,30,9,0,14,6,63,35,0,21,58,23,16,43,78,5,6,9,39,25,13,0,9,44,41,0,30,32,59,80,50,74,5,0,32,0,8,48,12,7,10,9,0,1,10,8,34,12,80,77,80,26,50,13,3,81,2,68,0,51,25,34,83,4,20,0,1,40,71,
95,2,13,19,37,122,35,5,0,2,53,28,124,2,83,25,29,0,0,9,3,29,27,15,14,5,22,27,1,90,6,15,6,9,21,0,33,0,116,2,1,6,18,72,13,18,27,30,6,19,2,10,13,97,5,53,104,54,107,8,0,4,19,44,12,11,19,19,7,27,4,119,16,54,23,0,88,42,18,84,8,12,2,9,18,78,0,7,10,94,10,101,14,8,51,2,33,27,12,16,0,24,57,109,37,23,0,47,71,9,37,20,58,113,92,11,10,5,56,15,15,11,2,78,71,86,75,71,2,36,10,15,0,98,3,60,2,81,29,34,10,39,0,76,5,3,113,122,4,0,43,0,1,40,48,24,102,86,2,7,1,97,44,5,51,0,1,5,104,2,111,5,33,41,98,16,12,8,2,20,21,41,77,16,0,74,7,0,11,28,49,49,2,18,2,3,33,0,16,34,63,0,101,1,34,0,0,36,64,71,20,13,1,0,56,79,102,0,4,6,0,5,47,116,97,33,104,62,0,21,0,24,32,12,5,46,7,0,11,123,5,16,61,43,40,66,4,0,56,11,0,17,75,61,9,38,0,76,38,14,120,39,45,0,11,0,0,62,30,121,0,31,60,0,111,0,20,1,21,24,26,56,46,59,8,78,5,62,1,32,116,11,30,0,10,2,29,5,5,51,73,100,56,38,39,
77,10,93,34,79,5,0,35,11,70,5,2,6,0,2,0,15,3,114,0,1,7,3,57,0,94,22,3,44,77,100,0,40,2,89,78,10,8,0,22,95,11,64,73,40,118,7,13,0,37,54,16,1,8,15,75,10,0,44,32,125,52,26,8,0,4,0,103,50,92,26,19,0,4,18,62,21,15,94,0,74,19,20,85,0,9,11,16,0,72,4,6,27,8,5,101,30,20,24,45,0,43,6,0,86,98,2,50,99,11,35,93,100,0,6,45,118,39,7,9,7,27,69,69,1,25,0,0,72,1,87,8,93,27,5,3,8,13,7,4,45,14,91,9,18,17,70,0,0,53,79,4,66,95,15,1,0,2,4,79,53,6,0,124,1,34,1,10,48,21,34,21,17,5,1,5,22,105,35,4,0,5,26,0,7,1,67,8,0,10,9,0,20,3,6,86,82,34,8,7,3,76,40,5,10,3,0,0,24,0,70,6,25,80,0,73,14,0,40,19,6,11,1,50,1,59,13,68,20,13,2,19,8,42,9,26,33,15,0,0,27,108,65,3,1,18,8,5,13,55,6,8,8,10,56,6,27,13,0,99,5,19,0,52,3,112,13,14,8,2,0,4,1,1,0,35,6,6,3,0,34,24,30,10,64,4,6,9,18,19,75,13,43,1,15,6,14,16,44,7,10,1,5,38,37,
84,43,3,8,0,56,97,5,47,52,71,32,27,40,2,114,0,92,0,100,1,28,84,4,17,26,14,8,70,2,1,10,78,81,38,14,100,8,0,21,1,13,23,19,69,1,41,32,86,1,93,9,10,0,19,4,33,87,19,76,4,42,17,22,9,42,34,6,42,1,2,20,1,0,23,11,7,59,1,12,11,7,6,0,6,3,32,17,48,0,4,106,10,99,2,5,0,9,34,42,15,21,48,12,4,0,4,0,50,8,16,15,8,48,24,6,0,20,1,46,1,46,0,0,4,32,76,114,0,0,57,4,13,2,81,6,110,0,120,7,1,9,5,1,7,20,28,91,109,0,14,32,0,90,14,64,13,0,0,6,1,5,20,0,7,4,0,0,6,24,13,11,16,16,24,51,80,2,12,19,115,3,16,112,0,0,37,0,3,0,6,6,9,81,23,7,8,51,10,17,6,4,0,8,75,33,2,9,0,21,14,1,2,0,19,1,21,43,18,2,5,1,17,49,68,43,0,2,1,6,18,50,5,0,6,0,70,21,52,1,22,6,3,14,59,103,15,20,18,0,3,11,0,8,65,24,5,23,113,20,38,66,20,19,40,10,51,11,6,5,56,8,16,71,3,40,33,13,12,23,15,5,15,109,14,27,8,0,6,0,30,22,109,50,9,15,0,2,7,15,26,0,15,4,16,
6,30,15,37,57,14,0,3,3,15,88,45,2,84,98,55,0,0,45,6,74,10,4,11,20,35,2,58,10,52,11,3,5,24,0,13,13,73,13,6,22,8,65,0,64,3,85,81,46,26,83,29,24,49,7,25,4,6,0,0,98,4,46,40,15,2,2,4,1,0,0,3,31,6,94,40,45,55,0,15,0,84,15,88,5,4,29,55,2,101,64,0,19,7,14,2,122,8,35,105,0,51,12,21,1,56,0,25,15,0,1,19,34,0,50,12,11,64,54,17,43,1,21,110,28,16,6,0,38,6,3,0,44,26,13,15,1,115,14,35,34,23,3,4,48,97,0,67,0,49,32,11,34,21,17,6,4,8,2,0,99,78,0,1,3,6,11,0,22,8,81,55,58,22,7,0,4,43,0,29,35,8,5,9,0,79,65,2,20,6,4,0,0,0,31,74,4,114,0,0,6,39,61,8,17,0,18,77,17,3,2,32,13,52,114,6,24,1,8,67,105,3,19,0,34,0,70,1,23,11,47,5,11,63,110,0,16,3,82,49,64,2,1,0,44,0,25,4,25,0,10,11,9,22,47,0,5,21,0,44,48,40,114,50,3,1,82,84,4,36,76,4,78,76,13,6,3,9,25,37,61,9,24,0,55,53,63,10,31,30,13,93,1,0,28,119,98,66,26,2,0,42,0,34,40,
98,44,46,0,34,0,24,21,74,5,5,2,33,35,81,78,117,19,21,0,34,0,18,1,10,2,12,36,39,90,10,0,39,0,7,2,40,7,0,17,1,13,8,71,16,6,3,0,39,106,28,9,28,25,8,21,13,110,83,48,16,3,19,2,32,118,62,32,32,0,31,0,0,66,24,85,68,10,17,11,4,3,123,13,81,2,78,0,111,0,51,11,17,16,10,25,1,0,0,0,31,109,1,35,16,0,3,0,27,16,25,7,2,8,7,11,41,22,8,1,5,36,46,38,16,9,20,71,0,0,3,58,0,3,24,33,1,55,0,1,0,29,0,4,3,15,89,87,52,83,0,39,26,98,25,0,0,5,41,60,54,49,16,106,0,0,7,111,0,4,3,5,0,124,1,59,6,2,1,11,1,25,70,4,2,15,0,26,37,0,2,18,3,50,68,0,65,6,83,67,0,3,3,4,13,56,113,0,24,11,13,22,42,30,0,58,9,4,87,22,0,14,32,1,47,1,4,0,5,5,0,57,4,87,0,76,2,23,11,0,117,83,105,0,1,9,14,39,26,98,11,11,49,13,20,4,5,46,76,12,3,3,27,70,77,58,8,20,3,14,25,108,20,16,59,111,0,52,0,1,0,16,0,22,81,13,19,61,68,16,15,56,34,113,11,3,26,37,9,120,5,3,1,20,65,
73,25,74,83,25,66,0,56,1,109,51,93,17,6,67,0,7,21,7,33,35,124,0,8,36,80,29,4,79,1,74,50,30,3,9,6,14,0,5,25,31,10,103,7,3,16,9,2,0,0,0,7,73,12,82,72,14,64,35,39,1,3,10,51,29,0,16,112,0,2,10,0,7,85,21,0,8,4,61,68,6,107,0,15,16,61,20,43,21,22,2,3,30,1,1,59,17,103,105,17,15,2,5,10,2,9,0,50,0,3,71,1,0,70,59,20,16,85,61,117,11,0,0,11,23,4,2,17,0,116,0,0,1,5,5,19,0,0,2,3,0,1,5,4,0,23,43,20,78,11,73,25,1,0,0,0,5,69,0,55,83,1,17,20,1,15,76,0,25,58,13,0,6,4,22,95,106,0,105,2,11,5,0,5,38,5,2,122,0,13,0,7,53,80,2,2,0,0,4,3,40,30,62,70,0,25,0,104,9,103,5,9,0,73,46,67,0,2,14,0,10,23,0,17,8,108,75,87,26,8,65,11,63,5,86,14,8,67,101,43,6,8,0,21,3,75,82,1,60,1,0,58,18,39,54,36,28,23,23,23,2,14,32,18,1,69,29,10,18,1,34,28,17,8,17,59,8,5,19,70,91,11,9,16,1,0,33,39,64,6,74,4,10,5,7,7,11,15,54,1,17,17,5,36,42,
