3,75,73,4,12,30,18,3,74,64,9,0,7,4,4,21,37,105,0,0,0,0,72,0,45,0,0,22,41,25,12,4,23,109,7,90,73,106,79,3,2,22,48,9,46,67,61,96,3,99,17,4,3,61,106,43,61,11,1,8,18,27,8,68,24,0,51,72,13,0,18,16,51,11,0,8,23,69,29,15,52,0,107,4,118,29,70,36,16,55,17,73,0,40,5,39,1,3,33,18,4,5,37,24,0,4,3,9,7,123,0,71,54,49,0,3,14,1,0,7,30,84,20,84,7,9,6,8,13,6,81,23,58,22,16,0,2,2,2,52,1,24,25,43,17,11,12,97,78,90,0,28,9,55,5,113,52,73,37,0,51,0,27,5,15,21,49,9,44,8,27,68,44,2,34,33,11,33,5,29,36,60,21,32,28,29,51,26,18,87,64,18,102,71,76,11,14,0,15,35,2,38,39,1,6,22,22,17,102,89,1,41,0,14,6,38,7,44,26,10,70,53,7,85,4,8,6,4,26,5,80,17,0,3,7,6,35,46,0,0,2,83,54,18,112,3,0,5,1,5,2,4,12,21,3,14,4,4,7,12,62,115,3,53,0,104,24,66,7,32,9,53,0,14,10,34,2,54,65,24,116,0,87,11,3,0,6,3,0,40,0,116,6,91,3,8,13,113,7,9,33,15,1,38,45,
18,38,17,16,39,24,49,36,38,1,7,0,28,28,123,0,25,0,52,0,0,33,1,16,0,33,5,0,3,0,2,57,92,30,17,11,38,22,16,37,5,6,7,32,6,6,70,53,45,39,0,7,30,16,26,17,113,117,100,90,63,1,67,14,13,75,62,0,5,10,31,81,0,25,15,60,89,1,18,57,29,15,105,6,0,6,11,43,49,42,46,4,70,22,55,3,40,12,6,2,10,12,9,21,13,1,33,2,1,3,18,104,2,1,6,33,8,41,92,77,53,2,69,4,30,1,37,75,3,25,12,12,0,8,72,4,20,59,74,10,23,82,6,12,4,5,67,53,16,15,43,40,81,20,51,6,21,0,1,2,0,0,18,6,7,1,99,24,2,4,36,15,18,102,9,51,22,38,11,64,43,0,48,11,5,46,6,34,4,38,51,99,49,11,23,15,29,64,44,6,10,68,61,67,10,13,96,32,6,1,126,4,92,0,29,1,23,47,9,19,15,14,112,0,25,117,17,15,7,12,0,99,9,67,22,64,6,3,5,74,26,7,0,16,1,3,0,18,77,0,60,9,54,20,113,14,22,17,37,6,13,12,5,112,64,54,7,41,68,26,57,4,62,35,4,4,0,19,0,119,4,6,0,12,5,35,0,45,43,39,66,14,3,0,91,24,84,11,46,123,1,71,0,17,12,
83,16,20,29,33,68,19,19,102,106,34,11,7,6,0,98,32,16,29,0,4,49,24,0,85,0,1,0,6,33,97,45,0,0,31,3,12,1,24,0,0,3,46,8,21,9,23,13,111,49,5,11,99,70,2,58,10,16,7,0,37,109,10,19,3,0,1,104,2,84,26,2,68,93,19,15,33,76,105,22,12,11,1,4,0,48,29,9,7,41,36,15,69,26,3,30,42,45,47,13,73,24,47,3,18,1,2,0,23,3,15,14,24,17,25,5,15,1,2,90,16,13,79,19,103,3,45,1,98,47,64,7,0,15,0,14,48,94,29,0,53,3,84,35,32,10,47,0,36,48,10,9,23,11,38,6,116,68,50,4,3,27,0,20,66,3,82,2,8,20,32,4,3,33,26,51,50,4,10,67,15,10,3,0,15,5,92,1,7,13,16,2,3,115,100,33,59,5,34,12,10,7,35,15,37,91,28,25,110,5,0,67,27,2,6,63,25,13,16,18,43,101,22,9,69,0,74,5,100,75,0,0,1,7,0,0,61,27,2,0,0,45,28,24,20,19,40,17,41,4,15,69,2,27,3,18,63,40,18,16,85,34,17,1,11,14,27,11,78,63,1,9,67,1,116,9,0,0,50,44,0,51,92,1,28,22,72,16,49,15,8,11,27,78,4,10,1,45,120,9,36,1,4,27,55,
63,27,8,2,17,39,54,23,14,1,41,21,108,4,54,114,0,40,0,16,6,0,96,33,33,0,27,9,70,2,10,0,83,10,45,0,46,89,7,5,47,2,30,11,31,48,52,63,30,12,58,41,39,3,80,0,23,48,90,30,28,0,24,73,10,53,10,17,2,9,71,19,19,54,34,55,4,26,0,21,4,62,44,56,19,24,77,22,77,13,3,102,24,91,78,93,2,26,37,102,3,70,19,9,40,2,24,100,0,21,40,31,1,70,0,29,8,23,5,4,23,8,10,32,9,18,7,27,6,0,3,64,106,14,72,3,28,0,22,38,83,54,87,40,34,19,12,66,5,63,2,71,20,55,0,33,1,19,97,35,29,0,15,21,0,38,41,42,56,14,88,49,64,0,4,5,3,5,31,22,5,10,19,12,11,14,11,6,13,111,39,93,57,47,0,114,3,0,1,2,35,13,11,38,68,26,0,77,50,46,4,11,0,9,39,0,100,20,39,12,22,23,5,21,27,93,5,2,22,7,6,1,0,28,54,20,0,85,0,8,30,11,61,9,0,79,0,46,6,99,8,3,30,49,8,41,7,56,73,51,11,19,100,55,51,5,2,10,45,17,119,6,20,0,0,11,39,110,62,9,69,85,0,118,90,1,0,30,4,0,24,74,11,3,1,15,86,59,5,28,26,45,0,13,42,
90,4,99,24,98,6,15,62,63,34,2,6,66,63,74,11,15,20,29,5,23,37,1,70,9,44,0,64,1,24,111,10,2,0,23,22,63,2,0,8,4,106,16,40,54,9,19,85,9,90,12,15,34,103,20,40,13,2,0,56,66,94,2,0,33,2,47,77,1,64,38,1,58,6,19,13,44,22,23,62,1,50,6,17,26,26,3,39,14,90,14,44,48,10,110,5,11,11,27,0,5,0,103,49,15,106,4,2,83,1,6,61,94,13,96,0,30,2,64,31,64,12,14,7,20,27,22,61,7,102,6,7,4,12,0,12,5,115,43,4,1,2,0,13,10,99,62,33,39,69,35,22,10,21,19,10,1,80,0,52,0,84,51,19,5,46,9,24,31,18,62,11,13,0,12,43,6,20,55,24,35,88,14,5,16,40,0,66,77,8,89,5,49,0,20,6,43,121,3,45,4,14,34,2,15,77,92,87,6,0,0,0,0,2,68,53,1,10,17,71,6,81,65,57,0,7,0,80,20,47,6,4,84,9,33,9,8,18,23,0,66,0,9,33,111,105,43,17,3,12,18,115,6,20,48,15,51,0,17,53,45,77,45,29,14,42,23,71,18,100,0,3,0,22,0,16,9,6,38,67,38,19,12,8,13,45,18,11,4,22,17,45,121,16,33,5,30,11,6,19,2,4,35,48,64,
22,85,23,26,5,14,8,14,0,6,2,76,16,46,16,15,23,44,27,5,17,58,30,91,8,20,3,3,11,122,0,32,0,10,0,119,0,23,0,3,4,1,81,27,46,29,88,5,24,1,4,39,56,53,0,0,21,86,21,85,3,25,3,8,1,27,3,6,41,65,1,86,57,45,33,18,56,63,33,11,81,33,27,9,37,66,85,15,6,0,11,9,43,46,65,9,18,1,3,31,36,9,24,1,1,3,104,51,23,32,43,19,5,109,98,24,71,24,11,60,2,1,0,1,12,37,109,0,66,12,73,0,0,55,90,0,12,2,0,35,5,30,8,5,5,21,36,9,13,0,41,86,44,40,8,19,61,108,25,61,4,3,2,19,36,15,11,15,102,66,117,0,3,0,0,1,41,65,30,110,21,33,0,28,2,0,4,0,10,19,29,80,17,31,6,14,45,0,23,30,14,30,17,8,13,0,16,0,0,93,45,15,4,28,8,19,30,19,3,26,12,69,10,80,64,110,0,0,27,77,33,107,20,1,12,0,5,0,28,1,19,53,6,52,2,91,43,57,30,15,30,4,48,65,23,58,7,7,15,17,12,35,20,16,64,16,5,26,3,81,0,33,0,16,0,38,25,56,76,27,24,8,49,0,90,0,48,26,7,1,10,42,0,31,19,2,107,29,0,23,6,13,10,13,46,
6,2,0,31,63,0,9,14,30,20,53,4,39,3,71,39,96,1,10,44,119,9,83,18,13,11,44,64,34,17,88,67,74,22,46,0,4,0,2,0,69,63,79,48,33,36,32,81,74,13,3,33,0,99,63,74,1,3,40,10,0,76,66,11,23,32,19,25,7,32,87,31,28,25,27,35,9,74,32,87,20,28,60,28,110,0,3,40,76,2,27,1,8,6,108,11,61,6,14,15,0,0,4,91,26,0,31,0,33,8,43,19,6,1,4,73,2,22,27,25,4,43,8,1,8,86,56,122,21,2,5,22,62,11,0,0,68,5,50,0,83,7,36,12,47,13,34,2,4,88,50,0,79,3,13,2,62,6,38,0,11,80,69,78,20,2,8,11,8,0,0,119,34,25,27,57,90,76,8,0,0,27,11,0,71,78,3,13,32,17,44,47,11,19,0,76,4,50,7,11,10,25,22,27,39,36,63,0,19,1,1,23,22,16,32,24,11,10,53,3,96,1,56,35,13,1,19,28,4,0,66,11,7,26,48,8,14,41,5,32,104,57,28,83,40,0,20,0,14,42,10,81,10,29,0,9,41,109,0,63,77,21,23,7,4,75,47,62,49,80,41,1,0,3,36,25,40,54,36,61,8,12,5,118,14,69,19,46,43,30,79,5,51,18,6,42,26,3,15,3,36,40,23,37,39,
25,26,63,11,0,33,8,3,23,4,17,26,15,0,9,0,3,38,103,12,50,2,101,15,100,1,56,53,84,17,20,10,73,3,55,3,22,14,20,6,63,18,37,66,46,104,6,1,9,15,117,4,95,0,1,0,5,3,14,24,19,15,58,0,26,4,39,0,73,1,24,2,9,9,4,2,27,6,103,6,11,21,0,37,26,80,81,1,2,65,17,32,21,36,0,1,16,4,5,10,35,43,42,0,28,2,31,40,26,2,17,21,25,21,43,11,10,2,34,1,118,10,1,47,44,0,33,0,37,9,67,0,32,2,93,3,1,49,0,39,9,42,15,10,0,32,0,78,26,5,61,48,56,34,2,1,3,34,6,7,28,0,58,4,6,8,111,6,50,89,19,1,0,44,4,7,13,98,110,88,114,0,23,37,3,0,3,4,4,16,89,2,30,6,19,14,40,77,16,5,16,3,12,6,29,32,25,98,92,0,53,38,4,23,36,31,81,24,0,30,20,14,25,24,54,4,14,2,5,65,72,20,18,30,0,0,8,0,0,48,53,12,109,5,106,5,1,24,84,0,42,32,102,22,65,4,26,0,14,16,2,14,49,22,24,25,14,40,35,44,32,5,0,54,17,32,20,15,58,8,42,25,73,8,7,83,18,16,55,69,27,55,56,14,0,32,43,1,73,4,1,48,43,58,41,
50,11,15,14,5,49,35,57,6,48,62,9,4,26,32,107,52,3,22,114,2,95,2,3,29,42,18,39,2,9,18,11,7,1,11,10,0,1,8,54,16,50,18,3,3,0,21,95,21,25,0,76,6,0,2,9,53,4,100,19,11,32,0,10,3,69,16,13,8,12,2,0,7,0,1,32,27,16,0,12,7,15,16,33,15,20,14,5,14,51,16,23,18,26,1,71,0,19,0,3,7,52,32,21,48,16,64,48,84,82,9,3,11,87,2,23,7,68,0,99,0,2,13,60,15,81,98,18,10,0,0,1,78,86,33,1,0,2,0,10,65,2,27,107,0,3,15,14,0,21,0,12,2,20,22,38,5,0,7,25,39,23,60,54,21,3,1,97,3,10,92,1,9,64,69,49,84,5,0,16,5,12,0,56,83,35,11,40,0,25,67,41,28,5,10,22,18,0,14,90,37,36,115,2,10,3,1,19,5,73,12,66,14,0,20,10,1,70,33,40,4,26,109,15,16,7,0,16,50,2,2,2,18,58,0,3,100,54,32,12,8,78,70,84,5,42,0,4,8,108,17,9,0,0,31,51,5,49,43,5,0,0,1,3,9,15,12,20,25,40,25,31,36,14,34,94,10,97,17,88,12,23,14,2,40,0,0,18,5,30,3,116,3,33,59,25,0,13,8,2,6,35,21,48,29,
32,19,11,14,15,6,4,4,23,61,104,35,43,31,26,51,0,12,4,9,32,1,14,20,48,0,0,45,12,64,0,45,12,71,0,19,7,2,19,0,84,1,46,36,19,20,1,0,11,5,12,32,10,0,14,4,92,23,0,66,9,16,91,4,3,0,2,67,34,0,15,32,2,0,48,21,18,26,58,61,7,1,23,8,19,77,11,63,30,54,27,1,0,17,0,12,22,10,0,13,0,60,14,67,20,60,2,54,1,34,4,83,27,7,45,24,66,30,66,0,4,59,61,54,45,7,0,52,1,74,1,105,0,3,0,59,83,17,6,7,9,17,86,0,19,0,10,0,54,73,0,13,36,6,118,0,18,20,28,9,13,11,14,32,1,33,101,11,38,92,4,14,14,96,0,15,22,109,28,90,4,56,8,84,0,92,92,0,3,37,1,1,4,56,37,71,106,101,117,12,1,16,0,33,77,56,15,103,46,0,2,25,44,0,12,14,1,45,81,15,2,96,0,71,113,7,1,70,65,114,70,9,0,2,32,41,8,8,53,36,113,3,95,1,56,0,1,0,10,0,0,5,1,22,2,2,0,21,112,5,20,23,13,0,54,2,68,84,24,61,43,27,32,6,108,20,105,5,65,16,32,6,35,89,9,1,4,0,9,78,100,15,29,0,17,31,55,96,28,65,19,11,86,32,47,
27,50,9,17,4,8,41,15,5,92,0,29,0,55,3,40,27,33,77,32,31,18,23,77,38,23,99,4,20,2,52,35,1,70,6,4,0,12,4,51,4,23,22,0,0,7,0,7,15,59,41,2,1,18,15,20,0,23,40,2,0,11,0,31,5,82,2,35,54,77,17,0,40,31,0,47,97,1,1,4,2,14,13,24,19,29,6,13,26,0,0,13,39,3,118,17,0,29,113,11,48,35,33,17,0,1,35,95,45,21,0,0,70,4,23,9,15,103,56,81,43,14,0,25,28,61,47,14,0,1,1,63,54,57,106,5,0,4,0,60,6,12,14,11,5,88,13,3,2,3,0,10,0,4,5,87,22,7,0,64,77,11,53,9,110,77,5,13,8,7,61,25,1,10,52,11,62,0,14,0,83,27,125,11,89,0,0,1,54,22,3,59,11,88,22,29,17,100,42,2,61,81,69,24,7,0,20,2,32,90,74,96,0,0,18,29,84,14,4,3,7,3,98,57,0,19,50,32,13,20,2,34,32,27,4,34,49,87,29,55,23,105,5,27,0,6,41,51,4,87,79,2,2,0,81,59,110,14,17,22,87,5,0,5,10,16,48,8,19,51,42,67,91,116,22,39,13,5,67,8,8,1,9,16,47,29,40,18,50,11,54,40,114,23,25,0,30,9,7,13,64,55,22,36,40,
67,6,15,0,49,25,2,43,89,73,43,71,9,1,22,2,29,29,12,93,60,0,45,19,2,10,26,10,0,31,1,4,3,1,111,48,109,17,9,37,0,1,24,91,4,0,80,2,10,3,10,18,16,21,5,45,16,47,11,0,101,14,54,0,1,0,7,33,0,17,0,27,0,18,24,64,1,61,25,4,1,54,28,2,26,0,91,12,73,96,71,20,52,1,0,11,73,4,1,41,2,27,82,0,13,17,74,0,24,15,5,51,13,82,2,33,16,8,13,38,44,27,7,78,3,0,1,11,1,67,20,46,71,2,2,104,27,26,0,0,91,40,47,0,12,10,93,30,62,9,7,1,3,35,2,0,2,26,97,52,5,18,0,8,0,1,15,49,4,25,1,30,68,2,4,13,72,5,52,1,10,5,6,0,0,99,31,65,8,14,83,6,18,7,3,30,12,0,10,55,78,0,11,0,1,15,46,15,55,5,11,20,42,1,0,2,103,0,90,11,5,0,60,9,11,0,2,6,104,122,20,0,1,2,85,6,92,2,33,10,2,16,3,71,7,13,45,16,14,6,16,1,3,111,0,49,0,32,16,64,2,96,0,5,5,12,19,53,62,8,46,78,51,9,23,6,17,61,2,43,39,62,58,3,0,14,7,5,38,30,10,17,5,68,69,49,38,17,15,45,0,4,14,20,44,
87,36,6,39,90,4,75,102,3,2,12,22,96,34,40,52,11,0,43,0,12,6,60,3,88,3,55,102,41,87,0,3,6,76,1,29,0,87,75,22,105,33,0,9,0,0,0,55,22,44,11,16,10,3,14,12,6,81,6,6,9,0,4,8,24,1,53,113,27,16,0,18,17,3,39,5,12,2,8,46,35,4,52,68,27,60,38,7,88,4,3,13,22,64,105,0,0,1,91,0,16,29,0,5,2,13,30,92,94,11,8,24,51,28,12,23,4,32,13,2,0,0,38,8,94,29,24,1,9,0,71,6,106,31,33,0,73,0,4,85,3,1,1,106,2,65,73,0,1,7,50,0,1,0,55,3,63,28,0,5,72,12,7,23,26,16,14,3,48,75,9,18,2,80,85,32,2,80,9,82,10,14,104,37,99,0,10,0,0,4,61,54,24,5,8,27,21,13,21,2,6,113,16,50,5,5,8,22,56,51,1,0,9,0,0,21,0,35,77,0,0,3,50,1,28,12,24,43,21,0,20,46,19,66,30,62,7,27,16,7,51,0,13,1,6,0,4,21,122,8,0,0,0,18,49,49,6,11,2,44,79,0,45,44,37,6,22,12,2,31,16,2,1,47,48,52,6,0,42,67,4,64,7,71,6,5,4,85,93,3,62,3,8,41,8,42,8,4,14,18,68,88,31,40,23,
49,6,32,19,3,11,2,3,31,112,17,2,9,2,4,5,22,101,91,7,6,12,6,96,3,94,23,18,3,17,122,11,15,0,43,60,45,58,0,77,2,28,19,51,4,9,1,0,21,4,29,36,30,43,9,95,87,24,50,7,1,10,23,19,0,116,8,0,25,91,95,15,63,63,120,5,58,10,8,22,14,28,6,28,25,39,47,46,0,28,31,0,9,0,0,93,81,37,1,57,23,0,22,1,25,84,0,39,0,2,28,13,6,16,44,27,8,27,22,125,23,79,0,19,3,13,8,117,14,22,15,9,1,41,92,10,44,0,56,19,15,120,6,0,41,0,21,20,121,0,0,47,40,78,0,1,0,61,17,112,0,80,10,66,5,14,12,1,13,14,95,8,20,4,0,18,34,11,0,33,117,8,2,10,0,26,6,5,115,75,1,1,19,20,9,60,44,68,46,41,25,2,18,29,14,9,59,7,47,22,92,30,0,45,96,7,4,0,0,30,14,66,8,48,52,5,13,13,32,6,44,0,22,64,105,0,86,92,6,51,3,3,3,15,14,112,8,24,0,0,40,83,13,62,0,6,59,70,7,31,49,8,18,59,9,12,0,27,6,15,25,46,47,20,2,4,1,29,9,38,83,78,33,22,38,5,46,13,0,69,8,13,3,8,4,5,2,35,55,49,15,10,8,14,23,
3,31,0,1,22,0,77,9,19,1,0,7,17,12,0,18,6,10,0,16,5,42,66,7,44,24,23,15,49,46,0,9,37,25,60,20,73,2,18,0,25,1,106,4,106,44,2,48,8,1,37,5,66,9,14,4,10,5,101,65,17,97,69,6,82,44,41,4,6,33,47,91,61,39,0,83,19,8,34,106,13,22,11,69,5,20,102,5,18,23,0,52,56,11,25,0,44,94,62,13,17,21,5,72,0,4,9,114,0,21,20,42,15,26,8,8,27,13,82,0,17,23,2,6,55,21,20,30,16,29,10,16,8,20,1,70,2,4,48,20,41,0,3,3,86,104,0,1,0,8,6,45,11,0,74,11,77,1,53,1,11,7,23,4,3,54,2,18,46,98,0,3,0,35,53,68,7,4,57,67,0,70,54,0,0,19,24,6,12,0,36,2,5,8,60,75,48,96,14,24,33,10,15,35,17,11,5,88,75,6,68,0,1,0,2,2,6,14,44,0,10,1,52,16,54,3,28,21,61,38,27,16,49,68,2,61,28,2,15,50,30,66,61,7,1,2,0,0,51,70,5,0,14,43,94,0,0,0,79,68,32,9,37,11,4,95,16,1,2,49,9,25,37,14,12,104,40,6,4,26,65,0,8,15,17,25,59,88,92,36,8,86,18,39,36,9,12,4,0,0,3,42,8,15,36,
115,3,60,63,0,79,5,41,73,27,48,56,0,5,1,7,41,49,30,27,0,0,1,29,25,96,80,25,13,11,2,16,15,48,59,44,27,13,58,17,8,10,34,37,24,39,98,28,1,23,6,60,25,28,23,54,59,41,5,1,59,8,4,28,97,4,103,11,40,5,0,4,21,19,98,7,43,21,31,2,12,64,15,15,4,14,5,2,88,22,117,0,66,0,0,0,12,27,111,76,0,23,43,0,20,75,39,0,93,49,28,0,58,26,22,64,8,62,0,7,4,6,13,19,2,44,5,64,51,45,14,0,14,18,59,23,0,1,7,57,19,30,0,39,7,5,0,48,14,22,21,7,19,66,18,17,23,67,30,48,120,53,0,7,4,1,15,18,23,19,5,68,45,1,15,0,101,2,39,31,44,68,30,10,9,1,19,44,103,109,3,45,16,16,17,19,16,15,52,111,3,30,28,0,25,25,57,4,46,52,2,7,0,49,8,56,0,0,2,1,0,40,15,46,31,31,5,15,43,24,10,8,41,36,23,41,5,72,21,33,1,40,0,4,13,119,108,95,8,1,0,5,71,3,0,3,89,27,4,3,63,55,109,45,36,7,29,56,34,5,35,67,33,25,17,4,71,11,120,5,0,3,10,22,6,65,116,35,12,8,4,2,64,86,11,12,22,7,59,85,26,0,8,27,69,
13,2,0,0,44,3,11,82,7,90,2,3,9,2,4,7,0,9,17,9,12,27,20,31,39,3,67,0,45,1,96,14,50,0,63,35,8,14,3,2,1,10,4,13,13,26,30,24,17,1,38,48,23,10,13,40,0,27,1,99,0,37,34,2,1,97,5,6,10,13,22,41,1,28,8,27,10,55,56,18,34,0,1,4,24,103,16,6,44,0,96,22,65,9,68,44,42,43,1,2,14,81,3,26,9,1,13,8,3,9,60,36,66,8,85,0,16,9,46,46,64,0,0,19,59,60,113,45,0,13,0,75,0,56,0,83,89,121,1,100,17,48,42,21,14,10,67,0,38,3,4,48,43,15,19,7,71,89,49,44,5,29,7,59,0,3,27,4,108,0,38,0,47,0,54,42,3,99,44,0,59,3,0,16,0,5,14,82,50,34,23,55,8,47,74,13,5,36,92,8,69,46,18,45,46,0,9,2,30,69,16,67,10,0,57,13,5,79,1,8,1,10,13,11,0,95,20,73,3,89,24,95,49,42,29,21,28,28,21,12,0,0,3,82,95,0,9,22,41,84,20,4,2,0,8,63,9,0,11,5,25,87,10,114,76,83,37,8,31,8,16,36,50,25,53,40,13,18,4,1,53,4,38,5,6,10,10,39,21,53,53,21,6,4,1,54,21,30,0,3,11,33,4,30,60,
15,31,65,62,10,2,87,9,118,0,30,2,2,17,0,4,10,42,1,13,19,13,47,2,72,4,77,9,1,4,11,38,41,85,2,11,3,59,7,47,42,12,43,14,9,0,12,20,2,12,108,77,77,34,5,8,72,93,12,35,22,1,5,44,3,3,76,60,95,0,90,6,5,33,23,108,3,23,0,5,0,52,2,2,70,22,7,21,2,17,67,28,36,12,32,10,43,121,96,15,7,3,21,65,68,10,16,38,12,73,2,0,5,20,44,23,22,0,2,0,9,18,104,20,26,9,48,23,124,36,2,1,14,72,6,0,0,5,109,99,40,3,0,15,96,79,33,47,73,21,9,2,8,6,114,9,41,33,49,23,122,3,8,10,76,8,4,3,0,110,51,46,14,52,22,64,0,2,22,126,11,54,9,0,9,0,33,9,0,12,44,38,41,46,10,33,31,18,8,22,92,26,3,16,0,103,66,33,0,1,64,62,15,107,11,92,29,0,17,31,21,5,71,3,25,4,32,33,97,13,86,9,27,68,14,24,6,8,22,19,14,0,8,0,0,13,46,45,15,22,33,60,10,121,97,40,2,0,4,3,35,13,42,112,7,35,7,12,77,17,16,109,0,19,15,30,24,39,16,112,7,0,0,41,19,87,24,39,26,25,41,70,80,21,25,4,17,3,63,113,17,16,3,39,31,
31,21,8,14,22,93,23,47,0,34,4,49,20,30,17,28,8,2,65,39,12,11,51,84,0,39,0,48,6,4,70,18,65,30,62,16,6,2,46,30,82,61,21,20,26,11,29,4,47,4,9,16,1,12,29,4,59,18,23,29,1,40,30,10,26,78,6,26,0,83,19,49,75,2,47,0,2,0,63,0,70,15,38,19,16,101,97,1,15,8,0,10,16,17,122,12,109,0,28,0,50,17,46,69,39,87,107,19,95,1,67,108,4,60,0,0,0,8,81,73,28,35,0,27,51,13,86,4,0,20,35,10,120,54,14,45,2,69,0,0,46,111,118,6,4,0,14,32,32,5,59,76,19,36,23,16,51,47,39,92,10,53,27,17,0,112,7,27,3,22,1,66,2,80,7,61,37,1,96,0,28,109,31,14,53,0,8,38,115,2,14,13,8,22,6,0,3,15,6,76,8,39,20,83,94,16,12,27,52,16,1,7,65,3,45,40,53,20,4,8,4,91,19,30,15,57,25,8,2,3,18,27,26,1,71,30,45,3,65,7,45,2,2,82,24,89,2,10,27,9,35,6,8,78,16,3,2,65,0,5,6,87,0,12,8,95,4,55,3,1,17,10,121,20,7,6,51,11,103,0,19,0,99,0,2,0,1,1,46,5,84,58,9,0,27,21,31,71,23,8,84,32,12,7,34,
32,42,41,79,65,4,54,0,6,1,1,7,23,18,10,24,21,30,12,26,12,35,62,0,104,74,7,32,8,51,1,87,92,7,15,3,37,19,13,18,10,50,68,69,42,92,6,0,75,32,38,1,4,0,5,7,17,1,55,44,108,15,5,3,6,70,0,8,0,0,11,6,27,94,3,49,17,0,3,2,17,5,39,4,53,30,2,45,0,9,76,4,9,25,41,121,7,36,57,5,4,28,72,58,50,5,21,91,6,19,14,0,33,105,31,29,56,20,3,36,25,2,90,36,20,11,79,89,102,19,5,16,50,1,11,8,5,1,61,15,1,27,38,121,82,1,1,90,2,3,0,0,40,31,82,41,39,68,34,50,28,13,4,3,92,31,26,0,0,6,110,48,116,28,41,5,0,20,0,64,1,0,5,3,94,90,84,7,0,0,1,0,3,28,35,0,13,26,89,12,71,1,11,14,50,62,45,7,6,16,5,13,5,4,5,12,11,57,30,20,67,35,11,20,55,4,38,10,16,18,8,45,5,40,1,2,18,80,0,64,19,33,81,12,19,2,2,4,28,97,2,9,8,114,27,99,0,1,0,11,35,0,53,11,45,38,9,9,7,65,26,69,0,5,6,87,3,98,0,3,0,31,0,1,0,28,72,27,60,52,1,2,59,32,23,5,28,54,40,46,22,60,14,52,14,
39,14,27,57,60,7,2,11,72,3,24,6,45,1,0,11,10,39,55,16,20,6,2,87,10,3,70,3,76,18,17,35,0,55,10,28,11,5,71,42,57,82,4,69,20,42,4,23,3,2,14,19,3,0,31,58,22,23,33,2,0,0,6,10,88,0,6,4,0,0,42,24,55,11,87,0,11,6,15,57,12,1,0,11,8,0,43,39,13,5,0,67,0,51,12,0,7,10,3,58,22,60,20,74,40,27,8,8,52,18,34,7,46,3,54,110,26,69,11,13,14,25,26,71,44,23,38,29,1,39,12,45,50,34,27,6,3,0,2,37,2,21,7,3,0,85,92,1,16,82,56,51,31,4,15,30,55,14,2,5,6,2,75,17,9,12,80,8,74,28,7,13,8,0,1,29,76,5,3,3,0,0,3,118,0,1,15,37,3,83,17,12,60,0,8,4,17,52,1,35,0,7,3,4,1,4,24,81,106,56,90,9,2,53,8,61,3,23,2,1,22,0,69,53,87,81,22,0,6,7,3,14,28,69,1,47,7,3,51,8,7,10,44,5,27,111,112,1,2,7,16,34,43,4,80,87,0,90,14,0,4,35,10,1,59,40,9,108,5,14,27,41,1,23,24,4,1,1,43,57,3,0,24,84,4,14,47,14,5,30,63,44,2,4,4,82,80,76,33,23,18,63,32,45,23,
19,46,8,11,0,119,46,47,0,55,31,22,0,114,0,2,1,0,4,33,18,69,33,46,1,11,7,51,2,6,63,2,66,20,13,6,78,8,76,11,61,11,10,91,17,103,16,16,91,16,57,12,0,2,9,27,34,14,105,3,120,12,14,0,0,8,80,2,30,46,0,5,0,20,3,32,3,75,1,93,66,16,9,19,19,43,6,2,7,29,24,38,8,8,0,10,38,4,0,0,62,99,22,31,18,83,119,14,20,1,0,14,41,0,0,3,38,37,77,80,16,27,61,3,21,42,117,5,88,18,0,53,13,26,0,12,2,92,5,48,1,95,1,68,2,0,5,23,54,0,79,9,38,95,53,20,5,28,37,40,46,5,6,61,2,77,13,12,1,15,26,107,42,120,10,12,0,25,3,4,81,25,19,0,52,44,107,0,6,40,1,7,2,3,2,60,16,33,47,2,0,0,4,20,28,53,11,0,8,52,36,32,122,6,8,8,112,7,47,0,5,44,0,7,0,91,0,62,0,12,4,84,0,26,7,2,10,17,3,20,20,8,5,26,112,0,30,104,24,14,48,1,24,4,8,0,44,6,32,1,4,7,3,63,78,2,24,7,38,10,29,32,26,21,41,26,47,14,6,1,8,11,10,76,40,18,11,23,28,36,0,22,7,58,25,37,35,44,21,61,67,18,25,34,41,
