41,29,3,36,0,6,61,19,10,35,15,0,35,49,1,15,6,38,23,4,0,57,1,74,19,117,61,13,3,2,0,12,46,2,8,0,0,109,37,47,29,40,62,99,15,6,0,1,106,1,83,0,87,17,3,28,49,99,10,59,10,0,98,117,6,8,9,73,43,19,0,0,0,23,109,0,17,1,59,4,2,33,73,2,0,53,85,16,3,12,0,25,3,10,4,13,31,0,101,0,114,8,109,6,37,0,0,0,77,124,16,46,0,11,16,0,111,18,8,11,4,10,5,89,63,98,0,33,4,2,100,5,51,0,19,23,15,12,0,0,51,12,9,8,0,0,1,30,78,107,6,10,18,0,40,4,89,0,11,3,7,14,12,48,39,11,13,85,30,25,6,11,7,2,23,4,9,25,34,23,58,17,1,21,11,13,0,101,50,15,93,7,9,2,50,0,61,4,116,0,81,0,13,42,20,97,69,40,26,0,30,49,1,6,4,15,31,101,102,66,4,20,3,15,0,27,4,27,2,55,13,1,50,0,23,11,28,6,24,118,20,0,19,5,55,0,94,0,39,0,50,0,55,0,126,0,0,0,44,0,117,12,10,0,0,79,13,13,23,21,7,3,59,40,100,8,32,0,24,3,11,26,20,117,7,3,1,102,10,22,2,3,4,118,2,16,0,0,0,0,52,38,47,40,69,
40,0,113,29,8,53,0,115,12,27,0,62,0,9,23,0,0,29,2,0,10,78,94,1,110,0,14,45,72,6,31,46,19,7,110,65,87,2,16,9,13,23,85,0,12,62,5,39,46,97,13,14,1,3,32,1,61,72,3,8,26,66,25,10,40,23,85,0,5,2,3,7,118,8,5,37,13,0,70,2,24,1,15,0,6,9,11,0,25,2,116,1,7,8,23,26,25,54,0,23,1,25,30,38,1,0,4,1,0,0,4,14,62,77,3,1,55,0,7,10,36,111,20,46,3,34,42,47,62,13,0,0,0,6,8,3,14,16,102,118,2,1,1,0,8,106,63,6,70,1,61,31,54,50,7,102,3,64,1,0,0,3,0,66,0,68,100,1,108,113,42,25,0,0,26,51,92,1,10,105,83,100,76,4,22,2,54,23,7,11,30,103,0,66,6,5,13,1,0,122,3,62,18,39,26,117,3,43,0,35,2,44,13,83,35,71,14,11,22,90,74,114,38,85,78,4,0,4,20,10,8,39,27,60,3,9,2,25,101,12,24,29,27,42,0,84,0,66,2,72,15,29,40,113,13,17,1,24,0,0,0,0,8,8,1,66,14,79,116,0,1,16,11,51,16,95,0,83,7,2,25,15,10,10,0,11,12,2,0,60,51,110,7,21,76,0,30,12,50,23,17,6,20,24,17,
1,32,38,1,70,1,23,29,49,17,0,60,0,0,3,0,3,31,2,68,7,2,0,1,10,47,12,23,0,16,10,2,81,3,8,3,3,0,41,30,55,5,22,8,21,0,13,28,106,1,25,11,11,4,83,3,3,2,102,99,0,11,80,23,52,2,8,0,50,87,18,1,0,119,0,23,30,49,18,34,3,0,0,0,21,4,0,122,17,14,0,82,20,32,5,4,16,3,13,0,124,0,11,69,0,48,0,38,91,4,32,0,6,19,109,106,1,2,3,31,1,8,2,3,82,107,0,2,1,3,58,85,12,2,3,24,49,16,76,0,4,0,24,1,25,9,4,54,39,35,13,36,17,37,27,0,9,1,0,14,4,0,76,0,23,4,11,59,13,0,18,44,11,10,0,5,7,104,94,49,0,91,5,90,16,54,3,92,112,80,115,1,0,3,50,9,79,79,94,0,3,0,0,9,79,83,56,14,0,6,91,29,0,6,1,1,0,60,17,71,47,12,63,101,5,86,20,20,0,6,122,48,14,5,27,69,35,46,36,6,90,5,59,36,59,54,1,63,15,8,0,5,2,39,0,0,11,0,2,5,1,5,0,1,0,12,14,4,0,4,33,51,0,80,42,0,26,26,57,118,49,4,41,5,40,13,3,8,108,0,51,0,12,47,8,96,4,29,6,0,0,54,13,7,17,
44,114,1,39,16,0,20,0,0,47,72,0,0,53,2,0,2,2,37,2,105,14,45,38,0,1,0,0,31,14,0,21,1,95,58,57,4,51,41,4,5,57,0,122,0,27,0,89,3,71,3,13,8,0,13,30,75,5,51,9,33,93,76,110,0,2,3,5,6,39,77,65,25,11,1,0,0,61,0,11,19,93,25,0,4,3,20,12,0,3,0,10,1,92,2,5,2,2,7,108,3,37,30,3,49,0,16,2,0,49,3,0,28,74,0,44,38,1,68,0,7,40,22,42,10,69,2,44,0,40,1,12,0,7,1,24,0,89,9,0,20,1,10,2,27,106,34,24,6,1,22,10,1,10,35,107,37,11,2,11,73,43,17,42,10,6,2,66,3,5,45,0,2,28,8,29,13,33,68,18,115,13,0,3,6,8,65,0,31,11,46,78,22,1,3,18,9,27,0,2,3,36,28,44,93,0,70,0,3,17,77,7,10,16,2,1,30,7,15,46,55,6,73,26,20,0,10,11,2,73,1,105,61,61,10,27,110,39,103,116,5,110,42,4,20,12,4,6,20,39,65,62,124,2,105,13,1,0,45,0,4,4,0,4,117,6,2,125,60,28,0,0,41,69,82,73,26,51,38,3,16,120,3,42,66,0,39,5,1,2,2,15,73,52,2,88,2,36,77,53,0,0,2,17,29,
52,0,1,1,35,87,35,43,3,116,9,13,61,0,0,52,110,108,2,12,6,80,4,11,19,25,77,1,4,0,18,1,4,8,62,6,126,21,74,15,22,2,15,2,37,0,98,9,49,16,4,2,0,61,18,68,0,23,10,73,26,4,63,0,58,18,33,0,6,0,2,0,123,0,120,0,109,3,3,25,5,25,0,32,103,57,32,12,85,2,6,0,5,0,24,24,62,16,0,18,1,10,2,29,3,2,0,87,69,69,9,9,48,0,59,33,0,32,0,99,8,26,0,1,3,1,64,3,6,22,82,9,0,11,47,0,72,29,101,108,17,0,0,3,0,0,110,81,36,1,97,42,106,31,1,2,3,0,1,19,0,92,96,43,63,37,10,18,0,5,64,2,0,83,5,1,43,15,51,13,0,0,15,6,35,11,1,2,8,3,0,58,20,66,25,89,64,3,0,17,0,2,28,117,27,122,26,0,7,105,9,0,0,2,49,26,18,1,15,8,35,66,18,12,19,0,22,17,47,1,105,15,0,2,0,21,6,68,31,0,49,20,73,81,94,4,20,6,55,6,13,103,48,96,26,28,0,114,0,88,108,17,0,4,5,10,125,0,10,0,44,37,96,0,9,0,9,1,2,20,32,0,71,3,53,13,28,8,55,29,32,0,46,0,61,1,45,0,0,11,6,21,23,22,52,
13,38,63,14,33,21,27,67,23,24,1,6,0,9,9,21,93,0,28,5,102,0,6,13,8,13,0,124,0,20,3,1,2,52,42,1,0,75,3,116,0,109,58,52,23,11,2,0,2,0,3,24,10,0,7,29,60,18,1,34,0,10,36,97,0,0,0,2,30,122,47,4,7,24,0,12,1,0,3,8,19,10,83,121,55,49,0,27,0,0,65,32,36,20,9,0,51,29,20,48,98,3,103,5,77,12,90,0,34,7,2,3,59,14,82,21,14,0,3,12,4,18,13,79,37,43,4,11,52,19,45,1,93,1,10,23,1,77,0,15,0,1,8,3,26,38,2,46,1,104,3,0,35,31,85,1,7,1,21,4,34,41,14,7,7,0,11,25,67,31,8,5,68,3,46,48,59,8,5,0,94,21,5,0,60,75,9,0,2,35,83,31,19,3,33,0,4,18,86,0,22,32,92,0,104,6,29,49,72,2,76,17,47,0,55,0,21,7,5,55,56,0,4,32,59,24,0,7,0,93,0,7,11,0,1,29,29,10,13,102,3,9,1,0,0,15,30,103,19,8,23,26,4,79,12,10,35,0,0,13,35,17,29,11,6,104,72,65,31,4,0,10,0,81,3,41,3,4,7,11,3,107,100,9,0,1,0,4,5,50,0,39,21,5,46,0,18,83,0,33,1,0,9,29,28,
62,0,2,18,9,85,72,2,40,107,95,49,0,40,0,10,24,1,21,0,3,0,36,94,117,0,72,6,112,1,20,8,3,7,0,27,5,19,70,6,33,3,22,22,3,93,0,63,9,55,0,5,7,11,13,26,18,45,124,0,11,8,0,26,0,41,8,4,5,0,0,11,7,0,51,41,20,85,3,0,18,1,35,0,0,0,105,26,4,33,44,1,14,2,24,41,28,95,12,42,1,2,0,60,0,54,26,15,74,1,16,51,2,59,9,1,17,12,10,0,25,41,31,19,32,13,3,73,105,52,7,92,0,52,10,5,39,32,9,43,0,85,0,68,29,64,24,13,12,0,57,28,73,6,124,31,0,37,0,28,11,3,4,13,97,42,17,0,0,111,45,98,9,5,85,4,36,28,28,24,0,18,6,10,94,2,28,19,3,17,65,3,9,20,0,16,52,2,0,19,5,115,2,77,83,9,10,6,33,98,6,26,0,2,19,26,18,11,0,35,21,70,116,1,0,11,35,2,93,59,2,10,0,22,14,1,0,34,20,0,0,2,0,87,0,86,10,7,0,0,0,0,104,0,0,0,6,25,38,95,0,60,10,6,71,3,0,116,32,126,0,48,17,0,1,23,34,0,9,0,1,10,0,17,2,31,26,58,61,10,11,0,0,0,0,2,126,0,104,2,2,6,67,19,21,
27,76,39,22,31,0,24,3,120,0,48,0,123,5,0,8,0,12,0,86,22,108,0,34,0,32,2,59,1,1,6,9,65,15,125,0,13,1,0,23,12,28,49,11,19,2,101,28,61,45,99,0,29,5,59,2,8,6,0,25,3,0,13,23,106,0,5,0,116,35,27,5,4,14,55,6,4,2,66,43,3,5,72,67,47,9,12,9,8,1,0,52,41,17,12,23,1,28,2,29,16,15,45,50,11,0,1,28,3,44,3,4,82,0,33,18,115,1,36,6,26,5,56,5,21,66,8,37,44,2,45,0,9,40,39,45,3,13,126,1,18,6,30,91,14,6,0,23,90,25,74,75,1,13,7,9,5,15,47,24,3,11,5,120,0,16,3,8,2,26,26,0,15,8,0,7,41,2,0,1,3,0,1,70,35,0,29,0,15,79,0,19,8,13,5,43,22,14,7,7,80,0,0,3,0,90,0,32,0,11,36,19,71,42,0,67,0,0,7,84,10,0,13,101,7,50,9,0,16,0,70,3,32,5,27,35,66,95,0,5,7,13,106,0,91,0,0,29,0,12,0,48,3,62,106,27,9,0,36,9,95,1,4,50,15,81,37,0,2,0,106,0,1,0,1,11,104,2,12,0,3,2,8,19,1,42,8,0,0,2,111,33,16,5,3,110,15,105,2,5,0,1,4,35,34,
35,6,84,39,84,19,23,24,16,88,8,7,0,21,24,79,24,27,117,1,23,0,119,3,54,3,32,0,0,74,15,32,1,112,0,93,51,72,5,10,1,36,3,59,39,35,3,18,9,15,51,90,75,3,0,12,5,75,2,41,4,14,26,54,96,5,80,32,0,5,11,52,10,118,5,13,40,20,0,0,45,2,25,15,34,8,0,116,1,8,11,2,2,0,2,1,63,7,95,0,11,2,16,32,10,3,27,0,34,2,24,15,43,31,6,0,0,61,83,3,27,18,20,12,56,0,5,93,23,101,1,10,114,1,16,0,1,18,0,26,17,5,63,7,118,9,112,0,51,5,2,0,18,87,3,42,16,0,20,118,17,4,0,14,19,3,29,46,24,68,3,9,44,6,94,4,2,5,12,0,24,61,53,1,3,20,22,27,98,0,108,7,4,10,44,0,0,67,0,10,0,50,4,13,90,0,12,0,31,19,97,4,109,10,101,6,13,38,33,0,110,97,18,0,27,1,1,21,82,88,9,0,34,114,11,0,67,29,125,0,33,0,0,6,3,20,110,0,10,0,17,1,3,1,0,3,64,13,65,34,39,4,8,0,92,0,12,0,58,4,0,9,89,0,6,29,0,109,0,119,0,18,4,7,2,0,38,23,6,91,5,0,0,25,6,0,2,0,5,0,0,4,15,52,34,
28,11,3,90,0,15,20,10,7,47,0,19,3,6,5,20,39,10,0,0,2,36,25,47,5,18,8,15,122,0,22,0,33,108,6,104,2,75,2,2,1,17,54,3,1,2,5,3,1,115,0,27,0,7,15,17,0,3,113,23,0,7,77,35,2,118,57,18,13,0,1,6,38,38,0,30,6,63,15,85,0,69,63,11,41,41,24,3,2,113,0,2,8,113,76,34,0,2,9,124,1,70,35,57,17,7,8,43,0,15,16,23,0,54,0,51,12,20,2,40,4,16,4,12,13,6,75,21,120,69,4,22,0,6,1,35,51,4,50,17,9,0,63,27,16,21,1,14,3,4,101,76,55,18,2,0,0,0,110,0,12,1,87,4,34,105,7,24,31,0,83,7,3,5,69,0,9,28,0,5,8,0,2,58,59,30,39,0,27,95,0,39,4,0,0,6,5,0,5,93,86,0,2,30,1,9,34,96,0,6,7,5,3,47,107,0,47,16,53,24,0,27,86,75,70,1,84,5,4,79,91,17,64,0,73,55,28,0,0,7,8,3,19,24,61,1,54,1,0,0,27,0,9,9,80,0,3,0,14,65,3,30,27,35,62,25,59,36,3,78,0,3,0,14,42,10,100,8,3,0,56,0,59,18,2,62,44,27,0,10,0,60,43,61,48,69,33,0,0,2,54,0,14,39,19,
19,101,27,67,7,33,0,0,92,4,40,0,0,1,59,4,26,10,102,96,49,13,0,13,3,53,0,93,0,68,1,7,90,0,37,0,0,9,79,101,14,1,0,56,64,116,12,19,54,0,6,25,0,0,12,0,26,4,15,20,84,58,37,19,113,0,3,0,44,7,6,39,69,52,54,55,23,88,45,14,75,12,1,18,0,93,123,67,5,36,12,22,42,0,0,9,3,11,7,0,10,37,51,8,73,3,3,76,25,1,0,101,69,0,8,11,13,22,60,32,100,0,24,1,33,5,8,8,0,11,18,41,30,2,49,13,17,19,98,1,49,10,9,1,3,24,48,21,16,51,3,102,20,56,24,66,11,98,13,16,90,6,102,0,6,0,7,13,6,7,18,34,16,30,10,5,73,0,46,0,40,8,0,1,56,115,2,7,37,0,18,91,92,15,1,0,2,1,27,0,19,0,77,2,48,4,6,6,1,19,1,7,4,55,4,88,11,11,50,110,3,27,0,35,14,3,11,0,14,18,0,24,12,124,0,0,27,27,52,10,61,13,0,34,27,6,96,0,3,92,0,82,8,0,0,2,0,74,61,4,13,117,0,22,0,6,19,6,0,0,99,0,11,0,91,0,69,0,64,0,14,9,21,32,38,46,15,36,105,54,58,5,8,78,0,37,2,97,8,85,0,40,12,5,32,
90,58,9,11,106,112,23,112,2,19,7,0,25,38,12,27,15,74,35,2,91,0,28,45,1,18,125,1,25,0,2,22,9,61,1,55,54,0,1,2,0,35,72,0,12,0,27,9,27,0,124,0,26,0,0,8,98,38,8,42,15,15,6,6,14,63,14,1,0,16,8,68,51,40,22,2,35,16,32,4,15,0,84,1,42,1,6,15,100,0,0,7,0,70,62,0,0,5,26,0,96,0,5,14,103,5,74,0,18,37,29,0,114,83,13,2,52,109,98,67,0,4,0,33,3,32,47,22,65,93,6,0,17,36,45,1,9,93,9,67,0,58,43,47,47,10,1,6,0,32,19,21,80,0,9,0,12,64,97,119,0,101,5,112,8,4,1,0,15,84,26,0,4,61,1,11,40,54,1,11,0,11,14,27,0,8,41,90,39,67,86,101,0,28,0,112,0,112,2,75,14,101,0,52,0,108,4,14,1,48,21,64,0,61,46,4,2,8,17,0,4,13,76,0,0,15,51,31,23,7,32,62,9,0,15,76,0,56,21,75,0,15,1,2,0,10,5,74,29,0,18,0,3,61,92,17,6,1,1,35,75,13,51,81,113,4,72,17,33,30,1,1,22,37,4,21,69,80,0,74,3,44,0,12,8,5,38,114,77,115,3,2,1,25,26,95,11,3,7,11,52,14,0,7,19,
