4,84,11,7,28,23,60,10,60,62,56,0,6,6,85,46,45,2,0,3,7,40,50,14,23,10,8,27,38,55,67,25,44,15,85,0,57,0,89,9,31,7,4,5,28,93,23,31,11,0,21,74,74,70,28,4,4,27,51,7,105,8,4,33,101,73,38,26,7,19,28,80,3,3,31,38,9,56,40,44,41,12,2,20,27,57,26,1,20,8,29,5,23,18,2,28,52,82,49,39,1,0,39,14,19,17,19,41,61,37,89,13,12,5,29,37,64,23,10,13,24,16,63,13,24,27,31,69,77,45,10,33,66,26,21,8,3,9,98,95,25,72,19,11,34,10,76,38,105,6,18,2,3,14,53,48,5,22,2,98,72,8,6,2,3,6,13,28,22,101,101,81,14,91,25,18,5,83,44,4,44,10,22,72,1,84,3,49,8,12,72,4,17,78,47,5,6,0,9,17,99,44,76,12,2,33,17,1,61,61,18,4,104,26,5,17,0,60,37,40,32,25,99,97,63,26,28,1,19,6,56,8,10,14,21,87,22,82,45,70,97,16,8,86,98,11,25,20,39,0,3,10,0,36,0,6,48,4,81,2,14,75,0,46,2,27,8,11,91,7,73,38,21,32,78,0,2,48,23,2,40,29,46,18,17,75,81,60,14,12,75,6,93,63,30,29,1,36,46,76,8,71,18,4,35,
52,2,70,52,6,21,56,6,9,11,60,45,56,7,0,19,78,2,53,54,39,1,8,62,76,60,98,9,17,4,14,18,84,8,5,58,49,29,1,9,0,55,5,46,10,2,13,11,79,39,43,0,35,63,64,28,108,1,9,1,16,64,85,23,61,31,19,54,3,37,67,2,4,45,40,29,50,97,49,116,27,24,36,26,69,108,9,54,4,90,55,45,11,16,46,18,0,17,44,2,13,33,25,5,19,28,96,59,49,61,24,23,114,71,52,78,1,32,3,67,1,66,2,47,3,14,2,0,30,8,36,85,77,73,41,58,61,3,5,0,30,14,54,99,36,27,32,1,1,0,22,38,96,24,15,3,26,26,2,3,2,3,28,27,33,3,14,73,74,14,116,0,14,6,13,12,52,2,4,22,4,46,44,73,10,6,8,9,35,6,8,50,55,1,0,39,8,75,3,0,1,36,15,4,7,3,4,31,0,11,44,82,0,27,71,42,35,35,51,96,46,18,13,21,20,54,110,120,4,50,0,4,38,6,8,27,36,55,39,44,2,15,15,11,0,42,19,25,0,81,15,4,31,1,70,9,37,68,2,12,44,0,93,49,41,12,6,28,19,16,26,20,9,106,14,116,30,0,0,1,3,25,48,17,63,23,4,12,33,14,25,84,3,8,92,17,58,19,33,80,16,8,10,29,22,
20,31,0,44,73,5,29,50,33,55,8,10,9,22,23,51,17,32,18,9,60,16,13,89,9,4,0,6,65,16,73,1,0,62,79,94,3,80,71,12,49,17,107,2,36,58,86,110,27,3,23,88,35,4,11,14,0,23,85,102,10,38,19,32,6,20,50,2,5,49,30,84,31,5,0,3,13,74,36,9,50,53,12,51,23,3,11,5,41,6,40,53,0,10,0,43,81,60,0,32,65,2,66,49,33,17,20,1,23,56,9,34,31,35,58,2,81,31,10,10,32,14,56,18,47,12,13,31,4,16,9,20,2,24,70,5,8,50,30,67,35,5,6,25,3,39,56,79,11,73,0,6,3,43,84,26,12,20,74,65,33,4,16,22,66,87,59,8,6,25,1,31,27,60,0,3,7,46,4,0,7,61,48,44,14,10,8,6,37,13,16,16,86,50,74,2,0,0,0,46,81,57,20,62,14,22,19,32,5,5,22,7,9,60,24,38,15,18,46,3,33,2,67,28,66,7,54,0,47,12,62,4,63,86,9,81,4,54,41,20,14,25,60,14,63,28,14,7,24,7,0,0,46,12,93,13,16,31,9,46,20,35,5,14,75,21,16,8,1,6,67,65,11,21,1,1,0,11,1,38,12,0,74,4,30,4,63,59,28,67,31,28,17,87,7,21,14,17,16,1,27,21,20,21,20,
36,0,37,17,0,9,32,61,19,110,84,2,12,59,100,5,65,63,45,17,71,9,20,8,69,115,4,35,2,16,62,40,23,10,33,5,52,22,27,39,79,11,34,33,41,5,17,4,58,95,0,15,20,9,58,17,85,3,12,13,60,28,73,19,2,57,26,66,11,8,3,3,42,25,44,22,15,0,1,51,5,48,16,56,35,29,9,6,37,47,102,3,11,33,90,1,14,1,58,15,4,20,5,5,31,8,16,121,3,0,9,3,22,5,6,9,7,5,53,54,48,25,40,23,6,48,75,13,16,4,8,14,3,61,6,19,77,8,2,27,8,3,1,39,9,28,17,12,7,8,16,2,90,16,7,14,2,16,1,39,77,20,16,61,2,12,103,36,95,83,73,6,7,0,27,5,1,3,51,51,0,3,77,2,32,7,56,3,20,86,44,43,46,0,67,15,66,15,119,39,29,37,39,31,34,7,0,4,5,51,12,5,2,9,0,2,29,20,29,70,67,70,14,68,11,20,0,23,17,0,3,7,10,15,23,6,7,8,0,8,5,1,64,14,110,31,7,5,6,17,9,50,1,17,0,61,12,2,12,0,0,26,37,25,1,67,52,36,6,35,4,31,74,32,13,76,119,0,14,0,9,2,69,92,13,22,41,5,12,25,4,30,70,35,29,8,27,31,36,43,80,0,46,39,23,
10,90,2,33,8,19,12,51,22,49,55,59,39,2,6,25,40,29,70,82,4,99,22,61,5,0,53,16,10,25,15,41,10,12,14,25,8,105,12,23,42,20,28,61,49,35,4,39,14,1,16,57,39,98,0,16,1,36,2,19,15,6,78,3,36,16,24,1,32,72,26,55,15,0,7,1,28,20,74,23,14,37,7,1,13,38,9,64,30,17,14,116,89,15,0,57,14,27,86,33,1,7,5,21,8,90,0,0,111,78,1,42,40,85,54,43,13,34,20,22,103,53,69,119,51,54,52,97,68,61,63,2,50,53,3,49,0,36,68,52,19,4,8,0,22,93,57,74,0,4,2,0,54,46,7,7,55,1,97,30,2,5,14,70,110,36,4,35,14,5,37,0,3,1,110,4,80,4,0,5,2,6,64,55,10,13,76,6,19,2,23,47,80,58,18,68,5,8,3,74,29,37,65,72,70,7,22,29,18,59,16,59,25,16,2,53,29,4,25,26,5,74,9,11,0,19,18,11,0,14,10,52,5,3,7,89,2,0,7,4,5,23,13,29,15,25,37,101,0,2,0,3,17,13,30,3,21,20,83,21,91,0,45,26,16,0,13,15,0,9,32,8,30,40,54,75,31,46,71,22,5,18,2,46,0,50,2,40,8,44,29,9,1,2,7,98,26,37,19,97,11,41,4,11,36,
20,38,0,3,4,3,4,15,71,36,4,1,0,79,1,26,6,8,12,68,105,30,2,42,9,77,2,10,12,42,7,51,7,55,24,18,43,6,76,85,67,107,24,76,28,42,33,39,67,46,33,24,7,15,13,100,26,7,46,36,46,19,61,62,88,1,30,53,48,2,15,64,8,29,51,78,24,10,72,1,77,6,58,4,22,48,13,83,88,62,7,1,0,28,52,23,11,2,6,1,103,52,12,29,49,29,84,8,0,4,2,89,11,23,31,6,13,65,28,29,19,23,77,4,72,10,38,24,84,62,19,23,9,8,74,7,17,20,7,0,4,38,9,12,6,0,79,0,81,6,17,23,53,1,4,2,6,49,59,6,6,23,73,4,5,53,38,34,13,96,1,2,3,20,0,98,59,0,46,75,20,60,1,11,31,17,5,13,64,108,44,38,0,36,5,2,24,23,100,19,34,76,76,7,24,15,114,15,18,69,36,31,7,18,82,51,0,87,7,27,8,15,93,100,27,1,22,23,0,0,0,69,91,17,0,0,3,5,45,17,14,20,1,36,117,0,10,11,0,15,70,1,18,1,89,1,57,5,7,84,57,46,86,0,32,33,36,3,27,15,6,26,62,12,29,83,19,44,19,29,0,40,18,12,30,55,89,9,20,60,20,38,59,87,12,10,1,21,3,45,39,12,20,82,33,
43,29,53,7,8,21,20,1,7,55,79,104,57,44,14,47,3,30,39,50,13,14,61,6,4,32,17,56,4,19,39,44,27,47,1,25,7,57,4,25,42,31,81,59,44,24,3,72,35,33,30,18,42,0,2,1,22,99,13,41,75,92,29,40,7,111,12,38,1,25,39,9,10,20,13,61,103,113,6,12,2,3,0,7,7,8,54,15,4,1,5,96,1,48,2,64,26,3,37,45,6,4,95,84,8,39,3,32,7,37,14,3,34,41,48,49,16,8,55,89,20,26,60,45,68,30,12,77,3,42,93,1,52,57,0,15,12,73,98,5,41,0,1,13,14,103,55,4,2,2,0,24,18,41,95,3,16,0,3,56,70,35,8,23,37,42,4,5,120,17,96,1,0,15,46,39,10,35,53,38,11,14,52,5,1,37,38,86,63,1,32,29,123,4,4,50,27,78,10,25,34,0,38,63,28,14,6,0,32,30,87,2,76,3,0,2,54,19,14,40,11,13,2,61,7,2,0,85,43,30,0,0,108,0,106,4,48,27,0,6,44,29,2,69,0,5,66,4,24,10,44,9,12,80,0,41,1,9,68,2,23,84,33,70,15,3,22,52,58,30,89,47,22,13,41,85,43,29,2,11,75,6,37,9,35,13,3,8,28,15,88,40,8,14,0,8,6,22,1,18,14,51,1,22,39,
115,12,17,1,6,21,40,9,71,7,68,1,17,9,87,39,49,21,18,1,34,5,32,36,106,13,75,0,11,19,111,9,57,57,23,5,26,61,30,39,57,116,0,11,15,5,13,5,23,7,8,6,92,64,5,12,28,4,15,50,3,28,14,57,49,12,54,51,22,28,34,13,3,13,36,18,5,4,8,70,75,6,21,8,22,8,45,118,88,35,44,0,34,0,46,0,77,13,117,1,20,26,0,95,43,63,12,23,44,22,35,34,23,0,6,14,43,50,62,8,50,70,96,13,17,37,111,6,14,56,1,21,3,79,0,26,17,19,1,77,4,1,74,24,6,58,0,30,2,23,27,111,3,5,3,8,17,8,35,0,15,10,51,74,41,17,36,29,0,30,0,57,7,52,39,72,22,4,15,0,7,47,16,24,85,7,9,8,5,36,81,60,23,103,51,14,33,47,85,92,52,16,25,13,1,25,2,55,85,15,0,37,3,0,22,66,0,4,20,1,7,71,78,13,60,73,105,0,10,0,7,47,114,71,5,6,1,39,96,78,3,9,30,48,0,77,22,90,2,6,52,4,67,4,50,3,51,15,9,64,25,19,5,60,41,56,37,9,32,17,63,5,37,0,96,4,21,14,60,7,19,5,30,34,64,79,71,35,21,34,5,4,40,81,79,52,16,19,29,89,8,0,7,49,56,
17,17,55,2,22,45,85,83,28,18,0,79,12,54,16,62,8,30,5,43,72,8,7,41,23,34,16,3,4,22,2,28,40,115,31,21,79,40,2,25,52,2,1,53,35,26,50,26,1,23,22,17,2,14,26,20,56,66,55,23,29,37,35,69,25,50,54,4,32,63,23,13,30,1,57,26,59,30,2,1,0,91,0,69,36,7,23,6,67,28,78,8,8,28,1,10,6,66,0,19,6,5,15,18,6,7,12,29,23,8,24,25,32,8,52,83,4,4,18,29,12,3,12,44,19,10,10,1,57,103,52,1,11,0,17,12,116,8,92,77,15,25,41,19,25,22,102,29,3,10,116,8,121,32,79,4,6,23,2,19,42,39,7,15,12,0,22,42,88,3,6,1,34,3,101,54,7,36,42,11,115,19,42,46,54,14,3,63,55,0,27,15,11,17,6,13,32,55,48,26,25,64,36,12,44,59,12,93,26,49,5,50,1,24,78,6,5,9,7,28,12,9,25,25,37,0,32,11,51,58,29,14,0,46,6,67,26,0,50,41,75,1,10,7,100,17,12,3,12,16,6,20,0,29,2,20,72,46,22,17,3,21,55,18,9,108,2,51,9,16,41,74,82,1,3,25,8,46,1,7,5,57,17,32,89,34,55,42,61,46,51,58,28,0,82,0,50,0,21,2,105,7,40,5,33,
56,60,6,40,7,80,20,27,20,38,70,7,72,5,1,10,11,56,16,12,12,0,21,23,19,5,36,86,17,7,46,31,103,8,90,1,23,39,18,60,21,5,60,40,4,99,43,15,31,42,15,13,6,8,5,73,9,43,17,2,15,30,8,2,12,47,11,8,17,55,7,63,16,60,26,7,1,3,0,8,25,0,9,7,6,16,117,17,26,24,1,63,3,20,0,1,1,18,8,84,7,1,76,20,94,19,1,2,0,45,6,10,23,29,11,8,11,66,9,9,24,5,28,17,61,41,70,60,64,0,53,9,31,57,19,1,4,2,40,29,30,19,59,115,4,83,48,8,63,24,12,78,45,83,30,30,98,3,24,22,8,77,59,79,51,25,25,4,26,0,21,4,49,8,71,8,68,113,14,84,0,6,67,12,41,5,24,13,3,6,5,34,35,8,7,29,24,59,57,13,11,8,5,61,1,6,19,0,60,82,75,33,14,0,10,39,8,98,9,8,27,30,5,19,15,100,30,41,10,23,49,67,51,17,20,2,36,109,90,7,44,35,95,12,11,25,51,53,85,34,4,63,10,34,2,17,2,10,51,34,47,59,37,16,74,23,23,14,75,64,0,24,4,15,15,41,46,10,16,81,4,17,15,49,40,29,58,14,35,20,33,32,33,38,4,37,75,74,9,86,1,59,0,33,21,
