82,0,10,79,93,104,55,73,52,22,19,15,28,5,41,49,51,4,34,12,13,11,29,90,40,8,15,8,35,21,57,7,75,19,17,32,12,7,0,84,123,3,0,1,81,27,11,0,2,77,0,107,50,102,19,34,36,83,50,1,9,76,7,0,106,2,21,3,3,71,6,66,1,111,0,75,2,36,74,0,59,79,20,66,2,3,2,85,101,70,11,5,1,93,0,11,33,24,54,65,41,27,5,46,12,3,94,6,7,51,94,12,55,72,22,54,9,59,4,14,11,2,19,38,22,12,5,87,63,45,10,4,11,108,9,42,20,9,59,26,43,56,28,68,7,0,4,51,0,15,99,63,1,31,0,0,5,0,0,13,15,24,3,23,47,15,25,9,69,16,16,1,28,0,16,5,43,84,5,12,0,7,60,7,80,0,21,71,33,9,43,21,13,45,30,58,28,84,23,5,48,21,15,30,21,23,9,89,71,49,96,10,9,98,24,82,12,61,29,89,38,38,8,77,4,29,14,66,15,49,21,21,4,80,21,92,16,77,30,57,0,70,0,0,33,74,43,8,11,22,70,4,0,35,34,15,31,57,21,23,74,8,6,2,0,64,9,87,0,11,25,18,83,64,0,10,76,97,8,52,16,36,26,61,22,7,34,9,83,13,6,22,50,21,7,43,36,31,3,28,20,23,7,27,30,
6,64,47,0,6,0,14,0,22,68,21,109,71,24,7,37,6,56,47,3,36,9,1,67,9,4,62,11,28,9,3,2,68,58,5,8,69,19,45,4,35,0,83,18,0,14,0,8,2,1,37,11,0,2,18,41,38,55,9,31,1,0,38,37,21,0,41,33,18,23,5,95,69,3,7,46,2,13,23,110,97,6,22,23,4,20,84,72,1,16,1,27,5,4,44,18,33,5,16,22,87,18,84,0,1,55,6,64,106,62,41,66,43,3,1,1,27,3,1,49,6,40,7,17,81,18,57,17,8,35,2,5,61,3,4,34,10,13,67,2,0,49,79,45,24,49,0,9,94,6,6,0,93,30,38,0,0,105,13,38,8,4,14,2,13,31,55,89,8,11,87,43,2,9,1,1,0,0,47,106,93,1,3,12,10,50,112,0,7,34,13,3,18,43,25,3,39,17,6,8,33,93,19,6,87,4,49,17,18,56,68,92,45,1,28,32,104,1,19,1,19,8,67,6,24,8,7,0,17,32,18,29,7,0,53,7,53,34,0,33,1,6,75,31,4,0,0,9,4,101,5,6,105,0,0,17,57,41,23,111,0,22,76,41,60,16,6,16,47,35,0,34,0,0,3,29,24,0,14,102,15,10,3,0,9,87,1,20,16,10,114,5,6,20,73,22,26,17,11,77,1,45,1,23,38,
52,0,25,27,0,24,43,1,19,74,25,23,4,19,45,13,62,4,18,66,23,13,41,0,36,1,27,0,4,8,13,89,2,4,20,110,15,64,9,89,23,115,2,30,100,6,61,4,6,0,37,1,4,16,7,38,52,37,90,1,2,7,0,33,4,119,27,0,50,100,6,80,0,10,4,15,2,0,18,39,69,120,49,8,7,7,58,0,16,10,76,64,2,76,7,5,25,1,25,53,0,51,0,91,7,43,103,20,63,4,12,4,41,63,36,11,30,4,119,4,61,3,34,1,1,30,7,28,76,46,15,7,43,0,81,8,4,40,75,43,92,55,36,3,32,7,9,63,3,6,69,110,82,0,0,35,59,0,70,4,3,12,24,2,54,5,30,8,54,54,1,23,17,20,2,17,37,113,5,1,19,71,2,39,2,78,3,4,3,22,73,6,28,8,2,10,27,4,5,51,19,0,0,18,11,9,57,33,78,55,16,43,19,5,17,2,8,26,26,19,13,25,1,5,3,1,0,6,50,3,11,1,85,116,0,49,58,0,37,0,115,8,0,0,0,13,14,9,92,0,15,16,73,2,92,28,3,5,106,9,103,121,0,23,7,15,13,42,10,62,101,20,37,22,3,0,38,11,18,40,0,79,3,65,1,5,13,80,6,68,4,30,17,21,17,31,17,6,0,8,54,5,20,31,16,
2,33,38,0,13,26,2,39,9,19,45,46,32,14,23,43,6,0,30,62,2,57,86,107,1,11,0,15,22,7,90,12,45,38,9,6,16,21,29,94,5,52,6,48,13,53,88,3,18,91,13,4,0,67,25,48,2,118,17,30,0,8,1,3,46,10,5,13,81,0,10,52,115,7,52,0,9,19,80,13,4,1,22,115,28,78,75,78,15,0,3,0,64,27,79,84,7,60,10,12,26,12,13,5,14,14,19,14,29,31,58,39,4,0,96,68,11,13,10,5,13,3,58,34,37,6,23,65,29,34,73,94,20,66,7,10,69,60,42,7,0,7,2,25,38,7,68,88,56,72,5,24,1,8,16,1,11,71,49,5,7,6,8,27,64,55,15,8,21,64,54,2,9,4,47,106,0,28,5,7,28,0,42,0,71,5,22,92,11,20,4,12,92,29,5,89,2,6,9,4,25,28,49,1,0,7,1,19,40,70,85,51,13,9,11,66,19,9,27,30,98,0,41,57,23,20,31,51,6,29,7,23,12,0,52,40,43,18,21,0,1,11,4,12,1,27,2,8,2,7,43,11,3,3,2,32,14,17,21,27,0,1,71,70,0,18,14,0,2,13,1,50,59,14,0,79,58,12,28,29,92,7,1,42,13,12,44,1,16,27,49,16,11,28,74,9,47,6,89,11,29,34,33,63,57,
14,14,26,30,6,6,16,3,34,43,1,39,2,3,2,73,22,57,27,4,39,8,2,1,6,37,4,15,11,3,2,2,7,110,1,5,24,38,12,12,109,10,94,78,0,69,35,57,76,12,26,21,3,19,43,5,102,104,0,6,8,0,2,67,21,5,76,41,24,101,23,1,23,0,10,6,49,6,1,39,50,18,12,10,21,122,8,2,2,1,27,104,15,12,8,1,14,0,66,24,32,8,19,10,87,90,22,17,2,10,16,69,4,8,0,93,17,62,3,3,1,4,59,48,5,64,16,34,48,38,108,32,95,49,0,33,6,42,64,74,108,5,10,13,0,47,99,17,72,18,77,3,33,18,9,3,59,48,28,71,85,3,19,5,5,0,9,66,79,5,12,0,5,0,28,1,41,52,0,15,8,106,0,20,9,2,8,9,33,83,52,32,54,49,28,21,2,5,2,100,3,28,0,9,40,14,44,35,42,5,12,102,90,48,17,16,49,11,15,6,18,4,5,19,1,42,27,74,59,23,36,0,12,13,68,4,2,0,0,7,46,2,35,1,1,8,43,101,3,78,1,10,13,36,27,1,5,0,26,1,3,61,3,0,30,89,2,20,20,57,9,12,2,86,13,10,18,57,106,0,3,2,69,10,23,22,15,22,68,3,12,45,31,11,80,37,106,57,15,40,22,8,48,65,32,
80,42,1,13,41,3,8,89,11,0,73,3,84,36,37,42,5,19,3,32,3,56,8,1,80,25,45,75,1,23,27,16,6,0,65,60,19,9,40,89,8,6,26,16,68,99,3,58,6,47,18,15,19,64,41,10,6,0,21,2,6,13,79,18,27,3,1,74,3,52,13,59,0,107,3,18,0,43,51,51,6,4,4,0,24,16,23,7,34,84,8,0,27,11,67,29,78,35,65,44,35,94,4,19,0,15,26,43,25,6,29,8,92,4,91,0,9,16,29,7,18,45,8,15,45,1,41,20,5,41,5,7,76,27,36,53,11,50,12,75,4,20,63,5,91,14,43,22,44,17,14,68,63,0,0,94,61,112,0,7,0,1,0,84,57,46,55,1,5,31,113,15,21,36,1,23,59,0,82,3,7,2,1,12,2,21,38,37,22,17,22,46,2,0,18,72,14,0,26,5,35,11,2,26,0,3,17,17,82,62,32,2,5,75,66,78,10,21,1,1,0,89,10,5,13,59,114,77,36,53,61,44,8,19,0,0,2,31,0,27,0,10,7,16,5,41,14,5,37,20,53,45,31,1,81,65,7,21,26,18,15,0,27,10,22,1,10,38,106,71,24,65,18,26,15,0,28,1,1,47,13,65,7,75,20,35,9,112,18,94,8,4,18,12,6,69,77,0,67,16,77,12,1,28,34,
30,31,34,109,36,25,40,5,78,37,16,39,27,29,22,80,10,39,35,14,15,6,9,62,7,0,43,30,15,8,4,23,16,20,36,48,70,25,46,2,44,53,94,24,22,17,30,0,17,101,23,6,11,59,94,0,6,0,90,18,0,63,0,13,82,19,5,28,4,7,52,14,37,107,7,14,20,3,14,0,97,12,50,3,35,17,5,0,5,18,51,74,16,9,0,1,6,18,54,70,15,40,88,46,12,15,0,9,5,48,21,19,4,11,9,0,31,2,104,44,60,6,19,39,0,22,2,11,7,44,63,20,20,30,98,5,28,20,28,3,36,26,30,8,35,34,26,80,48,35,73,7,78,41,95,31,10,0,36,0,62,67,20,0,10,34,17,86,12,65,0,9,60,16,45,107,26,26,2,0,46,2,56,24,79,5,29,44,36,9,22,73,23,4,5,15,48,15,8,7,114,0,81,0,8,11,34,81,2,14,91,34,44,41,4,54,4,2,18,64,71,1,2,44,16,48,7,56,121,30,3,16,6,1,23,14,0,1,0,24,19,59,2,15,121,11,57,7,6,22,72,61,5,57,2,65,3,80,5,10,55,22,0,18,4,1,8,24,27,7,46,17,18,7,0,113,22,11,0,0,5,14,39,20,98,5,85,5,58,6,37,26,5,7,43,49,1,94,11,22,3,0,7,15,28,
55,56,65,10,12,54,86,72,9,20,27,11,84,22,84,5,30,19,37,34,3,2,5,1,26,17,9,2,52,21,1,44,23,29,9,11,51,52,37,59,21,0,21,14,7,16,12,2,23,48,79,17,52,0,0,24,48,38,16,0,53,13,8,11,2,25,21,18,75,14,72,84,30,33,37,4,48,41,13,25,22,11,0,23,17,2,66,6,42,45,4,5,7,32,31,25,28,48,10,11,36,86,11,0,8,84,2,2,14,74,15,50,18,80,6,92,2,91,0,26,1,84,27,66,12,9,32,23,32,35,37,57,19,8,25,15,31,24,49,30,61,2,0,33,8,9,45,2,12,1,95,5,6,80,39,67,81,52,18,2,2,0,1,26,12,18,24,0,104,11,9,52,2,51,86,9,15,1,11,1,23,13,5,31,3,82,23,36,22,24,41,0,73,0,42,4,40,36,21,35,0,39,9,8,12,12,7,7,22,92,6,36,15,4,1,49,56,67,4,10,4,0,11,35,36,63,56,23,0,54,78,29,4,22,50,0,1,39,54,10,111,10,10,92,0,30,56,25,71,29,60,108,71,27,80,13,48,9,39,31,65,76,35,56,27,17,34,4,55,36,35,17,12,2,91,0,1,69,99,12,2,18,26,23,24,57,27,15,56,56,7,4,53,36,30,66,103,1,0,89,1,75,47,22,40,
7,46,12,81,2,114,13,8,2,34,13,95,16,0,43,9,0,0,125,0,75,32,7,89,10,44,13,4,0,31,112,2,56,60,24,109,27,43,13,15,0,16,26,40,1,91,59,13,15,16,0,3,12,107,14,26,0,4,1,121,8,2,32,21,20,36,2,3,25,41,47,10,21,57,8,16,65,8,35,11,8,0,73,46,76,68,6,7,4,17,1,84,20,70,3,5,16,3,22,65,6,8,0,66,21,0,17,0,40,26,55,41,12,14,113,0,66,6,0,37,80,7,4,38,25,38,2,5,28,10,11,11,6,13,31,60,55,54,59,21,0,19,39,10,8,110,0,58,42,54,11,27,57,5,8,2,36,91,26,24,15,93,5,6,13,52,1,30,4,21,75,23,6,19,0,2,54,78,10,0,0,3,15,88,47,17,82,8,71,0,3,1,4,45,69,72,28,8,21,43,50,7,10,0,14,5,50,6,49,15,15,20,48,35,104,9,54,15,39,11,24,70,19,0,0,7,7,27,12,4,0,121,91,9,16,5,73,36,16,16,0,59,21,18,43,95,6,5,27,95,74,48,5,44,11,28,20,23,94,42,69,20,33,62,72,5,20,22,11,34,53,60,18,8,1,14,45,0,1,18,31,60,73,33,4,4,15,17,4,26,30,107,0,12,10,2,24,0,52,30,26,2,13,40,31,
113,8,70,8,4,18,2,20,3,73,5,0,9,32,1,0,1,13,5,13,1,1,43,2,40,65,106,1,57,17,35,13,19,20,33,39,62,38,3,72,8,48,13,10,104,6,11,1,84,25,97,12,21,0,79,23,89,6,5,9,12,17,69,1,8,9,0,6,8,59,6,98,21,71,14,39,5,1,23,8,55,39,2,4,8,53,0,8,48,3,14,5,13,13,5,111,0,5,11,0,35,19,22,0,0,13,2,62,20,3,20,20,37,77,0,44,70,26,109,20,69,0,59,6,92,24,9,37,0,87,4,37,37,10,16,13,39,39,47,21,14,93,6,9,3,1,62,32,34,4,11,20,27,93,93,9,57,27,0,0,8,0,0,31,8,24,11,9,5,85,69,0,3,100,39,124,0,26,0,0,14,28,56,4,49,11,0,47,45,95,1,8,0,15,0,3,45,24,108,3,25,32,20,3,71,8,46,8,42,95,31,62,11,4,32,7,3,54,25,93,0,55,0,100,38,28,25,2,27,12,17,0,101,4,0,33,19,58,1,91,3,0,52,0,0,10,8,21,63,42,8,20,81,10,32,85,29,14,39,69,12,57,9,1,5,92,21,16,24,36,8,14,7,89,1,9,4,1,11,94,5,3,19,119,4,85,3,8,17,21,20,0,60,14,17,5,23,33,9,28,8,57,1,15,24,
0,50,16,14,0,30,13,10,3,18,93,106,0,0,0,45,0,35,0,3,6,30,116,19,114,24,50,28,9,10,16,35,15,62,57,56,113,87,72,7,0,0,15,40,15,11,59,46,7,2,0,20,4,102,36,0,29,4,48,2,106,8,18,25,3,0,13,12,83,0,53,2,41,0,1,13,90,31,87,6,28,5,10,74,7,9,24,1,30,0,13,3,2,14,120,2,6,1,2,96,20,58,6,0,1,7,65,0,35,25,0,11,11,6,30,94,14,42,9,12,21,118,10,110,5,1,4,0,113,11,10,11,5,33,18,32,12,3,12,0,1,0,4,105,31,4,1,1,26,62,8,76,4,8,0,7,42,10,33,1,13,0,11,7,46,20,29,13,24,16,55,77,109,0,43,52,115,21,21,0,1,26,48,82,98,37,73,46,0,41,4,61,6,24,82,80,1,43,9,29,97,43,38,20,2,14,3,20,32,0,35,3,1,1,26,37,91,0,5,1,16,104,75,51,8,0,22,47,83,38,66,39,2,4,58,8,11,5,83,0,0,2,4,71,4,1,1,10,21,37,43,35,17,50,10,3,1,4,14,21,22,0,48,78,9,6,1,49,61,67,53,63,95,34,67,25,14,23,11,13,5,110,81,0,50,3,48,2,10,64,29,68,60,8,4,24,62,43,3,39,46,18,13,50,25,
51,56,14,14,4,0,11,0,82,1,44,103,0,99,1,4,0,95,25,45,8,26,2,6,9,38,30,10,1,22,28,25,22,1,14,53,10,0,91,6,87,53,62,0,58,28,0,9,7,114,32,84,1,4,2,106,10,64,87,48,49,32,51,46,84,64,1,19,6,4,0,0,49,24,39,9,4,89,5,18,1,79,11,100,33,8,10,8,6,14,6,58,27,13,0,37,110,42,8,2,9,105,3,29,52,34,0,65,101,0,4,19,33,6,35,0,20,2,72,9,7,5,3,0,106,46,48,22,0,26,3,74,29,10,28,28,15,34,0,40,24,12,1,0,33,4,28,90,72,3,0,0,15,6,90,36,27,50,2,6,5,27,1,2,1,47,55,47,10,37,0,75,2,125,45,3,24,4,15,12,76,50,8,85,86,0,63,23,22,4,9,1,34,63,14,0,0,0,8,16,14,2,99,61,8,4,11,66,33,96,28,28,103,38,2,26,0,2,1,34,93,0,1,0,66,50,24,42,47,98,21,76,9,54,1,59,111,72,15,0,5,8,19,0,12,0,16,16,14,19,11,16,4,35,12,5,2,58,0,104,14,43,4,0,3,19,20,17,4,17,27,37,5,53,25,96,2,38,3,49,74,10,15,89,68,9,1,29,57,8,65,54,25,0,5,33,0,48,56,29,36,15,23,22,52,
