18,37,1,57,43,42,18,111,90,13,4,0,32,3,92,46,0,113,0,28,120,0,43,12,12,1,2,4,5,6,23,38,39,81,2,54,0,71,1,52,3,22,0,31,28,6,8,2,1,75,12,34,26,65,17,39,22,3,8,13,106,46,40,17,19,58,4,13,2,1,63,17,8,1,7,8,60,5,7,115,6,40,32,5,2,37,56,54,61,2,27,4,0,4,1,49,36,8,2,5,75,53,0,124,4,55,4,20,9,11,70,0,40,34,49,6,3,8,0,16,6,10,13,55,55,96,4,39,41,2,19,110,110,49,4,0,16,0,53,5,38,2,1,31,1,16,36,3,66,15,11,36,8,91,0,3,0,66,41,12,12,0,47,0,9,9,0,13,75,39,1,87,1,3,23,14,3,62,0,3,60,0,38,3,47,10,2,0,28,7,51,41,97,9,34,11,36,25,1,1,2,0,12,1,28,84,57,60,41,22,29,17,61,4,14,23,6,2,1,7,14,44,12,107,13,17,0,18,37,87,1,0,25,38,78,46,18,2,18,0,13,34,23,3,45,5,27,66,8,37,40,7,0,100,37,97,17,30,0,11,13,16,9,61,23,8,102,36,3,19,13,4,11,30,0,0,2,41,48,55,21,29,8,2,9,82,11,7,24,21,63,12,94,54,35,25,6,6,65,1,51,83,14,32,30,
3,0,0,12,16,0,68,2,20,110,16,38,0,30,0,3,40,1,90,5,0,8,1,12,64,4,3,50,8,0,34,91,3,92,29,22,47,6,4,1,1,27,16,5,0,41,58,48,111,26,17,0,92,0,42,6,16,76,18,9,4,1,74,108,29,0,32,12,0,87,7,2,98,70,49,59,8,7,54,51,65,3,54,0,23,43,45,23,2,67,0,41,0,103,0,0,4,1,65,56,34,22,121,0,66,0,10,0,59,68,36,56,25,64,21,91,20,1,7,0,34,2,58,52,41,35,111,20,5,29,13,0,15,0,99,65,25,50,0,0,0,2,99,0,29,18,0,59,0,106,50,57,11,17,10,0,4,45,0,3,43,46,4,7,0,90,7,30,2,2,75,39,6,46,12,12,44,48,86,65,0,17,0,38,0,19,3,43,16,5,15,41,12,73,60,40,11,82,0,66,1,30,10,2,13,12,0,79,4,56,7,26,50,12,18,21,84,125,23,14,0,0,61,0,113,6,104,66,104,0,0,11,5,4,13,48,72,84,80,74,65,19,47,52,50,25,15,12,27,24,4,18,122,2,114,0,69,0,23,3,1,6,40,21,82,104,6,19,90,75,46,105,1,1,10,74,56,1,18,8,1,0,50,39,40,2,25,42,17,58,3,64,27,10,4,5,79,77,0,58,4,37,4,23,23,
60,0,48,28,8,106,19,11,69,0,33,0,4,0,27,20,0,1,0,42,17,50,3,45,43,52,17,2,0,23,0,4,13,80,22,106,5,34,29,24,17,0,101,3,74,14,1,30,28,0,9,4,8,9,33,0,9,0,15,0,82,46,84,5,35,15,6,1,1,68,3,120,20,15,0,25,102,17,31,62,54,15,0,28,11,64,86,82,13,10,6,27,86,2,43,7,58,26,16,0,83,102,93,62,4,2,1,86,0,72,5,29,50,5,3,69,7,4,14,113,23,2,7,71,9,90,2,80,20,0,20,45,7,104,0,19,0,92,29,118,21,4,6,17,36,2,106,1,109,7,5,35,87,89,2,2,32,7,12,34,0,1,15,29,121,0,5,6,4,0,77,61,25,42,40,100,6,24,0,66,67,10,5,1,21,26,0,1,0,8,7,4,4,10,6,76,67,16,59,30,0,0,2,26,10,97,95,17,13,4,1,4,5,14,125,5,120,0,28,2,14,28,105,52,95,5,30,9,0,5,13,89,11,35,34,13,26,22,0,3,2,65,36,78,42,104,10,21,3,1,59,4,14,7,9,27,19,99,2,5,45,69,37,45,31,73,85,75,1,60,8,46,68,105,2,38,45,42,36,49,114,20,2,4,15,0,11,48,83,0,50,1,43,85,3,14,5,13,30,93,77,0,11,12,28,
14,20,2,10,41,0,2,29,1,1,74,53,15,0,15,0,3,104,1,47,1,0,19,8,0,7,117,9,0,67,9,14,99,0,3,0,9,8,20,0,0,1,1,19,3,11,28,5,86,29,36,12,4,6,1,39,31,0,109,55,3,4,34,34,40,10,2,9,107,25,12,61,6,61,84,25,44,6,34,50,7,35,56,1,0,115,107,24,76,51,1,1,1,15,20,73,1,1,1,105,20,10,24,119,26,56,4,0,44,7,98,43,28,97,119,10,5,28,11,4,0,13,47,32,84,1,25,1,4,75,29,14,8,4,33,43,12,17,0,14,1,0,0,14,8,17,8,4,18,9,24,4,38,6,63,17,9,7,22,10,35,26,0,16,1,3,36,0,10,5,6,19,63,6,15,21,26,25,70,26,0,24,0,0,88,0,6,5,122,7,46,29,23,40,8,0,33,3,115,10,9,12,31,3,7,15,113,1,5,0,22,27,24,81,14,40,83,111,92,79,0,15,1,2,6,24,71,30,108,100,2,0,0,35,2,0,0,53,82,12,49,32,84,1,7,0,114,87,27,49,103,13,4,28,5,1,0,5,4,60,59,115,29,53,96,6,121,1,34,0,0,0,4,53,38,88,12,10,27,18,0,34,4,81,35,70,1,5,10,46,3,34,4,0,8,1,71,78,0,1,18,101,12,27,31,
20,59,48,1,63,28,42,8,17,114,28,55,25,28,0,21,20,0,21,1,4,1,77,4,73,38,14,51,104,9,0,10,0,41,19,0,3,0,0,29,17,73,26,18,21,86,11,81,44,18,0,46,96,8,56,14,0,26,6,6,111,39,68,67,4,78,4,58,10,24,85,6,39,6,23,13,28,38,25,33,42,0,39,3,6,117,0,10,11,7,7,83,11,119,1,8,0,35,0,41,4,32,29,4,26,28,92,94,60,44,2,0,23,8,18,3,0,75,8,73,68,21,42,19,0,2,11,33,7,0,26,20,8,29,51,0,37,0,7,1,80,11,30,2,32,13,92,14,49,71,34,51,43,23,17,4,72,34,43,23,21,6,101,36,50,116,1,5,4,7,29,49,36,9,43,50,5,0,46,0,27,1,8,0,2,2,62,2,0,37,102,8,8,2,65,92,37,25,0,0,93,8,6,5,33,70,1,96,61,68,9,10,2,11,16,66,0,54,1,3,24,67,19,45,0,40,10,3,114,0,2,45,70,1,19,7,13,2,9,13,10,2,4,63,50,53,4,3,91,60,1,8,68,32,2,0,21,6,62,41,57,5,100,67,47,0,6,10,26,19,25,0,75,0,50,7,12,36,55,30,76,25,23,4,0,8,0,57,37,9,14,36,2,45,6,5,15,39,106,116,2,11,0,49,12,
43,1,2,45,2,12,7,23,3,77,0,1,28,4,51,4,51,21,101,11,3,20,0,2,31,0,54,32,1,15,49,16,82,2,2,0,10,0,18,17,12,19,18,27,5,25,3,25,16,63,20,64,0,5,0,8,6,48,40,52,3,44,23,0,64,8,60,0,103,38,10,4,98,2,27,106,16,34,32,10,69,26,6,7,12,1,27,6,2,67,18,6,15,15,0,7,36,93,1,55,18,82,54,1,13,0,104,0,8,17,1,111,20,29,40,101,98,0,6,8,1,64,50,27,68,27,1,20,1,29,30,9,58,26,24,48,19,53,1,5,1,6,0,58,4,13,20,37,19,77,8,1,71,24,0,39,5,33,58,3,48,4,38,117,51,1,5,50,63,47,31,19,44,9,12,4,123,104,1,10,31,0,14,0,2,14,0,0,2,67,7,84,105,86,0,0,0,38,0,35,27,0,30,33,24,58,59,72,1,13,36,48,59,3,0,2,26,30,19,36,2,20,98,10,30,10,4,6,5,78,6,4,3,124,17,52,7,2,11,20,106,104,16,0,16,3,0,2,1,45,85,59,0,0,27,37,0,20,0,7,7,68,50,1,55,44,7,15,10,1,54,5,6,1,15,5,43,2,1,8,4,81,81,33,67,2,15,16,0,0,55,0,28,3,9,41,67,4,0,8,60,10,21,44,17,
1,68,74,50,16,21,0,15,45,9,90,124,0,15,37,28,0,11,113,92,12,4,119,6,16,79,23,1,2,48,103,15,99,23,29,13,14,3,24,0,35,45,33,0,4,102,7,10,4,0,0,6,91,18,8,1,10,32,23,8,78,10,4,81,86,9,22,14,11,17,10,50,19,19,101,23,51,42,19,75,0,78,31,42,19,4,0,0,1,0,20,3,94,71,56,1,0,0,21,48,20,21,30,111,11,44,1,26,98,0,4,0,5,12,3,12,3,9,43,42,45,97,4,21,1,108,34,4,96,25,21,5,0,116,4,11,3,1,0,79,0,36,7,1,16,26,24,29,54,21,1,74,0,55,115,8,16,5,0,10,11,105,6,16,58,2,86,4,22,11,60,18,11,114,4,9,3,3,0,78,10,21,28,26,2,50,36,48,8,13,0,17,0,64,0,5,0,78,97,1,38,20,6,0,22,0,94,10,0,18,53,3,109,96,18,12,3,5,97,15,13,41,6,0,38,5,49,25,7,40,37,0,85,2,111,0,107,22,44,19,9,11,12,36,47,7,108,15,93,0,9,5,117,0,1,1,6,8,41,44,31,7,7,21,1,3,32,2,22,9,64,38,9,74,3,0,12,33,48,16,18,0,2,34,16,10,7,32,19,100,0,84,5,4,0,36,56,98,102,47,0,3,3,30,27,
80,39,1,11,106,17,42,90,13,5,46,3,17,4,6,5,39,0,53,2,104,10,13,45,1,76,22,98,112,21,13,108,0,44,10,0,23,24,6,2,10,68,0,1,55,3,1,14,37,16,36,0,0,0,0,0,47,20,15,51,24,58,28,25,0,70,2,4,4,32,4,7,8,28,3,85,15,12,37,5,25,70,0,10,50,9,2,74,57,24,29,15,82,0,16,4,76,9,37,16,98,96,100,0,4,2,40,62,0,29,0,79,1,17,11,4,1,15,0,2,18,14,84,35,54,2,1,37,47,2,50,32,47,56,0,96,8,22,85,4,23,5,83,29,65,67,17,42,39,30,73,12,64,80,18,1,7,4,81,1,39,5,32,35,3,5,1,7,35,29,80,87,18,23,5,15,1,0,12,12,9,107,10,52,85,51,0,5,0,31,29,15,1,33,40,18,5,12,0,52,1,61,17,101,73,7,0,50,30,20,9,19,97,1,92,2,83,8,87,25,9,49,42,29,76,0,19,3,74,5,0,97,33,38,0,34,8,1,12,39,48,62,42,63,0,49,0,1,92,9,58,0,0,11,0,1,116,67,5,60,3,90,6,16,15,41,4,76,9,23,0,34,13,2,52,70,11,0,16,3,97,3,73,16,7,14,79,22,34,13,31,36,23,29,15,66,17,0,23,7,108,1,25,43,35,
36,11,8,116,2,33,0,0,12,81,53,94,1,62,1,33,8,15,12,72,0,19,12,0,36,87,1,50,0,54,1,5,52,61,41,103,0,22,9,42,8,67,14,45,37,20,61,55,8,3,76,4,0,5,34,6,1,5,51,52,19,6,21,36,41,96,102,5,102,46,13,0,7,0,8,5,75,81,21,1,8,6,39,6,21,8,0,13,7,3,29,48,82,94,65,7,3,0,15,18,1,1,37,83,68,8,3,62,12,13,5,40,37,0,0,7,8,8,8,95,21,9,71,4,5,2,32,12,0,8,27,35,34,18,107,24,33,17,4,70,122,45,4,35,43,32,71,38,20,10,1,6,63,88,108,86,5,0,3,52,14,63,32,7,28,0,0,14,6,37,20,66,100,106,6,4,4,0,11,18,52,68,21,18,3,8,6,90,32,9,107,36,113,0,7,0,0,27,102,62,1,0,15,1,19,48,65,1,68,3,6,47,12,79,75,17,0,10,52,43,88,0,15,7,0,34,44,28,93,12,17,69,3,10,0,1,0,4,8,4,74,1,0,0,27,9,34,18,3,89,66,20,4,0,15,1,10,2,60,62,111,29,15,0,0,1,32,14,15,25,3,1,67,16,6,120,24,117,5,12,0,6,14,58,49,11,20,58,57,87,13,7,6,12,86,22,19,8,60,8,44,15,0,9,20,
73,0,27,0,2,0,70,111,4,22,120,14,73,0,7,54,0,49,2,0,10,0,62,3,4,60,84,105,16,26,3,0,0,0,6,70,6,50,0,57,94,5,16,24,6,12,0,32,47,113,48,9,3,0,0,6,26,77,2,9,12,48,63,8,51,55,0,32,46,12,0,53,32,21,35,4,40,0,21,30,23,12,11,25,0,4,0,13,42,72,9,62,5,0,88,58,25,1,61,39,10,15,6,0,61,19,71,6,15,24,45,3,0,18,19,1,0,4,40,0,4,21,15,43,94,104,1,43,1,72,14,46,52,13,22,0,20,24,50,1,8,65,113,24,99,15,0,13,25,18,23,82,47,71,37,7,67,47,106,0,9,4,39,123,19,11,0,0,3,43,59,18,43,0,101,2,23,17,3,25,2,0,80,67,73,71,1,2,0,16,11,90,7,56,9,85,54,0,1,0,0,38,81,9,14,0,48,13,79,11,42,88,0,31,2,83,9,71,21,6,0,9,65,0,49,1,12,21,18,91,44,84,23,9,11,1,0,0,21,19,2,31,19,22,0,3,7,52,67,56,25,0,6,2,3,27,76,23,41,16,3,0,6,29,16,25,2,31,40,0,13,81,36,29,49,13,0,0,4,17,3,90,1,9,0,9,3,10,72,3,13,27,69,107,15,72,10,31,5,2,1,13,87,39,32,
