58,12,4,52,18,15,4,91,79,58,3,1,6,6,105,1,38,12,61,16,45,7,7,87,0,7,8,45,30,13,15,86,5,6,42,38,7,3,57,42,27,15,60,10,34,12,63,93,19,60,42,14,2,15,5,10,58,39,41,16,103,1,68,1,19,70,13,46,5,56,23,7,5,3,14,76,4,62,75,4,59,22,18,16,78,1,46,100,1,44,44,3,0,56,12,68,8,0,1,12,4,59,32,3,28,12,1,36,90,33,37,22,26,0,83,25,23,108,0,27,60,5,3,16,17,32,26,12,42,29,87,62,1,25,3,3,52,51,46,43,45,74,8,58,30,56,37,1,0,3,48,3,21,10,24,0,36,36,16,6,73,68,68,23,12,4,30,4,60,8,15,12,14,11,24,26,51,51,22,10,29,4,31,11,48,83,39,85,47,40,89,25,90,48,49,20,8,50,13,53,41,6,60,21,87,78,96,18,36,85,18,106,41,115,16,36,7,2,31,22,3,4,22,12,74,42,5,35,93,43,76,9,105,47,24,11,0,57,51,53,10,21,17,38,14,60,91,76,10,17,1,40,19,61,14,34,10,27,41,4,3,21,13,4,66,16,53,48,40,80,76,30,2,50,62,4,11,3,11,93,6,44,9,16,65,0,75,6,30,18,3,53,2,40,29,12,19,2,0,8,33,28,10,28,43,
56,110,55,8,41,61,34,2,14,20,16,90,114,24,6,38,64,27,16,52,6,54,0,0,27,38,75,32,9,3,24,1,84,38,20,75,8,31,0,0,2,102,34,75,86,43,39,4,3,40,9,26,8,93,6,46,20,7,97,77,3,14,3,41,27,49,7,48,18,53,1,48,29,20,31,69,22,6,3,108,93,31,36,32,8,50,68,6,51,81,64,9,52,24,3,5,9,0,15,7,17,39,17,8,93,57,65,20,28,7,9,68,10,23,3,5,2,16,1,29,4,33,29,14,11,25,23,34,12,6,74,62,72,44,68,37,33,25,1,40,20,46,46,18,3,47,11,90,32,55,12,102,50,2,15,21,6,18,59,40,17,1,28,7,11,68,50,75,0,47,6,76,32,39,16,19,52,2,12,7,49,3,42,2,8,12,38,65,21,89,21,45,19,16,85,15,93,0,16,27,5,66,38,83,3,14,79,57,41,11,12,25,67,12,24,69,0,37,28,45,18,45,52,15,70,17,16,23,29,39,4,10,13,3,8,3,39,8,78,48,7,45,10,19,47,19,11,27,68,88,111,63,4,5,42,29,51,74,7,23,8,32,3,52,51,46,27,57,48,11,81,10,8,2,9,19,46,11,62,4,72,37,22,46,60,91,2,31,0,44,1,52,13,39,63,8,64,10,64,1,44,25,22,49,34,
53,14,63,31,45,12,32,49,11,21,4,8,15,22,104,22,12,8,64,0,28,65,59,0,12,16,83,61,17,54,31,70,1,16,0,82,1,35,6,30,9,7,4,91,5,44,60,20,37,16,85,14,70,1,17,55,81,25,53,46,17,49,36,16,10,53,87,48,49,52,27,62,28,57,22,35,74,46,63,11,20,8,97,39,7,34,22,13,1,0,41,50,11,12,67,61,23,23,13,85,53,42,22,62,75,35,73,11,18,14,63,51,13,21,28,2,60,10,87,0,22,3,56,7,24,20,59,34,36,46,11,46,15,45,14,34,55,106,76,49,72,15,90,4,23,59,25,14,34,50,9,75,50,54,12,34,83,28,42,0,18,6,57,0,26,34,6,9,51,49,35,26,0,30,45,11,3,47,47,41,0,7,2,56,63,97,72,10,24,24,16,56,48,104,1,55,1,36,2,15,18,9,7,11,3,33,30,10,28,22,30,104,6,20,23,37,42,98,42,36,97,11,10,39,8,52,72,55,38,75,20,60,21,62,70,50,13,76,12,59,100,3,11,12,33,22,30,32,41,28,48,53,48,33,34,59,32,8,16,95,32,15,49,22,25,35,83,33,5,61,9,3,7,27,69,57,3,54,8,0,13,37,17,10,17,22,16,34,24,38,18,39,31,89,1,107,15,26,78,83,6,19,35,80,28,
94,89,35,39,82,49,71,0,1,5,11,33,82,13,47,41,59,67,36,32,73,5,3,4,11,8,16,80,38,48,4,64,9,16,25,12,7,18,23,10,5,2,43,1,16,1,6,17,34,14,8,9,51,83,82,19,41,110,6,4,21,1,52,46,40,66,21,42,114,32,31,6,5,45,89,31,36,19,100,33,42,15,4,7,17,16,19,107,19,66,1,0,7,8,42,30,20,46,19,30,22,22,25,35,7,58,46,37,47,31,27,29,48,44,24,22,21,28,12,9,5,4,14,11,27,4,80,16,15,44,5,4,56,16,85,91,42,21,10,79,39,33,33,45,23,16,24,20,72,30,70,25,7,11,59,12,3,65,79,14,9,22,26,49,2,50,43,12,13,13,15,20,41,23,14,122,16,31,1,0,71,26,24,2,15,67,4,72,12,83,34,1,6,36,85,90,31,0,5,38,34,18,23,21,43,47,41,17,71,15,57,21,59,28,4,10,2,20,0,31,30,7,44,67,80,23,17,64,117,6,33,12,3,32,78,19,77,25,15,24,7,66,69,52,17,28,39,8,42,21,11,11,45,50,30,59,66,21,56,2,14,17,28,5,42,63,13,13,29,118,6,36,23,21,32,26,32,0,7,11,37,4,72,26,20,71,10,17,71,13,91,59,109,48,115,23,7,18,31,2,99,12,6,47,31,
43,73,98,80,8,96,0,61,3,39,0,72,5,24,4,7,26,16,28,32,18,6,25,51,15,26,43,3,43,33,24,49,38,18,28,0,103,6,25,11,55,36,15,67,6,37,14,43,1,27,36,83,19,50,39,60,20,0,31,45,58,41,106,36,61,74,33,67,6,2,23,13,112,1,9,32,18,117,4,0,11,94,22,58,36,57,104,29,21,80,14,6,55,38,12,24,48,37,68,84,93,18,8,11,73,17,38,29,48,67,81,38,50,52,70,11,47,59,55,29,13,46,4,64,0,30,0,65,12,27,22,81,29,4,26,0,65,13,11,12,3,92,31,57,51,40,28,53,26,24,70,11,108,105,20,22,101,3,1,18,41,19,52,22,44,7,8,77,97,30,30,5,11,7,54,0,32,95,78,30,14,5,1,10,50,16,31,22,19,11,1,49,36,38,44,3,10,1,64,66,28,38,29,18,37,69,50,110,79,12,77,41,114,48,4,2,105,31,64,31,17,74,56,24,33,16,37,94,0,70,3,5,95,47,10,67,48,35,21,21,82,0,1,5,53,62,10,8,2,59,38,56,8,13,59,42,5,28,26,23,26,19,19,63,13,14,40,15,23,0,4,3,49,0,13,36,64,8,51,5,9,90,44,6,30,8,21,36,39,75,22,56,51,23,20,9,34,62,29,79,4,2,32,25,60,
96,28,10,70,90,1,23,1,6,10,5,103,43,9,14,1,8,27,19,54,60,20,1,1,39,51,58,122,6,30,18,13,46,16,70,42,44,1,8,54,10,11,5,18,6,16,11,7,76,12,1,33,8,10,26,35,57,100,45,26,43,46,69,41,17,12,32,90,47,81,45,21,8,58,80,9,7,35,106,55,32,0,53,5,76,12,16,14,74,19,41,18,5,7,45,57,56,10,13,18,10,41,47,73,43,59,94,21,87,37,56,38,40,33,63,57,26,36,76,23,50,4,76,2,66,11,21,1,8,18,36,7,60,66,55,40,24,11,92,40,29,10,40,60,10,38,34,47,63,68,82,42,27,52,73,11,12,93,27,19,18,60,0,47,102,50,18,6,3,19,60,19,21,13,37,50,97,6,91,14,31,12,19,13,6,7,3,42,27,97,5,9,13,5,71,13,7,20,1,0,12,25,41,34,57,25,94,21,3,69,5,31,8,34,55,93,23,48,7,6,25,13,6,64,36,42,31,59,92,66,9,39,2,4,48,8,78,6,68,6,2,52,17,11,10,7,98,101,8,11,15,0,16,4,18,22,101,87,14,38,9,22,50,8,88,4,6,0,4,12,27,16,32,80,77,7,3,7,1,20,79,13,27,24,83,7,28,19,28,24,66,22,18,32,21,20,43,12,43,19,21,79,44,39,38,
86,83,46,102,23,29,32,2,4,2,71,43,0,16,11,108,0,33,41,8,12,28,27,100,57,20,4,4,57,66,4,19,23,29,1,89,47,52,55,13,6,61,37,6,29,5,12,15,73,0,21,24,48,46,16,15,4,31,6,9,18,70,26,31,92,48,37,12,35,11,5,28,73,103,1,5,5,41,15,28,14,53,22,41,68,35,37,80,42,62,9,34,66,61,44,3,5,57,115,31,10,85,85,14,40,83,15,87,14,25,88,28,17,46,11,71,11,8,13,100,28,94,5,3,65,5,2,10,3,43,1,79,10,26,9,31,29,80,5,69,32,32,49,27,75,58,63,63,10,49,20,58,47,18,14,10,67,12,50,8,91,3,83,44,0,75,19,111,32,37,19,76,62,48,6,29,9,45,3,24,63,1,1,1,95,29,79,3,3,58,51,25,71,59,6,15,8,12,11,60,87,10,11,33,7,28,1,27,40,7,8,82,24,30,27,38,20,74,50,87,5,76,26,91,70,50,75,20,13,22,8,34,29,25,7,17,47,29,20,2,28,0,8,35,5,43,53,9,14,54,84,24,33,38,73,25,77,13,58,32,67,58,19,37,97,28,76,68,3,5,13,31,5,102,76,1,14,70,6,49,36,93,50,15,42,64,108,92,40,69,5,30,38,40,23,18,16,23,41,56,11,9,0,8,30,
63,13,45,75,23,23,27,0,36,30,29,7,52,60,13,34,36,84,5,102,30,44,7,6,2,10,58,35,19,24,56,52,6,27,22,33,6,114,13,23,24,108,75,24,74,29,70,13,44,85,26,8,32,5,9,40,16,40,9,4,27,14,39,5,2,9,86,31,51,34,43,62,34,0,13,0,32,5,7,60,55,8,4,50,8,107,73,82,73,68,24,11,20,58,84,109,56,4,4,0,26,8,35,31,67,31,38,24,80,54,36,102,24,33,27,7,98,19,78,16,66,5,3,23,2,41,17,56,28,13,16,29,0,22,76,105,12,26,35,7,57,9,20,37,31,48,12,42,61,60,34,26,71,104,65,10,1,21,1,12,11,53,11,14,53,1,43,35,67,66,16,11,43,8,86,27,49,30,4,38,1,43,47,26,16,17,23,2,72,3,33,10,19,50,43,36,85,41,3,25,3,32,65,36,13,37,13,55,42,25,40,39,40,31,39,63,66,47,46,78,59,26,77,9,31,37,64,85,52,17,9,67,4,29,51,58,0,25,60,18,4,9,45,9,93,14,31,11,49,23,8,49,21,1,14,80,0,20,65,28,25,47,31,49,10,83,37,21,25,1,21,22,30,42,8,62,15,18,1,60,3,6,35,89,50,103,43,7,5,0,31,2,25,1,16,64,27,51,0,23,28,1,5,29,31,
19,108,102,9,60,33,29,50,19,7,38,10,31,1,7,24,93,47,44,10,14,80,44,68,55,60,11,8,5,7,11,26,51,6,75,41,58,38,36,110,6,12,9,37,12,63,67,36,38,7,19,61,18,53,24,9,54,23,93,12,55,3,28,0,29,20,0,9,22,33,18,6,49,16,38,6,0,105,29,2,15,61,35,48,29,33,64,26,72,86,13,5,19,11,2,3,0,60,2,56,5,14,18,11,42,30,17,8,3,57,101,2,27,42,22,57,20,10,5,31,1,60,114,1,1,8,13,33,28,73,64,47,48,29,90,0,96,8,63,30,23,89,22,76,50,26,66,81,32,49,47,48,46,6,33,14,38,7,93,10,10,36,73,56,53,100,29,57,1,12,10,89,37,55,34,19,32,57,50,13,4,11,30,25,27,43,69,41,19,10,2,56,35,11,37,29,5,9,35,56,76,13,4,24,58,7,52,49,7,10,20,12,28,42,72,60,3,23,34,0,10,22,87,30,78,15,11,10,51,68,4,41,1,23,21,2,16,9,51,6,0,38,10,83,0,2,61,22,3,32,42,9,4,19,56,0,19,0,44,1,41,25,34,25,31,35,11,39,6,76,6,28,58,56,63,31,1,7,56,34,64,52,4,3,11,1,2,10,98,89,13,41,35,23,79,0,16,6,88,39,13,17,10,13,32,
45,25,2,53,39,11,20,50,96,11,8,40,18,47,29,59,11,55,5,32,21,18,39,53,43,21,22,26,77,27,46,90,78,40,39,4,41,10,32,0,4,31,46,15,34,9,8,20,46,34,8,70,9,73,52,19,71,17,16,70,68,2,0,2,7,0,0,86,16,15,37,47,17,7,3,5,56,10,33,24,53,12,18,12,54,15,55,76,83,2,21,24,78,46,37,16,30,6,34,1,27,12,30,15,9,42,56,91,25,23,21,20,64,39,34,31,109,42,105,21,72,3,0,22,8,36,16,11,44,39,29,2,21,9,15,99,84,47,18,0,30,6,8,73,29,53,56,28,68,16,46,60,109,79,88,1,15,13,21,0,24,35,63,65,0,0,19,86,24,55,10,61,91,71,20,14,52,63,55,25,26,20,21,24,23,63,5,112,86,25,54,1,20,74,0,81,15,82,9,4,9,63,35,3,12,5,59,18,14,51,26,63,12,77,33,39,41,0,21,22,112,74,2,8,1,52,32,92,18,0,1,9,48,3,28,54,12,40,0,71,7,0,9,0,103,54,17,2,44,21,14,48,53,96,29,114,72,18,8,29,15,52,24,1,72,89,56,25,35,4,31,31,21,8,1,4,64,51,2,25,14,17,37,96,25,96,56,5,22,37,8,10,1,22,66,67,115,2,36,33,2,45,7,82,60,
14,78,49,32,19,0,4,10,3,70,19,98,6,54,81,53,110,15,22,1,1,51,31,12,20,45,53,53,55,68,41,8,10,42,108,82,58,43,26,33,54,10,31,21,1,1,10,105,16,20,26,16,27,35,3,79,15,4,0,20,6,99,4,60,6,24,41,4,8,36,63,51,7,4,37,29,41,29,8,10,22,5,67,6,43,74,6,3,19,31,35,1,26,8,7,3,14,38,25,16,34,8,25,97,79,26,17,33,25,100,16,43,58,43,35,87,0,41,20,98,32,110,37,6,6,2,4,5,67,13,11,41,23,13,12,1,11,0,0,44,9,2,47,7,36,20,26,33,21,21,16,52,18,64,63,39,57,6,61,36,15,5,0,95,66,6,16,6,31,3,28,6,41,63,46,17,21,24,57,36,75,10,98,11,22,17,25,36,0,44,1,72,47,27,71,59,0,45,67,27,1,25,33,42,89,60,95,22,94,21,80,7,16,17,1,22,3,33,0,22,0,19,73,39,25,0,2,0,15,12,95,64,11,11,4,18,48,36,79,3,38,9,44,37,4,26,10,75,14,79,38,5,55,13,22,31,0,13,27,38,16,24,68,115,105,2,45,63,1,40,41,94,63,66,29,16,2,8,7,107,31,47,41,17,45,4,2,8,2,4,14,25,38,20,21,14,29,49,18,14,36,26,15,42,30,
99,16,1,69,7,72,89,71,21,75,0,14,1,2,26,23,1,87,8,14,5,50,30,5,82,37,2,2,9,107,42,53,50,15,10,53,13,44,16,107,98,69,7,0,3,4,16,1,31,24,26,27,8,10,75,14,22,82,8,2,29,0,20,5,8,7,44,23,35,13,10,5,65,53,20,32,5,29,60,34,15,37,13,25,35,9,7,10,55,37,1,4,3,9,83,18,25,69,0,54,2,85,34,0,30,0,48,15,16,4,19,29,4,6,52,18,29,93,37,15,71,1,70,4,3,41,89,23,26,19,29,5,6,81,69,32,116,9,17,0,8,14,40,38,67,6,23,51,113,36,75,76,71,108,5,32,29,83,17,52,51,13,99,6,36,28,29,44,33,57,29,55,3,6,3,9,35,14,22,59,26,65,18,18,19,15,47,51,35,115,12,51,21,5,17,4,91,3,10,69,64,22,38,10,2,18,8,26,17,51,12,74,20,70,23,41,7,1,1,15,37,30,46,0,15,30,4,62,0,0,0,0,12,62,85,14,44,14,14,1,12,14,0,38,0,1,102,0,15,0,12,2,1,18,52,39,28,54,9,1,111,4,9,4,12,40,54,7,15,71,55,25,13,12,24,61,9,5,32,0,35,24,62,97,62,81,43,2,60,67,68,16,18,13,63,27,50,0,100,3,40,2,28,17,51,
