52,82,26,1,59,2,18,0,2,55,10,24,7,47,76,121,0,32,4,64,20,29,50,64,83,7,51,5,68,12,116,0,8,0,4,19,95,35,6,87,0,35,4,11,9,0,36,0,53,2,26,30,37,76,9,92,38,1,23,103,28,2,59,51,7,3,27,58,4,13,22,32,84,11,1,21,60,50,9,17,7,8,80,12,123,23,0,11,4,58,2,2,60,29,10,0,4,4,88,12,42,52,0,12,13,117,0,96,0,0,6,0,79,28,11,2,0,15,72,0,12,19,8,51,19,6,12,31,12,32,64,56,2,5,2,42,2,25,3,8,42,52,2,25,12,92,51,0,12,54,15,8,19,6,83,51,104,11,72,19,5,45,4,73,101,121,15,0,0,20,2,32,4,59,23,45,0,2,15,22,71,22,18,2,59,21,21,21,46,60,104,13,0,13,42,8,69,17,5,1,11,21,57,72,35,14,55,13,14,75,108,0,71,5,49,9,11,23,4,19,38,54,62,77,33,64,112,14,39,2,0,45,7,96,0,36,6,3,33,119,50,1,96,1,11,0,5,4,14,32,8,58,3,82,16,1,25,2,106,0,0,38,5,43,0,2,19,5,7,16,59,67,9,52,35,46,1,17,26,19,76,40,32,0,0,3,2,2,46,4,55,31,45,42,112,9,3,64,9,98,11,85,0,5,20,
11,2,0,2,7,43,18,46,3,62,43,92,61,107,77,6,99,11,2,41,10,5,63,50,21,28,24,56,32,1,0,51,4,60,18,6,9,26,19,24,87,6,15,3,59,25,94,12,1,62,10,30,45,9,61,16,38,5,21,3,0,11,35,76,2,49,3,11,54,21,39,0,5,2,2,7,15,2,30,3,27,26,1,29,1,31,10,3,29,7,9,55,0,33,0,0,22,4,27,1,4,112,50,107,72,0,88,0,0,17,0,15,3,27,29,48,3,23,11,29,21,17,28,8,5,15,89,50,87,46,0,5,20,11,5,1,8,18,34,48,7,8,10,7,5,1,47,113,85,105,18,57,19,40,17,52,12,102,77,37,11,36,51,20,35,0,13,15,95,10,53,32,86,1,0,36,23,114,1,15,11,57,9,71,5,31,15,12,12,9,0,0,31,37,7,3,70,110,73,72,7,13,93,11,3,32,7,38,82,0,4,7,0,27,3,1,43,22,43,76,7,10,0,15,34,19,0,22,51,53,63,14,7,2,77,23,71,35,4,1,8,49,14,43,71,15,16,37,8,3,43,2,87,46,82,102,9,15,3,4,15,4,41,20,47,35,1,44,33,15,21,14,20,60,25,106,33,41,28,11,4,6,18,8,5,0,65,10,0,13,87,32,59,80,11,67,106,12,4,32,62,2,30,10,42,
18,67,48,22,6,21,5,34,68,9,14,17,6,90,36,66,13,9,15,18,2,105,65,1,97,98,47,88,27,5,6,7,35,2,31,36,66,54,16,12,82,104,53,69,7,53,4,16,33,25,14,49,6,117,42,25,0,97,2,52,10,42,29,0,14,4,108,1,50,0,58,2,75,3,7,15,5,38,10,35,0,8,11,43,1,3,4,2,2,19,101,8,33,0,32,32,0,9,0,13,108,9,2,32,21,16,84,8,3,13,20,4,25,4,19,34,5,33,15,8,15,21,24,6,115,10,35,39,14,72,43,28,27,40,99,13,76,0,2,0,12,19,24,29,6,28,0,15,33,19,35,28,56,66,8,26,3,11,29,82,75,18,4,3,21,95,17,0,8,98,10,27,39,11,85,0,26,0,38,4,18,8,12,8,62,0,40,19,51,9,24,3,3,12,29,79,61,0,9,16,99,25,17,7,87,15,4,3,0,37,2,4,22,17,62,75,0,17,1,5,16,50,40,1,17,8,39,71,2,0,26,25,58,36,18,73,4,18,28,58,45,99,2,44,11,76,12,11,5,36,12,7,76,26,15,27,24,104,28,18,9,21,6,6,6,4,59,11,11,2,20,32,48,31,36,2,3,10,32,39,54,57,30,5,52,6,11,46,38,32,5,39,36,25,46,11,25,83,112,23,11,24,21,15,13,
61,58,104,50,31,17,49,40,6,43,41,81,92,32,13,87,0,0,23,36,1,4,45,28,109,12,1,19,38,67,69,18,9,93,118,30,29,14,40,25,68,8,64,38,82,16,32,42,14,17,110,8,60,0,12,2,62,53,24,89,31,0,6,20,10,11,62,40,45,98,21,3,14,13,84,3,114,2,8,5,52,11,74,11,1,10,63,42,45,2,4,78,63,81,4,9,3,24,28,0,73,0,59,41,10,90,12,3,1,67,3,1,78,48,35,4,37,113,54,13,0,34,7,55,3,7,39,11,114,4,17,6,50,3,9,27,114,47,35,17,58,0,50,8,2,9,45,17,7,102,11,0,10,0,17,1,67,4,7,0,11,33,40,29,4,0,8,15,24,5,49,11,8,44,11,23,3,7,72,1,60,10,10,3,30,64,28,0,59,52,33,45,53,9,24,0,7,62,54,8,16,37,21,28,1,13,73,34,39,25,2,60,4,16,5,2,22,4,102,26,20,40,5,41,99,22,10,1,16,34,45,31,45,18,46,52,13,109,17,30,31,0,40,4,41,0,41,1,4,11,52,10,6,109,17,17,45,21,16,6,23,33,6,16,12,28,73,24,20,7,1,35,10,21,114,63,44,6,15,0,32,18,1,22,24,20,15,69,21,76,118,84,46,15,49,1,29,20,81,12,8,0,4,22,25,
16,4,69,63,67,0,15,90,8,44,9,14,42,62,113,18,8,36,14,3,7,108,19,20,37,21,66,26,46,31,11,59,28,40,26,61,103,19,35,47,4,71,94,7,40,3,48,19,74,35,9,42,66,7,6,35,3,0,62,7,4,68,9,19,1,17,8,10,6,95,25,7,5,2,2,32,53,1,14,30,6,25,2,37,88,6,1,12,0,58,96,3,2,28,9,23,89,43,35,89,18,25,9,15,46,1,7,5,22,25,38,29,59,23,29,35,14,0,48,5,97,9,22,104,33,78,32,107,0,11,17,15,3,29,45,72,7,88,10,88,0,11,5,11,29,19,14,6,93,0,29,65,106,33,30,21,2,4,6,56,4,42,1,4,47,41,44,39,3,7,19,12,30,0,6,84,98,34,6,34,14,4,23,69,13,54,1,116,5,1,14,0,25,112,43,41,21,4,6,28,80,12,79,25,9,0,18,1,5,1,1,73,55,59,1,1,0,5,16,3,13,1,38,23,17,19,21,10,13,7,1,25,17,1,28,4,87,0,50,5,104,45,53,3,16,68,9,39,0,24,2,68,21,16,96,96,55,90,0,50,8,18,31,104,37,3,0,40,32,100,77,12,8,43,1,99,0,56,4,119,8,28,7,13,0,28,23,109,20,37,27,23,72,54,54,34,58,76,0,14,0,41,10,6,42,
16,29,17,1,14,14,73,1,3,30,70,51,20,107,37,33,10,33,1,67,48,3,31,15,28,5,18,2,1,14,22,5,12,71,56,47,49,9,15,2,18,9,23,70,57,31,18,18,82,114,14,73,8,0,29,7,34,25,107,1,94,15,4,4,39,97,78,1,79,7,94,14,30,8,77,21,13,9,55,1,87,26,107,58,4,29,12,5,30,11,13,72,82,28,23,0,49,9,15,3,62,12,6,21,90,118,25,32,16,2,43,106,59,71,4,13,42,59,17,10,1,25,25,6,15,54,58,3,40,80,35,46,66,67,0,64,9,6,10,0,23,29,2,4,16,52,7,10,16,15,49,21,3,44,51,55,50,110,76,30,22,5,32,52,10,27,1,8,15,89,2,36,26,79,8,18,0,68,26,10,28,38,52,10,68,9,97,0,12,20,6,25,53,0,38,12,100,0,64,114,33,110,2,45,10,92,14,27,10,19,8,32,0,78,1,4,0,43,22,64,4,5,33,39,86,14,2,1,29,3,35,2,17,27,5,105,15,53,21,15,46,6,40,51,68,27,31,48,56,17,12,4,15,43,4,0,82,84,108,8,12,50,12,8,0,56,46,13,23,0,6,7,98,2,6,8,116,3,6,1,43,7,8,30,53,9,46,9,83,7,29,3,6,65,43,17,0,73,20,12,1,14,5,75,38,
19,43,106,33,67,2,38,69,62,14,32,57,88,22,87,15,10,33,0,9,20,116,8,63,3,56,37,41,35,55,9,83,26,29,1,66,0,6,28,34,0,56,34,5,12,60,52,65,23,0,75,1,91,4,28,1,36,71,43,103,90,2,18,100,20,75,5,85,17,1,33,45,34,4,17,70,4,53,24,17,15,6,0,0,11,15,41,4,13,13,92,26,22,37,1,5,18,5,2,9,36,8,9,5,117,2,71,22,33,29,9,0,21,6,96,43,20,46,0,0,5,47,3,40,5,65,47,21,16,1,7,13,20,25,25,25,29,80,55,8,33,52,21,2,29,3,1,24,0,26,0,9,33,38,8,11,3,4,21,0,8,91,85,2,35,30,62,6,44,5,24,50,5,4,21,53,38,82,9,12,64,62,19,27,32,117,50,15,35,6,0,0,64,57,74,1,17,44,33,1,23,12,84,72,28,0,3,79,44,41,105,55,12,16,0,34,18,4,106,2,25,10,22,18,36,12,9,2,1,100,16,37,79,8,28,21,38,3,32,3,31,54,18,13,8,3,0,33,29,3,0,69,103,54,13,50,1,19,52,24,18,16,19,0,46,21,7,40,35,56,23,11,16,62,41,2,8,1,50,14,4,24,118,5,4,35,17,30,11,11,80,13,13,31,31,22,20,5,9,0,18,81,20,46,49,
71,115,4,17,0,36,28,27,26,25,34,21,44,26,17,0,33,27,123,3,16,26,8,8,23,41,69,42,61,50,56,15,11,40,121,41,7,26,21,2,25,7,0,20,2,8,30,20,62,114,1,60,7,21,0,33,4,53,23,13,16,19,78,1,28,41,43,31,18,104,0,43,47,43,8,54,7,8,4,27,3,2,79,26,8,0,98,17,90,99,56,17,27,1,58,76,7,77,31,89,0,29,0,7,7,19,124,8,53,20,16,84,82,2,8,0,97,96,53,0,11,1,64,19,27,1,3,34,3,2,66,73,52,19,60,3,68,10,27,31,16,18,1,81,0,13,56,50,28,75,9,59,3,0,43,1,20,60,5,34,20,0,6,34,3,115,5,57,8,3,3,57,54,62,57,71,112,6,5,36,1,13,46,80,3,3,0,86,1,41,48,121,0,55,0,23,3,22,2,120,10,2,14,0,0,39,41,3,9,11,106,110,124,1,20,2,0,39,0,42,6,53,37,106,34,0,14,93,70,0,41,93,0,55,27,23,6,0,8,51,10,39,0,22,10,21,6,79,1,36,6,30,16,12,46,0,16,23,14,92,1,0,25,75,2,101,43,37,5,7,16,15,62,10,51,48,13,95,0,6,10,75,3,28,4,1,7,28,0,33,0,44,6,90,10,48,28,41,14,31,2,3,10,57,33,
52,18,58,52,5,56,32,49,89,14,13,37,15,73,2,60,8,0,17,7,33,0,23,5,78,9,28,25,6,39,78,69,53,24,14,1,43,38,14,2,2,25,41,5,3,9,36,29,4,2,30,31,0,3,11,0,25,0,8,43,23,76,23,11,84,15,19,68,39,76,1,12,8,14,18,12,59,57,74,47,54,59,2,55,0,21,41,25,11,11,4,85,60,9,26,71,10,50,32,1,23,0,26,38,2,86,7,94,0,71,2,3,5,32,7,74,6,7,12,69,8,19,46,46,111,95,45,25,3,32,57,7,2,51,11,30,61,39,46,11,88,12,12,15,49,6,4,28,5,4,4,69,66,88,0,104,87,23,4,32,1,23,112,10,23,22,13,21,78,10,23,22,54,4,55,54,0,19,68,21,0,33,9,40,77,49,101,38,1,1,3,9,126,1,15,1,15,0,6,9,23,45,38,77,79,11,1,60,25,77,15,50,20,18,0,8,6,38,13,8,56,6,2,14,119,24,84,3,53,32,36,3,94,0,0,2,22,49,17,24,7,67,55,101,35,22,8,0,105,0,30,2,31,21,2,9,3,18,2,0,59,72,74,0,1,13,6,10,5,42,19,46,45,10,34,17,102,55,11,1,46,0,3,1,73,7,0,7,47,4,15,11,41,8,55,4,14,13,30,16,2,10,32,44,32,
61,33,30,27,12,52,55,99,61,113,96,55,27,8,33,0,19,25,5,12,10,97,22,10,2,26,16,18,46,66,52,4,12,23,31,41,5,1,107,17,85,13,0,52,1,65,20,80,42,31,0,0,37,0,0,5,1,111,48,2,71,1,2,84,6,5,32,66,32,29,4,26,66,0,88,2,31,55,0,79,26,40,7,2,12,10,0,0,15,88,36,24,1,45,26,0,80,56,97,37,12,0,29,8,26,79,0,0,91,2,65,2,73,23,33,7,113,0,22,13,36,16,38,30,4,11,84,31,38,34,37,32,77,29,0,21,0,57,27,64,16,3,103,5,14,4,11,84,6,33,52,24,50,41,19,2,9,3,27,65,1,22,2,15,17,7,7,27,14,33,73,6,9,5,57,35,22,57,4,0,8,2,45,16,76,8,11,5,61,15,21,3,0,40,48,51,13,29,59,3,36,10,18,9,22,4,12,8,41,3,50,27,70,8,9,0,29,2,7,9,9,89,85,19,9,2,40,27,49,4,16,68,0,9,16,76,54,33,25,28,81,1,85,64,25,17,56,19,1,50,20,101,29,12,6,37,27,26,66,77,0,8,11,112,34,1,0,0,1,4,74,34,17,34,15,20,4,0,53,43,39,100,55,0,1,78,26,42,2,1,28,10,53,5,28,28,11,48,5,7,60,9,13,88,64,
86,58,89,5,18,57,107,17,24,57,3,5,53,124,4,20,3,1,98,16,24,0,0,30,11,90,3,9,9,8,37,6,95,32,48,63,42,16,39,3,2,31,0,9,51,11,17,0,95,0,97,1,0,0,28,61,35,34,57,59,4,80,43,0,53,67,81,17,106,90,76,0,4,60,2,60,11,4,18,39,25,107,80,5,25,37,24,55,9,13,35,19,75,17,48,50,68,71,9,5,8,3,53,68,61,114,36,89,1,1,4,6,29,112,9,9,0,26,34,25,2,1,30,42,46,77,44,48,3,19,20,64,121,0,8,27,60,11,19,110,74,124,0,7,12,9,63,21,15,45,31,27,47,6,20,99,0,5,5,3,117,93,22,26,8,10,22,13,7,62,11,79,63,74,82,11,99,0,1,35,10,9,3,3,5,16,23,18,4,5,18,55,21,0,1,1,8,64,4,46,2,5,4,6,32,35,22,41,4,70,11,72,37,72,2,14,63,12,16,16,31,12,6,11,11,18,13,12,11,27,60,28,8,5,0,2,23,44,56,87,4,9,6,0,4,1,26,29,73,5,56,30,2,101,1,9,5,17,32,8,5,33,14,0,16,6,2,2,0,17,3,19,1,70,9,43,76,108,65,6,120,40,36,10,18,0,22,32,69,45,84,30,52,42,98,7,24,21,12,34,8,39,22,31,63,
87,83,9,31,59,17,10,97,29,76,21,36,64,0,30,9,28,52,0,29,11,60,45,29,13,0,94,3,16,1,18,38,2,57,1,1,7,110,5,2,74,0,54,13,0,20,9,8,14,20,0,6,3,0,3,14,13,9,85,5,16,6,44,96,28,38,52,6,0,11,80,112,77,36,64,23,18,19,39,6,8,1,36,36,34,63,105,19,30,50,33,105,47,15,4,33,17,0,8,107,10,39,13,0,38,13,65,7,13,6,0,25,0,8,24,96,61,64,5,0,1,66,66,23,0,7,19,71,61,48,3,0,0,10,64,6,1,7,30,2,60,25,65,18,7,13,99,37,38,14,51,109,110,67,34,0,3,0,17,30,7,12,104,54,5,28,33,67,52,35,78,27,29,40,41,93,30,39,31,1,12,5,14,62,12,82,0,11,21,102,20,3,1,9,0,18,32,39,6,16,12,88,55,24,19,7,44,59,120,38,32,14,13,1,9,5,12,110,33,9,86,12,43,24,11,33,29,78,45,84,8,0,4,13,13,16,51,59,32,53,30,65,45,96,122,7,0,10,0,14,5,5,119,1,12,9,6,82,1,24,4,104,43,1,67,1,1,6,11,20,10,87,0,0,17,8,57,97,68,35,12,26,0,0,1,16,51,24,0,61,8,62,23,40,0,7,82,15,31,7,47,29,16,37,27,
