76,74,88,15,0,6,5,16,28,8,0,12,78,19,48,32,1,2,10,17,56,0,6,19,105,5,9,8,55,4,61,14,7,24,1,23,0,9,19,27,11,27,34,1,3,23,50,7,95,3,5,64,27,44,20,15,12,17,29,1,34,14,9,30,16,3,0,2,96,13,49,8,64,14,63,14,42,20,13,95,11,21,2,18,55,6,23,4,82,2,15,58,21,31,26,1,33,10,39,50,48,76,100,96,52,1,16,12,4,69,8,13,8,3,2,1,36,63,0,68,31,120,14,61,35,3,39,41,38,95,22,53,25,96,46,79,19,14,91,33,13,19,19,72,95,80,23,52,0,14,80,34,11,18,53,3,16,10,4,52,67,18,85,83,86,23,46,13,12,27,1,15,8,11,0,91,1,98,68,13,0,46,10,11,10,9,20,25,93,13,10,0,55,0,5,19,58,39,22,36,5,25,53,23,11,6,2,25,0,7,8,53,2,54,14,24,88,40,38,0,2,39,0,60,92,96,35,36,9,5,6,2,50,67,9,26,49,18,100,48,51,4,14,6,114,43,72,15,1,8,5,8,45,4,47,11,15,44,17,7,8,17,30,42,51,51,35,74,47,10,11,0,1,0,78,3,1,0,19,11,0,30,11,38,0,64,0,12,0,3,2,21,10,62,1,12,86,63,75,6,37,15,5,6,33,
80,29,60,5,100,74,7,21,21,10,17,45,0,27,1,29,19,79,3,2,53,67,85,0,0,41,0,7,7,124,11,6,8,5,0,27,11,55,4,2,16,7,0,6,72,26,0,6,27,32,72,97,69,8,31,49,48,6,9,85,12,58,19,3,0,19,3,7,4,77,91,46,19,41,71,37,30,12,37,0,3,46,15,104,16,105,2,36,0,27,14,3,9,7,25,37,16,10,75,14,69,19,0,4,15,111,5,81,96,14,14,6,17,0,2,0,30,47,96,74,3,6,55,0,14,66,67,16,20,16,42,9,81,1,9,5,18,46,5,7,59,56,49,23,32,0,0,11,87,5,23,2,44,4,41,4,30,66,20,55,28,54,15,14,10,15,12,62,21,1,12,9,33,0,5,67,36,110,0,19,64,3,8,48,9,51,5,11,23,0,34,114,1,10,16,41,5,39,55,11,59,26,13,62,5,37,37,1,11,62,74,0,70,4,5,110,0,28,0,25,4,28,60,9,2,9,25,115,53,81,15,3,11,1,8,7,80,30,12,62,34,55,42,5,1,54,7,10,26,34,4,54,0,51,8,12,34,18,3,44,16,22,72,62,45,38,25,26,13,3,9,105,12,105,7,16,17,8,18,49,85,90,3,13,9,3,0,3,2,0,5,16,66,1,24,12,0,60,72,120,20,9,0,14,21,
65,73,9,28,17,29,84,34,26,15,41,68,57,91,12,85,8,0,21,24,3,42,2,60,1,9,16,3,7,15,8,100,6,64,5,36,19,3,6,25,13,20,25,58,5,102,27,109,17,42,25,14,28,38,36,32,62,10,46,1,0,51,11,2,36,11,37,67,63,10,21,95,70,113,24,2,39,1,16,5,24,2,35,46,30,0,83,40,43,4,14,86,94,18,3,38,34,25,23,11,60,94,83,77,9,2,60,1,2,3,50,66,1,51,22,9,28,40,109,0,18,2,4,60,38,39,1,10,34,31,54,19,66,23,34,95,10,33,56,103,2,2,33,2,60,70,81,31,21,2,3,18,26,66,33,24,4,6,53,52,7,23,70,26,24,28,4,26,27,1,2,7,9,63,13,2,59,4,44,102,11,35,124,2,10,16,31,105,22,81,16,0,3,13,10,7,32,31,11,39,97,45,55,38,9,69,68,19,35,7,3,32,10,13,66,31,77,47,10,0,3,15,0,3,64,7,52,0,7,11,39,111,46,22,103,4,59,43,8,20,11,32,10,7,3,17,66,90,2,27,22,22,69,76,9,40,3,19,35,27,39,28,12,15,85,5,100,80,79,4,4,1,7,62,34,18,3,0,8,19,2,50,32,3,41,0,36,1,12,116,5,105,2,22,79,94,48,2,0,0,64,5,24,27,33,
38,10,0,3,13,55,46,31,14,89,19,27,85,0,66,13,114,44,57,9,117,58,62,0,13,56,39,4,40,6,61,0,27,1,64,34,19,4,60,22,58,6,24,12,41,0,69,3,43,13,22,48,25,7,25,0,27,75,86,0,7,3,9,36,27,8,25,31,10,67,55,13,50,11,8,28,47,83,0,26,7,11,2,62,0,54,16,11,32,1,19,1,24,34,112,56,49,31,102,77,35,8,6,2,27,5,27,6,32,10,0,0,14,2,9,4,45,7,4,16,76,92,3,5,1,1,109,35,10,14,3,53,17,34,46,4,100,2,41,0,42,82,63,57,28,14,16,56,18,24,69,17,2,11,4,51,10,80,6,69,121,15,4,0,19,50,11,26,6,87,49,21,6,0,2,24,3,24,9,0,11,28,3,9,110,55,73,6,16,16,42,3,12,38,10,15,30,68,61,32,54,66,61,91,103,3,1,3,7,22,83,10,87,11,63,14,74,0,22,0,62,0,38,67,0,56,1,43,18,0,9,109,33,88,30,6,36,13,31,41,67,18,60,27,15,13,10,14,8,13,3,29,8,3,44,28,32,41,4,9,35,7,61,102,2,60,38,0,22,62,68,2,113,1,98,15,2,1,42,24,22,8,1,64,1,82,85,78,36,8,5,69,5,40,22,1,11,70,67,4,3,13,20,29,50,
21,33,72,11,42,8,23,11,69,6,9,9,43,107,10,4,49,79,26,3,0,55,87,71,79,10,28,51,27,4,51,1,4,24,10,30,29,22,54,13,15,1,58,1,20,38,8,2,0,0,17,84,27,17,66,27,66,0,1,4,59,72,3,80,1,13,28,50,50,25,15,53,79,13,72,28,51,72,97,31,0,23,58,18,63,12,29,1,12,45,39,39,30,9,1,56,34,12,21,3,10,28,94,95,5,9,9,67,0,0,4,15,8,1,12,9,12,106,26,26,2,1,25,60,79,21,6,42,48,34,14,46,8,7,17,101,0,8,18,12,11,2,3,16,28,23,27,8,8,26,10,51,76,110,15,10,4,0,12,6,0,98,11,35,17,5,76,63,70,4,92,59,13,6,59,1,32,109,61,5,11,75,0,78,0,8,18,17,38,50,13,25,58,0,42,19,8,11,7,11,70,31,83,1,10,55,94,50,79,36,22,16,13,19,12,22,3,49,7,55,0,21,44,8,46,11,12,15,6,45,3,1,17,18,26,46,25,26,74,10,73,14,17,5,34,17,36,87,55,17,0,1,28,98,4,14,23,8,3,5,36,14,9,59,42,18,26,44,6,0,26,13,87,12,5,34,71,31,9,24,95,49,60,19,17,4,2,24,8,94,37,15,59,23,67,22,71,30,25,55,23,12,34,53,48,
65,11,12,85,27,61,31,10,17,66,68,35,77,2,17,59,3,0,14,104,93,3,0,9,0,4,15,112,58,40,9,13,1,2,86,12,31,21,28,100,50,100,26,38,17,0,7,5,69,4,54,22,14,98,8,34,1,119,5,26,9,0,74,12,47,88,23,30,32,43,67,97,32,4,24,7,87,2,5,46,27,38,21,38,114,5,12,68,27,35,23,23,46,2,7,6,4,8,23,78,1,8,1,16,33,104,1,5,116,79,2,45,11,10,34,108,18,0,25,8,10,67,57,24,5,88,3,18,65,20,66,67,43,19,9,11,3,5,18,14,14,29,39,30,0,0,29,78,40,70,45,48,57,6,28,3,18,41,108,24,76,4,4,21,19,41,90,3,46,74,60,23,39,64,15,7,26,10,31,43,27,6,89,26,1,23,21,4,6,73,11,59,1,76,22,49,91,27,72,23,7,2,5,15,101,10,46,82,60,20,74,1,5,11,48,73,26,34,1,31,24,59,7,9,37,19,92,7,94,0,27,15,3,10,24,44,23,8,0,21,45,29,1,5,13,6,45,0,19,3,82,42,1,0,64,65,23,11,67,51,18,29,50,10,25,17,7,87,31,21,3,1,38,60,20,2,11,27,62,39,20,0,98,0,6,13,75,5,48,23,6,60,7,49,81,50,87,71,51,68,40,3,18,49,43,
3,6,6,2,25,4,76,33,33,6,25,88,26,13,76,18,5,40,12,3,8,14,2,13,13,4,12,16,30,27,116,16,3,48,1,22,18,58,47,5,37,9,25,98,76,95,3,7,0,13,11,23,38,0,29,117,85,0,24,0,12,59,7,22,1,2,40,84,100,61,8,16,36,112,44,9,86,39,27,6,48,0,75,96,0,34,79,20,0,39,66,86,80,30,9,23,7,14,38,0,40,19,1,10,26,30,79,69,1,81,27,34,14,61,2,10,119,12,50,8,32,41,8,63,25,28,48,80,11,0,85,65,119,35,24,0,4,29,68,14,65,58,67,64,96,61,41,19,49,48,89,84,13,11,43,36,35,20,22,15,8,36,6,28,16,16,2,57,26,64,109,7,42,0,0,32,55,103,5,52,22,38,0,1,20,38,2,49,56,26,103,49,26,74,23,88,11,91,4,30,5,37,8,31,3,15,8,13,2,35,9,100,3,42,42,0,38,15,64,6,5,14,3,17,38,2,7,77,2,60,14,49,6,57,11,79,117,48,61,21,16,14,26,47,6,16,4,58,12,0,30,114,77,70,4,3,1,42,37,7,29,70,8,73,2,24,9,114,24,35,46,71,14,43,52,9,15,15,30,25,58,115,45,17,94,17,84,68,31,3,14,19,37,36,2,7,10,66,8,39,43,70,28,42,35,
22,27,21,32,6,4,5,15,83,42,60,4,8,70,1,6,10,35,0,42,3,0,23,33,3,5,11,61,2,44,0,38,27,91,12,50,23,62,46,54,69,43,36,7,1,115,23,77,12,0,63,14,14,3,62,8,22,68,1,0,11,0,33,59,10,10,59,36,3,54,17,93,16,10,56,104,0,32,7,24,9,85,62,36,46,17,71,7,16,35,14,76,46,37,24,13,1,96,0,0,40,15,5,33,39,82,43,56,23,10,14,59,82,15,20,78,0,6,11,8,12,23,65,60,19,38,43,17,3,13,19,44,36,4,10,9,0,23,27,30,39,19,6,60,43,14,0,29,75,16,17,0,36,28,32,40,28,103,76,30,4,15,29,36,0,29,20,13,16,30,27,0,21,6,13,5,57,1,49,0,36,28,91,19,12,0,26,8,5,27,52,41,27,15,39,26,117,11,7,28,11,81,47,95,36,18,35,5,78,3,95,3,18,4,2,16,92,46,10,7,102,2,17,21,24,48,14,8,10,8,19,9,49,48,19,46,35,11,34,80,5,23,3,0,55,20,79,0,35,4,57,2,6,1,11,4,37,43,6,30,36,0,84,5,7,24,8,48,8,90,14,78,8,62,52,7,29,48,12,8,29,28,4,30,15,27,43,51,4,6,19,17,7,36,67,46,5,9,3,37,34,26,30,73,61,
18,44,1,16,13,61,21,61,0,6,8,39,38,0,10,45,83,3,31,48,3,54,3,0,15,93,39,20,10,23,14,14,3,6,1,23,44,14,22,10,26,10,67,86,92,24,0,0,2,39,39,7,8,28,62,0,37,32,24,22,68,91,10,6,65,35,26,57,72,15,3,8,7,11,6,34,17,15,6,16,64,21,43,11,1,2,0,26,37,70,94,31,58,11,69,0,98,0,81,0,13,13,20,37,81,28,104,69,60,4,19,10,0,30,89,24,28,35,9,29,82,56,63,2,8,3,0,25,71,25,6,19,5,43,6,0,3,25,47,19,3,68,15,22,11,42,48,41,11,108,56,44,17,0,13,34,53,1,7,80,60,21,88,9,88,7,11,4,33,77,3,47,1,0,40,117,3,95,77,7,24,0,65,0,0,0,102,5,7,46,18,49,6,49,53,14,9,16,33,2,40,1,20,19,1,97,93,71,37,2,9,0,14,3,59,7,43,19,22,88,14,27,13,28,65,30,54,58,18,25,18,24,38,30,58,51,45,53,7,11,8,48,4,24,0,22,0,28,0,15,35,15,77,5,100,2,12,4,10,30,7,33,2,6,4,10,34,13,82,48,14,5,73,11,87,18,20,2,102,5,0,22,15,81,0,95,23,2,4,69,97,8,111,42,44,10,34,11,31,41,24,42,15,30,29,
69,28,102,23,79,3,23,12,39,4,0,3,77,52,32,29,2,50,80,55,2,36,29,82,4,29,41,3,79,4,24,0,6,5,91,23,26,21,23,73,47,45,8,5,60,1,103,58,1,6,49,37,12,62,12,22,4,1,0,5,29,0,10,42,2,5,20,42,8,11,83,52,32,13,23,62,101,15,9,6,0,40,109,8,6,25,22,15,49,27,39,47,104,109,17,94,21,4,1,12,3,25,80,8,43,12,87,48,12,1,17,40,29,58,2,4,49,28,52,35,18,28,68,51,7,14,28,13,2,40,90,100,6,0,5,9,50,21,46,89,57,43,26,32,7,59,62,9,8,19,28,72,10,3,3,15,2,27,34,3,7,12,51,23,25,0,41,1,123,0,122,1,18,3,78,0,109,33,1,13,0,53,2,54,22,1,3,1,1,0,50,2,56,31,2,47,31,15,45,3,2,6,56,8,62,20,3,40,5,10,86,86,3,19,20,72,11,47,115,12,31,0,7,12,32,38,16,8,9,1,11,26,39,80,58,46,92,24,77,13,57,0,40,4,19,18,35,4,74,39,5,61,11,7,1,30,75,50,85,5,22,3,6,2,15,21,54,5,81,19,33,39,47,50,41,26,42,25,17,3,13,27,65,2,2,39,11,19,22,1,60,44,34,33,60,5,52,7,9,17,60,23,7,53,32,
38,38,14,26,18,49,42,32,38,8,19,65,12,11,5,26,35,56,12,72,31,16,42,1,9,0,65,85,46,14,70,21,42,38,12,23,44,25,15,34,29,28,4,98,17,34,1,13,6,19,16,23,1,31,0,99,17,0,1,39,2,26,22,12,43,7,26,6,12,2,27,11,86,50,19,67,5,62,10,77,34,80,36,26,65,11,22,3,12,44,35,23,25,31,34,54,14,4,16,29,27,8,2,67,16,35,5,1,63,112,44,0,46,26,13,84,3,50,39,81,24,111,11,6,42,5,57,59,8,29,15,21,21,3,5,61,27,19,62,48,95,9,106,9,21,0,11,57,76,107,0,0,31,4,98,12,18,13,27,10,4,17,63,58,15,55,38,25,12,102,83,29,0,4,1,111,23,2,10,63,21,92,14,11,0,2,17,23,16,49,2,19,6,16,13,32,1,15,110,48,48,3,5,0,1,0,3,54,56,49,2,25,20,65,22,0,1,27,5,9,9,12,16,2,3,13,36,10,64,18,46,25,18,47,96,74,24,51,9,10,35,89,24,0,56,13,3,14,31,26,20,10,21,34,28,10,15,1,4,11,25,95,10,22,12,2,10,33,36,74,35,2,5,43,7,13,3,1,9,2,44,0,4,4,100,2,20,5,2,29,70,9,40,16,20,11,9,16,49,101,10,6,15,30,62,
8,32,28,92,42,17,9,120,81,65,1,60,0,94,10,22,3,53,67,18,38,38,39,83,93,58,26,10,22,74,45,21,8,21,25,67,13,7,36,54,15,25,115,71,58,115,9,0,37,51,11,100,64,87,9,4,1,5,59,21,72,16,6,23,46,7,2,30,8,2,30,61,10,13,77,41,22,23,39,1,6,29,17,78,10,13,0,40,22,45,14,18,26,67,95,17,71,21,15,26,20,38,66,25,15,56,96,15,3,0,15,74,68,0,14,12,27,8,100,84,24,20,22,9,65,6,23,12,36,7,18,90,12,21,19,10,15,105,30,89,24,81,19,107,57,52,56,0,7,11,97,78,7,44,24,25,60,23,8,42,15,74,14,45,69,28,8,5,14,2,6,3,94,75,15,2,0,13,0,2,33,40,27,13,22,32,4,4,2,14,9,10,83,30,107,27,28,17,0,13,18,81,39,13,40,39,64,35,0,23,0,7,0,15,1,64,35,5,31,3,6,0,35,65,52,57,2,27,5,39,45,37,74,46,37,97,47,66,26,8,0,2,4,37,14,54,39,17,24,42,17,6,66,60,8,2,91,4,35,56,3,0,32,7,5,19,7,36,54,1,74,10,10,10,67,47,44,2,27,0,29,117,17,49,0,61,54,38,26,26,48,85,33,5,2,7,4,3,19,3,16,32,25,66,22,
