118,112,57,63,54,7,25,3,14,72,13,20,29,0,39,0,5,14,35,20,72,51,57,0,3,80,94,10,19,0,23,4,26,24,14,9,5,42,33,6,71,84,14,0,5,3,0,36,99,34,18,13,77,32,102,61,2,24,109,18,69,7,49,0,0,0,23,0,4,2,21,61,27,45,98,0,0,14,118,0,70,32,9,5,22,0,61,33,21,33,38,4,8,32,36,83,1,0,12,0,72,68,98,3,22,44,29,72,9,52,6,17,9,2,29,125,0,54,16,12,5,19,24,16,29,25,0,2,15,97,2,35,0,54,0,45,11,62,7,8,25,1,12,3,1,13,86,0,15,0,1,4,95,12,4,92,0,0,0,0,0,46,2,37,2,1,2,18,44,100,0,53,73,77,16,69,17,84,3,5,36,24,32,0,17,57,47,34,25,0,9,71,0,0,63,95,0,76,0,2,0,33,47,42,42,0,15,60,10,82,15,73,0,4,0,85,19,112,0,0,18,10,73,1,105,0,13,27,6,0,2,0,14,8,75,59,19,14,18,19,41,39,109,0,1,1,65,2,5,7,24,112,4,21,8,62,22,5,34,1,0,51,43,28,0,76,89,3,9,5,7,101,0,1,0,0,0,5,26,4,2,102,88,115,20,0,0,0,5,0,0,16,42,0,28,34,87,0,117,1,104,1,0,49,23,
57,1,4,8,1,15,96,5,66,0,54,125,13,96,2,12,18,7,5,34,0,66,29,17,8,19,30,4,72,27,15,11,4,2,4,31,3,27,15,22,7,1,17,113,88,25,1,33,1,94,14,26,29,2,23,1,79,31,16,1,0,10,92,5,10,23,0,0,1,38,82,12,0,89,111,111,25,2,0,8,28,18,6,74,0,88,2,6,21,0,8,45,111,0,25,0,14,99,17,49,12,10,35,78,16,34,103,61,109,0,31,48,49,45,4,1,5,79,7,3,8,5,6,75,14,30,1,8,61,1,0,31,86,28,20,4,0,32,1,30,82,3,52,3,35,18,36,0,24,41,21,0,1,0,16,0,120,101,3,1,106,1,49,2,4,0,30,27,7,4,10,10,11,3,2,28,19,31,28,1,8,4,97,19,74,60,0,4,0,12,1,46,24,15,90,0,47,0,116,0,0,84,0,64,12,13,12,49,17,0,3,36,95,3,50,2,0,0,2,54,49,20,0,11,22,3,23,0,0,71,82,29,32,56,0,0,5,25,69,31,23,8,0,13,25,11,17,35,66,13,17,30,90,24,6,0,0,6,102,117,87,0,6,0,97,7,0,56,10,64,33,3,8,10,30,2,73,4,25,12,0,7,0,22,0,116,0,27,2,20,0,1,10,0,76,8,25,50,13,16,4,4,17,85,23,
77,95,52,70,4,56,1,7,36,77,37,0,120,15,31,0,18,22,16,5,8,57,6,7,18,79,30,0,2,0,0,34,4,43,1,17,23,15,38,63,4,6,25,0,11,31,78,10,20,12,87,3,63,18,1,5,104,4,9,0,0,18,30,1,0,5,3,23,13,34,5,51,2,17,0,1,1,21,1,5,0,4,58,47,34,44,59,101,39,44,0,0,3,62,51,10,7,0,7,2,66,72,94,21,104,51,37,14,68,0,38,3,85,18,35,0,7,0,0,0,92,104,32,2,0,101,30,92,2,26,3,102,0,104,4,12,0,8,54,118,2,64,5,1,36,91,1,64,28,81,96,36,0,8,18,3,13,10,39,108,43,4,10,7,9,18,2,7,18,21,13,66,3,6,53,21,32,58,83,34,8,76,45,61,7,3,0,21,9,29,105,4,55,27,108,69,114,18,0,19,75,34,19,67,32,60,29,8,18,62,55,1,3,11,6,119,1,60,0,21,1,27,82,35,12,14,0,1,3,67,0,100,5,9,24,38,15,0,57,105,100,38,5,8,3,0,82,4,32,87,66,16,0,0,10,48,46,6,3,1,110,4,67,53,5,0,0,1,15,10,0,16,31,13,4,28,37,0,0,22,4,3,78,26,90,0,43,0,0,8,22,26,29,71,0,75,6,85,0,46,15,96,7,65,46,
42,38,54,20,58,107,11,22,0,6,4,41,0,7,0,76,0,4,4,34,24,92,69,0,8,6,0,50,0,0,84,0,27,9,21,21,32,10,36,2,2,16,31,6,9,44,20,0,18,76,34,74,22,90,27,3,0,20,64,0,1,0,4,38,9,0,0,0,4,0,89,0,54,4,92,0,67,1,7,12,27,8,16,8,27,48,0,0,64,30,7,63,10,15,0,35,1,26,98,89,0,8,26,53,62,0,8,4,5,62,0,61,3,2,45,3,11,20,10,107,4,0,57,19,55,0,14,25,106,48,30,1,13,0,1,2,4,25,5,0,8,39,33,35,57,0,17,44,1,29,108,8,7,28,1,25,51,2,7,87,10,49,25,19,2,2,5,66,99,7,97,6,77,46,20,17,48,13,25,63,125,16,35,25,59,0,88,4,1,32,28,83,75,6,42,4,36,6,105,43,4,35,81,19,57,24,7,9,26,0,28,0,7,99,84,1,16,0,2,13,34,41,0,17,79,70,22,55,0,0,19,23,86,81,0,1,0,10,12,3,19,28,104,45,3,2,10,21,48,18,38,51,57,61,0,0,1,72,57,124,0,1,0,0,5,119,14,5,6,0,19,0,3,11,0,84,22,44,52,0,31,17,52,93,4,88,1,25,0,42,0,13,65,13,27,11,1,0,9,3,8,2,44,77,64,
49,23,72,27,19,0,20,3,55,9,6,2,7,0,0,43,80,21,32,14,0,1,6,79,27,19,91,65,7,18,3,2,74,1,38,7,14,5,10,79,23,8,63,12,0,0,30,95,10,0,0,101,0,65,0,17,48,50,0,63,1,4,15,0,4,34,6,3,15,27,0,6,2,20,4,21,15,4,38,4,80,10,0,11,0,108,0,74,3,64,5,49,1,25,33,59,2,34,4,72,31,31,10,17,0,106,1,42,46,0,0,56,12,23,13,5,13,57,55,7,38,74,5,3,2,6,11,10,24,0,3,0,116,0,33,0,58,0,31,23,95,63,10,43,0,22,20,10,10,56,0,14,3,28,0,107,0,99,9,64,3,5,4,0,4,41,32,10,32,101,44,34,16,0,14,79,68,40,27,1,19,53,67,95,34,36,13,6,7,38,7,17,3,118,30,65,68,3,23,1,105,34,81,4,111,27,114,26,21,74,12,48,5,1,0,74,7,9,3,57,62,49,67,89,0,0,2,17,48,117,45,17,0,27,0,14,1,63,27,97,11,47,0,0,9,1,12,2,72,39,66,5,33,0,29,0,83,30,2,52,75,80,14,33,5,0,3,63,100,3,14,0,10,11,93,18,0,28,20,31,0,61,111,49,114,91,39,58,0,10,14,44,6,1,0,2,2,0,20,7,7,15,23,22,41,
67,0,1,0,101,77,11,2,28,74,34,10,4,1,6,0,13,0,11,12,123,32,6,0,8,10,80,0,9,51,18,0,1,1,37,17,109,3,6,1,0,91,0,103,57,55,0,0,0,19,21,9,36,21,78,0,2,0,25,2,39,43,40,0,28,11,0,35,46,10,0,26,0,68,5,0,0,7,0,95,9,3,41,25,92,2,81,21,7,0,12,7,1,28,74,45,89,110,36,0,0,6,32,7,65,2,37,2,0,0,84,0,0,14,5,0,32,4,56,97,54,53,95,13,3,6,14,11,43,3,23,12,0,46,4,12,67,28,0,7,0,0,15,81,39,101,9,1,82,13,38,23,0,3,69,11,48,23,91,25,2,7,54,12,4,25,9,37,67,33,0,23,48,110,1,28,1,9,3,51,12,3,33,100,5,66,0,1,5,63,121,21,19,9,1,66,40,35,9,33,34,26,0,12,0,12,0,21,87,2,0,11,58,36,89,14,1,14,0,15,6,32,10,80,91,0,15,0,7,19,100,53,20,3,2,21,44,11,40,41,41,0,0,41,32,23,3,33,55,7,88,64,4,0,0,3,80,6,90,3,22,20,0,14,21,5,2,12,30,2,2,3,45,24,7,12,0,35,0,6,21,40,9,65,53,36,48,50,105,0,26,37,89,5,48,3,76,4,3,78,10,18,0,18,49,
5,118,75,42,33,20,20,104,10,10,44,39,51,22,58,61,6,65,4,73,0,0,2,37,1,49,31,28,23,4,0,50,2,40,6,34,5,118,9,32,21,7,42,0,0,57,64,86,75,51,19,3,14,0,57,117,6,12,20,2,47,0,12,13,83,22,4,49,17,32,97,7,8,18,115,36,55,0,9,21,87,73,1,34,15,27,22,0,4,4,45,0,40,11,16,45,1,50,94,106,73,10,9,18,15,0,21,31,14,5,4,0,67,13,80,0,3,33,28,0,8,31,4,26,42,56,0,121,18,40,110,8,16,34,27,93,35,6,0,0,5,8,20,0,105,72,8,80,112,0,3,2,20,17,15,21,2,0,19,17,105,17,4,32,0,6,7,11,13,34,106,94,0,3,46,64,8,54,5,1,5,49,16,106,115,7,2,21,6,0,0,45,15,78,45,105,2,29,98,0,11,2,87,2,20,38,9,63,0,68,13,3,25,0,9,4,25,1,66,79,27,84,17,9,3,8,49,12,15,39,0,91,44,11,47,110,7,33,18,33,73,9,124,17,0,0,0,10,3,117,0,15,10,12,53,21,5,82,27,11,41,74,29,101,3,30,37,0,2,94,2,11,4,27,18,44,7,30,47,95,9,23,48,14,47,9,9,0,0,0,28,40,1,2,27,7,8,6,31,32,1,17,1,21,24,
18,21,4,22,24,0,13,2,87,0,56,52,0,61,27,47,107,73,46,112,13,7,9,2,55,115,7,40,0,5,101,69,79,3,9,50,26,0,36,39,8,40,11,0,51,26,55,2,81,3,2,10,91,57,14,6,9,122,3,14,9,115,3,54,2,2,118,45,36,50,34,30,11,41,0,73,15,107,14,123,7,0,0,18,6,82,89,53,100,8,2,22,8,43,53,24,23,24,7,1,19,2,10,72,95,11,55,0,6,11,0,105,19,2,17,12,20,33,6,29,54,65,7,17,2,47,75,41,26,10,18,117,29,4,6,0,0,98,73,13,2,10,11,8,17,7,56,3,1,91,61,100,1,32,7,52,10,28,38,0,0,19,58,4,2,6,10,84,21,6,7,3,53,94,0,7,6,74,0,42,5,19,17,13,0,9,56,22,9,109,112,89,13,4,79,0,48,34,5,49,10,27,14,3,107,0,68,0,13,0,0,2,0,61,18,2,0,1,72,0,19,0,8,93,63,4,1,5,112,5,111,30,0,29,21,22,12,55,38,99,1,14,1,0,6,25,71,26,21,10,5,15,0,44,80,107,84,20,2,28,9,33,115,25,107,93,16,52,6,0,1,11,29,57,90,11,100,1,45,1,13,7,98,8,13,0,72,40,2,0,2,45,9,37,19,6,1,24,0,63,119,0,17,7,5,
102,46,61,20,66,86,20,3,0,15,4,20,60,8,75,56,3,9,123,12,14,16,23,6,81,8,4,23,86,4,14,0,2,14,66,13,64,42,36,20,72,5,9,0,2,17,2,7,18,81,85,10,8,0,25,1,52,12,10,113,1,0,11,2,28,62,8,1,54,10,3,62,78,57,62,51,2,6,16,75,1,6,3,0,42,37,2,12,5,33,25,78,31,6,10,9,5,1,49,11,21,56,41,10,0,1,0,65,9,90,5,89,0,73,0,15,7,40,65,47,80,1,3,26,15,33,0,33,21,24,30,0,11,5,97,24,87,0,0,7,19,2,53,29,13,52,15,22,0,24,0,1,5,8,18,79,7,6,0,54,2,32,2,45,25,7,4,20,46,63,14,34,86,0,18,19,8,0,0,0,1,8,39,45,72,37,1,23,99,16,21,39,23,99,26,1,19,0,21,0,11,13,0,56,40,5,0,72,0,17,0,7,2,1,0,11,0,4,0,97,1,29,11,3,5,42,8,8,20,6,97,12,88,32,45,38,1,0,63,6,91,12,10,125,12,34,0,4,10,0,23,9,35,52,10,3,24,106,82,13,43,6,15,20,42,91,119,30,119,5,37,17,43,26,2,18,2,4,19,16,23,16,16,50,59,115,0,2,0,30,45,0,98,1,65,42,123,0,6,0,0,6,0,48,21,
4,7,65,41,115,2,26,19,42,0,64,97,3,31,85,53,104,11,2,0,1,0,3,9,35,4,103,0,2,18,42,55,28,12,6,76,25,19,8,72,0,70,0,24,7,5,49,88,1,19,0,0,0,9,0,37,8,0,3,14,108,68,28,2,0,5,10,110,96,4,33,26,5,0,12,1,85,12,1,0,84,26,0,14,39,22,5,14,3,2,0,3,15,70,83,33,12,110,8,8,4,13,0,75,7,32,0,17,101,15,61,64,103,20,13,77,13,39,33,9,0,6,36,0,6,56,122,12,2,15,1,49,8,1,8,8,2,0,0,97,8,8,47,35,43,0,13,0,24,9,10,43,28,0,27,0,11,43,88,34,22,21,10,4,2,15,82,96,114,0,16,10,29,0,45,0,2,49,15,0,0,9,17,48,1,0,2,17,17,49,0,1,0,20,1,4,0,10,16,0,47,2,44,33,49,0,98,0,66,0,0,0,0,5,0,0,3,66,27,5,25,116,67,34,31,25,27,96,58,17,23,8,0,7,8,0,79,111,27,7,10,6,70,0,23,6,87,43,12,5,12,0,71,94,96,24,0,0,0,46,39,52,20,29,22,1,67,15,66,41,111,1,21,25,39,10,57,3,0,0,3,68,85,78,62,16,29,0,51,15,0,52,2,0,14,0,0,27,35,14,25,0,0,5,35,
75,0,0,41,6,64,9,1,2,2,30,3,98,111,43,10,0,0,32,37,10,21,32,81,1,69,0,30,33,96,5,23,96,4,13,98,5,20,67,0,32,0,22,18,4,124,6,0,0,12,3,42,0,2,16,1,18,105,55,35,1,2,0,34,3,13,36,30,0,20,15,0,13,90,31,107,0,20,85,90,7,0,16,33,9,26,4,0,73,40,8,7,42,30,6,12,16,8,106,1,55,43,102,0,25,0,3,0,51,43,89,58,53,12,115,19,7,5,124,11,65,5,2,46,97,10,0,4,16,1,90,12,53,24,38,81,42,26,10,5,2,59,2,115,43,121,39,5,50,0,121,0,10,0,2,9,79,0,9,0,12,27,123,48,6,61,1,4,1,64,8,0,8,93,73,58,63,0,9,7,5,0,9,39,26,51,118,9,14,39,89,15,8,6,86,20,49,0,1,4,46,31,76,90,0,65,6,5,9,0,80,0,0,1,18,42,69,3,18,21,9,13,24,93,121,0,26,2,14,41,39,13,38,3,2,29,0,8,105,18,15,0,4,3,109,5,20,26,20,108,12,58,110,14,0,13,24,7,14,30,1,6,72,14,53,116,10,45,0,5,14,13,67,60,0,6,0,16,2,42,12,56,5,95,68,17,8,88,11,0,118,0,9,78,25,54,14,2,0,2,29,15,2,13,77,
