64,3,19,32,0,59,2,121,0,4,6,18,23,0,20,46,8,10,11,70,0,63,120,86,37,12,0,1,74,115,26,1,6,46,1,22,20,2,4,39,49,66,20,46,84,6,38,46,61,29,53,36,4,33,15,4,73,60,5,79,1,0,74,2,20,11,5,7,81,3,100,42,53,3,1,11,13,14,7,0,1,0,22,32,96,16,3,0,11,16,88,2,33,44,0,96,0,1,13,0,6,49,4,93,48,31,3,5,0,2,21,0,13,96,8,14,72,0,2,11,3,4,87,0,4,7,0,14,48,0,105,25,96,50,31,55,34,30,5,111,1,21,3,76,0,102,0,21,1,81,76,18,9,0,49,65,94,0,27,11,23,1,20,0,18,45,82,27,3,45,1,0,111,1,29,4,19,8,68,1,4,42,4,0,78,96,48,5,0,0,0,14,29,72,16,4,17,28,36,2,3,13,0,122,0,1,23,0,63,37,22,25,1,4,4,31,3,6,79,1,51,60,48,24,64,73,10,57,53,13,59,22,29,0,1,5,32,7,9,19,26,26,7,17,1,0,64,76,75,0,14,8,0,53,32,20,24,7,4,4,102,11,24,17,0,80,14,92,5,25,72,1,45,3,9,0,31,9,12,29,5,1,21,0,11,9,39,14,32,9,1,32,6,13,5,20,98,4,21,27,12,21,15,17,40,
0,84,81,33,33,32,8,0,0,11,0,3,2,11,17,47,4,64,14,1,38,3,35,0,6,15,63,11,0,0,0,2,61,5,51,14,19,41,44,6,12,29,54,85,5,4,91,0,33,5,10,84,15,4,0,16,10,12,27,18,11,73,0,30,0,6,4,61,23,74,17,1,6,55,38,8,1,62,7,1,18,1,102,2,0,0,10,40,27,1,0,0,13,0,62,0,69,27,6,24,36,58,2,0,93,6,94,0,72,15,0,0,0,2,2,114,0,56,82,37,5,11,25,17,50,0,76,112,4,30,8,7,41,99,47,90,39,25,87,46,62,42,3,13,48,0,62,0,19,2,0,16,46,18,67,0,8,20,5,49,10,48,3,14,25,28,2,108,7,62,19,31,15,0,83,0,2,65,0,3,27,5,28,63,22,0,66,15,0,55,36,25,35,7,78,10,50,31,6,101,3,85,42,2,1,89,4,60,49,10,0,2,18,3,26,8,9,59,3,1,7,36,98,9,14,2,7,13,9,3,12,2,48,48,0,37,2,0,8,30,89,16,79,100,35,67,0,18,36,42,8,77,4,3,39,94,84,20,30,92,9,91,44,50,9,31,10,5,0,43,2,4,0,70,104,100,7,104,2,6,103,3,31,2,94,29,55,39,64,29,20,13,5,51,47,76,8,0,42,20,25,33,18,28,37,
108,17,20,2,6,0,34,20,94,0,49,26,34,74,19,3,2,0,10,21,0,3,9,73,68,2,0,24,0,2,15,29,12,85,6,46,17,59,30,63,10,89,11,29,63,18,24,86,21,50,18,0,0,22,48,53,20,59,3,69,10,2,0,15,7,32,20,54,64,35,101,116,15,39,18,21,19,1,0,1,7,1,7,118,112,85,12,53,13,73,0,107,0,80,0,27,2,38,47,29,1,28,0,16,5,59,27,0,9,0,15,1,83,13,74,22,33,7,6,44,73,91,10,27,1,0,7,3,42,12,24,24,17,21,5,26,2,9,41,3,124,8,121,0,54,1,3,28,32,104,95,14,14,1,0,0,36,30,14,49,55,51,31,104,4,21,106,1,33,51,14,76,1,0,0,9,5,0,36,38,51,8,4,93,54,1,24,2,18,9,10,14,69,0,1,98,34,15,104,10,42,85,0,18,75,1,0,2,3,32,26,46,3,45,10,12,34,4,18,39,61,5,0,83,99,8,73,0,34,15,1,77,8,0,6,0,16,31,33,12,2,8,31,3,83,19,21,43,0,25,11,5,37,55,7,8,64,42,98,11,3,63,2,79,2,0,13,105,104,3,7,21,14,11,1,2,78,54,120,44,54,45,7,22,1,105,46,17,43,56,27,5,88,4,46,61,39,9,79,29,116,4,26,2,16,
50,0,115,7,115,1,0,15,0,34,2,3,6,0,20,8,21,3,9,1,26,102,0,123,2,73,26,1,1,7,18,0,1,0,55,16,89,6,19,22,40,10,1,5,0,108,72,32,16,15,5,31,0,1,38,0,16,1,25,29,1,18,0,21,1,11,118,17,10,23,50,12,33,32,3,32,29,4,5,1,86,58,72,1,5,12,1,68,72,29,75,36,0,8,18,18,0,0,0,3,45,8,73,8,15,32,0,94,2,10,4,10,3,116,28,8,0,1,29,0,91,0,45,10,32,15,35,13,2,43,52,30,16,7,105,19,3,79,13,23,50,0,52,0,20,8,52,12,10,2,26,90,24,50,23,3,6,20,7,60,65,28,39,2,9,97,51,15,6,7,0,74,14,111,32,78,0,38,6,42,5,85,11,22,0,111,8,58,1,84,29,41,53,94,81,66,1,100,0,0,5,4,12,21,0,0,93,69,76,1,13,25,66,2,18,77,52,40,80,29,71,55,99,10,1,117,8,100,2,101,99,3,51,3,5,20,53,0,13,49,14,15,7,0,2,0,64,5,91,2,0,5,6,4,76,66,4,12,72,47,106,53,8,1,57,17,10,0,1,2,116,6,1,28,64,4,43,14,70,12,98,22,5,2,118,24,60,3,2,5,1,92,20,4,47,23,51,24,34,55,0,28,69,38,32,
61,115,4,56,31,7,36,0,77,0,0,37,109,116,39,0,16,118,3,31,17,0,0,92,0,25,0,114,2,0,0,0,4,19,2,0,23,80,54,12,0,31,107,95,52,9,0,105,122,11,6,0,0,0,8,1,112,0,9,0,7,0,86,6,1,74,1,85,17,99,2,25,3,38,11,25,9,65,0,26,1,32,1,61,6,14,125,1,66,6,0,4,16,31,65,7,110,11,11,53,0,0,29,17,21,47,72,32,13,0,14,0,68,0,74,12,40,6,4,88,17,83,28,3,35,98,60,25,18,17,1,1,5,20,28,4,74,12,0,87,6,108,0,79,0,15,0,81,99,37,26,11,70,31,13,117,1,40,0,1,1,34,25,103,74,9,17,52,0,25,43,3,20,2,3,5,5,13,57,15,33,50,39,54,76,33,6,18,1,4,41,56,8,16,66,0,9,18,72,25,9,0,28,2,0,62,1,90,0,90,1,31,9,59,34,13,14,70,90,48,63,0,14,22,50,2,42,10,0,24,1,45,4,31,3,47,6,114,108,12,101,18,6,45,4,25,0,56,40,89,109,31,4,35,0,6,42,83,2,4,0,14,49,2,6,1,51,0,35,34,3,4,15,91,72,92,20,2,8,41,21,5,95,3,51,31,0,49,36,9,7,61,14,97,0,14,1,9,48,0,100,2,0,0,9,
64,38,1,96,0,102,8,89,3,0,50,0,7,41,5,83,30,0,9,117,51,16,110,29,45,11,0,0,0,8,101,34,21,0,2,10,24,21,4,21,88,2,5,0,39,2,125,2,15,0,14,0,1,96,80,98,11,0,65,8,0,0,2,45,38,24,90,89,0,0,89,2,31,24,44,70,11,11,79,40,53,89,51,13,22,80,0,42,12,99,6,21,62,23,85,23,32,0,54,3,0,4,26,105,10,27,17,58,4,29,2,64,60,26,11,4,4,46,108,21,75,5,6,7,8,60,22,9,43,0,4,22,61,0,20,31,43,25,117,7,26,17,32,16,91,4,14,0,93,40,18,71,1,0,2,0,4,0,78,24,98,1,35,14,0,0,43,3,19,1,6,0,0,5,21,71,61,70,15,19,95,24,31,0,35,2,91,0,30,13,10,2,5,111,29,104,52,39,0,0,0,13,1,1,8,64,0,1,3,12,57,18,19,5,1,42,7,15,0,56,113,52,23,4,19,113,3,2,106,100,15,77,0,5,8,9,59,24,74,107,1,10,33,0,64,13,8,21,29,3,7,36,29,3,14,57,0,0,18,0,28,0,55,0,31,72,26,32,4,87,5,67,44,54,10,65,1,74,6,115,0,42,3,16,118,23,45,6,47,87,0,31,28,15,14,1,3,24,0,74,0,1,0,39,37,
0,4,86,1,38,0,3,1,74,85,0,34,20,1,3,1,13,0,61,46,14,17,123,0,0,0,111,19,0,14,12,28,111,91,43,29,114,0,34,0,8,31,106,73,1,0,7,6,12,0,102,2,27,14,0,30,9,85,1,55,58,10,34,32,0,44,45,37,11,24,2,2,0,52,6,32,45,22,19,56,29,56,49,22,2,11,91,55,0,3,0,1,43,5,11,27,123,17,41,9,21,95,81,6,36,0,65,45,34,93,33,8,4,74,0,22,0,12,2,10,1,9,83,41,9,67,5,35,20,39,84,26,10,38,13,1,6,73,55,14,17,1,20,0,12,13,7,2,3,0,92,0,60,18,41,55,1,4,0,32,3,69,21,62,39,59,93,15,17,17,22,31,19,29,17,37,19,11,41,3,4,15,82,99,10,51,9,7,18,24,110,0,39,3,35,0,20,27,12,45,0,80,45,93,10,0,36,10,32,5,59,13,64,16,12,36,93,73,65,77,0,102,113,23,96,32,5,20,5,0,57,16,63,36,36,31,4,14,0,2,89,12,16,8,13,7,15,22,25,96,36,7,6,3,10,0,6,34,5,19,8,1,13,4,5,1,32,98,35,0,81,3,8,64,92,26,19,79,7,8,6,0,5,34,19,18,10,0,3,0,47,31,1,8,4,4,35,18,9,118,55,16,2,1,5,
25,8,0,96,8,56,87,32,25,20,1,0,8,26,5,72,26,94,12,1,0,0,7,123,21,38,0,0,0,40,0,40,12,7,47,95,0,124,93,43,31,7,0,13,20,26,1,109,20,76,0,84,0,2,63,6,15,59,0,5,0,20,2,0,73,93,52,2,0,3,25,14,18,22,24,20,16,48,78,22,0,43,40,6,8,0,102,0,13,10,60,2,51,90,22,107,5,0,2,10,9,16,18,1,8,73,69,3,48,5,99,75,31,5,11,3,18,0,78,39,26,28,4,0,66,0,79,23,15,8,35,0,0,35,0,10,39,4,0,21,113,51,44,120,7,77,8,30,12,99,117,0,19,1,3,0,7,0,60,57,26,6,23,102,60,108,4,9,97,2,6,19,71,0,99,33,44,7,3,29,57,10,14,7,20,23,6,76,68,59,11,50,10,82,27,60,44,0,5,10,91,0,38,9,9,109,79,23,5,12,10,94,58,46,75,73,19,11,27,19,48,6,1,50,28,26,0,14,93,3,29,31,1,46,36,8,36,96,29,48,1,11,42,99,54,119,49,2,89,12,102,0,3,0,47,2,22,0,5,8,2,72,0,62,0,40,51,94,65,110,17,13,18,33,16,27,78,0,1,19,0,0,0,88,0,0,1,7,44,7,8,0,72,8,0,10,48,0,49,7,41,20,22,12,40,
25,6,17,5,5,17,0,3,1,10,1,51,0,0,5,6,0,0,12,102,6,14,8,0,73,2,79,0,78,0,16,4,3,33,25,64,80,6,0,34,9,8,15,2,0,115,65,93,1,12,60,0,54,55,3,0,73,0,6,2,43,3,49,65,84,4,115,0,7,0,78,0,8,3,90,11,101,3,13,111,72,11,1,10,0,15,1,124,78,15,0,47,6,33,2,25,2,75,19,0,27,39,17,40,7,6,4,120,118,42,11,0,9,24,112,63,1,22,9,58,1,0,7,88,27,26,34,3,56,85,7,31,14,1,8,3,4,20,107,7,1,0,65,0,3,3,29,105,5,49,0,3,12,50,13,61,40,36,43,0,107,0,88,77,31,0,0,0,0,0,99,54,27,10,27,7,34,110,7,0,31,15,3,22,21,37,13,66,96,35,83,8,15,45,0,25,0,27,4,20,48,47,99,9,1,3,3,41,0,4,2,27,23,69,5,20,40,84,91,32,76,2,13,0,111,7,110,19,5,28,2,0,86,3,5,0,20,1,10,23,0,15,54,2,10,53,71,78,20,18,76,101,42,15,0,84,18,0,95,94,50,10,5,15,12,6,19,3,29,7,17,3,65,77,50,45,0,111,29,0,4,20,0,6,0,1,1,24,78,105,16,15,1,0,7,31,0,30,78,48,10,93,0,51,30,
37,26,17,1,77,0,125,86,115,1,0,0,55,18,87,3,81,60,25,1,0,3,5,10,1,0,27,0,73,40,33,1,120,9,59,3,39,4,38,0,51,0,32,44,52,8,30,0,24,5,100,42,42,2,60,15,37,82,61,32,5,15,1,0,43,3,0,9,4,49,37,33,31,19,0,27,64,16,91,0,0,0,25,3,101,8,0,0,21,0,22,28,6,40,83,79,13,0,0,8,9,53,17,27,8,25,17,17,2,0,58,64,11,13,0,10,12,7,32,32,81,23,4,0,0,8,30,75,94,1,23,46,12,4,24,7,4,24,20,0,10,113,2,78,3,0,19,33,123,82,114,25,0,48,3,2,13,15,15,31,52,6,0,26,0,66,30,0,11,117,2,4,6,17,3,42,26,0,38,65,123,95,15,13,0,11,8,24,0,81,0,81,74,16,69,40,22,17,1,7,0,27,9,62,0,86,0,17,15,28,5,41,82,18,87,15,50,59,9,44,50,51,7,102,1,8,2,77,78,5,1,20,0,7,15,120,2,57,73,46,32,9,18,4,83,0,26,26,73,59,29,1,0,51,42,117,35,14,43,0,3,4,20,4,4,15,43,97,10,14,4,5,84,21,47,1,122,0,53,0,3,0,1,0,21,4,1,4,20,1,79,4,24,0,43,0,50,0,20,53,59,8,3,6,23,
30,2,50,57,119,29,6,0,0,0,112,2,10,1,51,103,0,89,33,29,29,29,1,105,7,114,0,5,0,30,1,4,13,16,46,98,10,56,0,0,4,60,113,0,59,74,7,92,102,48,0,1,15,2,5,116,65,0,3,3,1,24,82,63,119,103,36,0,0,6,0,30,32,7,65,24,15,32,3,67,98,7,3,0,0,3,13,16,19,3,0,6,31,45,39,60,6,0,4,17,61,24,93,37,4,33,21,95,15,36,3,32,35,4,23,77,32,35,4,66,1,4,8,23,48,33,0,3,28,126,27,45,8,2,12,60,71,24,66,77,92,0,0,0,67,6,52,106,0,105,8,61,0,61,16,6,101,48,109,33,34,5,115,0,1,0,1,102,7,13,0,26,2,40,0,5,7,60,8,24,6,17,73,7,13,6,61,62,46,80,8,4,12,7,110,0,3,16,32,7,121,33,1,0,12,0,84,0,0,8,20,62,0,10,56,36,9,31,76,35,45,0,37,10,58,1,6,10,6,2,86,1,3,25,0,3,22,31,73,35,21,54,0,99,45,38,0,0,13,122,120,18,51,0,1,0,8,38,28,2,49,3,85,8,62,99,25,9,43,21,46,15,14,12,7,82,6,70,5,28,4,7,0,5,12,67,0,16,31,5,2,7,101,21,9,2,0,1,55,0,1,6,68,18,45,
62,112,31,83,0,0,4,108,42,1,0,0,0,11,58,1,14,1,10,106,24,9,65,65,0,32,4,1,33,8,1,3,30,23,50,0,15,72,13,30,22,7,4,93,94,0,24,4,0,0,94,105,4,4,12,0,11,3,75,9,11,87,1,83,14,4,0,102,3,38,60,15,8,65,1,4,77,0,36,53,0,14,0,57,9,95,9,65,12,74,0,39,3,6,58,98,8,38,9,8,5,18,7,120,44,28,74,79,1,66,5,1,40,4,6,0,42,4,91,3,27,2,3,2,16,8,31,97,33,49,13,7,3,4,8,48,72,11,94,74,67,4,58,0,0,9,60,6,42,2,0,17,39,69,5,99,1,0,6,16,53,92,1,4,13,31,10,7,0,0,0,1,0,12,5,33,59,44,0,8,2,69,26,110,29,3,48,0,28,0,87,50,30,10,33,16,45,60,87,3,7,23,3,2,61,18,13,8,9,8,13,8,5,50,49,11,6,71,6,52,58,29,59,12,3,2,31,0,0,0,0,75,3,17,15,39,31,36,1,34,15,1,80,24,16,37,1,67,16,0,0,31,15,32,29,56,0,15,22,119,57,44,46,11,53,86,27,21,47,0,13,13,4,19,18,11,0,10,14,47,0,24,2,2,16,23,23,25,3,54,0,37,0,8,6,36,8,8,1,62,22,17,2,12,27,
15,1,31,6,69,57,0,18,0,2,2,10,38,4,0,1,116,5,28,3,16,101,5,12,46,45,0,19,33,7,25,2,14,20,26,33,65,3,2,49,10,20,17,61,2,122,104,0,37,12,6,3,64,79,49,90,0,18,8,72,22,18,17,111,61,65,15,0,13,94,2,26,51,0,6,84,1,50,43,27,6,29,92,11,0,9,40,5,105,5,51,4,7,56,26,3,111,5,1,0,52,34,47,2,27,7,58,0,103,5,23,67,2,4,2,94,7,107,33,72,1,12,48,7,16,27,20,3,63,0,56,16,5,0,2,51,28,88,31,32,0,98,3,43,0,54,11,26,1,4,1,45,7,4,48,3,41,92,5,66,5,0,78,12,0,7,0,2,91,70,23,0,3,30,35,26,8,13,68,37,97,5,62,0,28,0,12,52,57,60,1,1,5,33,12,33,54,18,0,101,17,11,1,31,4,106,42,51,35,20,13,13,92,5,4,11,44,7,0,86,0,60,3,0,0,50,0,66,32,110,17,3,23,4,45,62,10,6,21,46,0,31,24,20,96,1,0,2,0,11,18,35,0,2,17,6,15,28,0,47,0,66,22,100,29,1,85,107,5,105,0,3,8,6,19,11,103,0,4,4,101,2,88,70,0,0,54,9,35,2,8,35,9,98,21,6,1,37,7,4,56,4,2,62,49,
94,5,98,0,1,0,11,63,18,78,18,0,5,30,57,17,0,0,35,2,43,7,6,0,2,0,90,2,24,94,3,22,45,71,0,3,29,16,58,45,84,3,13,17,0,6,0,89,0,5,4,7,3,3,40,0,24,75,1,25,74,9,93,1,24,9,4,28,45,5,102,31,3,3,1,14,2,5,2,0,17,83,2,18,119,60,9,27,9,4,8,26,49,17,69,117,12,9,1,10,1,21,37,23,101,4,33,29,5,38,56,20,41,30,66,0,39,4,11,21,38,12,1,12,39,64,2,105,31,54,0,0,3,67,55,82,22,0,30,117,122,2,11,4,4,38,55,37,18,2,3,4,1,33,1,6,121,1,10,66,0,10,36,2,1,59,63,62,0,6,0,56,22,4,1,8,7,50,31,11,0,3,0,33,4,23,11,5,11,26,91,26,66,11,0,18,27,41,84,21,24,3,78,2,58,11,30,10,29,29,11,11,3,58,47,4,0,41,14,3,34,15,97,36,64,13,37,13,118,0,32,0,5,83,78,12,5,18,11,0,7,71,0,67,26,87,70,23,54,12,15,0,0,14,82,97,0,29,60,9,12,16,16,70,73,77,30,4,125,0,9,0,0,16,5,117,3,51,12,16,2,19,98,0,125,18,7,3,71,19,87,26,19,63,1,4,100,3,25,58,8,35,3,12,16,
3,123,60,5,0,43,49,0,35,18,0,24,106,77,0,7,67,6,55,18,4,1,2,0,21,2,48,1,64,25,73,25,0,19,101,34,16,15,13,44,62,30,20,65,12,15,105,18,31,11,19,68,8,34,23,60,27,1,24,26,5,36,42,79,25,18,4,16,4,29,0,112,24,98,4,15,0,5,68,85,10,1,34,73,6,12,28,58,0,6,29,19,4,82,64,39,10,7,0,1,22,51,12,23,16,45,71,3,27,0,3,0,5,41,18,89,5,9,1,0,35,0,16,27,15,22,36,2,3,5,1,26,26,6,7,23,24,91,6,30,105,1,11,59,1,13,0,47,0,3,1,3,24,40,32,64,85,3,122,5,53,6,0,5,10,0,33,27,5,7,63,31,1,99,7,48,1,6,0,68,21,45,0,44,0,17,18,3,67,2,1,76,0,118,67,77,8,13,1,33,0,78,0,40,60,106,4,8,103,1,1,4,13,0,7,46,95,30,17,0,43,3,7,1,11,9,2,45,2,0,10,31,3,4,7,54,42,94,2,20,54,64,62,49,12,0,26,0,14,0,45,45,36,3,26,29,38,23,4,42,75,14,40,10,55,7,7,21,0,0,44,23,50,1,14,15,5,45,7,0,4,36,14,63,50,2,18,23,28,1,60,43,10,85,55,15,26,121,30,27,5,2,0,13,25,
27,16,0,97,40,1,22,13,40,3,115,0,7,5,79,36,18,66,2,0,11,115,14,46,0,0,27,77,42,4,0,0,9,20,6,54,52,15,19,18,57,2,31,61,78,58,5,6,0,44,65,53,22,17,11,7,17,50,78,36,11,52,7,1,1,91,3,14,45,11,62,0,20,0,11,6,63,6,2,15,0,41,107,22,7,2,21,4,58,5,7,39,40,97,19,12,0,16,9,12,33,100,84,42,20,14,0,45,2,44,32,79,26,63,18,2,94,94,0,75,5,1,3,9,9,18,7,78,28,0,5,2,1,2,51,14,10,55,50,6,0,31,9,0,70,120,48,0,0,0,9,32,4,19,54,77,2,101,72,2,69,35,52,4,3,25,84,28,74,0,2,0,111,0,25,30,121,4,41,0,1,0,56,4,0,0,33,40,0,9,3,19,23,3,43,16,95,21,3,75,0,58,3,22,10,0,0,89,19,7,3,2,71,4,26,0,16,1,4,0,39,74,10,119,10,82,22,107,0,87,0,6,10,75,98,13,67,1,82,6,74,2,76,28,0,3,7,83,3,76,4,2,15,29,26,5,41,30,23,27,14,79,80,110,27,11,49,3,0,7,0,5,5,21,84,0,18,6,11,88,10,28,1,8,4,8,23,26,12,80,66,8,13,19,80,8,21,0,8,53,0,0,64,5,29,
118,119,11,9,0,8,5,110,2,65,0,5,22,42,6,90,34,93,11,75,10,0,1,15,7,11,3,0,19,64,75,39,31,1,8,27,18,72,15,16,1,22,26,40,22,2,14,0,71,19,7,20,33,61,24,10,15,50,76,13,54,21,0,6,63,0,32,60,72,62,29,81,32,30,9,0,2,38,51,5,60,6,1,0,12,58,26,55,31,49,6,29,25,23,111,35,34,0,4,27,0,19,2,30,21,102,61,55,35,0,17,11,27,37,23,43,25,0,69,0,23,1,23,61,6,0,7,10,1,92,100,65,6,89,4,55,0,24,77,122,58,79,0,0,110,0,69,10,0,0,2,0,7,5,9,1,25,0,1,29,37,44,4,7,42,35,12,96,0,0,13,94,0,8,33,7,0,0,0,64,4,25,61,97,76,55,0,0,8,18,66,2,48,9,102,2,3,11,79,0,34,0,83,0,79,5,121,3,0,12,17,66,0,32,59,22,33,54,14,75,22,26,88,38,89,52,63,57,86,2,0,4,25,87,0,87,0,2,18,1,20,29,106,59,61,85,7,31,11,36,8,7,28,19,47,22,97,3,4,53,1,33,66,50,12,38,0,2,8,1,20,7,94,1,2,74,11,6,55,11,1,3,32,82,45,12,11,12,13,9,6,58,24,0,8,1,5,2,66,8,14,1,1,13,34,
44,65,115,109,10,29,0,9,31,11,5,23,1,1,10,7,32,22,11,22,18,0,0,3,85,23,12,24,54,14,64,11,59,14,108,95,13,6,6,55,13,22,25,9,112,81,10,2,3,71,72,13,23,29,70,11,35,43,5,36,23,82,54,40,8,6,13,17,41,18,56,5,2,60,6,14,22,4,2,67,18,0,79,63,64,2,25,41,5,73,1,86,109,83,98,4,11,5,1,68,52,74,17,8,3,0,6,0,1,11,12,19,0,10,5,108,34,24,11,25,69,0,57,19,105,8,5,1,30,49,33,95,11,1,0,10,48,28,5,0,4,13,6,59,50,0,11,34,34,8,69,124,28,12,1,71,32,0,28,17,1,11,7,3,3,12,59,6,46,55,4,17,0,0,2,16,6,121,0,0,0,7,113,40,1,0,103,2,60,1,7,30,0,58,15,12,9,9,0,34,52,97,45,16,0,17,1,40,40,1,4,3,17,94,0,13,8,8,12,11,6,24,28,28,57,96,92,0,26,8,11,1,29,5,23,4,78,3,0,12,35,61,89,6,79,0,1,7,8,10,3,98,18,120,23,24,10,1,16,14,76,40,7,38,2,11,10,39,0,11,0,33,0,24,33,0,10,4,2,0,98,22,61,18,1,8,23,62,93,17,57,0,6,56,0,58,0,18,13,0,2,4,5,6,72,
71,15,1,6,26,7,41,9,71,0,0,7,30,72,81,72,19,0,4,0,16,42,57,3,1,116,31,88,47,43,2,35,16,12,77,58,73,91,3,3,6,0,7,59,2,1,2,8,38,52,11,42,35,7,21,11,10,26,66,56,18,0,33,0,0,10,33,1,1,35,16,5,55,0,82,3,2,10,10,8,28,124,0,49,2,2,30,40,53,5,64,9,45,96,2,63,5,14,10,22,16,4,8,10,13,72,63,0,60,2,0,29,43,3,16,6,2,41,0,81,0,71,38,13,52,54,29,2,1,6,3,0,60,26,35,7,0,20,36,82,114,6,0,0,4,89,12,0,3,0,72,0,99,16,5,2,83,12,9,0,3,28,115,8,29,24,50,114,0,0,0,0,0,18,112,0,74,0,4,0,35,18,0,0,95,110,3,14,50,14,55,19,33,15,0,5,62,116,96,0,100,11,31,10,114,12,67,1,10,0,45,0,11,5,56,97,6,70,87,19,23,58,50,19,23,0,13,20,21,9,12,54,60,7,39,0,0,24,39,17,2,5,0,99,22,40,10,75,8,9,9,12,2,8,0,104,29,58,56,35,0,24,112,3,107,0,13,13,3,7,119,0,0,35,34,58,15,0,17,13,0,0,24,68,88,54,26,32,67,3,0,7,44,0,3,3,0,52,91,86,22,0,22,26,54,
31,21,34,6,25,21,11,2,16,61,46,8,8,0,5,0,10,53,83,13,48,85,1,103,24,28,4,1,4,23,39,99,3,7,7,6,19,16,67,49,4,31,31,12,11,65,49,31,2,45,49,19,0,10,2,3,44,12,90,3,38,42,0,65,27,92,0,41,74,27,6,10,0,4,33,99,1,75,0,2,5,0,38,1,9,15,61,52,10,81,17,38,52,2,22,15,27,5,77,0,68,2,9,36,3,46,0,12,9,0,64,0,9,6,6,2,108,0,2,12,0,0,10,106,1,7,5,11,14,60,6,102,3,5,0,8,35,99,0,2,0,1,0,126,69,9,1,6,1,2,25,7,79,0,52,9,0,3,70,106,52,23,0,14,74,16,28,0,12,29,0,12,5,103,0,64,0,63,6,0,5,7,94,74,20,7,9,83,1,116,1,0,6,2,16,8,51,0,0,18,67,11,0,1,2,63,101,21,5,56,0,123,46,30,12,0,31,43,7,7,28,11,5,3,55,24,47,42,16,18,77,41,23,60,8,13,2,4,53,8,41,6,79,0,43,0,59,0,14,0,2,26,94,22,83,2,15,0,83,0,4,16,0,1,89,1,7,1,12,83,0,51,105,113,0,63,3,56,0,0,1,30,8,4,3,8,80,37,10,99,23,49,18,2,105,1,52,24,4,32,25,18,50,22,59,
49,63,28,7,16,0,66,111,87,15,0,0,51,11,55,1,9,42,5,20,18,3,104,0,94,28,74,12,9,67,8,1,13,46,35,45,40,5,9,16,21,31,32,39,103,47,11,11,8,38,58,41,0,11,0,14,56,2,41,0,47,21,74,8,70,1,84,101,0,88,30,7,21,16,8,0,20,5,9,66,10,7,3,11,6,9,69,0,95,1,23,19,10,22,32,0,11,0,0,29,46,8,33,11,51,8,37,17,6,51,0,69,0,8,0,13,7,3,95,13,0,40,13,63,46,67,13,0,2,14,54,44,0,7,2,0,9,34,84,17,34,53,21,45,0,23,10,71,56,41,0,90,5,10,0,13,5,47,2,13,0,43,1,87,0,46,18,9,0,43,11,0,2,37,42,37,59,0,0,7,15,78,2,14,2,2,77,15,26,0,55,12,0,14,0,7,34,54,13,39,1,10,0,6,14,9,0,57,46,16,89,0,58,90,1,1,0,64,32,32,68,92,33,10,1,57,13,72,2,107,14,100,14,16,9,18,0,15,32,4,25,0,4,0,0,0,49,1,52,25,31,13,1,13,25,6,3,84,3,8,47,32,0,6,2,105,36,85,33,12,27,2,20,0,103,23,6,9,0,24,2,0,15,4,21,61,18,22,88,3,14,23,0,105,89,13,18,40,15,6,56,101,44,80,80,
55,70,0,20,16,76,6,5,0,24,20,125,0,1,0,17,0,26,0,3,3,38,13,8,36,9,0,36,6,1,0,18,0,9,13,28,6,0,13,35,18,16,27,20,8,4,11,42,3,0,107,0,93,10,8,27,1,101,1,66,35,0,39,23,110,0,103,45,5,0,4,3,35,19,43,88,18,44,4,8,0,55,13,1,1,87,20,69,57,0,44,0,5,10,0,14,9,5,12,2,4,70,91,8,5,0,1,14,25,13,67,7,0,13,6,70,2,12,6,6,86,31,13,22,0,0,9,21,83,25,23,13,15,5,64,8,15,26,9,7,36,0,27,0,23,11,9,11,11,68,100,97,57,8,1,0,20,52,87,62,52,1,11,21,30,74,17,20,0,1,11,119,10,10,2,3,5,15,118,0,12,68,21,84,94,72,3,10,98,8,24,0,88,15,9,40,10,6,0,109,7,28,10,2,5,71,65,24,1,29,59,29,96,0,37,2,30,14,16,10,40,0,79,15,54,0,10,1,79,5,98,15,88,62,38,0,88,9,122,0,9,3,0,17,1,112,0,15,0,40,9,87,60,98,30,4,0,96,0,4,8,8,35,75,15,6,55,5,72,18,58,23,3,14,34,1,2,100,65,41,65,6,71,15,37,1,18,107,40,0,4,0,35,12,14,20,85,2,10,23,11,44,77,89,59,
