0,58,56,117,6,47,13,26,1,74,1,26,0,33,0,85,38,13,68,31,24,10,0,14,15,94,72,108,22,1,94,0,17,7,5,0,6,11,27,52,31,0,4,110,38,27,15,6,15,29,95,43,6,12,15,17,47,49,3,89,46,15,8,24,14,103,5,33,17,16,14,90,13,27,4,3,60,6,99,20,10,2,10,90,21,69,78,7,0,1,0,38,33,2,3,17,5,6,111,6,33,0,34,12,34,17,3,43,5,23,8,76,35,8,38,4,0,3,69,28,3,34,0,22,36,7,3,45,17,5,40,0,5,9,2,28,34,17,6,37,8,59,61,19,5,30,6,10,102,33,0,32,71,66,5,10,5,17,43,33,18,56,107,51,99,14,20,21,70,39,10,45,22,70,15,17,7,17,13,34,67,54,53,79,55,19,16,26,4,4,15,60,29,29,1,3,117,0,108,2,51,24,20,10,1,79,1,114,0,7,57,0,10,8,114,0,15,50,28,16,5,5,1,7,21,35,49,5,26,35,14,18,18,29,67,32,38,0,61,16,70,38,9,47,12,38,10,4,3,0,22,29,83,45,114,6,0,4,5,12,60,17,0,63,0,109,6,37,24,50,35,4,28,7,4,10,3,13,12,3,52,35,2,114,42,106,15,36,22,62,75,46,69,100,0,21,13,0,68,3,36,60,55,20,30,
97,22,19,3,14,66,31,74,13,2,78,1,0,19,8,11,0,45,0,38,0,98,118,33,110,2,49,31,82,25,58,63,39,0,15,73,10,2,1,1,8,38,61,5,68,61,98,32,50,11,29,1,2,60,42,19,53,0,41,5,21,52,90,7,31,0,27,5,2,16,57,9,43,94,13,67,1,4,66,2,80,11,16,3,16,16,0,11,10,44,32,0,2,19,88,15,24,76,0,5,1,57,0,92,69,1,64,9,5,10,5,49,2,100,1,45,36,34,23,17,61,61,20,22,34,14,49,0,84,2,91,0,12,0,13,2,0,16,40,68,27,3,14,1,61,57,7,43,10,0,12,68,23,1,6,32,61,78,2,5,36,73,32,84,20,18,73,26,3,86,16,21,21,1,0,13,28,19,6,99,12,74,47,79,72,21,46,20,50,108,12,24,38,23,5,37,0,10,17,100,34,3,23,107,94,26,11,10,1,1,27,27,46,35,10,1,0,2,2,1,58,84,9,16,4,6,9,107,28,2,25,37,32,44,4,18,8,40,28,1,15,62,48,100,9,17,17,19,81,57,2,4,6,96,103,112,4,2,0,0,0,2,120,55,5,6,21,6,68,28,10,95,18,98,66,31,4,2,27,1,32,44,33,18,3,0,46,3,3,43,52,16,58,78,93,55,29,82,39,9,37,3,7,23,23,
0,11,83,0,53,0,13,15,4,1,25,90,3,13,4,14,12,53,3,11,9,33,26,24,36,24,98,16,8,56,7,6,2,24,6,15,1,3,4,41,12,12,41,115,36,20,3,0,10,64,6,80,8,3,28,0,14,68,43,21,97,0,2,4,5,1,95,2,62,2,63,4,8,6,8,0,49,38,20,49,2,0,1,34,27,70,69,28,2,0,11,12,18,28,15,68,3,90,21,80,27,7,97,28,0,3,0,1,1,65,38,16,18,9,109,15,36,0,10,70,10,10,69,31,35,55,1,0,2,1,9,7,9,7,17,41,55,4,47,24,22,6,5,5,10,4,36,3,31,14,54,6,18,111,4,19,9,0,93,6,9,39,43,39,64,29,2,0,60,36,60,94,85,7,24,12,4,20,17,0,51,60,48,30,2,45,83,13,17,0,44,77,0,10,91,27,37,52,3,3,8,14,101,0,91,92,26,20,75,4,12,3,13,32,79,43,8,2,3,45,4,0,6,20,24,21,121,17,56,81,77,14,53,1,3,68,80,35,19,75,9,6,90,6,80,63,29,12,0,20,9,9,9,1,1,1,49,3,0,81,68,1,1,1,10,3,38,1,12,30,120,40,121,3,71,0,1,78,29,44,56,0,75,0,3,0,3,94,39,1,22,45,38,50,51,35,22,5,18,35,0,17,2,3,17,
87,95,0,16,31,1,12,15,18,80,36,1,31,50,97,0,85,7,23,0,30,9,15,49,32,44,6,7,9,14,18,91,16,6,70,13,121,25,8,10,0,43,12,21,17,76,53,27,26,1,23,0,61,13,51,54,7,2,1,78,3,39,99,5,41,4,25,0,4,15,76,11,42,104,61,18,46,64,1,0,2,6,19,20,80,10,35,11,7,47,24,3,0,8,22,0,93,1,27,8,0,18,15,24,44,6,81,0,15,1,38,0,32,76,5,21,7,82,68,63,13,42,8,6,7,45,0,80,19,42,0,85,1,10,4,31,16,30,15,0,11,12,25,23,1,39,12,28,0,69,0,1,56,0,15,22,18,26,1,44,58,81,9,9,2,9,58,104,37,8,85,13,109,34,41,1,16,15,83,26,17,7,11,18,12,5,16,91,99,39,74,2,37,37,0,25,3,15,8,21,14,33,11,101,82,0,53,58,0,1,4,107,43,93,14,53,83,6,81,1,28,52,55,28,8,20,8,91,85,40,11,18,86,45,69,44,8,82,114,4,15,27,4,5,21,0,79,6,116,1,0,24,45,110,81,1,6,24,25,2,23,10,0,19,2,21,1,112,24,22,16,0,26,5,62,89,10,2,74,118,1,102,9,6,61,27,4,24,0,31,17,24,16,40,7,27,11,23,64,11,22,2,22,66,21,
49,0,17,6,8,63,2,5,11,17,21,57,46,1,10,61,40,104,52,28,9,80,33,49,28,13,84,14,8,10,11,11,69,80,13,109,13,15,33,4,17,40,42,11,64,7,99,18,82,27,35,56,73,10,6,18,3,6,113,61,43,14,1,19,68,12,26,5,16,23,40,64,5,42,0,0,100,22,6,56,0,0,0,53,55,68,40,31,6,2,68,18,52,31,0,12,1,95,0,1,14,13,15,28,0,7,5,7,14,40,26,89,3,12,2,49,39,13,1,44,59,44,45,46,27,95,43,50,4,19,49,8,18,65,16,14,0,105,5,83,6,0,2,1,10,106,41,6,58,0,30,20,3,5,4,2,33,3,27,9,11,12,20,12,23,8,5,2,38,6,92,5,9,6,36,24,43,11,17,75,1,67,57,5,35,10,22,9,3,2,20,39,39,16,104,22,56,24,0,25,0,32,16,118,18,79,11,0,15,14,61,14,26,106,55,38,2,86,47,31,21,24,8,10,4,89,13,16,4,35,94,8,2,0,1,47,80,70,14,46,98,79,3,77,12,27,13,0,0,22,14,11,1,79,1,35,0,5,0,64,11,22,70,10,23,1,10,0,45,0,25,94,26,0,1,4,21,8,5,0,32,51,0,86,17,0,19,4,22,4,63,39,44,13,12,44,7,38,19,32,33,11,8,8,55,
111,33,67,6,106,0,35,5,0,1,0,39,1,80,5,11,16,89,6,3,107,3,34,39,15,13,31,93,6,24,45,9,1,53,44,23,0,83,2,18,6,24,11,75,48,60,7,16,19,75,0,6,12,60,3,23,22,27,9,33,1,102,18,60,0,95,5,52,1,65,21,0,24,6,10,17,102,0,15,1,43,1,119,33,6,25,82,38,86,24,16,45,9,39,49,27,12,2,21,105,15,3,95,98,39,10,2,41,2,66,24,25,18,13,29,8,7,1,58,22,0,15,76,4,39,25,93,30,21,62,59,30,2,0,62,26,112,41,4,20,1,20,1,38,87,0,72,38,1,0,84,0,0,28,3,8,2,38,100,0,43,14,94,14,11,14,4,83,0,59,0,41,0,20,4,3,25,14,10,66,31,109,2,15,13,12,15,23,20,18,10,32,73,9,18,0,1,0,8,0,107,31,31,1,4,75,60,21,7,12,7,23,63,20,113,37,7,19,5,4,29,42,14,40,15,5,77,2,34,44,0,27,9,47,5,11,62,15,23,35,40,0,52,13,1,15,3,1,1,77,26,2,46,44,36,21,17,6,55,68,13,113,3,1,3,52,24,49,7,13,9,13,28,58,9,0,2,19,1,4,0,3,72,17,68,55,25,0,6,45,21,11,93,10,31,36,38,101,8,79,4,0,26,70,54,
21,81,53,0,13,100,63,16,70,39,2,9,12,18,17,22,17,6,89,95,5,18,97,9,79,9,17,18,16,23,49,104,32,39,33,14,83,14,54,3,60,51,73,23,11,102,2,90,2,18,51,28,54,0,20,1,51,14,104,30,46,0,0,16,3,16,7,5,5,10,11,25,108,0,0,11,1,88,64,0,7,18,20,2,41,31,15,4,44,109,9,15,32,1,4,5,9,28,38,1,16,53,45,5,86,53,97,0,102,51,0,11,40,77,8,68,23,27,0,0,7,14,5,109,42,56,13,11,90,37,64,98,6,96,10,19,1,3,78,43,64,5,19,2,88,76,54,2,3,0,11,44,20,0,62,44,14,27,12,41,30,5,39,68,37,40,67,3,24,53,65,25,34,11,3,27,6,99,44,16,4,51,9,115,31,120,0,7,0,1,9,27,96,48,64,3,13,24,6,73,52,19,62,81,50,9,20,37,11,5,69,25,19,5,4,34,19,85,15,67,69,27,59,64,39,40,22,41,2,72,18,101,0,10,28,3,6,24,68,4,44,70,2,11,18,44,5,81,43,1,43,18,36,1,2,4,14,90,43,16,0,6,26,82,10,47,8,76,38,118,5,27,2,0,0,41,1,0,16,1,1,0,0,90,12,23,62,27,23,22,83,2,10,14,0,1,98,18,117,3,0,70,20,4,39,
78,41,29,33,95,4,46,112,29,0,83,1,12,50,11,44,47,31,15,17,51,33,9,12,1,81,4,21,40,8,59,36,76,44,25,32,13,0,46,54,17,11,21,45,18,54,57,11,34,32,51,58,7,84,50,3,103,11,3,41,9,2,38,11,35,17,1,22,60,83,3,6,11,116,1,117,1,18,41,11,6,0,57,15,16,32,101,34,50,0,0,0,33,112,55,54,1,20,3,5,11,59,59,20,55,1,38,4,112,8,78,7,15,0,77,11,117,0,28,0,22,3,17,3,41,27,19,16,22,22,55,65,84,9,32,53,16,17,15,0,34,57,7,59,19,1,0,73,77,100,0,52,71,91,50,4,1,55,36,4,36,22,10,57,43,40,10,35,90,22,24,14,20,64,39,72,81,34,20,87,40,1,33,1,0,0,3,78,5,97,59,10,86,3,19,66,10,14,42,81,24,16,11,5,36,50,44,13,4,27,70,3,6,75,8,7,13,4,67,18,64,91,64,45,19,26,94,23,65,0,45,0,3,4,42,66,43,46,19,72,56,1,26,5,53,0,0,15,20,80,12,7,5,9,9,1,20,3,86,6,106,6,32,0,21,94,52,12,17,0,4,19,98,2,4,0,106,3,24,0,10,1,26,4,21,11,10,10,2,101,0,55,0,32,3,113,24,5,21,22,51,1,1,56,32,
103,97,33,50,1,42,5,9,66,49,12,12,54,83,9,40,6,33,54,45,10,12,38,86,32,18,10,78,1,91,8,39,57,25,38,111,32,15,20,3,5,6,13,8,41,0,0,19,3,14,22,74,69,5,7,15,0,59,36,105,12,88,13,20,67,74,40,20,2,21,83,31,36,82,13,4,119,4,3,0,0,35,9,43,49,13,11,27,6,34,11,5,79,3,53,51,89,39,41,13,35,27,10,94,14,36,20,109,38,51,2,8,7,11,39,1,5,2,107,8,20,26,27,15,29,14,17,36,36,10,84,66,108,40,79,7,0,17,3,2,47,88,76,14,52,113,3,2,2,2,76,103,2,92,10,78,45,20,54,93,32,73,24,1,18,14,49,22,2,14,21,43,27,18,25,54,75,11,69,0,9,94,0,2,9,2,70,0,39,1,6,7,10,99,0,5,11,20,6,36,43,113,44,17,33,9,71,44,24,21,104,9,6,2,38,2,13,7,13,5,82,3,85,53,102,70,15,40,63,99,35,2,42,29,37,0,8,28,0,8,8,15,43,25,4,2,76,56,2,4,17,61,49,87,5,1,59,32,7,36,22,30,6,7,78,3,16,52,93,29,28,29,0,50,14,36,0,103,4,49,8,20,5,4,2,0,72,50,13,51,14,64,45,7,13,8,94,95,13,25,0,9,28,23,35,
58,3,54,53,13,39,28,20,2,1,6,8,41,0,12,6,103,62,11,70,22,42,36,12,17,5,31,18,105,1,21,71,60,4,5,3,45,101,74,38,51,32,39,13,34,64,52,50,29,14,8,50,3,56,6,5,64,26,52,2,3,0,6,77,25,69,66,32,21,13,8,10,47,24,7,104,33,14,0,91,1,10,30,0,2,43,9,22,41,97,0,43,17,119,41,0,23,4,71,59,39,33,92,28,68,10,80,16,4,60,43,44,0,62,5,7,0,7,0,25,6,19,11,33,12,31,9,37,77,35,3,106,8,10,26,16,11,8,32,27,15,24,62,17,41,10,12,44,1,26,59,2,120,59,4,7,31,32,98,18,25,4,77,37,41,5,17,27,89,5,57,0,18,22,69,9,34,103,12,1,1,0,29,12,24,4,29,0,0,70,98,20,65,0,8,2,24,3,53,24,20,26,3,66,14,15,7,39,1,39,20,5,2,107,21,12,2,97,4,50,63,15,17,9,35,13,107,48,7,49,69,96,76,4,33,108,91,8,26,41,15,14,0,11,0,119,10,78,107,99,41,40,5,2,0,70,3,80,1,29,19,29,6,49,27,39,81,18,2,21,9,89,89,15,16,40,13,9,8,8,9,12,52,3,6,39,1,8,86,0,2,0,7,68,57,35,0,35,50,17,54,59,13,62,28,
18,85,9,29,27,48,6,11,34,69,73,15,24,20,13,31,35,44,106,56,43,65,0,39,34,88,0,62,1,12,16,0,0,3,41,25,4,8,28,124,20,69,24,62,111,12,40,19,0,13,37,4,10,32,15,43,19,72,49,52,24,6,56,44,25,46,15,8,8,86,29,14,17,12,11,1,2,18,12,5,21,75,99,29,63,5,103,2,9,0,22,10,60,19,0,10,2,0,12,0,2,56,24,6,1,14,5,58,86,0,15,5,87,48,5,47,64,4,61,49,7,0,17,16,59,18,82,14,8,4,42,21,0,0,30,92,53,29,7,28,115,106,49,44,4,70,35,65,1,22,19,63,0,36,40,58,8,9,21,18,95,75,94,0,44,43,90,30,3,92,3,67,16,94,87,3,22,0,88,74,6,88,0,2,12,100,4,32,33,2,22,5,42,2,0,0,12,54,1,11,13,62,63,10,6,71,115,24,56,2,11,0,21,28,39,17,19,0,8,37,0,19,25,2,47,16,13,2,42,74,11,14,42,117,29,77,8,78,53,5,16,34,32,0,43,2,44,6,45,26,12,7,0,28,28,11,5,11,22,5,99,20,39,13,1,20,63,33,97,20,39,1,11,4,118,24,21,16,37,19,20,55,0,43,13,14,31,36,27,15,82,24,23,24,6,86,3,20,12,7,8,6,26,24,55,
89,20,39,27,75,40,108,41,0,88,75,14,11,4,5,0,63,53,26,52,100,44,88,49,16,0,119,13,31,13,0,22,0,11,0,0,9,95,38,3,12,10,73,101,2,57,64,5,83,56,56,1,58,0,0,9,21,13,38,71,44,90,4,34,8,64,64,32,9,2,15,125,43,44,47,8,54,0,16,38,44,25,21,10,27,65,2,2,1,8,0,17,11,58,44,1,0,8,38,70,54,0,0,35,82,0,14,70,2,106,25,0,47,34,103,95,23,14,52,2,6,8,40,32,36,10,23,8,55,20,74,4,34,82,3,2,2,45,74,41,10,7,53,74,54,19,4,1,0,72,116,42,86,2,0,4,5,53,17,57,18,16,31,117,13,6,0,6,48,12,74,35,18,43,0,91,31,42,6,26,0,12,7,2,46,20,38,6,57,65,58,71,9,7,0,15,3,67,64,37,38,55,23,40,41,113,7,75,17,27,0,35,12,0,8,103,1,20,26,2,92,8,0,29,4,7,55,35,23,17,30,69,11,0,20,44,7,62,29,109,8,25,4,1,4,5,19,60,97,8,16,14,46,0,40,4,72,9,74,80,53,94,7,27,37,97,5,4,19,9,48,40,5,51,5,80,0,72,5,70,7,89,0,7,9,0,32,88,40,16,5,18,24,17,29,6,102,13,2,23,38,43,18,21,33,
