34,15,2,0,28,103,65,34,57,46,14,40,34,11,12,71,70,35,71,19,11,11,65,49,12,50,8,99,44,33,82,12,12,112,8,39,55,26,61,26,12,25,1,100,5,75,0,13,35,74,8,52,29,21,29,0,1,73,90,58,41,61,2,18,32,4,82,14,55,2,2,1,14,1,33,9,46,40,104,18,11,25,42,20,2,17,14,1,29,91,25,10,27,15,15,88,7,45,79,26,2,32,36,89,35,17,0,1,7,45,0,21,9,32,7,0,66,7,36,38,65,2,33,3,2,38,72,0,7,30,0,23,32,33,68,99,5,18,12,32,91,17,71,0,2,4,55,70,51,45,3,33,0,9,4,11,18,33,10,10,5,2,11,21,77,51,83,76,21,4,49,1,50,6,1,56,77,20,59,21,78,10,73,0,14,16,19,1,12,0,4,11,57,6,9,2,34,26,62,3,25,52,2,4,27,104,0,62,2,5,90,16,101,17,41,0,109,97,88,32,4,0,15,2,79,0,28,10,60,1,46,62,8,61,58,35,82,8,15,20,0,66,29,53,13,92,61,53,1,92,12,6,7,0,32,8,22,85,16,82,75,28,55,25,58,7,59,81,21,35,21,5,74,7,44,13,26,95,1,10,37,20,20,104,36,37,6,7,0,59,12,4,47,88,9,34,19,32,8,23,77,10,14,46,46,
1,74,29,29,9,22,20,36,6,35,78,74,11,11,12,2,7,45,28,39,18,9,6,56,71,29,49,17,7,40,57,31,90,0,59,101,44,27,38,109,84,70,72,5,54,17,59,64,3,4,93,0,37,8,4,44,60,6,15,1,11,0,81,68,0,16,12,18,30,15,44,39,1,11,27,30,24,78,27,0,66,16,45,6,65,11,12,9,37,0,32,22,24,4,22,0,54,14,46,23,35,38,64,0,49,2,25,9,91,0,18,4,71,9,16,48,20,5,23,65,26,49,47,19,8,79,19,33,20,0,64,16,38,0,22,17,13,55,14,10,0,22,101,108,50,0,2,31,24,13,24,15,32,14,96,5,4,5,51,93,16,42,49,3,29,62,8,41,44,78,62,31,3,19,20,54,36,114,24,59,21,2,44,8,72,33,30,5,7,3,27,0,4,61,3,96,1,6,5,30,19,41,15,28,5,0,4,0,48,103,10,58,4,16,12,33,75,2,59,25,14,1,7,37,0,4,4,31,0,50,32,24,58,25,47,42,39,6,82,55,26,70,18,22,69,5,72,0,106,3,3,10,0,60,20,56,38,35,29,17,20,11,9,44,62,27,14,14,12,20,51,52,20,74,69,83,7,32,41,120,45,19,86,5,46,9,67,22,26,56,25,44,13,6,102,66,1,49,23,81,23,30,23,14,38,
104,6,24,3,12,2,44,39,37,83,6,41,16,64,13,78,79,40,14,18,44,48,10,60,0,64,2,20,11,12,7,16,70,121,61,25,111,44,31,5,18,15,28,74,88,16,37,86,11,27,14,5,56,27,90,6,58,7,3,66,22,45,10,7,87,106,0,6,5,14,52,32,54,1,40,5,28,6,30,81,58,5,6,13,5,1,119,28,22,9,9,9,24,10,33,8,4,3,39,32,19,95,71,114,41,11,3,19,0,22,62,21,6,27,23,43,5,79,59,4,65,34,3,24,52,55,7,89,0,80,0,72,15,52,11,43,39,8,12,23,38,9,5,0,7,3,37,6,58,41,44,22,18,46,0,88,79,13,3,34,85,38,20,2,18,54,84,17,0,12,0,30,74,56,54,44,85,1,54,29,69,19,7,46,25,74,21,80,22,2,0,69,7,2,21,9,70,24,2,21,39,9,5,11,26,29,66,8,62,19,22,76,33,40,8,23,74,47,1,0,2,39,1,44,3,1,13,5,35,11,31,21,2,10,40,3,43,15,57,2,6,29,1,9,0,32,0,30,6,0,94,2,70,3,35,11,33,24,20,5,22,3,2,16,0,9,61,85,59,27,53,18,67,52,9,2,12,93,25,15,7,34,13,64,82,11,55,5,9,4,2,56,48,63,1,5,23,25,11,28,6,65,4,41,22,
49,6,46,32,20,13,11,10,49,2,47,7,4,51,7,43,50,81,45,39,27,6,65,3,105,7,2,5,4,15,46,38,14,62,1,12,1,63,8,91,26,113,31,20,12,25,38,19,40,17,15,69,2,28,6,9,60,74,99,11,0,66,1,23,3,116,60,30,5,5,40,25,16,0,4,31,71,28,1,6,0,1,0,89,55,69,53,33,0,0,14,77,1,44,22,65,15,74,5,77,67,5,31,24,2,3,35,1,17,50,2,20,9,29,3,0,22,46,37,101,2,19,56,10,42,40,23,20,6,0,9,30,15,5,4,22,38,2,7,6,24,14,3,9,16,18,1,100,21,96,2,3,36,83,89,12,49,2,14,29,39,31,52,113,56,60,9,2,25,29,97,38,7,0,5,61,6,56,85,28,5,1,11,14,34,13,41,5,0,44,19,2,42,3,25,11,36,60,1,53,77,49,82,9,5,60,20,27,0,57,8,16,48,42,42,42,6,93,8,81,50,12,10,20,70,11,25,33,69,6,6,47,3,3,0,9,17,31,21,29,48,65,63,21,5,5,2,4,3,76,0,25,1,2,23,2,3,21,18,92,14,37,120,19,7,4,43,2,15,21,76,2,31,14,35,64,74,41,1,5,7,117,4,67,3,2,15,62,51,10,21,32,41,33,5,7,2,15,6,12,83,21,9,39,51,
7,34,3,43,20,39,3,8,1,86,0,4,28,1,39,38,17,17,67,24,9,65,29,12,39,2,3,6,20,13,11,46,14,11,8,28,10,15,66,6,29,39,0,19,28,74,35,20,72,5,80,4,20,83,31,42,31,52,11,20,110,26,99,26,27,0,2,19,4,67,73,14,86,42,4,9,0,51,3,79,37,63,15,0,30,1,0,45,42,15,6,50,6,63,69,3,21,0,11,4,24,16,58,3,2,31,2,32,1,30,5,31,31,16,79,44,58,58,44,0,48,31,4,9,69,24,45,21,46,13,32,0,37,7,2,3,112,46,57,15,66,24,106,28,12,15,83,6,24,40,46,48,8,23,110,2,29,7,89,18,29,28,10,6,33,99,43,91,33,1,48,15,2,48,16,33,1,25,0,4,0,72,37,18,20,46,22,10,117,0,28,15,13,8,6,46,10,77,99,17,34,33,32,90,13,31,9,0,34,46,64,12,40,3,19,111,49,1,9,2,9,0,97,58,29,41,83,30,27,46,94,0,9,28,67,55,7,35,46,16,30,66,17,1,27,0,17,0,21,0,40,1,101,31,20,15,84,4,30,32,46,34,4,29,4,36,1,66,21,34,12,75,48,6,17,20,6,47,24,68,29,0,71,64,68,60,34,16,36,70,93,43,6,34,88,2,45,6,54,10,21,18,44,41,27,
48,102,25,14,10,82,107,71,55,4,55,3,25,0,87,35,101,22,2,1,53,8,36,6,0,31,10,7,20,111,23,12,66,4,44,4,7,5,13,18,30,26,113,22,31,84,0,55,9,4,23,21,60,4,31,26,81,16,70,11,17,17,23,5,57,0,84,0,79,7,0,119,0,42,0,7,55,59,21,76,1,52,4,32,24,23,85,0,5,0,10,6,62,17,3,38,28,24,63,29,0,87,8,91,34,14,13,41,5,5,8,12,22,15,20,49,27,21,28,62,68,14,7,60,49,44,8,8,31,20,88,83,11,39,42,26,0,10,1,50,50,7,5,5,10,40,32,63,81,38,26,12,73,78,3,59,39,28,8,10,27,68,18,32,69,1,28,18,13,47,66,85,80,28,26,62,27,31,56,6,29,2,24,24,80,56,8,5,14,18,14,70,40,19,30,23,18,11,24,24,101,22,11,0,10,50,60,86,62,60,13,18,62,77,3,6,14,12,8,13,19,61,21,18,4,23,80,33,52,64,3,38,39,2,9,0,21,10,26,4,73,22,85,75,21,50,21,74,26,49,5,46,1,3,14,3,8,16,53,23,59,54,32,62,22,16,18,0,5,85,0,8,3,94,11,1,58,16,77,8,2,99,18,16,42,10,14,61,3,2,60,14,58,52,18,56,25,50,25,13,36,29,1,29,19,
49,20,15,16,59,17,15,8,24,13,21,35,55,104,49,9,4,6,102,102,5,18,83,15,14,11,19,2,79,7,48,86,34,5,26,87,53,15,47,17,33,4,1,20,47,0,80,8,15,1,4,9,39,35,71,10,1,22,14,5,6,33,83,63,61,103,3,34,1,6,18,13,0,1,7,0,40,1,43,1,18,5,58,19,19,80,20,21,4,52,68,58,38,31,120,13,22,11,10,15,119,2,47,0,0,6,36,15,61,13,4,8,43,40,31,72,70,102,13,26,0,4,45,105,25,0,27,37,1,16,41,44,75,8,38,107,4,23,58,25,4,14,20,93,64,69,11,13,22,73,39,70,15,31,13,25,0,41,46,106,34,55,7,77,6,103,10,6,12,13,42,3,32,13,39,47,77,65,25,55,10,11,46,21,0,15,27,60,38,77,40,22,14,26,40,57,31,73,64,5,13,105,83,35,20,12,0,53,11,1,18,19,3,2,34,20,93,12,6,22,12,28,4,44,50,47,18,26,107,12,60,44,0,41,28,104,4,17,22,51,41,21,28,15,19,71,15,36,0,34,26,0,2,36,13,9,13,50,37,59,34,11,78,37,59,37,12,1,2,0,27,11,39,10,114,29,41,33,4,23,56,4,2,62,2,74,44,3,2,24,7,25,1,0,0,2,11,22,34,56,75,22,51,30,26,
24,9,58,4,43,17,48,20,22,28,0,4,21,0,9,78,37,45,1,1,4,19,26,38,9,6,6,88,18,36,10,38,0,83,7,3,48,4,16,6,62,5,14,38,4,54,23,0,3,83,52,12,23,5,63,95,77,2,15,8,26,25,22,6,12,2,100,18,2,52,5,0,58,1,67,8,48,48,47,6,2,23,30,59,22,106,0,14,15,6,14,78,5,69,7,36,72,18,28,51,0,52,2,45,28,36,5,78,58,58,8,19,5,51,54,32,6,20,6,18,7,77,19,6,4,108,22,15,5,29,47,102,0,11,97,0,4,7,66,5,56,99,65,6,23,31,93,58,59,23,49,97,25,28,16,20,39,7,11,3,13,11,91,27,8,50,31,1,26,10,5,8,47,32,78,3,6,7,47,10,115,20,43,9,55,23,61,30,48,47,41,16,36,40,28,17,11,40,70,80,21,9,18,39,24,32,77,38,35,17,12,44,24,19,20,4,1,27,65,20,98,9,47,41,37,12,12,60,5,86,34,14,31,20,6,6,10,23,4,24,7,50,49,27,2,12,37,49,52,47,82,9,25,4,2,20,78,24,56,15,16,5,4,20,8,2,9,57,42,63,0,1,3,43,5,45,28,2,40,6,0,71,9,12,18,64,33,58,8,12,17,9,76,2,1,2,27,33,46,12,18,89,25,79,24,
32,18,31,20,51,53,5,94,10,21,19,40,2,26,10,0,10,4,11,3,83,3,1,42,77,86,74,18,8,16,28,22,22,25,1,2,109,39,20,19,53,11,67,28,5,81,1,28,9,58,0,34,14,105,8,0,1,30,0,45,25,3,37,114,10,53,14,48,0,6,27,89,18,25,2,1,6,94,56,5,22,13,1,5,4,9,70,16,2,56,81,21,48,31,82,24,29,1,20,19,74,86,3,1,12,24,94,66,46,41,77,13,10,3,33,2,100,41,9,16,30,25,83,75,65,3,15,96,7,16,43,0,20,9,19,49,80,0,59,14,32,8,24,86,42,37,0,8,39,57,52,5,13,34,102,7,20,49,14,25,23,16,2,10,17,1,0,33,91,19,25,12,2,76,12,79,76,28,8,10,0,3,94,75,38,16,13,58,79,63,50,8,15,78,13,23,114,26,3,40,25,28,28,0,70,32,24,21,15,31,22,37,0,71,20,58,10,34,14,54,101,89,32,16,16,39,88,40,19,12,50,34,0,27,19,28,100,2,14,59,43,35,1,37,21,53,56,14,21,112,17,80,5,39,50,36,23,21,41,87,56,99,12,53,41,4,16,0,12,54,107,17,16,3,0,22,3,3,5,1,28,2,22,91,23,33,59,93,8,44,74,13,10,0,0,11,11,43,0,17,59,35,2,36,18,
75,85,0,39,114,2,97,2,64,21,67,18,37,28,20,26,47,19,52,1,0,7,7,18,25,7,10,66,120,16,83,42,12,18,63,91,11,9,3,3,21,47,40,11,75,18,51,6,40,23,81,51,2,39,86,112,50,2,3,13,26,96,55,10,18,29,18,3,96,44,5,9,0,10,62,31,6,20,14,4,17,1,8,0,89,3,15,0,97,9,46,19,44,47,17,13,0,28,50,0,25,0,30,49,66,53,71,41,37,3,5,60,8,12,15,24,47,110,68,67,15,95,95,11,30,0,10,12,24,19,83,39,20,13,0,3,2,15,2,9,42,5,39,0,15,7,104,23,33,40,78,94,94,19,42,39,81,41,30,18,13,42,31,50,8,2,26,11,0,25,96,13,17,4,4,41,0,16,30,6,6,105,1,2,28,28,22,5,3,42,28,103,71,14,63,41,16,24,77,45,12,83,10,19,38,0,2,24,118,12,29,89,93,20,49,11,9,12,42,77,4,41,13,72,59,25,16,4,8,23,83,51,7,58,10,11,12,72,70,24,11,75,119,10,13,0,1,7,34,2,31,15,13,32,23,4,30,68,18,14,46,26,37,22,17,24,4,1,39,8,0,2,59,6,68,18,1,18,8,20,16,31,5,0,36,2,35,10,34,2,1,96,0,61,3,6,78,48,76,25,5,41,33,53,46,
12,48,96,54,1,54,30,46,4,13,5,4,111,0,46,27,38,15,2,71,81,6,16,5,48,70,16,30,33,62,8,34,17,14,85,0,1,31,30,21,5,30,23,88,73,40,28,2,4,14,2,13,10,73,42,20,20,83,36,33,27,23,1,77,8,36,52,4,57,2,49,16,95,32,0,1,5,19,1,40,23,95,52,63,2,26,6,92,21,6,65,29,29,26,61,7,3,0,1,66,1,45,1,4,5,14,12,10,82,68,89,18,10,7,14,41,20,8,42,19,15,24,11,28,5,67,48,65,2,52,47,18,4,30,61,3,5,71,4,85,6,25,98,8,69,1,13,27,26,106,6,10,24,31,22,38,64,86,62,11,104,20,0,15,37,22,15,30,23,43,15,9,97,1,13,19,34,89,4,39,2,5,1,1,88,62,17,14,18,9,8,4,7,25,15,4,33,7,11,2,41,36,4,2,46,22,77,10,0,4,4,0,53,26,49,11,42,26,26,45,50,64,78,37,41,89,11,17,14,2,15,13,70,6,19,6,39,11,27,2,5,6,0,27,88,67,3,4,67,18,42,34,16,54,52,31,74,5,9,31,8,70,20,89,15,98,4,26,84,33,8,3,0,68,17,79,65,12,10,5,7,9,4,7,6,35,52,17,10,47,97,0,31,0,14,29,48,2,9,66,59,74,29,58,39,
38,44,2,5,17,1,1,2,19,52,2,46,0,46,0,6,14,9,58,24,3,47,77,15,65,46,55,43,11,25,20,29,11,7,61,43,52,0,19,7,32,51,67,13,62,103,16,18,27,17,8,24,21,34,35,48,41,43,7,21,8,49,52,29,25,33,5,55,9,6,16,53,16,124,71,55,89,21,16,49,1,8,8,45,16,35,73,59,53,62,35,80,24,32,0,7,21,9,68,2,12,14,19,21,17,42,57,13,27,75,0,78,7,13,8,4,15,22,5,32,30,113,17,15,0,44,1,24,35,31,62,12,2,0,13,1,82,39,52,4,79,49,0,32,8,30,3,76,86,9,40,43,11,11,88,45,55,0,39,107,21,96,11,1,14,1,8,8,58,41,8,11,13,48,82,1,66,2,49,14,45,73,10,65,27,45,22,1,6,5,0,11,41,38,73,5,2,26,3,68,7,24,33,71,0,13,49,0,9,46,17,0,33,50,59,55,50,33,72,13,75,23,33,48,14,4,53,10,8,75,23,19,15,27,13,23,7,4,2,5,37,4,96,5,1,17,2,28,28,95,7,38,110,59,66,23,30,43,34,17,28,20,49,15,24,2,4,88,6,17,12,9,39,17,43,14,24,11,5,41,30,88,19,35,10,25,4,40,19,0,41,117,93,0,20,57,14,51,11,4,69,17,6,64,28,
