55,100,72,0,47,0,11,0,9,0,98,2,3,31,21,27,77,0,3,0,22,18,24,15,0,114,33,21,1,13,25,15,50,0,2,0,13,0,0,0,7,13,52,62,31,15,110,71,10,0,16,60,24,10,78,20,42,2,20,0,49,33,104,0,49,62,7,0,106,31,79,31,32,5,87,69,75,95,4,27,29,10,16,17,8,16,28,18,15,0,3,59,30,75,12,21,81,7,1,11,8,4,43,2,1,21,24,24,49,0,33,21,24,91,30,18,104,4,82,1,5,3,38,47,6,7,18,34,0,7,75,22,51,0,3,0,123,49,21,2,0,0,0,98,6,11,17,0,2,46,93,0,28,31,70,78,32,15,119,17,2,0,19,93,0,20,5,1,4,10,55,99,0,14,46,0,14,10,49,57,91,67,5,0,1,19,26,30,28,121,5,52,4,1,1,71,105,3,0,9,105,16,121,113,47,13,0,1,92,105,10,2,0,0,1,9,37,23,22,74,22,45,111,4,38,12,26,19,3,101,13,32,0,24,2,82,17,1,20,0,53,0,10,57,33,7,5,1,83,72,49,24,3,49,9,28,73,30,43,45,1,53,29,93,0,76,0,79,13,81,4,75,9,1,59,76,54,9,11,0,30,11,10,37,83,44,6,2,26,44,11,4,4,40,74,5,18,0,19,41,16,23,43,29,35,
20,1,0,2,0,24,13,98,7,0,2,73,34,10,25,46,0,47,10,85,0,10,59,15,5,6,3,0,45,39,0,9,0,33,13,20,0,81,0,123,0,5,3,12,52,80,2,11,1,91,2,85,0,125,9,92,1,0,0,5,65,9,15,3,35,0,5,31,8,73,44,8,38,31,2,6,48,75,15,73,0,6,16,33,6,46,43,17,72,80,67,0,25,2,1,4,97,0,24,57,47,18,2,124,4,66,3,95,2,3,0,9,36,24,47,99,50,21,72,19,20,2,4,18,5,4,33,39,22,77,27,9,64,89,7,7,0,43,22,66,115,11,122,0,42,20,42,0,37,8,21,26,36,58,24,47,26,8,0,0,81,107,0,0,8,2,0,66,49,28,5,0,2,4,1,45,6,11,0,0,4,10,57,10,59,33,51,1,60,0,103,3,36,22,9,92,12,65,44,15,0,10,38,1,36,4,48,12,8,1,1,88,2,24,3,9,69,28,42,40,6,75,71,7,40,17,81,7,92,1,34,35,61,0,21,3,14,53,35,57,20,11,50,20,11,7,18,19,2,50,106,108,26,7,1,15,22,32,8,14,18,16,2,57,7,4,16,0,30,50,37,92,38,13,2,0,31,4,1,25,45,29,9,11,18,25,46,33,21,0,52,18,1,14,2,87,3,114,0,5,19,54,67,42,36,
20,80,12,1,36,34,43,0,16,98,13,3,13,53,13,54,28,0,2,2,16,94,69,23,28,8,11,57,38,0,53,0,115,17,53,0,0,0,76,0,13,34,101,7,13,39,103,61,9,0,0,14,54,8,0,0,0,27,0,3,15,5,23,44,19,3,39,90,80,28,0,6,14,17,38,79,32,0,58,37,50,23,12,18,88,93,12,100,14,3,6,21,24,86,0,111,1,3,6,1,40,5,86,0,22,60,15,1,22,2,63,1,5,87,54,67,16,76,0,29,21,2,119,28,49,2,6,19,90,36,24,53,4,1,51,41,22,6,14,11,15,113,2,11,5,5,9,101,2,33,43,12,54,41,39,2,6,25,7,9,1,0,0,24,8,11,46,9,14,91,114,76,43,12,64,5,6,28,5,105,26,0,9,72,68,89,55,109,16,82,55,0,0,77,57,109,1,29,1,1,13,2,110,93,1,2,0,0,81,7,111,0,7,7,23,3,45,36,74,31,92,17,72,10,8,86,3,3,46,76,4,0,15,96,36,64,91,53,27,49,48,24,98,11,91,4,3,0,14,18,1,100,14,48,0,41,49,23,71,2,0,0,62,5,2,3,48,1,4,0,5,25,63,17,19,17,3,0,5,14,13,5,76,78,11,29,24,22,0,73,1,95,110,15,32,4,2,24,16,47,0,14,6,8,41,
13,3,17,15,0,15,8,28,59,8,36,64,24,0,10,3,0,3,32,20,101,0,4,110,21,85,61,29,55,74,29,1,25,0,2,0,14,0,9,81,0,12,0,37,64,24,0,13,88,5,12,84,0,40,0,49,0,0,0,25,7,23,25,18,16,46,8,2,28,51,53,42,1,70,12,38,95,104,46,28,86,7,37,41,64,0,48,107,36,106,6,27,111,5,63,2,0,16,0,20,0,93,6,6,33,5,3,49,3,25,1,26,23,37,25,74,66,27,23,44,5,24,40,5,27,53,0,10,0,3,0,51,11,82,94,18,10,5,23,6,6,5,45,38,77,9,46,0,14,11,18,28,83,4,48,36,66,25,23,2,1,16,107,2,28,6,30,2,54,47,42,8,57,33,11,16,25,6,26,44,3,19,35,0,10,87,59,1,41,50,0,13,84,40,5,0,22,109,116,67,2,27,0,0,4,0,3,90,2,36,51,0,3,97,2,77,66,82,60,86,0,9,3,61,3,18,13,57,0,62,11,88,12,15,4,25,0,23,5,89,5,65,47,116,9,10,52,40,17,79,58,26,0,1,53,27,63,92,34,5,3,2,0,122,0,0,0,98,1,34,17,31,0,85,0,100,15,10,6,50,9,12,69,58,8,17,5,7,18,59,5,9,11,1,13,8,29,4,31,2,20,9,35,17,22,
27,30,0,15,35,2,37,16,23,2,72,78,5,7,5,0,46,47,33,2,0,36,82,35,47,39,14,56,16,28,13,10,43,104,52,63,1,32,0,0,1,5,63,1,43,11,29,29,4,5,41,89,32,0,0,0,0,1,84,92,0,25,12,8,18,16,20,31,13,16,0,7,3,14,94,8,20,21,28,14,11,17,13,25,22,50,4,65,13,6,44,4,0,50,13,19,10,13,75,33,39,27,1,10,1,20,22,3,0,0,17,31,12,32,35,27,10,0,1,30,120,53,11,40,1,0,19,43,28,67,9,8,0,31,88,121,12,8,0,18,42,30,0,11,0,113,6,62,1,19,49,0,1,34,15,87,0,60,20,85,0,52,0,6,36,7,32,18,14,4,2,29,58,10,29,80,24,77,12,16,59,88,28,104,61,5,18,6,47,24,18,7,40,10,68,40,18,2,0,12,0,13,4,70,95,0,20,20,16,55,2,0,24,11,53,55,14,107,79,15,98,68,6,0,0,9,42,0,113,74,1,21,32,9,5,17,15,83,61,18,10,38,19,1,20,1,43,13,98,0,111,13,34,0,48,12,93,0,78,0,76,0,29,10,44,11,43,0,9,0,4,13,4,15,18,6,0,86,37,1,2,19,8,27,64,30,29,5,1,4,1,0,21,71,1,15,1,6,33,39,15,27,1,9,26,
16,0,59,7,0,11,77,9,22,78,17,0,10,3,19,26,29,22,26,54,95,3,2,9,49,12,29,3,102,2,31,36,0,95,93,81,29,61,50,22,107,9,3,0,14,1,80,11,1,46,59,3,98,0,58,0,46,2,4,0,39,71,37,16,21,26,89,58,70,0,7,2,8,4,21,63,67,81,9,0,49,15,59,35,7,0,5,27,4,16,29,74,1,0,0,9,4,0,20,2,26,1,87,13,95,0,28,35,1,9,3,0,16,19,2,6,67,98,24,14,2,4,18,101,12,36,113,15,84,20,10,19,37,105,0,5,8,82,6,58,2,70,22,11,2,7,12,10,95,2,5,32,52,0,34,20,38,2,12,19,61,62,71,44,5,36,1,43,30,45,23,2,25,29,30,16,7,0,62,121,31,10,16,17,25,124,9,32,2,2,27,31,23,46,5,0,0,1,4,73,0,38,8,13,0,0,0,2,76,2,92,33,16,35,59,26,45,14,5,72,24,0,16,0,66,4,3,11,72,7,60,1,13,98,44,14,2,0,11,8,78,16,0,21,39,15,9,18,2,87,7,4,1,24,1,124,83,52,9,0,0,0,109,8,0,2,1,17,0,50,47,14,108,2,4,36,112,15,6,27,11,1,39,13,1,2,58,24,27,105,82,13,37,0,0,0,17,29,4,58,9,0,15,66,51,
3,1,39,98,35,11,23,48,72,95,21,47,16,3,5,36,20,13,18,3,0,49,2,15,11,9,50,51,12,2,50,47,29,26,1,0,14,96,4,80,22,16,30,113,0,26,0,5,18,6,19,118,17,65,0,0,0,20,18,4,66,35,24,37,48,11,96,2,27,12,23,19,11,3,46,58,25,15,113,24,24,14,0,1,20,13,113,4,42,5,24,4,3,8,11,0,0,37,55,98,66,16,0,104,2,30,15,0,5,5,4,0,15,11,81,84,38,0,0,0,4,40,12,3,48,19,3,29,74,94,70,0,59,63,69,36,0,0,5,69,112,53,79,0,50,12,18,4,0,13,19,2,3,2,77,28,54,33,1,8,3,12,94,71,65,13,19,20,4,9,0,97,0,50,34,17,74,13,0,0,43,123,44,70,115,13,35,3,21,2,40,3,77,42,35,3,93,0,5,0,3,4,33,39,21,8,101,10,6,6,4,48,48,69,39,38,33,10,64,40,3,123,6,7,16,0,8,1,78,2,3,5,52,0,64,4,13,35,23,19,12,21,120,33,1,18,1,49,1,50,14,69,1,0,21,3,0,51,41,10,0,79,15,67,0,82,0,13,7,7,14,56,8,44,6,67,62,18,118,1,0,0,77,0,20,5,21,3,2,29,0,35,4,39,22,4,0,9,8,9,4,25,2,7,39,
73,61,43,1,57,17,1,32,48,51,1,13,0,6,2,64,0,0,13,48,64,0,12,104,16,44,3,28,5,35,6,40,78,19,65,16,4,42,73,55,3,76,6,0,62,1,33,73,2,0,15,0,57,119,23,5,30,7,9,97,11,2,9,22,45,31,20,109,33,3,0,23,3,13,0,11,8,12,73,4,11,52,57,19,5,6,2,0,0,42,16,67,13,1,0,0,64,66,0,1,94,8,0,113,2,6,4,0,0,31,21,36,80,26,4,34,0,8,46,10,2,11,8,16,68,38,17,23,18,23,17,5,37,0,3,0,12,0,26,7,53,34,20,3,30,43,24,26,44,65,0,9,2,0,22,0,0,1,52,8,2,63,50,26,44,5,77,114,90,54,0,0,6,1,7,78,4,1,47,104,28,2,28,34,4,8,28,1,27,5,7,32,26,1,2,43,6,9,67,8,12,21,22,40,6,109,12,7,29,75,19,22,14,18,8,45,28,43,11,41,2,0,0,5,1,77,46,11,7,2,6,6,20,45,13,2,12,34,46,60,3,19,35,22,75,2,27,0,34,0,7,0,54,24,16,68,77,2,56,31,31,12,84,51,16,3,25,2,0,7,62,8,70,32,13,105,0,110,1,115,0,34,27,3,8,6,1,1,46,57,78,119,6,15,22,8,0,93,91,22,33,0,0,24,49,
5,8,27,8,74,8,48,18,8,70,12,6,107,19,18,70,17,4,0,6,0,25,14,13,17,59,14,16,57,14,39,73,1,12,7,19,21,10,8,29,51,55,0,95,4,21,2,0,8,79,92,9,20,4,100,107,9,17,30,9,60,78,65,5,12,8,1,96,3,1,2,0,0,17,18,33,49,13,1,10,19,1,6,14,19,8,112,26,110,31,6,47,3,22,0,15,1,1,5,66,0,33,98,10,0,0,2,49,7,45,18,70,10,6,74,5,33,18,0,3,8,4,32,20,71,24,45,25,21,34,93,0,11,104,0,9,0,13,21,16,30,21,37,71,19,12,27,33,65,0,0,2,100,101,0,0,4,3,9,13,39,31,0,23,53,98,34,0,108,0,116,0,0,1,26,41,26,45,12,26,114,20,11,7,22,38,16,0,0,71,10,80,12,11,33,19,0,18,0,44,14,25,6,42,2,32,30,7,0,5,8,26,76,3,3,21,15,1,37,106,0,80,1,18,12,6,0,41,15,16,2,38,0,38,20,36,23,8,94,3,66,16,13,18,9,14,1,7,0,6,33,31,0,9,13,17,13,44,1,0,1,10,5,8,65,1,0,106,114,13,3,114,70,4,78,4,125,24,0,0,53,70,5,68,11,12,33,42,37,0,70,14,44,5,0,107,77,28,0,63,8,57,4,4,39,
57,117,71,40,18,46,41,21,25,80,48,6,19,6,103,2,54,8,4,0,26,27,1,19,19,26,94,3,20,1,67,4,98,0,10,0,14,19,3,40,25,27,82,16,0,4,45,33,17,20,1,34,41,7,11,37,74,96,37,12,37,7,2,2,21,1,65,49,3,20,75,79,0,81,0,47,0,15,4,23,0,6,0,47,76,38,96,18,19,0,75,3,49,10,65,0,7,60,4,2,0,37,31,6,34,112,31,11,0,16,21,4,49,24,57,10,56,0,4,1,93,14,99,41,26,64,65,56,32,109,79,79,66,3,17,6,5,21,22,72,6,62,13,5,0,17,0,72,3,91,0,118,0,0,0,47,0,6,2,30,13,44,35,4,3,72,100,115,117,22,0,0,0,1,83,16,41,2,45,1,2,0,19,41,10,6,0,5,20,8,1,121,16,75,8,0,50,54,18,25,52,10,53,27,3,30,3,0,9,6,54,0,16,0,26,9,40,11,102,0,56,57,70,7,9,48,79,24,52,2,9,8,22,29,13,25,13,62,108,3,19,5,59,9,13,7,46,95,1,36,30,0,13,31,22,21,33,93,7,14,20,20,33,31,100,29,117,4,1,1,13,2,6,7,116,25,4,0,41,0,104,0,1,16,12,2,4,0,36,119,51,0,98,107,6,8,0,51,10,75,54,1,24,32,16,
26,4,31,19,9,16,19,21,107,17,14,13,0,52,22,73,13,50,31,22,57,6,93,21,17,4,53,12,67,42,2,1,0,5,0,26,51,0,7,23,14,0,20,2,53,17,0,1,25,21,20,87,30,59,41,19,1,26,14,109,3,61,29,21,12,13,16,1,29,82,8,0,11,0,24,91,20,31,0,45,2,48,0,3,22,0,18,117,113,88,108,0,0,3,0,4,79,0,82,0,15,0,28,14,0,23,25,97,90,18,0,0,7,103,0,72,19,7,26,46,0,26,3,45,55,25,61,21,61,107,0,13,2,13,0,4,2,32,8,6,6,4,8,6,116,47,116,0,6,10,41,0,1,0,30,20,31,4,18,4,8,7,56,16,18,25,0,75,0,4,0,38,34,6,18,22,5,2,42,84,64,1,0,34,3,93,17,5,2,27,102,1,2,16,28,16,16,1,97,75,10,18,9,59,52,8,26,21,9,3,13,20,4,13,1,19,0,12,26,4,31,0,0,21,12,5,9,0,33,120,7,8,63,18,76,37,33,4,0,22,4,43,25,8,13,4,2,83,0,106,5,67,23,3,4,2,28,56,10,4,81,20,70,107,3,60,25,60,4,19,10,12,61,6,26,1,40,65,0,6,5,75,17,7,0,5,19,115,50,23,2,48,5,2,63,13,40,2,9,4,10,25,0,33,33,
2,44,69,29,112,21,23,3,0,0,49,15,107,6,4,11,65,16,31,29,16,79,109,52,50,12,10,24,0,10,10,7,0,86,1,9,9,103,2,12,46,77,18,2,8,37,29,37,43,69,69,83,31,23,11,29,68,9,0,0,13,36,11,38,1,23,57,74,86,15,41,54,56,7,90,5,29,2,25,2,106,8,1,91,0,66,13,49,0,6,0,5,28,95,77,10,4,41,0,91,28,2,61,95,20,20,73,36,1,31,33,25,12,23,2,8,44,97,27,4,26,0,28,23,40,10,65,0,106,4,8,4,0,31,38,0,5,15,43,1,17,8,20,21,0,7,12,30,32,17,1,73,32,83,0,0,0,9,76,15,58,44,3,7,73,13,24,45,19,0,18,0,7,0,57,56,23,97,27,22,63,6,16,32,26,2,12,0,53,11,69,68,100,16,51,26,6,14,20,0,8,53,25,5,27,86,0,30,55,16,6,13,0,0,2,3,113,29,1,47,5,52,1,4,0,50,25,17,29,0,118,1,11,52,16,0,0,40,121,0,15,70,1,48,36,7,64,46,42,19,0,93,2,4,2,14,115,6,49,8,0,72,76,33,83,32,7,0,12,92,18,22,4,11,10,80,75,11,75,109,2,0,8,44,15,15,30,13,3,13,2,66,9,0,10,2,34,40,5,7,7,57,0,6,7,
