49,34,19,0,30,0,49,1,33,0,10,0,2,3,99,0,102,81,0,18,21,2,65,0,2,5,99,6,19,28,0,16,9,2,21,1,78,73,16,0,66,0,21,2,45,10,10,124,2,97,0,34,21,39,0,15,81,0,13,16,48,1,3,57,2,0,1,47,0,6,22,67,4,25,13,51,20,0,10,15,2,49,25,10,39,66,111,37,4,2,54,114,16,28,30,34,3,56,15,58,95,16,1,12,0,12,73,18,110,71,19,11,17,26,52,32,29,0,27,0,27,9,0,0,26,102,25,0,0,45,28,36,9,14,0,6,2,1,5,8,9,2,68,4,51,3,10,17,102,92,0,6,0,12,27,1,48,115,9,0,0,4,36,21,16,7,30,34,25,53,18,35,25,5,18,1,5,2,5,10,46,94,25,48,37,1,61,23,35,30,51,2,71,99,45,0,1,0,0,6,35,33,54,63,32,38,38,62,112,70,18,3,0,0,32,0,19,0,18,98,3,10,0,24,19,8,18,97,0,39,0,8,65,30,1,28,37,98,50,44,20,0,106,23,104,8,32,95,27,69,48,5,37,0,41,20,95,64,1,63,21,30,22,111,10,56,0,19,23,0,4,13,64,104,20,77,0,8,54,29,7,2,62,32,90,5,32,0,66,0,60,0,14,90,40,33,3,4,13,20,39,23,6,14,41,
46,42,93,60,1,9,46,84,1,0,103,33,27,23,10,34,0,0,23,0,2,12,6,30,88,3,1,24,14,52,40,45,42,19,73,17,12,43,5,90,72,2,5,11,7,8,84,2,37,80,74,0,20,8,54,29,12,60,8,0,16,22,37,5,2,58,70,11,30,0,0,7,6,80,26,35,19,5,0,1,106,23,30,2,20,66,3,113,16,39,8,17,32,111,43,39,61,34,19,68,6,62,92,3,7,4,3,16,7,61,39,116,67,10,11,0,98,22,31,0,17,115,25,40,11,0,41,27,122,34,10,0,10,7,85,4,0,9,3,17,14,53,1,13,6,24,16,19,0,1,115,32,29,0,0,5,96,0,18,25,92,0,70,88,10,9,117,0,29,12,69,0,24,11,37,0,65,120,5,90,0,0,0,72,5,12,49,19,2,71,9,85,0,1,0,112,2,14,5,12,1,49,10,45,19,50,35,74,0,83,88,65,21,2,0,2,8,10,28,1,86,4,77,13,1,52,25,0,11,110,26,39,2,33,50,27,33,19,0,7,24,61,19,1,3,37,52,18,42,22,20,14,66,29,39,0,1,78,106,1,0,54,80,5,27,0,15,2,16,23,20,61,54,0,11,2,109,24,0,4,37,112,0,23,0,5,15,14,18,31,13,23,6,5,10,5,79,24,22,38,20,39,3,44,21,
75,31,16,53,110,26,2,5,1,67,0,72,5,42,16,17,5,83,7,3,79,17,14,15,0,13,8,53,76,89,18,100,3,6,9,26,20,10,11,32,4,40,70,65,2,8,32,4,94,47,9,35,30,9,18,33,29,9,32,6,21,84,3,53,8,1,1,15,0,126,0,3,0,0,0,0,23,90,21,23,3,30,20,79,18,42,84,1,1,14,22,34,58,34,15,13,6,7,26,3,82,15,8,26,25,34,10,75,11,50,4,44,4,64,13,60,0,108,30,80,101,19,55,0,66,16,1,13,53,109,36,121,4,0,0,15,78,43,46,28,3,13,2,17,16,26,28,20,8,34,3,2,12,33,3,113,32,120,38,14,0,8,25,0,4,24,2,78,20,63,0,1,2,15,7,32,110,0,22,0,112,7,109,7,20,60,72,47,33,31,70,12,23,31,75,0,16,22,5,2,27,0,22,43,3,49,87,20,104,60,0,69,19,4,19,32,34,11,22,8,0,29,77,0,54,2,45,8,113,0,35,30,41,1,46,2,8,35,54,6,18,7,0,35,2,23,3,3,108,15,19,29,3,3,7,38,81,6,28,10,69,5,10,70,35,83,51,0,37,52,0,1,14,113,5,3,15,48,7,5,0,4,106,0,55,77,0,23,1,0,4,21,27,54,3,40,2,9,2,80,25,3,1,22,41,
15,4,41,78,0,1,22,0,23,0,1,31,19,108,2,5,14,2,10,0,5,70,32,89,52,12,22,2,70,0,71,11,37,4,73,3,27,77,34,20,62,10,0,4,74,18,7,66,15,27,63,10,50,3,31,61,8,35,72,38,37,0,24,14,71,5,1,0,95,0,19,0,0,62,105,29,1,8,6,57,15,2,11,17,4,0,87,5,98,7,31,5,35,28,103,12,43,28,3,0,21,5,64,11,49,1,79,1,3,1,45,50,52,22,22,87,51,34,3,9,22,101,75,25,0,7,4,97,67,0,5,17,123,11,113,9,25,0,42,0,9,6,89,90,30,47,7,0,15,2,0,7,30,41,8,11,58,0,55,0,45,3,27,76,23,1,9,10,1,30,6,6,6,0,1,3,0,55,42,6,0,0,9,16,5,33,5,3,55,15,48,7,0,5,0,57,7,22,46,93,2,14,53,8,62,73,55,26,1,2,11,0,13,16,1,50,3,13,7,36,7,4,9,19,70,21,44,21,35,27,19,41,2,28,1,29,15,104,1,14,83,58,45,0,29,1,64,104,2,72,37,20,34,87,22,32,25,54,14,4,3,26,27,8,51,22,2,23,4,77,71,59,20,1,3,54,92,2,23,7,66,53,0,38,8,3,1,27,50,85,39,66,27,3,22,3,54,2,7,0,3,10,17,7,9,
91,16,95,0,47,1,2,64,8,3,30,8,0,5,8,9,2,2,0,74,31,9,90,0,63,71,0,35,12,45,64,15,17,14,1,55,3,3,42,6,29,69,59,8,17,10,34,83,5,21,1,3,114,11,17,24,2,12,6,22,2,55,56,1,83,68,50,28,0,1,95,0,104,1,5,8,1,23,101,4,51,33,7,2,68,14,12,24,10,78,32,88,39,34,1,79,4,3,18,41,25,59,18,2,4,52,17,0,6,8,2,70,15,34,26,1,92,8,115,24,6,0,66,22,44,5,40,30,7,115,15,34,0,55,0,108,0,120,92,11,18,1,19,0,73,16,28,19,26,16,3,6,39,0,108,4,9,1,7,24,5,41,10,0,2,0,21,3,30,11,109,1,9,6,28,22,13,29,6,0,22,49,34,11,32,5,42,6,16,4,40,45,28,6,1,48,4,13,6,0,3,64,65,1,24,0,53,14,62,0,0,38,0,7,6,25,111,41,32,0,5,22,12,24,65,12,1,17,13,53,63,32,60,0,42,10,3,3,36,71,32,81,102,90,7,29,10,10,15,85,67,72,46,75,14,12,9,6,15,0,20,43,51,9,9,14,88,0,26,70,8,18,13,1,2,3,18,73,103,1,50,84,14,9,6,31,70,11,2,43,4,22,105,45,88,12,2,62,111,95,7,0,0,3,28,
14,125,84,91,46,0,2,1,16,8,22,13,32,22,4,71,77,13,5,7,24,52,7,89,20,26,58,92,5,17,8,3,6,32,48,69,6,69,14,37,21,36,15,9,76,4,11,3,92,18,28,37,1,73,17,44,98,57,50,21,0,1,2,20,4,15,53,5,77,46,0,68,3,101,24,88,4,29,45,29,31,18,10,6,0,27,35,88,11,22,12,5,23,96,61,42,102,12,46,10,15,81,83,42,94,5,13,1,14,0,51,17,23,49,16,79,45,18,1,120,45,114,0,0,1,10,15,20,108,9,43,5,90,4,90,0,3,5,5,47,20,67,43,100,4,18,15,31,4,9,25,13,0,115,7,44,2,61,0,26,0,4,10,57,1,18,20,4,103,66,0,19,52,36,11,40,78,8,8,50,47,15,77,37,9,36,6,2,1,60,0,43,15,0,52,9,7,0,45,17,0,13,42,44,42,14,3,0,104,99,93,0,0,22,22,21,4,15,19,91,5,14,20,78,23,73,45,44,16,5,6,0,77,2,67,8,57,6,71,2,9,18,0,18,43,25,15,79,53,25,5,24,52,24,57,36,16,52,1,40,3,38,10,40,11,2,8,21,39,16,3,104,3,76,2,2,10,10,0,76,57,1,43,11,30,21,20,13,1,24,76,71,7,33,11,10,42,6,0,51,28,8,28,36,18,
96,99,0,12,0,0,31,27,49,0,60,26,34,3,27,4,9,20,15,89,40,10,49,81,82,44,42,13,110,73,35,86,106,5,29,19,0,17,48,26,31,62,19,29,21,0,19,19,23,0,54,17,41,7,78,18,8,5,51,1,55,4,8,42,4,33,42,59,12,3,9,5,38,2,55,4,0,12,28,60,31,31,55,5,72,33,46,3,13,76,44,40,30,19,7,64,1,2,9,15,54,93,0,20,18,51,74,0,2,4,14,1,18,25,5,86,29,86,56,1,87,15,46,2,6,45,4,89,63,53,11,4,1,2,5,1,112,1,31,0,20,5,56,34,34,7,24,0,78,2,8,117,20,2,0,68,12,4,57,8,100,84,9,4,37,5,9,9,3,13,12,62,47,0,24,45,79,34,65,8,0,5,0,57,17,52,1,79,10,95,5,104,24,2,14,13,25,118,0,7,6,0,0,83,1,96,8,47,0,22,2,6,2,0,82,44,5,110,2,1,16,14,85,67,72,40,15,5,9,4,49,31,12,10,23,9,11,29,3,18,75,37,36,64,7,20,4,4,64,7,35,49,52,19,3,9,56,7,10,17,16,57,9,18,9,53,46,65,82,7,55,0,47,3,6,47,5,1,64,9,91,109,15,6,0,74,16,33,9,3,3,71,92,109,4,0,1,0,113,1,53,1,24,56,44,
21,109,58,85,0,2,0,27,2,46,0,56,15,24,79,7,22,9,20,6,74,7,21,3,7,17,42,36,70,11,50,57,26,71,13,0,55,3,4,79,39,39,69,0,44,4,105,1,31,97,2,21,82,13,19,7,51,6,0,92,15,52,18,47,46,83,1,3,17,2,62,80,0,71,4,36,4,21,13,53,54,10,67,8,18,35,6,57,91,16,14,0,5,2,9,5,5,61,5,55,7,31,79,90,37,88,0,30,11,3,11,24,9,15,34,0,15,6,8,29,106,2,0,6,70,8,13,4,1,1,81,83,34,8,33,68,5,16,24,106,2,72,0,6,3,1,25,50,55,0,6,5,0,100,36,111,7,53,45,3,7,4,30,28,13,26,45,9,97,3,5,12,76,58,56,11,26,6,18,50,13,60,0,0,0,28,89,11,11,24,37,2,3,49,25,40,25,46,9,25,28,97,10,14,20,22,34,23,5,4,49,1,3,32,13,6,15,10,80,13,43,16,86,18,46,100,36,95,3,38,57,0,0,29,39,2,81,55,7,46,71,3,105,2,28,5,21,111,26,79,36,8,20,44,14,22,15,20,6,5,40,35,66,23,66,9,1,31,7,21,60,1,12,8,5,0,31,39,2,87,3,0,9,40,16,45,87,25,32,109,5,80,3,10,49,69,0,13,26,11,4,0,0,38,30,
87,0,19,2,49,61,68,27,29,81,88,5,78,76,23,70,49,47,22,14,43,4,9,9,4,46,41,77,6,12,1,8,10,4,81,109,5,23,95,51,2,33,16,64,7,33,3,0,38,4,85,29,2,7,59,43,5,54,41,9,18,77,21,109,5,29,92,108,100,65,11,2,26,0,0,4,80,0,67,100,1,29,21,34,49,58,44,3,6,33,51,90,26,35,16,20,5,2,32,2,31,20,0,36,9,14,45,19,2,7,57,0,6,9,62,17,81,18,29,97,6,101,4,0,18,4,60,8,111,1,7,25,10,89,42,34,108,64,0,0,27,11,27,60,19,79,23,20,0,116,5,2,89,0,21,4,3,1,38,94,1,13,36,84,0,19,14,3,20,12,86,8,44,2,13,96,74,4,44,0,85,1,78,0,65,1,13,21,54,1,57,5,1,5,13,75,108,30,56,22,56,2,0,17,2,0,27,8,8,75,22,86,8,64,69,58,97,1,1,0,0,28,33,33,78,4,26,15,35,105,0,16,0,10,7,37,9,9,46,104,13,59,52,45,65,39,30,5,87,108,7,16,22,14,44,17,0,5,70,15,43,30,50,54,81,5,71,36,3,91,1,94,0,5,1,23,2,12,41,31,108,35,29,1,111,42,8,83,42,80,42,112,10,27,2,82,18,112,46,59,3,4,14,26,76,
92,1,68,1,5,79,23,51,16,64,37,82,4,8,37,57,9,6,37,50,3,12,98,10,25,14,0,8,36,45,0,81,43,85,0,21,3,58,9,96,76,44,10,12,68,16,8,78,4,6,19,20,107,6,47,0,16,2,13,9,7,4,98,40,17,8,0,4,7,3,25,122,71,2,5,0,13,35,2,17,115,25,28,12,4,48,20,23,32,77,3,24,5,24,0,1,4,53,21,31,47,19,33,34,50,22,47,8,44,35,8,38,57,2,76,24,101,16,43,4,29,8,23,2,76,24,1,68,6,16,0,31,13,6,1,30,11,125,80,11,4,1,26,6,0,6,13,9,66,0,76,1,7,2,14,18,41,6,2,0,0,62,4,23,9,3,65,73,8,97,8,12,14,29,57,5,3,84,21,70,5,2,11,37,24,0,41,2,18,7,6,0,37,39,46,51,53,67,43,67,54,83,95,37,52,10,8,32,8,30,35,29,116,39,0,17,10,4,1,5,8,52,1,14,7,60,47,1,80,0,36,18,4,3,15,8,4,46,30,10,114,24,19,10,0,7,78,26,9,2,25,74,24,24,116,16,15,9,2,4,19,37,49,37,19,79,37,32,95,83,113,61,6,82,42,17,10,17,0,27,13,82,45,65,23,4,51,12,12,9,28,1,38,28,20,2,33,83,61,101,21,46,18,25,40,
13,65,1,7,9,83,10,2,0,19,0,3,5,118,15,8,3,26,5,72,2,16,0,15,35,39,77,48,7,39,55,54,18,52,17,15,61,1,23,1,10,51,59,31,2,8,12,14,6,110,28,10,0,107,41,77,1,8,23,61,14,52,0,0,0,1,3,21,14,45,19,65,4,96,16,82,0,38,0,15,0,11,16,14,60,19,32,26,29,0,0,25,73,73,65,32,47,5,58,28,60,61,3,33,84,29,54,21,15,54,9,4,14,42,2,53,2,4,35,83,103,86,0,48,9,65,5,6,2,10,3,58,40,90,52,27,17,0,31,40,19,8,10,117,22,47,28,68,38,3,53,13,26,21,0,14,0,2,0,58,12,21,6,29,64,16,61,14,39,30,7,78,5,35,9,37,58,0,0,0,0,33,8,107,41,17,14,7,12,82,68,48,12,3,0,6,68,1,33,36,15,42,62,25,12,47,0,6,55,4,39,9,29,36,75,2,1,9,0,78,0,3,41,47,2,60,0,33,7,21,0,0,15,10,29,50,60,1,0,20,0,18,23,8,36,25,24,88,85,17,12,8,8,73,1,101,23,7,31,55,73,27,73,59,14,18,19,26,34,69,22,70,117,16,37,5,66,4,107,67,28,18,4,31,5,58,8,4,4,32,52,66,11,9,7,0,23,11,2,52,95,74,7,70,49,
37,13,19,3,83,80,4,5,6,65,31,46,8,43,3,9,15,91,3,0,2,42,10,62,27,3,10,11,2,11,4,39,3,0,52,19,18,0,20,30,25,5,12,113,3,19,3,25,58,10,77,41,113,18,102,13,6,4,1,0,2,12,14,1,13,45,15,16,3,11,1,19,37,84,6,11,17,25,63,40,20,16,1,112,107,42,18,0,4,34,59,39,5,18,0,58,16,45,36,14,10,10,7,14,37,9,37,23,89,39,12,80,2,10,4,21,57,60,18,25,51,89,23,97,0,10,0,2,6,22,27,24,107,32,41,86,10,41,14,14,17,34,36,1,53,75,29,49,0,58,12,0,0,27,111,0,116,60,21,2,15,0,87,85,1,54,13,94,21,3,110,21,30,13,73,10,8,24,60,2,84,1,21,20,2,99,24,36,14,83,0,1,0,5,2,99,1,22,18,25,27,0,29,1,6,12,119,51,36,41,42,7,14,38,0,25,84,0,7,2,67,0,16,0,35,70,98,58,7,5,8,14,17,31,1,48,0,0,5,34,19,26,4,27,10,22,65,11,4,22,12,3,14,31,3,16,104,10,14,47,0,58,8,3,3,17,27,2,21,4,0,5,14,69,103,68,43,0,0,1,8,37,59,2,44,57,39,47,42,1,11,17,98,55,117,23,8,63,24,11,2,0,17,11,22,
4,106,8,74,7,2,22,45,98,4,4,25,32,12,65,42,0,1,84,18,51,28,67,18,35,16,67,70,18,34,34,0,62,114,27,16,123,56,36,1,0,11,27,0,64,1,18,43,47,26,22,0,0,13,0,0,63,45,67,5,113,1,32,18,4,58,21,87,114,4,29,4,76,39,70,74,4,7,32,34,80,54,44,23,1,5,5,79,15,0,57,39,7,6,24,29,0,73,75,0,24,41,22,1,31,16,33,15,0,29,33,2,14,61,3,5,6,0,13,2,79,21,99,11,27,47,31,25,7,14,23,35,22,20,80,27,91,22,14,26,19,17,11,78,46,8,118,85,93,51,28,12,1,4,3,26,7,54,2,9,19,89,13,12,104,27,17,11,8,74,6,96,40,19,7,69,30,69,1,11,33,51,30,70,18,21,12,11,36,5,53,28,35,0,8,0,34,47,88,27,0,15,16,96,42,27,3,5,73,0,3,39,28,2,74,99,3,32,23,22,43,4,3,11,33,3,48,22,6,44,89,102,60,0,4,67,16,17,6,1,8,0,10,2,23,51,18,95,81,67,15,0,52,0,8,10,0,48,9,11,11,61,52,25,9,4,31,35,11,0,8,17,27,50,1,70,3,52,57,54,19,8,16,102,39,1,3,2,16,14,26,41,2,68,40,2,39,5,4,0,99,52,23,7,37,
63,0,12,92,34,91,79,1,2,15,20,21,26,15,57,4,63,10,4,58,20,32,20,115,9,86,18,18,97,84,59,99,2,1,4,91,0,8,6,110,4,17,28,62,86,58,77,1,3,9,4,42,67,77,4,124,0,2,6,43,5,0,14,10,2,77,12,52,44,104,74,15,13,29,116,3,69,5,14,24,40,7,35,48,88,15,1,10,4,7,23,2,24,34,3,12,18,15,12,51,63,1,12,76,25,18,36,0,79,8,44,26,11,11,0,0,17,103,5,51,2,7,55,80,97,0,14,3,29,5,107,67,11,80,23,64,76,25,37,42,31,49,24,29,24,20,3,53,90,6,4,40,37,33,30,18,15,10,21,37,59,6,63,38,0,2,93,3,62,0,13,87,2,24,67,11,49,40,7,36,35,35,77,34,33,17,67,89,47,40,7,0,2,1,22,97,19,4,0,30,56,5,2,2,29,0,6,21,1,16,10,44,24,5,11,0,34,0,13,14,2,0,0,20,18,7,54,44,21,7,2,0,4,56,69,0,38,81,6,96,44,23,13,2,10,82,27,3,4,0,25,107,3,2,26,2,36,75,20,49,13,59,24,18,55,38,29,12,7,76,5,37,68,60,32,58,45,15,24,9,19,2,25,1,1,112,17,81,16,8,25,9,9,69,13,33,56,50,1,0,0,4,14,42,36,
41,0,47,20,43,27,3,76,57,10,1,11,17,49,9,65,1,54,10,62,11,50,14,7,21,3,61,99,5,62,4,43,3,0,49,92,35,12,1,0,28,59,15,2,3,36,13,52,86,2,7,5,37,25,32,0,70,1,47,32,11,36,13,0,71,10,74,6,7,4,0,96,31,10,3,2,61,30,12,49,36,52,69,9,41,27,8,1,30,78,19,30,13,0,7,12,54,27,4,56,0,37,17,53,5,25,15,56,24,28,66,0,13,15,10,52,26,1,48,7,54,75,8,18,34,18,21,87,14,64,8,1,22,1,16,16,34,18,25,55,41,89,60,7,25,60,65,34,3,53,30,123,16,20,59,40,20,5,56,23,11,67,48,7,36,73,0,29,0,12,4,2,9,2,102,34,11,11,65,52,31,1,38,43,34,30,38,0,47,17,72,0,5,111,0,8,15,0,72,27,18,43,71,51,14,4,5,83,11,0,29,0,30,0,45,19,2,56,2,13,52,67,8,13,4,85,15,24,14,1,106,32,40,0,11,0,38,0,21,85,2,18,63,23,9,2,0,2,16,1,4,0,20,31,61,8,6,0,20,4,86,27,27,53,3,13,48,30,11,8,13,23,13,23,10,5,4,32,27,49,80,65,59,18,74,4,5,5,34,83,2,78,50,24,0,28,4,6,2,48,4,17,66,33,25,
63,85,2,3,34,66,68,16,0,33,32,3,58,115,16,35,27,0,13,1,68,0,29,2,20,11,5,0,75,38,66,33,76,23,123,0,21,1,93,34,30,0,31,89,3,61,9,5,4,0,17,60,60,59,63,9,0,21,17,11,94,16,14,78,53,0,0,34,65,1,22,24,1,59,7,10,17,32,76,10,82,7,42,54,35,30,59,25,13,17,88,16,10,6,12,47,55,4,46,18,4,13,26,0,73,32,18,34,0,49,0,93,21,5,0,15,4,5,90,1,21,8,20,28,41,3,51,38,5,0,17,69,14,28,29,27,60,28,63,20,82,0,36,94,32,1,33,20,119,0,8,22,78,16,20,74,47,57,5,108,35,58,21,20,21,53,20,4,8,11,7,16,9,28,10,14,30,27,32,17,92,114,8,41,7,19,46,10,110,6,1,37,0,9,26,22,7,4,63,8,80,2,39,67,102,61,34,2,62,17,33,85,37,75,2,7,0,0,0,101,0,51,2,7,1,73,40,33,55,94,52,8,42,3,0,103,7,49,7,0,45,30,5,9,72,103,2,18,3,5,3,3,75,4,11,16,120,33,12,73,0,47,93,1,85,36,10,7,0,2,1,42,62,15,12,16,54,16,41,97,9,61,0,107,30,65,7,23,35,5,36,40,79,47,86,28,12,8,1,27,9,15,26,43,59,
27,0,3,72,103,1,114,19,101,51,3,36,23,0,1,30,45,0,78,37,2,35,33,16,5,1,22,65,5,17,113,16,12,68,4,125,119,0,12,54,4,24,24,2,52,4,33,7,13,30,38,5,13,14,44,0,51,3,9,29,35,57,84,8,7,97,13,22,4,78,9,28,56,11,39,29,5,30,43,91,45,16,14,19,2,26,9,52,25,92,36,67,25,24,39,14,64,76,44,68,105,105,49,29,62,3,35,22,35,11,23,6,4,0,4,67,9,16,10,90,29,61,18,62,19,30,26,91,91,51,21,0,3,7,0,30,61,68,6,3,64,61,31,7,2,76,2,23,43,118,60,11,4,20,49,7,30,4,86,0,27,16,8,14,48,2,15,6,45,17,72,12,14,9,13,32,61,19,82,57,28,2,46,12,41,113,3,34,3,21,26,5,6,2,3,69,3,66,1,98,60,82,84,0,34,5,15,18,54,12,36,3,20,7,1,5,44,15,67,5,14,17,35,91,4,10,8,5,11,18,44,32,22,8,48,0,31,50,32,10,6,44,106,16,44,20,13,0,17,90,10,9,2,2,50,52,24,46,118,44,33,34,0,39,3,12,13,110,52,7,37,91,8,73,5,10,8,8,7,0,113,69,125,0,16,1,21,1,46,28,103,18,0,0,3,0,77,48,76,1,12,13,11,37,45,
86,20,2,50,4,57,27,68,4,6,0,21,66,94,15,0,28,1,13,10,5,107,3,37,6,21,11,1,6,25,0,17,5,45,10,3,6,119,54,9,21,6,33,7,12,6,75,45,28,38,1,73,24,19,2,76,15,0,12,34,9,23,9,37,51,7,28,3,27,0,58,2,36,6,31,10,48,69,4,6,0,20,5,12,96,30,39,13,15,13,36,47,11,3,19,93,85,81,81,54,80,6,76,32,10,50,77,29,27,10,61,28,77,10,11,1,52,22,47,7,78,0,88,16,3,58,31,12,21,33,3,4,31,46,25,12,19,20,28,49,5,44,1,7,4,21,25,60,3,0,3,17,20,16,69,65,22,27,17,23,4,23,10,35,60,5,32,1,11,31,8,47,26,44,14,8,26,46,15,74,122,27,46,1,5,12,3,42,30,5,1,20,115,64,70,43,58,61,101,24,3,1,10,59,42,21,15,22,0,35,0,104,20,5,66,31,4,3,31,11,8,5,41,9,13,38,61,7,9,118,23,61,15,1,46,29,77,2,77,49,31,68,31,29,32,42,6,75,26,0,15,28,17,7,59,19,12,21,44,4,23,6,17,5,6,34,39,0,71,30,72,0,69,19,19,5,27,89,47,89,0,6,0,94,8,75,0,2,90,19,0,4,54,49,24,10,16,0,3,35,18,26,2,24,57,
1,23,9,4,9,30,49,21,0,1,0,42,0,4,1,19,0,51,42,1,14,0,1,6,25,5,1,66,1,43,53,7,16,22,33,14,9,0,38,26,77,72,34,10,23,67,1,41,34,24,43,17,32,19,77,3,53,76,42,12,0,0,4,114,62,32,5,4,6,18,15,7,1,16,10,57,0,1,35,50,86,11,8,12,25,27,44,76,47,4,37,9,55,12,62,50,41,30,62,48,59,31,60,6,80,8,61,23,57,61,25,78,5,41,4,10,53,10,100,14,13,54,2,4,74,1,33,33,40,20,8,80,29,5,48,4,24,12,70,30,24,50,57,86,32,5,1,11,16,5,47,49,47,51,86,5,85,30,26,3,113,11,4,39,14,13,9,94,8,22,16,58,6,94,2,93,39,87,21,72,0,37,4,55,69,73,17,0,23,95,25,6,6,0,1,25,1,22,33,119,5,55,10,22,15,29,6,32,87,3,6,27,60,89,31,3,10,8,14,21,42,13,22,1,84,54,39,2,48,0,5,7,44,26,7,15,27,12,15,45,32,105,73,48,53,19,15,50,16,39,101,25,34,64,65,27,12,45,31,9,51,8,17,1,2,0,1,4,8,9,28,7,37,1,3,34,24,5,55,8,64,18,62,4,0,4,1,9,55,72,114,40,0,28,0,62,9,57,76,18,23,72,18,16,24,
91,13,0,22,0,5,5,6,79,2,0,40,114,45,19,37,6,31,5,69,64,23,3,35,1,77,29,10,41,7,0,103,15,58,0,22,22,91,1,24,0,7,94,23,48,27,0,16,12,24,66,36,13,10,15,11,35,1,45,84,44,53,27,1,0,21,58,92,1,51,2,15,31,27,2,3,6,37,4,15,4,4,5,19,6,36,18,31,51,61,34,74,2,9,18,39,61,35,29,77,56,60,3,7,2,39,67,2,8,9,39,2,24,36,34,29,29,66,3,75,13,4,11,64,37,79,58,55,88,11,15,6,20,14,11,29,19,21,3,5,34,68,7,16,10,39,63,114,21,6,3,0,10,44,20,73,104,43,26,16,0,41,3,77,0,83,2,0,110,1,72,6,6,87,91,27,21,61,15,59,50,112,20,25,0,20,14,18,12,14,6,88,11,24,64,0,3,36,18,0,92,30,8,1,11,94,59,15,1,23,67,14,9,3,0,8,4,25,17,1,22,55,45,71,49,0,8,11,72,3,46,42,0,23,16,52,1,66,36,44,84,52,19,67,29,24,45,42,4,71,2,56,46,32,6,15,68,82,13,33,12,38,8,41,9,48,11,86,33,16,13,92,0,1,1,14,29,103,53,4,1,8,13,0,8,3,36,87,29,43,14,32,1,25,15,8,1,36,10,70,0,15,30,51,25,
1,5,109,65,0,103,9,12,3,2,83,3,42,61,61,0,4,3,61,27,33,8,21,5,87,28,15,2,11,2,107,9,17,4,10,11,0,0,40,8,16,99,2,13,19,10,70,55,37,19,0,2,42,96,28,47,11,19,75,3,26,3,1,3,120,10,0,17,18,33,13,58,3,1,102,12,3,8,14,59,72,61,9,32,30,5,49,61,18,4,20,24,15,81,33,12,44,46,36,20,1,57,18,27,1,8,12,55,39,18,23,3,68,9,61,22,78,1,79,0,94,3,48,10,2,39,27,84,88,49,49,27,26,32,47,5,3,1,44,22,66,3,18,13,62,10,96,0,120,3,84,37,39,32,19,31,14,7,26,92,0,0,10,0,64,5,88,19,67,21,5,10,25,0,2,3,11,11,55,10,79,2,11,103,78,82,1,14,54,24,62,0,14,8,0,5,6,33,32,25,36,0,11,32,48,0,24,49,35,6,24,0,81,66,28,12,0,1,31,43,64,11,12,2,17,11,16,13,42,8,34,19,24,66,32,21,114,25,6,14,57,24,119,2,64,112,3,32,3,1,28,8,15,8,79,44,71,1,79,6,104,86,23,62,16,52,86,35,0,44,21,16,53,97,67,4,53,11,8,12,17,38,12,118,0,2,0,40,37,63,76,2,8,3,26,3,90,26,15,77,26,9,4,10,10,
76,9,0,14,106,9,78,7,0,0,14,0,3,0,11,5,57,19,57,36,13,23,89,7,9,36,72,27,21,19,6,1,4,0,77,100,14,101,52,0,39,15,45,39,2,43,41,0,35,39,41,15,9,0,3,45,11,56,0,3,20,109,10,5,16,22,12,45,89,34,31,28,3,7,9,48,24,46,22,36,46,51,33,24,28,46,36,30,16,79,2,0,45,0,39,42,47,0,29,23,13,8,0,68,79,79,12,28,42,25,2,45,26,4,21,103,2,13,27,109,7,25,0,45,6,22,7,12,53,5,7,62,18,7,5,44,88,80,5,70,0,12,8,5,0,41,26,34,35,6,13,2,26,41,76,36,104,0,0,0,36,2,7,75,6,0,0,21,2,0,13,2,90,1,9,23,8,46,1,19,4,50,73,0,24,0,114,7,92,52,108,22,9,23,67,66,21,52,46,72,0,68,0,45,98,29,87,0,16,56,30,47,29,13,26,1,10,102,3,42,17,70,0,11,7,5,2,3,13,23,21,7,72,47,23,13,30,27,34,36,37,21,2,56,22,0,38,41,11,12,98,21,19,15,54,4,5,24,3,56,2,4,60,29,4,42,84,57,102,39,12,45,5,62,4,77,73,26,22,5,23,9,38,2,5,38,51,99,88,9,14,48,40,2,65,24,42,11,5,40,29,2,21,58,28,
