63,62,10,45,30,18,39,17,6,19,1,70,10,4,9,13,58,0,22,39,58,3,18,62,109,1,84,9,56,4,37,0,0,26,4,47,38,6,47,37,17,6,66,58,21,49,51,15,53,43,1,38,13,1,67,39,50,26,21,30,4,21,28,13,19,66,37,10,87,57,79,78,41,50,21,12,42,40,1,3,4,15,0,4,87,0,6,22,29,17,78,9,29,59,62,24,90,9,27,88,12,63,48,4,1,8,1,50,37,8,15,12,75,6,3,19,12,72,43,26,45,15,90,23,32,5,7,46,13,35,31,7,17,80,60,89,22,38,56,98,34,53,36,56,11,50,66,32,0,49,8,2,35,66,27,32,30,1,10,13,51,3,28,2,0,17,41,1,53,4,88,19,0,59,4,52,5,80,30,12,2,9,26,5,9,2,38,70,66,1,23,14,120,31,9,6,35,30,100,13,5,0,19,65,94,18,32,12,82,53,55,1,13,24,21,2,56,0,71,12,17,29,43,50,83,25,5,102,16,4,7,3,92,47,8,3,2,87,31,66,52,53,10,17,29,12,70,2,24,0,86,5,4,58,49,24,0,54,28,6,9,58,125,8,46,57,27,3,24,31,19,32,60,85,26,4,6,104,8,74,16,55,34,24,14,16,6,8,21,93,104,76,115,8,45,12,19,2,114,70,8,35,0,4,44,
64,40,60,1,66,74,35,3,6,7,11,3,44,102,38,14,19,68,11,29,66,20,24,2,36,24,62,29,5,0,5,32,87,2,53,85,8,84,39,9,33,13,34,81,76,50,33,8,7,28,83,66,7,100,16,24,44,0,10,5,8,8,0,0,0,23,58,65,11,17,10,24,88,55,26,7,0,42,30,27,21,20,23,61,21,25,42,41,3,16,7,6,41,0,8,8,19,9,35,44,44,42,0,0,21,2,14,34,108,8,8,17,0,23,48,37,23,16,14,96,61,60,28,25,39,29,67,0,25,4,9,54,73,10,12,5,33,19,35,81,34,16,67,69,21,60,29,17,31,32,32,37,12,1,19,33,0,35,6,9,0,10,114,9,41,16,17,34,5,3,1,100,75,19,3,5,19,7,64,102,38,36,18,96,53,62,30,9,5,50,61,16,0,75,32,37,2,35,1,8,6,92,16,10,11,104,7,3,8,31,74,86,72,20,51,41,17,5,47,6,11,30,2,12,25,36,24,22,42,63,87,11,9,0,34,0,15,5,24,4,3,1,86,35,21,49,27,102,27,77,4,18,25,84,19,90,23,7,29,59,33,3,34,45,20,29,31,19,115,49,20,24,12,28,85,56,44,5,9,44,95,30,9,18,18,9,41,12,38,48,6,70,32,82,113,61,47,24,33,13,87,2,3,46,22,
98,62,19,23,51,0,31,10,39,5,27,70,50,27,20,82,13,2,11,61,20,96,3,106,18,43,24,7,28,14,37,2,60,49,2,62,13,63,2,36,0,26,38,100,5,56,45,37,64,53,43,69,63,41,51,76,81,13,59,26,10,47,61,24,31,5,26,11,94,25,50,46,1,21,68,101,89,10,10,57,43,22,62,99,1,3,25,3,4,6,17,80,17,26,51,7,42,31,19,51,5,29,25,99,6,4,62,20,2,1,23,10,10,8,9,31,78,39,53,17,19,27,76,6,31,41,38,109,17,87,18,0,7,5,57,16,63,12,31,37,10,60,53,10,30,89,44,54,67,38,1,89,45,69,52,14,32,24,25,98,12,29,5,0,14,20,1,0,73,105,100,3,16,5,21,6,78,49,20,23,103,99,71,4,7,62,15,26,13,13,16,20,101,25,16,31,24,7,2,66,30,8,0,15,102,9,6,19,25,84,0,7,50,13,42,41,52,36,13,42,12,12,18,66,7,12,71,88,72,45,26,49,70,95,28,14,22,21,0,9,48,53,9,16,19,5,15,17,48,21,23,10,49,87,52,30,17,35,62,3,7,12,11,0,27,18,38,48,2,7,56,7,62,21,1,1,39,8,26,39,9,79,40,3,52,9,11,86,92,1,86,19,30,45,0,90,25,81,62,51,10,6,4,32,26,
109,40,56,15,22,59,45,15,10,52,60,84,54,6,12,1,73,30,70,62,26,0,15,66,12,40,2,27,2,1,1,15,11,2,88,48,32,30,28,61,80,87,4,46,30,13,46,2,11,36,89,19,68,38,62,82,35,96,6,36,97,8,31,39,28,89,16,45,1,16,51,50,80,78,4,37,10,8,31,14,4,28,11,5,25,6,47,29,110,30,13,12,4,61,3,7,4,41,34,55,63,7,6,5,0,60,7,6,79,7,3,0,13,100,6,24,17,3,54,54,41,2,15,22,21,11,48,38,41,44,32,93,61,76,7,27,75,6,20,3,13,19,107,71,37,23,25,7,3,50,55,85,10,39,6,1,0,86,5,0,81,10,0,34,14,16,15,38,4,27,31,4,21,111,2,28,0,36,20,15,48,2,88,47,78,6,35,57,16,41,52,39,43,3,26,12,39,36,45,0,1,12,59,102,15,0,8,4,27,27,78,94,8,25,52,99,12,1,4,12,53,10,48,63,38,15,9,37,48,4,17,54,8,0,20,17,37,56,91,76,53,0,3,0,5,36,9,5,16,0,22,41,53,54,25,114,31,58,77,81,24,2,14,41,0,57,106,1,16,95,5,4,33,9,15,47,16,0,10,43,90,57,5,8,9,82,71,34,2,62,4,22,2,23,119,48,1,5,13,9,46,43,10,60,47,
29,16,103,50,3,6,0,24,23,30,6,1,31,64,32,30,3,2,3,0,21,81,57,6,44,96,78,13,2,17,34,26,19,71,7,42,47,64,10,4,2,3,77,0,2,20,58,87,12,66,29,67,44,62,81,7,28,71,6,9,25,58,30,107,1,11,8,80,2,35,4,12,42,4,14,0,71,116,11,30,2,3,3,57,11,52,9,27,0,47,15,38,32,13,5,38,30,37,50,8,96,2,52,31,63,2,40,90,0,30,2,34,10,4,49,67,43,18,10,7,55,4,111,1,6,7,11,7,10,37,78,53,73,28,0,23,4,75,15,23,4,14,18,31,10,42,75,86,65,49,9,15,50,20,56,0,90,12,24,39,9,50,42,49,1,7,54,49,36,12,16,119,2,21,42,5,8,39,5,68,29,111,2,25,19,57,30,16,14,18,43,15,8,16,101,1,12,10,28,55,17,1,0,0,20,3,4,37,33,61,35,47,107,23,8,5,7,28,0,13,7,26,57,22,31,24,5,29,31,12,52,8,14,16,16,73,73,32,41,11,74,28,56,21,8,32,5,10,0,36,22,69,51,13,28,1,8,89,12,13,36,92,24,20,27,26,0,42,11,37,9,107,43,24,1,19,17,33,39,32,64,0,94,3,19,1,1,11,8,8,14,4,90,16,2,6,36,78,7,11,24,17,3,49,47,
6,74,0,32,14,11,3,18,86,11,66,40,1,6,4,4,28,75,15,6,0,0,51,10,53,10,30,18,82,62,30,43,18,23,11,21,3,30,29,31,75,78,1,66,8,60,16,2,12,86,17,23,29,78,19,42,32,16,7,65,13,47,58,24,58,94,53,0,22,9,67,18,42,28,33,24,4,0,24,11,56,3,70,41,87,35,60,121,74,81,0,1,23,26,61,8,34,1,4,56,32,33,10,19,1,38,48,82,57,13,21,48,14,15,15,5,11,8,52,52,6,30,11,87,27,42,5,15,1,6,4,30,2,22,10,80,23,3,14,2,5,4,44,57,15,22,13,14,16,8,78,27,83,47,7,27,51,39,102,15,42,4,0,20,1,1,74,1,23,34,28,0,22,61,1,48,52,39,44,13,43,7,53,62,27,6,0,55,26,88,75,51,54,3,47,47,64,53,0,2,8,112,2,31,4,8,6,75,29,29,20,6,0,81,10,54,15,2,18,26,26,73,48,76,94,35,62,94,3,75,15,4,23,58,74,17,54,56,19,16,6,9,70,4,25,5,42,37,25,1,78,37,10,6,27,14,26,67,51,28,8,27,31,23,70,14,31,3,20,22,35,22,21,83,38,18,57,62,83,75,4,7,0,52,22,4,115,4,25,35,55,13,11,20,70,30,6,1,9,36,85,15,7,12,52,
75,109,79,47,30,39,98,56,26,18,13,68,28,26,34,51,0,2,22,8,8,62,5,39,23,53,36,45,17,54,69,23,34,16,37,8,57,2,22,31,16,26,86,11,8,26,0,7,100,1,16,66,60,2,22,30,49,22,87,1,55,6,1,65,5,6,59,82,80,16,7,13,89,72,5,6,17,57,5,1,0,0,94,90,66,86,75,0,14,9,108,4,35,35,9,39,71,108,88,36,17,58,16,27,69,99,23,3,59,17,73,3,42,28,7,6,23,59,3,20,9,13,20,27,36,57,7,89,37,0,70,29,97,6,1,3,0,1,62,3,12,36,24,5,41,42,73,48,4,18,36,19,11,4,6,78,41,24,33,62,19,65,45,35,65,46,42,103,10,17,19,23,47,1,2,2,30,13,17,53,12,64,0,0,87,39,40,17,54,19,80,39,22,22,3,34,9,21,86,65,39,5,96,23,10,3,5,20,13,27,81,50,102,4,1,2,25,0,71,42,12,14,59,112,13,82,33,27,22,3,7,85,7,37,8,38,16,16,79,10,37,14,12,59,83,10,29,42,14,12,11,19,91,70,15,9,14,11,11,19,30,7,56,55,3,15,4,25,8,38,53,15,12,9,25,11,15,13,7,34,125,15,76,6,0,33,37,48,30,2,1,6,20,81,7,7,9,31,34,37,13,35,30,32,54,
92,32,44,42,72,8,1,38,43,85,47,6,5,21,1,26,28,89,4,7,3,33,10,25,15,104,79,3,54,41,2,81,38,98,48,28,4,8,13,42,14,77,15,1,35,3,101,2,14,66,55,20,65,29,3,2,11,78,63,54,15,5,15,43,11,34,20,0,6,45,32,48,16,27,3,50,2,0,5,0,2,68,16,0,30,41,123,23,82,24,8,1,24,25,5,98,25,6,26,68,23,32,48,52,5,28,78,66,34,3,5,98,49,5,25,45,88,1,41,34,1,0,2,6,12,22,58,9,19,40,4,95,4,37,80,91,5,104,0,11,14,70,19,29,92,6,56,66,96,94,6,52,74,66,75,2,12,47,22,7,89,9,34,24,6,35,45,12,50,66,37,55,3,51,9,18,16,27,54,0,23,3,9,44,0,0,19,31,9,103,67,47,55,52,20,53,91,61,13,18,36,2,15,0,9,1,49,18,42,86,24,25,51,1,87,2,29,12,7,57,4,67,40,16,12,83,59,87,7,44,24,10,40,19,45,64,70,14,6,5,13,48,13,61,19,91,16,8,33,50,103,30,11,7,23,1,64,1,99,6,0,11,95,13,46,41,4,17,21,51,5,37,60,22,12,22,32,74,14,51,0,59,27,37,5,34,6,49,27,4,5,0,40,6,25,17,38,3,7,49,60,66,11,24,18,
60,104,74,69,18,45,19,39,33,1,6,42,29,13,18,33,0,2,113,12,4,24,1,38,25,4,9,34,69,14,83,13,20,21,46,117,81,82,25,34,59,4,97,44,27,25,18,31,23,98,36,87,0,0,0,53,1,25,3,6,111,35,4,38,57,9,17,32,3,20,20,1,7,68,20,30,22,30,47,53,51,0,81,62,69,23,1,0,41,84,1,90,46,0,12,0,45,17,46,13,25,30,81,45,58,56,1,104,33,47,44,5,26,91,43,20,0,72,8,33,47,57,9,27,5,32,10,20,5,25,36,42,55,61,0,11,25,5,34,2,30,0,10,32,46,38,25,42,15,56,45,56,0,5,2,56,63,56,8,84,4,41,30,23,39,107,21,11,59,7,27,25,2,0,46,7,14,7,2,45,6,0,28,5,35,50,57,7,93,29,32,88,6,57,28,20,45,31,114,40,68,80,13,23,53,30,46,6,3,2,34,90,11,50,12,3,10,8,10,4,14,41,63,60,41,2,12,28,23,22,19,62,78,15,24,84,0,55,19,24,24,35,47,38,27,1,30,70,16,57,11,32,45,8,69,17,0,10,4,18,69,65,30,18,48,13,31,8,27,97,33,69,26,31,67,64,4,2,39,27,36,51,40,8,5,17,37,4,3,3,59,97,20,41,74,1,11,11,69,55,45,41,13,65,15,
74,32,73,89,78,20,34,97,13,65,72,5,28,5,1,14,21,57,0,36,10,2,22,18,52,43,13,36,52,5,17,4,47,73,34,16,12,77,21,54,29,22,0,11,101,8,81,29,14,89,0,0,10,105,10,0,32,31,49,2,7,2,27,98,29,11,3,17,76,104,44,54,44,0,27,20,19,0,75,5,0,118,6,0,0,50,58,68,68,0,61,9,27,14,72,25,43,15,54,32,61,11,59,11,109,12,64,1,3,56,83,95,65,43,6,8,55,4,4,17,5,60,68,62,12,48,4,26,4,1,80,6,54,0,6,35,57,9,71,6,31,88,74,37,2,46,6,8,5,4,14,48,47,32,23,5,1,5,79,5,29,57,41,85,46,36,50,65,33,2,40,24,51,7,4,63,3,20,1,36,0,32,0,5,3,21,60,19,3,3,76,0,16,9,40,19,4,41,49,20,38,61,33,54,54,18,7,82,58,14,12,23,27,90,50,31,69,12,20,33,22,10,3,1,23,82,6,10,6,1,21,1,4,21,7,19,7,23,34,4,3,1,2,2,54,84,17,44,3,97,25,88,0,6,14,59,12,60,2,4,42,3,93,4,7,13,79,16,72,29,11,14,89,99,15,35,19,38,36,16,10,25,71,2,14,19,3,23,59,6,24,49,77,32,35,9,47,3,31,23,25,44,17,49,28,
57,70,8,21,28,9,70,4,67,5,7,2,10,72,94,17,49,16,23,11,19,106,7,43,31,19,23,16,19,16,14,23,7,11,30,41,92,25,12,2,12,22,0,16,0,33,61,74,8,10,65,32,0,2,20,72,5,49,1,27,33,43,80,7,25,50,24,9,15,17,79,70,80,5,21,7,4,2,13,3,79,13,63,23,22,4,4,19,44,116,28,1,60,37,6,27,7,17,3,85,57,86,41,92,6,40,53,46,37,21,3,33,24,45,37,74,37,5,16,12,8,10,70,15,103,71,117,26,18,35,28,35,25,69,7,29,72,54,14,28,45,27,17,73,55,48,60,110,52,18,5,0,35,15,29,17,51,15,9,33,14,15,6,54,71,11,35,3,57,109,27,24,19,29,21,54,9,65,107,25,15,37,82,1,10,4,3,6,18,14,8,28,29,5,7,20,6,59,0,59,23,47,0,51,0,23,58,21,13,23,17,92,7,15,9,68,16,3,7,1,3,84,5,14,21,2,84,9,50,60,83,79,4,1,46,4,110,30,11,0,23,21,35,34,17,9,26,16,69,10,15,31,6,94,24,4,28,1,7,1,36,18,5,19,7,49,15,4,41,116,38,40,2,17,30,33,22,6,37,79,24,37,0,41,6,9,42,25,10,7,20,54,83,11,32,13,1,34,7,53,3,2,10,20,23,
62,17,40,94,6,6,36,57,35,10,15,82,6,21,3,109,12,6,16,17,25,0,31,76,15,50,58,23,2,48,15,25,2,50,59,56,45,62,56,27,26,0,45,75,7,81,1,0,36,42,23,1,8,0,27,7,51,72,43,14,0,7,53,4,30,3,17,66,24,27,1,45,20,95,99,0,20,44,33,87,0,37,6,37,11,65,0,33,10,65,8,99,12,16,29,31,9,29,24,9,18,0,72,16,93,10,0,0,1,14,12,13,14,48,71,18,10,6,93,38,17,8,15,84,74,5,22,0,22,20,45,75,13,26,33,20,0,17,6,28,5,29,36,19,12,11,72,1,23,23,29,21,88,19,47,30,52,44,7,16,36,5,45,54,14,94,66,44,4,20,19,60,41,37,13,0,58,6,25,35,60,87,15,99,23,22,59,5,54,56,15,46,19,79,18,21,26,24,38,27,68,33,53,62,16,36,0,7,71,50,51,15,1,1,12,82,20,86,47,11,19,14,20,25,79,38,40,101,39,22,19,6,95,118,7,40,22,7,91,96,61,2,18,5,43,9,70,100,1,10,45,0,7,6,9,17,74,71,7,23,15,33,5,0,34,9,2,84,76,5,6,3,3,8,8,93,4,5,29,45,88,115,31,18,22,1,36,78,54,93,31,120,0,71,0,4,7,1,83,7,9,27,24,38,25,
