87,54,46,18,19,19,2,18,45,94,11,33,41,21,40,22,1,101,37,57,0,0,32,0,67,113,21,5,15,13,2,5,4,24,17,19,23,2,64,17,2,45,14,5,61,3,83,5,61,8,25,42,12,11,42,18,1,32,44,27,2,12,15,19,32,33,24,84,6,11,5,15,52,46,38,41,32,7,109,10,13,2,12,99,119,20,8,18,10,3,44,17,35,30,2,64,90,46,10,0,2,48,3,61,18,19,55,0,20,48,17,11,30,94,67,90,21,75,24,54,90,10,91,5,2,34,4,37,55,112,13,107,0,6,10,9,10,23,1,31,9,16,44,26,24,7,31,86,40,36,39,32,20,25,61,91,0,101,29,10,8,10,16,9,78,42,48,40,48,89,36,79,51,36,12,67,2,109,16,30,29,1,0,106,35,40,27,35,8,11,1,14,68,28,5,10,28,100,10,16,0,46,106,43,11,41,3,32,45,5,26,45,9,52,14,7,4,3,98,112,20,52,4,4,19,4,13,9,27,3,7,26,1,4,34,25,19,28,56,8,19,11,46,56,46,39,91,41,13,25,55,31,103,26,79,15,30,5,3,89,38,84,5,4,54,55,46,1,47,32,16,59,27,58,90,21,49,4,49,3,33,10,46,38,37,28,79,14,12,21,2,106,14,7,14,16,26,4,60,0,121,6,29,35,42,
40,105,86,51,47,28,13,11,20,0,24,61,41,4,89,29,87,21,37,10,12,92,27,25,38,22,18,13,6,0,10,2,40,3,7,41,2,73,48,5,11,27,30,97,13,75,38,44,2,33,40,21,50,77,19,75,16,74,3,42,6,33,81,37,39,10,102,11,45,55,43,30,62,74,73,36,25,36,0,36,18,7,16,40,0,38,9,8,8,15,16,6,38,22,19,46,31,72,10,15,17,28,19,14,32,56,110,92,78,1,43,63,53,9,13,41,6,41,33,22,31,16,109,37,72,9,79,47,42,1,40,2,11,7,23,4,6,20,17,12,3,7,17,3,94,72,10,2,103,68,8,52,35,12,99,40,85,47,35,23,14,15,71,10,23,7,58,12,20,36,103,31,8,52,14,14,53,23,18,60,69,63,82,5,19,27,57,17,39,91,38,28,3,67,92,44,69,6,38,75,57,77,1,11,34,104,1,15,92,99,27,11,34,0,13,19,66,64,52,2,117,20,14,28,2,46,9,65,1,32,58,64,7,84,31,12,10,81,97,59,91,41,66,56,46,78,68,12,114,23,51,24,27,74,57,7,26,26,36,4,1,51,16,16,34,16,76,61,27,4,24,0,45,34,54,10,44,56,27,25,25,40,64,26,72,79,11,13,42,5,2,0,78,17,77,0,2,44,41,74,21,63,4,20,10,
58,75,33,27,94,35,18,4,50,67,86,7,82,24,19,30,13,10,14,99,18,13,3,8,28,33,0,9,39,16,0,65,39,40,121,61,43,33,6,65,79,23,71,20,8,1,7,10,57,16,31,37,25,37,31,60,62,15,16,82,85,32,9,49,48,22,96,51,98,44,58,20,13,70,25,65,34,22,4,45,10,39,71,52,79,23,0,5,17,8,90,17,18,52,18,15,15,74,4,38,52,12,41,26,3,89,1,55,13,30,5,29,62,40,22,4,39,46,13,51,35,42,4,64,23,6,51,4,8,63,2,0,38,9,13,8,60,23,55,5,92,71,15,27,20,65,18,63,1,5,46,26,102,36,81,45,34,17,17,23,83,32,6,15,29,50,7,15,65,48,10,9,10,8,38,74,63,34,43,29,7,12,25,7,3,87,21,6,41,32,13,47,33,27,55,15,45,45,64,2,19,70,17,83,3,23,37,26,40,1,85,46,18,29,26,54,70,12,35,81,3,4,62,104,105,40,7,33,58,15,22,4,42,4,38,42,33,34,38,66,34,24,9,23,52,35,5,46,4,5,20,1,62,29,13,88,29,6,103,4,99,10,29,13,28,9,45,1,6,48,1,8,62,27,72,58,77,2,36,2,9,11,0,38,16,36,87,62,28,31,108,6,5,0,4,116,87,2,8,15,82,23,29,53,71,
77,32,21,14,34,23,2,75,3,27,26,8,16,46,52,14,2,13,14,64,0,88,3,28,25,110,69,8,0,5,8,18,50,39,14,71,84,84,23,25,0,51,15,4,38,32,36,4,30,55,23,63,52,78,8,9,2,26,47,25,4,22,106,81,3,46,1,46,11,26,101,45,96,56,43,25,8,58,66,15,73,25,28,22,98,0,4,9,4,18,4,31,2,79,0,84,91,13,87,43,0,93,1,12,25,24,15,15,14,106,2,27,22,41,50,33,18,3,21,13,100,16,38,13,21,18,86,3,12,2,49,79,3,23,24,7,97,26,41,31,0,4,12,49,56,25,41,4,84,30,3,37,7,91,27,92,21,52,12,28,0,41,21,44,26,21,46,68,43,2,9,27,44,17,14,13,15,11,71,84,27,72,42,41,47,49,20,53,7,22,57,60,29,25,12,67,32,72,7,11,58,21,82,10,18,39,9,9,61,24,29,9,13,4,3,40,5,52,32,29,4,62,24,19,102,22,76,30,41,3,9,18,35,26,58,12,17,56,52,4,75,24,108,39,24,53,73,32,0,61,14,29,3,7,52,11,21,63,17,81,16,36,32,31,18,17,47,0,17,5,75,36,63,76,0,70,0,11,0,79,34,7,56,2,45,33,12,30,38,45,1,25,3,20,76,4,5,16,39,31,3,10,32,40,33,
22,71,60,58,1,10,44,1,8,52,17,22,32,26,37,61,99,27,51,15,44,2,94,4,102,0,56,1,20,24,50,31,25,39,46,21,6,6,74,32,44,52,72,29,10,17,0,13,83,43,21,26,30,0,108,2,72,28,13,29,69,106,31,73,114,89,57,20,7,99,34,24,81,33,99,40,16,19,66,33,41,27,96,111,25,52,6,2,16,74,92,12,21,31,61,14,0,26,10,9,85,45,65,61,8,45,7,24,89,0,22,66,47,10,11,5,82,6,18,27,88,3,31,32,13,41,35,45,68,1,7,0,6,82,19,112,32,0,4,6,9,20,13,53,11,83,8,86,3,7,36,6,47,5,11,61,9,86,8,91,49,78,11,2,17,7,30,8,32,103,21,3,12,2,15,51,21,34,55,10,80,47,86,60,53,100,62,34,22,17,32,34,58,9,80,52,77,32,51,93,11,75,25,2,81,65,1,44,18,46,10,3,7,73,1,35,17,53,14,53,46,8,72,28,60,60,4,3,12,94,15,21,9,48,36,23,85,20,23,32,25,4,21,26,108,23,20,3,11,1,19,27,8,4,0,0,15,85,75,39,1,28,24,4,18,80,60,58,54,5,5,24,31,7,17,44,78,5,4,44,21,11,2,22,46,27,59,22,38,17,45,2,33,0,68,1,15,8,22,51,6,43,14,54,36,
104,23,3,8,104,17,91,5,46,45,9,72,8,27,105,50,22,35,12,6,55,79,2,68,12,109,17,0,1,7,0,7,61,25,35,103,4,14,0,41,0,60,47,39,31,38,25,30,38,0,47,54,57,60,4,6,15,80,75,8,15,4,40,59,11,22,60,25,71,38,40,87,24,28,21,8,72,72,22,46,65,31,59,44,18,99,30,12,28,14,53,15,19,6,25,19,87,18,5,1,2,2,11,4,57,9,46,89,31,21,36,4,71,21,20,18,59,45,24,34,26,50,50,6,56,71,57,77,0,13,6,31,3,6,0,48,0,106,13,4,10,0,49,26,95,39,11,78,9,6,15,5,17,54,31,79,65,20,63,6,88,15,64,33,106,68,41,80,6,84,2,51,33,62,52,18,18,26,21,100,44,28,12,4,77,33,71,60,43,33,35,39,59,30,25,40,67,20,65,9,50,59,24,71,4,3,30,19,35,15,69,18,49,9,27,12,34,3,81,15,11,29,10,96,32,4,29,4,50,10,22,2,8,39,6,62,85,8,11,3,59,26,26,50,60,0,3,36,42,3,0,4,33,83,103,37,43,24,0,78,93,96,14,109,17,22,58,2,24,42,53,16,11,27,37,13,2,5,31,11,12,1,82,2,8,104,9,28,7,26,56,60,11,18,1,121,5,56,5,56,23,10,5,14,42,
93,99,95,9,28,17,1,66,11,24,33,47,83,50,32,15,55,80,80,30,12,51,23,85,3,7,12,0,3,47,92,95,20,77,71,10,60,45,48,2,43,46,1,53,74,50,83,38,67,86,15,82,14,16,1,10,45,6,6,52,82,68,11,31,19,46,31,62,18,75,19,47,104,59,46,46,31,30,35,47,11,0,36,4,68,32,13,54,47,79,76,71,71,73,44,52,5,14,9,17,49,6,23,82,72,9,102,44,1,20,16,73,37,30,52,4,36,17,16,25,6,5,13,33,29,58,7,18,43,67,5,16,59,24,75,29,23,6,13,8,23,105,11,4,10,4,11,15,55,74,30,100,49,11,48,4,12,8,16,33,22,17,28,62,38,67,56,59,22,15,67,50,35,10,24,69,55,18,12,6,5,62,32,114,51,26,42,12,87,84,57,53,5,25,20,29,43,50,23,54,33,0,28,0,17,8,2,18,49,84,24,92,19,48,114,48,21,30,8,76,19,26,40,49,12,26,2,48,0,60,17,29,26,48,31,45,0,21,62,23,9,14,6,29,62,52,111,0,0,31,33,34,1,8,0,2,37,11,46,2,8,15,82,8,45,37,31,31,49,21,28,114,43,11,0,43,13,113,35,40,7,19,7,40,9,21,10,106,16,16,2,66,23,93,96,65,26,8,30,1,6,24,5,25,19,
42,71,25,20,0,42,18,24,37,60,6,36,16,38,50,85,32,18,84,43,50,15,62,1,30,5,20,62,2,29,27,52,17,78,12,58,11,11,2,67,19,18,44,18,4,19,9,105,108,9,91,44,5,4,1,12,9,27,90,46,12,21,105,4,50,20,17,53,15,18,17,66,11,30,17,84,11,102,49,3,2,18,22,28,7,18,49,48,55,53,28,44,26,58,67,56,65,44,4,46,12,42,8,16,22,42,5,38,2,11,14,70,34,56,6,4,23,0,11,27,53,47,73,6,23,56,25,30,0,16,72,80,33,85,7,24,53,19,16,7,112,0,13,16,3,3,3,5,55,13,47,11,72,6,46,18,93,71,6,48,2,3,7,1,93,73,19,29,64,5,7,3,19,96,96,56,3,59,64,36,32,12,26,38,49,41,40,87,9,24,21,82,125,4,15,6,27,8,3,16,89,105,2,26,73,8,11,23,20,15,9,81,36,47,13,16,21,58,20,0,11,48,0,46,68,39,33,43,32,37,92,4,24,6,9,36,41,61,0,7,7,7,33,108,1,3,21,2,31,30,0,2,0,0,87,67,7,0,5,1,45,34,30,14,21,80,57,33,74,75,49,7,106,30,98,3,32,1,19,2,114,11,20,54,21,10,35,0,32,0,33,3,64,11,63,0,29,61,40,17,7,57,8,29,32,
104,60,64,37,96,3,33,2,11,32,58,112,33,68,2,45,4,55,23,22,25,32,9,61,8,111,15,11,44,58,113,35,60,20,21,2,15,36,39,10,29,55,15,27,83,36,67,25,1,28,10,39,8,35,23,11,35,53,8,25,6,74,7,38,53,15,56,73,44,24,16,43,22,57,38,15,7,5,14,93,66,44,17,34,17,60,33,6,40,13,22,91,89,48,57,50,100,11,46,11,5,4,8,105,2,1,40,33,108,48,76,35,33,22,67,22,26,28,16,59,11,48,83,91,49,3,93,11,34,8,40,0,8,11,49,27,1,34,5,95,0,43,77,24,10,1,4,18,18,47,26,34,27,21,36,53,43,12,25,13,9,9,38,45,53,2,22,44,30,23,19,63,29,28,41,71,79,39,61,54,16,2,24,9,41,84,22,6,86,38,57,34,0,92,2,72,8,67,37,9,6,28,2,51,8,13,0,36,49,0,22,3,9,10,56,6,11,1,62,3,25,4,8,25,35,13,9,25,82,2,9,3,83,13,75,2,38,13,74,57,34,77,87,10,81,13,5,80,9,38,22,114,81,4,3,12,112,43,74,22,15,8,50,102,21,3,7,14,57,42,78,86,44,18,14,19,14,42,6,17,0,25,56,1,20,40,25,36,17,24,36,20,7,33,26,105,13,9,13,48,28,14,45,47,32,
62,57,55,42,39,36,95,26,72,23,5,1,16,18,100,38,59,93,20,12,1,14,10,8,84,0,20,21,43,40,10,5,68,64,46,24,2,2,35,8,37,76,15,14,37,42,30,12,43,60,18,0,0,0,1,66,39,16,59,39,44,79,47,105,38,87,24,17,55,34,72,83,15,59,1,19,62,28,49,4,21,36,87,49,23,37,5,101,50,35,49,47,20,44,16,16,39,33,24,39,52,34,28,3,6,4,7,5,0,11,43,20,109,65,82,30,46,5,34,2,8,7,28,26,44,54,91,9,36,96,2,77,106,64,15,34,86,22,14,2,9,104,7,10,11,9,39,49,13,21,69,14,46,13,0,42,2,67,75,41,21,47,47,57,68,42,88,23,77,48,13,42,24,35,29,9,14,0,30,49,33,12,12,21,23,7,67,42,13,5,90,15,47,6,3,7,4,8,4,14,4,9,48,20,7,9,97,54,8,24,40,51,55,36,3,31,4,60,4,32,23,12,46,4,7,13,6,16,0,36,9,9,0,31,0,64,24,15,60,11,16,14,99,55,30,6,3,30,6,48,22,43,11,94,15,114,4,61,49,20,23,5,26,0,16,30,81,36,70,107,50,109,8,35,25,41,16,27,3,10,6,54,84,34,59,11,30,47,63,44,39,119,46,9,26,0,15,20,23,24,40,17,8,24,39,
67,46,12,52,37,62,4,18,24,49,40,26,47,13,5,29,3,88,15,6,33,17,7,38,37,12,17,2,5,13,29,29,59,4,89,68,66,110,6,21,27,9,53,76,25,53,43,33,38,0,38,0,64,4,21,12,8,28,41,33,70,6,68,19,18,14,48,84,31,50,13,3,62,95,78,14,4,25,10,8,13,7,36,3,21,50,70,35,38,84,41,4,44,33,30,13,12,19,59,64,45,16,49,16,3,9,3,0,48,20,1,9,3,94,39,43,70,3,37,16,43,5,28,59,1,96,20,84,16,6,57,7,5,32,7,23,29,8,51,4,35,0,11,41,76,5,10,26,61,32,0,20,51,76,120,42,31,9,5,23,7,33,55,89,18,51,12,10,11,44,79,47,7,28,56,18,42,64,24,42,14,19,24,8,17,86,48,21,17,68,13,32,0,5,10,40,59,70,58,51,67,47,10,32,23,10,44,8,97,63,48,15,1,37,69,19,20,84,48,23,8,44,33,35,20,89,36,38,27,3,0,6,62,4,45,2,26,31,24,66,70,49,72,59,4,9,38,6,4,34,28,69,39,22,19,41,25,20,0,12,31,50,106,68,7,10,66,49,32,27,30,8,63,20,59,71,19,16,64,6,38,65,13,41,30,65,51,35,6,71,17,22,4,81,12,13,89,33,6,55,8,15,10,39,41,
