0,22,0,82,1,0,5,0,40,0,3,0,0,70,0,48,0,107,0,20,2,0,1,30,118,2,23,16,0,50,0,18,4,27,74,0,9,11,0,0,4,28,65,0,48,78,2,0,35,9,116,0,0,0,100,36,42,19,15,0,107,0,56,0,117,0,14,2,61,0,43,25,47,65,91,71,0,99,66,93,15,0,0,0,1,27,0,70,19,82,80,0,0,0,0,40,0,71,5,0,15,0,2,0,103,0,29,9,45,6,36,2,77,78,10,63,56,0,36,5,90,2,91,8,63,38,3,90,3,0,66,104,5,6,0,89,0,68,0,104,4,22,16,81,78,7,0,0,124,0,0,47,1,0,0,17,61,30,6,0,2,6,111,36,23,16,18,2,85,0,44,5,58,0,44,52,0,46,16,8,41,23,0,0,0,16,2,24,77,48,3,31,3,39,3,14,3,5,4,18,87,11,29,9,3,35,60,40,71,12,89,5,13,18,0,76,120,0,40,3,32,9,59,2,14,106,14,22,0,7,3,0,103,81,103,0,1,32,3,12,24,36,72,0,77,4,6,3,103,49,84,3,2,45,1,56,7,0,64,68,119,0,3,6,0,15,10,11,3,2,59,108,0,45,22,99,31,0,3,0,62,48,7,6,5,41,61,82,14,26,9,5,68,0,16,0,8,21,0,89,47,62,1,54,49,
32,48,2,4,66,68,12,96,3,63,18,6,0,55,6,33,1,0,3,31,31,106,61,8,0,108,74,0,8,2,114,13,0,73,0,47,48,8,24,42,52,49,8,6,2,2,20,44,10,0,7,2,82,0,12,16,6,1,4,6,1,93,59,99,24,123,0,3,0,1,67,82,7,3,0,105,28,120,0,0,0,13,13,0,0,0,44,0,26,0,0,19,72,68,81,0,20,0,4,82,15,117,62,46,0,0,1,11,4,6,50,35,49,2,85,9,37,67,28,31,13,4,6,17,17,9,54,83,0,34,24,78,0,1,5,48,117,24,28,0,27,34,33,5,10,3,86,79,2,24,76,2,8,33,117,12,85,11,0,2,5,87,0,12,1,8,17,95,3,67,3,92,5,4,0,1,2,11,0,74,0,58,3,113,16,0,42,13,0,57,0,37,92,5,113,0,0,0,4,33,4,107,8,53,10,3,31,62,65,29,13,0,0,19,48,9,0,95,28,47,23,13,15,17,11,0,1,3,2,64,10,50,24,42,16,25,4,0,1,8,17,6,43,47,4,53,16,55,7,0,71,42,30,117,8,12,1,25,0,11,0,0,3,0,0,9,21,13,95,104,96,11,3,92,0,115,0,62,0,37,0,11,4,10,36,0,26,3,23,6,8,56,21,28,0,64,0,4,71,6,11,0,5,54,68,
2,5,63,47,20,44,55,57,17,28,30,97,105,1,23,45,9,0,18,21,0,0,101,79,43,38,0,5,124,101,38,9,82,74,46,89,39,1,10,0,120,116,5,3,17,0,0,14,0,113,0,20,4,0,29,8,31,3,23,76,3,23,19,6,4,0,36,44,19,37,7,6,45,3,90,0,8,70,104,6,0,0,23,56,40,7,0,43,0,40,3,113,0,99,0,18,9,73,86,1,8,25,0,0,37,21,0,113,63,21,0,12,1,57,115,45,7,0,8,16,26,71,14,28,3,11,6,11,118,14,53,0,48,23,29,11,6,56,1,0,2,0,7,98,50,31,33,1,18,76,28,6,0,20,0,0,18,96,3,9,8,1,49,68,35,26,7,0,81,2,13,1,0,0,122,2,5,13,7,6,3,118,0,44,2,19,7,64,34,8,90,105,10,0,0,4,13,27,63,28,34,8,69,9,27,3,16,3,1,1,23,20,5,6,23,12,28,0,21,16,20,1,3,59,44,31,55,1,49,0,3,0,101,0,4,7,104,0,15,66,3,91,7,34,7,17,6,5,24,107,17,1,8,0,8,9,48,26,2,5,0,25,0,33,0,91,11,22,68,93,21,0,3,0,74,2,2,113,9,32,10,21,1,5,27,9,65,34,52,62,46,10,0,0,0,0,75,19,25,16,57,41,2,7,16,
81,4,5,6,5,78,4,27,47,41,20,12,9,112,21,19,0,0,38,33,100,74,10,9,103,0,1,0,11,52,0,119,2,1,16,8,38,19,15,43,0,11,23,12,0,6,3,5,65,6,4,10,70,10,73,6,68,0,9,0,17,1,76,92,88,2,2,2,7,7,29,92,17,33,36,0,34,0,124,57,0,41,4,7,13,71,36,48,18,7,108,116,14,9,1,39,1,27,28,120,7,62,0,34,2,74,6,5,37,1,10,2,55,72,0,116,2,9,0,0,93,42,13,2,83,3,13,0,11,0,120,0,0,0,107,50,120,0,0,3,0,75,17,1,20,9,35,9,124,9,0,1,1,73,2,111,4,0,45,38,19,39,2,13,0,60,3,36,8,0,19,104,0,3,0,9,2,99,40,13,100,26,14,8,47,0,1,0,7,9,1,0,24,125,6,38,15,0,6,46,15,107,6,91,69,1,88,29,2,91,3,47,16,39,21,91,21,16,5,0,72,0,104,39,15,1,32,0,19,95,79,13,4,57,110,4,0,13,2,85,11,39,62,24,113,105,36,11,41,0,23,70,17,47,76,0,59,40,123,0,37,2,2,3,89,21,1,10,12,0,76,35,6,0,6,1,73,0,34,15,0,5,118,3,0,68,4,0,58,2,107,0,114,12,12,1,114,120,64,31,0,9,10,27,42,
11,60,41,7,59,15,44,24,52,31,33,50,62,5,50,39,116,7,36,63,24,4,12,55,0,44,0,109,0,0,77,3,79,0,0,30,1,58,0,22,62,70,3,4,1,0,49,78,17,2,67,39,0,104,0,82,0,2,28,17,67,10,33,0,3,112,27,2,2,33,51,18,55,55,10,118,13,13,9,4,13,0,3,3,72,0,92,0,10,37,75,0,0,6,106,0,70,0,17,0,107,15,64,26,2,0,27,102,60,9,14,0,99,47,118,0,37,7,15,20,10,0,0,69,43,46,75,16,8,2,9,62,1,67,1,124,1,27,2,57,3,0,29,21,13,61,14,22,0,0,17,104,43,0,26,72,2,62,14,2,6,2,0,0,7,39,9,11,0,2,0,49,10,103,0,19,3,0,20,2,123,0,89,1,0,0,62,0,1,44,88,44,16,0,0,0,6,18,33,0,5,18,125,1,10,60,7,90,85,10,26,16,0,22,59,54,39,5,0,50,0,112,0,0,0,55,110,30,80,12,1,20,15,0,0,0,87,0,20,3,115,11,18,20,10,3,39,117,29,56,51,14,0,37,17,118,41,108,1,1,2,6,7,72,0,15,110,91,14,81,0,0,0,14,29,34,28,22,83,80,27,82,6,17,4,51,2,99,75,8,22,0,1,21,0,5,4,0,85,86,97,3,12,8,24,
53,10,59,74,32,27,98,4,2,36,10,30,4,57,48,4,5,11,98,87,3,51,43,10,120,23,101,1,6,30,0,3,2,1,0,36,46,4,57,97,105,96,37,1,0,25,111,2,17,79,12,3,103,54,100,6,51,86,1,74,0,47,91,65,76,0,32,89,16,35,2,5,38,47,40,7,1,50,0,0,18,18,109,19,5,6,51,14,20,70,12,112,45,0,2,7,13,84,11,27,27,32,0,6,67,40,53,18,0,50,29,36,54,75,99,71,16,0,0,0,39,1,106,0,0,2,1,52,39,18,2,8,71,2,71,50,14,35,2,3,1,93,46,2,6,6,13,14,86,90,0,0,0,21,34,19,58,14,16,45,0,28,5,5,47,0,35,63,45,12,54,4,104,0,83,0,3,12,9,38,2,109,44,45,16,19,87,90,47,109,0,67,7,23,60,32,0,7,51,70,3,2,0,10,11,1,21,30,25,5,17,0,14,10,0,0,1,117,82,78,7,58,6,28,9,5,0,85,2,0,15,123,94,19,26,1,0,35,0,27,24,4,17,0,58,18,95,4,98,16,15,5,9,41,38,0,36,2,103,93,6,44,117,8,82,15,0,47,78,107,17,21,5,46,34,89,27,35,1,5,78,64,6,12,86,105,7,77,0,97,0,2,0,3,0,43,108,112,0,0,0,4,5,42,28,
117,19,3,16,95,106,3,0,0,1,11,1,9,38,6,12,44,81,50,15,48,87,4,48,0,71,0,57,10,0,5,14,16,8,51,0,0,8,37,110,78,80,25,59,0,31,22,82,15,20,5,11,44,16,31,7,0,0,9,0,43,11,1,109,54,99,0,1,1,93,0,19,1,28,0,36,21,24,30,46,47,21,73,29,40,85,21,18,33,22,49,6,0,0,46,66,73,0,16,0,17,42,12,58,0,8,0,116,29,4,29,6,2,23,0,0,0,45,10,125,0,8,0,0,0,33,75,14,1,14,4,2,23,39,91,0,4,0,0,0,81,32,89,33,19,5,0,15,8,0,0,3,46,0,2,60,7,1,4,1,114,4,1,19,1,43,84,2,24,0,17,23,91,39,3,5,2,2,6,76,46,0,62,0,56,0,36,0,88,12,126,1,1,0,42,7,35,22,5,26,42,2,6,20,0,0,27,1,62,3,0,1,2,2,48,5,43,1,23,17,0,39,109,0,0,66,24,47,17,99,19,3,0,6,1,4,0,0,96,1,1,59,11,41,8,19,65,0,0,8,10,33,49,6,0,35,11,17,2,2,89,76,56,39,29,35,61,23,125,17,24,0,17,1,9,0,3,27,31,2,35,71,22,66,29,7,59,74,121,85,6,3,28,13,112,0,0,5,21,5,7,1,7,4,51,
21,4,115,7,7,11,1,105,0,0,2,9,68,63,7,27,16,11,35,4,4,1,89,12,21,0,0,44,68,17,45,0,42,0,5,1,70,46,7,75,80,12,58,0,1,71,12,70,10,0,80,118,1,12,25,108,20,5,0,3,16,76,42,5,0,30,41,33,41,7,45,10,32,83,37,12,10,60,6,34,21,121,31,1,81,9,10,97,63,12,12,36,24,87,2,13,0,83,22,40,9,2,80,18,106,0,1,0,0,4,61,34,17,63,83,105,9,19,0,1,26,10,16,66,7,6,18,0,9,53,65,16,8,10,15,98,0,31,0,1,0,23,3,2,11,113,17,53,0,91,6,9,1,0,10,2,22,42,30,0,0,6,0,0,7,19,64,23,6,29,108,17,0,4,1,18,12,3,31,47,45,31,4,9,11,70,5,94,5,50,3,102,76,36,3,32,62,22,40,5,14,0,34,0,7,23,19,69,0,2,0,71,3,28,4,82,0,0,57,0,71,10,0,77,17,15,3,0,0,0,0,0,100,1,4,28,24,51,1,33,13,0,41,1,43,69,3,0,53,6,0,13,1,115,59,36,3,3,14,22,21,50,61,68,74,41,6,69,0,4,27,9,8,84,46,1,2,1,41,49,74,0,77,4,57,10,61,11,8,26,88,26,110,8,0,101,64,44,0,6,12,2,5,45,33,
12,82,11,20,117,0,10,0,2,0,0,4,2,5,77,98,11,66,15,39,34,20,1,8,5,2,6,0,0,8,18,123,44,42,0,8,0,0,94,51,19,69,1,51,8,14,120,16,75,9,6,0,1,68,11,6,75,88,81,0,8,1,34,6,125,37,3,1,15,7,0,118,2,0,13,34,84,1,27,57,19,78,0,101,5,1,0,2,2,117,103,17,9,4,8,1,120,2,0,8,20,76,0,0,97,43,13,4,39,32,0,5,6,73,0,13,0,1,78,108,50,0,61,0,3,88,39,13,3,57,46,76,48,33,60,7,111,0,0,0,42,67,0,76,30,4,4,12,23,0,99,21,1,83,77,70,0,42,10,81,0,0,0,69,21,2,39,67,0,37,0,38,79,8,48,0,2,2,73,5,2,8,104,28,20,102,6,20,0,54,1,5,0,64,7,98,2,60,117,4,22,14,1,40,9,0,5,4,19,0,8,1,26,3,92,13,0,117,0,54,5,15,5,0,1,6,0,2,39,68,4,17,2,20,2,0,78,102,95,9,0,0,2,24,34,47,68,64,12,16,34,22,38,50,16,36,18,70,101,2,91,0,2,5,4,10,86,67,49,10,0,11,7,15,8,5,0,7,33,53,76,32,24,43,58,0,6,2,10,80,0,82,1,79,55,2,75,26,115,14,2,46,11,52,40,
65,85,0,100,3,123,0,0,11,0,0,23,6,43,16,12,100,84,43,89,28,28,7,103,4,55,0,19,8,32,7,122,26,44,10,0,10,64,70,9,46,0,4,3,7,31,0,43,5,119,0,48,1,2,5,17,79,15,0,59,4,31,48,51,0,9,6,84,19,0,36,1,48,40,11,12,8,107,34,26,46,14,33,4,103,122,7,85,0,0,11,25,9,2,27,28,0,5,2,10,1,40,7,125,0,9,0,6,38,22,3,0,63,27,39,93,20,10,0,1,96,16,1,17,0,0,12,0,112,41,25,52,4,88,2,23,2,1,0,72,54,2,63,8,63,17,57,0,0,2,35,1,79,5,20,38,97,89,0,52,36,14,40,0,1,2,0,30,96,4,5,55,0,96,1,9,1,95,1,50,46,13,0,40,9,3,83,11,77,0,50,0,80,0,20,16,0,10,0,0,0,68,1,0,38,7,125,0,0,0,11,4,86,58,3,0,23,13,51,6,59,1,111,0,55,8,16,17,3,2,24,4,0,34,20,23,90,0,72,0,3,24,0,1,22,31,10,42,13,1,31,88,13,0,12,37,63,26,2,97,0,91,3,0,12,28,0,2,51,1,28,3,2,58,17,9,1,7,40,41,7,2,11,120,0,71,16,26,41,0,1,0,12,11,1,30,16,1,17,44,83,2,24,47,41,
27,8,36,30,4,0,4,22,0,4,123,4,9,16,1,15,23,51,81,105,72,22,7,2,30,24,36,2,85,2,48,6,7,10,4,26,0,10,3,25,10,8,9,0,92,6,43,6,5,0,68,0,34,6,17,49,2,31,45,9,0,1,28,0,0,44,9,0,11,88,16,41,117,2,34,26,49,16,30,81,1,22,0,1,22,0,1,0,0,0,1,6,105,68,59,0,0,1,3,29,77,1,29,0,27,3,76,13,2,38,34,103,4,31,0,0,76,76,77,21,2,29,0,2,88,55,1,7,8,0,34,30,22,91,6,39,0,0,100,2,35,0,3,3,0,37,2,94,9,3,5,27,0,111,17,1,1,7,115,3,6,45,4,101,31,108,64,26,2,4,16,1,19,23,49,0,8,2,69,30,8,0,80,43,8,52,16,3,8,2,3,2,17,24,22,14,0,93,64,3,0,1,45,15,2,0,0,44,94,19,81,1,21,4,5,2,5,64,21,22,3,7,0,25,15,29,2,6,2,7,3,50,54,26,25,8,53,7,0,63,18,23,0,30,57,3,34,82,73,6,55,3,79,47,51,4,0,16,1,13,101,1,30,4,0,0,7,108,12,4,0,12,58,9,4,23,95,24,5,79,18,2,8,4,92,10,5,1,68,0,38,0,1,13,11,25,15,71,2,0,3,12,0,63,34,
110,0,60,31,5,0,54,4,0,14,2,10,90,4,81,88,25,20,114,0,24,0,17,2,0,92,7,88,1,55,69,122,4,6,0,0,3,6,39,66,0,16,0,7,0,59,0,11,61,10,6,0,0,13,86,18,37,0,17,13,26,17,48,46,104,13,3,0,0,46,9,6,56,38,41,26,17,2,2,5,122,28,14,122,3,5,18,5,14,44,123,0,0,0,6,4,66,2,8,3,70,60,36,4,14,0,40,46,122,0,2,0,90,10,96,1,6,0,37,103,73,35,7,59,0,4,0,18,10,62,2,78,5,102,49,10,1,11,1,37,40,23,60,22,30,3,0,31,0,33,23,1,35,0,38,12,19,1,0,6,9,0,81,74,92,7,13,1,93,3,73,45,73,4,86,116,0,75,23,14,109,22,17,0,24,0,69,5,36,55,51,65,46,7,2,9,125,0,20,20,12,97,9,0,7,50,8,29,0,1,19,16,125,0,35,0,0,1,2,46,73,59,14,86,37,19,18,12,0,2,23,50,22,74,42,66,108,11,118,1,20,0,2,0,5,75,14,35,14,28,17,117,3,16,16,115,18,31,2,1,1,0,0,0,1,1,16,5,1,30,74,1,41,37,7,3,2,0,85,0,79,0,76,0,0,0,58,54,4,33,4,0,1,90,25,1,1,54,64,23,100,1,3,3,16,
