49,71,6,4,2,54,26,6,20,32,0,125,71,24,22,31,0,8,72,2,23,1,38,19,69,19,27,16,4,24,6,56,101,0,2,2,43,0,11,31,0,27,107,37,57,0,22,23,33,0,47,34,78,70,7,32,13,0,8,2,3,20,87,0,2,79,2,24,0,68,0,0,60,5,19,1,23,39,30,102,34,15,0,19,76,17,91,61,0,12,0,0,14,0,107,65,18,6,28,16,0,24,6,0,17,77,119,0,4,0,1,20,43,1,53,6,78,0,56,70,39,95,49,7,4,110,13,1,0,0,41,66,1,43,22,9,0,7,6,1,44,89,6,29,0,1,30,20,2,62,0,18,0,85,20,31,7,47,0,85,1,57,36,13,0,6,112,0,1,9,0,2,5,70,70,75,30,30,23,37,9,90,0,106,19,7,1,6,14,12,37,46,108,12,0,49,50,0,0,2,16,33,7,19,82,56,11,122,4,69,7,11,42,0,1,37,11,0,32,117,1,89,0,5,31,3,0,19,84,107,9,2,0,0,94,103,6,28,6,108,34,0,2,23,0,10,4,0,10,68,116,0,53,0,56,1,74,41,50,13,6,21,33,22,0,0,92,40,27,15,6,91,0,84,2,67,1,1,0,20,102,3,49,1,71,0,18,0,59,0,1,11,15,33,87,95,0,0,17,30,52,32,50,53,31,
49,24,0,30,12,30,0,9,79,6,23,56,34,42,68,0,100,96,0,0,4,33,4,78,0,9,5,2,23,8,55,33,1,110,0,0,14,60,59,9,92,30,0,12,20,2,68,3,38,6,5,10,49,0,66,0,8,25,116,0,60,10,30,28,19,11,0,1,1,5,3,64,35,91,9,31,22,5,26,25,1,16,78,27,0,49,28,0,9,4,4,9,18,14,3,9,52,6,9,63,60,10,0,29,3,6,4,5,15,58,38,56,4,59,0,59,0,20,1,5,6,63,10,29,118,0,30,26,9,79,7,13,0,4,75,0,4,27,3,5,44,2,25,7,65,15,39,0,70,0,1,21,2,2,12,99,9,77,15,1,10,17,5,38,11,36,0,14,1,3,0,83,111,20,4,86,3,28,5,0,54,17,81,24,3,0,0,2,5,25,11,24,15,28,57,13,1,82,119,48,32,0,1,4,11,12,81,0,58,75,0,9,0,63,8,9,98,70,6,0,0,0,17,15,5,5,20,5,53,0,88,4,103,0,1,0,1,1,26,0,1,28,2,14,2,0,3,9,4,68,19,92,7,0,20,3,7,88,67,71,29,3,26,0,30,7,4,38,52,1,91,65,49,24,7,1,51,0,68,0,0,105,12,121,54,72,4,21,0,52,85,1,8,35,88,3,91,22,17,12,5,87,18,53,52,
50,61,56,11,0,9,38,31,0,13,38,2,22,28,40,18,95,56,9,106,22,0,2,4,42,1,19,6,2,20,24,0,30,1,30,30,9,8,9,3,104,20,49,82,0,59,0,8,1,32,0,15,17,5,2,0,73,4,51,48,102,28,0,1,23,18,10,2,9,2,66,2,11,21,62,16,32,30,105,5,58,73,93,2,27,12,23,3,33,0,15,0,110,7,36,82,6,1,67,0,110,0,69,0,35,86,15,6,0,37,0,7,8,3,1,35,1,5,6,42,51,1,0,72,42,10,84,4,50,2,91,104,69,109,2,0,58,1,43,30,1,75,3,21,0,80,0,16,45,49,6,6,0,30,45,6,51,46,91,54,93,23,14,2,92,2,32,8,0,0,4,63,62,0,27,30,5,12,39,3,77,0,21,0,5,14,8,8,10,1,27,110,31,22,50,17,28,5,0,0,0,80,23,12,10,35,44,18,10,1,104,99,15,50,5,24,1,104,65,30,11,0,0,14,100,17,39,6,57,62,11,0,0,34,49,5,2,82,22,33,106,10,4,121,8,4,31,1,2,32,0,71,29,37,4,48,18,30,0,3,98,124,0,87,0,73,4,56,33,63,27,11,5,27,66,7,0,37,0,0,3,3,93,49,30,13,28,0,91,73,32,22,4,12,52,32,0,0,1,0,52,9,8,19,34,
118,10,35,7,57,9,45,6,4,13,23,98,0,45,0,19,24,0,56,0,59,7,23,14,0,1,13,15,11,39,31,120,24,20,0,31,4,16,21,9,1,2,22,16,76,23,109,3,9,13,38,28,2,0,1,27,4,5,6,3,10,22,25,49,0,0,14,21,11,64,26,8,7,1,6,0,39,6,18,24,66,24,44,25,90,18,0,71,17,0,26,72,4,4,46,4,34,8,5,54,0,117,0,42,7,37,5,6,25,21,118,36,63,1,31,41,18,12,1,0,95,16,46,28,0,12,3,10,52,19,2,8,0,5,42,116,6,34,4,97,1,0,43,17,78,1,53,14,0,33,81,91,19,12,1,0,17,16,4,5,45,52,102,22,8,0,34,0,0,8,113,100,0,101,0,0,2,6,0,60,8,122,27,53,4,72,0,81,49,8,12,0,56,89,106,24,6,49,0,21,2,2,0,2,12,15,43,90,57,1,9,1,53,20,39,78,59,1,0,10,53,5,7,91,1,2,31,58,0,97,1,65,4,34,3,13,91,32,36,24,23,0,91,11,83,22,78,8,82,26,59,10,4,3,23,0,8,0,11,2,13,0,54,76,64,2,3,19,72,14,12,29,30,4,0,95,5,86,0,80,6,39,18,10,64,19,2,63,12,1,11,0,15,16,29,0,38,13,28,0,3,25,13,32,30,
16,10,58,84,44,68,61,74,17,28,47,27,35,49,6,3,32,34,4,13,0,0,0,17,0,86,39,0,5,29,0,9,0,22,6,27,0,28,13,102,32,39,7,28,56,39,15,20,0,0,10,1,29,27,35,0,1,0,27,11,6,0,6,0,29,1,9,1,15,9,29,11,2,2,77,9,35,58,9,33,62,26,33,1,83,55,0,99,15,72,7,11,16,0,27,4,2,24,0,60,79,0,3,28,109,0,92,5,17,110,0,80,0,0,0,6,3,23,24,94,0,40,0,45,18,53,4,78,6,0,13,46,0,38,24,34,49,3,4,1,58,32,2,9,11,3,8,17,7,0,0,0,18,9,46,5,2,24,2,39,63,51,22,22,11,0,21,46,0,27,0,0,126,0,14,0,0,0,9,11,116,0,13,74,11,1,43,5,3,49,107,35,90,2,9,80,43,0,114,0,4,0,6,15,97,11,40,3,16,0,67,2,68,31,72,14,18,40,34,25,2,82,59,16,87,14,23,28,26,87,31,1,3,2,32,4,12,4,63,89,23,76,47,38,34,2,7,5,28,67,53,12,103,0,8,12,7,6,0,23,53,0,4,0,5,100,88,42,33,3,16,79,1,58,112,1,111,0,65,0,78,2,96,7,21,16,20,7,1,29,6,37,31,40,0,88,8,0,1,12,37,29,19,29,66,
84,76,4,0,0,6,64,89,9,110,84,46,2,0,0,32,19,1,0,74,0,7,0,40,3,0,2,0,47,0,5,4,74,0,63,4,126,5,4,0,13,70,11,4,1,13,110,0,81,2,4,9,0,48,0,0,0,17,0,46,69,18,62,37,0,25,1,16,78,54,37,4,11,4,0,51,79,16,36,76,50,40,27,3,29,0,70,0,48,0,4,80,0,17,0,5,3,4,28,10,23,18,41,34,11,83,19,2,52,1,5,118,0,71,27,26,6,1,48,2,60,13,42,0,1,1,26,44,7,115,21,4,11,16,5,15,0,48,0,6,9,14,8,83,0,44,0,25,44,106,46,58,26,24,29,11,83,18,30,40,65,0,93,13,86,21,1,25,8,7,58,92,0,2,3,18,31,4,4,2,0,25,22,0,0,0,104,32,96,8,3,0,2,0,0,19,17,12,12,8,38,68,40,29,3,40,120,31,3,0,3,33,20,1,26,68,83,6,41,4,6,26,39,5,0,78,5,17,86,101,118,46,9,0,0,12,49,85,30,2,22,81,10,28,0,0,37,43,0,12,6,2,104,32,0,5,88,3,3,73,0,10,10,20,37,45,4,64,78,4,4,3,0,2,0,12,16,48,1,5,1,9,95,28,92,20,8,1,72,24,1,10,34,1,6,12,9,0,5,85,6,3,13,10,43,
4,4,23,95,1,8,15,0,0,3,14,29,104,113,1,64,5,15,98,0,92,10,29,8,5,8,53,20,9,62,1,14,32,119,20,41,10,3,15,15,87,1,8,88,26,120,0,31,1,16,0,0,0,112,23,92,4,1,7,106,23,33,100,0,2,89,58,5,4,120,0,100,1,32,9,12,42,50,15,78,42,20,3,44,8,118,7,9,49,25,89,6,16,50,2,38,0,19,96,2,27,0,0,19,3,0,1,19,20,4,114,0,2,13,29,67,0,11,0,117,4,16,54,45,0,17,10,14,22,17,2,34,1,35,83,0,69,1,0,0,22,1,79,42,68,54,20,5,3,6,46,44,92,3,3,13,9,0,6,27,12,51,63,6,51,5,30,13,50,13,8,76,5,6,0,11,0,6,64,61,12,48,7,30,76,104,0,0,0,0,0,98,40,33,54,7,0,17,0,16,39,48,32,62,81,94,3,40,22,103,1,55,36,72,3,3,21,29,6,40,0,1,9,124,17,0,28,20,2,5,13,45,91,2,31,51,6,4,61,90,90,4,111,26,32,19,7,0,25,13,71,78,1,54,6,24,2,15,79,3,83,37,4,45,13,8,25,45,0,0,0,3,95,0,59,9,0,13,2,23,0,123,0,28,16,1,16,17,76,8,32,84,41,70,30,14,12,0,20,6,33,15,19,42,9,
40,32,43,0,53,4,7,1,14,25,20,1,23,1,49,11,0,42,0,4,0,57,3,39,114,2,14,4,5,3,79,0,3,6,76,89,13,77,16,74,36,75,20,0,20,37,3,41,0,8,4,62,114,0,21,0,2,6,100,24,0,57,1,43,4,5,40,34,74,10,69,5,0,3,9,83,29,3,28,33,27,85,51,97,100,5,21,0,1,0,92,0,64,0,3,37,91,2,1,99,0,44,58,33,4,0,3,0,82,0,0,0,29,12,56,22,106,10,27,0,7,0,0,2,83,3,28,61,9,68,29,9,105,55,60,15,114,0,0,0,2,11,20,0,7,0,9,50,115,2,12,2,0,5,9,91,1,101,48,16,3,7,45,97,39,26,0,0,1,5,60,22,7,0,0,6,80,4,10,1,14,0,2,47,48,0,0,53,24,10,2,7,0,19,1,34,11,67,0,31,105,9,56,19,0,101,26,29,0,0,8,0,27,0,34,79,77,0,62,99,28,25,2,0,20,17,18,3,77,8,0,0,4,107,40,80,39,61,0,0,2,69,5,63,11,63,0,105,108,3,0,0,0,0,69,12,68,81,5,23,4,0,111,1,109,0,1,29,14,18,3,5,0,16,31,93,88,26,90,1,43,0,89,17,32,24,43,58,56,38,101,11,55,12,90,36,50,23,2,69,46,75,16,47,21,
52,0,15,45,92,0,41,4,85,8,0,6,1,24,3,8,103,0,27,16,4,48,35,2,0,38,31,5,22,0,2,80,23,67,65,15,109,20,23,0,2,16,6,44,44,3,40,0,2,2,100,0,8,52,7,56,17,0,4,68,54,62,3,3,23,23,108,12,77,14,0,10,7,0,8,12,32,28,88,16,85,29,0,0,0,71,0,90,80,9,21,1,73,30,9,118,0,45,2,0,12,0,39,2,15,60,0,5,1,47,1,17,2,6,89,20,53,0,40,3,34,1,45,0,0,1,14,16,10,40,18,38,0,32,3,106,0,104,0,68,0,43,9,81,114,16,59,37,0,0,10,4,29,114,9,8,25,44,0,12,4,66,0,56,13,19,37,14,5,0,24,7,65,3,3,0,0,10,6,1,32,43,85,51,8,6,125,3,3,0,0,0,82,112,111,18,13,0,71,39,1,16,9,7,49,0,125,0,5,25,4,5,5,73,64,0,12,41,8,0,1,0,116,30,19,6,1,58,3,6,5,0,26,6,2,3,0,4,37,34,20,2,0,5,0,21,28,10,15,5,54,31,12,0,4,2,97,56,47,3,1,0,1,6,41,82,12,0,0,0,7,33,3,1,9,12,43,123,21,124,0,19,14,12,73,1,5,7,70,8,8,73,0,23,21,14,10,59,49,16,85,57,45,24,13,
13,61,24,45,3,109,0,115,0,23,1,29,27,9,5,9,23,0,95,3,22,60,56,27,45,1,0,5,111,65,124,0,1,5,40,0,0,108,9,104,5,0,0,12,51,18,0,76,1,73,0,112,3,20,0,20,63,96,47,3,51,15,10,14,81,81,2,3,108,0,57,15,0,4,5,72,4,14,1,29,6,38,90,85,111,4,0,10,0,89,3,46,1,36,61,0,73,64,0,48,85,71,16,0,0,0,0,39,10,22,2,16,35,26,22,3,9,75,39,40,38,9,0,1,8,32,20,47,28,3,9,32,61,2,106,68,110,0,27,1,57,34,2,114,0,12,0,85,16,105,0,0,8,58,44,34,0,12,7,10,13,21,20,118,1,12,0,14,0,71,0,75,3,49,101,0,73,0,10,42,35,14,51,36,54,62,0,32,9,47,18,62,25,14,93,80,54,10,0,2,11,80,37,124,0,2,17,0,3,12,101,4,20,4,0,4,8,0,0,22,62,5,50,59,0,37,1,1,3,23,0,34,5,0,58,54,34,0,2,15,0,4,2,26,36,21,36,4,35,29,22,0,2,0,9,14,3,3,20,72,44,27,5,0,73,0,68,1,5,0,83,35,0,85,28,42,9,0,28,7,116,1,30,3,1,103,15,65,3,20,108,1,7,72,0,13,8,43,56,26,5,12,1,8,15,
10,32,0,95,56,0,19,0,32,0,80,109,2,15,37,3,29,1,3,55,67,8,0,93,1,74,28,56,0,4,0,74,63,1,6,10,110,4,0,0,0,0,13,1,5,0,111,29,55,13,13,0,21,35,31,7,6,56,48,88,11,44,35,1,3,15,11,122,1,24,16,3,1,0,51,4,76,9,49,13,103,31,17,1,54,3,59,0,31,0,0,76,84,58,54,7,62,2,0,82,23,0,1,4,49,81,96,8,38,14,9,90,44,91,0,0,0,4,5,48,20,25,39,28,87,1,7,117,14,97,3,40,0,0,40,18,0,8,55,4,50,8,72,6,18,47,118,0,62,0,5,5,111,2,67,36,66,1,0,0,65,40,120,4,22,0,3,1,1,0,30,4,0,2,3,91,0,112,6,20,46,72,93,0,3,1,0,4,32,99,23,3,28,5,0,30,0,98,20,49,64,14,4,0,31,50,4,5,1,16,0,37,1,57,9,109,6,7,3,0,0,12,36,1,73,0,5,49,86,18,7,106,36,119,12,0,15,27,18,6,110,12,62,2,18,7,11,18,68,6,2,35,27,26,23,23,96,47,0,3,0,67,13,27,1,5,54,1,0,0,0,1,89,5,0,8,5,8,5,32,0,54,20,30,80,0,4,9,10,26,3,33,24,0,3,9,51,22,75,72,43,3,3,3,18,
19,0,35,106,27,29,0,0,0,0,6,0,93,64,1,16,4,45,0,0,22,67,39,34,1,14,69,2,10,95,53,0,1,38,0,2,26,1,0,16,91,21,0,38,50,65,3,0,32,86,20,13,0,9,1,10,18,24,2,78,18,50,4,27,26,19,11,0,5,4,11,2,21,25,82,16,61,21,10,0,3,4,48,105,47,38,0,28,2,9,72,4,14,8,79,7,1,0,2,89,0,38,22,27,6,7,4,28,2,4,0,4,0,24,72,121,8,18,72,46,16,0,45,6,32,11,78,0,18,7,36,103,0,4,0,10,0,9,3,55,0,98,2,24,0,20,8,126,13,7,16,40,101,27,58,0,19,1,11,32,96,21,117,34,2,9,0,4,66,2,34,0,107,2,30,32,43,7,39,10,0,12,6,35,19,54,115,19,7,23,1,0,3,33,82,2,9,5,4,15,38,11,87,34,31,0,20,0,119,0,26,21,10,0,1,44,0,17,11,0,0,65,8,26,18,20,84,0,8,13,37,10,69,14,13,40,3,4,16,6,12,9,42,27,22,17,12,48,31,119,21,3,0,2,21,66,10,11,2,8,21,12,3,15,0,46,0,0,11,114,7,7,15,1,2,21,4,29,0,0,4,0,0,20,27,23,64,15,15,26,68,0,71,30,32,51,36,24,14,5,3,28,101,39,58,
