120,57,16,13,75,30,87,0,12,78,38,5,11,39,37,3,16,121,8,69,3,8,95,18,6,1,8,20,67,49,6,15,1,32,33,75,12,1,68,17,26,77,101,48,0,1,42,42,72,63,21,11,44,76,0,1,6,6,83,1,4,0,79,9,48,0,18,16,45,4,2,59,14,6,15,0,14,40,50,44,0,46,11,11,100,46,76,78,0,10,28,54,8,81,1,0,2,11,1,19,8,96,6,0,45,16,16,0,0,4,30,19,29,12,48,4,66,14,10,15,68,1,0,4,2,63,39,17,16,15,77,16,9,22,38,5,1,2,5,2,91,0,25,0,12,37,6,23,19,33,76,20,2,4,15,42,8,44,1,0,70,86,52,3,56,37,17,65,0,20,18,64,6,79,14,45,0,3,2,17,9,47,2,5,29,1,20,0,102,6,0,28,24,0,4,114,4,102,0,0,4,21,96,0,25,43,22,57,5,3,47,16,18,115,33,31,5,1,17,17,0,49,1,9,75,16,61,14,84,4,69,4,0,12,0,23,1,17,25,3,30,0,45,27,84,0,1,12,7,18,0,28,60,12,61,16,100,28,2,24,0,84,7,0,31,0,2,66,29,11,37,0,8,7,88,4,9,45,21,1,25,65,1,2,7,34,24,4,37,0,0,19,37,15,4,113,1,29,2,0,2,17,0,11,10,
4,28,90,58,1,1,67,60,56,33,12,3,49,22,22,2,84,0,62,0,90,62,0,39,15,8,3,89,1,33,11,0,37,59,38,31,56,76,10,30,63,30,0,23,50,90,1,14,11,9,29,16,19,4,39,12,3,13,12,101,89,7,27,12,0,48,0,12,2,18,23,15,0,1,6,64,45,17,78,0,47,5,29,44,54,0,25,11,103,29,0,0,31,1,0,40,13,5,14,23,44,95,87,95,3,6,41,91,13,97,32,17,81,10,16,3,68,27,4,12,0,16,37,8,9,10,88,59,48,36,21,16,8,90,18,17,69,4,10,45,21,4,3,30,10,0,1,1,32,9,1,6,80,2,54,13,41,1,82,47,2,27,24,13,6,14,38,5,92,16,1,9,52,5,61,73,58,94,16,20,51,2,19,43,19,118,11,72,0,11,35,26,8,36,16,0,0,30,86,43,4,0,9,14,2,79,3,10,12,108,0,29,19,6,0,44,0,0,6,5,9,12,12,20,0,22,61,61,0,53,0,12,73,2,104,14,2,0,4,72,21,68,4,8,12,12,14,0,71,7,64,10,0,8,1,5,2,13,12,12,117,1,8,86,24,2,10,0,20,10,16,26,3,18,31,0,3,98,32,0,58,0,120,52,112,0,0,5,0,0,15,67,48,14,51,45,53,22,1,1,71,6,0,61,24,
18,112,6,28,8,23,0,16,0,7,6,31,6,22,49,97,29,103,27,7,0,1,16,60,17,43,92,6,89,0,8,20,43,19,14,21,5,80,31,10,10,18,7,90,7,1,13,72,21,60,1,26,22,25,10,13,38,18,20,50,0,18,10,0,0,49,68,24,53,33,116,47,82,9,42,5,23,1,0,22,20,34,6,62,46,80,77,5,2,0,2,13,0,0,4,13,0,36,26,14,22,3,33,34,8,106,40,1,2,65,0,27,48,51,0,34,0,24,0,11,0,110,0,26,99,25,33,93,28,45,36,121,3,75,0,8,0,77,1,119,13,67,9,1,0,27,3,33,64,0,53,8,8,60,36,36,2,9,10,1,16,8,33,8,54,36,9,65,0,3,1,2,30,34,62,1,7,7,82,108,54,19,16,37,56,0,0,13,15,26,2,20,1,0,28,3,61,36,1,0,0,56,23,64,43,1,17,61,19,23,6,57,12,30,33,11,22,0,21,0,36,2,30,10,89,74,7,1,3,9,3,10,3,80,3,0,13,12,18,28,31,105,5,23,0,22,2,65,17,13,22,1,4,8,11,30,9,38,2,54,0,0,54,0,3,0,5,13,8,9,109,31,0,8,0,52,53,6,1,44,0,23,1,113,16,126,11,2,54,21,12,6,10,3,99,11,25,1,49,59,55,96,9,36,8,
55,6,44,1,102,1,53,0,17,3,11,2,42,7,71,15,4,25,0,109,84,94,0,0,27,1,7,1,90,23,25,0,1,31,14,74,34,29,0,0,85,0,78,0,20,3,58,52,81,24,111,12,5,33,41,10,18,25,8,32,17,108,28,12,68,2,50,12,10,72,0,5,2,67,0,42,78,16,25,2,0,0,85,94,15,5,6,105,14,21,25,1,32,17,45,10,2,2,12,34,88,2,101,17,111,53,90,47,3,0,0,38,69,12,0,2,12,9,73,2,6,0,63,13,0,28,95,5,32,84,51,0,1,0,33,13,1,5,21,16,0,41,108,30,3,22,5,8,11,71,11,9,0,17,0,4,73,30,0,10,10,45,13,2,16,64,5,0,27,16,70,20,11,2,5,109,19,27,66,0,16,22,88,28,8,61,101,19,0,2,45,5,1,75,42,6,24,84,0,99,8,19,14,40,21,73,29,8,16,12,68,52,13,4,1,9,0,9,15,89,38,23,16,37,7,1,11,6,80,0,20,0,1,0,67,73,3,23,0,6,58,1,76,12,66,0,55,5,10,69,54,34,0,21,39,1,97,0,0,1,5,13,5,0,0,7,76,2,50,2,0,60,99,37,4,0,0,81,54,59,29,21,102,11,1,0,12,4,8,13,5,25,23,9,0,6,5,94,0,20,43,5,2,65,48,
82,101,1,4,0,61,80,4,33,6,0,30,1,115,1,4,18,33,18,10,113,1,55,0,1,3,0,72,0,27,2,41,105,5,12,2,34,41,56,65,0,35,3,8,77,2,23,0,5,40,27,2,37,21,8,0,117,3,118,0,51,26,3,18,37,5,0,2,5,70,25,4,104,0,23,77,0,1,4,7,58,55,19,5,8,0,69,0,85,55,29,90,44,0,3,0,46,0,85,4,13,43,2,85,55,0,14,58,16,117,49,24,0,15,2,10,6,0,4,3,0,5,25,30,20,13,6,24,0,1,0,120,12,0,24,0,27,0,16,8,24,63,33,0,54,0,27,50,34,21,13,5,91,114,0,78,0,63,16,15,66,8,0,55,3,57,42,124,10,2,0,0,7,49,94,11,40,22,103,77,40,2,0,59,5,8,22,30,71,79,71,6,32,53,12,31,5,23,82,0,18,27,4,15,10,13,29,0,43,3,98,0,125,0,5,0,2,3,42,2,38,22,34,16,58,97,8,13,10,1,31,88,2,92,0,0,6,16,2,120,47,11,63,4,6,1,7,16,62,0,5,73,105,40,2,37,19,29,7,18,0,21,24,86,70,0,2,1,3,41,53,3,3,0,0,74,110,22,18,2,1,5,37,7,0,0,0,2,27,1,86,0,53,26,17,7,4,0,10,20,55,0,2,6,20,
18,38,48,30,14,0,0,0,12,16,61,82,17,11,32,100,5,1,3,3,1,31,6,61,61,1,70,6,17,77,46,4,57,2,20,17,120,0,5,27,55,0,114,2,0,1,21,83,79,7,29,2,0,1,1,44,8,58,9,37,13,15,98,34,24,49,113,3,22,0,0,52,2,35,43,0,60,49,92,0,15,0,6,22,10,85,1,40,0,104,1,40,96,0,8,1,0,14,38,37,7,5,2,8,46,68,25,5,46,0,31,111,101,15,0,0,0,12,103,70,2,28,68,0,50,0,40,16,2,1,2,0,58,21,45,26,4,0,13,51,27,45,3,45,30,5,33,14,39,65,3,7,48,0,111,3,3,52,0,51,1,115,1,37,2,14,3,0,23,3,20,84,18,9,25,16,52,100,62,1,15,0,95,0,18,32,28,5,63,32,7,46,24,33,26,17,96,1,0,14,24,5,98,19,48,7,34,11,83,17,30,113,0,2,0,4,0,13,24,22,84,95,29,1,1,6,1,27,17,45,32,8,6,17,0,6,64,8,5,2,2,89,0,3,0,7,29,32,15,31,8,0,2,0,64,6,42,6,106,2,89,1,13,110,3,63,34,1,46,7,44,2,11,18,88,0,10,15,3,28,75,1,4,114,8,52,0,15,4,56,1,8,5,0,0,2,0,53,88,0,5,4,1,31,43,
31,33,58,0,4,3,90,17,63,0,19,1,0,3,7,2,17,3,87,82,10,97,1,0,8,3,6,0,73,25,34,11,72,9,34,10,77,22,75,2,0,4,0,1,21,53,19,0,0,0,6,2,115,0,22,6,0,52,1,55,9,45,38,15,6,41,0,15,8,6,25,21,0,4,15,5,33,39,8,11,0,3,8,0,45,52,19,14,2,1,41,112,0,10,8,4,4,76,9,8,10,82,94,25,12,9,1,5,44,71,69,0,79,0,36,7,113,12,5,35,8,29,0,31,78,15,79,0,2,1,3,6,10,5,0,17,23,111,7,0,20,39,28,106,3,29,12,3,100,15,60,15,11,66,1,0,10,9,43,5,37,1,2,10,106,108,13,103,1,2,1,6,31,44,22,73,1,115,0,77,0,0,0,0,23,3,5,95,25,25,73,9,26,21,18,50,16,85,1,1,57,111,0,77,3,69,0,25,0,28,0,5,2,96,0,63,0,49,91,5,0,0,4,117,54,4,0,5,36,12,18,43,90,14,28,12,12,20,2,58,7,0,3,44,107,15,65,11,27,5,11,0,4,101,22,7,1,0,5,0,9,27,89,8,108,26,0,1,17,18,19,71,44,64,30,19,5,19,46,1,0,74,96,0,23,0,16,11,74,51,10,0,16,2,3,2,47,1,0,51,1,10,0,7,12,
17,9,24,100,58,33,5,16,60,27,57,4,107,26,122,19,2,10,4,41,123,0,1,0,9,92,44,91,11,26,15,2,2,61,7,4,0,103,47,60,10,0,0,1,5,15,0,6,15,119,0,99,40,34,0,4,51,4,22,0,0,33,14,1,23,32,24,96,0,8,46,0,24,0,34,48,82,2,23,9,5,5,0,76,5,9,49,0,24,8,40,0,2,5,4,20,7,26,52,65,0,14,0,18,0,113,13,59,1,18,11,120,110,63,1,0,0,10,7,7,83,24,69,6,0,23,27,116,78,23,53,118,2,17,30,14,0,0,0,25,19,49,2,32,5,100,17,27,0,4,6,75,15,0,37,56,0,26,1,73,8,113,1,5,0,0,65,46,2,14,2,57,4,26,55,8,92,88,39,14,31,0,0,3,52,1,81,4,91,75,38,10,0,45,2,83,3,64,0,65,25,0,32,0,16,0,82,4,5,45,23,41,109,0,5,23,11,45,0,72,48,110,102,0,1,0,13,0,0,79,8,56,13,0,34,79,3,54,38,0,26,37,24,41,0,7,6,96,43,52,50,49,17,19,2,26,2,42,21,72,65,6,6,98,0,15,4,37,1,73,61,61,24,5,13,52,0,86,0,1,40,70,48,71,109,10,9,70,3,0,4,1,6,1,11,16,0,63,111,4,29,3,0,2,40,
40,9,32,64,40,2,19,52,3,25,30,125,13,63,2,60,56,63,9,53,0,3,4,43,13,17,51,4,3,61,91,96,47,4,0,43,5,4,0,3,19,13,23,1,31,34,11,2,0,3,2,34,3,38,6,40,15,1,18,9,76,82,0,100,4,0,13,18,4,0,37,20,7,12,7,48,42,17,42,7,118,1,64,1,20,31,54,92,8,73,30,51,50,0,29,10,73,25,56,0,81,5,50,58,24,0,16,0,2,28,18,125,6,4,0,24,4,1,11,4,0,12,0,4,1,89,5,4,1,10,58,27,1,21,0,0,40,84,20,58,26,7,78,17,92,4,0,44,3,75,0,25,65,13,22,0,55,12,72,0,5,0,16,3,56,20,3,4,34,3,89,3,38,26,4,40,87,17,33,42,4,28,18,0,0,8,0,3,8,0,4,0,74,0,67,11,7,13,47,56,3,32,2,42,0,21,0,32,31,2,4,30,0,0,4,88,22,19,92,18,3,0,78,0,90,8,11,2,4,29,0,2,9,30,5,3,79,5,20,89,9,6,2,3,2,103,21,4,5,26,29,80,65,102,106,35,31,0,2,74,69,73,11,18,2,41,0,7,5,6,13,3,4,13,5,0,67,0,99,19,1,32,0,45,35,0,1,104,104,37,10,0,0,16,18,9,86,49,0,59,100,0,4,2,0,
2,9,9,86,2,28,73,47,80,9,12,0,105,7,103,0,0,0,26,110,16,5,0,0,3,10,103,55,100,21,31,30,3,53,60,0,8,0,75,81,0,1,2,17,14,0,58,30,11,2,101,20,55,13,48,12,33,114,20,15,14,0,57,0,7,23,6,0,18,17,40,40,50,17,89,23,22,46,35,29,9,38,58,9,42,5,47,28,59,33,50,110,15,0,25,86,17,2,6,57,71,0,73,3,0,0,11,6,92,44,16,0,2,100,38,0,0,27,7,33,20,71,15,33,4,21,28,21,2,34,28,0,108,64,102,101,4,1,76,13,4,8,3,1,0,69,37,60,18,7,50,12,99,25,69,2,14,13,7,0,54,0,36,5,9,2,0,0,0,31,13,42,20,2,57,16,2,17,0,85,0,50,0,25,0,7,19,54,77,0,2,9,2,3,42,28,25,7,4,0,37,23,10,5,37,4,2,5,30,75,40,102,37,0,12,0,98,2,28,33,31,86,0,110,0,1,5,42,3,0,69,96,0,17,1,76,3,19,11,1,0,72,7,6,104,1,0,1,20,29,0,52,90,24,26,11,25,20,83,1,56,9,106,1,0,0,0,65,97,29,50,60,5,1,3,8,14,8,8,8,18,17,63,19,7,54,92,33,0,40,4,19,18,53,93,87,84,0,5,43,0,17,0,53,17,
0,9,67,2,64,84,15,41,11,31,20,7,0,2,0,0,18,2,27,0,85,0,43,0,61,77,5,7,7,9,8,3,27,46,0,103,21,33,24,17,0,4,3,34,9,98,12,36,0,4,4,13,2,63,14,1,63,0,61,8,61,117,4,0,11,0,17,51,119,1,80,37,4,49,8,75,48,29,36,0,35,54,9,10,17,72,1,48,16,36,75,37,32,30,39,16,110,14,65,14,36,59,53,31,64,103,11,3,0,20,123,43,105,2,0,40,0,29,44,3,43,6,8,30,26,30,74,53,16,83,6,107,46,0,68,0,6,0,48,62,103,2,1,6,48,0,36,3,58,23,13,38,37,3,9,0,79,9,18,118,0,39,0,89,47,4,15,10,0,30,1,0,1,2,0,55,44,0,80,15,0,11,71,5,4,57,1,58,2,6,1,16,15,38,28,47,1,9,0,71,8,23,13,8,117,3,15,0,0,1,45,35,84,24,46,17,95,112,54,11,1,0,34,8,18,28,4,35,47,0,7,0,0,39,1,41,11,28,20,16,1,0,18,3,0,10,122,5,68,6,0,1,3,87,44,72,55,26,70,18,21,14,57,10,22,4,26,11,9,40,87,0,26,3,22,41,9,78,8,11,10,3,43,25,55,1,48,28,37,19,18,3,41,37,39,4,4,25,59,20,19,9,0,5,11,
1,2,4,7,34,0,61,36,100,35,62,67,2,44,6,97,0,26,0,72,2,7,0,60,0,16,24,15,11,28,58,57,3,4,17,4,123,16,22,86,51,0,2,54,2,101,15,121,0,0,62,15,7,33,1,4,10,12,4,0,96,0,60,86,6,99,48,10,5,9,31,0,8,20,38,44,14,72,112,12,8,4,8,71,0,0,27,16,49,11,114,64,25,17,59,72,3,6,10,46,4,86,39,5,60,0,20,12,107,90,0,59,7,0,56,80,4,0,0,30,63,45,56,24,15,93,16,53,26,42,61,0,14,4,3,32,89,111,35,0,21,4,23,3,30,9,26,7,35,1,81,43,71,51,85,29,0,13,1,10,16,3,105,12,0,4,16,3,11,29,0,15,36,0,1,17,26,0,23,33,66,4,26,27,0,9,3,4,0,34,19,6,18,84,38,66,82,2,15,9,25,76,54,37,0,55,4,47,87,4,5,31,12,37,46,13,5,0,49,4,25,11,76,16,97,64,10,0,0,5,49,0,7,0,68,2,62,24,0,6,18,3,1,60,77,6,92,14,7,11,3,1,18,1,22,11,16,54,25,56,17,37,7,4,10,18,3,29,71,1,71,15,8,6,2,4,13,0,1,6,78,33,15,26,25,44,20,28,58,9,7,80,11,17,5,89,58,3,67,0,77,0,0,30,44,
