64,57,7,23,14,0,25,73,11,45,3,1,92,9,48,26,2,11,7,101,31,3,80,1,118,2,4,0,8,1,6,28,10,107,0,15,4,15,28,1,0,77,36,35,2,47,59,0,49,8,83,3,0,0,29,0,0,1,0,1,12,85,104,83,0,53,10,0,29,113,6,56,5,2,0,29,46,48,14,47,52,0,0,20,0,42,1,105,0,21,6,71,14,4,88,29,11,1,32,32,11,5,3,1,0,51,0,8,5,58,87,1,5,0,0,1,0,69,29,34,103,91,10,0,8,30,0,19,23,34,92,1,17,83,14,26,44,4,54,11,70,114,0,4,0,1,6,20,0,12,31,0,99,4,3,2,115,18,0,43,0,103,3,11,33,3,26,47,8,8,77,97,0,18,96,49,7,7,30,41,78,64,102,3,0,3,28,16,10,36,79,4,11,0,26,18,117,83,85,9,10,29,19,63,27,14,42,1,12,22,2,5,25,8,4,25,31,3,48,3,0,66,72,44,106,26,3,84,0,7,2,8,3,24,61,107,0,7,2,16,3,36,1,26,0,0,73,15,18,0,44,49,4,54,76,47,32,37,70,0,37,4,52,5,1,7,27,9,24,113,90,18,4,26,24,22,5,53,36,7,7,14,13,34,97,12,9,47,1,2,9,0,0,0,100,61,104,27,0,0,23,14,41,36,10,
81,2,4,34,14,67,28,8,98,57,108,100,67,4,5,38,18,14,30,4,2,1,1,88,107,1,84,2,92,22,6,8,102,84,55,21,0,0,0,2,87,13,22,106,19,64,39,109,4,5,3,20,47,45,2,0,26,27,5,25,35,13,8,56,10,34,4,108,11,1,2,0,2,1,17,9,19,4,31,93,11,32,87,5,0,108,19,101,0,0,7,1,19,58,3,113,5,88,9,0,0,9,2,1,70,2,1,0,8,3,0,109,11,58,13,18,0,2,0,35,2,34,72,0,10,6,26,43,1,7,27,5,79,4,52,2,7,89,2,117,104,4,22,103,66,85,10,0,23,20,10,70,99,0,2,58,0,42,83,89,9,6,0,118,0,23,20,15,12,38,27,0,70,64,2,4,17,10,37,6,113,0,98,2,71,111,0,41,85,0,112,30,0,70,9,94,0,97,0,64,4,63,40,104,19,64,23,6,46,19,37,58,84,6,103,5,12,5,10,32,69,27,1,78,0,50,99,0,37,37,64,41,115,55,5,61,0,15,55,0,1,0,0,26,97,78,0,1,92,12,10,7,6,17,26,32,24,4,9,16,84,0,50,10,7,4,5,92,9,0,11,88,52,39,36,9,77,64,0,59,15,10,17,11,8,4,46,1,81,0,39,0,21,8,71,5,0,16,30,111,6,34,7,7,23,
2,8,61,24,4,1,52,84,11,6,1,33,0,40,26,16,72,26,5,0,2,120,18,2,46,14,4,77,0,2,35,19,59,0,64,2,16,17,106,20,53,0,42,3,4,1,0,0,84,11,77,28,55,13,0,6,3,3,6,33,15,121,63,3,34,0,17,18,60,12,15,7,0,18,0,4,42,18,70,2,2,27,6,0,90,0,15,10,14,63,6,26,26,2,115,44,75,0,0,25,107,3,0,79,18,8,7,1,0,0,60,17,14,2,55,0,0,0,22,32,31,1,2,20,10,1,13,5,10,23,31,65,26,41,8,16,93,12,117,34,3,37,6,3,41,25,22,41,21,1,0,112,5,3,75,6,4,8,18,6,102,8,39,0,61,27,111,0,18,19,5,64,7,16,0,66,44,26,1,49,44,77,73,0,37,0,120,13,6,30,17,6,59,19,93,21,67,7,1,19,8,5,1,15,97,104,36,118,9,2,32,40,40,77,20,10,0,68,6,23,35,10,35,15,18,57,0,32,52,30,0,29,0,48,123,6,0,5,59,15,20,77,1,0,0,6,64,90,0,1,8,88,6,98,30,68,46,69,4,56,2,43,1,62,46,5,8,0,27,26,12,13,19,0,50,69,31,0,121,6,19,3,0,0,11,34,43,91,1,36,3,3,4,23,1,23,15,7,22,0,77,13,89,26,30,
53,19,14,35,17,113,4,5,19,21,36,103,60,79,7,7,35,28,8,8,0,0,1,55,35,0,11,1,74,36,35,0,5,118,91,100,8,1,0,0,3,30,85,57,13,34,3,102,0,6,17,53,22,20,19,0,15,5,85,0,96,0,50,92,5,61,79,25,0,7,102,0,11,34,111,1,9,29,47,23,102,2,0,0,9,0,65,0,10,0,19,3,12,75,37,7,18,8,6,60,28,0,19,97,0,3,4,82,0,72,15,8,17,2,0,28,65,63,0,13,108,2,85,0,0,1,8,24,89,24,1,70,8,47,62,7,6,98,0,3,14,1,1,56,1,0,23,107,3,2,41,0,4,3,19,6,60,14,19,39,17,31,16,87,5,45,24,47,44,34,7,3,5,10,67,56,0,1,23,72,20,12,35,91,106,32,98,2,15,42,32,53,10,0,0,3,6,1,62,0,3,26,91,21,20,21,1,9,38,54,75,1,80,59,68,0,27,9,4,27,49,90,10,0,10,0,1,14,8,23,103,84,4,0,0,75,16,5,4,5,2,12,36,29,57,4,9,21,7,72,59,5,116,20,79,1,17,8,53,20,0,5,20,46,4,107,9,94,4,5,2,25,0,67,1,25,0,77,2,17,6,0,0,74,17,13,21,50,5,33,6,91,6,8,10,47,7,9,2,22,10,0,0,8,38,
0,0,33,3,12,5,75,25,0,47,47,1,18,49,68,2,38,13,2,8,0,74,45,51,9,115,91,28,0,10,1,82,23,5,7,3,5,8,67,35,28,1,14,96,37,84,21,0,24,11,0,19,64,32,41,6,22,41,4,79,0,12,42,0,88,13,55,95,4,52,0,12,95,7,11,14,3,11,0,1,65,56,107,99,0,119,3,84,0,24,18,4,14,2,16,56,8,12,1,70,3,40,4,54,21,46,6,5,104,6,8,54,27,31,58,13,0,0,0,67,0,107,2,43,1,30,15,22,54,5,99,112,4,85,10,3,115,1,6,45,16,3,3,0,33,83,0,1,85,4,10,66,116,87,7,25,98,4,51,55,43,92,8,17,2,3,0,29,3,46,52,4,38,3,6,0,105,3,24,74,54,51,3,21,6,113,15,110,2,15,0,40,0,32,0,11,6,2,5,115,31,38,0,7,8,24,70,53,2,30,4,98,123,47,3,1,0,1,62,14,9,12,17,65,1,29,55,33,2,0,102,26,61,32,22,0,2,48,81,1,33,2,58,13,101,2,23,0,24,24,0,111,3,90,3,114,0,31,2,5,115,50,1,93,108,0,55,35,87,1,18,9,22,0,8,17,14,10,0,70,4,18,6,1,114,40,107,21,66,20,5,5,97,32,21,98,49,4,11,39,0,5,6,27,86,
0,10,11,48,0,46,1,35,2,123,40,97,10,13,8,56,38,0,27,0,28,2,11,8,6,2,64,1,8,7,49,9,0,12,22,40,5,0,49,58,12,24,14,3,7,23,14,47,7,20,6,49,1,0,16,73,20,23,38,4,16,14,6,108,0,35,123,0,72,5,2,0,87,0,1,28,23,12,65,78,17,17,0,48,98,55,11,4,2,0,21,14,15,28,5,1,38,2,36,122,109,5,17,0,36,2,50,4,3,30,45,2,0,102,49,59,114,5,38,19,14,7,0,3,56,4,54,42,10,87,41,0,80,41,36,76,1,11,16,5,0,3,3,49,2,0,6,2,15,30,4,41,12,0,32,7,65,15,69,28,2,13,6,28,41,78,18,8,6,6,28,25,95,123,6,17,0,4,27,25,11,20,55,14,32,56,27,15,22,62,111,26,10,0,28,0,17,0,10,2,33,19,13,58,34,18,17,19,4,2,5,86,8,2,10,4,56,7,56,42,25,1,1,12,27,10,15,12,112,105,82,2,6,0,13,5,105,0,17,5,31,17,56,24,2,13,18,2,20,0,121,70,27,21,0,0,0,7,0,3,0,7,47,2,16,51,37,7,1,1,17,15,0,1,42,2,42,74,122,0,8,3,10,10,17,18,6,7,66,0,52,34,11,67,15,65,6,8,5,3,107,6,3,6,24,
24,32,91,1,6,79,14,26,22,8,1,0,95,103,3,0,8,22,0,7,19,20,32,92,77,17,0,48,7,21,8,12,35,13,15,52,0,74,30,7,19,74,99,13,22,7,29,114,94,4,7,74,19,25,4,18,29,106,47,92,15,2,3,2,31,8,1,40,25,15,0,86,0,32,36,0,10,21,108,7,0,16,3,27,0,3,96,0,0,92,84,1,35,92,67,24,1,12,47,65,0,102,43,17,21,6,37,54,9,9,7,1,26,21,19,86,0,15,45,0,44,5,4,0,17,58,36,7,36,0,43,13,2,0,21,10,18,55,3,38,17,77,46,90,22,4,8,7,6,7,15,80,33,113,10,6,0,97,0,42,56,64,40,0,9,7,30,34,47,59,0,102,14,11,61,32,10,107,8,48,0,8,3,23,52,4,118,101,7,100,38,73,12,5,7,49,17,107,25,3,64,23,107,7,20,38,56,21,30,22,13,101,22,29,0,3,5,5,32,3,119,20,41,0,20,17,38,92,9,0,9,115,55,58,2,0,0,52,17,59,13,12,48,25,11,45,3,5,5,8,1,23,57,0,12,15,53,3,40,73,5,56,37,3,2,0,31,0,10,8,12,0,34,53,16,1,26,7,0,2,24,27,6,5,0,0,4,2,17,103,87,0,9,0,80,1,95,17,49,22,0,18,1,71,17,
5,53,6,22,59,5,0,0,112,98,27,10,0,0,5,6,49,5,2,1,3,22,96,50,45,109,37,4,0,1,86,14,35,12,10,32,40,3,32,21,69,20,0,40,17,4,13,0,0,7,87,0,57,44,77,4,31,58,3,25,2,5,41,53,0,12,25,0,12,101,115,23,10,11,0,2,10,1,0,10,92,3,74,22,1,52,0,22,10,15,37,64,57,0,56,3,64,4,60,48,9,6,0,0,0,21,68,17,16,43,31,3,23,0,1,8,110,52,0,72,3,104,6,28,0,4,24,105,54,14,25,0,2,93,13,20,4,3,24,15,114,1,94,4,102,7,31,7,67,38,15,49,19,19,2,20,46,23,53,51,11,3,29,88,17,76,11,18,2,2,34,4,8,3,1,41,82,0,22,2,51,25,5,61,12,34,6,1,17,18,2,0,1,68,11,69,75,41,32,60,1,4,0,20,43,41,64,47,68,14,66,9,102,94,7,7,30,7,10,68,41,11,10,40,29,20,46,4,113,54,46,0,0,56,32,52,0,6,5,2,8,101,108,8,85,37,16,9,6,5,33,44,15,5,1,50,39,57,22,2,0,0,0,13,7,104,0,25,2,26,59,14,6,0,15,4,105,2,22,0,9,12,6,27,5,12,3,34,5,0,15,59,97,94,38,1,24,12,12,8,9,68,11,9,7,
51,11,92,5,3,48,8,26,17,3,16,0,27,16,3,3,2,0,12,22,7,3,20,12,66,2,125,14,65,5,5,0,0,12,53,16,72,27,10,0,32,8,83,47,3,20,51,5,2,0,0,90,1,2,67,108,41,6,28,32,0,11,44,0,52,18,0,121,0,2,32,6,84,106,101,1,115,70,30,0,53,0,100,1,118,5,0,16,5,27,46,1,12,33,13,16,3,14,104,4,2,0,47,0,47,35,25,73,54,3,35,7,14,94,52,0,5,0,0,1,84,47,0,1,50,27,20,34,0,77,26,6,24,4,43,22,12,9,53,23,40,16,21,18,2,14,34,68,32,30,34,14,10,71,26,99,1,4,22,12,48,3,0,0,3,63,89,4,0,54,0,2,57,67,34,0,15,28,7,17,1,0,16,13,22,42,107,0,77,10,62,6,65,0,0,10,0,40,5,91,5,0,66,26,43,75,24,50,10,24,51,81,27,1,33,58,21,27,68,25,6,68,55,7,32,30,41,19,6,69,39,7,54,27,1,2,104,13,44,5,80,48,9,80,0,0,77,12,91,56,23,11,5,0,38,0,0,0,1,16,2,1,33,19,5,4,8,9,0,8,0,14,1,28,4,28,0,105,10,22,1,42,0,11,1,2,0,38,88,49,5,1,0,2,13,123,0,23,110,0,9,0,6,31,29,
3,20,79,90,4,1,7,2,113,6,120,0,0,0,22,37,29,15,45,5,7,1,37,69,54,106,0,20,0,85,18,5,0,0,20,10,17,70,104,101,10,0,0,0,13,81,0,109,0,22,1,13,0,53,55,1,9,48,123,0,39,40,0,68,78,11,118,0,86,11,0,36,9,31,12,93,3,1,81,73,6,65,26,47,3,3,2,10,5,22,2,117,2,30,2,6,100,118,6,38,0,4,0,0,0,15,22,24,0,4,60,34,73,6,0,4,6,0,34,4,0,17,17,86,8,80,21,55,14,4,1,0,19,0,1,64,87,10,107,20,7,43,68,0,9,9,14,57,11,32,92,101,113,4,59,0,10,2,29,0,2,23,19,14,35,8,48,30,76,0,71,2,4,0,1,0,37,0,11,3,50,17,1,10,70,36,8,42,20,1,14,7,0,1,42,57,86,28,1,6,36,17,5,9,10,7,11,100,49,21,21,37,84,60,18,18,45,84,76,8,32,14,23,111,24,24,40,92,18,52,0,15,0,31,0,123,0,96,59,105,3,5,19,18,66,27,1,1,13,79,105,3,43,0,2,17,71,0,0,0,96,4,106,8,90,0,61,52,45,104,8,10,0,0,2,6,10,118,4,0,0,11,9,12,3,39,33,77,4,49,2,19,10,18,37,0,2,2,0,2,19,17,14,19,16,
92,13,0,0,71,119,13,103,102,45,0,19,0,15,11,18,3,6,0,96,0,111,1,3,5,5,61,81,0,38,1,2,9,12,5,10,14,86,1,20,0,48,0,60,2,16,8,11,0,1,0,2,11,8,103,5,19,2,0,10,99,21,111,46,23,0,35,0,8,0,25,21,8,0,1,101,115,116,15,21,29,19,3,23,0,66,14,22,38,85,8,24,8,45,11,4,1,0,4,6,64,1,0,17,122,11,58,37,0,9,0,4,11,16,93,79,0,24,0,0,32,34,2,14,26,47,114,115,0,59,0,124,3,103,6,1,0,13,2,109,27,37,8,7,83,47,6,0,5,22,34,2,18,16,15,20,20,16,10,22,57,3,1,2,44,14,67,14,1,2,44,14,81,46,0,29,0,9,5,15,47,0,1,1,3,23,32,80,6,74,36,1,55,31,37,0,77,0,66,0,88,0,0,3,46,3,10,23,10,44,65,15,26,3,4,12,28,81,22,122,51,8,21,0,8,28,89,10,68,69,56,81,28,0,0,0,82,31,18,18,23,58,4,0,0,2,22,3,6,12,0,0,73,5,8,4,7,102,95,0,2,8,0,60,4,60,13,0,106,6,76,7,119,15,39,20,70,0,25,59,114,27,37,0,5,0,0,44,19,121,60,32,13,23,54,29,91,56,48,105,3,0,0,1,40,
13,98,89,28,20,3,3,123,12,116,29,0,0,80,0,18,1,43,26,29,27,2,13,14,3,7,37,0,72,81,4,1,0,28,81,5,3,55,1,37,0,17,0,37,0,0,50,0,114,0,46,28,5,61,0,103,3,59,1,18,17,0,28,2,69,31,23,3,0,76,2,0,27,84,52,47,55,94,45,24,0,2,12,0,4,0,3,3,62,0,42,0,3,77,17,17,33,60,0,1,2,15,26,113,0,13,56,0,13,9,8,24,0,47,0,25,57,76,34,110,0,2,11,2,1,32,119,28,104,2,20,0,0,16,25,3,94,22,117,0,15,1,0,64,0,0,22,106,0,5,58,84,92,38,12,13,0,86,25,41,21,33,79,3,6,24,33,23,2,8,24,0,8,58,40,0,11,0,0,0,0,87,42,6,20,12,5,80,11,32,0,1,4,2,0,39,44,46,0,0,1,115,83,5,7,6,27,71,42,13,1,54,27,92,50,3,24,3,56,0,2,10,10,50,41,32,36,94,89,10,6,0,90,4,53,0,38,7,0,5,9,95,0,41,1,52,0,14,92,0,23,16,0,14,81,59,46,2,0,52,0,96,4,5,16,1,3,3,93,28,65,18,0,1,11,3,53,98,102,2,95,2,0,0,4,10,2,9,5,2,75,74,9,25,19,103,113,2,93,2,0,5,37,15,7,
