6,33,12,19,10,6,36,15,120,4,2,4,29,20,34,16,31,32,21,86,25,41,11,0,4,0,15,22,24,61,3,44,37,37,5,46,23,62,118,7,113,0,4,79,68,105,11,17,0,19,0,8,0,59,6,4,9,46,5,37,6,55,2,58,4,90,0,21,10,35,11,14,22,37,78,100,69,25,122,96,85,2,0,0,0,1,3,0,4,15,9,2,72,18,68,0,35,56,32,0,90,0,22,6,45,3,1,35,115,15,33,3,17,11,14,76,10,24,1,24,0,46,13,75,20,9,39,17,99,2,96,8,120,1,14,1,55,55,4,77,1,53,8,24,9,64,95,7,1,24,3,55,82,10,1,59,58,32,20,110,0,62,0,3,0,0,31,116,105,0,0,0,12,1,1,7,14,11,48,5,0,1,17,53,20,13,1,38,0,1,110,6,34,1,3,16,28,2,24,0,83,42,11,16,23,7,7,10,90,38,44,63,9,13,34,8,21,47,39,116,52,2,52,0,0,53,13,35,7,11,32,9,29,10,35,98,13,7,9,11,12,21,42,94,2,74,1,25,26,13,4,47,89,50,64,39,21,6,29,19,2,8,0,6,2,47,86,5,9,74,37,68,43,8,41,91,9,1,44,25,0,4,15,14,8,71,19,43,12,7,1,2,4,0,55,36,27,24,0,13,12,23,12,40,32,
24,13,23,51,38,19,35,0,28,25,43,61,7,1,13,7,54,13,110,0,13,18,0,2,66,34,71,3,76,15,13,33,24,71,52,14,68,0,0,31,0,117,66,6,0,3,82,123,80,4,3,0,44,24,18,23,38,12,100,11,55,11,73,7,66,25,39,75,96,7,6,0,22,2,49,32,25,98,0,70,1,37,0,76,3,0,0,5,17,27,0,15,1,89,14,24,21,8,2,16,20,3,6,59,0,50,37,1,3,55,57,16,0,7,14,13,37,7,2,0,56,7,37,22,64,73,31,10,2,61,29,105,10,26,53,40,40,84,71,101,15,2,0,22,6,41,33,112,73,1,62,1,1,22,60,37,19,53,69,7,85,50,0,2,38,46,14,8,0,7,70,17,42,0,4,12,24,13,89,1,26,10,38,3,0,11,114,78,63,109,0,21,8,8,24,3,55,54,5,11,49,14,30,0,32,5,52,23,9,17,60,71,37,2,6,62,53,77,76,0,3,66,0,44,3,54,0,0,3,13,1,34,109,25,4,50,1,98,3,24,1,2,43,78,18,74,2,20,23,3,85,0,24,9,15,36,116,49,4,0,8,7,94,1,2,6,41,98,40,0,4,0,32,1,62,1,7,117,0,22,1,36,16,68,33,9,23,69,16,10,25,17,0,106,6,15,26,29,0,3,0,27,15,34,35,
46,23,50,37,80,107,110,113,111,1,0,0,19,3,14,97,0,23,34,17,55,0,6,24,5,85,10,83,0,16,34,19,2,2,21,19,0,23,14,13,21,5,26,7,90,4,19,0,9,1,8,62,10,10,46,94,25,47,51,39,92,99,19,2,13,44,61,19,2,7,105,43,12,6,0,10,44,0,110,126,0,99,0,0,0,5,0,9,11,0,2,34,75,12,0,30,3,45,1,14,0,12,3,104,44,13,31,70,2,13,3,1,19,61,35,10,120,12,12,8,10,3,27,51,28,49,27,72,13,49,58,46,87,56,14,32,81,21,93,0,30,19,44,43,34,40,19,15,0,4,33,40,64,0,18,0,0,22,81,11,15,1,35,2,25,95,5,90,7,85,0,41,0,49,2,17,3,72,5,118,0,3,4,37,14,88,0,9,15,2,0,14,50,103,60,7,94,59,1,3,1,14,17,1,27,0,6,51,9,97,21,10,62,65,5,10,0,1,0,2,52,2,30,6,3,109,62,54,27,0,49,69,69,2,70,46,41,0,12,0,35,27,71,3,122,4,113,18,20,53,17,18,6,15,106,3,7,0,108,52,47,26,2,14,3,81,0,0,0,42,0,70,54,81,24,41,70,65,71,98,26,49,1,5,60,8,58,45,7,39,62,2,37,101,1,55,0,3,51,40,16,37,5,41,32,
14,6,69,93,23,9,0,6,1,67,117,116,8,44,83,1,56,4,2,0,0,5,5,39,1,29,18,37,38,72,5,36,21,24,14,11,27,35,38,0,18,0,48,94,0,27,0,29,10,12,1,51,7,84,10,5,5,45,8,6,50,28,57,74,91,0,3,58,106,13,2,99,125,2,58,2,0,1,35,0,2,15,109,95,32,51,15,52,84,60,15,27,0,31,66,3,27,8,79,37,84,1,60,0,55,5,91,12,22,80,40,42,9,18,6,40,58,1,92,5,67,47,57,69,92,36,62,47,2,24,0,3,6,0,4,50,16,125,45,42,66,0,31,31,34,16,106,14,13,12,17,13,35,2,14,7,8,20,1,106,7,29,7,45,2,97,60,60,99,13,1,1,94,49,12,2,83,91,16,17,22,1,12,4,100,33,61,38,4,15,95,14,4,24,0,51,21,7,0,1,107,0,38,0,13,12,0,1,64,65,80,8,6,0,7,1,35,73,22,15,0,13,30,16,53,0,57,47,19,35,7,6,0,41,46,32,3,13,13,3,3,1,14,109,24,3,9,47,62,45,16,21,18,54,17,51,105,51,5,4,6,18,8,10,89,5,59,3,4,0,1,23,48,56,90,101,70,8,17,0,13,0,96,53,23,3,71,37,41,34,3,82,104,1,53,66,8,13,50,28,22,8,18,31,37,
14,62,4,9,15,80,58,89,0,1,35,0,64,0,5,3,3,16,7,6,4,16,10,1,105,13,8,7,1,111,33,28,5,6,78,4,73,0,29,65,61,113,0,87,3,28,0,36,0,3,18,8,57,1,72,14,68,6,39,29,36,6,56,9,41,30,62,2,16,34,12,7,0,118,0,17,11,4,2,39,55,0,1,23,2,12,73,4,25,7,85,29,40,0,0,3,82,71,95,38,100,96,68,98,1,16,1,18,47,79,6,41,11,2,10,85,0,90,37,31,74,43,51,30,8,109,0,47,4,43,70,17,1,4,36,0,66,8,35,8,36,5,17,10,72,86,0,47,8,8,1,31,109,110,15,4,39,12,19,55,61,18,8,5,99,5,2,2,0,83,114,87,4,8,23,45,17,0,33,12,5,31,62,37,0,6,3,21,26,5,0,0,15,76,52,9,33,64,13,69,0,47,0,18,2,0,13,7,1,3,1,58,8,89,28,7,77,3,28,5,1,68,60,8,37,90,23,15,34,17,100,100,60,14,8,38,109,24,0,14,10,30,31,5,7,25,9,12,40,3,35,26,6,47,12,46,0,1,0,13,10,106,12,24,55,41,5,29,0,5,11,40,66,54,60,0,102,49,98,45,0,6,0,3,8,62,24,5,35,32,14,51,4,28,47,11,16,11,5,33,26,24,6,3,13,
80,37,17,67,80,0,19,13,2,3,0,71,24,10,0,0,3,1,14,8,56,50,0,15,0,2,81,40,85,15,43,25,122,74,50,115,27,74,5,20,48,0,51,0,47,1,17,6,71,42,0,49,26,29,18,70,8,14,55,39,9,34,0,24,7,20,14,10,30,5,47,29,0,0,9,59,0,2,8,11,64,0,22,46,8,102,14,45,15,4,35,2,66,2,17,53,2,29,36,8,14,0,12,3,89,76,32,76,20,6,4,9,11,12,33,55,30,24,16,18,14,4,5,11,55,13,4,4,102,18,4,19,47,0,13,41,38,21,88,5,11,27,44,63,17,32,79,0,4,40,11,50,11,11,82,78,40,2,104,24,32,24,0,14,7,83,42,92,17,0,18,0,48,0,11,3,11,59,10,6,0,30,0,34,25,17,0,57,104,4,19,22,52,77,3,115,3,8,10,16,7,7,8,2,2,19,44,1,18,6,3,20,30,18,41,58,5,81,54,28,14,7,4,65,10,10,21,49,80,88,30,35,9,11,45,28,5,33,3,111,5,111,94,14,35,1,42,84,28,62,50,17,47,14,100,95,75,13,9,0,13,0,23,4,51,0,59,4,65,2,50,6,7,0,24,98,75,99,8,0,4,16,0,21,53,8,12,17,10,51,100,6,21,60,17,36,49,29,69,15,11,37,53,37,49,
5,18,1,16,27,29,68,13,56,124,23,0,0,0,0,0,1,0,8,0,0,7,79,2,97,7,0,1,48,90,14,6,4,9,4,8,13,6,10,106,5,47,17,11,68,84,31,12,46,9,29,27,7,3,1,35,29,46,0,11,23,0,6,7,79,10,28,70,54,32,29,1,51,0,8,0,48,6,15,9,0,50,41,43,75,0,3,43,67,109,35,2,92,6,18,2,0,33,62,113,0,75,33,1,15,0,8,18,2,40,65,0,29,41,44,13,14,9,9,15,46,89,92,27,42,22,16,9,58,34,90,28,11,0,16,4,14,35,2,22,83,51,27,1,98,2,26,4,34,2,15,10,5,32,7,0,11,101,3,6,41,0,103,14,116,0,5,0,42,2,18,2,71,117,1,93,0,0,29,0,24,24,79,4,68,0,92,0,21,17,6,27,61,0,73,17,96,9,79,0,43,9,3,6,44,12,9,32,24,20,22,4,1,15,10,29,8,13,13,96,102,30,40,14,24,77,31,71,11,7,14,36,29,29,5,24,1,2,27,0,39,6,8,103,7,84,5,30,9,0,7,53,12,32,90,0,71,0,117,0,121,1,116,0,8,38,5,2,6,0,11,56,110,19,1,0,0,82,31,67,30,0,68,20,0,21,9,52,32,72,43,49,15,11,15,115,73,73,11,23,33,15,16,19,46,
59,9,12,47,9,25,18,8,0,4,6,46,26,18,23,31,0,61,3,20,16,43,0,6,18,0,5,11,74,0,3,11,14,1,11,86,10,23,10,0,26,8,33,4,2,3,95,11,68,17,8,33,17,90,23,14,2,7,69,10,14,6,18,27,0,9,24,15,53,83,22,78,0,10,2,26,0,9,6,44,73,20,2,0,2,79,40,109,0,33,5,92,1,5,28,3,76,61,71,12,31,7,0,12,0,5,85,9,4,8,77,5,32,0,21,18,36,79,53,79,32,91,30,77,9,1,0,67,29,25,0,10,0,18,0,29,11,5,20,18,0,9,48,97,15,43,4,25,7,2,0,20,28,72,2,37,2,54,0,30,16,79,1,11,45,0,31,14,48,83,6,31,24,0,17,1,23,23,56,96,4,5,60,24,11,33,2,77,0,23,2,30,48,109,49,0,1,1,35,98,41,11,33,10,3,103,51,19,4,49,17,8,15,50,35,16,8,75,27,16,5,28,74,10,119,5,20,52,28,78,62,0,54,87,51,12,7,0,5,27,96,0,103,0,0,0,18,32,6,7,14,13,7,84,25,122,32,3,59,114,14,79,0,62,2,30,2,1,11,28,91,8,0,58,14,6,73,18,25,11,4,4,0,13,87,6,28,2,4,41,71,67,12,37,14,5,13,93,19,5,3,9,33,23,27,
19,24,11,0,26,5,0,32,95,2,8,0,21,0,44,4,0,22,97,0,52,47,24,28,15,57,0,88,23,64,57,1,2,1,32,0,3,10,41,21,98,0,0,31,109,4,41,9,13,18,11,13,59,21,94,27,24,30,0,32,27,28,26,5,2,6,51,3,0,3,64,89,92,73,3,34,75,23,98,12,7,21,64,41,108,0,40,12,107,5,9,3,1,63,21,46,7,32,0,38,27,32,11,12,4,68,7,62,88,18,13,0,6,12,76,26,27,8,38,4,51,45,0,49,20,85,92,6,82,2,0,6,4,1,0,7,0,27,1,23,51,71,2,2,0,13,60,5,1,52,31,25,16,9,112,28,39,3,44,4,6,0,15,107,5,32,8,83,0,30,0,30,4,27,77,1,35,3,13,1,35,108,53,74,58,49,112,11,26,0,29,50,11,115,1,4,1,62,15,10,0,26,0,39,117,0,34,22,26,77,59,90,16,58,74,3,58,5,51,25,52,88,10,3,27,34,85,24,30,26,15,120,8,26,26,52,28,60,16,79,1,109,0,0,2,7,53,13,18,41,10,9,28,78,0,6,2,39,2,2,23,3,1,58,5,32,8,37,8,3,6,27,8,78,30,47,22,51,12,99,70,3,5,4,0,73,2,114,70,32,18,4,2,57,82,30,1,0,87,98,47,44,6,4,22,
0,6,0,35,30,73,32,1,9,39,10,6,8,2,9,63,56,0,3,68,62,52,63,73,14,62,32,15,0,41,0,25,0,16,4,2,58,48,14,7,0,9,1,87,0,14,7,3,14,36,21,0,18,27,21,16,11,39,5,3,19,8,0,4,107,100,0,12,46,52,0,25,10,30,28,21,6,46,114,45,19,24,36,11,17,6,39,1,9,28,41,11,54,24,47,5,28,99,22,7,0,39,21,61,73,82,0,48,0,2,41,113,17,29,0,11,7,99,17,40,10,20,61,52,5,17,0,12,23,58,33,24,13,38,49,12,17,16,5,6,3,0,94,5,111,7,0,1,46,16,1,3,80,102,25,0,6,9,63,8,80,11,39,3,61,9,7,9,96,71,82,14,1,18,2,1,10,30,13,62,24,24,39,89,23,64,50,53,27,3,58,23,7,31,37,36,92,0,9,18,3,43,0,12,8,2,97,43,9,6,31,26,113,39,26,6,29,58,26,8,35,40,4,67,6,23,8,29,20,16,36,0,32,65,2,17,25,5,56,26,115,0,113,1,0,12,63,25,9,0,53,0,18,41,62,6,7,57,31,16,29,2,40,21,14,69,65,15,0,13,48,3,17,1,4,31,45,66,74,15,3,17,2,26,6,5,39,11,30,1,1,3,33,34,20,75,22,39,11,40,23,77,13,33,20,
58,11,5,69,10,23,4,111,57,20,6,59,78,0,3,0,0,5,104,24,6,46,51,22,16,61,30,108,72,32,14,1,24,1,19,16,32,5,0,92,12,5,8,0,76,50,75,56,4,2,23,32,14,113,10,59,4,4,54,8,12,27,78,10,0,3,8,56,0,8,16,0,43,5,10,63,72,19,7,13,62,17,10,1,25,92,47,66,19,12,3,18,1,5,24,48,75,0,48,0,14,37,33,12,36,6,34,37,96,97,0,7,5,3,5,71,59,2,30,89,73,7,0,8,106,2,7,117,4,32,32,0,6,4,20,1,4,18,47,37,54,49,17,63,58,75,0,75,0,25,32,24,5,1,9,97,100,25,0,35,8,27,26,58,5,2,8,25,1,3,93,78,68,34,83,17,79,0,21,5,8,7,2,17,53,4,60,93,49,9,19,55,61,54,6,4,46,62,14,0,7,0,1,18,22,78,3,0,61,28,117,1,0,37,97,52,13,20,59,25,29,32,114,8,4,7,46,68,35,6,29,0,96,0,45,0,2,4,41,126,3,110,0,5,0,48,103,31,29,1,92,108,32,0,14,0,47,31,64,112,12,55,4,35,16,14,50,4,75,20,14,19,38,48,31,83,11,93,2,7,21,11,6,0,0,0,11,7,54,5,0,16,60,47,29,66,13,72,103,34,17,6,0,0,8,
112,0,43,24,2,16,39,12,12,12,10,4,0,47,64,5,96,10,0,0,22,86,61,53,35,48,16,9,13,24,7,0,66,48,23,36,56,55,53,17,19,44,12,5,15,0,84,0,119,38,1,52,19,0,13,24,84,24,10,33,27,7,0,1,0,43,36,0,6,15,6,4,61,8,66,10,74,112,110,84,4,3,34,10,3,21,7,79,2,26,5,9,20,33,52,106,10,20,38,65,21,5,0,1,32,58,56,16,96,88,33,21,14,0,12,18,3,47,17,0,7,45,13,18,20,41,9,0,66,18,8,54,37,2,2,1,35,8,14,22,2,12,3,0,3,5,14,2,5,27,26,27,103,95,5,0,7,9,90,100,66,2,6,10,13,0,4,4,5,64,0,12,3,16,18,74,16,58,9,33,5,0,36,50,12,62,50,19,5,19,42,51,17,6,0,36,53,0,21,2,13,42,47,0,0,4,28,34,55,17,3,49,18,56,5,1,4,22,0,59,28,36,0,18,22,5,64,21,59,68,10,5,13,12,2,11,37,3,55,0,41,68,15,0,3,48,2,72,35,30,19,0,74,3,108,1,26,26,11,27,39,52,17,43,105,20,3,4,0,5,33,28,78,60,64,4,49,0,124,0,9,2,4,19,71,3,1,1,6,3,4,9,8,77,72,94,15,72,2,2,0,6,43,40,30,
