62,53,16,40,0,3,58,51,111,122,12,0,0,54,100,81,65,10,0,0,79,0,40,21,5,2,0,105,57,47,2,2,35,16,3,5,0,7,18,48,62,58,53,24,80,19,63,2,0,124,1,8,0,0,0,90,3,39,1,0,66,85,18,8,24,9,36,0,44,4,88,11,11,15,55,3,27,12,42,12,7,10,66,3,4,3,64,25,18,84,0,1,0,9,53,17,12,0,1,5,97,42,50,55,81,1,38,46,0,75,0,1,25,0,64,17,22,77,6,51,4,31,0,0,22,56,7,69,47,21,106,90,14,39,7,0,11,2,90,80,31,5,0,3,16,12,9,5,36,24,4,69,0,7,1,19,87,37,39,7,1,0,15,14,22,55,15,1,6,11,2,75,58,6,7,87,31,2,72,0,16,1,2,0,105,6,72,0,62,8,0,2,9,25,7,42,59,37,3,78,45,20,39,105,2,99,107,29,13,13,0,15,15,7,8,43,32,21,6,23,31,42,0,27,18,82,18,122,13,3,20,36,3,4,52,63,70,1,53,7,34,8,113,83,27,28,86,59,73,13,4,5,30,7,4,41,0,16,20,80,52,44,10,6,29,4,17,30,26,6,27,74,0,11,0,28,39,103,71,2,24,23,22,48,25,0,52,0,17,123,24,77,0,1,9,91,30,18,63,1,113,0,10,22,32,
107,47,70,95,94,51,1,11,4,0,119,51,107,10,3,0,0,0,6,31,3,38,80,0,53,0,49,6,2,1,48,19,36,16,47,24,19,66,1,12,11,40,6,19,2,46,47,7,108,0,4,0,0,0,75,0,9,94,3,38,14,9,9,22,19,17,17,22,25,0,0,2,87,99,10,22,44,107,0,17,2,16,40,102,77,38,85,38,73,67,45,61,18,0,3,100,0,9,0,75,0,13,2,19,0,18,8,8,72,47,13,38,67,39,0,13,14,68,11,4,0,17,13,0,7,2,21,71,0,2,60,3,0,28,0,95,85,50,4,5,2,86,52,16,7,55,5,53,20,62,93,4,50,2,90,0,0,0,0,15,0,97,1,10,60,109,57,91,9,15,25,75,24,108,13,19,1,13,16,0,11,39,60,45,30,77,5,11,4,3,33,3,0,1,0,22,0,0,58,75,6,55,41,16,31,104,4,60,2,90,9,90,102,16,7,1,6,67,10,44,28,7,12,73,66,3,31,17,8,42,47,114,62,87,30,14,0,90,14,87,90,3,6,4,0,70,58,4,11,24,2,49,20,20,62,47,0,41,5,4,11,68,71,77,0,17,14,33,0,63,41,0,1,44,44,4,0,49,5,61,17,21,17,3,9,32,105,37,24,3,2,0,2,59,61,28,72,78,115,65,4,11,3,8,16,
24,17,45,2,0,20,31,72,0,37,0,107,0,1,36,19,40,4,3,4,59,23,5,48,2,110,1,57,28,81,2,3,28,66,25,23,5,0,68,58,19,8,101,14,98,0,30,34,63,16,9,0,49,13,27,6,23,7,50,3,20,37,10,58,8,0,19,0,22,39,59,15,1,29,34,3,51,0,117,68,82,40,2,32,0,68,114,22,17,0,0,0,4,46,1,2,64,3,22,5,23,0,36,34,107,3,1,12,0,0,71,10,17,0,28,78,20,0,72,61,21,0,74,11,6,13,24,7,12,103,13,0,6,4,25,3,13,23,24,2,0,3,6,0,96,4,57,31,58,33,87,20,0,44,5,44,42,77,1,0,10,11,91,101,115,7,4,4,0,71,121,5,76,0,0,1,47,78,30,122,26,93,0,40,0,1,0,30,2,0,3,76,89,12,36,5,89,42,5,0,10,0,69,9,77,9,60,33,12,0,16,0,0,60,104,60,24,42,22,2,38,3,8,1,19,1,106,2,4,14,10,56,7,29,43,110,112,10,6,28,0,19,6,1,30,22,7,51,75,7,15,11,80,22,1,13,13,0,10,2,3,21,105,24,118,8,30,19,2,5,46,10,27,0,3,0,89,4,1,97,6,19,22,27,6,57,0,82,0,86,17,37,4,2,18,15,73,24,12,19,56,8,116,10,39,
21,21,92,20,47,40,6,38,106,0,0,60,65,112,0,0,0,42,9,31,19,59,31,48,61,0,32,0,3,87,43,103,8,0,6,94,56,75,36,6,15,118,35,53,23,17,39,45,0,44,3,0,0,88,8,21,12,12,0,29,3,0,13,7,67,111,4,15,25,16,1,10,1,0,0,69,12,84,5,5,4,17,44,9,37,45,0,74,46,79,9,105,0,0,2,18,0,10,11,1,7,48,26,0,75,34,2,48,72,13,13,13,12,10,9,1,108,23,9,51,0,20,1,111,92,68,41,20,13,2,28,119,18,5,25,19,52,8,79,50,49,5,2,22,0,115,5,1,51,2,16,93,37,25,0,7,0,7,19,8,16,86,0,4,14,124,6,13,2,3,0,64,49,15,44,7,6,58,30,123,7,5,34,1,109,23,39,0,58,0,3,4,0,47,0,9,7,1,9,2,0,0,12,18,24,13,26,1,9,0,51,24,18,9,4,45,48,43,9,25,42,82,60,13,68,13,0,20,6,1,6,39,3,97,27,50,3,75,45,24,51,67,34,16,26,5,5,10,14,0,15,6,26,0,86,27,0,2,29,85,4,50,4,63,1,91,7,3,32,49,0,1,0,11,0,99,3,12,103,39,82,6,14,22,95,10,73,3,30,0,86,5,14,9,0,37,1,93,30,62,59,34,12,6,63,
57,53,36,7,103,63,110,2,24,7,12,11,117,0,34,1,33,39,113,87,58,0,10,3,0,18,19,101,54,11,17,5,12,70,43,13,64,44,47,32,11,7,3,116,1,0,0,94,64,0,0,0,52,21,7,23,2,20,20,43,15,51,25,21,10,27,0,11,0,86,2,23,90,27,32,0,0,0,56,19,16,41,17,38,15,44,113,13,1,5,2,3,27,23,94,60,0,25,0,12,5,4,60,21,3,14,5,85,0,92,0,96,2,94,2,2,0,112,25,26,10,20,4,33,11,102,1,66,6,62,8,14,9,21,56,74,14,58,20,0,2,18,86,14,20,9,14,54,9,51,40,0,0,18,68,2,65,4,47,6,21,14,3,83,23,3,11,51,0,10,104,4,3,20,2,28,0,36,9,0,19,59,24,11,11,18,1,9,0,116,11,90,6,28,3,20,1,27,0,29,0,7,18,91,85,37,5,13,0,39,0,104,0,43,54,13,22,37,74,48,93,3,41,21,68,81,104,8,30,4,22,0,3,13,27,3,34,26,55,32,64,52,3,0,59,11,111,0,23,0,4,21,15,93,15,2,9,67,40,0,3,26,126,32,18,0,8,30,0,80,72,89,56,0,44,11,31,3,4,8,14,23,71,85,17,31,56,22,85,49,0,31,14,2,8,0,18,20,0,27,3,0,19,12,48,
63,60,11,39,30,1,98,54,5,1,1,7,0,31,24,47,22,20,15,2,2,10,42,48,51,40,3,0,69,110,18,46,0,0,41,18,68,9,41,74,2,22,13,1,3,1,16,0,114,55,88,4,0,35,32,4,93,44,2,33,75,0,25,11,2,12,102,0,79,72,40,0,2,0,12,8,119,19,68,3,23,25,63,54,62,22,34,26,69,9,49,3,23,11,13,0,47,4,10,52,52,57,0,92,18,8,15,5,54,90,100,22,6,13,29,6,16,4,64,41,15,26,30,52,42,0,94,13,95,3,33,2,14,88,103,5,46,80,34,53,69,5,13,0,7,0,112,34,21,112,80,92,121,1,40,5,2,36,11,56,19,9,32,10,18,6,32,13,2,13,0,19,39,13,21,24,77,87,68,41,18,15,0,79,22,80,95,3,40,15,28,15,81,0,34,77,64,81,2,1,0,105,3,3,0,18,12,58,46,0,13,0,105,1,33,34,45,6,35,49,5,51,43,64,3,35,57,1,4,111,0,27,38,7,26,7,11,0,14,9,23,48,125,52,9,5,0,40,4,42,10,70,21,2,24,0,2,7,0,55,77,4,3,28,54,0,57,0,42,77,3,80,35,77,9,4,14,0,5,28,9,46,7,43,19,7,24,47,4,60,3,14,0,2,7,9,4,9,110,0,0,19,0,10,28,
47,6,8,13,33,4,20,6,40,21,26,5,118,77,19,0,9,69,94,66,28,2,1,5,7,0,15,4,85,0,38,0,99,0,58,99,0,1,14,0,12,54,1,6,0,72,4,36,15,2,2,22,84,19,61,82,10,21,74,37,2,36,10,29,45,53,50,4,18,0,76,0,13,113,3,36,0,35,0,12,18,68,8,29,26,14,63,33,3,9,0,36,106,0,6,106,7,3,73,19,44,17,124,56,5,56,79,22,82,11,5,5,35,13,65,2,0,26,36,10,6,47,65,121,114,105,33,18,0,4,0,99,52,65,7,40,87,4,46,8,0,48,20,103,12,29,0,36,9,88,13,6,85,86,75,49,55,0,61,10,5,43,2,63,32,73,13,0,43,57,16,6,6,0,36,67,22,42,0,15,38,26,68,31,20,1,79,5,36,51,94,0,84,5,19,0,16,29,37,85,3,34,28,74,65,12,25,0,1,0,12,25,23,71,62,16,88,3,63,23,64,9,90,14,34,92,3,48,73,0,51,3,22,92,41,15,6,0,12,75,10,120,0,73,2,38,2,6,1,0,1,0,24,13,6,29,10,7,26,9,16,18,14,29,0,10,52,26,79,6,111,36,67,5,55,29,83,60,37,2,3,5,116,0,6,1,0,37,21,0,99,25,32,0,60,28,28,24,1,23,70,4,0,35,69,
110,100,24,2,14,99,24,57,29,12,9,43,1,12,0,71,103,50,0,20,2,1,1,3,50,60,28,12,1,16,8,4,0,12,0,0,21,63,58,1,17,30,3,2,5,2,0,77,0,50,2,70,30,0,5,1,0,5,21,5,31,65,79,13,7,59,50,114,75,53,0,62,1,23,0,44,92,38,101,0,8,1,37,8,21,4,93,14,78,20,7,27,0,26,10,85,13,93,11,107,8,41,52,1,35,13,9,69,27,2,9,66,29,57,13,22,8,12,24,3,28,0,37,3,5,13,60,18,90,61,10,3,6,52,41,87,20,27,4,19,47,65,1,68,0,19,12,3,73,17,94,56,9,0,1,3,8,65,4,54,34,4,80,36,53,48,9,9,27,0,7,0,0,49,9,4,4,72,102,8,66,11,4,8,66,19,77,2,108,1,39,22,3,3,63,25,4,0,0,21,81,0,94,20,66,74,3,0,7,26,2,9,0,8,0,61,4,116,44,82,37,16,21,11,71,86,26,90,28,18,20,24,0,0,2,116,15,26,32,0,51,3,91,7,0,22,4,0,10,6,4,113,7,11,10,36,60,63,105,44,31,53,115,1,11,0,9,7,115,8,0,1,16,81,11,104,0,18,14,69,75,115,0,14,0,5,0,102,0,107,0,0,32,8,13,0,7,0,69,0,7,2,5,11,88,
6,19,46,51,38,14,4,27,96,5,84,2,33,50,32,71,6,98,2,28,0,34,36,114,9,0,9,68,3,40,0,0,2,94,51,42,16,86,2,83,5,21,27,30,23,1,115,79,21,71,0,0,0,35,67,44,15,4,91,3,3,21,9,106,50,45,10,19,3,108,32,46,0,27,21,43,0,100,41,114,11,34,0,19,12,73,47,70,41,3,2,1,105,15,52,0,76,0,92,5,78,13,0,68,5,15,5,17,6,69,10,30,2,9,0,109,6,12,4,79,19,37,93,10,71,5,15,0,0,0,13,5,97,3,1,0,11,44,105,0,1,29,100,42,83,90,82,68,13,6,3,23,123,28,5,0,0,4,2,85,11,74,37,6,21,18,67,46,60,18,7,0,1,3,11,59,52,45,3,0,10,14,6,21,51,81,41,48,45,47,11,5,20,0,0,14,81,65,15,33,0,0,114,3,26,2,27,87,7,72,45,35,10,9,73,29,30,1,1,0,17,71,22,36,46,44,44,109,65,39,2,3,56,46,71,0,100,3,27,21,7,17,1,0,100,1,74,17,26,19,21,12,79,18,44,37,18,66,72,43,74,95,0,66,3,70,4,40,0,76,61,57,38,16,9,1,67,106,10,11,3,29,0,92,1,81,64,38,1,1,0,19,0,4,24,21,30,2,33,21,4,29,8,15,6,
94,0,33,21,48,25,70,24,4,85,4,68,8,51,4,13,71,1,43,6,12,38,20,4,4,40,31,9,14,45,53,2,32,0,15,76,7,16,46,30,70,56,6,0,4,11,1,4,71,0,13,24,50,18,1,0,0,3,2,99,24,38,27,6,2,108,0,1,113,0,114,25,40,8,101,0,50,72,6,105,3,18,0,0,6,1,14,48,2,20,58,38,15,4,17,107,40,83,3,15,0,2,7,2,5,10,0,76,20,6,5,35,79,100,0,2,19,45,31,0,33,34,3,59,52,1,34,111,4,25,2,46,2,2,1,38,0,1,2,43,6,18,3,1,28,9,4,4,25,20,2,16,0,64,0,19,55,20,3,1,72,0,2,92,10,102,6,13,88,20,4,16,68,2,26,27,20,27,0,18,1,106,5,33,0,0,0,109,66,71,0,41,82,50,29,2,12,0,2,1,9,32,0,17,87,22,2,16,5,17,10,35,58,50,7,35,10,77,109,65,34,23,16,11,28,26,48,40,47,63,78,114,0,5,20,64,0,25,85,0,16,74,38,0,6,7,0,3,45,6,73,56,78,11,1,24,50,53,18,35,5,87,90,8,0,2,10,45,58,21,0,2,20,2,47,18,103,0,27,0,92,38,125,6,19,0,115,5,10,11,125,1,20,7,0,1,1,109,17,9,51,7,0,24,60,
0,38,3,42,7,108,29,64,14,7,2,14,3,6,14,33,0,21,33,21,0,91,28,81,21,0,2,5,22,43,23,20,22,3,20,2,2,31,32,0,34,76,1,16,8,0,31,30,47,75,18,0,0,0,2,6,9,20,26,8,17,101,113,15,80,5,15,9,6,6,4,0,0,48,0,82,27,11,0,0,30,11,15,0,2,53,114,2,114,0,7,24,0,32,8,6,51,0,41,0,24,24,9,0,124,37,3,13,3,14,44,3,25,0,14,1,0,10,1,37,50,25,32,65,3,12,5,4,103,22,103,21,28,119,48,6,0,17,2,1,5,14,28,37,33,2,1,7,5,1,67,1,61,27,63,0,0,94,17,54,2,86,9,0,16,0,28,122,1,86,2,8,43,26,40,49,14,4,0,47,3,8,17,91,3,123,48,0,8,10,48,53,0,37,2,90,47,2,9,0,72,0,12,4,6,18,6,23,44,70,60,2,16,11,46,68,51,2,0,37,37,3,64,75,9,30,4,106,15,2,0,2,119,71,14,0,10,79,0,30,80,67,0,39,0,0,0,88,1,28,9,79,104,59,91,15,0,25,65,36,42,63,8,18,46,38,34,1,70,3,14,11,30,56,0,26,0,125,14,30,6,0,0,27,15,92,6,3,7,54,0,5,60,104,29,6,51,36,0,14,0,20,11,45,5,
33,9,5,1,38,0,34,37,1,2,37,23,40,12,82,3,14,16,3,15,94,8,5,35,1,33,0,0,43,2,1,1,24,104,52,38,27,2,0,7,19,9,3,54,60,29,36,13,0,32,12,99,48,125,0,0,0,40,22,5,57,14,6,83,70,88,32,13,0,10,2,38,6,15,44,7,1,40,18,35,1,0,15,75,3,64,1,98,6,9,0,26,35,8,16,15,3,0,94,4,1,17,0,79,12,88,63,18,9,6,16,49,13,38,17,18,82,101,9,5,0,26,10,9,17,118,7,5,0,6,11,85,0,1,7,100,21,1,13,3,97,39,0,42,9,5,9,24,12,104,29,106,42,0,10,13,10,0,8,27,66,0,31,90,54,5,125,3,5,2,24,6,32,55,0,5,22,0,6,29,49,61,74,15,28,17,0,10,1,1,0,46,45,1,0,52,0,97,12,42,8,67,58,14,5,1,8,0,94,23,4,38,15,16,29,0,1,22,9,0,5,66,0,0,6,0,79,13,118,38,74,1,2,16,37,48,58,0,55,13,36,0,4,45,6,17,2,0,24,17,29,111,0,22,0,111,19,46,18,24,58,34,53,22,4,84,4,55,73,9,8,33,6,7,50,5,77,0,54,8,91,3,38,0,9,4,62,74,67,4,7,71,0,0,1,56,0,84,106,24,1,0,0,12,81,
15,0,0,2,36,0,25,17,25,108,6,18,0,0,1,1,9,27,0,11,105,21,122,0,14,0,8,5,29,49,11,2,12,0,0,18,2,82,42,1,10,3,6,89,2,1,82,40,66,33,16,1,36,30,0,20,17,3,29,23,26,64,37,54,40,6,1,41,30,21,5,13,11,0,33,0,54,10,113,1,59,0,23,0,2,7,96,107,0,13,31,2,36,50,0,71,0,4,0,0,0,0,12,48,1,8,37,17,8,18,17,48,10,17,58,5,11,20,2,23,22,34,23,10,92,0,1,28,118,0,22,14,66,29,83,0,14,72,0,109,0,2,0,63,0,4,0,8,91,59,32,36,18,10,1,35,2,13,82,1,18,33,16,4,4,8,7,0,0,20,0,5,42,1,0,41,5,53,18,70,84,61,33,77,122,119,75,43,0,0,0,0,8,0,88,1,13,0,0,0,10,74,3,34,118,3,11,10,47,30,31,4,45,74,4,32,9,29,0,37,36,0,7,51,37,6,9,125,0,8,0,60,2,8,2,34,0,18,24,99,2,22,4,0,38,0,97,31,9,16,18,6,102,82,20,5,17,5,10,23,65,4,19,5,7,0,102,1,24,0,97,0,64,18,7,62,0,110,14,0,2,14,8,54,29,3,7,1,10,2,44,57,84,0,80,0,81,5,0,0,22,1,3,18,26,
48,79,0,21,40,42,34,0,59,0,2,0,121,0,82,3,4,5,55,22,5,1,18,32,5,39,52,33,42,1,21,45,5,4,25,18,21,10,61,87,11,67,20,19,21,76,25,2,0,6,0,97,105,0,116,12,22,31,78,21,61,42,17,79,28,104,25,0,17,0,63,71,13,13,0,52,1,49,0,109,0,5,4,61,65,9,53,0,13,6,22,34,106,0,16,14,36,2,43,71,116,0,74,0,7,3,38,52,14,61,6,25,0,2,18,53,91,10,77,60,30,26,43,22,58,87,99,3,0,39,14,9,4,8,22,11,25,0,96,0,2,0,55,39,96,10,43,19,0,57,2,88,4,2,60,0,39,75,26,42,1,61,7,73,2,72,9,9,12,0,0,14,18,101,33,2,14,0,46,6,76,0,63,5,92,0,104,2,0,71,89,11,20,22,13,0,0,23,89,77,30,0,87,0,2,13,41,13,66,106,72,45,56,37,106,35,31,47,12,27,12,15,2,1,0,32,18,0,54,45,13,0,0,68,94,3,27,7,14,75,83,7,0,4,4,62,3,81,7,83,49,51,5,1,17,15,11,42,41,10,2,43,6,79,2,39,24,2,65,15,2,16,75,14,77,0,11,5,1,0,17,105,53,1,24,52,23,24,12,0,75,2,17,31,7,2,98,6,54,0,11,0,0,40,25,
114,62,44,54,0,102,9,12,50,7,69,3,0,0,8,21,18,64,32,19,125,60,17,4,0,56,2,61,54,5,2,0,17,2,51,14,21,18,11,10,5,14,11,56,42,5,7,91,39,36,9,6,35,86,5,16,3,0,13,59,7,12,12,6,120,0,89,1,1,15,10,0,14,11,110,22,77,19,91,10,1,1,0,20,1,37,58,121,32,0,5,69,45,55,97,4,3,0,8,39,2,106,22,107,22,26,3,78,13,24,20,36,79,84,71,3,52,10,24,0,16,21,23,48,12,3,23,10,23,9,3,92,1,56,0,97,10,48,2,4,6,56,20,18,51,13,13,38,2,1,4,5,0,40,5,124,0,5,6,87,78,45,1,5,20,95,0,27,1,2,105,3,38,0,43,0,0,11,15,64,5,89,46,26,107,2,14,6,4,0,0,0,0,5,96,48,48,0,1,60,12,21,72,15,24,56,8,81,4,10,6,11,56,7,7,3,16,1,53,2,3,93,4,8,0,6,1,0,0,0,0,36,16,11,32,77,16,6,18,0,0,6,44,16,75,15,99,19,27,51,72,0,108,0,3,26,19,93,26,14,59,62,18,50,27,59,0,64,7,35,1,14,62,6,15,40,22,3,0,30,5,73,6,50,0,23,15,13,30,6,42,0,76,0,105,0,110,10,4,8,0,36,34,33,34,
0,40,0,44,52,8,8,108,1,101,0,36,0,0,3,37,29,24,3,59,0,90,60,5,6,64,17,17,0,24,0,28,36,45,3,49,1,1,9,104,120,23,8,12,47,64,46,2,8,68,27,44,9,6,0,32,5,42,6,0,14,104,23,34,73,14,44,32,8,2,75,2,110,11,10,58,9,34,9,0,58,0,38,35,83,12,4,3,9,29,70,45,17,54,25,3,14,1,0,47,57,111,28,23,25,67,56,37,9,49,52,10,34,12,39,53,11,4,60,18,77,40,37,77,94,63,16,5,1,25,24,0,46,0,14,0,9,24,30,0,3,4,4,8,94,4,53,0,36,9,23,11,118,71,10,12,15,19,2,1,7,77,97,49,12,0,8,3,108,15,0,100,10,8,43,1,57,37,48,1,4,46,0,14,0,0,0,8,29,3,9,44,7,97,0,24,1,6,67,63,17,23,1,23,105,40,16,0,4,6,2,10,25,33,19,20,0,38,90,80,34,0,39,23,6,2,11,79,0,4,43,117,36,87,0,1,0,85,46,79,6,0,0,6,31,36,16,28,47,71,7,32,0,3,7,22,17,1,26,116,65,64,41,62,88,12,59,69,0,35,15,23,4,17,29,2,9,0,15,90,0,116,42,99,7,1,5,0,28,19,22,25,6,99,10,91,0,40,1,0,16,20,18,60,57,
118,16,0,8,22,0,110,3,35,54,9,0,28,4,38,17,26,6,63,43,5,28,4,2,114,22,10,35,12,115,0,0,8,4,85,122,10,92,10,5,12,25,52,71,1,15,100,50,20,40,24,71,13,71,2,4,0,6,4,63,5,0,17,50,17,62,0,42,7,57,4,39,0,5,104,17,65,19,1,18,23,84,33,0,5,96,78,0,34,1,37,8,5,22,0,25,4,8,6,3,4,30,7,41,122,53,18,61,20,14,0,66,34,47,6,8,45,95,2,75,37,37,76,50,87,81,74,103,0,56,46,82,3,37,1,23,53,42,16,19,42,2,68,44,0,0,19,106,31,111,39,9,0,49,5,7,12,28,1,0,74,4,47,2,121,11,24,0,0,0,28,4,25,23,35,109,0,66,0,23,31,13,5,98,7,115,6,0,0,0,0,3,47,7,7,24,15,85,0,8,22,14,11,59,7,73,9,27,0,0,56,16,67,10,68,7,19,20,0,0,45,104,29,14,9,43,2,3,6,0,86,0,82,0,32,3,112,28,0,0,12,12,11,106,80,42,5,103,6,12,0,30,0,0,2,2,20,55,78,3,6,30,57,16,19,11,98,24,19,27,0,0,0,106,0,87,16,57,4,1,102,60,63,0,0,10,3,60,0,18,0,12,0,0,7,13,9,0,2,25,22,14,63,48,49,
100,56,89,8,5,55,6,76,60,118,17,2,0,4,46,56,76,91,27,1,95,42,5,37,16,18,37,8,31,7,6,11,1,47,15,0,37,11,0,54,15,47,0,37,5,12,5,60,65,34,18,13,2,115,68,6,8,35,31,2,67,27,14,4,40,0,89,0,122,2,45,12,16,96,0,40,6,1,2,6,2,33,22,123,20,10,1,73,0,46,5,16,36,0,66,0,0,2,3,0,21,20,9,24,10,73,91,30,9,28,6,70,4,105,35,78,17,8,41,15,32,47,40,42,124,1,13,2,33,0,0,6,55,51,16,58,47,60,91,38,0,71,5,98,13,65,0,4,6,0,15,0,117,0,73,59,3,59,9,9,25,20,65,111,26,0,66,12,4,119,8,10,14,58,16,5,102,1,15,0,0,0,20,5,103,9,0,39,70,49,0,36,31,53,15,5,87,1,94,94,92,2,24,15,0,0,37,3,32,9,19,32,18,114,5,10,8,34,63,125,0,1,23,0,61,9,3,6,4,63,0,119,62,1,17,0,10,82,45,72,0,2,11,13,59,12,53,99,2,24,2,65,35,1,53,12,11,11,3,0,58,56,9,45,21,28,26,6,27,4,2,1,1,0,46,21,7,76,47,29,72,1,1,106,52,48,0,0,0,21,0,110,11,6,5,14,19,5,0,3,47,98,34,46,26,
9,19,0,8,0,19,86,2,5,0,60,18,32,5,32,33,25,66,63,80,33,0,80,9,61,96,5,33,0,6,95,11,1,10,18,92,31,2,32,9,104,7,34,0,24,14,53,7,35,3,72,74,111,39,3,59,12,17,0,105,1,21,53,88,4,64,0,44,0,107,12,6,57,80,98,24,0,0,6,9,44,71,0,10,0,31,28,17,10,0,0,16,78,38,12,44,0,0,10,16,83,1,96,6,10,12,3,30,56,14,2,27,77,10,13,22,2,19,49,41,39,14,8,2,3,106,5,21,32,0,2,20,21,15,87,45,29,57,0,13,1,93,0,27,5,13,0,12,24,76,59,29,0,1,11,0,69,2,72,18,0,49,12,51,0,59,8,109,14,103,20,50,2,20,5,28,20,2,38,0,71,4,8,0,1,13,49,9,12,0,20,62,18,23,4,0,16,79,120,17,81,3,3,1,92,3,51,5,15,40,15,8,55,16,49,87,47,66,86,34,17,7,0,1,57,35,0,40,3,0,32,13,9,7,0,1,78,0,60,0,37,8,5,84,0,3,93,2,118,28,26,2,6,2,3,38,63,89,91,59,93,1,37,3,25,23,74,106,22,4,3,0,0,14,1,38,0,3,2,7,2,115,123,37,1,0,68,16,97,0,52,0,35,6,104,0,2,24,0,11,78,11,30,40,22,
11,18,63,49,6,66,0,89,8,2,0,0,4,7,57,18,76,4,13,1,86,56,18,0,5,0,17,10,69,14,0,108,10,3,17,13,15,85,21,4,1,1,39,85,2,33,12,11,12,35,12,27,56,0,47,43,6,1,96,47,95,93,0,2,7,91,30,6,0,76,0,16,0,7,7,72,0,36,2,2,9,65,24,63,49,30,1,0,43,54,35,13,36,2,20,97,1,30,0,3,7,106,11,10,34,1,32,0,10,0,18,21,16,8,74,9,70,7,22,12,2,0,21,98,2,0,2,71,5,14,34,48,98,46,105,5,50,0,8,41,0,3,25,82,5,65,0,89,13,0,69,2,2,27,9,59,1,55,1,2,48,2,53,6,88,6,93,2,48,11,89,0,21,19,78,11,14,2,21,126,0,21,0,74,10,76,81,0,27,93,1,0,3,26,76,13,36,4,20,82,88,47,39,49,0,105,0,5,19,89,37,31,86,15,61,6,7,65,0,0,50,58,35,1,11,9,53,14,3,0,50,42,8,6,4,64,26,84,4,14,0,4,68,0,16,61,17,36,6,1,2,0,16,44,6,45,98,18,12,17,0,97,18,72,3,1,90,2,83,6,59,6,55,0,9,0,0,16,1,15,77,0,46,26,89,83,1,0,0,0,1,38,8,71,23,29,106,9,27,12,22,48,49,77,46,
112,3,43,0,0,0,126,0,3,3,0,1,57,16,8,107,80,16,32,5,7,0,0,99,95,108,11,0,102,1,76,1,62,8,11,0,32,3,22,104,74,38,0,0,80,19,7,0,4,29,3,13,10,107,43,1,23,21,9,6,12,1,48,114,77,0,8,0,20,0,74,1,94,97,6,3,0,0,57,110,45,33,91,7,22,43,22,36,34,1,6,43,0,88,10,2,27,0,18,17,30,0,28,41,114,0,23,36,77,0,74,103,1,48,11,15,11,12,26,97,12,29,4,0,91,8,11,5,83,5,58,10,0,16,1,29,1,38,6,1,20,2,112,12,104,1,8,0,0,12,4,43,11,56,35,0,21,0,41,122,13,3,11,3,0,64,0,27,25,22,21,39,4,46,0,56,61,2,7,0,111,14,22,0,0,0,1,8,34,91,10,110,43,0,0,4,2,97,100,125,19,57,8,6,28,19,8,1,3,46,1,38,0,11,24,17,73,85,46,89,4,0,14,39,3,2,81,0,95,0,90,34,110,80,1,40,3,0,0,26,11,35,24,4,19,0,46,18,18,32,4,28,1,49,16,36,13,13,48,23,66,7,1,5,15,98,56,52,5,7,4,0,24,81,4,0,6,9,0,35,2,31,72,22,0,1,20,13,0,24,8,0,9,61,52,39,4,7,39,76,56,10,36,24,24,
37,28,3,102,50,57,0,4,71,31,2,4,73,13,28,33,0,41,2,18,81,64,84,19,0,0,0,84,15,20,2,12,2,0,19,96,8,19,10,0,11,5,22,10,0,7,25,13,0,11,56,106,0,80,0,5,0,7,4,43,65,43,27,0,22,9,53,105,27,72,39,9,36,0,30,3,5,0,53,4,38,49,7,33,79,10,94,10,5,86,29,0,71,51,12,71,1,3,0,50,10,10,43,0,0,51,12,58,0,8,83,1,81,6,37,59,22,56,64,3,2,24,3,63,21,55,1,0,1,97,11,7,37,1,14,2,53,3,41,24,27,55,89,27,36,0,114,0,118,30,6,0,3,69,4,66,7,20,6,0,0,18,19,30,24,46,20,0,31,19,5,1,3,6,81,77,58,10,83,47,0,3,18,1,26,13,7,6,1,0,90,28,0,4,79,28,21,4,3,23,0,55,0,102,0,14,26,2,20,4,24,6,32,65,18,29,105,32,21,0,0,72,21,0,21,42,3,65,7,53,1,0,40,0,19,21,26,1,69,0,38,8,21,7,21,18,22,34,7,10,1,15,52,30,0,18,38,76,6,44,38,1,15,78,16,17,52,8,72,24,78,7,106,93,8,13,0,5,17,18,42,41,20,7,10,0,11,0,20,59,4,38,67,17,66,7,87,49,67,7,72,58,36,24,37,
