31,88,26,88,26,12,3,1,0,11,14,10,75,55,35,10,0,5,0,45,0,79,55,18,7,14,7,7,79,14,13,48,35,27,49,14,16,8,27,1,93,0,0,13,26,15,5,65,0,6,4,97,0,44,0,19,8,86,65,44,0,56,5,20,16,20,101,0,8,44,1,3,71,0,7,34,37,3,2,18,81,109,41,79,1,4,14,22,13,31,3,60,14,0,2,28,17,18,4,10,1,21,0,69,2,47,0,109,96,64,21,20,33,11,5,2,30,81,108,30,7,1,23,0,0,22,121,7,2,31,0,11,53,5,19,28,62,26,10,16,1,39,3,0,6,0,99,3,111,24,0,112,58,28,101,0,5,0,5,15,6,8,59,1,24,54,18,67,0,13,9,0,3,96,0,4,3,33,1,26,22,55,59,18,17,36,113,7,14,8,94,28,19,5,36,65,12,28,12,10,26,73,7,24,0,10,4,13,12,5,6,44,0,19,49,4,0,49,8,25,18,117,6,2,16,9,43,17,61,6,17,0,7,1,10,28,9,20,80,11,37,126,9,14,2,9,40,107,18,3,0,29,65,58,88,3,0,14,25,79,79,110,0,1,1,11,27,23,63,62,85,0,33,0,16,6,25,15,0,7,115,3,13,1,14,2,94,9,0,56,11,47,52,0,100,1,14,0,31,2,20,44,48,49,50,
24,29,27,59,82,42,102,4,7,22,44,0,6,1,40,37,24,4,19,15,35,21,86,7,44,4,5,2,7,17,7,9,32,12,19,12,77,32,0,13,6,14,19,122,0,2,17,42,66,44,22,0,94,36,59,12,96,13,22,89,13,0,8,33,12,81,122,22,122,2,20,69,0,0,87,46,57,26,10,109,67,14,45,2,32,36,8,13,86,2,58,40,2,44,0,17,21,22,2,29,27,33,7,78,20,12,41,13,82,3,46,14,16,15,11,31,48,9,19,13,4,81,99,82,17,0,0,0,6,0,0,33,55,20,84,6,15,1,17,2,21,13,0,53,22,66,35,11,6,9,93,0,4,62,0,12,6,81,11,25,38,3,22,12,1,60,31,57,3,36,0,11,5,48,1,6,4,58,13,5,9,0,8,9,13,41,7,20,37,92,5,30,21,82,29,56,79,11,85,8,24,37,68,2,35,3,3,7,14,1,56,17,6,16,0,11,8,23,22,17,74,15,25,66,24,20,32,45,33,82,61,56,17,40,55,0,26,93,25,4,33,0,17,93,43,9,3,0,28,45,78,3,23,60,1,6,57,15,31,3,3,37,65,80,30,12,43,9,9,13,26,30,9,49,49,33,71,37,44,29,2,87,51,51,1,37,23,47,40,71,2,8,16,25,2,0,0,5,0,108,50,88,4,25,54,
103,41,24,39,0,0,9,39,46,12,0,38,12,6,7,0,75,23,113,1,23,40,0,74,1,36,37,16,13,10,14,41,27,20,54,94,1,46,13,81,18,18,82,0,105,68,49,7,4,0,0,95,39,19,0,54,37,0,12,1,79,6,14,39,38,46,2,99,88,5,12,0,56,26,20,39,19,19,7,23,2,9,10,10,16,3,4,12,11,70,22,0,104,1,45,32,49,2,14,0,44,3,98,0,15,0,2,28,2,26,9,68,24,29,22,33,67,36,44,15,20,76,0,0,101,54,18,38,3,36,8,66,5,27,58,31,71,115,75,20,70,5,7,3,36,2,17,24,19,5,9,9,112,43,102,31,1,0,1,0,0,95,1,44,67,10,25,97,42,23,0,16,79,9,9,74,4,1,83,3,40,42,17,22,0,99,62,27,33,7,14,8,3,14,6,64,0,5,41,1,103,2,6,0,48,3,96,52,22,101,9,19,0,12,78,87,5,5,20,4,5,8,12,3,3,43,109,78,45,14,34,36,0,16,4,63,10,0,2,2,87,23,60,0,0,104,57,47,2,1,0,68,43,6,85,9,4,1,6,7,63,3,90,0,87,6,78,0,32,14,5,40,28,59,4,95,35,31,115,17,32,2,5,63,86,71,0,21,0,21,0,71,4,12,0,8,0,25,22,8,9,87,14,31,26,
6,3,3,90,62,69,0,0,115,10,18,0,2,0,14,65,7,4,9,1,37,4,48,5,5,51,38,28,7,100,97,18,32,30,23,87,18,114,48,0,69,9,7,23,54,0,113,2,22,58,87,86,12,19,9,30,0,118,20,38,0,3,2,20,15,22,73,0,8,15,11,29,6,27,11,0,4,13,37,7,20,72,13,5,0,7,76,24,1,0,33,96,19,26,30,3,48,5,16,4,32,72,16,55,86,42,14,64,66,116,19,23,6,2,22,5,3,77,79,27,0,112,18,107,2,6,0,26,87,0,104,5,51,80,18,90,17,59,17,84,3,8,0,76,4,22,6,11,34,25,6,17,53,0,4,2,0,2,98,5,4,8,5,30,16,101,77,35,43,1,24,23,79,6,22,1,32,82,67,64,38,27,89,13,61,7,20,49,0,11,56,34,3,16,29,2,1,4,1,76,56,65,41,47,0,22,10,14,81,27,69,61,82,21,12,2,32,35,11,12,6,13,13,23,19,24,11,18,90,98,77,66,32,21,39,0,24,113,1,52,3,81,6,36,64,6,5,69,18,0,41,96,10,84,4,18,21,68,32,111,3,13,0,19,15,4,0,22,17,5,47,1,28,6,103,41,24,31,11,17,19,67,51,0,3,95,124,97,2,3,8,13,16,26,21,1,4,0,49,1,79,29,11,55,37,
96,24,27,2,56,6,48,99,3,26,5,44,74,22,9,23,1,10,29,3,13,33,0,0,41,0,15,48,38,4,7,63,20,12,45,3,37,3,2,61,85,115,10,15,18,87,7,9,18,6,92,3,9,5,90,0,95,0,17,2,3,71,73,2,24,9,4,30,59,0,1,0,0,3,109,87,3,6,2,26,36,3,57,15,18,4,3,3,15,24,42,12,5,44,91,102,16,2,8,75,23,67,11,62,12,17,61,9,117,1,19,21,51,5,45,66,8,7,0,25,63,75,108,10,110,0,73,5,24,6,4,18,91,3,12,25,39,53,55,8,29,38,30,0,41,18,21,36,9,21,0,43,7,4,36,3,12,3,21,53,8,0,5,78,56,8,11,4,43,51,90,2,74,22,72,47,41,2,84,36,4,34,82,32,35,88,5,36,52,0,12,0,3,18,7,0,42,92,2,85,40,62,7,28,33,8,26,4,10,10,67,20,92,23,1,23,37,2,1,18,24,51,15,6,58,14,34,60,16,14,52,56,39,29,47,37,4,1,15,2,72,20,6,4,71,10,103,18,58,15,72,4,86,36,14,60,2,7,4,28,93,68,72,2,15,58,60,2,28,90,24,82,0,10,7,40,13,36,48,47,0,0,11,94,26,2,3,33,81,100,49,10,0,19,50,56,0,101,12,23,89,68,9,58,54,
24,43,37,53,29,55,2,0,12,98,16,10,5,113,46,22,0,19,2,12,37,0,1,71,0,1,22,28,4,23,90,24,1,23,16,35,98,53,99,11,2,5,59,44,20,23,11,85,1,17,54,42,96,69,3,81,13,38,8,7,12,4,0,26,1,64,1,73,0,5,16,55,6,13,14,0,33,20,39,14,19,18,66,16,3,7,3,1,0,6,7,16,7,66,0,2,82,53,58,13,49,2,26,7,1,64,12,84,14,57,42,31,0,81,9,11,63,71,16,51,16,9,5,24,5,99,76,12,2,2,48,3,0,44,40,51,19,61,40,48,0,16,10,83,68,13,119,15,43,10,47,6,2,73,26,76,77,8,23,8,79,64,108,5,24,102,24,33,37,0,0,50,40,73,2,3,70,108,2,14,107,21,6,0,1,55,56,0,2,0,0,85,98,5,19,9,0,2,6,108,16,53,3,3,0,2,4,42,6,29,1,0,112,32,74,4,37,29,8,3,45,11,35,95,16,18,96,3,17,36,24,2,38,19,16,35,40,62,0,27,9,53,75,71,3,95,56,32,13,7,1,72,15,32,93,1,20,26,31,66,1,8,0,38,31,0,26,9,23,13,112,13,63,34,1,8,22,20,46,0,40,69,37,0,41,1,49,1,8,0,52,9,111,0,1,5,95,25,72,71,9,81,7,58,20,
48,106,19,19,4,62,50,117,65,4,3,32,88,0,6,27,117,7,1,13,19,12,89,0,2,114,13,0,31,10,4,9,58,3,65,17,39,1,23,1,41,96,7,17,13,16,64,17,23,7,29,0,0,0,82,33,25,0,7,29,4,46,16,35,25,45,40,67,5,70,28,21,14,77,21,64,2,0,7,3,7,34,65,0,110,0,67,5,70,25,66,18,9,47,15,18,0,6,30,48,49,14,70,4,49,6,73,26,15,14,17,81,106,105,7,0,0,0,9,6,3,63,115,67,14,0,0,0,2,90,3,28,31,6,12,8,109,3,19,29,31,9,43,38,24,64,7,2,5,50,5,13,55,104,43,27,16,17,71,41,26,40,14,21,45,1,13,76,16,71,106,9,4,5,31,30,17,13,1,10,0,103,52,40,75,15,9,4,28,74,1,36,0,1,0,83,10,42,111,1,0,2,121,12,4,44,23,5,19,10,51,19,51,4,33,2,10,8,0,2,33,69,106,12,97,100,6,40,63,67,45,9,15,23,59,5,29,17,3,42,10,44,11,1,29,74,0,41,3,54,21,7,9,115,1,1,80,0,38,0,16,13,17,24,105,41,0,8,27,32,17,15,14,12,21,11,50,47,0,42,18,1,28,11,11,29,56,0,0,2,6,9,0,5,2,84,88,9,33,16,88,25,11,36,38,
29,11,3,55,50,4,24,51,92,91,1,1,5,22,125,0,5,0,38,6,0,11,0,2,2,1,7,3,53,0,33,1,18,1,7,119,10,58,9,1,11,2,1,114,39,45,22,0,11,1,49,14,26,91,18,4,0,30,2,9,112,48,18,0,2,7,70,0,43,12,9,8,76,0,16,11,14,64,0,7,1,5,0,80,2,46,0,17,29,35,89,80,2,35,69,6,25,31,76,0,35,30,13,9,29,14,28,50,101,14,19,0,0,0,4,115,54,26,74,69,14,58,16,17,5,28,53,2,7,0,7,1,32,15,18,5,30,101,51,77,15,63,20,12,69,70,4,18,3,9,101,3,34,5,45,4,83,40,12,26,36,2,35,19,71,42,92,15,107,4,0,3,37,49,10,6,1,5,111,4,82,52,0,0,8,30,0,101,0,8,35,11,89,110,17,0,0,1,8,66,101,107,3,19,4,4,22,18,86,28,11,25,11,68,21,15,3,103,1,54,17,57,29,18,37,1,19,48,4,37,34,120,24,54,3,1,2,20,26,3,68,23,0,36,9,12,10,1,6,3,4,39,21,35,20,5,8,24,79,28,49,28,0,23,3,89,5,98,22,68,1,81,0,81,6,5,30,6,14,101,41,118,13,35,0,27,0,19,5,93,0,11,4,18,52,10,0,16,43,48,21,37,43,29,34,
85,9,99,88,55,91,49,5,1,0,94,107,11,112,27,33,26,21,9,13,13,41,1,42,71,31,2,59,9,78,69,2,0,3,40,0,1,9,52,107,41,18,103,1,19,15,2,63,4,26,48,3,104,24,38,89,31,0,49,13,46,7,121,37,27,0,0,36,0,16,50,52,29,31,3,0,41,0,2,3,37,94,9,19,0,0,49,53,14,0,1,6,48,72,30,6,0,13,15,95,16,20,3,9,8,4,8,10,54,6,1,75,86,14,26,0,0,93,1,29,62,94,7,14,9,6,4,3,0,33,118,5,54,3,11,17,12,84,23,17,56,105,111,117,22,5,50,8,6,6,48,51,6,18,4,48,5,35,50,62,32,71,50,29,0,11,0,7,1,25,35,39,32,3,2,74,36,20,0,16,8,15,0,11,89,0,5,1,18,3,49,3,25,1,0,9,111,76,22,59,98,89,31,12,3,0,23,5,10,97,1,45,17,24,56,101,85,30,49,42,20,16,17,20,41,6,13,2,19,23,29,8,0,13,43,89,1,9,37,14,82,101,117,0,2,1,98,1,17,17,43,36,42,20,0,29,1,57,1,16,12,3,11,113,5,1,3,7,91,45,118,4,4,41,14,16,45,51,66,21,2,33,2,102,0,99,27,55,39,0,50,0,9,55,8,60,50,61,17,6,45,33,15,57,29,
42,42,40,30,8,11,44,101,104,31,8,1,107,77,1,54,27,37,3,54,8,43,23,73,10,31,31,17,3,26,0,0,0,10,0,12,73,8,8,27,8,55,71,24,11,55,47,0,51,5,1,8,17,7,37,13,5,6,34,85,65,6,0,30,42,8,100,7,17,56,8,59,54,4,0,23,11,28,35,2,38,0,28,84,5,0,38,0,77,3,101,0,11,12,57,3,35,14,0,17,2,5,1,32,85,117,23,55,13,68,117,79,0,0,0,0,20,21,30,21,55,0,49,27,111,0,97,0,25,74,6,50,24,12,8,5,25,6,18,36,60,1,10,0,71,118,5,23,36,15,10,1,51,16,47,3,12,80,79,114,3,2,0,6,9,4,93,28,17,5,4,4,1,22,30,0,112,4,90,3,74,1,41,11,0,45,12,51,64,6,62,50,57,105,68,16,5,35,46,103,32,1,33,16,6,5,2,0,8,21,50,39,3,8,42,67,31,11,13,37,105,81,9,30,1,19,7,9,47,102,18,53,4,31,0,0,26,15,26,6,71,13,0,6,102,0,6,0,25,11,20,3,13,44,64,8,1,25,11,43,77,2,77,0,2,16,63,49,14,47,24,41,89,0,9,24,0,11,8,46,53,75,40,0,71,0,22,3,18,51,103,21,2,5,89,18,62,0,5,65,21,49,13,19,44,
5,34,13,11,52,74,3,58,1,12,1,10,19,14,64,5,0,0,46,13,106,1,14,24,12,87,18,14,92,1,120,6,4,0,28,2,0,12,4,16,28,13,11,9,34,40,28,88,29,9,9,48,41,86,119,53,3,4,0,49,0,15,2,94,14,5,0,17,1,2,1,36,72,44,68,17,0,0,0,77,0,22,71,0,26,85,10,23,1,6,5,66,19,2,4,64,0,22,52,1,5,12,19,0,0,4,19,68,18,2,65,4,82,23,103,16,0,6,6,5,75,78,14,6,0,43,1,115,50,18,3,48,5,109,61,41,26,41,11,15,22,112,39,26,19,0,2,4,13,28,12,13,7,2,9,37,27,73,10,4,10,116,54,9,4,3,68,12,30,3,1,25,38,65,24,2,13,11,0,45,65,38,0,0,88,0,6,40,6,47,91,106,35,45,31,15,7,32,92,49,67,103,1,8,87,101,5,113,2,9,10,10,7,21,55,7,34,11,57,85,0,6,33,76,11,96,9,72,11,0,120,10,95,71,0,12,21,3,7,74,26,88,22,0,0,2,2,9,3,12,78,102,10,2,0,1,86,0,38,31,0,53,37,22,34,9,9,27,26,21,9,36,0,36,7,33,9,63,83,4,89,30,3,1,0,54,85,58,8,16,4,60,27,107,50,22,1,92,59,28,21,58,35,39,39,
82,62,43,115,2,16,12,14,8,41,0,4,30,0,16,0,121,6,40,2,51,0,80,60,30,1,52,106,91,33,0,5,0,36,35,33,11,2,5,0,3,90,2,58,78,9,89,12,8,11,43,92,4,59,0,111,47,99,66,7,81,46,11,19,4,23,83,5,4,7,89,62,1,13,0,7,113,89,53,1,0,27,16,1,42,63,5,25,14,58,0,42,30,42,13,30,3,92,5,22,12,0,2,120,1,12,7,19,4,51,8,33,3,2,1,0,31,49,25,21,9,71,10,5,54,21,8,0,1,57,79,79,43,6,16,56,112,28,64,55,22,0,20,89,1,0,18,35,81,16,53,22,17,8,57,22,3,75,89,118,4,1,0,0,0,77,22,93,123,15,3,13,0,19,4,17,5,0,11,11,1,0,72,122,0,4,3,49,38,40,18,72,58,24,44,20,106,72,51,13,107,68,87,4,0,0,106,1,14,25,10,6,19,32,14,68,21,9,1,21,106,53,26,10,4,0,11,98,38,91,0,1,31,8,105,20,0,71,8,0,28,52,7,5,52,0,4,18,14,21,80,2,117,5,30,11,0,14,27,40,39,33,7,103,27,20,3,60,44,42,95,37,55,28,9,5,19,61,74,68,102,11,111,41,71,27,9,11,60,26,33,57,10,16,84,21,116,8,14,17,45,57,42,31,42,
