1,113,0,0,0,42,11,74,10,60,0,27,4,0,43,4,28,97,23,23,111,60,3,31,3,2,28,5,3,8,1,11,77,3,0,6,60,8,34,102,9,26,0,105,0,22,0,23,19,0,4,11,0,66,0,95,68,17,90,27,41,20,25,9,52,36,2,87,0,4,2,2,31,76,109,40,0,2,13,122,3,30,8,18,2,2,0,10,20,112,1,6,77,1,0,32,18,110,1,28,35,0,34,32,18,45,86,3,20,42,0,50,0,63,0,1,6,0,57,13,75,15,11,3,16,13,10,0,122,5,105,1,25,1,33,16,15,14,70,15,65,46,9,47,9,0,15,74,45,5,0,0,26,10,0,23,1,77,3,89,0,47,0,4,44,0,16,89,122,37,12,5,36,27,94,52,52,48,41,4,20,6,26,120,46,28,0,0,12,0,80,21,71,9,28,13,0,6,20,50,31,6,1,4,64,37,40,115,101,76,8,29,46,46,9,0,23,15,4,5,11,3,14,4,90,57,3,10,60,54,6,38,42,0,7,58,100,14,9,34,20,0,0,42,49,17,18,3,0,82,0,121,7,8,115,36,20,0,0,6,0,45,6,57,39,0,29,10,21,21,57,11,2,3,45,7,4,31,42,76,16,22,112,10,6,0,0,7,99,7,0,64,119,7,0,6,5,12,9,81,1,8,18,28,46,
111,84,31,65,1,0,0,0,65,2,85,7,14,38,82,19,36,37,0,0,0,11,84,2,10,14,15,16,58,23,17,71,2,2,7,4,48,0,100,50,100,5,94,0,2,5,107,6,37,14,83,4,57,1,28,4,21,1,42,44,62,3,9,4,110,33,123,0,69,0,83,31,65,7,11,13,22,18,12,0,62,43,100,19,19,46,6,6,5,0,42,3,6,10,61,60,27,5,14,40,3,22,30,0,0,56,0,32,32,1,80,65,45,0,86,79,12,63,21,16,33,25,3,16,7,96,4,81,8,31,5,8,1,25,94,10,3,39,13,28,10,1,13,42,1,50,5,34,2,37,1,18,0,3,46,93,3,0,76,0,75,6,0,6,74,77,10,0,12,5,48,11,17,0,8,49,21,59,5,55,27,1,48,1,48,0,79,54,9,1,0,1,6,41,0,114,4,0,0,85,71,50,22,6,1,8,34,22,67,25,20,0,93,48,20,21,27,4,2,0,29,19,7,17,28,67,14,22,2,47,2,13,38,120,11,8,0,0,8,13,43,62,114,7,2,9,18,58,54,21,0,9,81,28,0,97,3,0,67,18,17,0,8,1,0,39,59,69,29,21,77,12,14,24,20,100,12,2,8,94,31,91,7,0,3,97,6,47,26,2,0,10,1,3,13,102,1,24,5,9,0,40,43,23,47,
53,8,30,44,5,4,32,18,24,8,91,62,5,9,12,81,2,24,70,43,35,1,0,11,22,66,2,2,32,64,88,6,2,0,9,80,30,20,2,51,7,49,10,0,12,7,17,84,6,80,41,0,15,11,0,6,8,11,12,5,2,84,24,76,45,1,57,3,0,32,19,16,0,26,23,19,22,68,12,89,45,7,1,48,19,0,34,5,72,4,3,0,0,9,0,53,17,49,35,31,0,51,0,93,13,7,17,41,1,6,1,28,47,107,2,4,11,63,16,62,29,30,1,44,35,13,48,9,22,56,52,18,22,76,39,39,108,23,47,89,40,70,1,75,64,18,35,6,8,1,3,2,31,0,84,0,16,0,12,12,15,13,3,78,28,2,5,7,18,1,7,5,49,10,23,12,70,10,100,60,7,24,24,110,81,104,0,14,0,5,14,96,107,0,5,0,7,4,63,55,0,14,0,46,19,3,28,3,4,20,50,114,112,0,8,36,15,22,84,22,19,0,56,84,18,6,16,8,8,47,42,8,9,0,110,0,21,14,56,38,0,15,13,33,34,90,7,0,43,0,19,63,72,10,116,15,19,73,0,18,16,3,61,30,46,59,0,5,16,52,7,50,26,57,91,13,2,85,15,5,44,71,81,110,114,0,95,7,3,3,17,20,1,1,79,89,114,18,1,0,19,3,3,50,38,
84,83,66,2,56,19,6,10,23,38,0,0,1,98,29,10,18,8,0,2,38,96,6,0,4,0,10,69,10,23,3,116,81,113,0,2,0,5,4,31,4,57,2,17,1,26,16,4,33,0,2,19,27,13,26,16,0,14,27,14,20,1,3,10,0,77,0,8,0,105,83,100,9,10,0,0,3,0,61,10,23,41,4,100,48,81,4,92,0,22,0,19,32,1,85,27,7,2,1,11,2,51,14,5,6,9,49,10,7,57,1,0,0,4,0,9,57,7,4,9,33,2,19,26,46,103,36,18,48,8,10,3,61,18,12,6,19,60,42,69,18,39,17,32,3,5,0,46,50,101,0,1,9,41,53,55,4,0,54,33,43,10,14,57,103,29,3,11,0,68,4,10,12,51,69,70,43,22,12,65,9,30,4,55,100,109,60,43,7,1,5,64,13,113,52,29,33,0,0,7,97,39,13,1,0,22,88,95,6,32,6,41,86,80,42,0,0,1,0,18,30,114,13,44,96,75,83,0,48,8,18,67,6,7,0,11,1,3,10,42,109,54,19,0,26,0,51,8,13,46,26,79,0,119,2,32,20,0,7,101,21,38,43,0,119,4,87,0,93,0,2,54,10,79,16,16,48,53,6,64,71,76,46,25,32,33,50,120,2,0,2,39,27,110,8,7,1,3,32,0,2,21,14,55,35,
15,94,31,7,21,1,47,56,3,79,54,36,71,6,0,2,27,64,45,69,0,29,2,87,0,45,26,0,22,48,37,0,6,0,4,79,19,2,23,78,95,29,5,12,46,8,62,37,86,7,11,0,0,22,27,8,7,82,0,28,30,8,12,51,60,27,3,87,30,29,21,0,6,27,10,50,38,25,1,31,55,0,54,0,5,18,2,106,14,9,25,28,56,33,99,1,0,0,115,1,24,17,2,55,18,73,34,39,10,63,0,0,46,54,45,3,56,50,8,97,2,103,37,26,71,0,49,15,83,76,54,65,31,26,45,19,30,58,82,40,71,45,51,33,67,63,4,28,5,21,23,35,7,25,22,18,114,48,38,50,51,119,60,111,1,8,0,82,1,59,43,1,21,77,1,45,5,72,2,56,15,8,41,4,3,7,25,47,44,30,96,13,0,47,0,16,96,72,122,0,1,0,25,20,83,64,0,4,60,1,57,18,0,0,0,0,97,7,15,1,8,58,8,44,4,4,5,125,53,6,42,0,123,23,11,6,0,13,22,72,0,10,51,22,27,59,28,3,36,1,8,2,21,7,0,5,21,33,1,5,32,16,71,7,15,14,0,104,10,52,17,79,49,17,69,52,9,14,97,22,7,41,8,94,105,20,72,6,33,7,0,13,0,0,121,25,55,6,0,4,10,6,39,14,56,
68,54,0,27,0,52,33,43,105,8,0,6,52,77,27,34,6,0,1,1,100,6,109,22,5,3,11,5,42,0,4,28,39,2,105,0,23,0,99,4,2,46,119,12,13,63,4,5,0,6,1,44,11,83,7,4,5,14,92,47,15,30,1,14,28,48,20,4,22,113,20,108,0,10,3,15,0,34,80,12,2,24,0,96,2,6,31,2,0,1,71,17,28,34,12,95,42,57,0,14,5,5,51,1,64,8,0,5,31,31,103,105,3,6,15,17,24,33,92,1,23,1,0,20,2,18,2,12,25,4,42,81,86,63,45,17,24,35,18,46,111,15,39,3,35,0,71,15,22,15,14,5,2,21,66,21,19,10,8,22,33,2,34,81,63,6,5,1,28,35,7,79,8,56,82,12,51,0,33,2,0,37,22,125,3,91,0,0,0,0,9,37,71,4,57,94,12,9,10,113,61,23,6,0,0,0,38,7,0,0,0,112,87,11,0,7,0,3,0,4,39,8,69,25,68,9,53,1,57,121,10,76,1,0,0,7,40,60,105,2,25,71,0,94,0,40,0,42,69,28,98,1,32,7,69,1,2,3,81,8,5,44,0,56,24,11,27,12,51,13,6,4,9,30,95,49,19,34,11,0,40,7,48,44,0,121,3,49,0,0,19,50,30,117,0,52,0,99,0,59,0,52,7,20,25,
51,79,72,6,34,53,0,3,20,125,74,67,67,26,5,10,4,15,42,0,7,1,80,0,15,6,1,76,51,73,22,14,5,1,16,1,13,5,4,42,68,5,0,14,55,42,55,28,68,28,69,0,13,1,18,19,36,31,3,73,70,48,16,75,6,44,1,13,2,20,17,0,37,4,12,24,13,42,0,76,103,0,60,57,10,26,23,65,5,31,6,37,0,33,96,1,30,26,27,0,111,13,16,1,8,70,113,91,104,51,0,0,1,3,9,40,91,76,8,30,14,9,16,6,0,0,32,45,31,9,30,24,116,20,24,9,71,14,10,11,2,10,10,74,104,63,31,8,85,107,20,35,1,16,33,15,1,10,68,12,13,0,33,0,104,0,99,30,40,97,101,9,13,58,31,26,0,3,28,0,45,2,51,0,0,0,0,28,4,48,15,19,47,45,17,32,27,31,120,0,9,10,0,5,100,15,15,1,22,104,8,0,40,0,28,8,12,39,3,3,3,96,85,5,0,18,2,21,14,0,3,4,1,33,1,5,0,36,6,68,22,0,44,7,87,20,19,3,0,11,1,90,26,34,70,31,17,91,7,35,1,1,52,8,34,1,30,0,3,0,8,73,33,13,8,20,21,10,16,76,8,44,28,19,118,0,2,32,109,51,0,1,53,0,67,109,11,1,0,0,50,23,33,34,39,
91,34,14,1,15,8,92,23,8,0,13,12,48,4,101,70,0,27,1,44,0,86,26,100,16,6,19,77,53,20,19,8,44,49,66,60,30,122,3,12,0,6,50,40,1,3,0,86,0,10,5,3,62,0,6,12,70,16,47,2,1,18,19,35,83,25,42,15,1,48,25,23,1,29,13,12,16,55,14,21,14,23,94,18,105,40,65,3,3,0,35,104,1,10,8,0,0,0,99,19,8,16,6,26,6,17,0,9,1,21,13,7,3,6,4,4,11,82,52,4,4,4,64,6,120,16,61,3,4,6,16,41,44,55,53,18,7,54,84,20,12,0,12,7,32,33,78,68,67,0,4,14,29,4,22,39,64,11,30,4,5,10,14,54,4,31,26,2,62,14,0,0,4,3,109,0,4,0,24,34,2,45,22,20,73,113,2,44,39,0,21,1,14,5,44,58,7,34,1,78,117,0,0,9,1,90,16,7,0,4,30,16,73,53,36,0,9,0,44,28,41,0,0,40,82,31,13,25,3,77,15,0,16,0,10,1,73,99,5,0,34,23,45,49,0,0,44,12,41,73,79,29,7,61,6,70,21,40,86,1,28,2,5,2,43,0,6,44,30,40,4,2,0,16,8,3,56,1,15,0,8,21,25,53,0,20,122,0,5,0,106,12,100,5,74,0,8,12,0,3,11,74,4,13,39,
4,1,85,0,2,27,4,19,10,13,46,4,8,26,9,0,82,21,37,11,37,26,0,16,14,115,72,27,56,21,62,40,6,89,33,4,8,0,126,1,54,38,2,3,0,16,121,3,2,7,0,13,9,30,11,15,3,12,30,71,25,2,57,9,17,17,90,6,13,36,78,22,18,18,3,24,28,0,52,45,0,8,13,0,0,67,31,33,13,28,118,0,13,0,18,42,74,10,0,9,14,12,0,3,21,0,60,39,62,66,0,34,5,36,2,49,56,0,0,0,76,59,0,11,2,94,0,53,2,1,13,4,6,14,45,49,94,22,0,87,38,9,7,9,46,28,14,33,35,76,47,6,0,13,43,7,21,80,118,32,11,0,0,6,19,37,101,56,0,5,27,2,12,15,0,16,2,0,14,0,64,24,28,3,99,0,46,8,65,48,21,0,7,100,12,13,6,71,3,114,0,122,27,13,3,25,23,110,6,22,0,64,0,90,12,83,9,4,1,29,90,102,62,53,0,30,66,67,2,5,10,101,0,39,5,23,7,4,7,49,14,0,78,2,45,125,29,24,8,89,0,98,5,55,8,48,57,18,30,31,36,2,1,115,9,73,7,6,7,14,58,7,16,7,10,20,2,39,0,0,48,38,116,8,31,26,0,0,1,122,8,6,0,96,46,88,16,0,3,35,23,28,18,49,48,
89,99,1,33,44,60,42,0,0,22,32,99,0,0,13,35,4,26,16,45,29,9,100,25,47,4,32,57,16,57,0,2,15,3,42,80,19,77,15,41,56,46,20,52,38,23,6,0,120,46,43,7,10,29,110,65,79,19,30,0,0,0,2,30,31,61,13,77,37,3,6,75,10,8,42,0,13,17,44,30,54,4,3,38,43,2,30,2,25,103,25,77,46,90,0,67,0,55,2,44,0,54,2,3,16,72,32,59,26,3,5,0,15,26,7,15,0,30,24,64,1,23,1,70,2,0,6,101,0,5,8,62,57,2,32,0,118,35,35,2,29,20,20,37,15,29,94,98,19,0,0,4,4,32,30,11,96,14,0,74,27,48,3,45,2,73,4,0,0,122,0,8,8,124,0,31,0,5,37,48,36,1,31,0,0,11,27,0,17,35,118,0,12,0,38,17,24,3,35,95,8,1,0,26,96,0,43,17,35,12,124,11,4,2,6,52,42,26,34,37,51,3,1,9,6,62,7,9,19,59,33,0,50,2,42,2,24,9,27,1,0,73,1,1,10,0,32,2,9,9,7,7,1,44,6,44,9,72,18,31,3,42,106,50,4,0,6,11,2,38,115,0,5,6,48,43,22,82,5,7,9,22,0,1,4,0,0,9,18,28,0,46,42,6,5,68,59,15,97,39,6,47,47,20,34,
40,27,11,64,5,13,4,10,61,11,0,7,75,50,0,14,0,5,82,41,18,4,10,0,3,32,14,11,0,46,1,25,10,16,105,0,23,0,4,12,1,0,20,7,23,10,16,111,69,25,41,35,10,102,24,1,4,97,23,3,41,0,6,0,0,42,18,16,8,33,32,1,49,125,0,27,0,9,0,6,7,22,26,14,41,13,1,3,83,15,3,9,14,8,124,106,105,0,1,3,6,6,3,1,36,0,42,0,112,48,48,7,57,8,32,103,80,12,11,5,12,0,35,43,76,76,0,20,0,73,3,38,0,41,36,75,0,33,25,22,4,19,32,75,44,68,20,29,108,43,28,9,0,25,4,49,65,80,42,4,0,1,69,0,75,104,98,4,20,0,12,0,55,0,53,5,64,27,13,23,5,42,31,101,45,49,7,70,0,10,0,52,30,15,18,1,31,7,75,2,97,50,27,12,0,5,1,53,1,1,70,0,55,10,19,5,1,45,84,13,64,97,17,23,0,18,66,79,54,0,0,0,21,0,0,75,0,90,0,83,10,118,0,20,20,7,2,22,60,0,7,0,0,0,24,3,106,20,2,38,0,27,57,21,16,62,0,35,8,3,0,51,5,11,56,44,19,3,52,5,76,0,122,2,16,40,0,17,1,1,91,1,76,0,40,19,69,17,9,16,39,53,11,15,15,
62,14,107,0,3,6,0,2,0,15,66,90,6,3,119,0,58,22,14,0,9,7,6,11,1,51,13,23,9,0,13,15,19,9,32,88,82,12,59,0,15,9,53,0,111,33,11,75,18,35,3,63,39,3,64,58,8,21,2,56,0,37,0,44,21,32,10,15,4,15,14,1,7,0,47,6,117,3,71,5,82,21,0,117,22,25,3,18,38,6,58,3,0,4,0,8,3,3,32,0,111,23,0,15,7,62,4,22,36,2,31,15,40,34,95,4,85,8,9,27,5,108,24,3,36,0,4,3,93,26,5,13,38,2,1,4,86,3,4,33,5,37,4,0,9,25,31,38,0,62,1,5,0,53,80,8,2,17,14,7,1,48,33,31,39,88,0,58,5,5,0,62,10,7,93,2,41,79,43,26,22,22,25,13,17,67,62,0,81,0,50,0,0,117,2,98,0,8,8,23,9,1,1,2,68,7,100,7,47,7,20,7,33,20,35,9,26,41,4,89,12,0,34,52,105,6,93,17,79,16,1,108,50,0,1,1,1,6,95,6,107,2,25,3,29,72,20,14,6,67,17,27,3,70,13,20,26,40,21,17,13,18,7,5,0,17,8,93,10,88,0,1,3,27,61,14,48,28,3,72,47,80,0,51,15,0,6,5,105,92,27,2,0,89,12,15,0,27,0,11,5,0,37,37,39,
