3,0,3,95,121,46,0,1,1,114,0,92,39,57,0,74,79,0,0,1,66,32,49,8,0,78,1,75,26,7,53,0,0,10,0,41,0,0,37,107,13,0,8,0,27,0,27,0,15,0,0,32,3,56,116,5,29,0,21,79,2,14,1,0,64,4,22,7,116,19,5,27,7,4,0,5,17,8,22,30,4,39,35,108,54,1,84,0,0,0,109,62,22,13,17,0,30,2,89,93,90,0,0,20,0,37,3,65,114,124,1,7,45,9,0,55,27,64,11,16,83,2,77,63,117,86,0,2,7,45,2,9,12,95,7,49,3,5,96,107,68,11,35,39,9,112,27,76,17,37,39,5,51,8,46,0,119,1,108,85,12,0,0,73,0,83,69,107,6,55,1,22,0,47,0,27,0,31,1,91,14,14,2,2,1,3,115,81,8,0,38,1,21,6,53,0,93,50,111,0,3,0,30,4,44,77,3,5,0,7,1,0,35,38,122,0,92,0,0,11,7,35,27,4,0,92,57,47,19,0,45,1,29,0,6,0,7,60,29,53,48,100,0,5,26,0,55,9,74,0,31,7,1,13,66,15,20,27,51,0,0,87,122,63,22,1,25,1,0,2,17,6,29,113,70,76,80,46,4,16,30,5,67,0,34,4,90,47,0,94,13,6,15,0,1,11,13,69,10,0,9,7,12,28,13,
17,90,4,5,1,3,1,6,37,6,58,83,33,2,8,0,0,5,84,6,0,3,0,0,81,123,46,0,1,0,0,3,117,17,25,18,86,122,10,3,0,29,1,109,7,60,4,58,23,11,60,34,16,4,6,19,0,3,48,0,0,2,21,7,17,6,11,15,0,2,2,61,35,27,44,18,13,7,12,14,105,11,8,52,39,58,29,2,0,2,0,2,10,77,9,10,71,3,0,0,12,59,109,0,97,27,108,24,33,7,0,70,20,17,15,0,4,3,6,20,0,83,109,3,125,2,0,2,0,11,13,72,4,9,8,1,52,38,34,6,17,15,20,37,44,14,27,123,16,83,66,118,17,15,0,4,0,112,0,0,12,3,69,3,27,121,0,39,0,11,0,120,88,15,35,6,35,18,12,0,0,0,12,81,91,26,39,0,15,64,0,4,0,91,1,123,1,64,0,14,2,1,35,87,16,47,18,0,1,53,18,97,29,0,0,18,13,2,91,3,26,6,3,0,23,19,7,104,33,0,50,0,0,0,1,1,13,41,37,4,67,0,38,17,5,3,26,11,1,78,58,45,14,22,6,23,26,39,3,70,25,6,10,46,47,28,5,6,5,64,0,1,78,2,63,17,12,8,101,14,69,24,6,51,0,2,16,2,19,44,0,6,2,0,81,0,100,0,10,69,102,1,2,23,19,
100,37,60,66,18,9,5,0,54,3,0,0,2,2,22,113,112,0,1,0,108,13,68,27,50,0,38,0,55,0,34,8,21,1,5,9,3,0,0,5,32,25,1,13,43,68,11,39,13,2,48,118,74,49,21,4,26,0,91,37,66,89,11,0,7,24,87,2,90,12,17,40,1,81,6,31,1,39,12,59,0,18,3,73,0,36,1,11,3,24,0,0,14,0,12,0,48,0,79,94,3,0,0,56,19,37,48,0,0,4,103,5,0,10,5,28,1,35,74,49,16,35,0,9,22,102,77,119,1,11,74,0,55,23,19,2,56,71,112,25,8,13,2,59,22,44,66,2,65,74,18,107,0,63,42,1,33,0,32,49,17,3,3,3,2,0,8,23,15,2,0,0,3,0,68,74,23,27,14,27,59,75,17,2,0,4,2,2,10,0,119,5,7,5,3,80,0,0,0,33,3,7,14,0,73,124,1,1,18,0,9,0,35,16,95,65,15,0,0,27,116,3,16,2,50,24,16,22,2,94,12,88,0,117,17,47,3,16,17,4,0,48,106,32,24,2,47,12,74,20,17,0,1,1,19,89,115,1,120,12,33,1,4,1,0,0,9,39,21,7,5,62,2,123,10,18,76,44,10,12,11,0,1,21,6,2,8,41,94,31,12,12,0,115,0,117,1,21,3,77,0,24,0,51,24,
72,9,8,0,104,1,9,0,120,54,123,67,22,0,0,1,33,28,7,12,18,1,0,1,46,97,0,60,0,23,1,58,1,12,90,65,77,57,21,1,0,1,50,60,66,9,24,6,64,22,88,0,53,71,24,82,14,74,16,0,11,10,19,97,12,2,64,58,2,59,1,0,18,18,21,44,108,7,69,37,24,5,2,24,18,113,32,0,69,0,44,3,2,91,0,2,3,65,0,25,8,7,18,5,21,36,11,90,23,0,0,22,123,65,0,13,98,21,37,0,15,8,9,69,124,0,11,0,23,75,111,110,2,14,9,20,41,3,0,86,98,0,57,42,6,5,7,54,3,31,43,0,10,42,0,85,1,104,0,0,1,28,10,17,20,51,89,0,22,0,35,2,24,6,2,3,35,63,35,0,0,0,38,75,8,27,86,10,0,0,0,1,57,0,0,32,11,7,4,0,1,19,112,3,113,0,6,8,8,70,87,101,30,1,14,11,6,0,103,16,11,14,2,89,19,19,119,45,57,0,16,2,13,0,47,5,102,28,30,74,52,1,0,27,8,120,0,32,0,0,31,49,10,4,57,58,16,53,63,5,82,0,124,74,3,1,17,33,4,115,18,37,26,0,41,21,12,34,0,4,39,1,34,1,4,16,1,7,32,46,105,25,12,17,91,20,34,1,52,20,112,5,1,12,34,
14,8,64,37,7,19,0,67,7,3,0,46,6,0,13,10,2,0,49,3,46,19,9,37,20,18,91,4,3,1,66,70,24,12,0,9,70,61,20,0,2,21,16,2,16,24,118,117,6,37,85,93,64,13,103,1,16,0,0,0,55,3,72,29,13,8,1,34,0,27,15,86,25,0,2,23,22,109,48,3,12,4,61,2,80,4,0,8,27,107,36,90,6,54,0,20,11,11,24,25,51,20,8,6,11,13,61,3,10,1,49,0,0,0,2,10,40,24,67,82,111,12,26,8,12,7,81,11,0,2,0,116,20,66,0,22,115,32,33,8,0,2,1,4,16,3,19,9,26,8,17,6,46,0,10,0,53,0,10,83,0,10,30,6,74,10,99,7,72,11,100,4,11,0,11,0,79,0,60,0,120,57,0,70,68,109,0,13,0,29,0,11,2,100,67,0,15,2,4,6,101,104,0,90,25,94,12,25,6,0,37,105,125,90,114,1,1,0,0,15,14,11,34,34,0,88,0,0,10,26,1,0,24,2,16,42,67,7,93,0,0,0,70,12,12,1,19,9,11,14,0,3,0,4,22,9,15,14,0,30,0,102,1,32,46,28,4,7,16,1,8,45,20,27,7,56,2,54,28,120,0,0,1,0,0,8,42,0,68,59,24,87,5,13,0,35,7,34,9,38,41,2,1,28,56,
29,73,0,62,0,0,0,62,43,46,111,16,1,9,0,10,4,25,0,0,36,0,3,8,108,2,19,9,74,12,98,0,10,10,44,14,66,19,64,69,47,5,14,29,35,25,2,51,94,56,1,8,0,14,0,36,5,25,1,3,4,93,1,46,61,98,4,18,112,5,8,5,0,23,1,69,2,0,4,103,10,25,66,116,12,15,0,34,1,106,4,37,48,0,93,16,15,0,40,39,0,24,6,99,53,96,47,27,54,3,92,10,0,12,4,5,3,68,5,32,7,10,1,82,4,44,0,18,2,109,85,19,0,2,19,37,0,0,17,0,8,0,18,1,8,13,85,13,47,37,46,2,25,1,26,26,18,12,74,0,102,9,0,56,0,72,0,78,3,60,45,64,26,0,3,22,92,10,1,0,1,4,26,10,5,7,3,2,35,6,10,0,4,0,30,15,12,95,11,36,100,62,88,43,0,24,0,1,24,48,6,4,0,99,0,118,0,103,6,62,9,81,21,5,69,23,71,87,4,31,2,85,2,103,117,0,22,8,50,66,12,0,109,7,48,2,11,0,0,0,0,4,93,0,14,7,0,2,0,0,0,7,0,0,7,0,53,0,4,42,49,11,15,84,15,10,96,6,45,0,22,0,15,30,8,1,18,0,56,5,15,75,7,0,12,33,0,4,50,57,0,52,2,53,11,
36,34,18,15,99,62,51,88,1,13,0,0,1,55,8,29,0,27,1,59,0,72,19,1,75,110,26,1,0,4,5,58,108,11,105,7,20,32,0,4,0,23,11,8,0,7,0,22,0,1,95,3,59,0,45,81,0,0,0,0,4,1,5,7,1,0,5,51,0,14,86,49,119,0,6,1,85,19,49,0,0,8,59,1,24,11,39,0,33,21,87,0,110,0,31,1,17,1,41,10,6,55,38,23,40,16,13,4,0,75,18,0,18,84,43,17,118,6,50,38,85,15,46,8,42,22,4,0,10,4,97,35,4,0,1,91,0,12,1,31,0,1,0,5,1,14,97,74,7,6,9,21,23,3,0,16,0,11,0,17,24,6,10,29,12,9,18,12,7,98,0,10,48,11,0,85,23,57,8,5,7,8,25,9,63,5,78,0,59,4,1,11,4,98,15,50,6,5,44,51,11,9,30,19,111,1,11,67,2,1,3,12,31,2,0,0,13,2,123,19,55,8,74,68,0,95,7,68,2,82,8,0,1,0,0,121,54,0,1,39,76,76,50,38,51,14,1,109,7,40,25,17,0,86,0,1,13,101,18,7,26,0,114,8,3,5,70,15,0,22,17,5,92,0,32,0,63,0,46,7,21,2,14,7,0,25,14,75,0,7,44,26,7,40,3,16,9,67,41,4,85,11,0,10,53,
49,53,65,29,17,15,0,6,22,99,14,0,8,0,0,33,99,58,84,3,20,3,20,4,60,15,113,15,35,20,0,89,0,106,11,20,0,80,84,10,16,14,4,112,88,64,97,5,1,45,4,29,16,34,0,0,6,21,72,11,0,39,5,0,4,0,121,33,61,50,3,119,2,17,9,102,0,0,1,0,9,39,0,8,1,19,11,55,38,59,18,17,0,5,1,66,121,4,6,4,98,0,17,25,64,33,102,2,5,6,5,74,42,10,12,104,30,46,33,1,1,18,2,17,0,76,112,42,5,14,0,21,3,28,1,40,65,4,11,2,2,4,0,5,2,16,4,11,11,98,0,6,39,62,27,2,13,0,28,0,62,1,40,2,9,16,10,0,54,52,31,17,0,0,107,7,48,81,5,1,20,10,6,54,9,66,17,3,2,120,85,65,9,4,7,51,3,80,15,35,116,15,7,0,0,0,18,61,94,48,31,0,0,0,50,0,5,27,0,27,55,84,117,0,30,0,17,1,1,4,8,97,4,71,0,0,0,17,12,1,9,23,0,43,81,46,18,0,0,0,0,2,12,79,3,0,10,0,73,83,37,55,2,9,0,115,0,7,41,5,2,71,6,18,59,56,9,123,2,67,0,74,11,60,2,21,119,31,13,1,3,0,44,27,34,20,6,18,0,14,16,16,8,4,40,
90,122,5,46,53,44,62,1,0,22,1,78,10,0,29,21,36,15,34,6,50,20,6,69,29,69,0,50,0,19,1,0,52,19,78,66,44,2,0,5,81,0,37,44,11,13,0,0,27,0,98,5,8,7,1,34,35,0,0,17,26,56,19,55,0,65,0,0,0,5,8,0,11,74,24,72,82,60,7,0,4,0,49,70,14,0,25,13,1,27,0,91,6,30,0,28,10,14,14,74,15,0,7,7,0,17,0,6,107,35,3,8,85,14,81,31,0,4,0,90,69,36,105,10,72,5,0,5,0,103,112,20,8,0,1,6,13,15,96,7,39,2,11,2,37,38,42,5,18,8,16,110,0,17,4,6,16,21,0,120,1,0,4,9,36,66,28,64,42,7,20,55,0,20,3,29,65,8,24,3,11,0,4,26,32,27,31,48,104,4,47,56,120,2,11,35,109,0,85,0,107,11,38,27,4,0,5,15,15,19,47,117,3,4,0,0,8,76,31,0,8,0,0,11,69,0,3,0,53,4,75,0,99,0,21,0,0,56,0,0,0,93,8,73,0,6,69,93,14,18,8,9,13,0,1,1,0,0,88,10,2,9,46,48,58,7,3,1,0,62,85,46,3,80,20,8,69,1,56,16,0,3,56,7,42,73,0,1,61,10,25,87,6,0,2,26,0,12,77,27,2,47,7,22,39,
60,0,42,28,99,0,54,18,11,17,1,0,21,39,0,8,1,69,31,101,23,14,33,29,60,13,15,2,37,0,25,13,26,2,37,0,5,87,23,24,2,30,2,1,21,0,28,29,0,1,0,7,0,68,0,0,1,0,97,32,97,6,0,0,87,6,16,37,9,0,23,0,22,0,0,15,7,0,2,21,36,93,65,2,0,15,55,29,113,4,101,4,34,0,78,0,119,37,97,0,93,6,0,0,12,1,12,41,5,16,78,82,19,18,9,17,47,47,56,5,0,118,1,22,36,7,68,49,87,1,51,1,17,4,118,112,114,57,116,0,18,0,50,21,1,64,15,26,15,0,56,1,76,3,7,2,23,19,108,0,31,3,6,62,18,21,22,18,21,0,66,52,119,24,5,1,28,1,0,48,3,27,47,30,24,47,5,114,55,62,35,0,27,9,99,5,42,104,40,4,3,3,43,0,1,0,4,35,21,2,28,3,45,14,105,6,49,0,63,0,88,81,81,19,0,0,0,1,0,69,26,7,16,49,35,32,43,90,42,27,3,0,0,0,30,15,0,106,0,82,44,15,2,23,5,94,16,13,1,0,2,11,24,69,52,36,0,2,2,5,0,21,124,0,0,16,2,56,66,57,102,63,14,2,3,73,10,108,10,6,21,17,2,8,54,5,19,87,3,94,61,59,12,18,23,
13,8,2,32,73,79,121,8,0,0,0,0,90,0,2,2,55,9,17,2,10,6,0,61,27,24,41,2,9,15,110,4,18,116,35,21,63,5,0,20,3,2,4,94,0,29,5,0,0,6,39,0,2,29,5,20,28,52,4,37,3,60,6,14,1,16,40,0,2,9,4,44,8,0,0,95,22,4,9,10,5,92,68,106,70,1,18,62,1,63,87,12,58,99,1,75,0,26,0,60,0,10,1,14,1,1,26,21,2,75,2,19,65,22,12,78,20,9,0,2,21,0,12,26,11,19,4,84,0,49,25,61,2,38,29,98,2,115,99,45,50,19,6,0,41,109,105,80,1,46,0,0,0,1,1,16,0,47,0,4,0,6,1,0,28,44,55,36,77,115,44,0,1,26,7,107,4,38,33,3,15,34,2,2,37,4,46,62,2,73,48,94,6,2,0,48,0,13,0,112,0,101,0,5,0,74,16,64,40,99,0,0,2,22,70,48,117,37,5,107,0,65,1,0,0,52,0,0,64,13,39,13,8,0,0,20,56,0,126,0,7,0,95,0,39,0,5,0,13,3,1,63,42,77,53,27,7,57,35,75,1,0,0,9,117,4,29,0,1,27,1,21,0,22,87,63,23,6,7,0,8,11,98,60,70,4,42,56,6,75,48,9,22,24,64,5,19,10,44,3,1,31,13,66,25,
44,0,21,104,0,28,0,101,4,98,0,103,0,124,0,9,0,0,0,115,5,1,68,16,34,106,24,4,0,18,1,34,98,87,2,12,86,1,11,56,7,0,9,0,0,20,2,2,3,0,6,0,37,0,46,64,30,23,15,59,3,0,10,0,1,33,109,98,45,0,0,4,25,95,91,23,0,3,23,1,3,22,4,77,0,15,5,44,20,64,18,78,7,41,36,0,6,23,7,48,0,0,1,10,70,19,10,0,62,26,10,2,47,1,54,6,15,0,42,9,1,0,75,8,16,25,1,0,31,16,28,1,0,4,119,53,22,0,28,0,0,69,62,113,64,7,0,15,7,1,11,3,35,2,6,0,29,7,0,46,1,20,12,6,9,10,72,6,4,0,5,24,0,20,3,0,94,0,0,20,58,8,107,21,0,29,0,9,37,36,0,75,93,2,6,55,94,2,12,2,116,75,80,4,0,17,36,0,87,25,4,112,2,30,0,123,3,105,2,0,17,8,0,5,0,7,0,120,65,0,0,2,7,6,84,1,4,79,3,2,58,1,2,5,2,24,119,0,7,0,58,5,21,0,66,33,98,43,2,1,37,2,97,0,0,0,24,53,20,3,96,23,94,15,2,0,0,0,98,18,12,0,0,0,38,12,61,6,78,6,5,59,42,10,10,75,77,3,0,33,13,1,14,41,43,
