5,10,3,27,102,0,28,2,0,45,23,21,36,29,100,101,38,9,52,16,35,15,39,30,12,66,14,80,3,14,73,12,74,6,1,34,0,5,20,68,1,56,45,41,57,79,3,0,2,12,79,82,63,13,7,112,52,3,8,7,8,15,31,77,28,36,36,25,58,21,15,23,27,23,9,6,34,86,28,75,39,5,26,72,68,42,10,65,46,1,12,14,17,0,7,10,55,0,44,70,34,25,2,6,1,57,3,90,0,46,1,20,54,0,6,0,5,5,63,0,6,53,12,1,19,34,1,43,87,34,59,20,6,20,46,1,28,1,8,82,23,32,2,0,36,38,2,32,31,7,25,12,1,64,20,25,55,30,46,13,10,36,2,80,98,102,49,61,9,23,6,8,8,97,88,111,86,27,0,0,5,0,2,8,24,6,0,55,36,46,37,75,10,6,77,27,11,4,6,38,12,93,8,1,36,20,23,21,73,0,8,52,35,20,14,31,1,0,29,0,48,15,3,6,36,55,10,49,9,22,0,35,9,43,6,6,67,102,6,30,0,6,17,10,36,11,8,43,4,29,27,28,0,26,1,18,2,5,83,3,40,83,69,53,0,57,96,1,4,2,11,29,54,99,35,52,91,2,50,29,51,5,13,48,13,23,51,25,19,50,15,40,31,72,18,48,4,33,60,76,37,33,0,9,49,
58,53,4,41,2,15,6,0,81,2,4,44,44,99,81,8,82,3,46,0,61,34,25,82,106,62,103,15,38,83,17,28,29,3,9,16,35,46,66,47,89,16,16,3,98,0,32,37,93,29,10,23,21,6,89,4,97,2,6,4,101,3,10,23,83,43,16,15,1,12,41,6,12,19,70,92,16,104,113,27,9,75,12,7,28,5,14,20,40,14,25,13,52,5,25,26,6,81,10,0,16,58,121,16,33,0,0,46,7,34,0,7,7,104,15,80,0,32,9,42,6,43,2,9,5,33,2,3,6,71,10,5,71,1,95,5,3,25,78,4,6,14,0,17,2,19,60,96,9,13,4,2,16,10,17,86,20,67,33,18,55,25,20,58,21,25,81,99,57,77,5,3,36,6,9,0,0,109,6,4,73,20,6,17,25,81,63,23,4,20,63,19,9,10,74,15,0,64,11,15,53,0,27,26,65,67,0,26,0,7,1,7,3,73,15,0,18,62,29,32,6,22,19,35,29,23,56,0,18,3,101,16,19,2,15,18,10,12,13,44,44,11,61,20,57,0,47,1,78,18,38,78,101,40,47,2,11,19,1,32,76,0,44,12,12,33,0,46,14,44,0,5,8,1,53,12,4,53,59,6,24,36,26,32,100,3,20,2,5,21,88,0,0,0,100,11,58,13,0,11,38,32,7,87,14,
74,36,35,7,5,2,0,4,7,7,44,40,79,7,18,43,59,52,8,88,9,37,68,9,76,38,12,32,1,0,15,0,32,9,83,3,8,5,28,8,64,31,48,59,32,71,29,0,40,35,8,76,70,33,28,36,5,6,10,89,1,31,84,66,0,5,4,16,6,73,10,49,49,33,29,33,30,7,3,8,63,0,24,77,20,59,47,26,4,5,4,4,58,4,16,7,8,2,11,56,38,9,0,26,2,22,49,6,35,49,28,54,66,3,62,41,4,34,21,13,2,17,49,19,6,12,12,6,73,50,26,3,6,4,30,14,20,22,0,5,21,21,38,35,60,44,1,4,25,17,1,89,92,12,15,53,63,30,19,97,19,9,73,35,12,9,0,1,16,58,92,13,21,25,85,60,77,1,0,0,2,46,3,21,17,28,44,8,51,30,11,57,13,55,99,28,85,4,0,18,17,47,13,3,15,83,19,18,9,93,0,6,0,53,77,50,25,27,1,24,39,1,1,39,0,11,35,34,0,36,81,35,1,22,0,38,8,72,69,50,50,80,53,85,8,13,27,8,50,75,63,4,23,13,0,61,106,9,44,21,11,66,83,0,112,8,14,5,2,3,4,30,48,6,73,3,11,3,1,41,48,25,71,19,0,0,26,16,86,0,5,3,21,59,13,7,53,12,123,17,8,2,40,11,33,
65,2,4,17,119,0,26,6,18,43,19,49,26,72,29,24,13,4,23,26,3,10,4,51,18,7,0,31,25,58,4,21,28,27,10,16,94,31,10,112,21,20,24,20,8,21,29,50,87,13,68,15,9,5,12,53,72,35,19,28,13,44,14,16,18,80,41,5,57,50,73,48,34,6,5,3,38,117,6,4,6,7,83,28,25,31,1,19,41,16,0,3,16,60,36,21,31,5,10,30,3,10,48,119,0,10,31,2,50,6,0,4,15,47,26,6,64,31,92,49,36,7,22,0,20,27,25,2,25,9,3,2,5,0,27,2,1,0,42,66,30,27,1,1,45,107,10,72,1,26,18,42,4,6,32,43,91,15,45,3,3,46,32,3,28,20,42,11,83,16,56,83,46,70,16,75,14,1,0,0,1,4,6,20,25,3,13,0,60,58,18,45,70,5,6,13,27,43,40,41,16,41,17,15,48,17,40,0,30,0,53,19,63,2,0,5,4,0,0,44,4,10,52,30,104,38,0,0,15,0,0,58,83,2,40,9,4,15,31,11,20,7,100,3,104,24,37,13,11,5,77,35,57,69,8,9,0,7,3,19,61,30,1,51,9,2,108,29,0,29,4,20,21,36,1,10,0,2,1,61,59,108,0,3,65,3,67,0,3,42,0,0,12,22,60,91,6,56,5,34,6,41,20,45,27,
25,5,23,70,3,15,7,20,16,82,36,32,20,5,9,21,11,50,73,6,40,33,48,2,5,9,30,7,23,55,6,4,10,32,50,72,18,19,112,42,5,79,3,79,5,6,13,46,13,58,6,3,92,79,10,4,2,19,28,45,66,44,12,19,47,8,10,16,56,26,34,10,20,0,68,11,71,0,47,3,10,8,15,3,13,43,45,111,1,94,28,2,3,21,32,50,42,96,49,89,21,2,34,0,8,1,51,31,42,118,63,48,38,7,1,57,1,5,37,2,58,39,4,23,98,9,2,37,14,2,6,106,0,94,15,0,100,26,1,7,0,35,36,46,117,1,28,3,46,0,8,7,67,48,50,19,2,9,30,44,45,10,9,4,9,18,17,92,17,1,0,9,16,50,42,6,0,3,4,73,0,9,27,2,43,30,5,29,37,56,27,74,4,55,43,110,9,37,27,56,82,48,3,69,9,29,1,2,25,36,42,0,56,65,88,6,0,61,34,55,5,33,11,5,35,7,9,7,75,3,103,0,0,1,13,2,48,2,15,102,49,104,4,32,22,78,56,62,59,45,1,33,2,15,36,14,10,101,1,57,0,23,14,38,3,97,0,4,28,6,3,58,45,82,2,47,8,14,7,15,0,1,90,120,0,15,0,9,0,24,7,17,13,11,44,15,68,32,44,0,6,9,89,59,68,
67,18,5,3,4,2,65,4,33,19,35,84,101,81,45,0,52,5,66,1,63,23,18,9,30,16,3,0,9,66,65,23,6,22,41,10,23,71,0,0,36,57,116,18,1,5,10,4,1,57,79,114,0,9,76,79,67,63,45,61,69,14,39,67,24,13,58,1,29,74,26,52,26,102,7,64,46,79,39,19,2,0,5,37,91,0,25,15,52,3,19,56,9,17,17,7,29,53,106,4,59,25,11,29,28,13,10,13,88,9,11,79,88,0,5,24,23,28,32,62,63,18,48,14,5,6,14,82,57,45,56,0,30,26,0,100,1,6,3,74,93,14,10,35,91,70,107,7,25,58,20,68,2,37,11,25,10,66,14,24,0,5,12,48,6,32,16,1,1,26,16,9,24,3,94,9,122,3,17,0,92,1,2,85,105,34,30,13,0,17,78,34,77,0,8,8,16,20,57,30,75,12,34,24,86,74,45,5,0,68,6,113,36,28,36,17,70,0,1,3,44,1,69,56,19,75,25,24,43,32,41,21,9,15,2,56,5,13,29,18,14,22,107,6,51,1,6,67,46,3,6,13,15,12,80,10,58,12,46,7,22,10,6,18,4,60,87,75,12,58,7,89,93,8,16,0,11,11,15,44,74,6,43,0,0,17,23,23,2,7,5,0,35,21,41,8,0,34,34,125,7,42,3,10,29,
10,0,21,9,13,18,1,27,36,51,78,38,38,106,26,120,39,14,4,14,97,4,77,0,20,27,35,33,41,2,66,1,32,64,3,87,19,3,54,109,5,2,1,0,26,16,11,8,94,5,45,72,26,31,14,17,11,29,15,13,77,66,22,16,16,87,16,50,57,15,35,92,67,71,11,62,10,42,0,9,30,117,8,2,0,43,1,48,1,0,85,0,1,52,6,29,5,0,25,18,6,18,61,1,58,15,11,45,73,16,41,1,45,116,48,92,0,1,7,5,7,27,2,13,94,58,11,20,10,2,44,40,10,42,123,40,83,9,14,3,16,27,20,99,31,24,25,57,118,0,27,7,100,2,94,13,1,8,8,59,79,37,9,4,4,12,96,104,17,9,1,13,80,40,3,26,0,9,2,90,11,12,16,48,5,61,1,38,26,36,11,3,2,73,11,8,17,10,77,34,18,5,24,45,17,65,26,76,47,13,41,23,2,17,9,7,61,25,52,70,5,17,12,66,58,69,96,29,33,70,65,18,15,7,5,15,32,38,29,49,15,2,0,7,10,2,19,0,54,42,74,5,78,32,19,30,63,12,33,0,3,12,11,11,66,2,3,21,44,46,13,34,0,55,0,22,31,0,35,9,12,8,0,43,22,24,1,0,66,1,1,39,0,0,27,16,103,0,16,0,11,8,91,54,58,
78,85,16,0,10,1,30,82,16,31,33,10,62,43,16,1,7,9,19,0,0,3,0,11,24,0,67,43,103,31,1,7,18,38,44,39,62,80,14,2,0,14,21,90,2,9,42,64,6,13,49,16,25,4,27,30,20,46,7,64,5,31,59,28,56,52,0,28,28,83,13,7,4,1,4,78,35,21,54,28,6,13,2,27,8,7,83,26,96,58,40,48,37,1,101,3,12,84,60,19,9,38,7,57,35,22,51,108,12,59,20,70,1,0,9,5,37,32,21,14,44,25,22,39,0,33,16,24,29,59,42,29,15,2,0,122,3,104,16,3,21,50,10,42,37,46,2,13,5,26,43,82,4,12,13,36,38,39,39,22,18,23,0,82,8,20,1,15,6,10,5,76,23,2,63,50,12,35,0,0,18,5,2,8,90,0,36,12,35,51,47,22,3,5,76,76,32,57,2,87,0,7,28,1,66,57,20,9,75,98,67,17,64,46,49,2,104,0,86,29,73,11,16,53,44,63,62,64,43,39,3,84,3,22,44,31,7,102,64,8,23,10,16,12,6,6,27,42,57,5,9,27,41,49,9,0,33,31,50,70,11,0,21,18,0,5,25,0,72,0,9,57,62,5,0,30,20,117,11,43,109,35,113,0,6,4,6,89,35,0,4,80,4,32,50,10,6,20,12,57,86,9,3,29,43,
99,0,105,10,30,108,5,25,26,91,37,56,6,46,0,3,15,75,0,2,71,8,3,3,2,99,24,57,0,13,0,61,10,76,36,95,20,40,0,30,40,26,6,3,4,8,77,60,60,12,76,26,102,15,15,38,2,2,21,10,3,50,36,43,13,4,54,48,6,16,16,17,13,12,9,10,71,44,25,67,90,3,10,4,35,17,14,8,30,59,13,79,51,44,1,69,12,63,5,97,22,7,2,0,8,77,21,4,36,28,20,82,8,10,52,5,0,55,25,12,45,59,40,24,43,19,39,6,17,35,10,0,26,3,76,6,11,6,4,29,0,0,25,19,50,4,7,33,13,26,8,7,3,55,31,23,49,80,9,22,4,43,29,26,7,17,54,14,24,9,41,58,9,52,33,1,18,6,23,1,34,37,66,14,0,2,19,6,80,10,61,7,23,10,20,0,68,6,35,5,13,9,5,18,17,17,24,19,25,10,49,86,30,47,5,5,105,87,4,0,11,7,8,84,51,9,22,66,110,43,94,12,0,56,4,18,4,14,9,60,44,53,78,3,5,16,62,29,3,76,5,26,50,2,14,27,99,6,19,9,76,24,35,13,33,48,2,26,90,7,8,0,71,6,77,27,10,43,1,54,0,58,72,21,83,21,29,42,34,16,38,10,8,50,14,10,106,28,4,5,4,7,10,44,21,
19,5,20,2,6,6,91,11,31,66,42,92,18,82,2,22,0,0,0,64,0,112,9,72,7,0,0,3,101,112,8,0,17,16,92,23,59,48,45,1,11,0,96,42,36,15,39,62,10,40,12,79,14,2,12,10,48,7,54,24,15,53,18,13,6,100,0,30,88,33,11,2,1,9,14,20,40,30,39,123,17,87,8,16,0,74,1,16,27,11,1,15,2,98,11,33,22,9,62,70,4,45,7,31,47,11,39,48,93,21,30,48,17,48,11,0,0,11,26,3,11,4,19,27,76,5,105,2,16,7,88,20,11,11,7,19,7,0,20,2,3,57,17,14,47,23,31,22,5,12,85,13,26,2,26,23,117,0,58,63,36,0,4,22,18,77,7,105,3,58,11,58,109,16,47,25,51,9,60,31,109,0,8,6,42,3,18,41,5,79,21,53,1,13,0,4,12,6,85,3,61,66,16,49,7,5,6,11,4,56,13,17,55,30,26,73,9,3,1,19,2,0,23,32,93,46,44,77,42,34,2,52,14,0,7,92,17,50,6,28,40,14,13,86,29,6,8,37,17,33,71,65,8,37,18,32,4,43,16,5,4,15,12,102,22,23,5,23,2,20,6,55,39,31,2,27,3,13,42,92,14,50,0,51,23,54,10,95,0,58,24,54,22,3,7,40,10,58,109,10,15,7,14,24,62,
45,47,66,17,29,27,19,6,24,23,18,2,95,3,52,0,30,4,122,6,3,4,1,62,22,91,17,27,53,0,18,11,87,6,0,12,25,32,69,86,9,66,21,12,29,8,53,4,16,8,70,20,2,58,12,21,36,24,50,6,21,13,21,36,24,10,52,67,0,22,8,62,10,104,5,8,22,9,97,20,26,51,7,38,6,11,9,2,26,64,77,60,45,39,49,48,46,0,6,0,39,20,21,10,23,38,34,25,5,21,98,46,95,4,5,0,88,14,81,39,61,1,63,20,7,62,50,54,34,23,2,44,78,38,26,56,5,9,3,103,20,6,22,82,5,72,20,16,25,89,0,69,5,34,23,119,74,28,46,0,38,5,64,6,31,1,16,1,9,19,15,85,7,33,2,32,11,3,71,64,7,10,51,11,11,4,15,69,25,108,0,53,10,39,6,16,0,9,2,11,76,40,53,63,52,8,65,91,15,6,8,87,79,5,28,45,49,3,2,11,0,10,37,53,23,7,27,27,12,48,15,1,19,0,31,2,78,26,50,0,12,25,37,31,12,29,9,52,25,0,1,73,25,33,13,39,29,50,17,21,8,23,24,0,59,6,120,25,78,5,55,36,33,92,6,2,22,9,25,1,2,34,97,48,17,0,38,4,25,80,29,66,95,6,62,23,3,27,1,58,14,68,6,64,34,
3,61,2,0,33,3,72,45,10,40,43,14,81,33,38,48,1,9,0,0,102,84,86,0,102,1,8,3,8,0,7,39,51,57,37,13,6,19,9,2,12,14,22,56,18,86,93,51,13,16,13,0,16,5,96,1,44,18,38,11,22,7,2,13,37,6,58,45,28,11,14,14,6,23,20,64,6,23,103,3,37,4,37,21,84,104,18,47,17,37,27,29,47,36,16,1,22,63,37,11,15,24,3,81,56,49,51,24,14,43,0,7,3,103,36,83,36,15,31,87,29,16,35,63,13,64,9,16,5,16,9,12,17,61,79,28,47,13,20,21,14,15,0,13,5,37,38,28,13,0,31,13,87,7,57,30,0,10,47,116,13,24,27,4,0,27,4,11,32,26,38,12,12,44,14,79,10,0,24,19,4,39,0,6,20,11,51,0,70,0,66,2,0,11,13,20,1,62,12,18,78,63,32,32,38,16,40,2,8,47,45,8,2,35,94,8,10,99,13,21,1,72,13,12,12,69,8,1,56,16,19,8,3,65,97,26,18,35,40,97,13,39,14,70,52,10,24,21,4,19,31,43,10,8,16,15,29,43,18,3,13,72,9,89,26,26,2,18,4,26,0,8,33,0,20,8,8,29,62,76,46,0,0,95,22,62,18,41,38,6,74,40,9,90,69,36,119,51,64,38,7,16,19,15,43,
