81,63,105,38,19,69,93,9,18,54,36,4,8,23,31,55,19,61,31,2,57,99,11,88,0,43,30,0,81,37,0,97,90,28,32,37,84,28,62,24,31,54,2,50,76,53,59,11,1,28,66,7,97,11,41,4,10,8,87,84,4,73,8,46,24,3,62,109,75,51,22,2,5,47,4,43,8,2,51,30,14,7,5,28,53,6,35,6,16,5,28,13,63,18,13,45,114,66,47,23,22,11,19,92,54,4,2,15,0,40,18,42,11,7,88,24,65,42,74,87,70,3,8,0,20,0,65,29,4,42,52,25,40,13,0,61,52,31,54,50,27,32,44,26,71,7,11,26,54,12,42,44,13,28,66,14,14,6,56,22,13,7,32,21,40,2,67,12,84,12,6,55,48,58,2,2,66,57,34,2,30,103,19,28,9,4,12,31,39,9,1,71,34,70,35,17,32,26,42,11,50,9,4,47,101,93,17,5,49,7,12,7,10,19,60,35,58,32,23,6,73,21,104,14,25,6,21,23,17,1,24,16,39,2,12,4,24,25,40,51,0,14,3,32,5,87,45,5,47,76,95,14,46,15,99,50,59,29,47,41,121,11,54,37,71,21,0,2,3,10,24,0,11,5,64,24,45,27,0,13,1,51,68,3,34,37,2,67,5,73,52,89,0,114,4,61,13,8,27,21,37,7,30,44,43,
68,32,67,88,28,27,52,31,14,11,3,1,88,26,51,15,47,38,11,70,28,7,116,70,118,18,6,5,16,21,42,14,43,60,12,17,64,53,53,76,80,65,52,112,14,17,1,17,6,58,10,84,0,5,45,1,8,5,0,96,3,16,15,12,47,61,29,0,38,0,81,1,124,0,3,17,18,4,41,8,66,5,99,2,43,61,13,60,16,1,16,12,43,19,36,20,31,111,93,112,25,2,63,69,1,91,80,85,43,10,12,19,67,104,27,35,76,31,116,16,70,55,84,19,9,33,11,3,83,2,4,4,32,46,117,0,7,9,5,4,27,66,72,75,21,5,9,15,36,54,56,11,10,14,20,13,17,15,35,74,68,7,49,62,70,32,17,7,95,28,80,22,1,44,33,16,6,12,33,52,50,0,41,8,96,10,23,12,5,53,72,16,23,24,97,14,31,9,0,41,5,112,17,27,3,17,28,119,3,54,103,8,65,7,9,0,24,12,22,45,24,21,18,33,86,90,59,2,10,30,19,29,21,52,6,66,10,20,6,12,66,56,72,48,4,39,18,46,47,10,45,14,66,112,0,21,1,63,2,69,10,42,71,25,22,3,63,0,66,9,38,71,93,78,29,0,6,49,26,27,75,42,0,20,42,15,22,21,56,7,13,24,81,14,7,65,16,44,7,59,48,21,36,17,72,
58,29,43,3,65,89,65,18,54,21,9,89,7,28,20,25,95,48,50,23,31,85,0,62,0,65,0,27,16,7,65,9,15,5,12,21,82,16,51,59,48,44,103,9,53,5,15,12,8,2,15,5,23,0,0,9,5,13,5,10,64,24,29,102,41,73,17,10,96,57,7,0,8,76,90,54,12,20,42,43,19,10,1,51,14,30,14,50,96,38,79,28,33,20,45,20,33,1,2,35,45,16,34,0,42,35,20,10,12,13,14,5,22,71,48,91,32,70,18,77,11,0,18,7,70,0,64,23,0,7,7,43,4,81,37,8,92,74,15,28,7,11,15,7,74,10,29,36,20,62,25,66,8,0,21,11,35,5,20,9,8,45,14,4,32,16,77,116,13,3,19,6,74,75,12,32,31,48,2,25,33,43,21,3,36,119,19,19,12,1,7,10,30,21,0,19,32,7,68,34,81,0,10,99,101,12,7,9,22,49,25,20,16,46,7,63,27,6,8,36,3,21,17,72,1,28,30,96,91,34,75,41,9,37,100,44,34,52,23,38,110,22,19,25,66,12,16,27,13,25,7,4,3,62,58,17,21,1,9,16,42,99,11,73,7,4,3,53,17,30,20,22,9,3,85,69,85,37,55,5,42,39,82,40,1,31,5,58,0,8,5,14,25,7,48,62,61,50,1,10,27,23,42,36,42,
25,94,15,27,45,41,9,40,6,4,29,0,6,35,32,11,9,26,60,16,4,4,4,5,48,20,4,26,38,20,0,8,86,75,2,29,26,20,22,71,22,82,1,30,39,52,71,21,16,95,51,66,43,3,29,4,4,6,78,0,8,20,34,53,31,90,10,12,11,26,4,95,7,12,21,19,10,20,0,30,4,34,27,26,75,25,56,35,26,61,23,65,33,70,17,47,52,41,52,3,5,1,1,11,19,1,12,8,1,64,4,92,18,9,40,5,8,2,8,105,9,40,0,8,5,65,0,72,9,2,6,2,30,15,13,92,11,3,72,27,17,68,9,4,27,11,16,7,35,24,42,2,30,77,1,94,15,41,48,93,41,6,12,89,37,37,15,32,91,94,63,70,80,28,53,89,41,39,67,30,25,56,5,7,40,0,24,18,39,0,14,34,24,14,18,28,3,52,6,24,12,11,62,2,40,94,72,2,5,6,19,2,15,17,39,20,0,37,9,48,107,10,31,31,0,21,66,60,17,108,94,28,108,9,20,3,95,13,87,52,0,38,58,41,71,22,91,117,43,85,25,74,47,12,1,3,27,46,61,33,12,16,0,76,10,37,3,24,4,29,47,17,79,57,10,1,13,97,70,18,39,12,78,7,11,3,107,47,29,23,5,41,0,71,8,16,0,31,10,101,39,71,28,30,29,
82,17,1,24,6,11,28,10,6,4,12,4,9,13,49,80,36,80,4,10,12,46,14,2,45,1,0,31,117,56,68,40,0,13,67,76,79,59,15,91,77,8,59,58,2,10,6,93,59,6,2,54,0,1,13,9,6,12,12,22,13,4,8,25,81,3,72,50,24,44,98,1,30,29,78,31,47,95,8,34,18,40,18,24,17,73,4,53,25,3,17,49,35,40,98,38,48,62,6,45,18,55,8,1,1,118,3,48,58,2,16,55,48,84,20,38,20,43,13,24,26,64,65,33,13,4,89,0,43,14,34,12,72,14,14,0,13,21,11,1,60,16,7,12,5,36,23,19,44,17,43,13,0,6,26,7,80,44,90,68,43,100,62,31,20,43,44,9,12,22,19,2,10,58,48,3,12,20,39,104,2,4,12,14,43,5,57,0,4,32,18,80,3,53,60,26,25,4,9,30,14,6,17,33,91,71,2,25,32,36,30,35,13,35,5,66,52,38,29,0,17,2,9,14,45,13,12,14,30,23,75,42,73,23,88,81,31,32,6,5,55,49,33,59,25,63,50,35,46,19,53,4,66,95,4,86,18,0,38,25,26,65,37,5,2,10,112,40,111,56,71,65,6,10,1,2,18,52,15,36,61,7,28,73,25,64,4,38,65,53,3,6,78,50,43,53,79,38,11,4,7,71,18,59,37,
45,56,105,61,89,110,17,17,10,7,4,37,10,4,49,3,42,59,44,2,26,30,6,76,12,45,1,78,0,6,13,37,30,47,24,29,67,1,60,49,0,41,3,1,21,8,109,15,6,9,73,11,69,1,12,31,52,6,1,46,41,17,68,80,3,44,13,42,46,105,91,67,67,8,12,50,40,8,17,42,23,51,20,14,32,32,5,31,1,5,47,19,22,32,8,32,53,40,23,51,1,9,47,22,20,0,60,4,9,3,28,100,0,10,82,82,62,11,60,21,8,10,2,2,12,55,43,73,8,34,37,47,4,87,38,12,30,22,25,21,39,5,12,34,8,15,9,59,51,58,5,2,16,54,3,6,1,6,7,24,50,31,61,35,51,22,25,34,76,27,43,19,78,35,38,37,109,1,8,12,125,23,100,33,0,76,10,12,11,4,11,78,98,60,24,53,6,15,22,0,28,40,27,71,37,0,13,59,105,12,60,38,88,47,62,38,5,7,3,5,59,7,0,41,21,0,28,30,28,39,67,15,68,14,5,11,2,47,12,88,37,13,85,12,62,35,21,52,101,21,45,48,3,30,58,23,2,15,55,0,55,0,52,4,53,99,13,101,36,66,18,70,6,76,109,42,12,10,24,18,44,26,14,3,26,12,121,49,26,0,17,11,17,19,11,0,11,7,12,25,66,35,40,71,51,
55,42,13,0,2,8,39,33,26,39,21,12,11,5,14,11,35,7,1,52,12,18,55,0,12,1,118,9,58,44,3,8,8,2,25,30,10,70,54,2,75,1,5,16,0,22,39,15,36,70,52,52,105,24,17,32,57,49,20,7,4,20,30,91,75,34,15,16,87,12,18,51,4,38,3,98,20,92,43,4,34,28,40,30,94,2,104,18,68,68,1,18,30,0,64,38,54,13,66,24,14,30,2,33,29,6,52,5,44,4,33,51,25,12,3,15,6,58,25,38,80,1,89,27,19,16,6,15,23,59,42,6,10,45,8,57,36,23,19,34,0,5,1,4,72,45,63,92,60,27,29,80,3,12,45,1,7,18,25,32,13,73,12,76,18,10,46,77,79,32,42,64,48,74,51,11,26,70,98,34,17,30,6,22,100,10,28,68,8,24,27,9,7,21,12,21,26,121,44,8,8,49,61,57,18,30,64,6,0,6,44,5,28,1,99,0,33,65,29,26,2,8,39,6,64,32,22,6,27,20,0,80,18,33,22,16,32,15,9,15,0,47,23,78,0,4,19,76,11,45,0,26,49,6,21,94,12,30,1,4,15,25,82,25,91,22,101,7,5,86,79,24,91,12,2,62,36,78,0,8,4,2,15,21,48,70,10,30,7,3,1,0,12,113,49,46,2,6,10,10,18,65,40,39,47,
86,0,1,104,12,19,0,8,8,85,21,83,46,51,8,102,66,4,27,11,39,26,35,84,24,11,12,26,45,3,3,61,97,25,53,35,25,20,13,61,0,0,25,0,13,5,5,35,7,5,50,25,19,65,39,114,36,56,1,34,8,66,96,6,70,6,7,74,46,21,57,34,107,46,90,0,3,17,6,8,34,86,36,46,9,77,24,1,7,2,8,27,35,11,5,5,12,43,20,58,112,68,91,64,1,16,22,49,13,27,32,31,32,13,17,12,60,87,48,45,0,3,56,76,18,6,6,15,29,4,59,3,48,42,87,65,27,66,86,53,47,27,23,39,7,5,57,1,9,36,112,8,7,24,0,25,37,21,22,51,56,21,69,63,19,102,67,15,28,6,42,21,16,17,15,11,21,3,16,14,58,69,19,35,2,39,29,24,13,16,5,1,98,74,54,10,26,6,54,49,24,28,39,28,34,24,1,0,49,9,0,20,65,120,6,97,36,1,13,9,24,2,0,22,0,31,24,9,44,67,24,48,9,32,8,8,11,10,26,27,16,15,17,1,22,51,24,45,70,1,49,18,22,16,42,6,32,3,41,51,8,49,1,20,43,20,38,17,17,31,0,48,3,110,22,4,0,46,3,37,2,113,23,18,24,19,0,96,2,30,14,26,53,15,29,0,98,4,58,0,68,12,24,39,56,
4,21,58,11,33,7,46,26,4,65,0,0,13,69,70,24,28,28,30,9,12,8,4,1,84,24,69,31,34,45,27,44,2,53,8,21,33,14,105,3,19,18,0,26,0,40,24,24,18,40,19,59,41,17,67,41,11,114,21,80,54,11,12,15,19,1,11,29,22,29,65,78,5,54,25,2,5,2,0,27,75,3,55,1,26,0,5,24,11,31,33,9,19,26,6,15,21,19,44,11,38,62,104,27,62,8,24,21,33,41,13,8,11,50,94,5,68,16,15,18,36,21,6,0,54,15,17,7,14,74,101,24,32,1,26,35,52,73,46,48,25,5,90,98,40,48,3,20,41,6,27,2,45,38,62,4,0,34,31,30,19,55,34,12,2,13,0,19,14,53,1,2,25,14,2,85,23,59,29,28,5,0,64,53,69,18,0,32,68,23,32,2,43,5,27,4,112,7,6,0,2,31,38,44,34,11,23,28,17,11,24,86,26,5,27,102,28,28,34,45,10,19,17,37,0,37,2,24,21,8,77,30,1,10,11,20,16,100,21,22,32,10,17,12,18,10,34,39,21,84,9,0,32,10,11,38,0,6,4,38,1,7,45,49,57,1,44,6,67,23,76,32,13,0,0,92,41,4,4,20,12,48,21,6,50,10,113,6,2,4,5,8,5,50,4,72,6,48,1,48,32,26,27,15,48,
88,33,0,17,9,14,37,0,12,4,19,27,19,3,78,69,52,12,5,73,1,25,62,16,26,15,45,82,10,12,2,3,43,106,30,76,5,42,94,4,25,4,91,1,50,18,1,49,41,48,12,15,29,39,57,37,84,0,25,3,0,22,110,52,16,38,61,18,90,40,12,39,28,31,29,21,2,6,14,25,44,0,58,32,3,4,1,4,0,48,25,23,8,26,16,26,0,24,22,75,63,36,8,7,36,52,6,69,23,20,32,40,40,41,10,12,23,5,27,4,11,36,7,67,49,1,5,0,21,78,5,17,13,27,11,28,62,26,52,40,81,33,53,6,47,38,45,11,10,1,55,39,51,2,14,42,32,39,58,8,35,10,6,13,35,39,93,70,3,0,3,3,21,57,27,28,5,14,56,63,47,38,21,16,1,102,16,3,6,67,0,31,5,9,13,13,2,8,68,92,81,20,3,38,70,4,0,15,0,20,8,6,50,10,16,5,6,97,41,13,22,17,19,18,39,13,26,41,20,95,18,1,29,85,21,4,32,5,37,31,12,90,14,76,3,6,46,14,58,2,18,6,30,0,65,26,56,5,4,8,77,55,5,23,22,28,70,27,30,62,0,33,5,60,105,0,62,0,18,1,4,6,13,40,98,50,25,37,6,23,30,55,51,19,72,43,1,3,14,21,28,47,32,47,30,
53,0,10,10,50,48,7,79,98,1,53,3,15,38,40,39,52,77,23,65,70,95,12,84,4,3,9,23,9,32,72,5,42,0,49,12,40,70,2,31,8,0,33,42,6,0,6,0,12,12,16,79,19,2,55,68,85,21,68,7,41,39,4,76,1,25,22,82,28,12,20,66,20,79,101,9,0,62,10,43,11,45,7,0,39,28,35,26,76,39,55,62,2,53,5,8,9,62,36,58,17,74,23,10,16,16,38,79,40,58,74,10,0,11,57,24,43,92,6,2,12,105,67,65,2,0,0,21,20,2,37,8,32,4,11,51,37,74,13,9,11,65,68,53,49,29,30,50,51,68,10,19,4,64,37,2,59,59,14,52,36,18,37,23,86,5,76,6,15,3,15,1,0,18,32,64,64,95,3,15,42,41,119,44,60,18,0,0,24,0,18,18,89,17,23,66,47,69,5,16,46,60,25,20,0,1,11,9,27,5,51,48,3,2,20,6,8,41,11,92,53,58,5,48,105,5,42,3,40,82,70,53,23,1,2,59,15,58,5,37,36,42,49,9,37,32,58,56,24,25,7,3,48,9,40,6,20,36,10,1,29,30,10,106,5,8,0,3,80,32,13,5,6,18,8,15,4,26,113,3,59,42,1,8,33,118,94,106,10,2,94,37,110,23,26,5,56,8,44,20,54,66,75,64,31,
26,112,25,16,5,93,22,2,3,60,32,49,65,39,40,59,13,27,19,28,31,38,44,78,18,15,76,0,53,9,23,56,34,115,48,12,65,18,63,91,5,85,55,7,39,113,22,80,51,45,52,59,23,83,47,102,7,39,8,7,8,14,8,3,80,15,3,18,10,30,42,16,3,1,0,11,14,11,22,26,77,36,20,26,58,8,19,14,31,58,23,68,18,5,29,44,6,9,71,8,31,4,17,25,7,21,56,2,13,105,36,17,82,82,0,45,32,16,15,92,4,50,0,2,85,42,18,37,2,24,2,47,0,12,13,7,19,18,68,26,28,16,18,82,14,38,21,4,53,57,2,11,82,45,9,58,20,7,63,80,13,17,13,24,7,62,36,62,1,36,1,42,5,40,11,13,41,23,108,39,45,10,18,4,36,0,64,11,14,9,21,62,2,27,7,3,53,15,37,14,24,0,5,43,30,4,39,30,2,45,75,5,29,82,42,2,11,18,99,1,59,0,12,17,31,27,79,110,94,4,7,16,19,34,44,8,13,11,29,10,10,19,0,35,11,118,3,27,7,34,32,22,2,101,6,4,7,4,53,48,34,28,68,11,102,96,25,10,2,11,85,1,5,10,35,36,12,13,0,57,9,24,4,68,81,4,25,11,98,85,17,65,105,67,73,3,50,2,7,32,53,45,4,54,23,
