111,61,0,8,0,9,3,104,1,35,1,32,28,1,0,12,0,82,0,23,0,23,0,49,0,5,0,20,0,0,7,4,31,39,20,22,4,64,3,65,0,3,0,72,0,18,3,35,21,36,0,14,37,4,4,2,70,67,26,3,74,75,25,0,1,10,7,0,10,18,5,5,5,116,0,43,3,0,6,0,22,0,0,6,5,7,61,49,27,27,37,33,1,25,0,24,0,64,72,5,88,6,4,22,2,14,37,2,6,0,2,22,3,87,63,104,0,7,6,0,4,38,11,25,31,30,29,51,0,14,30,110,10,93,1,22,22,51,10,0,101,46,1,21,18,69,85,1,0,3,1,98,22,6,2,39,0,118,0,23,0,0,8,35,54,10,1,62,0,1,29,10,0,0,91,31,39,0,33,64,12,13,61,67,99,111,0,17,8,0,1,13,2,59,11,20,1,9,0,28,86,1,24,1,24,0,10,0,0,0,18,120,32,35,18,0,32,5,1,22,1,61,118,14,0,2,0,31,40,0,0,0,0,2,120,13,43,36,29,0,3,0,2,1,43,12,56,82,70,84,11,3,15,3,29,59,10,0,30,31,0,95,70,16,1,0,3,36,2,65,0,3,0,0,1,55,123,21,64,7,53,0,0,11,109,12,0,0,0,0,1,2,47,20,0,18,68,77,54,85,32,28,0,10,16,
20,0,0,55,77,0,7,22,34,5,114,0,14,0,0,15,82,9,0,65,3,0,0,0,44,0,0,0,57,13,42,5,19,62,23,52,55,0,3,23,0,2,123,2,9,17,19,16,31,11,11,0,0,13,30,12,1,23,15,25,34,0,60,35,45,5,11,26,13,11,107,49,4,0,11,96,3,122,15,26,1,0,0,0,0,22,64,25,16,5,11,71,5,14,6,14,7,0,88,91,11,8,85,0,29,0,0,0,34,83,12,4,61,73,6,3,0,122,0,93,40,0,4,67,41,3,19,0,90,7,95,0,58,16,54,38,1,8,43,26,7,6,123,114,85,45,0,19,10,2,16,0,3,9,86,21,26,22,0,124,0,122,6,25,0,33,0,23,0,121,75,0,6,68,0,37,40,34,74,4,11,9,24,0,117,2,117,82,14,0,39,7,7,2,0,37,14,6,0,35,20,0,0,1,0,0,0,90,73,74,9,0,44,0,4,77,2,75,23,2,12,105,0,17,6,2,0,6,5,0,2,29,33,43,1,3,25,31,122,0,22,0,3,56,4,56,2,21,34,86,44,100,0,16,0,0,2,48,70,0,111,9,0,1,15,4,11,1,0,0,4,6,32,109,1,20,101,90,25,9,103,8,35,83,0,0,84,13,16,110,0,6,1,34,28,37,4,26,5,98,4,1,0,59,36,
112,80,0,0,0,3,32,82,3,0,0,0,58,57,69,0,86,33,111,24,2,1,1,0,1,0,11,0,0,1,0,14,69,23,9,59,0,32,63,26,9,57,0,20,46,20,17,2,121,4,33,13,61,0,8,61,0,34,110,7,124,1,2,0,72,112,27,0,84,32,20,21,1,42,46,9,25,70,61,6,1,3,42,0,35,1,7,39,68,8,56,0,76,8,27,4,18,1,9,4,36,122,0,52,32,2,17,123,4,1,0,14,2,77,13,4,36,0,0,24,20,53,55,47,17,6,11,59,0,1,4,56,23,3,6,0,41,35,32,0,12,4,51,5,2,22,1,30,0,31,3,62,0,94,0,8,21,24,123,0,24,5,0,16,0,37,22,0,0,3,0,33,5,9,18,25,9,38,1,8,0,38,5,34,20,10,50,15,0,53,4,33,1,38,118,0,9,2,103,34,2,24,4,25,0,66,57,4,0,6,6,50,88,0,4,0,44,10,7,0,46,0,0,54,94,0,53,104,0,67,9,25,33,9,7,8,13,41,0,88,40,71,0,0,32,0,34,97,115,0,0,1,25,38,0,22,0,9,27,9,8,86,114,0,0,0,1,0,7,90,39,3,8,6,1,23,21,0,99,64,45,0,1,0,24,87,0,3,2,51,12,18,53,5,0,2,6,0,33,20,105,109,4,12,22,
4,2,5,1,88,15,0,0,113,61,19,2,8,0,16,57,10,0,41,0,66,1,123,5,74,0,3,0,0,6,112,9,8,0,22,8,87,0,0,1,20,4,3,57,23,0,61,70,24,35,18,64,1,16,32,0,85,101,0,49,1,117,19,47,4,86,1,39,3,24,0,5,32,49,0,19,0,2,104,12,95,1,23,6,13,5,14,22,3,19,91,76,113,25,43,91,1,26,25,30,24,5,117,60,20,19,96,0,4,9,16,1,1,9,45,20,10,0,23,79,7,5,0,0,110,2,21,0,12,40,18,2,1,25,1,119,0,5,20,0,0,4,82,28,109,0,17,8,0,86,37,0,9,6,27,7,0,24,0,0,8,30,121,1,72,0,63,0,91,3,9,0,5,15,82,9,55,8,76,7,24,32,4,34,0,65,1,12,85,0,99,6,21,5,13,19,13,0,46,21,113,18,15,0,1,14,20,36,43,5,0,72,7,100,2,45,23,79,0,33,0,42,54,4,0,23,103,2,36,60,42,65,2,114,24,0,51,0,5,67,0,90,7,97,13,1,0,0,49,119,90,45,0,0,2,0,11,0,3,112,29,4,0,55,59,23,5,25,1,1,26,85,99,73,56,110,0,65,50,39,0,0,0,6,63,0,2,68,47,0,0,7,1,31,0,45,23,71,10,42,57,0,4,36,37,
79,8,0,4,14,1,91,1,42,6,1,0,10,5,65,0,4,96,13,64,5,0,0,17,88,1,44,0,124,0,22,0,55,10,39,0,33,7,7,1,1,8,36,108,9,27,5,13,16,1,6,2,0,42,64,77,0,12,6,5,47,8,4,84,17,0,0,21,119,4,40,0,0,1,4,3,61,118,11,3,0,6,0,41,35,2,16,35,41,11,4,5,3,3,0,21,61,71,4,9,12,0,2,68,0,74,102,94,3,0,99,0,119,0,7,0,0,15,2,50,25,65,4,36,0,0,10,6,51,5,1,14,105,0,7,18,0,13,12,36,3,5,8,28,46,0,82,0,22,0,4,1,105,0,55,0,59,9,7,115,1,0,0,0,84,122,65,44,12,59,66,11,10,2,33,88,34,42,8,4,0,0,11,11,19,0,68,115,6,98,0,12,0,2,0,69,63,91,16,1,0,10,34,51,83,4,1,40,14,72,120,106,17,3,1,0,9,2,38,109,0,31,32,0,20,102,13,12,44,0,30,0,71,0,0,7,6,7,5,49,0,0,6,3,0,45,6,92,36,0,6,0,114,0,114,0,36,10,0,0,79,116,61,36,3,13,11,0,58,0,18,11,30,93,85,45,27,0,0,0,53,102,0,0,23,0,6,30,38,44,83,2,0,47,29,6,10,26,10,121,12,88,0,2,9,
92,0,42,18,6,62,4,22,3,71,64,24,18,32,2,70,57,4,0,0,8,27,26,65,0,24,8,28,0,9,93,107,1,32,0,0,0,20,2,106,6,38,8,22,89,103,51,7,9,13,3,18,47,102,0,11,2,69,0,0,14,0,13,0,115,64,13,1,0,100,3,0,55,22,1,0,112,35,41,13,4,0,1,2,43,104,11,7,4,0,39,26,48,50,8,0,0,0,55,23,108,20,65,3,92,63,1,0,7,0,5,117,0,114,0,28,7,7,4,21,60,9,88,124,2,123,0,5,0,0,7,57,0,24,0,4,62,9,22,0,7,68,2,102,25,55,4,25,1,5,1,59,0,77,0,113,23,17,8,0,1,50,40,25,0,0,34,17,17,58,1,20,94,20,19,2,26,24,13,9,5,3,11,42,2,63,4,0,12,69,79,22,19,96,28,38,20,24,120,91,26,2,0,14,58,18,17,85,45,14,6,58,7,15,119,72,57,5,0,0,89,3,8,5,1,2,0,27,0,124,0,116,0,0,0,21,0,72,1,16,0,119,1,48,0,2,0,13,66,76,117,0,0,4,0,111,0,5,24,25,17,0,5,3,0,10,30,11,1,4,3,4,38,1,1,77,97,117,21,4,0,0,27,63,56,25,24,0,3,0,0,11,72,2,49,3,6,60,2,1,3,0,49,59,43,
2,7,0,0,27,61,39,9,22,103,4,3,66,10,3,67,2,10,13,28,43,2,31,17,29,5,0,0,29,102,24,106,67,0,41,57,41,0,5,0,31,9,34,26,7,19,39,71,50,52,17,50,49,3,111,12,111,0,74,2,64,5,5,18,3,0,0,84,11,20,3,23,0,31,6,96,123,0,42,0,31,3,12,11,78,8,123,57,62,3,9,0,12,0,55,0,109,2,86,8,26,75,78,8,46,31,0,51,0,0,53,0,3,15,5,51,24,46,112,78,37,30,50,0,126,0,68,0,89,0,70,43,0,7,3,13,0,2,0,4,70,0,31,19,8,25,70,94,56,25,11,2,10,3,4,0,57,97,5,29,10,0,17,12,25,12,6,1,1,11,2,0,0,105,15,6,92,0,2,0,6,19,29,3,16,29,15,24,38,20,0,12,29,11,0,6,116,29,0,3,41,95,12,90,5,22,7,17,71,107,45,0,0,0,30,0,122,34,36,24,0,28,95,113,0,123,25,84,45,11,51,0,86,2,53,0,31,17,106,18,37,3,0,0,51,4,54,110,0,115,0,0,0,11,92,1,17,8,2,4,1,49,0,27,14,7,79,3,59,3,0,65,32,3,15,8,109,0,124,77,11,7,1,0,19,4,0,116,2,105,0,3,0,0,1,3,26,51,3,98,7,11,0,33,74,
50,0,2,62,12,11,38,61,26,3,2,9,33,6,1,2,32,23,7,37,84,8,9,47,42,25,111,2,7,0,21,0,0,12,116,0,0,0,61,14,20,5,53,81,51,60,58,38,1,2,10,10,15,101,21,19,22,0,26,0,41,0,111,14,23,1,6,0,0,1,5,31,16,8,0,57,0,35,9,13,7,6,18,11,6,44,0,105,0,123,63,123,44,74,26,8,0,14,0,15,39,5,4,39,71,20,6,14,0,10,0,33,51,0,30,8,5,90,5,9,35,14,4,90,64,10,17,9,0,36,0,0,24,69,5,5,125,29,12,0,0,10,67,67,28,43,5,11,3,10,38,1,100,5,10,3,10,0,25,5,11,33,7,0,13,1,47,22,5,0,0,31,89,53,2,113,0,7,0,0,0,2,64,115,3,14,85,0,9,4,0,79,0,0,15,26,85,52,126,97,1,0,11,33,10,31,59,17,19,0,23,27,52,14,98,65,16,0,27,13,89,23,5,5,75,1,4,22,1,0,56,15,69,0,25,1,9,0,97,0,84,46,125,15,0,0,17,20,97,2,4,86,25,0,84,5,103,3,4,80,0,10,6,5,41,63,0,11,2,42,41,87,13,54,3,0,1,104,103,0,0,95,0,0,18,3,107,0,48,4,6,1,30,21,35,11,11,48,21,15,3,2,1,36,19,
1,0,76,0,48,39,20,12,33,42,75,12,18,14,66,20,10,24,0,44,63,18,43,78,0,45,0,92,0,123,47,0,83,22,0,7,1,35,0,16,4,9,62,21,96,7,30,34,59,2,3,13,7,30,3,16,2,58,2,21,12,52,0,1,0,56,10,10,0,79,36,0,89,18,0,14,10,7,0,20,2,74,0,0,19,4,60,29,7,0,11,73,6,26,0,6,8,1,23,10,11,5,18,0,41,0,39,0,25,77,21,14,0,9,0,59,50,52,45,99,61,9,33,3,9,9,20,11,9,4,10,94,4,11,52,5,0,0,21,58,43,55,11,0,102,3,41,113,0,23,0,2,0,34,1,82,2,57,26,0,18,115,7,110,32,5,73,10,5,0,66,4,7,24,82,66,1,0,0,0,28,31,73,4,29,69,24,38,112,0,79,0,67,1,16,79,0,59,0,53,3,116,0,2,55,0,6,25,34,29,19,1,0,2,1,107,1,11,56,0,56,5,2,16,27,29,53,12,26,65,0,6,0,0,0,125,24,29,36,50,107,0,8,0,0,4,42,63,44,11,111,15,93,113,8,110,3,103,0,0,5,10,0,92,14,107,24,5,26,1,1,3,0,0,17,75,46,75,0,0,15,0,48,3,0,0,34,20,81,0,30,36,61,0,3,18,26,3,75,71,76,21,30,1,33,
9,36,0,7,5,106,2,20,3,29,40,68,1,11,3,19,0,1,0,1,1,0,0,26,89,18,9,6,31,33,0,0,0,1,0,80,122,7,7,3,40,41,63,13,15,8,63,34,1,19,56,33,75,23,96,44,28,43,16,0,20,0,54,56,5,1,2,0,62,6,0,26,123,61,63,83,1,3,115,14,4,0,25,24,0,7,38,0,0,1,13,0,0,88,23,5,2,52,32,17,92,41,19,23,3,33,89,22,49,0,3,45,109,23,93,7,21,50,107,41,11,19,74,83,102,43,21,7,47,6,50,35,4,7,1,77,2,9,21,0,5,8,117,4,75,9,49,0,34,0,23,34,54,51,3,4,45,31,45,2,18,9,6,2,29,13,0,30,0,45,20,91,0,107,0,1,4,4,0,0,24,18,38,31,57,0,10,2,0,5,19,96,2,30,0,49,121,122,36,0,0,0,3,95,8,16,107,22,0,97,0,8,0,72,17,0,8,1,6,0,108,32,27,2,66,3,83,43,73,50,62,11,7,0,20,0,0,94,0,21,18,0,1,14,42,1,43,72,49,4,9,13,0,66,105,0,17,11,116,0,39,1,73,81,26,0,0,0,2,0,74,9,16,8,31,40,30,0,10,2,109,0,0,9,32,0,0,62,5,34,1,14,0,28,17,71,32,108,4,21,18,25,16,88,58,
