8,3,0,1,9,7,1,6,16,52,57,4,3,23,1,111,22,18,1,8,2,28,73,57,2,0,12,0,97,0,54,0,17,0,15,22,60,0,13,16,12,5,35,12,13,1,89,30,61,45,59,34,3,6,10,0,32,49,16,58,74,5,13,22,15,21,27,0,0,56,71,0,2,14,8,0,58,88,0,6,0,0,29,68,18,46,26,77,5,54,8,87,49,42,102,7,94,9,0,50,2,9,5,9,83,32,19,3,116,9,89,9,101,2,8,67,57,20,25,34,18,21,0,14,2,28,68,25,39,8,9,87,3,73,48,33,9,9,14,34,6,0,13,11,2,38,0,19,3,5,80,11,44,4,5,52,12,117,13,10,33,4,32,10,12,39,7,0,1,1,0,16,2,37,71,89,101,35,28,0,19,60,9,15,57,4,1,61,16,36,52,56,41,33,39,58,83,3,88,121,42,3,0,0,22,4,27,18,39,75,15,12,88,19,78,15,19,6,48,0,5,25,3,43,3,82,42,31,26,4,25,13,79,7,17,7,1,8,1,0,6,55,33,25,28,16,28,113,7,75,0,53,7,70,16,4,9,41,7,9,5,102,7,24,10,7,67,20,3,53,0,66,29,72,0,62,6,95,4,33,18,40,6,50,53,6,8,2,21,7,55,39,96,62,12,3,47,46,39,48,11,45,6,20,54,
0,79,1,24,7,0,12,26,93,34,41,23,11,5,99,69,0,0,2,0,6,8,36,12,0,6,85,23,8,33,7,3,56,13,9,32,2,15,22,3,18,71,27,7,27,32,25,13,120,9,0,1,72,25,18,0,0,2,21,1,2,18,14,3,41,25,25,65,51,1,0,30,2,11,48,92,2,32,18,61,37,0,21,14,71,32,104,8,12,50,69,2,47,16,37,12,55,0,26,9,106,5,7,20,0,47,10,54,0,5,11,4,7,43,39,38,2,41,17,44,18,2,47,53,5,13,4,22,3,99,62,7,10,53,38,49,11,14,0,37,43,58,2,17,52,5,33,49,87,62,0,27,2,22,17,71,5,0,14,30,17,41,85,0,12,1,7,0,7,25,52,0,48,27,1,33,0,44,2,71,21,48,18,113,15,87,29,31,26,82,45,34,60,52,47,43,11,27,88,0,28,0,62,0,9,4,31,4,85,16,6,33,72,2,2,45,35,7,13,50,19,16,93,0,78,2,112,29,8,20,17,1,0,94,92,30,74,2,6,25,14,74,7,39,8,13,27,0,25,25,59,73,10,0,53,46,30,20,0,0,104,26,22,19,12,46,7,14,25,32,11,25,29,2,1,40,41,4,3,67,70,79,80,13,11,104,23,58,28,2,18,39,12,51,36,7,50,30,62,5,36,26,29,18,25,
28,4,2,2,60,20,1,4,9,19,8,49,31,2,99,0,104,0,8,45,6,69,67,20,28,15,6,27,65,2,29,80,11,10,26,3,53,54,6,21,2,7,17,11,8,21,12,1,38,72,70,32,0,0,0,66,13,39,0,17,0,63,0,38,24,9,21,14,9,48,25,35,12,39,30,29,6,9,6,2,5,2,23,95,54,63,43,13,9,31,20,7,40,22,9,62,14,33,33,56,0,80,16,0,2,3,122,3,89,13,17,95,33,16,3,19,24,68,25,10,18,21,21,2,16,3,34,80,6,2,4,33,21,39,4,49,6,30,31,92,75,28,1,20,9,38,15,8,33,4,52,71,72,67,2,15,45,10,23,2,18,22,30,103,22,6,0,69,0,15,13,12,10,1,97,95,64,12,0,4,49,25,41,47,33,101,94,66,39,1,26,42,40,3,58,89,25,78,18,102,95,4,21,26,42,23,2,27,10,3,4,24,42,103,52,4,36,60,38,61,23,6,5,6,3,42,1,2,93,18,42,14,40,43,0,22,0,30,3,47,24,0,31,13,29,24,52,41,75,1,8,52,119,74,73,15,39,104,9,60,0,2,34,81,26,18,40,46,21,27,6,1,12,59,83,12,5,33,26,48,19,2,7,76,19,53,0,16,1,102,5,51,96,0,18,10,17,28,90,10,70,18,14,19,21,
27,3,89,35,12,60,77,7,93,0,27,6,28,32,86,64,26,12,0,26,10,45,24,75,65,51,5,21,6,24,24,5,3,80,39,13,14,52,29,28,67,13,1,43,94,0,68,23,92,0,0,0,41,19,17,14,0,27,21,23,0,6,77,27,10,87,14,37,50,8,23,48,4,31,101,15,96,1,65,6,25,24,30,49,94,50,10,15,71,2,6,9,77,5,22,12,7,28,22,0,20,0,28,33,9,36,0,58,0,70,9,6,91,2,84,16,1,27,8,80,27,24,13,21,6,95,4,6,38,31,62,7,87,61,111,78,3,8,58,34,87,29,43,19,11,0,13,101,20,29,19,12,69,0,105,17,3,26,8,7,31,110,3,30,73,54,26,1,25,74,2,11,17,11,84,0,10,0,16,47,34,65,81,21,51,47,1,2,59,120,65,5,54,64,40,5,12,71,2,72,2,16,3,55,17,43,35,8,103,57,77,22,37,90,9,59,1,34,22,36,1,100,30,2,2,83,48,13,0,7,36,2,87,0,90,73,67,0,0,0,34,4,111,15,15,49,18,72,41,53,23,79,1,4,0,6,26,8,46,34,28,53,4,18,10,3,53,2,10,14,58,44,101,4,3,8,96,0,47,11,100,18,56,0,4,65,120,2,45,0,8,5,0,3,23,57,86,32,11,14,8,16,16,49,19,
23,14,15,22,43,8,5,105,3,53,52,10,9,103,1,8,30,18,54,94,89,81,12,19,0,45,22,25,8,11,34,21,37,11,0,39,15,84,0,32,0,103,27,14,0,6,0,11,22,123,33,0,93,0,2,4,81,5,14,91,56,28,3,26,9,9,25,118,20,24,32,23,64,103,25,93,5,19,7,38,43,68,48,82,14,27,64,106,0,14,5,27,0,65,12,73,53,89,24,26,10,57,1,0,32,0,29,17,5,0,11,26,15,10,17,87,64,47,27,37,13,20,11,0,67,3,33,18,18,17,17,96,6,86,19,0,17,32,39,3,34,12,77,12,14,84,4,1,111,51,56,41,1,112,6,33,0,0,8,13,46,19,63,88,7,103,8,8,81,0,44,2,21,8,10,49,121,16,4,27,12,12,4,79,82,7,104,67,5,16,103,27,57,0,25,52,27,2,87,5,0,2,105,9,6,77,7,103,26,12,23,14,74,1,50,0,61,17,71,37,35,10,9,11,0,3,57,23,5,43,11,68,43,33,18,0,4,0,21,34,67,31,0,31,53,74,41,37,13,56,91,113,42,43,2,1,4,21,119,3,50,0,22,35,26,69,24,2,15,5,56,47,16,3,46,21,8,39,13,4,2,93,4,69,83,0,0,80,2,40,14,2,28,99,6,2,8,26,51,49,2,2,4,44,62,
17,21,4,52,9,32,86,13,19,32,17,9,20,41,109,22,26,2,7,1,35,30,111,58,35,0,3,2,50,58,57,33,0,19,1,39,0,7,112,25,34,102,0,81,1,104,24,22,4,1,1,109,13,88,70,2,0,3,33,3,41,34,17,36,24,29,12,5,1,58,63,13,5,67,41,1,18,25,47,4,31,67,35,74,34,51,0,16,73,75,10,10,3,40,21,23,13,14,52,30,46,0,11,95,7,31,58,0,5,2,88,5,7,44,48,1,17,25,40,7,124,4,51,8,19,4,2,21,16,49,8,1,39,46,51,32,20,39,43,65,0,6,7,63,58,60,9,103,4,15,64,54,116,0,0,27,91,15,60,3,55,96,43,77,44,8,22,8,80,82,23,2,45,40,6,11,6,25,101,8,56,12,17,49,12,11,0,6,1,20,0,26,8,71,3,15,5,10,27,31,96,104,0,37,6,0,45,2,6,77,1,8,11,41,78,19,28,4,3,15,1,5,86,13,14,69,9,54,61,20,2,4,22,40,66,92,55,115,5,4,0,22,23,89,27,26,38,29,97,40,15,26,53,12,41,39,10,54,0,65,0,19,41,0,96,2,53,0,12,43,36,44,37,46,93,21,30,7,15,83,1,9,16,4,20,8,0,16,0,9,6,0,25,0,1,76,38,3,7,62,61,66,9,37,38,
48,10,40,56,4,44,64,10,18,22,61,32,9,10,64,88,2,1,65,33,53,43,21,3,105,32,95,5,33,10,5,56,46,15,30,97,108,45,0,0,0,4,120,6,13,0,3,23,112,29,6,9,0,16,50,55,61,120,29,107,32,0,10,23,35,11,22,49,28,3,24,10,54,4,0,15,11,2,0,33,15,21,67,21,40,112,23,1,2,0,2,6,21,15,2,63,24,27,1,0,29,2,4,0,34,83,49,96,0,33,0,9,0,7,82,11,31,0,2,8,3,0,0,2,70,0,119,0,4,30,17,72,77,38,6,66,1,13,17,12,11,17,27,38,21,5,0,56,23,17,0,16,10,11,19,0,1,32,17,120,111,11,73,1,5,123,36,99,2,1,7,9,40,9,40,78,32,37,12,68,52,26,9,2,13,38,7,0,44,69,9,84,2,42,48,6,4,26,8,4,0,1,7,4,3,36,1,33,93,3,11,68,17,31,9,14,0,20,61,72,23,67,10,61,9,1,41,0,89,3,51,4,78,0,0,69,18,46,0,37,30,12,14,6,57,11,22,63,16,41,58,18,3,18,89,12,7,9,27,11,9,64,11,120,9,12,0,68,1,31,50,19,76,14,16,24,7,34,13,1,103,11,26,1,22,20,71,0,2,1,78,98,98,63,57,0,0,52,53,3,45,3,16,20,15,
37,59,12,0,91,39,9,90,2,12,11,40,84,71,34,6,1,45,18,38,5,27,99,42,11,67,2,17,5,87,82,0,32,9,0,16,80,6,34,29,58,30,0,15,44,78,31,22,0,34,3,100,94,46,7,22,42,27,12,73,45,58,28,7,56,119,19,38,22,1,4,47,4,23,4,9,3,14,17,76,61,7,47,28,103,7,89,24,2,8,10,45,16,5,74,0,1,12,59,7,9,33,0,41,24,11,42,76,28,8,75,5,20,0,11,45,6,25,4,13,4,0,0,14,0,27,6,8,7,1,4,40,88,1,36,7,80,3,41,15,19,0,5,4,86,95,22,4,5,11,41,6,21,5,17,23,10,28,45,52,0,101,54,70,111,0,53,13,54,1,10,50,116,12,80,1,7,96,11,90,2,79,103,88,0,6,15,40,23,6,118,6,1,0,3,98,8,17,113,77,25,11,69,4,26,45,3,25,2,0,22,19,11,51,26,20,55,18,8,3,45,6,34,12,63,58,17,86,22,34,48,9,17,117,3,37,38,12,56,15,9,46,77,77,72,16,49,21,12,47,35,8,21,4,24,2,6,30,22,0,0,15,32,60,23,46,5,17,56,102,8,24,22,38,13,13,11,78,11,113,0,12,30,20,17,61,0,86,17,4,12,119,0,21,9,105,18,66,4,116,14,39,0,1,23,
27,21,0,16,4,64,45,6,10,99,85,14,6,33,61,3,71,10,8,5,20,12,1,14,33,28,5,3,52,9,0,71,0,33,3,44,8,55,0,8,2,32,60,5,2,43,59,11,103,15,94,5,48,23,17,7,42,12,72,14,14,7,8,25,17,26,43,54,5,86,99,1,2,2,2,34,3,23,11,13,1,71,4,108,38,47,111,7,83,6,13,38,1,1,17,20,66,16,4,1,16,0,52,6,79,23,20,8,15,113,0,59,2,12,3,19,31,65,2,72,13,67,40,0,50,0,0,7,8,11,29,20,1,92,44,61,14,35,3,0,8,91,7,39,15,9,15,93,41,10,29,18,29,20,5,10,103,55,9,29,115,1,0,0,2,71,2,10,0,1,0,4,0,94,5,8,74,0,39,52,116,6,5,36,7,22,2,7,48,77,0,100,68,68,12,14,1,74,16,41,29,85,61,2,6,17,0,19,3,94,0,12,0,34,4,44,10,23,45,81,8,22,1,17,9,5,40,12,56,52,1,17,18,0,14,65,100,5,25,11,14,56,75,104,68,3,27,5,0,74,27,9,0,0,92,1,44,6,0,0,29,60,0,11,32,0,29,12,3,10,79,22,91,0,55,4,44,0,31,4,63,24,16,28,5,40,111,11,11,17,45,3,109,76,103,38,26,34,21,12,33,0,0,1,15,
51,9,68,4,26,104,3,74,33,17,22,42,82,58,14,0,0,61,0,74,8,2,11,67,0,61,20,27,22,70,50,31,0,77,40,46,6,12,0,3,19,40,37,59,8,7,7,28,7,77,7,28,81,11,2,50,28,102,62,6,1,14,4,2,10,0,49,27,43,12,0,102,22,55,3,8,15,51,3,8,7,74,18,7,6,106,25,51,18,0,20,83,5,93,0,3,40,2,5,46,26,79,16,30,26,23,59,2,91,12,9,8,6,8,2,25,68,6,71,25,3,22,1,41,0,13,95,38,1,6,104,56,95,3,11,10,8,40,15,35,19,3,1,45,19,12,66,46,0,47,20,3,56,11,14,53,5,5,23,42,0,8,71,72,7,0,8,3,2,0,11,41,102,6,0,79,28,47,104,3,57,43,75,22,62,2,2,12,116,5,114,8,0,1,19,6,28,70,20,39,8,13,4,0,108,3,65,19,2,0,1,8,26,20,13,27,67,9,42,60,94,24,2,1,7,47,4,66,32,2,3,32,28,31,12,2,22,52,92,14,65,16,21,8,42,62,11,0,3,4,8,103,20,45,0,37,87,28,27,2,8,6,120,21,5,2,0,5,1,18,0,113,7,56,0,11,26,98,22,4,3,22,107,55,14,22,7,4,92,36,108,13,0,32,7,0,30,60,103,0,0,0,37,37,23,
6,9,48,5,14,0,40,0,8,11,7,10,15,28,118,12,48,0,2,0,4,6,11,0,60,2,76,51,74,33,50,44,35,3,85,44,23,0,24,64,38,56,1,0,0,32,5,26,12,15,42,25,55,24,90,23,1,11,1,42,78,4,0,40,51,12,51,8,14,74,115,11,5,1,0,3,53,31,61,64,2,0,7,1,89,4,27,13,14,7,100,0,92,8,1,7,8,29,83,5,5,10,11,114,5,27,8,11,5,11,22,5,43,66,57,44,25,0,31,1,4,47,99,19,0,42,2,0,5,39,5,5,20,35,86,44,10,48,7,9,2,3,35,25,5,45,7,8,38,17,8,4,4,13,13,13,41,8,93,6,40,23,0,22,34,12,88,0,19,0,1,0,13,19,102,21,2,18,7,20,1,11,57,8,56,8,31,19,0,15,79,18,94,40,72,48,41,26,21,20,7,8,16,122,4,0,12,38,46,36,34,2,0,11,1,23,19,30,2,0,16,3,105,26,70,1,20,30,5,98,54,0,7,1,73,63,57,9,0,6,0,39,102,48,0,0,10,58,7,16,108,4,55,42,24,48,1,9,1,0,40,52,19,29,101,69,18,1,38,51,18,2,21,14,4,14,0,2,22,7,7,57,46,22,88,29,35,51,35,5,63,27,91,33,73,70,13,76,0,10,0,1,0,27,21,
41,9,57,0,34,7,3,46,1,42,21,23,106,0,21,4,50,14,15,1,21,40,6,11,39,0,4,20,45,109,23,7,1,5,86,19,19,7,0,0,4,109,96,91,1,3,0,69,4,113,18,2,8,33,7,8,85,4,43,2,0,25,56,106,15,35,13,83,53,8,53,1,3,7,88,71,5,10,21,0,5,20,2,34,3,49,2,34,13,19,5,115,24,24,31,7,11,42,0,14,92,45,79,11,3,36,25,77,1,70,10,6,2,107,35,59,27,4,105,29,126,0,12,0,16,0,10,32,60,19,97,94,26,20,0,0,4,68,27,9,3,1,9,20,7,75,21,14,25,20,44,30,38,21,19,96,18,102,1,14,40,55,1,25,6,44,0,1,0,119,56,98,1,62,0,4,13,33,36,12,14,24,10,16,0,10,33,16,69,107,7,27,20,19,14,57,60,84,50,1,37,44,6,18,50,86,105,6,3,13,22,13,11,40,2,17,41,7,86,44,0,22,1,17,7,17,71,8,56,4,0,31,43,108,0,17,0,3,14,19,21,5,27,85,90,75,0,1,0,11,21,12,103,8,46,0,23,35,28,46,20,2,8,51,0,19,15,6,19,4,34,11,44,9,11,27,7,50,47,18,75,38,43,37,5,58,1,67,3,72,32,1,2,3,5,0,18,2,39,118,2,0,6,4,78,
