103,19,53,0,0,44,0,17,13,51,36,8,61,36,7,5,0,4,0,21,41,78,7,19,1,5,21,44,9,36,0,95,23,27,39,13,53,53,39,0,3,71,1,26,55,32,0,14,8,100,23,3,13,3,16,19,21,21,29,2,56,1,96,77,81,23,20,3,5,0,4,56,55,84,101,7,0,33,2,29,92,81,2,0,9,10,81,17,72,52,5,20,5,44,8,44,17,8,4,36,16,0,2,24,52,0,9,0,43,73,71,37,8,34,28,2,72,4,13,28,56,0,9,20,65,41,53,6,5,4,2,12,108,75,19,0,25,56,58,53,1,13,25,29,44,1,0,5,95,10,28,59,3,27,18,0,13,37,3,19,44,84,71,6,8,0,61,1,0,1,16,0,56,10,11,32,7,47,50,54,0,2,67,30,0,26,16,1,46,40,1,56,0,26,0,0,34,2,98,49,26,14,6,29,8,38,21,0,10,20,101,0,4,5,12,9,101,4,19,11,25,37,7,0,5,40,26,38,2,18,33,0,47,2,6,2,73,21,13,8,20,112,21,0,23,14,8,19,110,35,28,1,2,32,8,1,31,17,1,64,87,0,5,3,52,3,101,23,4,20,42,22,53,1,12,11,10,13,10,21,2,38,26,27,34,5,55,9,13,1,53,15,98,0,5,1,17,21,21,37,75,5,10,30,51,
0,123,34,11,47,6,9,13,5,112,0,36,0,76,0,23,0,36,8,12,63,0,99,0,22,60,83,27,3,18,41,0,21,4,28,22,26,7,45,11,90,31,14,55,1,34,4,17,83,1,29,21,33,17,18,25,3,7,19,6,2,27,9,44,1,74,28,16,65,11,20,47,24,22,23,54,100,33,109,0,2,0,19,0,40,0,70,33,46,39,42,20,2,4,8,92,21,15,46,81,21,44,71,1,26,14,7,51,40,3,58,21,8,0,2,17,5,74,3,30,1,14,57,28,5,2,23,24,11,6,3,53,0,11,2,107,81,0,109,0,15,3,108,23,14,11,39,98,0,2,18,4,6,10,1,23,14,0,0,63,16,1,35,32,0,45,77,1,1,0,34,1,1,76,59,94,44,0,28,60,60,97,0,0,35,0,16,12,4,0,21,3,74,58,25,28,2,5,14,20,22,95,8,13,8,17,87,51,106,0,24,4,6,3,14,6,0,43,5,24,68,10,8,20,105,9,5,77,8,56,16,7,32,22,25,16,13,28,13,27,59,4,26,31,10,1,14,117,5,38,51,2,3,4,50,10,23,28,2,4,11,55,41,55,3,34,2,9,47,7,86,21,1,11,18,8,14,91,80,6,14,21,86,33,37,19,19,7,40,92,0,49,0,45,0,55,0,0,109,0,16,0,0,24,39,
51,64,3,53,2,2,29,8,30,53,123,82,85,0,3,2,7,15,33,89,23,38,27,5,0,3,30,9,101,28,4,14,103,0,5,79,84,70,43,46,39,8,54,7,72,0,4,12,5,3,46,3,64,31,62,13,69,12,1,24,6,17,17,38,48,12,1,2,5,51,0,19,63,6,10,31,10,3,25,1,6,2,23,80,1,111,10,17,20,4,43,1,3,5,40,9,11,102,87,3,66,28,19,107,61,0,0,8,66,11,28,0,105,8,74,0,11,1,2,33,61,51,40,43,73,54,0,17,9,7,7,59,34,15,68,20,3,14,42,13,3,5,9,76,33,66,95,29,8,70,1,8,14,22,68,1,21,25,5,10,0,4,7,12,10,45,1,59,9,0,0,6,50,3,6,90,2,71,54,1,12,0,42,8,0,2,19,0,0,19,22,14,15,0,6,0,19,51,95,23,10,0,66,36,53,4,73,14,56,54,15,80,18,7,2,7,6,0,24,20,13,18,47,63,25,45,75,2,40,16,7,12,112,23,18,1,73,27,8,18,0,88,3,63,0,9,1,77,0,0,6,113,74,3,9,5,6,20,11,48,27,12,11,17,13,9,56,93,63,7,20,0,3,21,0,6,7,8,7,96,100,72,6,49,99,97,0,15,26,9,26,114,27,32,16,0,1,80,0,1,58,25,12,16,47,
53,2,27,3,1,43,3,21,42,13,0,22,3,119,41,45,1,71,24,16,13,73,3,15,22,101,9,36,1,13,6,93,8,11,94,34,15,25,32,9,48,125,1,12,36,6,108,7,13,39,0,68,6,14,15,17,8,8,10,15,49,9,55,0,33,18,1,0,21,0,30,88,1,52,94,64,11,32,2,72,1,12,2,0,68,19,13,64,20,2,71,13,49,3,10,9,22,5,19,68,57,89,105,0,20,9,60,36,1,60,4,116,0,6,0,96,3,93,82,3,7,30,35,62,89,76,117,101,2,31,20,13,2,75,63,54,67,93,0,17,0,13,11,27,10,16,9,5,108,14,1,3,109,18,2,8,2,0,24,6,97,27,10,17,65,83,0,1,0,0,0,18,3,4,22,3,17,13,1,93,1,111,77,3,15,3,0,1,3,17,2,65,3,104,7,13,0,0,6,35,95,57,49,99,15,32,54,0,3,16,58,29,9,11,102,9,0,0,6,23,56,27,66,3,5,24,94,100,79,62,29,96,0,14,15,62,8,7,7,23,83,2,37,15,25,4,36,17,10,64,0,0,0,33,36,85,50,26,29,55,32,27,65,97,99,74,3,1,26,46,83,25,58,9,2,8,39,88,33,10,0,24,15,30,30,77,25,4,39,17,38,15,0,25,8,1,108,0,1,105,1,8,4,35,29,
55,33,6,9,34,7,11,8,5,4,10,98,74,5,0,4,100,1,10,83,1,32,68,86,18,6,72,2,6,3,52,3,6,0,19,8,0,2,2,0,64,24,44,70,0,62,0,16,2,100,79,6,24,49,0,92,6,107,1,4,36,30,110,97,70,38,51,10,21,1,57,21,83,31,26,17,5,79,43,30,0,0,5,50,24,29,97,36,39,46,32,34,0,2,39,23,76,16,58,22,11,15,5,34,95,33,0,0,19,30,0,15,78,101,52,6,1,26,55,108,2,15,6,30,9,27,89,0,110,19,23,7,46,1,4,71,0,27,15,88,109,79,31,45,43,33,109,107,41,65,9,119,44,0,54,4,19,21,7,1,1,0,10,0,71,2,43,5,5,3,91,7,0,85,58,54,36,1,59,9,20,55,1,0,0,78,32,3,64,11,99,87,3,21,2,0,0,2,11,0,5,13,70,0,0,54,15,120,7,74,27,79,19,66,0,115,78,43,3,51,2,9,57,0,94,2,0,8,37,12,32,33,103,38,8,13,32,29,13,3,2,50,58,16,20,17,25,27,7,2,17,28,73,80,21,8,117,11,22,15,18,16,30,11,17,63,43,91,13,28,1,92,10,7,46,31,12,0,60,38,84,0,45,5,18,33,44,31,19,25,84,7,84,14,0,82,5,3,87,7,47,4,38,17,4,
34,37,42,11,75,21,40,4,89,30,23,0,1,0,13,51,0,18,29,33,15,46,104,77,71,27,14,12,33,0,18,82,105,1,3,1,3,0,16,3,10,15,5,0,53,29,96,98,0,0,0,0,24,26,90,2,90,0,71,39,4,68,35,65,70,71,5,54,36,67,26,61,55,8,114,14,99,17,13,21,27,76,1,4,2,118,0,16,5,106,34,0,0,0,0,6,25,67,39,58,104,61,2,25,0,4,58,67,82,1,31,2,52,9,49,13,43,18,76,0,8,2,6,6,23,84,23,71,3,0,15,21,3,25,83,6,49,35,37,7,24,16,45,79,33,35,19,39,44,8,22,3,50,119,24,7,0,32,0,26,14,41,24,6,68,18,46,0,16,12,9,54,95,7,0,6,52,34,15,42,16,9,124,28,90,0,29,70,3,73,30,1,2,76,92,15,45,0,1,1,26,0,55,16,85,2,4,0,40,1,113,4,42,27,3,1,16,49,52,6,66,39,8,53,1,6,24,6,3,11,12,68,2,16,26,15,1,65,4,14,63,21,1,67,7,80,28,71,109,77,11,19,12,5,13,54,1,0,34,21,53,44,63,107,62,66,3,10,40,42,25,3,2,50,30,3,78,30,15,17,3,33,1,21,44,29,48,7,31,29,3,27,51,0,92,11,1,57,3,2,0,106,4,21,7,
67,15,8,3,7,33,39,12,12,36,82,76,64,56,10,31,50,37,23,0,45,4,3,0,58,66,59,71,37,55,33,0,0,64,90,7,0,35,31,14,42,118,33,5,27,0,23,0,0,32,94,41,9,38,6,92,0,22,2,106,34,105,82,53,81,72,9,77,19,58,51,48,8,86,6,87,3,10,93,3,59,7,8,61,64,1,24,1,10,25,0,12,49,2,11,70,35,3,5,25,19,25,19,45,71,13,51,3,6,69,53,38,6,111,4,4,9,58,33,57,29,7,66,19,30,36,26,68,17,31,2,16,18,37,56,4,20,3,6,5,8,38,5,17,107,83,48,57,7,88,48,110,7,115,0,13,13,8,12,51,0,19,16,116,17,70,2,72,13,3,35,34,24,40,114,8,4,1,57,77,44,2,3,16,5,40,96,0,87,85,37,3,25,24,0,57,3,30,0,63,6,12,15,0,5,19,11,9,20,46,0,0,32,11,123,2,16,2,1,23,1,71,120,14,30,22,23,13,45,4,60,0,32,96,33,1,22,0,79,35,3,60,35,1,30,10,62,8,12,30,55,34,29,14,50,69,40,96,14,7,13,18,14,20,27,35,51,36,5,4,40,7,113,2,24,5,2,16,70,1,0,16,36,59,6,12,6,25,56,11,5,8,54,2,39,0,7,24,121,4,90,0,5,13,18,
10,22,26,114,40,3,0,24,16,27,58,41,55,19,57,0,14,19,12,25,16,71,48,73,2,0,1,18,0,20,83,107,35,23,7,20,55,2,76,69,47,2,27,5,97,45,88,80,22,0,20,84,15,29,17,13,2,68,7,15,27,43,89,104,28,1,7,8,49,8,43,60,58,56,57,49,36,32,0,20,17,32,27,48,77,9,76,0,65,15,8,17,0,37,0,30,0,70,62,1,19,53,23,21,49,63,1,64,106,4,8,0,69,32,39,19,10,6,14,40,61,16,18,47,73,23,34,10,25,42,19,0,55,7,14,24,71,90,1,40,77,0,15,68,0,24,61,26,62,5,23,59,106,5,68,16,18,5,4,23,6,58,37,28,9,3,38,10,29,7,88,74,7,9,74,6,24,11,14,10,50,56,27,0,6,49,5,93,80,2,10,29,2,47,97,5,0,5,0,33,76,74,92,31,102,2,1,1,0,87,1,43,1,0,0,109,0,51,0,36,10,45,0,60,12,49,6,1,19,0,17,2,67,1,15,36,34,5,14,0,87,0,48,8,27,26,50,39,21,21,92,15,65,46,62,8,75,3,4,10,24,103,9,3,32,74,10,2,26,93,4,57,0,93,26,5,2,4,6,17,70,33,2,78,102,10,0,4,1,14,69,26,4,24,34,27,24,16,0,17,47,4,10,22,32,
81,21,5,3,24,64,29,52,9,28,65,64,19,31,60,120,28,17,2,43,13,32,0,7,0,79,2,48,102,58,13,25,14,15,0,117,8,17,8,0,68,5,65,3,1,45,88,13,37,6,3,3,1,21,11,12,54,8,29,56,91,5,17,0,39,83,58,11,55,19,68,38,38,5,7,7,111,49,43,94,0,14,6,34,15,21,2,0,37,9,68,0,2,12,115,11,10,0,0,4,1,0,32,21,23,0,44,8,95,0,56,95,63,5,13,6,45,36,7,19,1,87,38,8,1,48,9,29,12,2,6,60,33,27,50,19,58,105,81,37,3,41,0,32,21,28,43,49,3,5,90,23,7,40,27,12,0,116,25,1,39,49,16,61,80,17,1,48,14,41,14,1,73,25,4,26,48,73,100,10,72,3,17,13,9,16,5,48,0,113,1,72,2,3,0,45,13,59,28,27,0,83,3,101,0,83,0,85,13,0,11,0,0,27,126,18,7,0,8,2,56,75,14,17,5,1,0,2,7,14,6,4,1,44,113,0,107,22,0,76,1,17,111,11,30,30,8,40,22,56,21,34,66,55,1,113,6,10,23,17,17,32,65,46,6,8,38,45,21,2,75,76,14,59,3,10,0,8,20,12,15,1,54,12,2,4,17,49,17,9,0,53,10,51,1,44,10,34,4,63,0,37,78,30,7,
57,101,9,62,5,4,4,37,49,6,20,46,32,75,25,27,25,57,13,14,43,58,80,64,26,28,19,2,29,6,27,70,74,96,27,3,2,39,15,101,0,91,0,88,0,11,13,2,52,90,56,30,85,0,43,7,73,10,21,37,2,30,19,44,3,21,13,16,17,58,34,74,65,43,69,70,0,37,91,0,10,13,7,0,90,103,37,86,20,0,11,34,3,3,0,4,10,0,7,23,19,4,5,48,103,113,69,26,4,11,0,14,0,10,0,69,10,6,25,71,27,7,2,28,116,10,7,0,17,3,23,36,76,103,50,51,17,0,18,27,101,1,47,19,6,12,16,20,5,25,12,1,4,92,17,63,28,11,48,3,74,0,91,11,5,38,51,1,31,12,48,32,38,16,6,6,2,45,1,74,19,60,3,0,0,35,35,43,119,8,3,0,19,19,6,84,0,15,1,35,37,85,45,11,15,7,45,2,41,45,102,36,44,17,89,0,15,1,36,10,27,18,79,17,0,9,48,19,0,23,73,20,2,65,6,1,0,85,5,1,4,35,5,36,8,48,63,90,50,13,14,41,10,51,57,28,5,26,14,61,21,59,6,11,7,44,14,49,60,16,17,7,100,41,87,21,16,1,0,10,31,78,61,0,33,2,5,17,42,36,51,1,2,19,97,23,49,5,114,11,59,0,27,23,56,
79,1,4,34,2,1,15,51,0,63,24,5,11,21,19,92,69,56,70,84,85,28,104,7,9,0,25,17,78,16,54,25,28,11,15,46,30,31,66,3,56,76,1,10,13,22,2,5,8,89,4,62,3,0,10,29,8,9,21,2,33,51,0,6,4,2,1,11,10,5,41,44,20,18,85,0,2,14,3,3,25,6,41,108,108,17,8,43,0,9,3,5,19,14,51,30,4,10,42,10,3,31,38,64,0,47,0,8,0,36,5,5,117,39,101,2,2,14,25,25,11,100,6,40,2,84,26,8,31,43,46,72,87,60,79,102,71,120,22,0,11,29,1,33,4,4,88,48,36,24,24,67,69,0,13,0,3,24,12,106,1,108,81,2,43,88,35,89,29,46,8,14,33,3,93,2,110,12,56,21,0,68,9,13,5,1,11,0,3,1,2,40,76,8,6,0,0,2,105,9,36,9,17,0,86,0,2,10,60,5,99,34,37,18,1,3,6,14,1,18,45,13,78,46,80,12,0,0,7,23,24,77,12,41,7,71,14,10,1,64,22,33,18,7,42,13,5,8,30,38,1,23,29,24,8,13,18,2,14,5,88,38,92,14,21,7,4,75,12,35,51,102,9,91,4,2,1,33,33,51,1,1,24,31,33,39,0,57,3,0,59,10,2,104,2,77,35,102,4,30,1,68,0,71,49,
30,18,93,8,4,6,37,3,13,9,65,59,88,28,83,21,20,62,110,5,18,4,23,1,5,33,40,69,28,13,15,54,8,15,41,74,15,44,13,95,6,86,30,0,57,2,0,79,4,61,38,74,69,43,7,81,22,92,0,113,32,97,34,58,39,7,22,1,9,12,26,21,9,36,0,5,30,37,3,10,3,1,1,125,0,16,0,1,1,12,8,3,72,5,44,2,13,34,6,22,88,2,5,6,26,24,48,10,0,4,17,18,87,11,8,3,96,1,22,55,1,1,3,10,47,3,43,19,22,53,13,31,49,32,31,4,69,46,11,6,15,0,1,60,46,53,0,16,86,55,21,0,2,50,101,28,20,8,48,18,6,12,0,59,35,35,11,5,89,38,90,35,18,82,37,77,23,0,4,8,26,0,32,107,0,16,89,42,38,30,13,0,13,65,10,45,39,5,82,31,28,14,101,96,89,45,1,1,0,14,29,0,16,69,48,71,24,1,75,45,9,7,98,1,71,1,45,0,64,67,9,83,55,24,13,8,22,1,81,3,35,13,39,42,19,16,24,23,11,6,5,8,96,2,36,46,5,4,42,41,0,1,10,119,40,15,98,3,49,26,10,10,89,53,37,15,0,18,1,23,19,92,32,9,3,0,27,23,6,21,4,0,9,20,107,0,4,23,3,37,49,34,1,37,34,
