27,24,87,0,20,30,1,60,24,0,31,0,0,0,96,10,33,56,0,87,23,0,26,67,109,22,101,51,3,1,5,21,52,31,26,14,12,74,106,25,16,65,15,32,2,15,0,13,77,106,33,5,62,4,21,94,41,33,1,56,57,76,23,57,12,64,57,73,76,39,74,12,1,38,54,107,82,2,54,6,40,14,59,30,34,19,31,17,66,2,28,0,7,18,36,6,5,0,80,16,8,24,27,36,13,5,0,21,26,9,67,22,106,9,88,100,3,80,87,9,29,26,1,47,83,27,3,29,1,2,0,5,26,2,10,0,2,39,20,63,36,9,0,1,117,0,5,54,0,30,12,14,3,6,34,85,105,25,0,0,6,10,89,21,5,5,0,84,21,13,49,8,2,13,12,28,5,107,22,8,5,5,1,85,28,2,27,3,25,70,46,1,43,65,67,0,1,5,0,30,25,54,120,1,50,0,91,18,30,54,43,51,5,21,40,74,44,5,51,45,4,8,18,51,113,74,10,1,29,107,66,18,91,115,3,61,10,26,12,49,14,7,45,72,31,52,14,42,15,32,86,54,85,51,14,100,17,40,37,26,0,3,8,19,42,16,20,0,54,72,105,86,78,6,20,1,0,68,53,57,44,37,15,2,12,2,10,28,10,41,6,43,30,6,98,0,81,0,54,1,52,18,1,25,19,
98,97,24,15,82,2,59,15,0,0,6,94,64,36,0,6,36,0,54,28,8,61,42,17,1,55,8,16,15,20,24,9,0,15,109,25,10,9,0,98,62,17,1,10,21,81,14,28,4,0,3,18,70,23,45,0,52,13,54,25,30,24,7,10,17,24,25,117,3,64,3,7,39,30,3,51,25,119,2,4,7,36,21,68,5,4,38,41,23,7,22,7,15,32,0,85,2,12,0,57,3,61,0,23,5,0,2,67,39,32,8,96,1,8,42,48,30,16,0,36,29,44,7,19,1,46,16,19,45,29,62,63,0,61,10,75,62,47,4,11,2,12,9,89,0,1,63,0,0,4,15,66,15,91,35,2,0,5,32,34,2,92,0,4,32,6,51,12,0,4,5,36,66,71,57,15,9,1,3,0,116,1,49,4,40,106,11,11,12,27,20,53,26,0,2,10,30,10,43,0,67,35,0,10,27,13,5,38,6,12,54,61,78,15,2,43,0,31,7,30,7,96,30,7,2,42,117,97,49,22,0,10,38,0,72,24,79,43,31,113,23,55,10,0,68,15,52,12,33,48,22,27,61,12,39,0,69,1,70,0,21,9,49,14,14,27,41,55,63,25,58,3,14,0,3,21,92,85,11,108,18,59,23,28,10,51,73,1,14,0,29,24,61,111,0,62,17,14,9,74,24,8,2,10,27,
40,2,8,79,68,86,91,9,3,23,0,1,31,52,43,96,6,9,17,19,108,2,35,17,7,5,4,45,1,1,2,20,46,50,0,36,4,98,13,5,1,115,11,66,14,3,83,30,56,75,50,0,21,50,36,122,33,20,24,20,56,11,52,8,7,24,29,1,18,16,67,76,84,3,83,3,7,0,3,23,25,40,40,38,2,76,33,48,3,14,1,60,9,13,78,42,13,83,38,25,11,8,31,26,105,25,30,5,0,6,44,1,15,20,3,1,3,46,44,37,14,60,73,93,12,70,45,32,18,2,77,20,32,19,19,5,1,106,5,6,21,29,64,2,10,11,1,35,50,56,48,57,8,106,39,79,86,46,0,0,81,2,20,46,55,1,1,3,20,90,24,36,112,18,81,0,6,47,7,100,0,103,2,63,45,0,4,4,1,5,6,35,122,106,56,0,19,65,1,8,5,8,0,92,0,2,7,48,33,104,0,0,0,7,62,8,16,88,15,4,92,22,63,29,58,6,0,7,5,12,10,23,19,51,30,4,32,3,100,5,14,27,5,19,23,75,6,16,43,50,91,48,25,114,18,115,8,15,31,29,27,17,3,66,51,64,10,37,2,69,120,9,63,0,24,12,51,10,34,16,13,122,11,32,3,30,0,11,12,105,75,6,85,78,7,7,80,0,56,7,32,21,29,8,22,
8,23,12,24,17,8,32,2,30,46,21,27,49,4,31,11,92,0,14,18,0,8,103,69,25,47,3,0,101,28,54,0,4,0,35,7,47,9,102,37,49,0,36,41,93,58,7,118,58,30,59,8,69,19,5,30,92,112,44,21,32,40,29,60,39,13,84,29,85,3,12,0,2,40,60,41,30,1,3,5,0,4,18,31,16,24,22,28,77,54,34,3,15,49,18,59,33,5,73,11,98,10,64,84,3,33,12,24,18,51,5,17,39,14,10,92,27,5,9,0,22,1,109,10,5,7,45,2,33,106,32,24,16,25,82,73,119,6,0,10,15,2,39,78,54,0,6,8,99,8,21,22,18,8,41,4,4,30,2,24,14,78,44,1,19,42,5,49,1,0,3,5,1,9,28,86,35,6,57,45,0,0,11,25,0,5,11,17,10,13,4,23,0,106,3,22,8,5,3,44,35,44,47,0,47,13,1,5,21,18,104,99,0,0,20,11,23,37,41,52,30,19,18,8,27,19,6,55,85,19,28,19,1,54,7,118,19,70,8,3,35,56,27,26,11,14,5,37,84,36,88,52,71,6,51,1,78,29,13,33,7,32,50,9,3,12,47,31,6,35,0,106,2,91,4,95,29,5,8,9,33,3,19,69,8,31,48,86,5,13,4,73,48,0,3,98,8,1,108,2,10,43,20,23,34,
6,5,57,31,26,110,91,5,1,0,23,19,14,92,7,13,7,44,29,54,31,52,7,0,0,99,34,115,4,64,27,84,13,8,75,16,33,40,0,6,8,38,14,18,31,15,66,8,39,95,6,32,9,67,64,9,4,7,28,110,16,38,32,13,45,74,6,27,9,34,28,14,42,10,4,90,3,11,0,0,20,113,43,34,35,18,62,24,14,0,18,52,26,15,8,6,73,61,24,26,7,21,81,41,43,12,0,5,14,22,47,8,8,12,66,1,28,2,69,6,16,13,3,0,21,38,3,70,75,27,22,64,80,14,3,44,0,20,16,69,22,12,79,1,42,17,12,4,0,5,51,0,54,1,15,29,25,30,10,28,5,73,0,23,83,0,16,69,26,4,95,67,35,82,0,2,5,4,40,70,4,10,16,60,3,46,14,61,33,18,8,33,45,84,0,6,3,75,6,63,3,3,44,0,17,73,35,33,50,17,0,0,12,8,13,21,87,20,62,6,0,54,15,51,33,59,52,72,0,36,1,116,19,9,23,5,27,50,2,82,107,1,53,9,35,35,22,68,31,32,28,47,31,55,78,5,63,19,12,45,25,6,3,37,65,16,15,32,44,72,25,64,5,0,4,10,21,78,70,26,3,56,52,6,69,8,9,10,47,36,24,5,20,18,36,3,1,106,11,9,16,15,56,57,38,
35,25,5,46,61,1,13,13,8,103,77,3,45,36,23,3,39,37,42,16,59,15,107,2,120,0,18,0,71,0,17,5,10,26,25,6,8,58,18,76,3,0,54,41,5,56,2,42,46,16,66,64,17,7,29,49,6,15,5,2,35,11,7,7,78,5,83,36,16,53,1,3,41,86,55,1,23,18,26,4,102,0,10,19,0,10,48,23,20,65,87,0,80,7,60,11,8,2,69,10,52,0,2,7,12,53,70,12,11,15,17,41,0,3,41,11,77,43,21,7,2,37,10,100,18,11,33,8,16,92,6,7,73,10,109,25,18,5,0,8,13,63,24,96,2,1,30,0,12,70,15,33,10,50,28,45,85,60,8,28,36,66,29,47,28,73,101,36,6,29,44,12,108,26,16,2,25,35,66,41,22,29,16,8,52,27,3,4,72,77,26,39,103,0,74,81,48,4,54,4,2,48,7,78,55,1,13,24,0,2,7,9,3,5,16,31,17,61,109,74,65,1,15,10,23,8,9,16,121,20,97,3,0,5,38,4,16,3,31,32,0,41,27,75,7,2,94,6,15,87,96,50,5,21,3,52,1,1,24,62,88,8,8,34,63,51,9,13,2,0,10,4,2,40,50,38,6,10,53,82,88,2,12,61,2,72,0,0,21,11,41,60,34,60,10,16,37,7,46,68,8,19,57,40,40,
67,0,38,48,48,66,26,71,30,19,85,105,96,7,39,0,0,7,6,75,10,105,0,105,2,5,0,108,3,26,19,7,2,1,56,51,53,0,0,13,2,26,48,7,109,5,92,19,9,2,0,36,115,84,88,2,25,35,95,13,8,14,20,92,0,39,0,39,67,35,56,21,2,91,68,55,20,7,0,40,0,55,23,18,18,18,5,45,29,80,76,121,30,55,3,6,8,43,0,33,0,18,55,21,11,19,4,22,80,14,39,1,36,87,10,69,0,55,4,29,97,12,14,0,12,47,12,54,6,0,88,31,22,2,4,19,7,9,13,16,83,4,5,56,1,21,0,123,0,87,1,68,86,2,19,6,1,8,52,22,28,22,12,64,7,96,32,14,56,24,27,73,52,7,71,29,7,81,28,63,56,5,63,4,9,2,71,33,11,32,32,52,15,16,18,12,14,61,28,19,126,2,79,38,0,19,90,29,32,115,86,3,15,11,9,37,25,76,10,46,63,57,5,21,1,28,14,67,6,29,5,0,8,15,2,112,4,36,2,28,45,66,0,53,0,35,12,45,72,17,45,9,121,61,43,4,26,29,83,7,51,77,0,19,19,3,13,45,17,0,33,16,11,84,2,6,8,6,43,25,2,34,5,3,13,0,65,26,43,49,59,59,98,9,28,25,5,92,48,91,10,52,0,55,55,
9,33,60,75,61,23,18,6,23,90,9,1,8,53,76,59,35,1,32,47,1,12,44,6,54,19,12,15,2,28,4,37,4,103,1,108,5,39,6,2,12,57,26,40,6,48,30,1,26,89,71,15,24,28,10,77,19,11,23,52,29,2,7,15,105,4,4,24,27,0,48,22,72,32,38,24,5,8,13,83,34,5,2,0,1,0,49,14,28,34,14,25,8,25,8,36,8,6,31,53,1,68,37,61,52,0,48,21,5,10,6,20,37,14,27,29,19,67,5,38,2,47,15,10,49,0,29,57,63,103,12,4,42,44,13,3,13,1,42,2,39,2,31,8,78,25,4,0,15,24,8,7,19,2,57,16,32,112,0,15,5,22,19,20,77,66,19,48,41,22,48,77,0,29,1,35,62,68,26,6,4,41,2,82,19,36,43,0,44,1,2,8,20,116,22,6,54,17,53,41,0,67,7,1,0,99,41,37,24,31,3,7,31,81,32,33,19,76,59,4,3,19,83,80,52,1,90,32,4,8,11,85,14,11,15,18,9,8,79,5,5,0,33,24,96,11,0,22,4,54,26,94,0,15,21,96,1,26,0,8,42,6,36,16,72,0,7,0,97,60,47,12,51,0,19,13,83,45,62,20,86,16,42,41,11,1,1,0,0,42,18,10,33,12,98,43,94,7,31,0,9,3,42,34,57,
61,20,35,23,38,21,13,79,20,76,57,89,56,66,5,37,6,11,70,3,35,40,17,2,11,16,63,12,39,7,69,21,86,0,87,13,0,12,32,17,17,41,56,40,7,12,50,25,12,0,0,40,3,4,2,77,1,1,46,2,13,1,2,1,18,3,15,23,4,35,19,15,1,20,93,73,68,55,24,3,0,5,97,22,28,28,4,14,32,13,74,17,18,0,12,0,11,21,41,0,16,5,37,66,13,24,4,3,4,77,24,2,64,21,14,4,36,0,58,1,24,16,0,3,3,40,41,26,71,40,0,76,16,28,14,0,50,18,81,28,100,46,12,0,12,0,1,0,28,4,46,111,94,5,21,2,82,0,45,74,17,10,103,41,10,28,12,39,6,53,40,32,96,84,37,0,7,17,16,3,55,18,15,1,0,31,21,80,18,2,22,56,48,2,19,66,0,17,11,122,33,34,0,7,95,4,11,1,10,35,68,19,8,37,44,15,35,20,21,61,7,15,1,2,58,54,3,59,110,7,2,10,21,52,18,27,9,0,47,123,41,46,1,32,0,34,64,10,43,39,102,0,4,13,2,15,15,109,26,87,1,26,4,30,7,15,18,15,5,14,31,81,41,68,48,11,7,27,12,27,73,73,8,84,4,1,3,46,107,14,20,101,2,15,9,0,0,1,62,10,12,80,23,24,42,
18,0,16,15,24,9,31,26,13,75,8,32,41,47,0,5,6,94,39,27,64,7,11,2,8,44,0,13,2,47,11,20,5,11,83,5,22,14,0,30,47,24,2,5,14,58,0,13,53,8,35,55,1,7,6,7,18,60,0,7,7,32,45,27,0,20,0,20,6,6,19,54,58,27,38,1,104,6,38,23,3,76,0,111,0,34,5,11,38,54,22,39,80,2,6,14,20,6,0,39,9,69,52,18,9,2,44,7,65,11,9,46,25,14,19,13,14,14,93,7,18,2,9,22,39,32,0,32,10,16,91,59,1,53,25,3,2,21,1,40,2,39,16,39,9,58,1,90,1,84,3,55,4,46,12,57,10,0,5,0,32,45,0,19,99,13,50,4,32,59,10,52,99,1,7,19,16,1,4,7,2,4,60,27,21,28,8,18,62,106,5,34,0,7,4,38,4,56,81,1,22,11,23,33,1,15,77,67,9,5,0,11,73,40,28,12,34,13,22,2,12,25,2,54,44,3,35,97,2,17,50,23,2,13,2,42,23,37,22,1,66,1,4,15,67,30,4,0,30,50,3,49,20,105,8,30,109,20,23,1,0,1,8,92,0,30,3,17,14,23,90,8,32,8,0,2,9,14,87,20,68,22,26,15,15,14,0,44,12,17,46,0,94,0,11,14,23,10,12,4,0,31,0,24,19,
6,36,96,1,0,53,18,6,45,69,73,80,1,20,80,54,94,2,0,23,2,20,10,50,14,2,81,88,13,12,21,22,1,15,4,14,1,7,9,6,41,96,1,40,14,4,73,35,9,32,54,6,0,3,17,29,8,86,7,43,0,50,76,1,88,2,115,3,61,0,35,2,0,5,5,35,88,5,26,0,14,2,26,0,5,2,27,63,94,22,47,24,44,28,90,23,7,12,72,1,10,10,98,61,46,35,0,62,0,21,3,6,3,50,65,109,20,18,24,120,32,12,37,61,0,8,112,22,0,2,6,4,89,2,0,5,0,21,9,20,40,16,7,85,10,4,14,33,21,58,98,79,57,33,8,0,18,12,2,14,14,51,69,13,0,11,5,58,11,37,70,56,6,82,12,9,51,8,9,17,16,23,5,62,13,82,83,20,47,2,29,3,18,105,0,0,0,5,73,94,53,7,16,95,12,73,1,62,94,30,5,45,28,5,39,94,57,43,104,69,19,4,35,25,19,33,39,52,66,16,8,12,48,12,45,48,44,12,92,33,50,18,60,2,10,0,38,6,5,65,48,30,26,1,4,78,58,20,50,52,10,3,46,0,72,1,65,2,39,15,0,55,100,59,47,20,3,3,16,116,11,51,11,0,19,26,16,46,33,30,0,14,33,6,94,4,0,35,15,51,100,3,0,9,10,
86,28,9,38,0,0,10,59,60,4,4,16,103,62,9,1,5,66,113,33,11,4,13,5,18,27,9,4,23,17,61,100,30,1,70,2,63,34,20,49,61,0,6,4,6,8,30,13,45,0,99,42,115,11,0,1,28,21,31,4,35,11,60,97,25,57,10,0,0,107,111,0,107,8,30,31,2,82,28,2,56,99,5,6,6,2,39,81,20,89,39,5,0,3,16,19,103,46,2,30,77,110,16,10,7,31,36,2,0,8,2,20,12,9,5,9,24,110,40,11,25,39,35,12,13,59,0,67,66,3,22,1,6,32,2,28,49,2,5,12,34,64,31,13,55,20,87,86,52,15,61,7,50,48,89,62,43,6,12,14,34,31,26,23,22,29,11,8,14,18,38,55,77,40,18,59,35,63,11,2,89,17,28,0,42,20,0,53,2,15,22,10,8,0,15,27,87,7,12,26,21,51,109,5,96,39,15,13,3,61,62,61,8,60,8,62,4,25,5,67,6,17,33,123,43,0,5,0,8,30,77,0,0,30,57,43,50,111,4,98,26,29,30,82,98,7,15,13,23,1,10,0,2,7,21,11,0,91,4,80,2,30,25,64,4,2,2,9,4,79,25,2,6,0,34,51,13,1,28,14,10,3,0,4,3,116,2,9,13,10,77,25,9,65,1,35,1,11,49,1,4,2,30,33,6,
