32,37,60,3,43,120,12,25,16,21,118,104,25,11,0,11,51,3,19,92,50,50,6,1,0,23,47,57,81,32,30,23,0,0,0,34,13,4,1,6,2,0,7,41,85,32,0,50,24,27,2,33,32,48,81,84,81,21,65,45,0,0,15,5,33,18,39,6,76,22,12,69,7,98,3,0,1,32,1,9,22,8,72,25,104,82,10,4,6,0,10,9,32,45,49,22,73,52,0,0,27,1,43,6,0,19,3,27,51,36,75,7,18,53,27,0,0,0,120,9,14,5,117,13,92,0,0,40,39,55,35,0,6,9,2,4,123,1,62,2,9,16,1,30,31,11,57,94,25,33,0,19,68,16,88,40,3,7,16,106,0,92,8,0,7,120,74,0,52,101,86,5,9,11,22,15,7,6,0,68,115,5,33,17,92,0,23,58,54,1,23,19,22,0,18,44,0,3,62,80,37,63,21,1,5,2,8,59,11,48,44,1,29,38,125,7,4,12,3,51,41,98,51,45,0,55,2,53,28,7,18,68,4,34,23,108,15,119,2,66,72,1,12,6,1,1,86,6,46,1,78,57,0,100,0,115,0,24,0,7,55,5,12,2,21,18,56,9,1,3,25,66,0,78,33,19,11,36,12,17,12,26,99,24,20,0,2,45,8,19,44,14,3,30,60,47,3,1,98,92,2,4,0,2,1,
0,0,0,34,14,5,4,18,2,81,34,0,27,11,21,6,3,26,86,5,19,19,35,78,92,35,27,0,51,0,59,76,78,55,0,0,2,0,118,3,17,3,5,4,43,38,47,39,0,7,5,37,29,30,20,36,8,3,38,2,75,28,29,36,53,47,0,48,5,7,34,1,122,36,92,0,1,4,14,2,6,13,3,10,92,0,57,36,5,2,78,7,2,20,5,17,81,2,30,6,0,11,0,4,27,15,54,2,0,82,0,53,2,8,106,63,59,9,0,54,83,51,0,77,119,31,40,20,6,18,29,5,89,7,3,78,0,84,50,37,2,19,63,25,36,117,16,18,0,19,86,30,46,10,7,37,20,55,23,6,24,16,62,25,78,7,4,70,31,5,0,73,101,0,38,17,8,63,27,13,0,27,8,52,17,68,8,0,1,14,17,76,14,94,2,10,26,92,1,38,0,15,10,40,12,7,35,53,10,3,6,81,0,0,18,0,26,0,76,5,3,18,0,1,57,95,11,55,6,0,18,29,72,0,16,0,35,1,121,5,13,16,107,1,18,0,25,118,5,20,2,0,94,56,0,12,4,45,21,87,0,0,2,33,50,0,18,119,29,72,0,3,4,1,5,4,9,23,16,44,37,11,0,12,16,28,50,89,74,109,17,53,27,42,9,14,3,29,57,0,27,0,94,1,43,
22,81,3,68,104,8,26,0,19,28,46,57,38,17,6,54,69,26,25,40,43,40,15,0,58,4,0,6,68,44,23,0,1,0,20,22,0,107,5,1,92,25,16,91,1,28,0,52,1,54,8,41,27,82,70,13,45,25,7,5,12,9,41,4,16,26,108,0,19,81,3,93,8,1,75,15,6,3,1,20,17,79,12,48,2,45,3,22,0,51,10,27,13,13,3,89,0,5,1,11,55,17,27,64,2,12,7,16,83,2,4,102,48,54,0,6,21,48,57,37,11,18,30,72,1,100,33,113,14,15,0,0,1,10,18,30,65,17,3,0,2,1,81,44,77,0,0,46,74,35,12,3,8,25,64,51,0,0,3,1,17,50,5,1,2,104,5,28,2,33,39,13,1,6,10,0,6,4,94,0,73,2,7,0,8,11,28,9,2,15,24,0,19,5,42,0,21,8,9,43,116,77,0,1,0,9,0,0,1,90,52,0,74,6,73,21,0,0,0,1,5,91,94,60,29,0,100,0,27,2,60,1,34,45,9,63,35,1,3,3,10,7,4,46,64,58,55,0,67,1,12,3,26,3,83,0,19,0,114,0,93,31,28,5,2,14,2,0,64,0,113,9,18,15,6,35,18,23,68,10,16,1,45,2,0,5,9,10,42,0,10,0,29,7,9,11,25,24,18,120,0,0,4,22,9,
52,47,90,37,4,78,8,74,26,57,100,0,20,44,48,21,28,20,69,64,7,21,16,74,57,78,108,24,0,0,3,107,21,7,0,1,7,70,17,39,12,0,39,65,121,48,3,19,28,9,38,52,50,88,19,98,27,38,8,0,17,12,32,30,2,5,20,12,25,3,0,74,7,103,4,5,0,3,12,20,66,26,60,83,17,6,4,26,53,66,0,7,0,4,42,63,17,50,0,0,1,0,1,3,21,4,65,107,9,5,9,0,21,103,19,119,23,1,8,29,35,0,5,6,53,0,16,0,0,0,122,112,6,68,5,2,92,0,0,5,62,9,7,36,17,64,108,0,0,18,108,119,54,10,11,0,9,34,11,0,5,10,4,45,23,0,20,5,60,12,107,0,4,18,34,88,78,32,3,53,2,23,77,58,86,1,0,37,107,0,5,5,49,4,18,8,30,34,42,22,0,6,0,26,3,9,107,19,1,14,31,86,0,26,1,19,0,0,101,5,10,21,64,16,20,43,80,4,0,46,0,22,55,3,1,43,0,22,0,66,1,0,0,23,2,65,6,4,4,4,33,30,9,77,2,48,9,110,0,33,39,6,24,16,79,14,86,0,5,6,7,62,8,3,11,23,21,1,1,0,3,113,0,6,47,3,5,0,0,17,7,90,0,2,51,4,51,38,2,54,55,0,7,19,66,
23,26,33,20,21,7,18,9,1,36,7,11,74,0,9,30,63,57,20,2,43,0,10,7,50,19,0,24,53,15,108,24,0,25,37,23,67,14,88,3,7,32,96,7,28,18,79,32,23,14,74,27,116,38,120,2,16,38,16,30,7,107,5,35,2,17,0,43,6,50,1,43,10,8,0,14,34,4,10,82,27,32,70,10,51,27,1,3,34,3,14,81,74,42,80,0,76,77,0,16,67,12,7,14,0,2,55,5,2,64,24,14,22,3,24,0,53,66,5,31,2,9,6,7,39,13,26,8,100,14,9,0,90,4,25,37,12,1,1,6,0,35,26,53,25,24,11,107,14,57,32,0,6,2,120,0,34,11,0,17,6,17,45,52,34,38,74,1,106,35,38,1,52,2,3,0,73,78,35,102,35,2,92,22,2,3,36,29,0,31,2,0,6,88,32,4,19,79,112,64,109,89,2,6,6,16,0,0,0,0,36,4,7,8,0,50,3,13,1,0,26,7,0,22,25,41,4,0,14,16,17,8,6,99,48,27,24,14,108,1,2,0,35,0,85,10,76,12,0,18,0,51,101,34,112,0,19,8,8,95,0,10,3,102,6,34,0,59,2,28,14,91,5,36,7,50,0,3,6,72,5,0,0,40,4,13,16,0,57,2,17,15,109,26,21,0,23,7,4,54,20,22,2,20,8,
68,11,63,5,0,37,34,28,120,1,0,0,0,5,25,5,7,14,58,114,1,27,0,2,41,59,20,47,0,7,61,36,59,2,23,0,111,38,114,51,21,2,85,61,83,77,19,4,14,78,30,58,47,65,53,14,73,2,9,0,13,31,10,15,11,94,24,5,70,0,77,5,42,81,25,30,9,1,25,0,27,17,3,25,23,58,18,22,8,54,6,5,44,0,3,32,59,60,72,55,1,5,0,1,40,113,0,46,55,1,19,85,2,1,2,15,9,21,54,10,47,3,83,43,0,9,16,0,0,6,0,49,8,16,0,0,2,21,2,6,41,0,18,6,67,27,14,0,43,1,2,4,74,45,0,44,7,3,6,2,14,24,5,34,12,115,7,93,33,101,73,4,0,0,0,30,27,8,35,5,8,32,15,6,16,21,35,0,73,2,3,23,0,0,98,109,37,36,33,70,13,3,35,1,52,10,75,73,80,114,0,33,8,0,1,0,12,13,0,23,28,48,25,30,23,22,47,4,80,0,30,35,4,9,67,4,36,48,2,6,4,41,2,105,94,44,0,0,1,0,1,0,4,114,0,69,0,3,0,0,15,4,28,16,1,67,6,4,39,31,47,1,4,60,5,53,109,90,0,0,4,13,46,99,17,0,6,0,0,1,18,66,3,5,84,62,4,33,115,0,15,0,1,27,68,
87,9,9,14,76,32,0,30,0,95,0,54,1,46,53,42,32,35,0,25,32,43,15,25,8,7,82,11,0,87,10,98,14,2,5,84,0,44,0,16,0,51,14,97,6,0,0,7,65,1,8,23,9,103,1,0,6,14,9,28,14,107,3,0,30,0,0,16,0,30,90,37,84,0,8,5,0,84,37,43,1,3,4,50,38,32,64,27,59,1,9,1,2,49,29,21,9,1,38,20,100,9,19,1,18,0,9,0,1,14,4,0,15,94,36,65,1,55,0,8,53,0,4,117,64,8,19,107,100,45,7,0,0,6,1,38,33,5,49,13,50,0,1,2,12,110,28,105,0,3,0,5,0,5,10,36,7,62,51,5,1,18,13,8,19,21,10,75,21,33,0,8,1,58,14,45,39,8,62,67,11,116,37,53,5,3,0,17,6,6,7,26,16,50,2,10,28,26,46,105,35,23,38,43,59,28,8,5,25,14,116,30,78,43,5,0,0,3,61,1,48,0,4,30,1,4,88,80,0,28,3,18,0,30,16,39,1,0,9,5,51,0,35,51,0,0,8,97,9,11,35,7,38,22,7,116,2,39,21,15,30,0,13,21,94,0,9,0,2,20,89,63,11,70,9,20,60,1,21,36,38,1,111,5,1,8,0,31,16,28,0,99,0,51,1,37,2,5,7,13,3,0,12,0,66,
40,110,20,0,0,0,26,14,61,27,8,0,7,56,18,15,10,8,85,8,10,0,4,4,7,77,16,3,71,11,19,53,0,18,3,6,0,45,88,19,34,45,47,15,56,48,16,47,2,1,0,4,18,1,33,15,64,0,70,0,4,2,0,8,44,9,55,87,84,50,1,53,0,83,20,4,54,30,0,1,7,8,28,21,26,27,116,11,78,1,1,1,50,6,10,2,8,41,119,16,10,45,55,16,4,3,84,16,27,5,52,82,38,2,3,0,18,1,19,1,4,87,65,0,42,0,54,0,79,90,65,7,109,16,41,0,39,8,0,2,9,15,22,0,10,0,125,0,126,0,8,1,6,22,59,2,33,7,8,0,3,1,10,17,47,23,6,22,52,119,59,8,0,13,9,20,2,22,7,0,29,86,6,7,1,21,49,126,13,14,6,34,1,61,4,49,21,9,38,5,7,2,5,0,10,19,104,6,29,46,63,66,4,0,98,0,21,115,0,6,0,33,1,14,52,3,4,60,0,0,3,65,38,24,29,7,85,1,20,5,14,4,31,58,85,25,7,0,4,76,15,15,13,0,95,0,34,5,56,70,30,40,49,0,14,34,20,15,12,18,0,0,12,31,112,41,10,44,3,46,18,47,13,55,85,78,0,19,2,107,30,6,0,0,1,2,10,1,6,16,22,62,0,58,9,
76,20,18,5,30,13,101,0,50,0,54,42,45,16,25,34,6,39,2,3,0,32,13,55,1,3,20,89,38,38,91,66,60,46,0,5,31,0,0,16,2,52,62,91,0,7,30,6,58,43,20,1,0,2,1,2,0,14,6,3,96,0,86,4,4,104,12,4,2,33,4,2,38,34,0,115,10,122,43,26,0,8,4,49,24,81,42,11,81,22,4,3,15,17,19,94,14,53,2,37,55,0,7,8,45,87,30,0,7,20,6,2,3,4,42,77,9,1,2,11,22,23,29,104,1,16,103,5,12,5,100,21,31,22,0,59,5,116,73,33,0,0,0,26,13,16,0,12,0,48,0,8,19,84,4,75,20,5,0,16,2,1,0,50,32,55,101,86,36,6,11,5,13,15,4,1,48,34,2,69,11,1,102,51,86,0,23,2,44,11,38,16,105,11,87,7,80,72,52,10,9,3,54,84,40,88,0,47,61,119,0,97,6,67,0,2,4,0,3,55,12,2,18,115,0,32,2,0,6,83,53,8,33,4,0,55,17,26,0,23,0,117,74,0,0,66,0,14,88,19,98,80,5,118,39,5,1,30,5,0,6,9,97,73,66,39,0,3,4,95,56,19,59,0,62,29,9,4,0,1,15,93,117,3,24,46,2,7,64,6,78,119,24,10,4,3,2,1,34,55,67,21,4,0,13,
103,77,18,18,3,68,38,81,16,108,9,12,0,47,74,1,71,14,40,23,13,2,15,0,5,17,37,8,61,85,110,2,69,4,3,11,1,7,15,24,21,10,0,3,10,76,8,5,6,26,1,0,54,8,21,7,19,10,19,23,0,0,0,5,15,0,49,64,78,72,17,18,3,0,113,2,38,0,3,76,23,31,34,44,10,29,0,44,17,34,34,91,41,10,111,10,91,31,96,25,79,1,39,3,6,16,0,39,51,43,6,12,20,24,13,3,5,26,65,53,70,50,15,43,13,17,0,67,58,68,1,19,25,39,79,24,7,23,0,5,43,1,0,1,0,7,0,1,3,0,17,11,0,99,51,44,0,0,79,0,0,3,13,94,15,36,20,55,15,17,0,0,16,33,32,27,4,29,72,0,1,88,4,10,5,4,26,5,88,1,21,58,98,100,8,2,12,34,37,64,25,72,7,19,6,44,5,76,10,70,0,25,0,80,0,23,7,10,0,0,0,11,9,1,38,35,100,8,21,14,23,23,18,48,16,39,0,1,12,3,84,5,23,27,2,20,18,17,0,16,0,32,22,0,8,36,0,0,12,65,27,1,7,33,13,4,82,7,27,0,24,1,31,0,93,26,49,0,60,17,14,1,0,117,79,1,14,24,7,2,56,31,23,31,8,10,43,58,3,51,1,16,4,31,9,
14,55,22,92,83,52,64,42,13,117,92,25,8,7,8,1,16,101,0,0,60,0,6,14,83,18,25,31,44,15,6,42,32,0,3,56,33,87,0,9,86,24,32,2,11,0,84,83,0,3,0,5,5,18,0,50,34,92,9,110,36,24,14,31,15,9,30,3,8,0,0,5,22,23,3,16,46,2,0,0,5,69,2,41,22,36,41,29,9,3,10,7,10,102,1,33,11,59,7,0,0,106,23,36,5,2,19,37,35,44,38,23,5,85,1,27,11,17,9,6,53,8,38,28,22,47,81,64,50,16,8,6,9,0,0,17,124,85,91,28,0,19,20,36,90,37,81,0,4,0,109,2,43,6,13,66,30,114,0,9,64,4,43,1,78,54,19,1,31,9,20,28,52,4,103,12,40,3,1,32,9,3,16,0,17,4,16,115,9,23,2,11,0,2,0,5,12,28,4,34,24,73,35,62,77,11,66,15,11,10,102,3,19,4,3,14,1,0,2,4,4,122,28,42,4,33,0,2,7,0,75,71,33,0,7,0,10,0,83,48,1,20,104,9,16,6,23,11,109,6,12,0,0,21,6,6,70,18,1,29,0,18,18,50,2,71,2,13,14,10,10,115,16,14,75,8,40,26,3,0,91,5,63,15,0,43,26,18,38,93,11,1,8,5,117,0,10,25,3,3,83,57,49,54,48,
69,3,6,109,0,1,19,46,9,1,4,5,84,86,21,0,7,0,45,60,8,111,28,1,2,63,7,0,3,6,3,21,100,114,90,4,52,15,105,11,2,12,17,32,0,53,14,0,11,4,81,17,0,29,11,36,1,8,61,14,4,115,3,107,2,3,2,15,13,74,13,25,0,6,113,25,2,2,5,9,3,0,46,9,87,39,103,8,0,0,0,56,61,7,58,0,6,4,32,65,3,1,8,2,15,0,0,31,1,119,9,89,9,4,34,9,31,0,22,45,44,53,54,63,46,103,53,97,67,10,102,15,5,61,74,0,12,0,120,0,55,6,28,43,38,64,63,63,31,29,0,24,10,26,41,0,56,0,7,37,84,50,7,24,6,6,28,94,3,15,3,6,93,39,44,0,18,19,43,52,17,9,12,2,7,35,23,0,75,1,20,14,47,62,0,0,4,74,9,35,19,12,42,97,7,26,49,0,91,13,16,1,2,0,40,113,27,78,5,96,19,11,0,3,6,6,42,118,98,98,0,1,3,101,107,80,4,0,25,37,48,75,0,7,4,20,57,80,0,57,17,55,83,10,13,107,1,1,2,67,15,15,15,0,26,79,6,38,18,18,20,49,5,118,9,4,0,10,28,86,1,30,0,0,1,4,23,7,3,47,74,72,61,2,0,6,38,12,1,37,19,47,3,45,38,
