25,0,7,25,27,25,41,41,43,10,0,21,7,0,1,2,4,7,3,80,20,68,54,26,20,16,89,68,50,85,16,43,28,5,3,71,0,75,21,49,21,46,4,35,21,8,112,0,101,0,5,6,17,23,3,0,9,4,86,22,16,4,5,14,1,38,102,7,63,59,106,75,6,20,14,59,10,57,115,9,52,97,10,9,3,0,18,26,33,18,82,104,50,14,2,8,26,51,33,23,46,41,4,99,6,25,30,55,0,30,6,78,0,43,0,18,3,126,8,67,18,2,0,6,79,23,17,88,75,83,75,69,16,96,14,68,45,55,16,12,33,62,0,3,30,22,3,23,0,3,64,6,4,17,5,15,30,7,1,81,105,17,16,6,2,0,28,110,13,0,14,27,5,17,31,32,1,17,3,7,0,76,15,52,75,29,3,70,13,0,19,88,0,2,89,81,6,81,27,0,17,0,107,27,60,26,51,28,89,36,26,94,57,88,76,26,31,10,44,114,74,27,8,0,28,33,25,5,9,23,3,0,3,65,2,10,54,5,14,4,108,20,13,15,55,0,94,12,0,0,28,60,43,17,61,18,14,22,15,82,10,56,2,27,36,10,31,12,21,24,17,58,29,0,16,12,22,0,51,36,12,6,0,14,0,57,84,29,70,64,1,48,109,1,33,36,0,91,0,7,0,0,11,17,32,
6,0,49,1,53,0,1,1,40,59,96,117,17,7,4,0,1,4,19,0,28,1,0,98,13,109,20,5,23,12,0,16,87,10,3,73,122,7,2,0,7,4,73,8,11,52,0,67,8,104,62,27,15,2,86,41,9,0,0,6,3,0,9,40,31,19,4,89,53,8,15,34,47,48,25,54,32,27,3,91,81,26,42,74,11,78,2,1,1,2,53,24,99,126,115,20,0,0,0,35,100,32,98,25,20,49,66,58,54,50,0,0,5,6,73,20,0,2,0,30,18,70,0,11,24,85,33,47,22,26,78,16,105,70,116,11,7,38,27,27,10,12,48,27,6,9,0,20,11,76,12,6,53,0,57,2,3,73,83,21,96,0,39,24,21,34,34,2,0,57,16,40,4,3,7,79,68,21,53,1,9,0,56,9,35,1,21,12,20,21,47,17,21,82,41,57,41,19,30,28,63,32,2,4,60,0,5,22,10,83,85,6,14,31,13,97,56,97,29,0,23,26,4,29,0,20,0,3,2,123,11,96,14,0,10,2,45,85,9,50,2,4,8,55,38,1,0,10,1,64,0,8,35,12,3,59,63,7,69,0,13,0,22,20,4,36,9,113,28,2,2,15,77,8,74,3,83,73,0,43,61,17,7,51,10,9,19,13,95,21,39,93,0,81,69,0,51,46,42,1,57,63,3,6,72,
92,3,61,99,0,1,20,23,46,0,52,2,0,3,73,0,45,30,12,16,72,6,36,1,57,2,29,4,9,17,3,23,8,23,2,63,0,14,44,26,1,4,30,19,9,8,106,0,23,2,0,8,39,59,7,17,0,22,1,112,13,81,9,1,32,0,65,0,43,34,26,8,9,47,58,37,12,18,64,54,51,54,64,13,101,0,64,0,90,19,8,42,11,2,3,80,31,12,33,95,1,16,19,71,34,52,5,6,71,39,80,14,24,4,21,5,36,11,126,14,36,0,4,1,10,9,8,66,33,66,2,60,0,11,6,49,62,37,5,4,38,78,2,16,47,19,45,2,0,0,14,44,1,23,82,42,39,4,5,37,38,21,30,0,5,25,50,6,46,13,0,27,60,14,9,21,11,0,85,64,1,31,1,96,59,5,21,0,0,29,0,12,3,31,20,7,11,36,0,37,0,2,0,11,0,18,60,45,51,75,9,81,53,74,73,6,11,16,7,27,68,2,83,3,16,17,48,65,34,2,94,15,41,7,0,103,49,0,71,0,71,16,5,5,50,53,9,26,30,0,0,13,57,30,49,12,53,29,109,7,12,6,34,25,83,5,76,0,18,0,66,44,18,91,0,3,6,4,11,88,0,52,3,1,42,73,59,26,29,12,89,24,81,28,1,29,84,9,2,2,75,19,23,65,29,
5,30,43,0,9,89,24,8,8,26,25,95,79,7,0,14,4,9,7,5,61,113,25,102,10,1,9,10,2,34,59,2,1,0,14,75,0,70,0,3,16,3,0,41,43,13,5,33,23,28,70,21,1,26,7,35,52,41,73,0,45,0,23,3,10,59,25,52,4,17,28,92,9,16,41,9,39,45,20,6,21,33,3,80,0,52,57,9,0,1,2,65,90,70,26,10,0,10,8,10,46,38,5,61,15,69,40,26,7,21,6,100,71,14,60,36,0,5,72,8,6,10,33,7,111,3,34,15,54,5,82,38,6,19,3,3,11,21,102,73,73,9,16,45,1,19,18,12,72,81,38,0,12,86,1,14,34,28,79,19,2,31,6,101,37,45,13,6,8,6,86,0,35,7,17,94,0,8,0,0,90,7,21,56,0,12,5,42,9,68,85,27,33,1,2,56,5,36,0,37,7,16,76,0,1,7,8,10,37,59,105,21,4,3,0,10,2,17,8,17,69,80,0,8,6,1,7,13,11,28,61,26,0,5,53,8,40,114,14,0,6,93,2,36,0,8,1,31,15,32,100,51,10,28,19,91,3,36,0,15,10,7,55,15,3,9,23,18,6,16,0,38,3,5,2,7,1,2,84,7,115,1,40,49,1,30,15,7,23,28,47,2,33,39,81,18,13,4,4,13,4,10,69,57,68,
3,25,9,71,37,6,62,66,9,95,28,31,0,7,1,9,3,99,84,10,17,0,1,1,42,22,2,61,38,19,13,90,59,102,35,0,43,0,0,1,79,24,7,38,0,53,82,35,5,21,0,0,6,85,121,8,104,108,18,19,71,26,15,65,15,26,9,31,22,28,7,5,90,49,82,42,0,34,6,76,26,38,56,9,1,22,0,0,4,56,15,29,16,42,34,0,3,15,65,24,30,40,18,23,48,16,94,54,29,46,22,45,0,3,57,72,36,37,86,96,11,50,29,74,0,44,8,110,0,90,10,32,0,0,4,21,60,33,53,29,113,12,84,2,53,15,32,119,4,110,100,0,68,55,5,7,7,26,0,18,104,31,61,51,14,22,12,75,26,60,24,31,31,4,42,0,4,70,9,28,0,3,0,58,0,11,9,49,21,87,26,1,88,68,66,3,40,10,75,39,68,43,0,26,5,3,14,56,18,40,20,90,109,21,0,0,1,20,26,37,0,35,51,29,26,4,16,85,4,3,13,46,42,17,7,77,36,4,0,104,10,1,15,13,4,1,73,69,23,14,16,44,89,61,7,16,16,13,38,9,4,48,8,17,58,8,0,48,0,7,59,39,64,11,77,4,52,52,68,1,0,2,1,12,27,72,100,31,16,15,25,67,47,16,8,8,50,3,11,26,9,79,26,29,45,
95,9,11,3,22,6,77,2,89,0,103,5,106,27,4,29,9,12,1,21,12,88,13,1,7,4,43,29,46,29,80,35,11,37,80,45,98,20,29,73,3,1,16,8,30,37,5,48,31,70,18,110,9,2,5,1,6,3,119,59,81,23,51,4,8,21,120,17,8,10,2,19,0,3,4,86,3,66,23,0,1,1,0,8,34,29,25,4,21,8,18,12,81,17,71,10,3,35,115,29,40,18,22,32,37,30,20,2,56,0,50,17,105,54,0,16,0,102,73,59,66,13,4,3,7,23,50,0,34,2,5,0,52,43,24,11,55,20,12,68,23,46,10,10,92,8,88,0,109,3,5,28,49,10,112,7,36,10,12,7,1,58,16,13,46,109,77,6,29,14,12,23,70,52,3,7,29,2,29,8,5,0,19,5,4,0,22,9,28,10,35,39,2,21,20,28,2,12,27,9,12,14,24,12,3,1,13,18,74,56,99,62,2,14,12,27,4,10,21,28,1,69,15,3,21,8,4,20,97,17,38,7,6,33,7,20,14,26,10,50,44,56,85,31,89,27,56,17,55,26,20,34,24,1,91,78,6,9,1,3,2,3,30,115,11,18,38,9,115,43,9,22,14,72,67,54,90,48,85,3,33,3,2,44,24,49,2,29,100,46,26,36,21,92,54,106,0,53,19,31,56,29,5,42,37,
4,13,37,13,21,62,0,38,82,75,9,31,0,7,2,24,104,54,56,104,0,6,9,24,5,50,24,5,9,86,25,18,87,9,66,14,52,35,56,0,36,8,62,3,21,7,18,1,35,4,31,0,8,10,11,14,54,118,2,5,0,48,42,8,87,10,53,9,6,18,32,0,45,14,0,0,0,0,26,0,110,27,23,27,10,44,28,93,1,42,71,65,6,40,24,1,15,4,8,26,2,101,62,59,92,10,8,48,41,11,27,6,0,10,9,0,26,54,6,55,42,0,32,24,57,4,5,4,18,0,32,1,3,16,39,35,29,29,96,26,30,83,10,41,0,10,4,97,57,41,2,5,0,71,4,58,2,27,97,0,38,23,8,4,28,3,14,13,57,72,10,84,37,39,1,93,0,121,78,42,6,2,18,0,7,4,6,19,15,35,64,4,14,72,65,8,87,7,53,16,2,0,17,4,0,11,19,41,30,7,26,2,31,16,2,15,3,12,62,25,32,7,0,32,37,75,24,79,6,30,30,44,12,44,9,40,44,88,86,3,13,50,32,66,36,15,78,60,58,16,70,43,2,52,3,22,1,9,9,38,71,10,88,0,5,32,4,29,0,1,24,70,111,39,5,24,43,101,6,38,56,7,55,0,26,71,73,95,26,97,65,68,15,26,6,49,41,105,16,107,3,1,31,23,38,
1,49,104,19,81,60,19,12,12,81,17,23,40,44,74,104,8,5,9,29,44,44,91,35,36,43,49,17,110,4,9,17,24,41,20,13,19,108,102,74,98,10,8,71,22,14,107,0,25,79,9,7,20,5,7,6,13,74,3,17,19,12,2,17,6,10,25,14,45,2,1,20,0,0,4,12,55,34,1,86,24,44,43,97,24,1,24,2,96,17,50,3,0,16,0,15,18,59,69,6,33,2,11,5,1,27,32,34,30,29,11,64,59,66,0,7,0,6,31,2,85,94,44,20,68,59,13,44,5,32,0,17,0,61,14,12,22,29,13,43,115,1,24,77,55,37,30,7,0,0,0,8,57,53,77,2,14,9,8,105,48,7,5,1,0,41,19,27,67,2,18,26,3,1,63,5,2,4,51,47,33,99,0,15,0,40,20,43,12,13,1,27,30,55,2,8,0,60,40,24,79,59,2,31,82,32,8,92,29,79,54,31,7,3,0,36,7,17,17,1,99,21,79,17,2,14,8,39,10,70,15,31,6,13,81,32,12,23,35,88,61,39,7,35,53,36,19,57,63,115,111,15,89,34,12,48,117,7,29,6,20,15,16,59,58,6,4,16,67,59,11,10,2,8,35,30,43,24,21,100,0,19,5,19,75,4,41,0,8,15,8,11,90,0,17,3,23,16,37,41,50,92,32,21,35,
97,3,11,1,4,21,22,35,45,2,3,32,20,0,101,9,50,14,50,0,90,76,11,25,13,12,64,69,11,80,61,22,11,0,8,26,56,30,29,105,16,3,22,104,94,69,24,9,1,3,5,63,1,10,2,80,41,0,2,6,8,0,119,45,0,107,7,12,67,0,12,43,11,28,5,17,10,13,5,31,28,18,63,70,35,54,86,8,6,21,29,43,9,86,7,24,5,14,8,96,6,0,74,32,17,68,1,72,95,53,29,13,7,1,121,1,51,21,10,48,3,27,2,50,19,63,9,7,43,16,62,13,28,21,8,80,51,74,47,15,26,8,107,24,1,25,9,36,111,49,34,3,23,10,32,41,11,10,33,0,0,5,34,78,9,4,10,3,22,10,81,91,1,32,12,18,22,17,19,0,5,8,1,19,46,33,59,8,99,62,8,16,0,3,16,9,74,74,27,59,38,2,11,11,15,74,29,42,73,100,35,104,22,2,14,14,36,36,2,102,22,50,95,23,10,4,17,48,45,48,31,52,17,11,37,57,105,46,5,0,41,120,14,21,0,16,79,5,55,57,21,98,2,17,52,13,12,7,17,43,22,35,60,88,77,0,3,6,0,50,29,15,84,29,0,1,68,1,21,1,11,9,15,4,0,5,1,61,94,6,29,18,2,11,4,5,10,13,76,9,34,3,4,38,12,
45,16,77,89,40,10,4,34,67,50,90,4,0,62,4,39,33,18,1,21,0,1,33,24,108,34,7,27,27,26,12,6,21,74,29,50,20,52,48,51,73,44,81,48,15,18,42,36,59,38,38,1,3,53,31,55,83,20,98,7,26,27,13,0,62,7,12,0,16,5,1,1,1,31,115,31,35,9,11,6,96,46,26,3,1,0,12,104,43,56,4,10,3,4,7,25,16,16,17,0,3,17,6,6,29,33,2,33,7,24,13,103,6,11,0,1,17,12,38,7,28,46,50,3,16,8,32,7,6,75,9,66,70,41,47,10,37,28,29,9,2,25,19,0,13,67,74,39,0,22,1,46,11,21,1,1,0,22,0,23,73,5,47,0,0,23,30,71,24,34,87,4,78,79,8,89,0,19,2,48,8,3,11,15,0,72,62,82,35,0,29,2,30,4,9,0,16,0,74,28,55,1,61,2,20,20,31,15,3,20,49,82,83,69,22,15,54,11,49,26,89,109,8,79,24,73,5,55,7,2,38,31,33,74,20,18,1,97,24,96,0,0,8,3,106,1,34,18,0,7,113,4,5,27,12,98,6,107,0,2,105,1,18,0,14,4,77,33,11,33,43,2,24,15,1,30,19,112,3,8,12,16,23,63,37,63,4,0,27,2,52,0,30,35,62,11,9,56,3,2,10,61,27,15,18,
12,91,16,30,59,6,45,16,0,7,15,27,17,20,4,4,0,20,8,13,14,27,40,36,8,20,61,29,1,59,68,93,4,8,3,13,76,56,37,43,0,5,0,14,9,55,5,86,0,7,1,14,15,53,32,28,35,59,0,5,1,30,10,35,11,0,37,86,0,24,1,51,7,11,0,32,65,40,29,49,54,0,3,57,5,29,66,1,78,18,10,0,60,38,106,1,101,10,0,14,11,1,49,46,97,26,41,33,59,94,18,5,0,0,4,25,3,62,25,23,50,61,8,75,12,17,55,24,39,14,7,12,23,53,23,14,6,7,28,8,10,9,45,16,49,3,3,10,12,61,0,2,25,78,113,34,25,6,12,10,0,9,18,39,107,2,3,43,11,64,50,30,34,0,1,9,62,71,49,45,4,14,3,3,101,8,8,88,5,107,56,0,29,22,30,26,13,53,0,24,80,80,1,32,106,50,8,6,18,44,19,89,21,74,8,83,44,11,47,5,38,39,116,17,0,0,88,32,19,35,12,6,83,18,38,49,122,17,57,1,41,0,6,16,0,10,26,77,4,13,2,45,83,40,102,0,38,52,81,27,3,43,84,114,88,1,0,17,2,89,27,105,71,74,9,13,43,49,41,100,22,23,60,12,10,5,17,15,18,41,32,6,75,1,26,39,2,6,26,95,32,4,7,11,45,
23,44,59,81,10,24,9,86,46,20,22,113,0,64,39,9,45,13,21,11,0,19,43,48,55,90,0,6,74,28,10,6,14,43,109,70,2,12,9,0,11,29,80,19,16,1,9,4,2,0,17,49,40,3,1,64,45,88,76,13,38,13,34,0,3,10,55,6,3,14,5,12,10,26,71,18,1,64,69,80,3,117,33,14,17,22,88,62,22,0,54,51,47,76,35,14,47,74,91,8,14,32,60,51,55,23,4,2,64,3,28,67,24,3,2,10,23,13,56,32,5,0,28,8,108,37,114,0,8,0,2,58,69,0,2,55,52,47,25,24,26,56,12,1,0,10,104,42,57,7,41,36,0,69,0,29,75,71,90,15,7,67,2,8,0,26,21,51,51,86,0,36,22,50,43,2,4,74,3,27,81,66,13,26,1,19,27,76,0,31,9,25,22,103,22,1,2,74,77,33,12,29,101,64,32,40,14,1,0,4,45,21,51,7,17,39,3,43,13,41,51,0,1,18,122,22,30,11,109,11,29,9,1,98,42,53,34,9,21,8,2,35,0,8,4,61,19,0,21,21,44,1,1,53,29,44,31,0,2,35,1,32,2,15,80,12,8,30,89,22,51,23,0,11,0,27,27,51,44,38,72,33,17,65,23,74,9,61,12,103,8,109,41,0,4,21,22,47,50,18,27,2,31,51,31,
