17,0,21,7,3,4,59,45,27,36,12,1,0,0,36,29,24,61,0,21,0,25,13,17,0,13,3,0,98,23,19,3,8,10,0,36,7,66,0,60,56,104,70,51,24,4,0,82,3,64,91,0,0,24,1,10,0,0,0,15,2,18,87,4,31,44,1,9,0,14,26,27,17,5,8,44,49,115,72,3,22,5,22,24,50,23,43,18,72,20,7,1,21,74,44,111,1,7,0,29,44,10,21,21,26,28,0,82,23,8,26,50,31,7,53,17,8,34,89,2,0,68,0,0,1,88,23,0,2,6,4,18,44,89,7,0,3,2,43,10,123,38,0,37,0,0,33,84,30,37,30,12,0,0,0,25,20,11,19,0,0,67,6,116,15,9,0,2,2,73,7,48,31,50,0,107,3,74,70,0,21,13,0,6,2,26,0,12,0,36,1,2,1,7,72,0,11,0,1,9,10,8,0,0,1,35,74,3,98,10,24,43,7,16,32,94,0,58,0,63,0,10,58,93,35,86,46,50,52,6,1,120,1,18,2,5,41,8,60,85,1,13,78,0,80,2,106,21,8,6,4,0,20,116,109,122,3,0,0,5,22,7,21,26,0,31,0,23,20,24,69,34,36,19,3,5,13,1,16,21,19,11,5,18,106,4,33,7,56,6,4,10,1,16,20,0,16,0,7,3,6,8,32,28,38,
51,88,54,50,6,34,53,15,2,0,86,20,54,70,7,8,9,0,10,60,45,23,0,12,17,17,53,44,111,0,48,0,43,5,112,1,10,3,36,38,0,7,0,67,33,77,7,4,0,36,0,7,0,35,1,0,14,0,10,78,89,38,12,0,9,6,85,57,25,17,3,3,4,11,9,46,7,9,14,30,64,64,6,8,35,20,73,43,71,104,92,59,0,1,4,103,6,48,4,4,1,5,47,8,23,45,54,2,5,0,2,11,11,20,3,13,6,0,7,5,59,9,18,106,0,22,0,0,8,5,24,32,0,47,64,43,0,0,0,4,12,41,58,13,0,70,7,9,8,15,0,0,60,123,13,37,0,70,49,37,85,0,14,0,85,0,118,4,83,15,2,6,5,4,28,0,44,14,0,21,82,17,7,2,19,9,81,4,10,114,29,4,13,0,0,28,17,0,31,18,82,0,0,8,19,8,0,54,7,2,123,1,115,19,13,30,65,0,1,2,29,2,88,11,92,75,68,32,4,22,0,8,0,19,97,73,118,24,38,0,28,52,1,1,70,12,3,43,3,8,3,17,100,0,22,0,92,1,55,0,9,11,23,63,14,98,2,38,3,48,2,4,0,1,34,16,33,7,3,3,3,33,80,16,21,47,85,7,45,8,10,21,10,0,26,2,14,2,1,5,5,80,27,39,53,
5,74,27,18,6,116,5,1,2,22,39,6,62,112,0,90,91,13,91,0,10,10,0,34,100,31,95,121,1,125,2,0,6,0,16,119,39,64,0,0,70,7,24,0,8,2,124,0,111,0,95,4,14,10,0,0,50,38,56,20,0,20,87,107,6,33,0,92,0,90,8,35,96,0,57,25,47,94,36,23,3,0,52,14,8,27,54,24,51,0,51,13,114,0,56,0,19,0,12,20,63,118,0,5,45,6,70,28,0,6,33,27,24,9,7,0,8,60,2,24,66,0,121,7,68,1,25,11,24,9,14,1,1,35,0,14,0,5,1,56,92,83,61,10,103,12,51,31,2,34,12,68,64,0,10,1,2,3,5,39,10,5,6,30,61,22,0,0,4,77,56,32,24,4,122,54,91,14,71,59,0,2,0,11,15,17,1,21,109,2,1,19,39,79,37,21,18,6,49,6,73,62,0,66,0,0,56,7,51,49,0,52,0,16,0,10,0,4,63,8,4,35,10,35,2,88,1,68,21,44,26,7,27,25,0,10,0,98,84,8,4,25,0,21,1,0,2,0,90,32,94,9,7,53,109,34,1,0,0,20,32,6,113,0,74,68,41,1,0,0,51,44,23,41,8,2,88,2,9,0,10,8,0,92,0,8,0,40,11,7,10,62,8,117,3,77,20,3,1,9,12,0,12,36,62,
59,22,40,89,37,17,26,1,5,19,3,11,28,3,57,37,7,67,37,38,0,89,3,5,2,1,47,0,106,0,17,2,37,59,43,0,4,0,125,45,0,0,0,76,72,76,0,30,4,9,0,41,38,0,106,0,1,53,63,46,121,12,63,0,9,17,9,0,10,49,81,49,0,0,41,0,48,0,7,0,33,54,83,74,24,17,0,11,16,112,108,9,0,13,37,4,70,1,6,7,6,26,85,20,24,79,41,0,3,0,0,0,0,27,18,0,86,0,15,7,5,19,105,0,24,84,58,8,1,0,0,4,60,67,19,9,7,5,30,23,45,107,18,9,50,0,30,90,27,0,14,33,3,7,34,20,44,1,74,15,3,21,11,45,0,14,1,84,25,2,20,55,116,111,65,6,107,4,6,0,56,0,52,0,1,36,15,11,0,38,74,61,13,10,92,17,0,19,15,63,31,2,56,14,33,112,0,16,8,24,97,40,2,0,0,0,11,12,0,44,0,8,92,27,70,2,59,9,7,0,104,3,10,0,124,40,49,0,0,6,61,11,0,0,16,27,46,54,9,11,43,3,24,7,0,30,0,17,13,76,50,17,87,44,34,6,0,74,27,106,4,113,0,19,0,3,5,46,0,26,11,55,44,0,46,6,11,12,3,41,46,2,69,5,0,12,0,28,13,3,8,53,10,5,45,
118,40,85,6,0,20,0,0,1,14,8,33,59,81,8,53,109,0,16,18,6,21,4,8,0,70,39,123,18,8,0,0,0,2,20,10,17,0,0,15,34,14,1,7,2,11,30,85,12,86,0,71,0,6,0,21,5,17,11,67,20,5,29,2,65,0,110,34,23,0,0,8,6,92,0,100,1,3,0,1,1,43,7,78,16,16,110,70,1,10,20,4,1,23,7,58,7,79,15,4,62,74,7,0,0,38,0,5,35,0,118,27,3,10,2,10,15,86,114,23,61,58,0,101,0,11,1,49,21,98,0,17,33,0,52,37,16,9,11,14,11,25,10,53,88,22,12,0,17,2,4,111,101,88,8,0,0,10,1,26,9,55,77,106,75,4,0,44,24,42,27,27,14,120,22,41,0,0,60,124,0,49,0,4,43,6,83,15,96,18,24,5,0,42,57,120,7,34,0,23,2,11,70,60,20,0,0,40,25,9,8,0,18,6,51,0,71,7,5,32,2,61,1,10,45,10,35,44,50,99,8,0,0,9,0,22,17,19,50,0,14,0,2,17,36,54,2,0,0,4,31,42,47,38,28,38,42,4,108,11,25,16,3,13,0,3,7,6,3,11,2,0,64,9,47,7,15,12,30,0,18,87,0,119,0,4,2,118,3,84,0,3,0,15,76,10,6,5,9,10,22,2,12,26,22,
8,92,24,0,23,92,0,2,0,1,14,39,88,4,77,38,1,55,0,81,0,0,100,83,116,1,6,0,0,0,0,22,0,124,0,35,0,38,0,14,1,0,40,6,102,31,3,3,0,0,94,15,0,3,56,80,15,22,79,9,20,88,2,31,16,24,0,1,2,121,7,113,0,51,1,2,2,63,0,1,40,0,27,25,12,75,0,55,30,3,24,1,34,4,27,4,55,7,21,3,19,0,104,58,81,9,56,19,4,90,0,7,24,0,22,0,0,19,1,29,14,101,87,18,26,40,1,6,3,34,26,15,78,78,52,58,0,12,43,23,45,1,85,19,21,38,108,36,11,9,18,106,0,8,3,23,9,3,21,4,6,26,4,17,49,49,28,13,26,92,20,17,9,0,74,5,19,26,6,13,11,48,6,59,17,77,5,10,64,25,21,36,48,17,10,0,7,27,19,75,22,29,1,43,24,26,69,0,48,19,63,123,4,24,10,69,2,0,12,34,23,2,7,30,11,26,8,21,0,80,12,12,9,4,14,0,0,5,24,8,1,96,24,1,11,1,40,17,8,39,6,8,0,19,51,35,49,52,0,32,5,18,19,5,92,9,0,3,27,43,98,0,6,0,16,0,2,0,0,59,73,11,1,0,0,0,19,0,12,14,114,1,15,0,0,12,109,10,96,0,43,90,41,7,23,
25,65,3,4,85,0,3,0,8,0,68,37,0,71,62,31,76,0,7,12,5,42,12,0,5,54,1,43,126,4,0,0,11,10,103,97,76,20,10,0,9,0,11,1,88,90,44,22,38,44,0,0,99,46,29,2,38,13,56,7,4,1,60,79,2,118,25,49,59,0,7,3,0,41,91,50,0,30,0,0,5,28,17,6,67,70,32,6,0,71,18,76,0,36,51,34,0,1,0,25,5,117,3,1,0,5,26,6,44,0,91,2,1,18,0,23,15,15,15,82,32,80,70,8,40,4,17,39,0,36,15,17,6,9,20,0,51,4,27,40,35,20,26,2,17,41,0,8,1,57,80,19,7,38,1,9,0,22,19,1,29,22,23,6,0,30,27,49,87,87,32,72,27,88,22,5,0,47,1,9,102,5,7,18,121,1,6,9,6,50,98,4,16,39,46,11,40,100,20,67,76,0,26,8,1,8,3,11,88,42,36,10,24,0,96,33,60,110,4,47,12,1,3,17,88,8,83,2,7,11,55,1,4,0,32,1,53,3,22,17,28,27,0,19,40,4,11,5,0,69,16,57,118,40,0,0,65,98,121,85,1,1,0,0,0,45,20,21,1,15,10,109,0,61,43,21,59,0,16,0,0,0,8,5,1,0,1,66,104,1,1,0,43,0,0,3,1,98,42,119,41,8,30,26,17,
16,8,6,69,36,11,106,2,0,1,23,27,116,48,16,35,0,59,17,0,13,3,0,29,17,4,104,90,98,70,5,54,0,0,49,24,8,118,106,0,0,49,15,3,31,1,18,9,7,12,87,0,12,52,4,47,12,23,0,37,1,48,34,40,74,7,0,68,1,4,94,25,101,3,4,3,10,47,12,46,12,0,19,5,3,0,21,102,77,17,16,5,63,20,4,6,14,71,9,98,5,47,0,22,1,10,4,99,2,14,32,0,3,2,0,26,59,34,82,0,0,9,66,13,36,0,0,0,1,0,25,8,30,0,48,36,22,24,51,73,60,26,4,90,8,107,29,56,0,2,113,2,32,0,27,0,12,39,1,60,50,2,28,3,78,45,9,19,63,78,29,7,0,15,3,43,2,0,0,20,0,1,25,120,0,101,20,35,10,25,3,7,97,97,39,18,94,24,96,62,0,37,2,99,0,42,16,7,10,20,16,9,101,29,51,7,5,0,45,43,14,49,23,45,15,11,29,26,103,35,28,3,105,1,19,43,5,48,2,10,10,0,3,49,2,1,5,12,70,4,21,49,5,0,58,3,51,2,6,22,2,29,17,107,1,13,0,46,80,21,42,24,44,47,0,0,0,0,0,8,81,0,42,0,3,9,9,1,4,0,1,28,2,7,9,56,55,9,67,38,0,0,0,1,37,
1,5,6,97,3,50,0,2,22,66,95,10,9,0,47,0,7,1,0,17,0,30,34,13,5,101,17,15,0,0,20,28,9,17,99,0,21,6,2,54,54,7,52,44,83,57,65,18,1,6,2,16,40,8,12,31,8,0,80,14,0,4,0,102,2,21,0,2,0,60,13,71,49,10,77,7,1,27,0,16,22,90,3,1,47,95,38,10,3,15,27,101,37,26,0,0,0,0,2,13,64,35,36,8,10,3,22,7,2,65,2,0,13,4,50,1,23,16,100,37,31,86,0,0,2,124,4,27,104,18,0,92,0,2,4,5,0,2,7,60,6,32,101,7,123,18,37,3,84,0,3,5,124,0,0,65,0,1,20,0,81,54,17,10,10,10,0,67,2,0,31,119,109,13,30,0,42,12,94,19,32,4,31,13,116,0,2,0,0,39,89,71,18,2,6,28,68,60,7,0,0,10,9,0,4,5,4,78,51,9,28,6,36,0,1,110,9,7,30,22,63,1,10,51,60,41,39,2,50,5,1,113,0,17,21,104,25,2,48,106,22,2,7,83,5,26,28,0,24,49,90,1,0,7,0,1,19,61,84,54,44,4,8,11,44,12,20,1,25,54,1,6,4,48,5,120,28,14,6,60,1,0,39,0,14,14,103,0,49,2,78,0,3,10,88,0,1,35,0,18,23,45,11,43,32,
32,0,87,7,3,7,4,70,55,19,19,47,0,76,3,83,11,46,0,52,4,37,88,56,0,15,2,25,9,103,0,7,3,45,4,18,109,27,11,0,12,38,86,15,92,19,1,1,78,1,106,14,24,9,26,54,0,20,0,36,17,32,123,0,28,22,0,2,0,1,77,5,35,75,14,1,15,50,28,48,17,3,7,97,0,6,3,0,46,85,10,1,0,5,0,2,4,11,29,12,10,54,73,4,1,46,54,13,67,13,7,6,73,0,27,85,71,64,0,22,36,21,69,93,0,0,0,50,0,0,6,29,0,54,1,0,2,69,75,0,36,36,9,24,57,44,91,1,17,16,15,33,0,12,9,2,7,1,0,7,0,20,3,5,33,5,4,56,8,114,8,6,11,22,97,1,35,0,75,68,121,11,73,0,0,0,10,51,64,0,4,29,0,41,26,8,0,1,73,115,9,0,19,23,36,90,6,7,13,2,0,11,48,9,16,0,103,71,1,34,0,7,0,110,0,24,10,61,3,102,38,0,1,14,12,0,9,118,10,88,7,14,73,0,66,76,4,5,29,0,0,17,105,10,0,15,24,95,20,3,10,12,28,9,3,17,112,0,13,0,109,0,83,0,41,0,25,18,76,122,25,36,28,0,1,7,0,116,37,118,0,10,65,7,39,20,1,17,9,6,0,4,0,61,16,
15,17,34,54,35,15,0,115,3,5,8,90,39,27,0,69,44,0,93,1,4,1,26,12,91,2,1,0,28,0,1,13,7,30,4,4,2,0,29,77,5,12,1,20,16,9,32,7,13,32,8,16,15,6,103,20,57,66,0,0,1,71,4,9,16,0,1,10,38,10,0,15,10,44,107,6,34,9,0,11,15,17,74,0,12,18,93,72,8,3,21,24,1,0,0,25,0,72,74,24,18,2,2,89,115,84,0,14,8,2,18,43,0,20,109,1,63,77,17,49,51,62,6,60,0,13,22,1,59,11,44,0,11,29,2,22,13,2,0,42,6,3,49,119,1,116,0,42,2,3,0,104,0,10,63,0,4,2,32,0,0,6,12,3,0,11,19,21,0,1,4,1,1,95,1,71,15,63,69,87,5,45,80,124,12,120,0,0,0,102,0,5,6,20,2,72,58,14,0,15,0,39,84,10,9,2,41,19,39,18,18,94,0,105,12,2,0,100,17,12,20,0,7,43,24,69,27,9,1,17,18,0,6,19,1,115,81,13,97,0,24,0,4,2,71,1,18,14,19,18,105,4,0,0,12,1,67,16,54,2,22,5,27,1,59,14,29,101,29,121,0,0,3,100,5,36,30,9,12,11,95,77,3,2,52,77,117,36,7,0,7,11,0,30,14,6,53,19,0,2,1,21,15,45,24,
23,84,12,19,14,7,2,35,18,109,2,1,5,0,89,16,15,2,0,0,76,14,6,11,59,7,19,2,53,15,55,8,3,1,9,17,36,74,3,4,94,68,75,0,41,7,116,13,16,35,53,60,90,70,81,0,58,0,19,0,52,0,6,79,25,5,36,26,3,105,103,104,12,106,1,2,73,20,61,42,0,0,0,10,14,65,4,17,52,13,4,2,0,0,5,25,5,6,0,10,3,120,0,44,0,1,21,43,13,4,112,6,4,33,0,84,74,12,12,3,105,108,60,32,2,1,2,16,0,21,2,0,24,101,3,0,32,8,113,0,10,6,17,1,104,0,95,100,112,62,55,0,58,30,6,32,6,0,12,67,1,16,4,73,1,108,4,67,55,24,40,14,20,10,0,12,19,0,70,17,29,57,80,0,3,5,0,4,116,1,28,9,1,12,0,91,0,6,0,0,8,21,0,3,112,7,9,21,5,9,34,112,20,84,0,0,7,0,0,32,76,20,101,8,0,40,73,84,5,2,1,0,0,38,113,0,9,29,0,1,1,28,0,59,27,15,18,2,6,0,8,0,0,4,27,1,6,48,75,57,21,1,105,2,5,0,30,16,9,1,0,11,48,2,29,2,26,5,17,39,0,3,106,97,74,78,4,2,6,8,49,57,82,43,7,11,58,110,82,72,50,16,4,23,64,
