10,3,40,12,74,24,13,60,4,1,0,58,2,75,4,0,40,21,2,42,1,109,1,9,2,6,18,1,98,54,4,6,35,46,59,3,23,26,4,103,1,30,0,35,10,41,53,0,6,3,2,3,19,0,42,0,77,1,0,2,49,1,62,17,75,0,56,2,18,18,21,26,4,29,99,38,24,24,65,32,6,16,0,0,41,7,23,10,41,48,17,10,19,100,0,0,96,13,5,7,8,10,12,96,64,4,27,1,30,10,80,4,57,9,10,0,69,0,42,11,67,38,95,0,9,18,2,35,35,18,9,35,6,2,25,0,38,15,45,41,0,33,0,95,3,34,8,13,5,56,14,32,28,31,2,4,25,27,79,23,63,40,96,16,24,54,5,7,11,5,53,0,26,3,37,4,0,20,4,4,99,20,21,37,77,101,48,20,54,103,71,4,8,17,27,21,1,14,5,19,18,7,31,62,0,20,23,58,6,18,44,18,9,37,3,13,12,27,83,3,6,10,45,104,69,120,0,10,2,37,48,69,84,76,0,29,18,110,28,88,5,4,8,0,9,1,46,0,0,102,59,1,52,83,1,17,40,6,14,38,20,70,56,28,3,2,29,4,3,4,73,8,39,60,21,18,0,28,30,74,85,28,49,11,37,96,52,50,74,29,76,8,92,0,72,27,18,32,3,2,125,10,14,13,52,
41,43,8,10,22,0,1,4,0,8,32,16,7,9,32,48,30,18,7,2,4,0,104,7,1,1,32,2,0,2,20,23,1,28,5,86,96,6,45,27,90,62,5,3,65,36,44,1,7,0,82,40,7,31,38,31,4,5,38,30,16,2,7,10,2,68,12,2,11,17,33,91,92,28,5,19,29,53,1,9,14,45,20,64,2,0,3,49,60,46,24,60,2,4,11,88,23,24,5,69,9,6,0,7,0,24,13,71,33,50,5,80,48,0,10,121,13,2,1,24,3,32,0,1,30,18,60,6,0,57,82,88,38,18,6,0,58,18,93,0,4,0,2,6,10,24,10,19,20,16,1,15,3,63,35,24,4,27,28,12,8,113,1,2,10,7,38,62,100,106,74,111,0,28,2,0,3,78,26,25,9,12,30,0,14,23,22,55,3,4,0,3,3,4,21,12,28,38,0,11,0,36,3,8,24,4,0,5,18,17,2,97,44,6,50,34,0,32,0,3,13,109,56,0,50,0,102,9,5,1,0,59,34,56,14,88,0,5,7,2,51,16,90,68,34,30,0,14,20,3,0,55,17,63,16,7,25,10,19,83,35,2,46,24,10,9,28,75,20,17,3,4,35,12,66,17,86,8,4,5,33,121,34,46,21,33,32,58,49,36,3,39,1,85,29,55,0,6,43,45,9,49,21,60,33,
25,47,25,7,42,32,35,43,4,0,21,11,1,12,14,10,30,0,22,33,0,5,13,0,0,27,1,64,0,6,0,35,2,8,35,58,13,109,78,52,4,1,22,27,12,10,88,77,11,1,0,25,37,74,23,1,7,117,0,70,0,18,0,61,2,28,5,61,26,31,37,14,3,47,10,28,25,77,47,99,40,5,26,15,16,47,20,16,0,1,2,47,2,2,44,1,0,17,76,16,3,0,62,5,32,7,4,10,73,33,15,78,90,73,14,4,0,2,30,52,23,111,10,34,0,23,4,10,25,29,1,69,43,63,7,39,0,2,0,93,44,28,6,11,4,13,27,57,13,80,14,5,1,1,25,17,44,45,86,0,48,6,20,110,35,8,12,49,57,84,41,10,2,30,17,58,27,21,26,0,13,55,2,25,32,18,1,27,34,72,10,14,0,7,1,5,50,5,104,0,84,0,20,0,45,29,17,27,13,58,15,5,67,21,29,28,14,15,13,6,12,0,10,49,6,102,1,0,6,61,33,88,36,9,6,2,123,5,18,52,16,6,65,10,0,0,78,17,1,6,75,26,28,48,0,32,72,93,0,50,78,52,65,19,58,3,11,3,11,39,5,22,17,73,19,66,3,30,10,68,81,0,29,54,75,64,30,106,1,10,5,58,21,58,0,47,27,5,8,81,6,23,12,12,57,
5,104,20,11,63,1,64,41,49,8,4,0,22,31,21,49,3,7,26,2,1,85,0,101,1,8,6,3,43,24,27,6,10,5,35,15,30,31,70,41,17,6,2,4,15,90,0,35,11,108,12,88,7,24,102,29,68,17,2,48,0,10,23,5,16,5,47,12,9,1,57,83,103,18,62,12,5,15,57,32,15,92,29,18,11,9,1,22,91,50,9,0,49,12,7,52,43,5,0,11,120,112,0,35,1,6,9,23,31,44,14,90,7,115,6,55,51,7,15,8,115,8,21,15,30,47,49,15,72,14,39,45,8,16,7,0,98,57,108,6,1,0,4,40,22,4,13,2,58,0,110,1,14,8,52,27,15,105,28,74,20,93,44,1,0,40,16,0,9,25,9,20,109,0,10,9,10,42,21,77,77,13,4,3,6,89,44,13,9,5,64,19,9,0,122,8,39,22,7,59,1,2,24,4,54,0,33,68,17,0,35,19,5,0,44,39,12,10,25,36,39,64,105,5,2,46,1,24,24,21,27,13,52,67,13,12,0,0,13,25,0,95,16,67,41,11,9,0,76,6,45,1,18,16,104,60,1,53,55,81,4,92,50,4,14,6,4,14,31,26,82,42,7,29,44,77,6,77,14,35,33,19,56,4,46,66,105,21,20,40,6,34,29,27,8,13,8,37,82,9,73,22,66,29,58,
85,9,11,3,42,15,68,2,48,21,70,10,53,2,10,22,60,62,5,4,18,3,15,3,66,53,0,7,40,0,8,8,24,36,55,38,49,74,45,28,27,60,21,16,8,63,70,88,82,6,4,93,8,29,3,26,7,11,29,94,42,0,6,10,2,27,11,5,65,61,31,36,9,29,1,14,75,50,0,32,11,28,8,9,17,3,112,77,26,3,2,16,7,18,23,0,89,34,26,35,12,4,100,1,40,9,13,12,50,25,5,52,23,5,32,41,19,0,22,51,5,52,114,3,2,48,53,7,66,0,5,14,0,14,62,112,1,8,112,1,13,99,98,0,14,12,53,11,98,5,12,45,68,7,71,16,15,50,74,13,6,47,77,118,61,50,57,92,54,6,6,8,4,17,23,46,35,22,7,78,10,50,84,13,11,2,13,8,68,15,64,58,5,19,1,3,2,0,36,3,7,46,0,70,3,101,16,3,59,21,26,14,42,6,17,1,18,70,34,117,31,39,0,6,50,1,6,6,0,0,30,91,57,0,1,9,25,63,6,36,68,4,6,1,69,28,8,33,32,9,12,103,67,1,13,5,6,0,37,67,59,84,0,2,5,7,25,14,27,11,7,37,60,15,52,6,11,14,46,12,32,110,6,23,11,20,42,15,33,16,39,82,85,0,91,3,10,15,40,79,69,78,19,24,16,
44,9,3,43,0,4,33,72,3,56,7,8,18,12,56,0,1,35,2,74,49,0,26,31,54,7,18,0,0,4,117,79,10,28,43,37,49,94,0,36,0,2,16,80,51,9,34,10,3,34,80,23,1,95,88,36,62,31,38,19,18,116,13,55,30,77,1,50,4,4,91,2,25,28,22,23,4,2,101,52,3,12,61,9,19,71,9,4,13,87,40,4,31,43,38,103,8,0,28,0,5,9,1,50,32,91,1,35,39,9,22,2,15,28,35,14,0,54,102,7,40,8,6,87,31,6,0,23,1,44,56,9,118,3,11,0,7,19,0,106,6,37,1,41,57,60,3,77,5,28,6,5,4,57,86,3,79,9,9,1,3,12,19,2,15,8,29,5,56,38,49,1,30,86,43,33,52,84,69,27,7,100,11,24,18,3,33,41,12,60,14,46,42,96,13,116,29,99,46,4,95,6,61,0,6,18,28,102,34,16,114,69,2,12,35,27,27,101,2,17,31,40,27,75,1,15,0,8,42,61,7,7,85,0,3,30,25,37,49,34,4,86,4,92,0,11,9,3,26,37,30,47,1,7,11,74,52,37,16,0,1,29,112,64,4,30,14,2,49,17,22,34,19,24,47,82,52,18,7,22,28,9,18,19,72,46,19,22,7,13,8,86,35,118,7,4,2,7,16,52,61,3,9,17,26,
14,2,7,33,28,99,0,48,0,13,39,113,13,0,32,101,2,7,3,1,6,114,62,10,78,0,109,20,45,31,8,21,79,92,5,22,1,3,20,3,5,35,92,2,18,77,103,13,24,20,17,3,111,32,0,72,19,51,22,6,24,0,76,84,4,6,44,30,16,74,1,54,7,23,51,44,47,19,0,0,66,6,14,10,58,14,112,96,3,0,0,6,41,12,2,0,76,107,55,7,103,42,10,39,1,0,10,39,0,33,39,19,4,5,2,13,5,59,3,29,3,28,6,2,0,31,44,29,4,51,4,79,8,102,22,19,18,30,84,10,3,6,42,1,24,10,94,17,35,43,79,33,90,54,12,34,57,27,30,24,0,31,20,7,34,100,7,114,33,18,15,25,1,3,23,24,77,108,24,44,48,0,18,118,3,38,8,2,37,19,88,24,15,24,59,71,9,74,4,73,0,12,1,17,14,30,38,25,26,56,1,56,5,93,8,14,4,15,108,37,6,19,102,13,92,85,30,27,2,0,19,3,0,59,25,3,25,25,23,35,106,0,27,0,7,36,5,18,59,20,14,74,87,79,48,53,0,8,12,103,18,0,32,0,41,7,81,13,51,9,75,22,38,24,7,52,2,93,4,7,73,26,73,44,46,25,39,57,0,22,61,6,41,50,7,101,62,2,7,21,0,102,106,23,19,
42,52,111,11,17,0,100,13,110,7,2,6,5,64,97,14,92,53,34,10,85,0,60,99,3,94,0,0,0,36,20,61,3,59,8,116,3,77,0,3,5,10,0,46,94,0,3,43,23,4,8,98,4,32,34,0,59,0,0,18,3,73,48,0,111,84,2,11,10,29,37,24,31,3,4,3,94,19,38,23,0,5,27,18,16,1,28,53,69,5,2,21,34,90,37,93,6,0,3,26,20,0,34,0,20,15,27,0,41,47,11,30,16,23,44,0,8,3,89,9,25,0,0,5,25,11,25,17,3,25,82,70,5,16,6,6,76,8,10,14,60,8,0,37,0,12,5,24,21,94,22,5,7,65,104,30,16,32,5,6,18,17,65,63,40,5,18,7,16,4,14,19,103,8,71,16,23,12,22,94,11,12,47,0,24,51,51,14,48,31,63,71,17,41,61,90,97,3,101,7,36,4,6,16,8,20,1,10,5,7,84,16,65,20,84,17,21,50,7,6,50,10,6,7,13,0,18,14,101,38,36,39,16,41,9,8,20,13,44,1,16,24,95,1,9,0,10,71,2,72,100,0,3,3,5,87,12,119,1,5,21,24,0,78,0,30,5,48,11,73,54,36,25,77,72,9,87,0,6,37,15,18,22,20,60,2,60,43,19,46,5,17,87,10,21,34,9,53,59,26,3,3,29,16,42,
27,52,1,1,35,55,4,17,30,122,64,9,45,62,3,37,0,12,2,46,9,103,9,4,30,18,0,23,65,8,73,8,96,19,27,0,37,0,27,0,4,0,63,18,27,93,24,9,22,0,14,0,28,81,0,1,11,0,0,11,14,62,17,74,13,0,22,3,33,0,65,0,4,80,97,9,2,1,0,11,14,21,24,62,20,94,73,14,6,3,10,56,85,6,6,9,0,2,13,46,38,93,107,85,1,22,1,90,3,53,19,3,1,49,105,46,64,10,0,8,75,22,73,0,32,9,81,55,101,12,52,0,37,1,16,0,94,1,5,53,14,62,73,1,1,2,11,21,23,23,61,100,99,22,0,9,21,30,0,6,43,27,18,35,39,9,21,15,14,17,17,67,16,92,45,33,95,20,33,7,7,22,24,94,2,71,7,33,13,34,50,13,89,49,16,13,25,74,86,0,7,2,1,2,55,7,43,47,9,4,54,90,57,14,14,33,4,12,25,48,16,24,29,8,67,32,46,0,39,62,61,1,74,7,80,20,13,28,7,102,5,39,0,82,1,3,13,8,14,4,1,37,17,53,87,9,18,7,42,100,31,10,115,3,77,33,8,13,16,44,104,32,34,11,0,84,17,117,23,56,49,18,3,25,13,43,29,13,16,11,27,119,3,7,7,2,76,4,25,5,31,0,2,22,27,
4,4,47,72,10,61,67,17,16,11,0,61,0,6,2,21,10,32,10,63,57,13,37,97,11,9,37,14,24,24,21,4,99,24,10,3,19,6,2,5,55,29,19,10,58,0,1,56,5,49,76,28,5,21,0,107,0,56,0,5,40,2,3,1,6,10,16,11,27,39,14,40,30,14,0,20,0,39,16,26,0,3,12,7,42,54,15,26,11,2,30,33,3,46,36,23,77,1,55,39,19,5,2,50,61,20,38,16,49,38,43,1,1,20,10,44,4,48,32,67,5,3,0,19,23,12,86,3,91,21,94,79,93,20,19,27,1,57,27,90,20,14,3,29,8,8,17,20,86,63,16,12,24,117,7,62,0,5,58,4,18,51,44,51,11,32,20,14,56,21,0,19,10,8,30,39,8,52,60,15,55,57,3,0,49,10,7,6,2,39,43,34,32,0,111,6,39,12,0,92,75,79,31,85,4,32,3,50,1,21,22,43,7,22,49,0,18,30,85,8,32,79,30,120,0,80,39,8,17,5,49,59,33,74,14,71,78,9,107,91,50,33,2,0,58,45,11,24,17,4,54,76,7,39,31,5,42,3,57,78,12,89,0,3,68,9,38,117,19,104,4,34,7,82,104,1,26,0,2,2,13,11,33,23,0,7,78,12,100,0,67,29,10,3,62,35,1,8,57,12,0,17,8,54,13,
89,2,6,13,49,11,2,21,18,1,34,5,20,12,8,5,17,93,13,10,14,9,8,58,10,72,11,65,7,69,22,95,104,7,6,98,4,2,4,2,0,27,12,1,83,11,21,37,4,25,10,45,36,2,14,17,1,0,116,25,13,106,32,77,14,5,7,0,6,5,2,38,12,42,121,58,25,57,0,27,111,13,18,41,11,19,83,102,21,8,70,82,73,45,22,9,49,20,102,1,12,87,96,3,78,34,74,6,38,0,7,4,19,8,26,108,36,41,0,6,12,23,104,11,1,20,9,53,22,83,42,18,27,31,3,24,4,2,41,31,11,17,8,1,1,98,40,37,17,63,29,73,55,0,89,15,55,0,29,24,38,103,20,13,15,43,15,84,51,29,60,17,3,26,78,60,24,76,20,61,12,23,62,24,5,5,76,42,40,16,21,27,99,53,0,1,1,41,2,88,63,9,17,52,10,30,31,14,30,27,44,0,16,51,16,49,18,28,29,9,49,0,2,1,97,40,0,39,0,13,71,4,29,11,3,63,27,102,92,2,18,2,18,3,13,23,8,72,80,1,98,8,2,1,20,95,15,100,1,1,56,10,10,83,0,34,68,0,32,78,119,3,82,4,0,12,3,21,18,96,0,6,0,29,57,66,2,14,3,116,2,3,29,3,9,23,0,78,43,18,6,9,37,19,81,
9,9,13,66,24,22,6,0,13,64,8,14,0,27,6,66,17,5,13,63,37,54,41,3,4,1,32,15,37,8,0,11,5,56,95,3,0,35,41,9,53,27,2,38,39,17,13,24,1,12,40,17,36,6,94,0,6,43,12,66,79,7,55,2,0,12,16,62,5,13,66,10,61,61,88,4,26,22,95,64,0,0,0,6,10,70,16,25,43,79,14,5,39,0,37,64,6,45,63,30,94,1,20,119,17,17,0,115,80,28,21,2,9,4,66,6,14,33,4,18,70,3,0,24,63,55,33,11,21,16,19,58,12,12,1,13,58,18,60,12,46,28,35,2,10,25,3,51,62,19,1,68,94,115,17,1,38,10,7,24,23,21,11,33,22,4,75,38,18,14,32,12,73,50,12,66,109,39,23,84,7,9,8,75,50,38,0,19,40,14,31,22,7,84,38,79,3,4,4,1,1,23,41,1,1,27,12,58,24,4,22,61,3,3,19,12,47,8,10,57,25,5,88,0,12,13,44,33,21,75,3,33,17,90,38,16,61,2,98,118,35,7,0,39,24,45,38,19,38,45,29,5,41,9,7,0,45,74,117,25,6,14,7,31,2,5,10,55,52,7,0,2,37,60,37,16,15,0,16,4,70,78,72,20,3,0,33,33,19,3,15,4,4,7,59,6,113,40,0,25,15,32,2,69,54,
10,9,116,0,26,5,28,20,45,0,8,68,10,89,66,9,15,12,81,15,42,5,9,72,29,23,2,1,28,16,43,47,72,18,36,14,29,28,61,78,70,17,30,15,30,3,3,0,63,58,34,16,84,73,2,38,49,0,53,76,2,11,44,42,41,0,63,19,13,77,3,2,45,53,8,43,6,13,56,54,63,10,3,5,2,32,11,11,5,2,63,94,0,32,43,9,21,55,2,36,39,64,0,1,61,57,118,7,0,61,5,10,28,90,8,0,8,1,111,4,3,5,59,33,6,78,36,105,5,63,99,0,4,34,10,84,82,26,92,42,1,61,0,64,11,18,2,2,27,18,71,4,2,6,61,0,4,22,0,11,44,6,23,16,10,25,52,5,57,19,82,4,12,8,44,17,6,25,74,6,71,11,15,0,41,40,40,37,19,46,23,104,27,5,27,1,2,5,98,96,27,6,2,7,4,0,4,50,14,10,43,4,49,11,2,59,37,49,99,14,2,79,20,85,12,10,33,10,11,36,27,64,26,3,69,83,31,37,22,18,41,2,51,6,1,73,19,36,12,62,7,64,13,9,70,61,89,5,0,22,0,14,73,8,68,91,29,2,38,44,5,21,1,36,68,11,19,5,99,1,23,1,7,14,64,3,39,47,29,40,2,0,0,16,4,15,49,83,82,37,0,6,23,31,44,
79,20,2,14,82,32,20,6,0,25,4,5,35,7,4,61,43,65,14,4,37,10,119,3,31,81,95,42,47,33,74,3,116,14,5,6,18,17,42,13,62,2,16,1,1,7,71,36,7,2,27,13,5,1,48,5,6,26,41,44,13,8,21,0,0,3,2,0,61,0,82,1,97,16,69,8,4,15,10,0,1,43,81,17,90,28,11,52,10,56,16,21,46,32,11,78,1,37,65,32,22,17,5,22,1,34,0,54,3,32,46,77,21,35,23,11,95,1,0,6,24,18,6,35,37,29,79,22,33,86,5,23,7,13,35,5,9,28,23,55,10,93,8,0,92,74,17,5,25,29,65,4,3,24,0,6,14,6,27,95,13,44,39,47,5,17,38,117,2,61,2,2,12,38,11,2,15,62,2,9,0,12,5,69,65,15,5,20,54,52,8,5,2,68,29,57,11,18,67,4,89,2,32,33,16,1,18,43,53,113,14,44,2,3,25,18,6,43,9,123,111,6,50,0,62,0,18,3,30,15,5,5,7,76,0,10,4,22,16,0,2,17,3,4,92,73,3,4,61,35,44,10,17,89,1,12,22,0,62,8,6,0,6,12,43,20,62,101,47,0,61,0,12,3,38,10,32,101,0,45,5,61,17,15,32,35,20,0,3,15,3,1,16,5,93,47,28,1,21,4,110,19,41,45,40,
19,82,46,8,6,3,0,67,0,5,2,18,20,15,92,25,21,26,17,66,27,18,4,3,102,10,10,13,1,16,15,12,6,59,18,99,20,24,19,18,6,81,7,0,36,5,5,34,22,79,85,91,9,40,0,22,32,0,5,29,9,28,26,12,1,49,10,76,7,17,0,60,2,32,4,14,10,16,3,80,0,0,1,27,20,93,62,61,8,30,24,14,2,1,42,24,21,10,19,106,70,75,5,5,28,14,0,80,22,0,16,0,38,56,2,2,5,98,0,45,16,2,28,10,28,17,8,5,13,4,56,23,14,17,14,22,75,9,6,89,16,112,35,20,21,6,6,108,8,53,46,13,18,1,36,61,0,41,14,21,28,34,9,95,75,23,44,1,0,39,47,40,5,19,78,24,13,70,14,81,2,84,4,59,38,82,50,0,57,31,93,26,70,8,0,0,22,10,75,20,44,6,7,4,20,81,40,2,22,0,84,33,39,5,31,45,71,36,19,38,29,99,10,64,1,15,1,33,1,0,2,37,31,52,23,55,12,14,62,79,32,5,1,64,29,1,36,110,13,11,44,46,34,105,20,92,23,76,0,0,51,0,1,25,2,33,20,65,71,91,18,19,67,14,19,55,6,62,22,28,5,29,18,41,7,31,61,19,5,1,2,2,23,9,8,48,89,82,2,16,3,40,1,58,26,
70,20,2,3,2,7,62,0,43,7,73,1,70,2,0,9,119,82,23,2,2,22,5,98,1,10,60,3,68,29,13,12,4,0,12,0,115,49,2,20,14,0,0,77,9,29,1,16,19,9,51,31,22,49,17,23,15,63,112,0,34,0,1,9,13,66,8,1,56,110,23,9,40,15,0,54,44,5,15,21,0,1,60,41,6,11,81,101,77,26,0,3,4,78,19,4,17,4,79,0,7,6,93,21,50,0,46,0,3,69,9,122,49,19,60,34,53,0,3,13,6,5,42,24,31,21,58,16,29,9,3,4,13,14,19,14,7,76,8,24,68,2,20,86,13,20,5,20,18,99,44,33,5,1,9,4,3,0,46,24,4,54,3,3,0,9,37,14,105,7,4,0,45,38,77,22,77,1,85,1,1,108,47,29,0,67,43,99,29,2,16,0,26,0,105,0,55,19,7,71,19,13,11,42,19,5,12,119,2,28,17,7,1,9,84,25,70,9,29,15,8,0,0,52,1,19,25,75,20,37,1,2,18,42,15,13,2,62,8,93,7,1,0,6,32,5,24,3,14,93,28,53,23,13,57,27,96,31,1,54,0,35,16,0,24,14,17,45,10,40,1,53,18,14,19,1,21,55,6,49,40,34,42,37,43,14,39,56,5,10,24,74,0,35,3,17,0,14,33,52,52,47,59,25,31,
99,62,40,19,20,4,38,1,19,26,0,4,0,12,5,50,30,0,103,105,31,9,23,6,8,101,0,71,31,14,29,2,6,6,0,21,19,0,9,4,4,4,41,2,7,15,79,36,22,61,39,52,84,2,62,13,40,0,11,3,10,42,74,0,5,9,59,85,62,0,1,3,52,0,26,34,3,5,70,18,63,6,82,1,54,35,28,24,15,87,75,31,11,7,32,72,11,6,66,32,25,0,0,29,22,46,8,2,42,7,11,2,1,8,0,16,70,65,52,0,2,17,0,3,74,86,51,39,31,9,48,4,68,46,21,44,29,3,8,30,2,6,74,9,14,16,49,5,93,33,63,91,26,17,64,45,6,50,41,26,80,21,79,35,29,69,16,23,30,1,10,104,5,112,0,25,0,15,1,0,24,0,8,62,90,13,6,12,86,43,5,3,89,108,3,10,11,68,27,40,81,1,27,15,4,22,9,7,1,77,5,2,7,60,21,62,63,34,15,8,30,56,2,0,22,0,47,2,35,4,9,0,4,40,6,37,11,13,6,0,95,40,84,18,76,16,2,42,63,0,0,11,6,117,14,56,0,2,31,0,42,1,4,22,13,11,12,72,0,23,16,81,1,122,43,84,6,7,13,56,43,21,78,71,6,59,47,25,35,4,53,4,13,13,14,9,122,6,3,5,21,74,1,51,41,
41,15,0,17,0,91,5,7,14,91,17,82,4,17,66,9,12,59,1,60,1,10,33,14,90,6,1,78,2,63,1,92,17,58,5,5,12,0,18,7,0,2,0,5,4,22,33,71,57,89,85,52,96,19,60,45,22,94,26,73,8,2,18,10,22,78,28,19,11,43,28,24,1,62,61,7,80,58,6,46,59,3,3,27,57,20,43,37,27,17,10,83,69,25,20,7,49,32,12,28,0,7,7,16,1,62,7,26,50,1,90,0,94,5,30,42,6,8,0,23,15,0,9,18,15,19,18,34,83,81,51,65,18,0,42,28,86,45,73,16,14,65,9,47,108,3,7,40,14,0,24,13,7,87,58,95,18,19,51,31,43,55,4,0,23,8,5,25,24,79,38,3,20,22,32,93,8,3,0,50,47,45,75,1,0,20,13,16,28,47,0,56,1,8,14,38,20,10,6,20,52,45,1,101,1,88,18,11,17,14,3,1,35,27,61,66,17,61,40,70,0,40,36,1,2,69,11,23,8,6,28,27,86,3,30,4,23,55,82,93,0,2,9,34,18,52,39,6,6,1,56,3,69,0,47,1,10,3,78,21,21,0,16,41,17,36,42,60,77,56,2,20,111,55,9,0,1,0,12,10,10,28,102,71,48,31,76,101,55,7,11,30,93,52,0,24,0,94,0,89,39,6,35,36,53,
49,119,6,1,15,1,3,44,87,0,28,58,3,37,30,18,45,13,8,4,0,2,0,72,4,58,63,32,29,2,21,0,93,0,3,1,3,1,0,1,6,33,0,59,18,2,47,8,38,23,80,99,64,90,65,64,50,6,29,60,12,38,104,42,72,24,28,6,27,10,92,7,44,3,0,0,26,2,29,14,4,20,80,9,27,54,18,52,11,6,42,13,3,10,104,42,64,32,97,9,61,3,6,13,38,47,94,46,25,20,44,38,61,2,52,41,4,0,8,18,0,13,19,13,84,1,11,12,1,8,1,11,34,79,41,59,33,9,59,36,34,15,27,31,12,50,40,29,22,98,54,27,33,9,5,0,76,73,96,0,1,14,101,48,27,33,102,35,0,33,3,110,4,48,11,0,1,55,69,35,31,85,2,20,36,76,0,35,1,47,4,17,23,11,18,15,50,65,34,58,37,2,68,16,21,80,44,19,65,4,53,60,3,40,17,43,107,24,116,2,32,3,54,3,8,25,5,7,68,37,23,38,52,55,122,17,29,4,53,25,47,26,44,10,57,1,26,11,32,51,5,2,76,0,84,1,101,0,1,1,10,11,46,12,22,7,11,2,0,12,76,32,1,0,21,6,13,6,41,32,28,6,17,6,12,7,9,9,8,108,10,103,7,33,70,82,16,1,6,58,15,49,0,12,35,
12,1,20,25,7,11,73,0,4,104,18,48,10,9,61,9,7,0,7,0,107,7,73,99,26,16,82,0,66,0,32,11,89,3,4,0,2,50,12,34,96,0,73,1,1,2,15,19,64,57,33,57,3,8,12,68,58,46,52,2,62,32,14,62,13,26,22,17,3,63,0,17,1,54,23,95,4,31,68,32,3,78,1,9,28,4,56,73,46,8,20,61,12,44,3,32,34,60,96,20,29,0,46,14,8,14,4,46,78,43,14,6,66,66,52,20,108,95,24,34,4,40,14,21,3,42,18,76,37,31,14,42,5,76,26,52,28,76,5,72,7,8,36,21,13,37,23,65,27,32,13,6,9,60,56,96,4,3,12,37,71,1,2,31,2,48,33,37,76,54,61,5,11,9,25,69,53,45,0,47,95,25,33,53,6,8,5,53,2,0,59,28,2,15,10,44,42,11,11,10,7,10,4,0,31,0,4,23,8,54,31,23,50,78,39,24,30,113,4,94,45,13,0,53,7,38,48,102,2,2,59,20,55,35,0,33,64,68,66,0,4,36,68,115,10,47,3,0,1,10,13,14,49,104,2,84,0,79,18,36,12,4,2,4,17,90,14,101,72,32,37,3,8,45,4,0,15,24,19,1,2,0,24,32,8,67,96,12,7,0,66,22,33,34,8,1,13,0,13,3,62,10,3,27,7,
11,2,19,12,2,0,0,59,44,0,83,13,40,3,37,64,7,108,4,4,5,63,50,3,51,2,3,112,29,14,0,0,0,97,20,8,13,0,70,17,27,68,72,31,115,28,8,26,2,9,29,102,84,57,6,23,13,7,1,65,23,78,106,9,22,47,46,0,27,22,41,38,20,0,7,2,24,37,14,15,7,1,24,62,10,63,27,16,45,11,45,18,107,29,30,21,34,76,26,101,34,27,4,17,108,15,26,12,13,7,11,56,2,62,24,48,25,0,10,25,123,57,11,15,15,4,55,49,44,46,19,0,19,7,87,44,46,13,4,78,19,60,11,0,34,50,27,100,0,10,12,22,48,0,17,32,15,32,29,2,1,0,1,46,26,20,75,27,8,70,89,0,13,3,4,2,15,4,37,18,5,17,6,20,67,15,113,97,2,35,5,19,0,4,12,16,74,65,43,12,81,6,7,75,2,8,18,13,79,6,15,70,113,57,65,18,21,0,46,16,52,17,14,79,19,54,23,32,12,52,0,14,5,1,95,25,1,52,6,68,25,10,28,38,10,2,27,9,3,8,86,40,53,0,22,15,81,2,16,5,18,10,46,70,35,0,49,0,4,0,2,5,52,0,0,0,62,6,4,23,64,30,7,11,37,77,17,17,56,16,14,4,11,1,96,26,2,48,0,92,42,61,0,7,14,
4,0,20,3,8,5,43,4,9,1,8,13,55,88,40,8,76,0,4,15,25,29,31,86,9,102,0,5,0,7,13,91,22,1,9,4,2,42,26,40,36,7,41,19,7,41,20,56,103,21,80,13,8,27,11,6,18,27,54,14,26,86,50,17,30,18,4,32,100,2,30,0,4,72,118,22,5,0,22,10,20,21,3,1,62,18,78,82,14,106,8,54,7,49,59,46,54,36,57,98,21,96,1,65,0,11,1,95,23,36,4,18,0,1,2,58,75,43,13,7,0,0,85,18,32,14,8,17,106,0,12,12,32,23,35,5,49,11,69,3,92,2,32,115,15,16,0,0,11,89,3,11,76,114,25,24,82,9,56,87,27,3,40,3,9,18,3,11,9,62,3,16,52,47,30,69,33,46,40,58,20,94,0,5,4,22,24,59,104,26,61,11,80,86,52,52,100,44,12,54,1,52,74,7,30,27,5,3,15,9,100,42,69,72,50,106,35,21,37,7,57,2,19,12,24,12,18,1,3,22,109,85,16,12,3,16,71,9,32,0,2,5,6,3,103,7,64,19,23,24,0,34,102,45,39,6,0,40,2,53,52,5,2,0,0,16,14,59,82,56,58,0,46,14,24,1,6,30,65,0,25,5,20,9,77,58,95,55,57,3,51,78,70,5,3,101,31,53,66,59,9,19,9,69,16,
