60,14,108,43,14,22,38,25,86,31,14,41,33,0,99,23,6,47,15,0,1,36,0,14,2,1,20,14,0,0,23,34,0,0,2,2,0,1,2,111,0,15,0,7,112,87,13,16,81,6,37,46,51,41,3,8,50,63,56,49,56,19,19,30,112,92,15,12,9,10,3,3,2,36,38,43,1,23,32,120,16,0,0,28,6,7,7,53,34,6,28,18,110,5,69,6,3,77,0,14,15,16,6,7,2,89,37,36,4,13,19,13,4,35,25,30,19,17,27,33,72,13,1,0,28,2,3,6,0,0,0,9,39,23,97,6,7,5,0,0,123,28,8,13,33,8,11,0,30,13,57,10,16,45,22,0,0,32,17,2,38,4,29,11,6,12,0,17,8,82,40,8,57,40,18,51,21,56,25,60,8,36,113,31,1,3,33,62,40,40,28,2,18,47,64,4,17,4,75,8,22,2,0,0,30,0,3,13,25,0,5,51,16,30,8,13,30,43,18,28,85,18,30,58,14,34,57,9,23,9,85,78,33,2,14,38,8,0,1,36,47,3,25,7,63,44,4,26,60,21,23,5,0,5,56,0,0,10,0,0,1,17,0,3,3,15,7,4,2,23,0,59,8,0,17,64,9,87,51,55,53,85,15,3,45,14,14,0,0,46,1,16,48,39,33,0,19,34,15,36,25,64,41,17,68,
49,21,71,45,74,4,0,17,25,12,0,43,4,81,37,0,0,37,1,0,0,10,1,1,0,103,19,9,5,10,45,0,0,24,36,1,2,77,84,7,15,19,2,44,6,19,19,117,69,45,30,41,27,12,1,40,38,61,31,28,98,60,20,70,41,70,20,6,36,15,9,1,100,32,24,42,16,13,94,64,18,32,98,94,7,10,29,40,42,46,32,48,10,14,8,10,22,14,15,14,10,3,25,5,39,4,22,16,27,13,28,0,4,5,54,5,5,3,32,13,12,63,0,12,1,18,20,46,6,0,6,3,6,4,13,94,15,11,0,15,0,7,4,67,26,5,16,17,7,23,116,64,12,21,12,1,0,23,0,4,0,40,11,33,9,2,2,32,43,3,53,36,8,32,50,74,67,64,57,50,56,7,25,3,33,22,3,41,41,19,4,2,121,19,10,85,49,14,2,4,10,1,2,0,0,1,0,8,10,24,8,22,2,30,5,25,41,32,39,43,40,14,27,40,98,25,15,17,4,57,35,18,13,8,26,3,5,11,1,1,1,9,22,10,15,6,33,13,25,19,23,39,1,20,15,0,7,3,5,0,56,1,2,91,48,36,34,11,15,34,3,0,9,40,5,1,60,19,5,19,52,87,15,33,0,15,1,0,0,1,1,7,16,9,0,13,14,28,35,19,28,1,31,64,41,
34,88,59,64,28,5,60,5,0,0,106,39,13,1,3,0,31,3,0,0,110,0,3,40,9,43,0,0,8,16,9,23,11,61,1,16,55,95,24,2,20,23,64,70,6,8,34,52,48,67,23,20,32,5,25,60,96,75,92,28,57,55,29,11,2,1,25,62,35,9,3,35,0,26,43,11,8,36,64,54,6,4,19,25,5,8,101,17,64,21,59,113,24,25,39,4,6,1,37,60,13,18,45,58,74,8,104,13,34,90,0,7,2,10,8,1,11,33,14,42,31,5,14,0,1,0,120,0,27,51,17,5,9,3,17,54,9,4,14,20,8,13,5,13,4,62,71,0,11,109,8,5,67,31,6,0,26,0,13,46,7,57,30,0,6,3,30,0,15,28,52,36,56,18,32,10,40,32,83,22,63,31,31,2,16,55,1,42,38,38,41,16,25,53,83,11,62,18,9,17,2,5,19,9,3,28,0,26,0,43,1,34,14,6,19,111,7,5,12,50,4,12,16,28,16,70,19,21,47,27,22,17,4,12,25,0,107,0,15,24,0,3,3,17,7,9,1,2,8,1,8,2,7,95,0,1,16,106,45,12,0,51,0,27,21,42,0,36,16,0,54,23,85,5,5,6,1,4,1,14,55,2,20,48,1,29,7,0,8,9,0,19,11,0,0,23,42,29,39,39,4,13,78,8,44,
52,24,30,30,83,5,21,6,2,11,44,1,6,32,0,3,5,0,0,29,27,13,2,2,9,9,4,9,1,42,35,70,18,54,53,73,13,27,33,22,18,14,0,16,64,48,67,28,9,22,65,15,31,3,0,8,31,29,4,77,55,43,20,12,0,88,13,22,7,42,24,46,2,74,18,22,14,68,59,0,36,101,18,9,5,53,8,105,89,20,28,7,0,41,10,38,0,7,2,85,6,24,14,93,62,46,26,6,9,15,59,9,50,9,5,7,0,0,67,94,7,29,0,12,0,0,14,8,3,15,0,26,22,37,4,9,24,1,62,10,3,17,44,7,30,79,0,2,42,83,65,27,30,16,7,13,49,23,5,2,22,4,41,27,21,5,9,0,4,46,12,62,55,63,13,15,17,49,42,12,15,13,0,2,112,0,10,4,60,5,25,71,24,109,102,70,27,6,26,3,34,0,0,7,14,0,1,77,10,1,42,75,10,2,75,36,7,9,17,61,19,7,5,30,25,50,44,39,37,8,30,11,18,59,27,54,22,79,1,6,1,5,12,0,1,58,4,41,21,53,52,27,27,10,0,10,39,8,92,19,2,11,99,11,7,13,13,5,1,6,35,0,47,83,1,5,1,0,2,4,2,0,51,20,12,2,26,2,6,0,37,17,63,6,2,28,9,22,11,15,6,35,10,20,71,
43,33,99,79,23,93,9,19,3,12,65,3,13,23,0,8,0,0,15,49,1,74,23,3,40,2,42,8,12,35,9,20,98,3,87,27,110,7,1,4,4,11,2,9,17,27,22,1,27,13,22,11,74,17,0,33,8,3,0,8,15,3,17,55,33,6,0,6,31,2,13,63,76,52,38,1,9,1,18,6,117,31,17,35,28,51,27,99,17,83,56,76,56,5,6,8,2,55,5,0,41,14,21,4,14,41,87,17,29,21,8,22,16,3,2,81,52,18,36,9,0,33,64,0,29,7,2,0,18,18,0,0,20,26,85,7,25,22,23,6,99,2,43,4,5,3,0,0,121,52,45,37,14,70,7,23,20,60,35,16,112,65,0,1,17,1,11,28,14,66,2,10,19,59,82,58,18,5,0,45,15,1,0,25,4,0,15,75,14,37,36,79,33,43,82,53,20,15,8,43,13,45,0,1,3,5,0,25,25,53,13,11,4,28,36,16,9,6,113,5,67,11,19,63,31,2,22,7,56,31,45,6,38,39,2,23,45,54,60,6,72,16,7,7,92,12,5,16,47,52,2,3,17,2,0,14,122,17,25,3,0,84,75,19,30,11,49,0,14,79,3,12,2,2,0,2,0,1,0,0,3,0,27,0,31,26,41,56,6,32,3,33,0,0,64,16,17,84,20,31,19,8,49,2,15,
40,104,54,64,68,27,69,30,22,20,69,27,25,12,8,14,87,2,24,3,10,40,47,1,0,50,0,0,16,19,59,24,32,58,44,3,70,7,25,10,71,0,0,6,11,0,11,1,44,44,2,19,12,0,0,100,1,11,0,4,5,2,9,36,17,0,51,33,14,90,2,10,49,7,3,2,32,9,2,26,7,55,32,1,18,86,89,103,54,55,12,7,43,49,13,0,29,12,8,21,58,93,69,54,33,15,24,0,83,22,25,24,17,9,49,8,14,38,18,3,7,51,20,18,10,5,0,19,28,5,0,6,16,17,3,79,6,20,44,103,102,28,59,26,27,0,0,15,18,6,9,13,65,16,11,7,51,59,4,8,61,7,4,51,2,20,21,8,3,12,20,16,5,6,32,67,36,13,12,16,0,12,0,15,18,6,23,49,7,115,32,69,73,79,26,44,9,4,0,23,26,0,2,5,81,1,16,37,2,46,70,18,61,107,7,11,8,19,61,68,5,19,46,46,6,1,1,55,29,13,22,78,48,32,64,49,51,9,7,15,9,10,14,68,32,18,22,8,111,3,7,11,14,1,51,95,29,45,17,1,7,30,54,8,48,11,54,1,0,37,11,10,2,0,1,8,0,1,0,71,0,4,5,0,5,6,4,66,32,0,15,35,2,10,1,59,44,18,7,23,56,75,50,13,60,
61,28,33,85,48,35,8,10,78,5,44,15,15,28,24,58,0,6,38,6,114,20,83,5,74,8,0,38,54,25,58,1,13,65,51,55,19,2,25,0,1,8,0,41,8,5,17,13,50,1,6,47,0,16,1,52,0,29,2,22,2,35,14,0,0,0,72,41,56,24,57,3,28,71,0,11,21,29,58,46,25,17,60,99,21,14,47,3,26,106,22,5,11,106,33,39,7,28,7,2,68,60,46,29,7,3,20,10,29,7,84,68,46,24,55,49,55,5,8,0,36,38,8,23,54,4,15,10,0,0,17,77,18,29,5,16,23,7,64,74,12,73,35,43,12,0,0,0,6,32,36,37,36,1,3,44,35,7,10,26,1,0,61,5,2,111,2,4,0,7,87,8,31,11,7,1,14,13,12,0,0,0,57,12,17,10,5,19,46,35,97,71,66,62,31,16,17,20,16,3,17,0,0,0,1,3,27,9,25,66,40,9,52,40,0,3,1,57,19,47,6,36,90,37,11,15,23,83,15,4,25,105,69,77,111,31,3,0,11,21,12,27,35,8,3,67,92,3,40,12,26,31,7,4,41,6,12,40,2,47,93,16,19,1,27,90,4,9,2,24,11,0,1,15,6,54,0,3,0,9,2,11,0,25,29,9,2,19,7,9,8,6,43,70,94,51,23,7,78,25,7,40,15,26,47,
47,24,19,49,16,43,7,21,15,75,12,46,78,66,17,37,35,4,12,40,53,15,26,5,1,1,2,0,9,13,43,5,19,26,85,50,0,0,19,112,1,1,23,29,26,32,9,4,76,39,79,5,3,0,113,9,4,2,2,5,90,0,10,1,0,10,17,0,5,6,63,15,81,7,1,41,2,32,25,46,36,65,22,42,0,11,8,1,13,23,16,53,8,7,3,15,3,0,3,72,9,8,17,6,4,5,0,14,13,16,49,50,2,17,98,45,47,16,61,38,3,10,7,53,58,27,22,14,9,0,44,1,1,14,1,42,48,35,5,49,13,35,3,10,4,6,7,2,10,21,57,37,2,9,0,88,13,4,32,9,2,37,0,2,2,10,5,16,31,30,19,1,2,6,30,19,11,20,0,0,0,1,51,4,43,45,10,5,87,71,96,97,35,33,70,13,69,104,22,4,0,0,6,9,1,0,7,0,85,20,13,21,60,10,52,11,8,30,46,0,1,55,20,33,3,34,16,57,6,1,62,93,21,52,27,70,0,16,15,0,9,3,7,50,4,41,17,34,1,8,7,11,43,0,0,80,105,26,9,53,6,5,1,30,91,1,26,1,14,3,0,20,36,0,10,0,0,0,69,2,0,20,4,13,1,0,2,55,2,55,7,7,87,101,53,5,7,24,52,7,9,13,22,27,41,
12,24,20,10,31,2,0,12,52,9,97,77,9,61,25,27,46,41,8,97,82,95,22,16,26,0,3,42,0,29,33,25,27,20,4,2,0,0,54,0,1,80,21,17,13,82,10,1,7,62,18,0,2,48,0,29,1,14,27,14,19,27,24,4,2,8,1,7,5,81,45,16,27,20,104,26,17,22,41,98,54,47,87,13,16,2,78,0,5,18,5,9,41,0,0,26,3,0,0,94,1,5,4,3,8,0,2,27,23,41,26,1,5,20,69,73,43,32,39,18,74,41,31,58,58,17,72,23,0,6,24,1,27,3,1,71,7,19,27,18,5,25,28,6,0,14,13,67,2,35,61,105,8,6,27,7,9,13,36,76,4,3,3,1,114,1,53,2,4,23,0,0,30,12,66,3,7,15,5,2,0,11,1,84,40,6,19,32,15,29,21,51,100,50,88,14,3,40,54,0,0,0,0,18,13,0,2,0,2,4,34,14,12,14,21,18,1,0,0,0,27,24,10,3,2,17,25,2,0,19,82,16,42,27,103,41,24,16,14,10,14,6,5,2,28,11,4,15,9,3,71,63,0,43,29,58,102,15,77,48,57,38,25,16,19,84,19,15,26,0,0,63,7,0,63,0,0,0,0,15,20,22,31,1,30,64,6,31,25,39,97,55,76,97,87,16,75,87,6,69,17,10,88,35,49,
59,26,51,0,16,0,15,0,78,20,57,17,20,19,70,49,5,35,6,17,10,38,23,19,3,0,0,0,78,31,62,12,19,49,86,0,0,0,0,0,4,45,9,27,35,11,4,35,0,86,80,8,36,34,25,1,36,48,68,23,14,43,61,0,11,0,0,21,14,68,24,68,36,12,7,30,31,48,100,38,45,32,13,15,9,44,7,18,11,13,16,19,5,0,2,3,11,10,3,21,13,22,1,3,0,3,0,0,15,35,5,2,18,106,52,20,26,8,16,111,99,40,24,74,63,38,19,0,5,99,47,14,5,0,2,1,41,19,94,7,0,1,26,4,14,34,29,28,15,51,14,30,12,1,46,10,10,40,17,8,88,0,7,7,23,9,11,16,14,30,0,14,11,21,2,58,11,4,33,8,8,31,8,23,43,51,31,112,33,25,12,45,48,49,33,4,0,101,8,11,0,1,1,1,34,0,0,22,4,1,0,14,39,0,4,27,33,0,0,0,102,2,22,0,51,15,2,3,0,62,12,15,86,95,94,16,55,53,52,26,83,34,3,28,14,11,60,18,29,22,0,21,66,26,78,71,50,86,49,23,3,10,104,5,11,72,47,5,51,55,49,0,2,3,10,0,1,13,3,0,4,0,7,18,85,41,39,9,26,45,34,31,25,40,12,35,62,27,49,11,14,22,40,9,12,
50,50,14,70,1,30,21,1,24,40,96,23,22,26,54,14,7,21,22,30,1,9,38,57,4,0,1,32,6,28,7,73,79,64,0,0,4,9,14,0,49,2,13,6,65,116,41,42,3,39,31,35,6,22,4,28,17,24,16,6,9,73,7,30,3,8,37,46,37,9,64,71,74,35,70,6,87,44,63,8,6,4,16,28,11,18,7,4,2,78,53,5,6,4,0,21,12,1,67,31,11,57,1,3,7,0,34,35,13,28,58,4,8,2,9,62,7,85,90,15,11,28,17,36,21,57,65,2,6,7,27,0,4,0,51,26,5,72,1,4,29,105,3,17,75,31,14,19,45,16,23,43,11,10,11,44,69,3,10,7,4,14,30,34,5,4,37,13,22,2,24,21,0,60,75,19,8,14,5,53,5,14,20,10,11,29,19,10,3,12,20,95,30,7,5,22,47,29,6,5,6,20,5,24,1,0,0,43,27,9,8,49,7,0,0,80,0,10,0,52,2,38,46,39,37,2,0,0,23,2,10,70,47,13,30,9,15,47,109,66,66,28,6,29,0,22,20,3,38,22,5,21,47,30,54,72,6,21,30,5,0,46,20,4,58,62,12,7,94,15,16,0,0,8,9,0,25,7,58,5,0,0,1,52,34,35,31,18,46,48,60,48,12,2,4,54,43,15,21,20,83,102,69,11,62,
5,9,13,4,50,14,0,87,10,71,12,62,80,39,58,17,10,33,5,1,1,0,18,0,1,0,97,69,1,28,79,96,83,47,4,5,21,0,0,0,5,7,21,49,64,2,0,48,50,11,3,62,90,14,36,25,48,83,12,53,24,47,11,59,9,59,42,24,52,35,57,40,64,58,15,8,48,11,19,19,13,22,18,19,12,87,13,3,20,17,0,30,41,93,46,2,2,51,9,54,58,47,15,44,0,2,5,3,43,22,0,9,19,5,41,79,54,39,91,22,35,45,15,1,34,102,0,76,16,36,0,0,0,32,0,5,9,12,9,34,93,75,17,5,69,8,76,60,69,5,34,0,2,41,7,4,45,25,18,22,17,0,30,11,8,41,3,14,84,8,49,11,77,53,68,65,17,47,4,7,45,5,52,15,1,24,0,1,2,3,26,57,43,11,18,16,48,0,0,17,3,7,31,3,18,0,75,2,36,11,9,10,0,0,25,0,0,0,2,13,1,6,82,2,17,12,6,18,0,32,18,38,6,9,8,92,68,23,39,76,1,9,115,13,1,66,6,0,101,73,59,34,24,59,89,49,63,56,27,35,10,0,0,8,119,4,6,71,0,38,13,0,3,14,2,42,0,0,77,37,1,7,50,2,10,42,23,31,89,21,55,36,22,4,30,41,6,77,15,29,34,75,36,19,45,
