2,0,3,6,0,4,0,29,4,50,0,0,0,0,13,22,5,0,38,39,0,62,35,31,7,1,0,0,0,9,0,47,91,95,104,46,49,17,1,0,0,0,3,0,0,41,0,37,0,0,0,0,20,0,0,0,1,2,0,60,2,11,23,32,24,12,16,0,0,3,19,0,94,4,0,1,18,0,13,0,21,14,3,36,48,0,1,5,0,16,0,8,0,0,0,44,5,3,3,16,0,49,86,36,20,25,0,0,0,0,11,0,0,2,6,91,23,3,0,0,1,25,3,2,0,19,22,14,13,16,7,0,0,0,106,0,12,4,0,7,64,27,68,0,2,0,30,40,2,3,10,5,42,3,0,12,1,0,0,9,0,2,18,3,9,17,46,10,113,75,0,3,25,1,0,17,0,61,0,0,3,0,8,93,1,22,9,1,0,1,48,0,0,0,0,75,16,0,0,12,51,33,66,39,64,23,16,121,24,1,1,32,22,14,9,25,30,8,2,47,1,0,2,4,33,6,2,0,0,0,0,0,0,22,14,10,1,68,0,20,0,0,0,0,0,10,1,0,0,22,31,1,0,58,0,78,120,2,3,45,35,100,5,5,62,26,6,34,0,21,4,0,1,2,11,4,9,60,0,0,9,59,5,0,0,0,1,0,0,2,5,20,37,27,31,60,1,4,66,0,3,61,11,22,40,
2,0,0,4,7,0,4,45,21,3,0,0,0,0,0,1,6,77,59,96,26,24,7,14,22,9,29,5,3,83,6,28,98,34,112,67,64,41,0,0,0,0,0,0,9,0,3,20,3,12,0,0,5,0,2,24,0,57,23,46,38,17,10,6,24,1,0,0,0,22,0,0,1,1,3,8,0,1,3,37,0,37,18,23,5,1,36,10,1,3,16,2,0,0,2,1,0,10,0,0,14,79,8,1,54,23,1,0,0,7,0,0,59,27,18,37,30,16,0,7,1,0,35,39,68,79,38,3,4,97,16,0,0,45,0,39,2,0,0,57,122,14,37,0,2,10,1,0,0,8,62,41,4,2,27,11,0,0,15,0,0,97,2,44,18,72,0,2,19,0,0,4,6,7,14,12,0,4,4,0,0,29,1,0,28,0,8,10,0,37,0,0,0,1,7,0,0,25,40,9,12,23,73,89,68,46,46,77,16,5,41,23,19,49,48,25,1,0,52,0,0,0,7,0,55,19,0,14,1,0,0,0,23,21,60,2,21,46,6,1,3,0,0,8,0,0,0,3,3,47,0,0,5,19,0,18,25,23,62,3,98,21,23,0,31,91,10,0,3,6,8,0,0,8,9,0,19,3,0,9,2,1,3,0,0,8,0,6,0,0,32,34,2,92,32,7,18,7,9,0,31,72,68,36,55,
0,24,0,6,5,71,23,17,66,2,1,0,0,0,15,35,5,14,7,1,35,68,29,26,5,35,0,9,49,64,65,44,56,28,28,27,11,4,0,0,2,19,0,3,1,0,0,0,95,2,1,6,1,3,6,17,47,2,1,2,67,81,37,24,48,5,0,0,0,16,0,0,0,21,53,0,1,0,11,30,74,85,25,21,0,34,8,7,107,26,2,8,0,5,116,0,0,1,0,3,1,7,0,57,15,60,1,0,119,0,2,12,42,8,7,4,12,10,0,7,25,0,5,32,7,0,2,0,88,2,14,0,77,0,1,22,23,0,13,19,8,5,2,0,0,4,65,0,81,11,3,5,8,3,23,2,0,0,0,0,115,0,7,1,19,0,8,81,0,0,0,81,17,0,1,1,23,3,28,0,0,1,0,3,4,17,0,0,0,0,32,0,0,0,0,3,8,43,40,6,109,4,44,25,63,56,84,0,4,24,56,17,11,0,53,30,7,1,5,0,0,2,1,5,0,0,32,30,0,5,0,0,0,0,2,46,6,6,40,9,19,34,0,1,0,0,0,0,6,0,0,0,1,26,0,0,1,0,14,31,7,18,11,1,2,0,6,0,13,9,1,12,14,24,15,23,73,1,13,13,1,90,17,0,0,0,0,0,0,0,25,39,70,33,32,44,111,23,0,1,33,1,79,21,51,
0,8,81,25,20,8,36,2,11,34,21,4,0,13,57,3,11,6,4,3,63,48,13,107,57,61,10,66,36,6,62,96,49,11,20,27,102,2,0,20,0,0,2,12,12,0,10,41,23,4,0,97,5,0,26,0,0,10,41,56,98,46,105,52,4,0,16,7,3,0,0,1,0,7,0,0,1,4,0,99,8,5,107,4,17,0,71,10,28,49,19,0,0,70,0,0,0,0,0,0,65,0,2,3,25,0,1,4,0,5,1,13,0,8,24,0,33,0,3,22,18,1,22,1,33,17,12,13,36,9,0,68,0,35,23,9,1,65,2,3,2,1,12,3,6,2,79,9,8,102,1,2,0,85,2,0,2,0,1,1,1,0,0,19,0,38,2,1,0,0,60,0,2,0,56,2,0,46,0,0,0,0,0,0,7,15,0,26,0,0,5,6,0,10,3,19,30,0,7,1,27,121,33,0,4,76,7,0,0,38,2,12,18,51,19,54,2,6,0,0,2,98,4,22,0,0,0,0,2,0,0,16,36,1,30,20,3,39,72,87,3,8,53,2,0,0,0,0,0,0,0,47,0,0,0,0,0,1,1,4,78,1,31,7,0,4,0,6,62,0,1,2,4,5,2,15,6,95,10,6,4,2,26,5,0,0,0,6,1,4,8,4,6,42,13,17,39,3,0,72,53,49,98,51,74,
3,0,0,15,72,16,37,73,8,5,12,2,0,4,3,0,10,3,77,2,82,17,11,1,22,0,0,9,7,4,2,37,104,2,8,99,0,11,4,19,33,0,24,1,4,1,12,60,0,3,39,13,0,22,0,42,0,53,24,85,17,35,0,60,15,106,17,0,0,0,0,5,0,0,0,1,0,24,2,2,2,15,86,2,34,45,27,56,38,12,4,2,94,0,0,0,0,0,0,0,0,0,89,13,3,0,0,0,0,4,0,11,1,1,10,84,11,9,29,0,0,0,44,2,4,17,10,40,27,0,3,38,31,78,45,4,1,20,4,19,2,4,0,6,23,0,1,0,53,3,0,0,92,7,0,0,32,12,4,0,0,0,94,2,2,8,0,0,0,0,21,0,0,0,6,0,83,0,0,0,0,0,0,1,1,0,4,0,0,39,27,0,63,39,8,2,2,1,1,14,25,0,10,14,72,21,21,3,3,25,15,52,65,13,7,8,63,0,0,0,19,5,3,0,0,0,4,0,17,0,14,5,24,36,5,34,8,15,78,1,12,7,25,0,0,32,3,0,0,0,0,14,0,0,0,11,0,0,0,17,2,5,25,21,11,0,0,11,0,12,1,46,0,0,5,83,14,5,1,4,8,0,6,35,0,0,0,0,0,32,4,27,22,35,0,22,0,0,1,122,54,62,23,20,46,
0,2,21,19,47,102,82,21,2,2,0,0,5,31,8,0,0,55,0,1,2,0,10,54,39,5,1,6,0,7,9,36,4,3,28,34,26,24,98,0,16,27,6,0,41,4,5,0,60,7,5,10,3,3,35,0,6,8,41,4,31,38,81,39,6,3,0,1,0,19,0,16,17,0,20,2,81,0,4,1,1,122,23,26,43,13,16,83,46,22,109,23,10,0,0,53,8,0,3,0,0,0,9,0,15,0,2,0,0,0,3,2,2,14,32,25,0,13,2,0,0,0,0,0,0,5,8,55,9,12,30,43,107,56,14,5,23,57,0,7,7,0,13,36,0,8,0,108,0,0,0,16,63,0,24,97,8,4,8,0,0,0,0,9,0,0,0,0,0,0,0,30,14,4,3,0,0,3,6,0,15,2,0,17,1,0,0,0,0,83,0,0,0,7,4,3,14,0,0,0,0,0,27,31,29,23,11,19,0,0,11,79,16,14,3,45,8,37,0,7,3,2,29,13,0,45,6,1,2,0,8,10,9,0,5,7,43,24,6,13,57,0,0,0,80,4,0,0,0,0,89,0,0,0,50,0,0,0,4,1,46,14,22,8,0,0,0,4,0,12,1,11,1,0,43,0,3,27,40,0,17,9,0,0,0,1,0,0,3,4,32,1,7,7,8,3,0,0,4,0,6,17,48,53,60,
91,1,42,13,21,6,15,20,6,0,0,8,9,0,0,21,11,0,21,71,0,0,12,116,19,56,12,3,0,9,2,3,0,0,14,102,5,0,12,10,6,3,6,42,6,28,74,20,5,4,7,6,19,23,72,38,29,7,101,63,0,20,13,0,0,0,36,58,0,16,0,3,6,12,0,2,7,0,4,0,22,3,11,3,50,13,33,4,47,1,10,16,0,0,0,0,13,0,0,0,0,2,0,37,0,0,0,0,0,0,0,0,18,0,0,3,0,26,0,0,0,8,0,61,116,6,50,49,7,55,85,17,34,64,1,69,13,0,9,21,0,1,46,0,10,1,65,17,0,0,0,103,5,5,8,13,37,0,41,0,0,0,0,13,14,0,0,0,0,0,1,32,1,0,3,23,1,2,0,35,2,0,0,7,0,4,0,0,0,0,0,3,14,7,11,11,6,0,2,2,0,0,33,2,24,0,0,37,7,16,16,115,19,31,16,31,0,4,75,5,10,14,4,28,3,1,4,0,68,76,1,6,44,0,0,2,56,40,7,15,9,12,0,0,9,15,1,0,0,4,9,0,40,3,0,0,58,4,9,16,58,43,5,0,0,0,0,51,0,2,3,21,0,0,3,0,17,31,0,9,4,9,0,0,17,0,0,0,3,7,12,3,0,14,15,15,0,0,0,0,8,57,53,63,49,
0,2,0,21,2,50,19,1,0,7,0,0,2,0,1,7,3,3,20,43,1,0,67,0,8,3,3,7,4,22,6,0,0,2,17,4,33,14,6,13,46,9,0,6,12,7,27,6,20,14,6,9,2,10,3,23,41,38,8,3,33,0,0,3,2,0,16,0,9,1,33,39,13,35,2,0,1,114,40,39,33,4,0,83,23,8,28,11,35,60,8,9,0,0,4,0,0,0,1,0,0,19,9,16,0,0,0,0,0,0,18,4,6,2,84,3,8,0,0,10,0,0,5,101,0,7,2,9,10,118,7,15,25,7,4,14,20,0,22,44,12,0,3,0,57,68,1,0,2,0,0,0,1,0,4,13,32,17,24,7,1,0,4,46,1,0,0,0,5,16,2,4,29,0,0,1,0,0,2,13,0,26,1,1,0,19,0,0,0,0,0,48,2,3,1,8,0,0,5,1,0,0,3,6,14,43,1,66,66,0,34,0,6,14,13,22,12,0,29,2,56,52,0,0,36,110,0,10,1,4,1,30,0,3,24,9,9,0,23,10,3,16,0,1,35,8,0,16,0,11,0,0,10,0,1,3,18,14,76,20,64,13,3,0,0,25,8,0,107,48,5,0,0,1,0,17,63,4,0,1,0,0,0,0,0,0,0,3,1,0,2,0,64,33,17,0,1,0,53,0,12,11,46,18,84,
1,2,1,1,5,11,0,0,0,0,18,0,14,6,0,24,9,0,46,0,0,4,0,3,34,10,1,1,0,6,9,0,0,0,1,19,18,6,2,58,42,32,28,66,49,18,0,10,63,11,26,10,4,40,1,5,93,1,1,1,0,25,0,0,0,3,0,4,42,29,15,26,39,1,1,6,30,6,7,7,7,17,41,12,20,29,15,0,20,28,48,0,0,7,2,6,9,6,0,15,0,39,36,21,0,40,2,0,0,0,9,2,15,1,0,1,24,27,0,5,3,10,14,18,19,9,45,18,65,9,7,35,20,28,42,3,0,0,5,1,9,64,4,75,18,4,7,1,0,38,0,0,5,9,0,3,0,67,5,0,0,103,39,0,0,103,0,17,1,0,0,40,26,0,0,3,0,50,3,11,0,44,11,0,9,74,0,0,0,0,27,1,7,98,0,0,0,12,1,0,0,1,1,61,69,1,0,4,25,53,5,1,7,42,9,41,0,3,7,3,46,11,105,38,6,2,15,11,0,0,7,0,0,1,39,27,1,23,48,20,35,1,48,40,0,0,41,0,1,1,2,0,0,3,0,92,0,34,18,21,8,13,19,54,1,0,10,8,6,18,5,3,119,0,0,19,14,0,0,1,1,0,0,0,0,0,2,41,0,4,0,54,9,1,34,0,0,2,0,17,32,82,90,43,24,
7,0,0,7,0,0,0,0,22,0,1,0,1,105,0,3,0,0,0,0,0,33,9,80,21,0,0,8,2,0,0,1,3,28,44,1,8,54,43,14,0,40,3,12,10,103,72,0,6,1,27,12,12,2,16,64,0,2,0,0,70,0,0,0,0,10,7,6,3,1,5,62,44,17,3,28,62,35,33,13,45,16,46,81,8,87,78,0,0,19,19,31,0,0,45,22,20,26,5,9,25,9,6,2,14,14,2,0,0,8,0,13,0,42,0,3,13,4,13,1,2,2,101,6,3,5,15,15,52,2,5,75,33,0,1,0,0,14,1,1,56,13,5,89,3,0,2,7,0,0,0,0,27,0,0,0,0,12,0,7,61,0,5,7,3,44,22,0,9,13,17,11,2,0,0,0,1,4,5,0,17,2,14,3,10,0,0,0,71,0,0,18,90,75,0,0,0,17,1,0,0,17,45,48,0,3,6,55,4,83,10,19,107,9,93,3,35,35,47,15,1,34,31,87,0,45,32,37,0,3,0,0,0,3,44,10,13,21,3,24,8,41,0,0,23,0,1,7,0,0,27,31,0,0,7,0,2,92,68,39,83,13,58,0,9,2,111,0,11,0,43,15,0,5,1,15,0,8,3,46,0,0,2,1,0,0,0,0,8,0,21,88,5,3,0,8,4,31,21,0,2,76,46,29,36,
0,1,14,5,22,15,1,1,4,15,0,5,25,7,9,3,22,1,5,0,1,19,0,0,1,0,0,1,3,5,0,0,33,5,0,2,26,53,22,10,6,20,1,1,14,10,0,1,0,3,4,55,7,1,14,13,0,0,1,3,0,0,0,0,96,12,63,5,24,42,110,65,21,3,6,34,0,13,60,75,27,14,23,8,3,71,1,10,83,8,3,37,31,91,10,60,18,4,2,3,8,28,16,0,0,3,0,0,4,0,0,0,0,13,0,6,11,97,10,3,0,62,10,0,6,14,29,31,15,7,9,22,20,11,2,0,31,5,42,94,3,28,4,2,0,47,11,0,4,21,1,54,0,0,28,7,7,0,27,0,21,3,38,27,30,45,24,21,0,28,21,0,0,4,0,0,59,3,5,9,96,28,0,15,12,0,14,18,8,0,24,53,103,25,1,0,17,0,0,55,6,5,58,0,44,0,10,6,0,17,18,21,7,22,32,13,3,13,24,2,7,12,25,45,1,1,70,9,0,2,1,0,1,0,0,15,20,85,32,7,21,0,6,13,0,14,0,4,31,0,34,0,1,35,3,0,43,95,28,19,12,65,39,16,26,5,9,18,27,5,16,0,0,4,2,11,50,69,45,0,0,0,2,0,6,0,15,0,0,0,2,8,16,77,19,0,15,2,0,0,14,98,56,20,47,
7,0,47,10,112,0,81,40,0,6,8,29,5,47,73,0,0,3,0,0,0,0,1,1,42,8,0,28,15,0,22,51,0,62,8,4,10,17,5,4,76,0,7,16,4,0,36,0,13,9,2,20,4,12,17,2,0,0,5,5,1,16,18,38,51,0,33,4,1,81,28,14,4,0,3,48,2,18,2,13,17,35,22,48,63,6,12,12,12,12,5,7,12,0,1,11,9,2,14,34,11,115,3,0,9,25,18,6,0,0,0,8,0,0,0,10,0,1,0,0,10,53,4,2,4,16,43,50,12,59,50,2,33,14,43,3,38,11,5,3,35,1,2,16,2,12,6,0,0,1,1,0,0,3,22,28,28,1,25,101,5,9,8,41,37,83,32,0,0,47,16,0,0,0,0,0,9,28,11,10,7,4,15,3,0,8,16,0,8,39,9,41,25,0,0,22,61,56,13,5,0,6,5,40,2,95,84,0,28,23,6,93,34,9,95,4,6,14,7,21,28,12,40,15,5,19,16,1,0,0,0,0,98,8,50,23,38,63,11,68,0,1,1,25,4,0,1,6,0,11,0,0,41,1,0,17,123,22,61,48,14,17,3,1,6,13,1,27,45,27,0,0,0,67,0,16,0,76,0,0,0,45,0,0,0,0,84,1,1,0,105,0,0,0,39,1,3,0,0,0,0,5,3,14,24,
