0,1,0,0,0,54,0,7,8,1,105,81,2,1,5,37,7,0,0,4,94,0,6,1,0,2,2,0,10,85,12,1,0,1,0,0,27,33,0,1,0,2,2,29,18,14,70,4,15,4,11,5,5,47,28,12,5,0,71,7,17,33,98,8,0,6,9,20,1,3,41,5,0,0,15,0,31,37,6,2,0,15,40,24,3,2,21,72,2,17,0,32,3,2,0,0,0,0,0,0,24,75,4,24,0,11,7,18,0,3,23,0,47,0,0,16,15,24,8,0,0,1,18,0,0,4,10,3,6,0,1,63,4,0,0,3,4,0,14,1,13,2,6,109,3,10,1,45,22,13,4,5,6,5,8,27,3,0,0,4,0,0,17,37,7,1,5,4,54,12,5,0,16,0,68,22,77,31,10,45,56,25,23,67,104,31,4,6,107,5,6,43,45,2,40,0,1,5,68,24,0,1,2,20,1,12,21,30,0,18,6,10,6,101,108,0,4,2,11,6,0,8,2,7,0,3,0,4,17,4,0,0,0,0,0,0,1,0,12,11,13,54,95,20,3,43,14,0,1,11,0,43,11,0,2,37,1,10,0,2,4,15,36,4,6,1,12,35,0,0,0,0,0,2,0,2,38,0,0,1,0,87,0,4,112,0,4,9,1,3,2,0,2,0,0,0,0,0,15,112,17,31,45,42,64,
14,4,6,0,0,0,0,1,1,1,11,0,0,0,17,0,31,4,0,19,9,16,2,2,4,14,0,64,42,17,12,0,0,0,0,0,3,1,0,3,2,0,12,21,28,8,4,39,44,13,32,41,1,3,2,0,18,77,7,0,0,56,8,5,11,16,16,1,2,3,21,8,16,0,0,10,14,0,68,0,0,70,13,46,63,3,94,0,15,2,46,7,15,0,9,0,69,6,1,4,14,0,59,55,5,11,37,2,11,0,39,3,76,1,2,0,5,68,0,0,65,19,5,45,0,24,9,8,19,2,8,10,0,0,0,20,19,18,10,0,0,3,4,36,5,9,9,71,31,22,6,32,115,19,8,20,4,0,0,108,8,2,68,23,64,4,23,58,85,92,0,44,7,36,5,27,8,20,22,42,1,8,10,122,8,2,6,13,28,7,3,4,6,0,3,0,29,3,0,12,0,5,85,15,22,10,1,10,25,1,2,8,14,3,1,1,12,6,3,1,0,0,7,0,1,1,0,7,51,13,1,2,78,0,0,0,3,8,11,0,4,2,21,12,47,0,0,0,39,0,26,15,2,0,12,12,0,4,1,1,20,33,0,4,0,10,77,38,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,37,1,5,23,0,3,3,0,0,22,37,0,0,3,0,18,43,16,24,31,53,41,
17,13,12,1,0,0,0,12,55,9,0,0,0,20,0,8,2,0,26,68,7,32,44,1,0,2,42,2,83,13,0,21,0,13,0,0,0,0,4,85,0,0,6,8,8,1,38,47,41,4,3,33,26,98,0,0,4,3,0,8,1,10,6,73,77,16,8,0,0,33,0,16,14,0,6,2,17,40,33,0,10,1,72,29,42,72,20,0,2,6,0,14,1,4,13,75,0,2,0,16,40,3,16,0,5,5,17,15,9,2,19,8,0,0,15,7,52,0,1,1,20,11,71,2,8,21,1,81,0,20,31,4,0,0,0,0,1,0,1,0,1,0,4,2,11,4,0,2,50,13,10,12,4,51,0,8,0,0,0,46,0,13,0,33,57,0,16,7,12,7,0,0,41,7,14,15,14,13,4,107,6,27,6,3,47,13,5,49,29,2,7,0,0,75,4,22,28,0,0,0,0,0,1,1,14,61,18,0,3,20,30,7,37,0,0,10,2,0,1,0,21,32,2,0,30,12,2,2,0,15,0,1,0,0,0,17,0,54,31,73,7,39,42,19,2,0,0,65,11,5,47,0,0,6,104,3,4,0,0,0,13,0,0,0,2,8,2,0,0,3,0,0,6,2,2,0,2,0,0,0,0,0,5,4,0,0,2,12,3,25,17,3,21,8,2,1,44,85,65,16,1,50,30,32,45,
30,40,0,5,0,0,2,2,18,28,0,0,5,0,22,0,0,0,4,16,39,18,4,11,1,37,5,18,7,1,0,0,5,0,0,0,0,0,2,0,0,0,0,106,64,6,3,15,3,67,0,2,58,0,0,22,7,10,0,1,48,2,8,13,7,7,0,0,0,9,9,0,10,0,0,53,11,23,2,2,75,72,93,82,23,34,25,5,103,19,32,3,77,3,44,22,43,4,55,29,22,12,29,0,51,11,18,0,54,57,0,0,6,104,0,1,2,0,0,10,7,49,3,2,48,26,7,7,2,3,10,0,1,0,1,0,2,18,4,0,0,0,0,0,15,0,34,2,0,27,20,0,0,0,1,0,0,0,0,0,20,3,1,86,9,0,1,42,0,2,10,8,45,41,26,43,4,4,34,100,10,22,17,25,0,0,7,13,37,9,17,0,0,24,0,27,0,41,0,0,2,55,0,6,17,5,69,0,18,1,63,0,5,0,0,0,2,0,0,59,40,0,11,72,57,13,1,1,0,0,38,3,0,0,20,0,6,0,56,5,28,13,5,51,14,5,21,10,7,9,7,0,0,57,28,15,0,5,0,51,0,2,21,12,5,10,0,0,0,0,1,0,1,0,0,3,0,0,0,4,11,0,6,1,3,0,0,12,4,2,0,7,58,0,0,0,8,2,4,21,5,27,6,9,81,
4,3,3,0,0,40,1,0,6,0,0,0,39,8,6,17,0,0,0,22,11,50,20,58,0,26,54,25,11,0,3,0,0,0,1,111,2,0,4,0,0,2,101,25,17,10,22,8,5,6,28,19,1,1,0,118,1,0,0,23,0,0,36,7,12,3,0,2,114,2,4,1,0,4,5,55,25,28,11,37,97,27,10,57,37,88,61,18,6,2,4,94,28,64,5,5,14,52,1,7,3,19,93,15,10,7,0,0,0,17,0,0,0,0,2,0,0,0,0,116,24,28,18,38,102,18,39,4,15,4,18,0,34,0,0,36,0,0,38,5,1,0,2,7,1,2,2,8,25,11,13,15,3,0,0,0,0,0,0,0,49,29,98,28,3,8,0,0,3,22,22,3,6,1,6,0,21,10,54,5,70,15,38,1,0,22,0,0,0,8,11,0,5,0,0,0,66,8,35,0,36,0,0,0,12,5,0,1,96,26,0,14,13,2,0,0,0,0,10,0,2,45,63,34,5,17,1,2,4,1,14,1,3,0,15,3,5,10,32,81,1,0,49,100,4,92,24,20,26,8,2,1,1,27,4,29,9,3,36,0,0,0,68,0,85,2,11,0,20,2,0,0,29,0,32,51,0,0,0,55,0,0,8,9,0,11,8,1,25,0,37,11,58,2,0,0,0,0,1,0,9,1,90,2,29,
12,1,1,0,0,0,0,15,22,3,20,2,1,6,12,2,2,1,6,10,10,6,4,21,88,30,0,3,0,0,1,0,1,0,8,0,12,3,0,2,0,36,0,6,9,92,15,59,24,13,3,2,12,0,26,0,0,0,70,24,30,42,3,1,2,10,2,2,5,9,0,0,1,32,39,16,0,2,5,91,10,20,94,81,41,14,1,12,0,19,52,41,0,5,20,30,0,7,4,58,6,34,14,20,44,0,8,14,0,15,0,4,0,5,11,18,1,3,1,40,1,5,11,32,6,86,60,20,8,6,1,5,0,5,3,1,0,0,3,9,15,52,10,14,2,14,30,5,9,4,58,23,0,0,0,91,0,0,6,0,73,73,4,1,0,0,9,0,0,4,2,1,1,9,66,33,10,28,39,1,11,15,2,4,0,3,6,0,34,77,0,1,0,0,17,48,17,9,26,23,25,1,43,5,3,65,0,4,0,30,11,77,0,0,1,0,0,12,0,61,11,0,7,26,25,10,1,4,74,7,8,0,3,0,4,11,8,0,3,7,0,37,35,0,26,14,90,34,10,3,45,2,13,3,3,33,6,34,7,1,7,55,0,54,0,0,2,65,97,0,9,0,3,0,0,23,6,0,3,3,0,0,0,51,18,28,65,1,10,11,2,7,1,0,0,6,1,2,3,1,39,7,8,49,40,
47,0,6,0,113,5,7,7,3,0,10,72,11,8,4,16,9,0,11,2,0,15,0,5,78,11,19,0,0,0,0,3,0,0,3,0,0,8,16,1,0,16,12,23,113,105,57,9,24,0,48,76,0,0,11,0,7,10,2,8,24,91,62,0,17,35,7,4,4,9,3,42,0,1,0,1,15,36,22,2,47,107,89,23,33,19,12,1,1,27,0,0,0,97,50,4,27,54,10,15,0,70,23,23,36,0,5,20,77,0,0,1,1,0,0,0,0,1,13,0,10,3,62,19,16,47,68,52,16,1,6,18,44,1,0,5,0,22,35,0,4,6,15,16,2,30,6,37,6,22,3,33,23,0,19,0,0,0,0,21,1,2,15,1,0,2,4,0,6,15,3,0,15,15,38,1,44,15,20,1,53,6,4,4,31,7,0,0,43,0,4,7,0,0,30,1,11,10,1,41,84,95,1,47,8,2,0,42,3,21,3,46,4,0,2,0,0,1,0,7,0,0,17,63,63,7,1,12,0,26,0,0,1,6,3,0,3,27,8,0,1,3,16,6,0,11,69,5,1,10,1,5,4,6,29,0,37,12,12,0,39,2,0,46,14,0,0,3,0,0,3,17,4,113,22,0,0,25,0,0,0,19,9,0,18,3,6,0,6,58,9,30,5,0,0,0,0,0,3,3,6,16,28,6,25,
2,6,0,7,0,0,21,45,4,14,5,17,102,5,46,7,13,35,53,0,7,7,40,30,7,74,0,0,46,11,0,0,25,17,8,39,46,72,1,0,0,4,13,51,3,47,50,2,6,6,12,5,109,0,0,1,0,1,38,2,65,94,10,9,47,14,68,22,30,4,0,0,10,0,65,22,6,4,34,46,17,71,93,107,10,37,0,16,90,6,0,0,9,2,0,11,1,4,2,1,0,16,15,57,19,8,8,23,31,0,1,0,0,17,0,0,5,0,22,81,39,4,56,6,62,21,27,40,45,89,72,35,0,0,3,0,14,63,18,10,30,73,66,21,20,72,42,40,22,14,0,10,1,23,0,0,0,77,0,8,0,29,6,32,2,4,3,6,0,2,3,0,3,32,0,21,15,8,4,8,1,22,4,29,1,0,0,25,44,0,51,0,32,36,1,48,26,35,37,9,39,17,60,29,20,13,5,6,3,1,13,2,6,0,0,0,0,0,0,0,0,0,62,1,23,8,21,9,42,19,62,7,5,0,0,13,44,74,23,7,0,0,2,0,13,32,6,2,22,92,16,0,5,13,12,0,29,1,24,0,3,34,4,2,0,0,5,0,0,0,0,0,42,1,0,5,1,17,32,0,2,11,1,9,0,0,2,66,75,6,0,12,0,10,0,0,31,25,0,28,17,8,32,19,60,
41,1,0,1,1,40,125,0,18,27,1,6,12,42,13,10,0,70,13,29,15,1,21,4,1,0,0,0,0,0,0,66,0,0,20,31,24,3,0,8,66,7,27,19,20,1,63,27,30,9,0,18,2,0,0,5,7,10,2,71,60,2,3,23,10,18,33,7,6,31,20,0,0,0,35,0,11,10,9,25,33,1,16,6,62,6,0,23,0,0,0,0,4,0,4,4,10,64,6,9,22,0,63,30,45,1,110,17,78,0,0,4,92,0,6,0,0,20,60,26,17,6,15,116,54,77,12,23,30,40,15,53,1,0,0,14,3,0,6,10,117,5,30,1,42,39,5,15,1,41,26,2,15,56,8,0,20,7,0,0,0,1,4,0,1,31,1,35,119,0,0,24,1,0,1,3,20,3,10,4,0,71,110,2,5,10,8,21,28,17,9,0,8,2,0,114,4,39,27,87,0,4,24,41,18,30,4,5,13,1,0,54,0,0,0,87,0,0,0,0,5,5,0,11,7,8,45,17,13,2,3,12,0,15,10,0,23,0,31,0,0,0,3,1,4,2,1,0,51,4,9,8,12,91,0,5,5,14,0,97,61,0,32,0,0,15,76,0,0,0,1,0,2,3,4,1,34,0,0,0,36,4,3,1,12,0,3,22,19,23,0,8,89,0,0,2,0,4,10,2,14,53,19,1,5,
3,0,0,3,0,3,0,0,19,9,29,47,77,50,103,12,15,1,16,8,0,0,45,78,0,2,1,2,0,0,0,0,9,94,7,48,7,0,0,3,104,4,12,1,2,32,56,0,22,21,20,0,2,0,2,0,0,3,72,47,10,1,31,105,7,0,46,97,3,4,20,0,1,56,0,51,7,0,8,6,22,5,0,56,14,0,2,1,10,5,0,4,0,1,0,0,1,6,0,2,0,2,29,17,14,10,18,10,0,2,3,0,0,0,0,0,0,0,0,2,0,0,52,78,54,3,12,84,67,47,12,8,57,6,21,0,2,1,42,86,13,16,7,0,91,76,2,0,0,15,4,7,18,0,0,2,0,0,2,11,0,5,2,40,64,32,5,3,40,5,56,26,2,9,0,52,0,3,56,43,33,5,22,45,5,59,103,29,1,83,10,34,1,25,36,52,2,22,11,2,108,28,45,32,12,1,8,89,4,0,28,16,0,0,60,0,0,0,0,5,0,0,0,71,36,12,24,8,5,2,0,23,10,0,0,59,77,93,18,0,2,2,0,9,8,7,0,1,65,3,0,0,6,30,8,5,0,0,0,108,68,77,0,0,3,0,19,0,0,0,0,1,0,0,33,7,1,0,0,7,50,23,10,8,0,2,16,0,18,0,46,5,9,0,34,82,74,7,1,5,53,61,11,10,63,
2,1,2,0,11,0,0,14,5,27,9,4,19,12,35,43,41,23,0,1,3,0,71,9,2,22,0,14,0,0,0,2,0,3,0,9,29,94,4,0,2,8,10,7,75,17,0,2,22,9,3,5,0,0,0,0,0,43,8,0,12,0,59,21,0,0,26,20,85,3,0,0,0,29,0,31,13,0,16,59,17,6,62,0,5,0,62,60,6,4,0,0,6,0,0,0,16,0,23,0,0,5,3,14,18,0,2,0,0,9,1,100,7,4,8,0,0,0,1,0,0,6,1,0,0,5,2,98,15,81,28,80,26,34,2,2,38,25,0,9,10,21,5,2,12,1,5,1,22,60,41,11,1,38,7,0,14,38,5,76,12,0,8,8,48,11,33,0,1,0,38,7,20,5,72,0,0,0,41,18,8,35,31,13,32,16,28,50,78,99,0,7,13,16,12,4,16,43,0,22,13,3,5,11,11,7,0,0,26,4,0,0,1,1,0,0,29,9,26,1,0,0,0,30,23,71,75,4,2,26,2,24,19,1,5,5,59,2,0,1,58,0,0,2,36,0,0,0,38,10,0,0,33,1,0,16,1,0,18,6,5,6,10,2,2,10,0,0,49,0,22,4,35,0,75,2,0,0,0,116,0,0,1,4,19,35,0,11,0,9,2,20,0,2,7,18,1,28,0,5,0,3,45,12,54,
0,0,15,0,1,0,2,15,0,21,7,54,22,25,16,37,54,1,33,0,0,7,56,11,0,19,3,0,0,0,0,0,0,0,3,0,36,16,0,6,0,3,0,15,8,0,10,12,35,0,0,0,0,0,3,9,64,1,12,14,20,6,45,0,0,1,34,71,62,3,0,1,0,0,0,27,1,1,45,29,25,14,0,5,0,9,3,11,10,1,38,4,0,0,0,15,2,0,11,0,15,89,0,1,0,44,29,0,0,0,0,20,16,15,0,0,3,9,18,0,0,22,41,0,0,0,62,2,29,17,80,45,8,40,28,6,63,46,0,0,2,43,0,56,0,0,0,0,12,7,31,105,5,1,5,56,7,0,1,17,2,121,86,10,7,2,18,2,9,0,51,4,7,6,84,2,6,98,2,10,114,7,25,2,8,6,93,14,30,8,7,0,13,11,26,0,57,9,5,0,2,10,31,0,0,0,9,31,18,40,22,21,0,0,0,2,12,10,0,0,0,15,88,1,10,17,3,12,87,3,1,16,0,0,51,67,23,27,1,20,0,18,0,78,28,27,26,5,9,1,7,2,0,0,28,2,0,1,8,23,0,3,8,0,0,1,0,2,3,5,0,1,72,21,0,22,0,0,9,3,9,18,1,23,0,33,11,0,9,48,3,94,12,5,98,1,36,1,3,42,4,0,33,2,57,
