75,16,1,21,29,10,22,8,0,0,5,13,0,2,13,11,7,14,77,11,20,2,59,7,17,12,72,16,0,6,33,1,0,51,0,0,28,1,3,14,0,6,0,77,0,0,0,0,3,0,0,0,33,25,15,0,2,39,0,28,11,25,22,59,0,0,16,38,2,110,50,23,59,7,3,13,46,65,31,31,38,14,6,108,13,50,57,6,0,0,9,6,0,0,0,1,0,3,0,15,2,43,0,2,3,0,13,0,0,9,29,32,23,11,8,19,18,7,8,17,0,0,0,13,3,0,50,66,25,0,3,30,35,59,15,3,0,52,21,11,101,25,89,1,24,1,0,80,8,11,18,7,36,34,7,28,19,14,41,39,23,30,36,0,0,11,107,4,64,8,37,13,0,0,1,17,0,28,28,20,30,46,42,1,40,35,35,9,7,45,51,1,103,14,1,43,37,14,0,5,53,19,53,9,65,48,6,59,30,7,42,72,25,42,1,18,22,0,15,0,5,0,7,0,0,3,43,5,11,16,1,8,4,47,1,0,0,60,13,0,18,0,0,52,27,3,4,11,56,0,6,48,10,12,0,57,18,21,4,74,70,46,7,16,6,1,14,42,12,77,47,28,0,0,0,15,0,0,4,20,3,27,11,4,0,0,70,0,2,0,35,0,6,0,59,38,61,98,26,39,34,23,107,27,57,
40,0,11,72,34,11,52,3,0,4,22,0,6,0,1,16,7,8,35,20,13,97,6,54,52,39,14,32,24,19,9,43,87,11,9,13,1,2,0,65,7,0,3,74,0,0,5,21,17,1,54,1,2,1,0,6,3,6,3,39,18,42,24,19,0,6,15,10,6,1,54,117,0,92,50,34,104,45,72,6,13,3,30,27,86,30,15,3,16,23,24,6,0,101,6,0,5,0,72,8,10,9,10,3,2,7,0,0,0,16,17,75,2,33,65,1,5,0,30,0,0,0,11,3,0,32,42,16,0,11,54,9,27,22,12,18,4,31,6,14,26,6,8,35,5,27,97,14,2,3,1,15,1,20,24,19,20,2,33,67,11,21,13,0,0,6,6,15,34,69,8,43,10,6,0,8,64,0,0,1,16,39,3,81,33,74,44,56,82,2,24,52,27,25,18,10,1,25,17,37,27,1,18,88,58,97,35,52,18,102,73,40,8,4,79,0,1,7,0,0,0,0,3,2,8,2,55,76,63,1,26,0,10,15,0,0,0,52,4,29,4,15,2,59,0,0,58,83,1,4,0,42,57,42,60,37,25,19,28,68,105,6,13,31,4,22,3,53,47,0,15,4,34,3,1,1,0,17,1,0,4,21,42,47,10,2,11,1,0,0,1,1,30,23,1,21,10,9,100,48,52,10,58,41,19,
0,56,72,4,47,24,0,0,7,40,0,0,5,115,19,4,15,0,12,82,11,11,13,82,60,69,85,90,5,43,20,41,15,59,0,41,22,1,75,25,2,1,14,53,0,0,4,0,0,0,9,16,4,8,2,18,6,47,27,10,0,16,26,0,16,19,0,27,91,53,90,31,8,42,78,74,63,33,37,35,39,42,0,34,6,25,4,53,57,13,7,90,4,1,1,5,1,35,44,14,34,1,70,35,2,106,39,0,35,4,38,1,62,6,33,9,0,26,64,2,0,8,1,0,0,10,1,2,26,111,0,9,15,0,5,23,41,6,1,78,9,23,3,13,6,31,38,3,4,1,0,1,0,36,1,15,2,9,12,0,66,61,2,0,31,0,0,6,6,84,47,11,22,25,55,27,0,8,4,22,89,61,29,31,46,1,41,20,9,23,59,37,46,79,85,3,17,18,29,21,9,12,32,52,34,21,116,61,72,81,30,5,0,42,22,29,39,0,6,0,23,5,13,0,37,9,40,2,51,21,0,5,0,0,13,0,48,0,4,77,35,0,20,10,0,0,54,7,0,0,69,23,23,21,54,18,7,74,19,4,33,12,36,8,7,1,87,0,3,40,5,96,14,0,11,1,3,3,0,2,50,16,5,2,6,16,0,19,0,31,5,36,51,15,0,98,10,59,56,22,21,63,5,40,37,
23,45,11,12,0,8,4,1,53,18,3,8,46,32,5,0,1,24,27,18,44,33,85,111,7,14,8,16,30,10,6,75,121,2,27,0,3,9,62,19,4,0,11,4,2,0,13,11,106,24,6,35,8,61,23,0,10,36,11,0,3,81,0,3,0,6,79,3,20,16,1,3,46,105,7,1,5,45,62,79,47,0,4,32,55,20,36,26,43,37,23,43,68,20,0,14,77,1,0,10,20,14,0,62,30,10,110,28,8,55,2,0,3,32,11,0,3,11,0,21,15,9,15,0,1,66,4,53,14,17,4,5,72,25,30,10,8,3,76,42,11,6,31,72,7,1,4,0,63,24,78,8,13,29,11,4,4,64,34,10,67,2,33,32,2,0,3,100,53,18,58,30,108,58,29,64,11,12,4,15,3,10,71,66,21,95,9,60,28,65,26,0,51,108,0,48,39,1,6,35,49,46,8,7,93,5,24,17,96,63,20,0,27,13,4,11,49,0,0,0,0,0,16,67,0,24,0,77,4,4,24,2,43,10,0,0,32,0,17,1,22,0,81,6,6,10,1,0,0,45,14,10,8,32,48,1,0,1,65,5,18,61,59,0,0,66,13,9,22,19,99,0,15,32,20,3,8,4,0,20,38,4,50,30,13,8,13,10,54,3,8,19,8,0,81,15,12,29,0,22,7,9,28,34,55,
5,15,13,2,104,19,9,8,3,24,0,21,64,44,8,14,11,85,5,58,31,13,78,15,17,32,9,10,93,32,92,49,44,74,78,7,55,16,24,13,31,4,6,40,0,38,0,1,26,21,0,0,7,11,1,2,37,8,51,13,49,41,11,21,17,10,0,5,69,4,0,2,61,56,16,8,39,80,90,41,25,0,9,13,3,35,9,28,56,105,32,0,24,0,7,12,27,39,27,53,21,83,3,26,71,100,24,18,32,53,8,4,10,37,14,0,3,4,0,5,17,0,0,2,67,9,0,75,20,0,0,34,7,16,0,7,2,23,24,26,10,119,85,4,10,41,37,8,55,0,4,14,113,13,9,61,36,15,6,0,25,44,64,1,3,3,33,8,98,23,83,74,65,9,15,15,99,19,55,4,28,32,85,23,15,36,34,24,0,15,1,19,101,8,2,12,50,34,28,22,36,4,32,50,18,70,48,50,97,70,1,12,88,5,3,54,5,0,0,38,0,85,25,2,1,20,93,79,39,2,88,9,7,0,0,4,7,94,55,0,1,0,52,18,18,4,2,3,58,0,2,11,0,41,9,0,0,63,23,5,91,7,41,24,24,0,6,26,63,11,6,6,103,13,48,3,29,32,1,0,0,15,6,6,20,93,13,35,50,20,5,13,5,8,1,2,0,11,8,5,18,10,17,25,34,
0,0,0,23,38,3,11,80,18,9,5,4,9,8,19,26,4,33,17,31,18,10,34,19,12,106,12,25,5,40,42,35,43,44,44,8,59,6,9,10,0,8,7,0,0,34,2,4,2,0,0,55,14,0,0,0,1,32,0,0,3,1,44,4,31,15,38,5,52,6,1,57,3,6,4,8,35,64,22,50,0,60,117,1,51,11,25,0,25,11,13,7,11,14,0,0,19,4,31,28,39,21,22,58,41,82,56,6,45,36,2,77,6,21,0,0,9,40,0,8,4,1,0,3,36,7,16,8,7,8,26,17,19,1,4,8,33,18,28,1,28,31,0,41,6,1,13,10,0,0,3,78,9,5,58,33,29,18,9,45,36,0,0,10,0,3,13,2,8,23,100,26,13,42,86,68,21,28,62,13,1,37,68,64,0,35,5,81,2,27,1,82,0,0,0,122,75,3,4,0,1,0,38,33,16,15,0,1,10,52,5,9,0,42,112,12,0,0,0,0,9,94,6,45,56,19,12,83,30,2,34,30,2,0,0,27,1,9,1,0,0,101,1,0,4,68,1,18,29,30,5,18,0,34,2,9,0,12,36,11,2,60,56,77,11,114,0,1,2,0,0,0,46,93,11,9,90,5,8,0,4,18,0,16,10,0,42,0,0,0,86,9,17,4,3,0,61,7,2,0,0,23,104,22,57,
1,1,53,15,10,8,101,8,20,6,7,99,45,7,10,17,58,13,27,55,14,26,7,0,1,48,9,2,16,3,30,4,25,15,4,7,69,23,30,10,0,19,66,2,4,57,41,2,0,0,0,12,1,0,5,0,4,0,0,0,8,20,0,10,2,11,0,43,11,5,3,8,5,0,1,5,2,22,92,6,76,16,18,14,0,54,44,54,9,25,22,0,5,1,26,19,3,0,43,6,76,19,69,111,44,12,8,77,88,18,34,31,23,6,0,2,53,0,5,3,5,54,16,45,6,52,32,0,15,15,72,2,23,4,9,78,32,21,4,1,24,5,13,0,9,2,4,15,0,4,1,45,8,18,52,71,38,61,44,49,0,1,52,43,25,3,9,31,5,35,60,51,68,29,91,54,6,10,19,36,23,1,4,2,48,83,6,30,21,2,8,4,0,0,25,8,0,9,0,10,5,69,3,31,0,24,4,28,0,4,0,39,8,32,31,0,0,0,1,9,0,0,10,31,19,57,57,12,1,5,98,27,6,3,1,11,5,60,3,0,0,0,0,5,11,40,64,46,5,17,0,14,2,3,44,4,32,2,5,43,18,17,38,33,16,1,1,113,1,1,4,6,4,17,2,22,51,42,0,8,2,4,4,1,67,17,1,0,3,12,120,0,3,0,4,2,9,3,2,0,0,32,16,1,73,
0,113,12,2,17,14,32,15,37,87,18,52,19,3,78,33,66,37,98,24,20,42,0,0,73,39,18,90,20,73,19,5,5,6,2,107,70,40,34,0,2,5,0,45,0,42,20,8,0,0,2,0,6,5,0,0,9,0,0,0,36,3,11,4,26,3,1,1,70,47,61,24,0,60,6,7,21,55,56,43,11,12,19,2,53,8,38,114,13,25,0,1,0,0,6,51,0,38,28,24,73,53,37,32,55,54,41,64,28,34,81,73,11,40,48,0,9,0,50,42,28,3,7,15,0,19,30,58,0,17,19,3,14,21,18,11,10,52,11,64,9,2,0,0,2,40,61,0,0,7,16,1,0,28,68,8,42,34,12,10,0,0,57,0,72,9,65,22,6,26,1,35,84,25,0,30,30,0,17,63,14,27,0,4,5,12,1,110,67,2,77,0,0,0,26,0,17,20,5,3,52,33,2,0,4,77,8,22,0,0,0,51,1,0,1,0,0,0,9,0,47,1,36,10,38,16,39,0,0,20,0,3,12,16,10,1,15,32,11,0,3,42,4,25,65,3,20,6,64,45,2,3,0,17,25,35,1,27,1,22,7,27,76,20,18,2,3,4,1,39,2,5,13,5,7,101,36,1,1,4,20,0,0,9,1,44,1,0,0,5,0,0,2,7,20,26,13,6,0,20,0,0,20,21,54,
47,3,2,6,13,46,43,8,29,15,43,3,27,24,43,31,111,25,1,64,32,2,0,0,108,3,78,35,27,8,94,0,1,0,8,9,42,98,4,26,46,2,13,67,17,32,21,3,0,0,0,2,71,3,2,1,0,0,0,0,0,3,0,68,24,18,8,10,21,13,41,72,74,0,0,5,90,121,89,12,48,53,22,11,64,13,14,20,35,6,16,17,2,4,1,67,23,39,25,8,24,2,84,64,37,23,80,3,42,8,24,16,54,16,87,43,0,1,49,5,1,13,57,79,66,69,6,36,40,52,7,83,22,9,1,35,38,17,22,82,24,0,0,0,0,0,0,0,1,15,12,0,9,66,9,6,8,53,4,1,1,34,10,18,26,14,5,11,16,97,0,42,47,42,3,40,19,10,13,0,6,0,26,4,73,0,17,3,38,2,0,0,4,101,0,1,18,43,22,36,11,2,13,0,0,0,0,0,6,0,1,6,0,0,1,23,0,0,0,0,39,17,2,6,76,31,7,0,9,4,3,0,42,42,4,37,36,26,2,4,7,3,46,80,7,21,9,79,19,15,30,4,23,27,15,36,95,82,11,0,19,52,27,12,4,7,0,12,4,60,3,10,17,0,8,32,27,0,1,96,39,2,5,77,3,4,0,24,0,0,2,42,9,11,0,10,32,0,3,0,2,20,4,12,16,
7,6,0,12,35,14,9,11,33,19,9,20,16,59,82,37,37,56,81,13,20,3,0,117,7,9,7,51,25,22,0,1,19,35,24,23,17,19,20,7,2,6,18,15,49,40,48,8,4,0,5,52,0,17,19,0,0,0,0,38,3,2,36,5,0,41,97,38,61,3,24,4,4,6,43,11,21,1,10,75,20,105,22,66,22,9,92,17,48,28,3,3,7,93,2,61,0,13,11,22,81,38,79,55,63,35,50,80,12,102,21,9,56,46,16,3,8,27,11,12,21,2,14,29,64,22,90,8,8,2,16,86,63,13,53,27,103,14,20,1,19,1,10,11,15,6,10,4,16,14,0,0,114,2,23,1,4,16,8,11,0,28,0,18,3,95,4,60,63,27,99,58,4,3,4,8,0,74,13,12,4,15,7,4,5,0,4,8,0,1,1,0,1,4,0,18,75,25,56,2,37,20,13,0,0,0,0,0,0,0,14,3,1,24,0,0,0,79,4,4,8,1,12,23,29,10,63,89,1,0,0,19,4,21,23,4,44,8,64,3,0,32,68,16,16,3,17,0,49,1,46,14,6,91,11,85,9,1,0,53,92,0,0,0,90,0,0,0,0,0,10,54,1,8,63,12,55,93,3,7,20,56,45,0,0,17,23,0,0,52,0,109,5,1,2,117,6,25,0,45,0,10,22,8,35,
13,0,0,2,70,23,7,1,12,38,16,9,17,14,35,87,53,14,22,24,27,5,22,8,2,12,14,68,0,1,0,8,7,20,73,4,64,69,9,66,3,71,26,43,37,19,15,2,18,115,10,6,4,5,69,0,3,0,0,2,8,7,9,68,0,45,9,1,21,17,12,11,0,0,0,1,83,0,3,26,49,14,10,0,16,54,45,81,67,55,31,1,5,2,10,0,1,0,30,8,13,1,4,14,29,68,1,8,115,3,6,76,18,9,20,4,48,5,5,12,3,67,1,37,26,59,15,35,71,5,5,23,34,12,54,38,52,6,60,50,15,17,1,0,39,8,57,8,68,0,3,33,58,50,10,6,10,2,5,16,3,2,32,62,11,10,4,1,9,67,47,0,1,3,18,63,0,6,61,13,11,11,13,17,26,0,65,0,0,3,73,0,0,1,4,11,105,6,46,38,9,95,56,2,2,0,0,0,2,5,4,1,21,11,0,0,29,7,5,28,0,10,7,17,0,7,88,7,1,3,6,24,17,74,19,28,28,28,49,6,5,24,11,6,26,7,17,3,24,57,4,67,42,60,47,32,53,93,2,7,12,1,10,61,40,1,0,3,2,16,10,86,21,24,22,51,21,21,94,19,25,3,0,0,14,5,0,9,44,4,9,1,0,0,16,5,0,0,4,6,24,37,34,8,76,
12,19,3,1,3,6,77,49,65,8,19,101,5,83,86,78,29,69,107,18,3,14,95,32,5,17,61,1,4,3,0,21,2,0,1,35,64,77,10,10,2,6,17,37,46,4,1,9,92,40,76,67,2,9,0,0,0,13,1,0,94,1,11,2,46,2,0,2,3,42,0,0,0,0,3,3,0,36,59,88,17,3,0,0,97,91,29,76,18,5,34,5,6,0,0,1,0,8,63,3,30,94,17,18,15,2,4,5,8,1,9,69,1,0,0,0,65,13,0,0,0,2,21,38,108,9,14,9,0,38,65,92,23,78,112,55,1,22,116,24,0,0,30,30,19,18,42,75,14,14,0,39,13,102,74,22,30,41,16,8,88,41,31,113,97,3,38,6,118,47,8,10,2,2,18,0,8,25,4,21,15,15,12,81,64,59,0,0,0,10,0,29,0,1,3,7,42,85,17,44,14,9,5,91,39,40,16,3,0,1,9,15,0,1,0,6,6,3,7,2,72,2,17,6,3,19,3,0,0,28,20,10,10,6,31,11,16,12,38,5,4,10,1,36,18,66,15,11,5,55,77,50,16,15,74,20,47,33,2,11,0,6,22,0,0,7,53,4,5,8,44,2,28,75,51,15,2,21,73,49,50,1,1,16,13,0,0,0,16,0,78,1,0,1,44,0,27,4,14,9,10,5,58,1,54,
