12,27,1,11,15,43,0,63,8,31,4,57,101,30,11,26,39,56,82,21,48,13,26,28,22,22,9,30,6,4,0,4,13,8,99,1,4,19,53,28,21,28,27,4,0,14,24,70,24,19,18,0,22,78,60,57,57,39,4,63,62,7,2,0,20,10,9,8,46,55,15,52,91,70,58,72,31,1,26,40,3,2,111,32,36,18,71,35,44,30,77,71,79,14,4,16,11,77,37,50,11,58,80,33,9,0,14,0,36,4,6,8,0,18,51,8,3,0,19,2,84,3,10,4,97,10,4,1,64,46,49,59,21,16,46,37,11,12,20,18,22,83,45,31,35,92,20,28,17,71,9,5,2,12,12,11,78,26,88,42,46,78,93,30,35,48,11,39,32,5,24,4,80,72,0,9,62,13,15,21,30,1,1,16,21,30,32,4,42,6,38,20,4,37,52,52,15,28,14,23,15,0,0,41,96,19,10,26,63,25,6,27,25,34,18,24,5,44,57,81,9,21,15,7,17,26,9,2,2,9,40,49,7,13,50,49,37,44,41,27,25,1,25,0,27,6,12,18,12,0,27,4,0,0,15,2,6,0,30,10,6,2,56,61,53,20,55,50,29,59,37,5,1,7,15,8,0,0,49,0,23,62,10,80,103,84,49,7,22,38,24,50,77,21,25,50,54,34,31,41,30,79,55,63,82,
6,5,15,10,14,11,27,50,4,20,75,25,17,44,42,35,62,47,52,53,43,113,74,41,32,32,18,30,15,23,41,19,2,15,10,8,18,15,49,16,37,43,8,25,37,33,27,16,57,100,26,33,44,12,20,27,38,58,28,72,19,7,2,48,7,8,0,63,8,5,65,37,92,35,25,9,12,27,36,21,0,25,10,92,10,5,39,87,39,81,66,14,87,1,5,27,29,0,16,17,42,16,64,47,0,0,6,3,1,20,0,4,5,19,7,39,6,17,14,3,9,3,66,38,50,35,54,12,17,0,99,27,116,68,74,53,2,17,71,72,91,9,35,71,86,27,16,0,8,19,30,6,41,39,3,51,10,75,19,17,26,78,2,18,29,24,5,2,9,15,62,65,107,33,5,1,17,31,78,47,20,3,51,56,40,8,5,26,11,87,28,32,38,70,25,88,19,44,18,14,12,0,0,76,2,2,12,6,64,30,9,34,6,20,5,20,86,46,71,66,105,47,73,0,35,6,20,40,13,36,5,0,101,28,34,70,62,33,31,21,4,17,57,1,2,19,100,1,2,11,0,0,1,11,4,46,0,9,18,8,23,82,31,74,60,1,41,3,1,0,55,0,4,43,23,23,6,0,1,8,6,15,103,87,96,40,31,7,88,10,22,12,83,35,37,43,89,16,42,44,54,22,42,34,26,
7,13,23,52,8,5,3,20,24,63,62,13,19,51,68,113,56,22,88,19,66,95,41,31,5,18,74,0,13,37,37,65,3,78,3,0,78,34,3,7,54,6,9,30,6,62,47,32,81,76,48,31,7,38,6,29,33,26,13,9,4,4,59,0,0,7,1,49,39,61,40,68,53,18,63,8,16,3,52,0,3,0,95,35,30,47,86,108,38,85,44,71,27,21,73,49,18,2,18,14,20,8,16,14,4,1,7,47,17,21,1,5,24,41,43,13,9,80,21,12,0,87,84,19,1,15,8,20,11,44,31,75,87,28,57,7,16,59,19,20,18,86,44,91,45,14,9,52,53,10,0,3,55,49,63,11,12,101,81,19,102,3,4,33,97,27,64,29,26,18,22,52,0,0,6,39,19,55,14,30,11,43,12,15,38,83,21,9,33,43,34,64,94,53,41,21,46,5,13,3,3,0,93,0,22,52,35,72,54,4,67,23,62,107,13,32,11,17,82,101,79,70,51,13,0,0,3,24,0,22,22,38,54,22,37,64,98,52,46,86,29,16,45,0,4,79,32,11,54,3,10,5,1,17,8,9,0,2,0,25,29,8,49,58,13,12,51,11,15,0,2,0,2,16,22,6,5,117,12,17,93,75,100,48,66,54,68,31,46,5,21,61,23,22,99,38,67,58,61,90,58,62,75,12,37,
3,42,87,2,9,0,36,18,35,6,15,92,21,51,104,34,16,16,11,85,47,15,18,37,16,57,45,67,107,88,78,60,81,41,3,43,62,22,3,40,44,41,9,103,22,74,42,79,73,87,19,1,31,19,38,5,5,8,47,92,11,63,4,2,0,18,36,11,27,53,60,80,74,11,26,5,14,107,7,8,3,84,32,37,24,68,38,16,13,10,8,27,30,59,78,25,9,31,71,0,15,27,92,8,14,6,57,40,19,1,0,7,49,0,22,0,1,11,0,4,24,20,0,5,38,0,45,0,3,52,65,107,55,68,79,8,103,36,7,58,44,33,54,28,112,15,6,25,44,21,57,53,59,44,43,74,56,39,12,4,1,5,1,48,36,1,24,14,29,97,43,5,13,1,61,15,9,25,16,39,75,105,16,22,50,72,40,1,27,59,92,52,54,54,44,42,11,6,102,35,0,59,28,46,5,42,52,42,21,2,45,48,23,19,23,47,50,85,15,64,47,31,76,5,1,16,29,3,21,28,7,75,26,68,65,28,103,61,36,50,102,12,0,9,23,72,29,5,40,1,7,60,81,11,36,6,2,14,16,7,18,8,22,47,73,62,37,4,10,17,0,0,28,0,9,17,67,11,95,85,4,54,37,54,80,44,45,67,1,23,19,78,14,30,52,59,46,55,98,52,66,109,68,63,86,
4,4,17,11,0,24,38,1,59,69,90,35,18,29,36,50,10,53,30,79,41,57,99,97,34,10,90,44,52,33,58,11,42,5,10,94,19,28,7,26,6,11,92,49,61,78,74,36,43,31,25,101,3,18,5,6,5,44,80,33,50,23,4,0,65,21,13,6,37,75,31,36,6,11,73,16,2,7,0,13,114,9,19,4,24,17,13,4,10,28,5,27,7,36,6,3,9,81,2,22,0,54,55,27,36,37,45,3,20,16,2,2,5,4,1,9,2,5,6,0,12,18,1,3,10,8,11,42,4,14,63,21,91,93,99,24,58,17,76,26,35,9,1,110,89,69,35,52,26,55,31,18,47,85,18,37,15,2,5,7,2,0,2,48,0,19,0,35,22,42,64,49,2,25,20,5,35,34,84,37,96,27,54,66,38,28,3,2,125,51,107,30,59,120,88,18,35,42,4,2,2,3,65,7,32,78,98,35,16,14,59,54,23,58,85,53,19,105,80,42,7,2,21,10,5,14,4,55,20,49,46,10,22,85,54,63,5,45,50,80,52,45,2,30,8,17,5,50,93,3,10,0,16,2,18,6,49,6,3,27,20,5,24,6,49,42,8,29,45,30,55,77,5,28,30,5,22,25,63,19,72,73,45,21,8,68,92,20,42,14,39,20,20,51,97,14,54,56,31,84,35,33,93,38,50,
2,23,2,43,0,69,2,54,25,41,120,97,74,58,34,22,44,32,42,15,11,15,30,34,53,57,37,59,83,67,2,77,26,23,46,4,17,8,9,35,28,45,22,30,41,109,96,87,63,22,24,95,6,3,15,9,0,8,31,6,25,23,1,25,8,14,43,6,8,11,15,41,9,26,14,7,43,60,38,3,16,73,30,37,43,4,0,12,12,11,20,28,6,47,23,6,40,32,4,10,15,19,0,35,53,59,8,10,9,0,9,11,9,63,21,10,7,10,7,0,31,0,3,9,4,6,27,32,15,75,52,34,47,83,13,30,41,106,16,1,8,32,47,47,27,23,17,64,86,49,54,59,50,45,72,79,15,3,3,52,0,0,11,3,10,38,42,25,2,16,3,55,23,63,32,13,32,99,41,65,45,76,77,65,24,8,0,27,10,93,27,12,95,53,42,64,36,71,0,7,113,61,20,4,10,48,39,74,74,25,41,28,80,52,110,32,52,27,24,1,10,1,5,1,38,12,14,61,106,15,9,6,38,22,22,35,7,60,41,13,25,46,11,45,6,7,27,25,1,0,2,47,1,7,32,3,16,38,17,4,7,19,24,17,21,30,53,42,0,3,11,37,26,23,48,62,26,24,1,40,35,51,76,12,6,45,13,27,9,72,19,28,53,100,22,80,51,42,73,54,95,61,80,25,26,
8,12,44,0,50,40,74,10,44,82,25,87,63,28,1,15,12,2,27,23,63,29,18,48,15,112,50,55,39,78,65,42,1,7,8,9,7,4,109,50,38,38,60,92,95,61,53,101,54,3,30,1,20,14,94,12,31,93,24,57,109,77,27,22,38,44,65,93,20,59,24,74,47,29,8,3,9,50,16,20,1,19,43,14,7,19,12,53,12,0,1,24,42,68,2,0,3,20,23,35,0,18,7,22,54,7,48,27,16,1,14,2,0,6,7,11,0,1,11,92,7,0,4,26,7,9,40,12,41,94,45,88,50,82,7,4,48,30,4,1,5,30,11,27,1,30,65,9,17,65,31,66,86,30,64,87,15,1,101,2,0,0,82,1,20,25,0,2,25,27,68,9,20,69,25,42,98,67,75,14,53,13,30,32,8,0,16,113,29,73,78,64,43,35,1,14,122,33,4,6,31,24,9,32,60,40,103,8,37,54,72,81,45,64,38,51,22,22,14,71,5,43,0,9,49,31,45,27,49,32,13,16,43,22,57,45,76,40,30,30,14,4,21,4,46,44,67,88,42,0,19,1,2,11,3,11,3,11,102,12,7,18,10,25,41,60,1,7,4,0,25,38,40,8,39,20,91,0,43,8,2,53,61,21,19,41,25,10,74,2,100,12,11,12,42,86,57,70,87,98,84,29,91,29,59,
5,81,11,11,53,15,43,47,22,91,68,25,96,18,44,21,18,38,11,13,67,49,2,4,35,63,10,22,47,103,58,28,36,13,12,11,2,56,10,26,51,51,77,101,71,74,89,58,13,22,19,20,20,1,10,3,12,12,20,50,49,0,46,18,25,49,23,76,26,22,93,61,23,8,7,1,1,18,14,5,12,46,21,18,54,27,61,18,4,9,0,9,22,2,2,46,6,0,24,49,34,8,0,2,51,0,7,2,40,14,1,10,22,22,4,22,14,98,39,14,0,0,29,59,19,11,51,40,32,10,100,114,61,40,7,71,31,2,4,14,12,67,8,1,8,21,24,47,59,63,86,77,37,62,8,35,1,48,4,22,10,84,17,14,74,61,9,4,9,10,33,24,93,56,16,69,3,66,102,67,2,19,25,10,19,59,21,16,27,92,93,79,25,0,11,19,21,2,39,16,25,19,6,58,7,11,41,89,54,33,87,46,41,51,70,16,16,43,4,50,53,56,11,19,59,13,48,103,53,97,19,11,4,31,45,43,24,88,115,70,47,2,1,39,2,29,28,9,9,0,1,8,9,0,1,91,10,6,12,62,14,52,17,45,5,13,8,14,0,2,110,33,53,6,5,84,18,10,2,29,8,39,31,15,7,21,8,1,63,48,4,66,35,60,64,79,11,37,24,13,57,93,28,5,41,
38,26,35,20,20,23,32,33,68,23,34,31,96,48,27,32,13,36,3,15,49,24,10,19,34,10,15,39,25,52,5,9,26,86,38,1,46,64,36,88,66,68,28,81,101,84,90,68,56,39,40,2,25,79,11,20,56,26,57,18,27,2,34,79,9,41,94,12,110,8,38,95,43,28,8,28,28,6,1,5,23,14,6,10,16,59,19,6,5,18,81,10,4,8,7,7,0,26,4,1,0,0,3,0,0,6,15,7,8,19,0,3,31,12,20,9,1,16,6,20,0,34,87,0,104,12,47,60,43,23,69,80,43,28,34,65,6,1,14,15,39,13,11,107,44,5,7,47,94,12,12,72,49,47,55,25,32,2,50,31,68,9,59,15,66,3,5,18,31,22,4,40,74,20,51,21,48,80,76,24,85,44,60,21,15,84,20,7,34,47,20,35,6,1,31,3,3,7,11,30,59,7,41,51,35,76,47,80,41,69,30,102,74,81,14,33,19,2,4,13,25,10,27,110,34,61,73,89,64,104,93,26,59,47,24,59,105,53,25,5,10,59,32,29,8,55,9,71,8,1,49,4,0,85,23,9,8,7,47,50,93,10,2,71,58,40,0,0,0,14,34,73,7,0,115,64,11,7,40,74,2,17,0,6,28,22,12,57,2,46,37,99,53,32,92,23,24,40,14,14,88,8,6,16,49,
30,47,37,14,12,43,18,2,48,45,27,17,30,32,34,28,15,5,8,24,13,21,12,13,12,19,28,53,13,15,47,54,38,16,37,16,81,22,29,85,72,58,99,16,85,72,48,14,80,84,9,0,1,20,9,6,7,11,3,18,11,16,84,24,83,69,32,58,38,55,69,43,59,32,13,48,17,3,22,82,9,36,21,39,50,5,65,62,7,25,4,11,3,8,60,0,7,79,23,28,0,1,2,43,0,2,19,9,11,20,26,50,11,47,5,49,68,85,7,3,20,5,14,11,39,30,70,61,49,54,58,59,45,1,50,40,39,8,48,4,23,2,53,46,11,6,40,33,24,5,44,14,82,65,69,38,92,76,18,91,50,82,8,68,16,1,7,29,6,29,10,2,11,44,16,71,52,32,31,23,31,27,31,5,27,62,34,4,20,14,45,17,23,7,3,0,0,84,2,10,4,2,19,19,102,17,25,39,57,69,93,91,91,57,61,110,12,14,72,0,65,8,19,12,31,106,15,66,92,18,101,103,27,6,1,14,32,8,11,18,29,34,22,27,70,49,52,33,63,46,0,56,64,21,118,16,28,21,94,3,24,43,24,45,38,6,43,9,0,14,27,58,52,5,75,6,85,7,94,68,29,4,6,65,13,78,11,25,18,48,49,29,52,6,20,48,70,70,22,53,26,7,14,17,24,
8,8,48,7,109,2,7,25,58,101,13,60,5,1,5,63,55,108,24,9,44,38,24,5,25,11,58,5,15,9,48,14,18,15,1,80,80,27,37,18,33,102,87,99,90,121,63,47,62,82,3,4,21,30,5,30,2,0,5,3,11,7,0,7,36,33,22,30,33,77,49,17,43,35,73,66,49,20,54,12,21,94,30,28,3,42,58,12,55,6,0,26,15,32,55,4,6,28,2,0,0,0,77,0,3,0,1,5,25,1,87,24,10,11,0,26,28,41,62,0,98,43,9,89,52,29,30,28,64,36,52,18,9,81,77,13,3,44,96,44,21,19,46,1,5,6,67,45,36,55,98,42,55,1,51,35,45,53,29,11,83,25,49,18,6,29,0,22,8,0,3,15,2,12,41,101,60,27,3,78,44,38,8,21,7,1,3,14,45,51,44,61,7,15,9,13,29,15,0,56,2,48,31,67,17,21,38,55,60,87,98,46,92,101,69,21,30,36,6,29,14,28,65,26,29,87,46,110,48,39,46,51,20,15,63,68,6,13,1,69,0,11,45,31,16,33,10,38,13,87,5,1,77,80,17,9,14,74,13,9,34,16,11,8,28,11,18,4,43,64,33,8,5,110,64,86,23,37,24,9,41,51,56,30,3,9,20,34,48,23,6,3,2,54,26,5,4,12,29,41,0,0,4,12,32,
22,29,2,1,69,26,30,58,23,4,78,42,9,7,4,39,11,0,29,15,4,26,14,76,38,19,5,89,62,106,5,13,1,7,11,38,57,7,18,14,110,62,44,34,83,44,48,73,36,17,1,26,58,7,27,30,0,2,3,27,0,1,23,12,13,92,42,26,24,32,42,30,7,24,52,29,90,94,22,10,16,34,58,30,20,29,21,7,31,3,0,16,2,5,2,2,93,10,3,0,16,60,27,14,38,29,6,0,44,12,6,0,22,46,21,1,16,29,15,28,49,14,67,99,49,32,28,49,77,41,47,13,35,75,32,11,15,115,42,7,16,70,4,3,15,54,1,18,7,36,21,44,24,71,49,38,80,51,51,55,52,33,68,36,28,0,15,46,38,1,0,0,108,0,23,50,25,9,13,34,33,12,7,59,32,4,4,65,1,107,44,1,0,3,21,7,14,3,28,1,28,30,23,10,10,33,91,25,63,69,25,73,45,86,64,94,79,32,13,51,11,97,40,28,62,65,14,39,7,13,66,16,19,3,4,28,71,22,93,1,45,63,11,71,18,110,79,35,46,8,5,34,7,18,4,13,50,15,73,76,55,75,19,108,21,42,3,49,44,2,20,6,35,48,58,23,36,106,114,58,10,68,26,10,70,1,17,108,20,18,49,4,2,56,5,22,9,61,8,23,8,16,86,4,76,
